R' B' U' R U'
L' U L R' B' U2
U2 L2 D' F B2 L
U2 L2 D' B2 F L
L2 U L2 R' B' U2
U2 L2 F D' B2 L
L' U R' L B' U2
L2 U R' L2 B' U2
R' U' L2 R U' F
R' U' R L2 U' F
R' U' R U B' U2
F' R' B' U' R U'
F2 R' B' U' R U'
D2 R' B' U' R U'
D' R' B' U' R U'
U R' B' U B U
D R' B' U' R U'
F R' B' U' R U'
R2 D R B' U2 B'
R' D B' U' R U'
R2 D B' R U2 B'
R2 D' R F2 B' U2
R2 D' R B' F2 U2
R' D' B' U' R U'
R2 D' F2 B' U2 L'
R2 D' B' R F2 U2
R2 D' B' F2 U2 L'
B' U' B' U' L B
R' D2 B' U' R U'
R' F2 B' U L' U
R2 B' R U' R U'
R' B' U' R U' D
R' B' U' R U' D'
R' B' U' R U' D2
R' B' U' R D U'
R' B' U' R D' U'
R' B' U' R D2 U'
R' B' U' D R U'
R' B' U' D' R U'
R' B' U' D2 R U'
R' B' D U' R U'
R' B' D' U' R U'
R2 B' D R U2 B2
R' B' D2 U' R U'
R2 B' D' R F2 U2
R2 B' D' F2 U2 L'
R' B' F2 U L' U
R2 B' U' R2 U R' U2
R2 B' U' R2 B2 U' L
R' B' U2 B' U R U'
R' B' U2 B2 U R U'
U B' U B U' R' U2
R' B' D U' R U' D
R' B' D U' R U' D'
R' B' D U' R U' D2
R' B' D U' R D U'
R' B' D U' R D' U'
R' B' D U' R D2 U'
D B' U' B' U' L B
R' B' D F2 U L' U
R' B' D' U' R U' D
R' B' D' U' R U' D'
R' B' D' U' R U' D2
R' B' D' U' R D U'
R' B' D' U' R D' U'
R' B' D' U' R D2 U'
R2 B' D R U2 B2 D
R2 B' D R U2 B2 D'
R2 B' D R U2 B2 D2
R2 B' D R D2 F2 U2
R2 B' D R F U2 B2
R2 B' D R F' U2 B2
R2 B' D R F2 U2 B2
R' B' D' F2 U L' U
R2 B' D R2 U2 B2 L
R2 B' D F2 U2 L' B2
R2 B' D F2 U2 B2 L'
R' B' D2 U' R U' D
R' B' D2 U' R U' D'
R' B' D2 U' R U' D2
R' B' D2 U' R D U'
R' B' D2 U' R D' U'
R' B' D2 U' R D2 U'
R2 B' D' R U2 D2 B2
R2 B' D' R D2 U2 B2
R2 B' D' R F2 U2 D
R2 B' D' R F2 U2 D'
R2 B' D' R F2 U2 D2
R2 B' D' R F2 D U2
R2 B' D' R F2 D' U2
R2 B' D' R F2 D2 U2
R' B' D2 F2 U L' U
R2 B' D' R' F2 R2 U2
R2 B' D' R2 F2 R' U2
R2 B' D' F2 R U2 L'
R2 B' D' F2 R' U2 L'
R2 B' D' F2 R2 U2 L'
R2 B' D' F2 U2 L' D
R2 B' D' F2 U2 L' D'
R2 B' D' F2 U2 L' D2
R2 B' D' F2 U2 D L'
R2 B' D' F2 U2 D' L'
R2 B' D' F2 U2 D2 L'
R2 B' D' F2 D U2 L'
R2 B' D' F2 D' U2 L'
R2 B' D' F2 D2 U2 L'
L2 B' D2 U' R2 F L'
L2 B' D2 U' F L' R2
L2 B' D2 U' F R2 L'
R2 B' D2 R U L2 U
R2 B' D2 R U2 D' B2
R2 B' D2 R D F2 U2
R2 B' D2 R D' U2 B2
B' F' U' B' U' L B
R' B' F' U L' U B'
F' B' U' B' U' L B
R' B' F' U' R U' B
F2 B' U' B' U' L B
R' B' F2 U L' U D
R' B' F2 U L' U D'
R' B' F2 U L' U D2
R' B' F2 U L' D U
R' B' F2 U L' D' U
R' B' F2 U L' D2 U
R' B' F2 U D L' U
R' B' F2 U D' L' U
R' B' F2 U D2 L' U
R' B' F2 D U L' U
R' B' F2 D' U L' U
R' B' F2 D2 U L' U
F B' U' B' U' L B
U' B2 L' U' B2 L2 F
R2 B' F2 U' R2 U' L'
R2 B' F2 U2 L' D B2
R2 B' F2 U2 D L' B2
R2 B' F2 U2 D B2 L'
R2 B' F2 D U2 L' B2
R2 B' F2 D U2 B2 L'
R2 B' F2 D' F2 R U2
L' B2 L' U' R' F L2
L' B2 L' U' F L2 R'
L' B2 L' U' F R' L2
R2 B2 R U' R U' F'
U' B2 R2 U' L F' B2
U' B2 R2 U' L B2 F'
U' B2 R2 U' F' L B2
U2 B2 R2 U L F' R2
U2 B2 R2 U F' L R2
U2 B2 R2 U F' R2 L
U' B2 U' L' B2 L2 F
L2 B2 U L2 B' U2 L'
L' B2 U' L' R' F L2
L' B2 U' L' F L2 R'
L' B2 U' L' F R' L2
L' B2 U' R' L' F L2
R B2 R2 U L U F'
L2 B2 U' D2 R2 F L
L2 B2 U' D2 F L R2
L2 B2 U' D2 F R2 L
L2 B2 U' F D2 L R2
L2 B2 U' F D2 R2 L
R' B2 D B U' R U'
U' B2 D' R2 U' L F'
U' B2 D' R2 U' F' L
B' F2 U' B' U' L B
U B2 U2 L D' R2 F'
L2 B2 D F2 U' L F'
L2 B2 D F2 U' F' L
R' B2 D' B U' R U'
U B2 U2 D' L R2 F'
U B2 U2 D' R2 L F'
U B2 U2 D' R2 F' L
U B2 D L2 B U2 L'
R' B2 D2 B U' R U'
R2 B2 D' F2 B U2 L'
R2 B2 D' B R F2 U2
R2 B2 D' B F2 U2 L'
L2 B2 D2 U' R2 F L
L2 B2 D2 U' F L R2
L2 B2 D2 U' F R2 L
U B2 D' U2 L R2 F'
U B2 D' U2 R2 L F'
U B2 D' U2 R2 F' L
