U' L R2 B' L
U' L B' L R2
U' L B' R2 L
U' R2 L B' L
U' R2 B' L B'
B' U' L R2 B'
B' U' L B' R2
B' U' R2 L B'
U' B' L R2 B'
U' B' L B' R2
U' B' R2 L B'
F2 U' L B' R2 L D2
F2 U' L B' R2 D L
F2 U' L B' R2 D' L
F2 U' L B' R2 D2 L
F U' L R B' L R
F U' L R B' R L
F U' L R2 B' L D
F U' L R2 B' L D'
F U' L R2 B' L D2
F U' L R2 B' D L
F U' L R2 B' D' L
F U' L R2 B' D2 L
B' U' L' B L2 R2 B'
B' U' L' B L2 B' R2
B' U' L' B R2 L2 B'
B' U' L' B' L2 R2 B'
B' U' L' B' L2 B' R2
B' U' L' B' R2 L2 B'
B' U' L' B2 L2 R2 B'
B' U' L' B2 L2 B' R2
B' U' L' B2 R2 L2 B'
B U' L B2 L B R2
B' U' L2 R2 D L' B'
B' U' L2 R2 D' L' B'
B' U' L2 R2 D2 L' B'
B' U' L2 R2 B L' B'
B' U' L2 R2 B' L' B'
B' U' L2 R2 B2 L' B'
F U' L B' L R2 D
F U' L B' L R2 D'
F U' L B' L R2 D2
F U' L B' R2 L D
F U' L B' R2 L D'
F U' L B' R2 L D2
F U' L B' R2 D L
F U' L B' R2 D' L
F U' L B' R2 D2 L
B' U' L2 B L' R2 B'
B' U' L2 B L' B' R2
B' U' L2 B R2 L' B'
B' U' L2 B' L' R2 B'
B' U' L2 B' L' B' R2
B' U' L2 B' R2 L' B'
B' U' L2 B2 L' R2 B'
B' U' L2 B2 L' B' R2
B' U' L2 B2 R2 L' B'
B' U' R L D R B'
B' U' R L D B' R
B' U' R L D' R B'
B' U' R L D' B' R
B' U' R L D2 R B'
B' U' R L D2 B' R
B' U' R L B R B2
B' U' R L B' R D
B' U' R L B' R D'
B' U' R L B' R D2
B' U' R L B' D R
B' U' R L B' D' R
B' U' R L B' D2 R
F' U' R L B' L R
F' U' R L B' R L
F2 U' R L B' L R
F2 U' R L B' R L
F' U' R B' L R B'
F' U' R B' L B' R
F' U' R B' R L B'
B' U' R' L D R' B'
B' U' R' L D' R' B'
B' U' R' L D2 R' B'
F2 U' R B' L R B'
F2 U' R B' L B' R
F2 U' R B' R L B'
B' U' R' D2 L R' B
F U' R L B' L R
F U' R L B' R L
B' U' R' D2 R' L B
B' U' R2 L D B' D
B' U' R2 L D B' D'
B' U' R2 L D B' D2
B' U' R2 L D' B' D
B' U' R2 L D' B' D'
B' U' R2 L D' B' D2
B' U' R2 L D2 B' D
B' U' R2 L D2 B' D'
B' U' R2 L D2 B' D2
B' U' R2 L B2 D B
B' U' R2 L B2 D' B
B' U' R2 L B2 D2 B
B' U' R2 L' B L2 B'
B' U' R2 L' B' L2 B'
B' U' R2 L' B2 L2 B'
R2 D' B R' B U' R
B' U' R2 L2 D L' B'
B' U' R2 L2 D' L' B'
B' U' R2 L2 D2 L' B'
F' U' R2 L B' L D
F' U' R2 L B' L D'
F' U' R2 L B' L D2
F' U' R2 L B' D L
F' U' R2 L B' D' L
F' U' R2 L B' D2 L
B' U' R2 L2 B L' B'
B' U' R2 L2 B' L' B'
B' U' R2 L2 B2 L' B'
F U' R B' L R B'
F U' R B' L B' R
F U' R B' R L B'
F2 U' R2 L B' L D
F2 U' R2 L B' L D'
F2 U' R2 L B' L D2
F2 U' R2 L B' D L
F2 U' R2 L B' D' L
F2 U' R2 L B' D2 L
B' U' R2 F L F' B'
B' U' R2 F L B' F'
B' U' R2 F2 L F2 B'
B' U' R2 F2 L B' F2
B' U' R2 B L B' L
F' U' R2 B' L D B'
F' U' R2 B' L D' B'
F' U' R2 B' L D2 B'
F' U' R2 B' L B' D
F' U' R2 B' L B' D'
F' U' R2 B' L B' D2
R D' B R' B U' R2
F2 U' R2 B' L D B'
F2 U' R2 B' L D' B'
F2 U' R2 B' L D2 B'
F2 U' R2 B' L B' D
F2 U' R2 B' L B' D'
F2 U' R2 B' L B' D2
F U' R2 L B' L D
F U' R2 L B' L D'
F U' R2 L B' L D2
F U' R2 L B' D L
F U' R2 L B' D' L
F U' R2 L B' D2 L
F U' R2 B' L D B'
F U' R2 B' L D' B'
F U' R2 B' L D2 B'
F U' R2 B' L B' D
F U' R2 B' L B' D'
F U' R2 B' L B' D2
B' U' D2 L B2 R' B
B' U' F L F' R2 B'
B' U' F L F' B' R2
B' U' F L B' F' R2
B' U' F' R2 F L B'
B' U' F2 L R2 F2 B'
B' U' F2 L R2 B' F2
B' U' F2 L F2 R2 B'
B' U' F2 L F2 B' R2
B' U' F2 L B' R2 F2
B' U' F2 L B' F2 R2
B' U' F2 R2 L F2 B'
B' U' F2 R2 L B' F2
B' U' F2 R2 F2 L B'
B' U' B L R2 B' L
B' U' B L B' L R2
B' U' B L B' R2 L
B' U' B R2 L B' L
B' U' B R2 B' L B'
D U2 L' F L' B2 U
D U2 L' F B2 L' U
D U2 L' B2 F L' U
F' U' B' L R B' R
F' U' B' L R2 D B'
F' U' B' L R2 D' B'
F' U' B' L R2 D2 B'
F' U' B' L R2 B' D
F' U' B' L R2 B' D'
F' U' B' L R2 B' D2
F' U' B' L B R2 B2
F' U' B' L B' R2 D
F' U' B' L B' R2 D'
F' U' B' L B' R2 D2
F' U' B' R L B' R
F2 U' B' L R B' R
B' U' B' R2 B L B'
F2 U' B' L R2 D B'
F2 U' B' L R2 D' B'
F2 U' B' L R2 D2 B'
F2 U' B' L R2 B' D
F2 U' B' L R2 B' D'
F2 U' B' L R2 B' D2
F2 U' B' L B R2 B2
F2 U' B' L B' R2 D
F2 U' B' L B' R2 D'
F2 U' B' L B' R2 D2
F' U' B' R2 L D B'
F' U' B' R2 L D' B'
F' U' B' R2 L D2 B'
F' U' B' R2 L B' D
F' U' B' R2 L B' D'
F' U' B' R2 L B' D2
U D2 L2 R F' R U2
B U' B R2 B L B'
F2 U' B' R L B' R
F2 U' B' R2 L D B'
F2 U' B' R2 L D' B'
F2 U' B' R2 L D2 B'
F2 U' B' R2 L B' D
F2 U' B' R2 L B' D'
F2 U' B' R2 L B' D2
B U' B' L R2 B' L
U D2 L2 F' R F' U2
B U' B' L B' L R2
B U' B' L B' R2 L
B U' B' R2 L B' L
F' U' B2 R2 B L B'
F U' B' L R B' R
F U' B' L R2 D B'
F U' B' L R2 D' B'
F U' B' L R2 D2 B'
F U' B' L R2 B' D
F U' B' L R2 B' D'
F U' B' L R2 B' D2
B U' B' R2 B' L B'
F U' B' L B R2 B2
F U' B' L B' R2 D
F U' B' L B' R2 D'
F U' B' L B' R2 D2
U D2 R L2 F' R U2
F U' B' R L B' R
F2 U' B2 R2 B L B'
F U' B' R2 L D B'
F U' B' R2 L D' B'
F U' B' R2 L D2 B'
F U' B' R2 L B' D
F U' B' R2 L B' D'
F U' B' R2 L B' D2
B' U2 L R2 D' F2 B'
B' U2 L R2 D' B' F2
B U' B2 L R B' R
B' U2 L R2 B' D' F2
B U' B2 L R2 D B'
B U' B2 L R2 D' B'
B U' B2 L R2 D2 B'
B U' B2 L R2 B' D
B U' B2 L R2 B' D'
B U' B2 L R2 B' D2
U D2 R F' L2 R U2
U D2 R F' R L2 U2
B U' B2 L B R2 B2
B U' B2 L B' R2 D
B U' B2 L B' R2 D'
B U' B2 L B' R2 D2
F' U2 L U R2 B' L
F' U2 L U B' L R2
F' U2 L U B' R2 L
B U' B2 R L B' R
B U' B2 R2 L D B'
B U' B2 R2 L D' B'
B U' B2 R2 L D2 B'
B U' B2 R2 L B' D
B U' B2 R2 L B' D'
B U' B2 R2 L B' D2
F2 U2 L U R2 B' L
F2 U2 L U B' L R2
F2 U2 L U B' R2 L
B' U2 L B' R2 D' F2
F U' B2 R2 B L B'
B' U2 L' U L2 R2 B'
B' U2 L' U L2 B' R2
B' U2 L' U R2 L2 B'
R' D2 F U' L' R' B
R' D2 F U' R' L' B
R' D2 F U' R' B L'
F U2 L U R2 B' L
F U2 L U B' L R2
F U2 L U B' R2 L
D U2 F L' F B2 U
D U2 F L' B2 F U
D U2 F B2 L' F U
U D2 F' L2 R F' U2
U D2 F' R L2 F' U2
U D2 F' R F' L2 U2
B' U2 R2 L D' F2 B'
B' U2 R2 L D' B' F2
B' U2 R2 L B' D' F2
D U2 B2 L' F L' U
U' F L F' R2 B' L
U' F L F' B' L R2
U' F L F' B' R2 L
U' F L B' L F' R2
U' F L B' F' L R2
U' F L B' F' R2 L
U2 F L U R2 B' L
U2 F L U B' L R2
U2 F L U B' R2 L
D U2 B2 F L' F U
R2 F L B' L D F2
B' U2 F U L R2 B'
B' U2 F U L B' R2
B' U2 F U R2 L B'
U F L U2 R2 B' L
U F L U2 B' L R2
U F L U2 B' R2 L
U F L B' L R2 F'
U F L B' R2 L F'
U F L B' R2 F' L
D F L' F B2 R' U
B' U2 F' U L R2 B'
B' U2 F' U L B' R2
B' U2 F' U R2 L B'
D F L' B2 R' F U
D F L' B2 F R' U
B' U2 F2 U L R2 B'
B' U2 F2 U L B' R2
B' U2 F2 U R2 L B'
D' F R' F B R' U'
D' F R' B R' F U'
D' F R' B F R' U'
F' U2 B' U L R2 B'
F' U2 B' U L B' R2
F' U2 B' U R2 L B'
F2 U2 B' U L R2 B'
F2 U2 B' U L B' R2
F2 U2 B' U R2 L B'
U2 F U L R2 B' L
U2 F U L B' L R2
U2 F U L B' R2 L
R' F U' L R' B' L
U2 F U R2 L B' L
U2 F U R2 B' L B'
R' F U' R' L B' L
R' F U' R' B' L B'
U2 F U B' L R2 B'
F U2 B' U L R2 B'
U2 F U B' L B' R2
F U2 B' U L B' R2
U2 F U B' R2 L B'
F U2 B' U R2 L B'
B U2 B2 U L R2 B'
B U2 B2 U L B' R2
B U2 B2 U R2 L B'
L F U R2 B' L F
L F U B' L R2 F
L F U B' L F R2
L F U B' R2 L F
D F U2 L' F B2 U
D F U2 L' B2 F U
U F U2 L R2 B' L
U F U2 L B' L R2
U F U2 L B' R2 L
U F U2 R2 L B' L
U F U2 R2 B' L B'
D F U2 B2 L' F U
U F U2 B' L R2 B'
U F U2 B' L B' R2
U F U2 B' R2 L B'
D' F B R' F B U'
D' F B R' B F U'
U' F B' L F' R2 B'
U' F B' L F' B' R2
U' F B' L B' F' R2
U2 F B' U L R2 B'
U2 F B' U L B' R2
U2 F B' U R2 L B'
U F B' L R2 F' B'
U F B' L R2 B' F'
U F B' R2 L F' B'
U F B' R2 L B' F'
U F B' R2 F' L B'
U2 F' L U R2 B' L
U2 F' L U B' L R2
U2 F' L U B' R2 L
R2 F' L B' L D F2
U F' L U2 R2 B' L
U F' L U2 B' L R2
U F' L U2 B' R2 L
U F' L B' L R2 F'
U F' L B' R2 L F'
U F' L B' R2 F' L
U' F' R2 F L B' L
U' F' R2 F B' L B'
U' F' R2 B' F L B'
D2 F' U L2 R F' U2
D2 F' U R L2 F' U2
D2 F' U R F' L2 U2
U2 F' U L R2 B' L
U2 F' U L B' L R2
U2 F' U L B' R2 L
R' F' U' L R' B' L
U2 F' U R2 L B' L
U2 F' U R2 B' L B'
R' F' U' R' L B' L
R' F' U' R' B' L B'
U2 F' U B' L R2 B'
U2 F' U B' L B' R2
U2 F' U B' R2 L B'
U F' U2 L R2 B' L
U F' U2 L B' L R2
U F' U2 L B' R2 L
U F' U2 R2 L B' L
U F' U2 R2 B' L B'
U F' U2 B' L R2 B'
U F' U2 B' L B' R2
U F' U2 B' R2 L B'
F' D' R' F2 B R' U'
F' D' R' B R' F2 U'
F' D' R' B F2 R' U'
F2 D' R' F2 B R' U'
F2 D' R' B R' F2 U'
F2 D' R' B F2 R' U'
U' F' B' R2 F L B'
U2 F' B' U L R2 B'
U2 F' B' U L B' R2
U2 F' B' U R2 L B'
F D' R' F2 B R' U'
F D' R' B R' F2 U'
F D' R' B F2 R' U'
U' F2 L R2 F2 B' L
U' F2 L R2 B' L F2
U' F2 L R2 B' F2 L
U F' B' L R2 F' B'
U F' B' L R2 B' F'
U' F2 L F2 R2 B' L
U' F2 L F2 B' L R2
U' F2 L F2 B' R2 L
U' F2 L B' L R2 F2
U' F2 L B' L F2 R2
U' F2 L B' R2 L F2
U F' B' R2 L F' B'
U' F2 L B' R2 F2 L
U F' B' R2 L B' F'
U' F2 L B' F2 L R2
U' F2 L B' F2 R2 L
U F' B' R2 F' L B'
U2 F2 L U R2 B' L
U2 F2 L U B' L R2
U2 F2 L U B' R2 L
R2 F2 L B' L D F2
U F2 L U2 R2 B' L
U F2 L U2 B' L R2
U F2 L U2 B' R2 L
U F2 L B' L R2 F'
U F2 L B' R2 L F'
U F2 L B' R2 F' L
B' D' F2 U' D L B'
F' D' F2 R' B R' U'
B' D' F2 D U' L B'
F2 D' F2 R' B R' U'
F' D' F2 B R' B U'
U' F2 R2 L F2 B' L
U' F2 R2 L B' L F2
U' F2 R2 L B' F2 L
B2 D' F2 B R' U' L
D' F2 R' B R' U' D
D' F2 R' B R' U' D'
D' F2 R' B R' U' D2
D' F2 R' B R' D U'
D' F2 R' B R' D' U'
D' F2 R' B R' D2 U'
D' F2 R' B D R' U'
D' F2 R' B D' R' U'
D' F2 R' B D2 R' U'
F2 D' F2 B R' B U'
F' D' B R' F2 B U'
F' D' B R' B F2 U'
L F2 R U R B' L
L F2 R U B' L R
L F2 R U B' R L
B2 D' B R' F2 U' L
F2 D' B R' F2 B U'
F2 D' B R' B F2 U'
U' F2 R2 F2 L B' L
U' F2 R2 F2 B' L B'
U' F2 R2 B' L F2 B'
U' F2 R2 B' L B' F2
U' F2 R2 B' F2 L B'
F D' F2 R' B R' U'
F' D' B F2 R' B U'
B2 D' B F2 R' U' L
F2 D' B F2 R' B U'
F D' F2 B R' B U'
F D' B R' F2 B U'
F D' B R' B F2 U'
U2 F2 U L R2 B' L
U2 F2 U L B' L R2
U2 F2 U L B' R2 L
R' F2 U' L R' B' L
U2 F2 U R2 L B' L
U2 F2 U R2 B' L B'
R' F2 U' R' L B' L
R' F2 U' R' B' L B'
F D' B F2 R' B U'
D' F2 U' D L B' L
D' F2 U' D B' L B'
U2 F2 U B' L R2 B'
U2 F2 U B' L B' R2
U2 F2 U B' R2 L B'
D' F2 D U' L B' L
D' F2 D U' B' L B'
D' F2 D B' U' L B'
U F2 U2 L R2 B' L
U F2 U2 L B' L R2
U F2 U2 L B' R2 L
U F2 U2 R2 L B' L
U F2 U2 R2 B' L B'
U F2 U2 B' L R2 B'
U F2 U2 B' L B' R2
U F2 U2 B' R2 L B'
D' F2 B R' D B U'
D' F2 B R' D' B U'
D' F2 B R' D2 B U'
D' F2 B R' B U' D
D' F2 B R' B U' D'
D' F2 B R' B U' D2
D' F2 B R' B D U'
D' F2 B R' B D' U'
D' F2 B R' B D2 U'
U' F2 B' L R2 F2 B'
U' F2 B' L R2 B' F2
U' F2 B' L F2 R2 B'
U' F2 B' L F2 B' R2
U' F2 B' L B' R2 F2
U' F2 B' L B' F2 R2
U' F2 B' R2 L F2 B'
U' F2 B' R2 L B' F2
U' F2 B' R2 F2 L B'
U2 F2 B' U L R2 B'
U2 F2 B' U L B' R2
U2 F2 B' U R2 L B'
B' D2 U' L B2 R' B
U F2 B' L R2 F' B'
U F2 B' L R2 B' F'
B D2 U L2 R' U2 B
U' B L B2 L B R2
B D2 U R' L2 U2 B
U F2 B' R2 L F' B'
U F2 B' R2 L B' F'
U F2 B' R2 F' L B'
L B L' U' B2 L R2
L B L' U' B2 R2 L
D' B R' D B U' R2
D' B R' F2 D B U'
D' B R' F2 D' B U'
D' B R' F2 D2 B U'
D' B R' F2 B U' D
D' B R' F2 B U' D'
D' B R' F2 B U' D2
D' B R' F2 B D U'
D' B R' F2 B D' U'
D' B R' F2 B D2 U'
D' B R' B U' D R2
D' B R' B D U' R2
D' B R' B F2 U' D
D' B R' B F2 U' D'
D' B R' B F2 U' D2
D' B R' B F2 D U'
D' B R' B F2 D' U'
D' B R' B F2 D2 U'
L2 B R2 D F2 L' B'
U2 B U B2 L R2 B'
U2 B U B2 L B' R2
U2 B U B2 R2 L B'
R B U' B2 L R B'
R B U' B2 L B' R
R B U' B2 R L B'
B' F R U' L R B'
B' F R U' L B' R
B' F R U' R L B'
B' F R' U' L R' B'
B' F R' U' R' L B'
D' B F R' F B U'
D' B F R' B F U'
B' F U L B' R2 F'
D' B F2 R' D B U'
D' B F2 R' D' B U'
D' B F2 R' D2 B U'
D' B F2 R' B U' D
D' B F2 R' B U' D'
D' B F2 R' B U' D2
D' B F2 R' B D U'
D' B F2 R' B D' U'
D' B F2 R' B D2 U'
U' B' L R D R B'
U' B' L R D B' R
U' B' L R D' R B'
U' B' L R D' B' R
U' B' L R D2 R B'
U' B' L R D2 B' R
U' B' L R B R B2
U' B' L R B' R D
U' B' L R B' R D'
U' B' L R B' R D2
U' B' L R B' D R
U' B' L R B' D' R
U' B' L R B' D2 R
U' B' L R' D R' B'
U' B' L R' D' R' B'
U' B' L R' D2 R' B'
U' B' L R2 D B' D
U' B' L R2 D B' D'
U' B' L R2 D B' D2
U' B' L R2 D' B' D
U' B' L R2 D' B' D'
U' B' L R2 D' B' D2
U' B' L R2 D2 B' D
U' B' L R2 D2 B' D'
U' B' L R2 D2 B' D2
U' B' L R2 B2 D B
U' B' L R2 B2 D' B
U' B' L R2 B2 D2 B
B' F U' L R B' R
B' F U' L R2 D B'
B' F U' L R2 D' B'
B' F U' L R2 D2 B'
B' F U' L R2 B' D
B' F U' L R2 B' D'
B' F U' L R2 B' D2
B' F U' L B R2 B2
B' F U' L B' R2 D
B' F U' L B' R2 D'
B' F U' L B' R2 D2
B' F U' R L B' R
U' B' L D' B' D R2
B' F U' R2 L D B'
B' F U' R2 L D' B'
B' F U' R2 L D2 B'
B' F U' R2 L B' D
B' F U' R2 L B' D'
B' F U' R2 L B' D2
U' B' L D2 B' D2 R2
U' B' L F' R2 F B'
U' B' L F' R2 B' F
U' B' L F' B' R2 F
U' B' L F2 R2 F2 B'
U' B' L F2 R2 B' F2
U' B' L F2 B' R2 F2
U' B' L B R B2 R
U' B' L B R2 B2 D
U' B' L B R2 B2 D'
U' B' L B R2 B2 D2
U' B' L B' R D R
U' B' L B' R D' R
U' B' L B' R D2 R
U' B' L B' R' D R'
U' B' L B' R' D' R'
U' B' L B' R' D2 R'
U' B' L B' F' R2 F
U' B' L B' F2 R2 F2
U' B' L' R2 B L2 B'
U' B' L' R2 B' L2 B'
U' B' L' R2 B2 L2 B'
U2 B' L R2 D' F2 B'
U2 B' L R2 D' B' F2
U2 B' L R2 B' D' F2
F' B U' B2 L R2 B'
F' B U' B2 L B' R2
F' B U' B2 R2 L B'
U' B' L' B L2 R2 B'
U' B' L' B L2 B' R2
U' B' L' B R2 L2 B'
F2 B U' B2 L R2 B'
F2 B U' B2 L B' R2
F2 B U' B2 R2 L B'
U' B' L' B' L2 R2 B'
U' B' L' B' L2 B' R2
U' B' L' B' R2 L2 B'
U' B' L' B2 L2 R2 B'
U' B' L' B2 L2 B' R2
U' B' L' B2 R2 L2 B'
U2 B' L B' R2 D' F2
U' B' L2 R2 D L' B'
U' B' L2 R2 D' L' B'
U' B' L2 R2 D2 L' B'
U' B' L2 R2 B L' B'
U' B' L2 R2 B' L' B'
U' B' L2 R2 B2 L' B'
U2 B' L' U L2 R2 B'
U2 B' L' U L2 B' R2
U2 B' L' U R2 L2 B'
L B' L R D R F2
U B' L R B' R F'
R2 B' L B' U L' U'
L B' L R' D R' F2
L B' L R' D F2 R'
L B' L R2 U L2 U'
U B' L R2 D F' B'
U B' L R2 D B' F'
U B' L R2 D' F' B'
U B' L R2 D' B' F'
L B' L R2 D F2 D
L B' L R2 D F2 D'
L B' L R2 D F2 D2
U B' L R2 D2 F' B'
U B' L R2 D2 B' F'
U B' L R2 F' D B'
U B' L R2 F' D' B'
U B' L R2 F' D2 B'
U B' L R2 F' B' D
U B' L R2 F' B' D'
U B' L R2 F' B' D2
L B' L R2 F D F2
L B' L R2 F' D F2
L B' L R2 F2 D F2
U B' L R2 B' D F'
U B' L R2 B' D' F'
U B' L R2 B' D2 F'
U B' L R2 B' F' D
U B' L R2 B' F' D'
U B' L R2 B' F' D2
B F U' B2 L R2 B'
B F U' B2 L B' R2
L B' L U L2 U' R2
B F U' B2 R2 L B'
U' B' L2 B L' R2 B'
U' B' L2 B L' B' R2
U' B' L2 B R2 L' B'
U' B' L2 B' L' R2 B'
U' B' L2 B' L' B' R2
U' B' L2 B' R2 L' B'
U' B' L2 B2 L' R2 B'
U' B' L2 B2 L' B' R2
L B' L D F2 D' R2
U' B' L2 B2 R2 L' B'
U' B' R L D R B'
U' B' R L D B' R
U' B' R L D' R B'
U' B' R L D' B' R
U' B' R L D2 R B'
U' B' R L D2 B' R
U' B' R L B R B2
U' B' R L B' R D
U' B' R L B' R D'
U' B' R L B' R D2
U' B' R L B' D R
U' B' R L B' D' R
U' B' R L B' D2 R
U B' L F R2 F' B'
U B' L F R2 B' F'
L B' L F R2 D F2
U B' L F' R2 F' B'
U B' L F' R2 B' F'
L B' L F' R2 D F2
F B U' B2 L R2 B'
F B U' B2 L B' R2
F B U' B2 R2 L B'
U B' L F2 R2 F' B'
L B' L F2 R2 D F2
U B' L F2 R2 B' F'
U B' L B' R2 D2 F2
U' B' R' L D R' B'
U' B' R' L D' R' B'
U' B' R' L D2 R' B'
R2 B' L2 D L' F2 B'
R2 B' L2 D L' B' F2
U' B' R' D2 L R' B
U' B' R' D2 R' L B
R2 B' R U' L R' B'
R2 B' R U' R' L B'
U' B' R2 L D B' D
U' B' R2 L D B' D'
U' B' R2 L D B' D2
U' B' R2 L D' B' D
U' B' R2 L D' B' D'
U' B' R2 L D' B' D2
U' B' R2 L D2 B' D
U' B' R2 L D2 B' D'
U' B' R2 L D2 B' D2
U' B' R2 L B2 D B
U' B' R2 L B2 D' B
U' B' R2 L B2 D2 B
U' B' R2 L' B L2 B'
U' B' R2 L' B' L2 B'
U' B' R2 L' B2 L2 B'
U' B' R2 L2 D L' B'
U' B' R2 L2 D' L' B'
U' B' R2 L2 D2 L' B'
U' B' R2 L2 B L' B'
U' B' R2 L2 B' L' B'
U' B' R2 L2 B2 L' B'
L B' R L D R F2
U B' R L B' R F'
U' B' R2 F L F' B'
U' B' R2 F L B' F'
U' B' R2 F2 L F2 B'
U' B' R2 F2 L B' F2
U' B' R2 B L B' L
R2 B' R' U' L R B'
R2 B' R' U' L B' R
R2 B' R' U' R L B'
U2 B' R2 L D' F2 B'
U2 B' R2 L D' B' F2
U2 B' R2 L B' D' F2
L B' R' L D R' F2
L B' R' L D F2 R'
R2 B' R2 U' L R2 B'
R2 B' R2 U' L B' R2
R2 B' R2 U' R2 L B'
U2 B' U L R B' R
U2 B' U L R2 D B'
U2 B' U L R2 D' B'
U2 B' U L R2 D2 B'
U2 B' U L R2 B' D
U2 B' U L R2 B' D'
U2 B' U L R2 B' D2
U2 B' U L B R2 B2
U2 B' U L B' R2 D
U2 B' U L B' R2 D'
U2 B' U L B' R2 D2
R B' R' U' L R2 B'
R B' R' U' L B' R2
R' B' U' L B R' B2
R B' R' U' R2 L B'
U2 B' U R L B' R
L B' R2 L U L2 U'
L B' R2 L D F2 D
L B' R2 L D F2 D'
L B' R2 L D F2 D2
U2 B' U R2 L D B'
U2 B' U R2 L D' B'
U2 B' U R2 L D2 B'
U2 B' U R2 L B' D
U2 B' U R2 L B' D'
U2 B' U R2 L B' D2
L B' R2 L F D F2
L B' R2 L F' D F2
L B' R2 L F2 D F2
U B' R2 L D F' B'
U B' R2 L D B' F'
U B' R2 L D' F' B'
U B' R2 L D' B' F'
U B' R2 L D2 F' B'
U B' R2 L D2 B' F'
U B' R2 L F' D B'
U B' R2 L F' D' B'
U B' R2 L F' D2 B'
U B' R2 L F' B' D
U B' R2 L F' B' D'
U B' R2 L F' B' D2
U B' R2 L B' D F'
U B' R2 L B' D' F'
U B' R2 L B' D2 F'
U B' R2 L B' F' D
U B' R2 L B' F' D'
U B' R2 L B' F' D2
L B' R2 U L' U' L2
L B' R2 D L D F2
L B' R2 D' L D F2
U' B' U2 L B' R2 F'
L B' R2 D2 L D F2
U B' R2 F L F2 B'
U B' R2 F L B' F2
U B' R2 F' L D B'
U B' R2 F' L D' B'
U B' R2 F' L D2 B'
U B' R2 F' L B' D
U B' R2 F' L B' D'
U B' R2 F' L B' D2
U2 B' U' L B' R2 F'
R B' R2 U' L R' B'
R B' R2 U' R' L B'
B' F' R U' L R B'
B' F' R U' L B' R
B' F' R U' R L B'
U B' U L R2 F' B'
U B' U L R2 B' F'
L B' U L' U' L2 R2
L B' U L' U' R2 L2
F' B' R U' L R B'
F' B' R U' L B' R
F' B' R U' R L B'
U B' U R2 L F' B'
U B' U R2 L B' F'
U B' U R2 F' L B'
F2 B' R U' L R B'
F2 B' R U' L B' R
F2 B' R U' R L B'
B' F' R' U' L R' B'
B' F' R' U' R' L B'
U B' U' L R2 F' B'
U B' U' L R2 B' F'
F' B' R' U' L R' B'
F' B' R' U' R' L B'
U B' U' R2 L F' B'
U B' U' R2 L B' F'
U B' U' R2 F' L B'
R B' U' L R D B'
R B' U' L R D' B'
R B' U' L R D2 B'
R B' U' L R B' D
R B' U' L R B' D'
R B' U' L R B' D2
R B' U' L R' B' R2
R B' U' L D R B'
R B' U' L D B' R
R B' U' L D' R B'
R B' U' L D' B' R
R B' U' L D2 R B'
R B' U' L D2 B' R
R B' U' L B R B2
R B' U' L B' R D
R B' U' L B' R D'
R B' U' L B' R D2
R B' U' L B' D R
R B' U' L B' D' R
R B' U' L B' D2 R
F2 B' R' U' L R' B'
F2 B' R' U' R' L B'
R B' U' R L D B'
R B' U' R L D' B'
R B' U' R L D2 B'
R B' U' R L B' D
R B' U' R L B' D'
R B' U' R L B' D2
R B' U' R' L B' R2
U B' U2 L R2 F' B'
U B' U2 L R2 B' F'
F B' R U' L R B'
F B' R U' L B' R
F B' R U' R L B'
U B' U2 R2 L F' B'
U B' U2 R2 L B' F'
U B' U2 R2 F' L B'
U' B' D2 L B2 R' B
B' F' U L B' R2 F'
F B' R' U' L R' B'
F B' R' U' R' L B'
F' B' U L B' R2 F'
F2 B' U L B' R2 F'
U' B' F L F' R2 B'
U' B' F L F' B' R2
U' B' F L B' F' R2
B' F' U' L R B' R
B' F' U' L R2 D B'
B' F' U' L R2 D' B'
B' F' U' L R2 D2 B'
B' F' U' L R2 B' D
B' F' U' L R2 B' D'
B' F' U' L R2 B' D2
B' F' U' L B R2 B2
B' F' U' L B' R2 D
B' F' U' L B' R2 D'
B' F' U' L B' R2 D2
B' F' U' R L B' R
B' F' U' R2 L D B'
B' F' U' R2 L D' B'
B' F' U' R2 L D2 B'
B' F' U' R2 L B' D
B' F' U' R2 L B' D'
B' F' U' R2 L B' D2
L B' D' L D R2 F2
L B' D' L D F2 R2
F' B' U' L R B' R
F' B' U' L R2 D B'
F' B' U' L R2 D' B'
F' B' U' L R2 D2 B'
F' B' U' L R2 B' D
F' B' U' L R2 B' D'
F' B' U' L R2 B' D2
F' B' U' L B R2 B2
F' B' U' L B' R2 D
F' B' U' L B' R2 D'
F' B' U' L B' R2 D2
F' B' U' R L B' R
F2 B' U' L R B' R
F2 B' U' L R2 D B'
F2 B' U' L R2 D' B'
F2 B' U' L R2 D2 B'
F2 B' U' L R2 B' D
F2 B' U' L R2 B' D'
F2 B' U' L R2 B' D2
F' B' U' R2 L D B'
F' B' U' R2 L D' B'
F' B' U' R2 L D2 B'
F' B' U' R2 L B' D
F' B' U' R2 L B' D'
F' B' U' R2 L B' D2
F2 B' U' L B R2 B2
F2 B' U' L B' R2 D
F2 B' U' L B' R2 D'
F2 B' U' L B' R2 D2
F2 B' U' R L B' R
U' B' F' R2 F L B'
F2 B' U' R2 L D B'
F2 B' U' R2 L D' B'
F2 B' U' R2 L D2 B'
F2 B' U' R2 L B' D
F2 B' U' R2 L B' D'
