U L' F R
U L' R F R
U L' R' F R
U L' R2 F R
U L' D F R
U L' D' F R
U L' D2 F R
U L' F R D
U L' F R D'
U L' F R D2
U L' F D R
U L' F D' R
U L' F D2 R
U L' F D2 R
U R L' F R
U R' L' F R
U R2 L' F R
B' U L' F R
B U L' F R
B2 U L' F R
R B U L' F
R' U2 F' U' L' F L'
R' U2 F' U' F L' F
U R2 L' D2 R F R
U R2 L' D2 R' F R
U R2 L' D2 R2 F R
U R2 L' D2 F R D
U R2 L' D2 F R D'
U R2 L' D2 F R D2
U R2 L' D2 F D R
U R2 L' D2 F D' R
U R2 L' D2 F D2 R
U R2 L' F R2 D R'
U R2 L' F R2 D' R'
U R2 L' F R2 D2 R'
U R2 L' F D R D
U R2 L' F D R D'
U R2 L' F D R D2
U R2 L' F D' R D
U R2 L' F D' R D'
U R2 L' F D' R D2
U R2 L' F D2 R D
U R2 L' F D2 R D'
U R2 L' F D2 R D2
U R2 L' F B R B'
U R2 L' F B2 R B2
U R2 L' F' R F2 R
U R2 L' F' R' F2 R
U R2 L' F' R2 F2 R
U R2 L' B F R B'
U R2 L' B2 F R B2
U R2 L2 D L F R
U R2 L2 D' L F R
U R2 L2 D2 L F R
U R2 L2 F L R F
U R2 L2 F R L F
U' R2 U2 L' R F R
U' R2 U2 L' R' F R
U' R2 U2 L' R2 F R
U' R2 U2 L' D F R
U' R2 U2 L' D' F R
U' R2 U2 L' D2 F R
U' R2 U2 L' F R D
U' R2 U2 L' F R D'
U' R2 U2 L' F R D2
U' R2 U2 L' F D R
U' R2 U2 L' F D' R
U' R2 U2 L' F D2 R
U' R2 U2 R L' F R
U' R2 U2 R' L' F R
U' R2 U2 R2 L' F R
L' D L U L' F R
U R2 D2 L' F R F'
U R2 D2 F R F' L'
U R2 F R F' L' F
U R2 F D2 R F' L'
U' R2 B L U2 L2 F
U' R2 B L B' U2 L2
D' R2 B R' B U L'
U' R2 B' U2 L' R' F
U' R2 B' U2 L' F R'
U' R2 B' U2 R' L' F
U R2 B' L' F B R
U R2 B' L' B F R
U R2 B2 L' F R B2
U R2 B2 L' F B2 R
U R2 B2 L' B2 F R
D2 U L F L2 R F'
D2 U L F R L2 F'
D2 U L F R F' L2
B' U L F L2 R F
B' U L F R L2 F
B2 U L F L2 R F
B2 U L F R L2 F
D2 U L' R F R F2
B' U L' R D F R
B' U L' R D' F R
B' U L' R D2 F R
B' U L' R F R D
B' U L' R F R D'
B' U L' R F R D2
B' U L' R F D R
B' U L' R F D' R
B' U L' R F D2 R
U2 D L F L' U' L'
F' U L' R F L' R
F' U L' R F R L'
B' U L' R' D F R
B' U L' R' D' F R
B' U L' R' D2 F R
B' U L' R' F R D
B' U L' R' F R D'
B' U L' R' F R D2
B' U L' R' F D R
B' U L' R' F D' R
B' U L' R' F D2 R
F' U L' R' F L' R
F' U L' R' F R L'
B' U L' R2 D F R
B' U L' R2 D' F R
B' U L' R2 D2 F R
B' U L' R2 F R D
B' U L' R2 F R D'
B' U L' R2 F R D2
B' U L' R2 F D R
B' U L' R2 F D' R
B' U L' R2 F D2 R
F' U L' R2 F L' R
F' U L' R2 F R L'
B2 U L' R D F R
B2 U L' R D' F R
B2 U L' R D2 F R
B2 U L' R F R D
B2 U L' R F R D'
B2 U L' R F R D2
B2 U L' R F D R
B2 U L' R F D' R
B2 U L' R F D2 R
B2 U L' R' D F R
B2 U L' R' D' F R
B2 U L' R' D2 F R
B2 U L' R' F R D
B2 U L' R' F R D'
B2 U L' R' F R D2
B2 U L' R' F D R
B2 U L' R' F D' R
B2 U L' R' F D2 R
B2 U L' R2 D F R
B2 U L' R2 D' F R
D' U L' D' F R F'
B2 U L' R2 D2 F R
B2 U L' R2 F R D
B2 U L' R2 F R D'
B2 U L' R2 F R D2
B2 U L' R2 F D R
B2 U L' R2 F D' R
B2 U L' R2 F D2 R
B' U L' D R F R
B' U L' D R' F R
B U L F L2 R F
B' U L' D R2 F R
B U L F R L2 F
B' U L' D F R D
B' U L' D F R D'
B' U L' D F R D2
B' U L' D F D R
B' U L' D F D' R
B' U L' D F D2 R
B' U L' D' R F R
B' U L' D' R' F R
B' U L' D' R2 F R
B' U L' D' F R D
B' U L' D' F R D'
B' U L' D' F R D2
B' U L' D' F D R
B' U L' D' F D' R
B' U L' D' F D2 R
D2 U L' F R D F'
D2 U L' F R D' F'
D2 U L' F R D2 F'
D2 U L' F R F' D
D2 U L' F R F' D'
D2 U L' F R F' D2
D' U L' F D' R F'
B' U L' D2 R F R
B' U L' D2 R' F R
B' U L' D2 R2 F R
B' U L' D2 F R D
B' U L' D2 F R D'
B' U L' D2 F R D2
B' U L' D2 F D R
B' U L' D2 F D' R
B' U L' D2 F D2 R
F' U L' F L' R D
F' U L' F L' R D'
F' U L' F L' R D2
F' U L' F L' D R
F' U L' F L' D' R
F' U L' F L' D2 R
B' U L' F R2 D R'
B' U L' F R2 D' R'
B' U L' F R2 D2 R'
F' U L' F R L' D
F' U L' F R L' D'
F' U L' F R L' D2
F' U L' F R D L'
F' U L' F R D' L'
F' U L' F R D2 L'
B' U L' F D R D
B' U L' F D R D'
B' U L' F D R D2
B2 U L' D R F R
B' U L' F D' R D
B' U L' F D' R D'
B' U L' F D' R D2
B2 U L' D R' F R
B' U L' F D2 R D
B' U L' F D2 R D'
B' U L' F D2 R D2
F' U L' F D L' R
F' U L' F D R L'
B2 U L' D R2 F R
B' U L' F B R B'
F' U L' F D' L' R
F' U L' F D' R L'
F' U L' F D2 L' R
F' U L' F D2 R L'
B' U L' F B2 R B2
B2 U L' D F R D
B2 U L' D F R D'
B2 U L' D F R D2
D2 U L' F2 R F' R
B2 U L' D F D R
B2 U L' D F D' R
B2 U L' D F D2 R
B' U L' F' R F2 R
B' U L' F' R' F2 R
B' U L' F' R2 F2 R
B2 U L' D' R F R
B2 U L' D' R' F R
B2 U L' D' R2 F R
B2 U L' D' F R D
B2 U L' D' F R D'
B2 U L' D' F R D2
B2 U L' D' F D R
B2 U L' D' F D' R
B2 U L' D' F D2 R
B2 U L' D2 R F R
B2 U L' D2 R' F R
B2 U L' D2 R2 F R
B2 U L' D2 F R D
B2 U L' D2 F R D'
B2 U L' D2 F R D2
B2 U L' D2 F D R
B2 U L' D2 F D' R
B2 U L' D2 F D2 R
B U L' R D F R
B U L' R D' F R
B' U L' B F R B'
B U L' R D2 F R
B U L' R F R D
B U L' R F R D'
B U L' R F R D2
B2 U L' F R2 D R'
B2 U L' F R2 D' R'
B2 U L' F R2 D2 R'
B U L' R F D R
B U L' R F D' R
B U L' R F D2 R
B2 U L' F D R D
B2 U L' F D R D'
B2 U L' F D R D2
B2 U L' F D' R D
B2 U L' F D' R D'
B2 U L' F D' R D2
B2 U L' F D2 R D
B2 U L' F D2 R D'
B2 U L' F D2 R D2
B2 U L' F B R B'
B2 U L' F B2 R B2
B U L' R' D F R
B U L' R' D' F R
B U L' R' D2 F R
B U L' R' F R D
B U L' R' F R D'
B U L' R' F R D2
B U L' R' F D R
B U L' R' F D' R
B U L' R' F D2 R
B2 U L' F' R F2 R
B2 U L' F' R' F2 R
B2 U L' F' R2 F2 R
B U L' R2 D F R
B U L' R2 D' F R
B U L' R2 D2 F R
B U L' R2 F R D
B U L' R2 F R D'
B U L' R2 F R D2
B U L' R2 F D R
B U L' R2 F D' R
B U L' R2 F D2 R
B' U L' B2 F R B2
F2 U L' F2 L' F' R
B2 U L' B F R B'
B U L' D R F R
B U L' D R' F R
B2 U L' B2 F R B2
B U L' D R2 F R
B U L' D F R D
B U L' D F R D'
B U L' D F R D2
B U L' D F D R
B U L' D F D' R
D U L' D F R F'
B U L' D F D2 R
B U L' D' R F R
B U L' D' R' F R
B U L' D' R2 F R
B U L' D' F R D
B U L' D' F R D'
B U L' D' F R D2
B U L' D' F D R
B U L' D' F D' R
B U L' D' F D2 R
B U L' D2 R F R
B U L' D2 R' F R
B U L' D2 R2 F R
B' U L2 D L F R
B U L' D2 F R D
B U L' D2 F R D'
B U L' D2 F R D2
B U L' D2 F D R
B U L' D2 F D' R
B U L' D2 F D2 R
B U L' F R2 D R'
B U L' F R2 D' R'
B U L' F R2 D2 R'
B' U L2 D' L F R
B U L' F D R D
B U L' F D R D'
B U L' F D R D2
B U L' F D' R D
B U L' F D' R D'
B U L' F D' R D2
B U L' F D2 R D
B U L' F D2 R D'
B U L' F D2 R D2
B U L' F B R B'
B U L' F B2 R B2
B U L' F' R F2 R
D2 U L2 F L R F'
B U L' F' R' F2 R
B U L' F' R2 F2 R
B' U L2 D2 L F R
D2 U L2 F R L F'
D2 U L2 F R F' L
B' U L2 F L R F
B' U L2 F R L F
B2 U L2 D L F R
B U L' B F R B'
U D L' D F R F'
B2 U L2 D' L F R
B2 U L2 D2 L F R
B2 U L2 F L R F
B U L' B2 F R B2
B2 U L2 F R L F
D2 U R L' F R F2
B' U R L' D F R
F' U R L' F L' R
B' U R L' D' F R
F' U R L' F R L'
B' U R L' D2 F R
B' U R L' F R D
B' U R L' F R D'
B' U R L' F R D2
B' U R L' F D R
B' U R L' F D' R
B' U R L' F D2 R
B U L2 D L F R
D' U R D L' F R
B U L2 D' L F R
B2 U R L' D F R
B2 U R L' D' F R
B2 U R L' D2 F R
B2 U R L' F R D
B2 U R L' F R D'
B2 U R L' F R D2
B2 U R L' F D R
B2 U R L' F D' R
B2 U R L' F D2 R
B U L2 D2 L F R
B U L2 F L R F
B U L2 F R L F
F' U R F L' R F
F' U R F R L' F
B U R L' D F R
B U R L' D' F R
B U R L' D2 F R
B U R L' F R D
B U R L' F R D'
B U R L' F R D2
B U R L' F D R
B U R L' F D' R
B U R L' F D2 R
B' U R' L' D F R
B' U R' L' D' F R
B' U R' L' D2 F R
B' U R' L' F R D
B' U R' L' F R D'
B' U R' L' F R D2
B' U R' L' F D R
B' U R' L' F D' R
B' U R' L' F D2 R
F' U R' L' F L' R
F' U R' L' F R L'
D' U R' D L' F R
D U R D' L' F R
B2 U R' L' D F R
B2 U R' L' D' F R
B2 U R' L' D2 F R
B2 U R' L' F R D
B2 U R' L' F R D'
B2 U R' L' F R D2
B2 U R' L' F D R
B2 U R' L' F D' R
B2 U R' L' F D2 R
F' U R' F L' R F
F' U R' F R L' F
U D R D' L' F R
B U R' L' D F R
B U R' L' D' F R
B U R' L' D2 F R
B U R' L' F R D
B U R' L' F R D'
B U R' L' F R D2
B U R' L' F D R
B U R' L' F D' R
B U R' L' F D2 R
B' U R2 L' D F R
B' U R2 L' D' F R
B' U R2 L' D2 F R
B' U R2 L' F R D
B' U R2 L' F R D'
B' U R2 L' F R D2
B' U R2 L' F D R
B' U R2 L' F D' R
B' U R2 L' F D2 R
F' U R2 L' F L' R
F' U R2 L' F R L'
D' U R2 D L' F R
D U R' D' L' F R
B2 U R2 L' D F R
B2 U R2 L' D' F R
B2 U R2 L' D2 F R
B2 U R2 L' F R D
B2 U R2 L' F R D'
B2 U R2 L' F R D2
B2 U R2 L' F D R
B2 U R2 L' F D' R
B2 U R2 L' F D2 R
F' U R2 F L' R F
F' U R2 F R L' F
U D R' D' L' F R
R D B U D' L' F
B U R2 L' D F R
B U R2 L' D' F R
B U R2 L' D2 F R
B U R2 L' F R D
B U R2 L' F R D'
B U R2 L' F R D2
B U R2 L' F D R
B U R2 L' F D' R
B U R2 L' F D2 R
D2 U F L R F' L'
D2 U F L' R F' L'
D2 U F L2 R F' L'
D2 U F R L F' L'
D2 U F R L' F' L'
D2 U F R L2 F' L'
D2 U F R D F' L'
R D B D' U L' F
D2 U F R D' F' L'
D2 U F R D2 F' L'
D2 U F R F' L' D
D2 U F R F' L' D'
D2 U F R F' L' D2
D2 U F R F' D L'
D2 U F R F' D' L'
D2 U F R F' D2 L'
D U R2 D' L' F R
D' U F D' R F' L'
U D R2 D' L' F R
L' D' L U L' F R
B' U D2 L' F R F'
B2 U D2 L' F R F'
B' U D2 F R F' L'
B2 U D2 F R F' L'
F' U F L' R D F
F' U F L' R D' F
F' U F L' R D2 F
F' U F L' R F D
F' U F L' R F D'
F' U F L' R F D2
F' U F L' R' F R2
F' U F L' R2 F R'
F' U F L' D R F
F' U F L' D' R F
F' U F L' D2 R F
B U D2 L' F R F'
B' U F R F' L' F
F' U F R L' D F
F' U F R L' D' F
F' U F R L' D2 F
F' U F R L' F D
F' U F R L' F D'
F' U F R L' F D2
F' U F R' L' F R2
F' U F R2 L' F R'
F2 U F L' R F L'
B U D2 F R F' L'
B2 U F R F' L' F
F2 U F R L' F L'
F2 U F R F L' F
B' U F D2 R F' L'
F' U F D2 L' R F'
F' U F D2 R L' F'
B2 U F D2 R F' L'
B U F R F' L' F
B U F D2 R F' L'
F2 U F2 L' F' R F2
R' D' R2 B R' U L'
B' U B' L' F B R
B' U B' L' B F R
B2 U B' L' F B R
B2 U B' L' B F R
B' U B2 L' F R B2
B' U B2 L' F B2 R
B U B' L' F B R
B' U B2 L' B2 F R
B U B' L' B F R
B2 U B2 L' F R B2
B2 U B2 L' F B2 R
B2 U B2 L' B2 F R
B U B2 L' F R B2
B U B2 L' F B2 R
B U B2 L' B2 F R
B' U' L U2 L2 F R
U D' L' D' F R F'
F2 U' L R B' U2 R'
U D' L' F D' R F'
B2 U' L U2 L2 F R
B' U' L B' U2 L2 R'
B' U' L B' U2 R' L2
B2 U' L B' U2 L2 R'
B2 U' L B' U2 R' L2
F2 U' L B' R U2 R2
B U' L U2 L2 F R
F2 U' L' R U2 F R
F' U' L' U2 F L' R
F' U' L' U2 F R L'
B U' L B' U2 L2 R'
B U' L B' U2 R' L2
D2 U' R' B L U2 L2
U D' R D L' F R
U D' R' D L' F R
B' U' R U2 L' F R
F2 U' R L B' U2 R'
F2 U' R L' U2 F R
B2 U' R U2 L' F R
F2 U' R B L B' U2
U D' R2 D L' F R
B' U' R' U2 L' F R
B U' R U2 L' F R
B2 U' R' U2 L' F R
B' U' R2 U2 L' F R
B U' R' U2 L' F R
B2 U' R2 U2 L' F R
U D' F D' R F' L'
R D' B R' U L' D
R D' B R' U L' D'
R D' B R' U L' D2
R D' B R' U D L'
R D' B R' U D' L'
R D' B R' U D2 L'
R D' B R' D U L'
R D' B R' D' U L'
R D' B R' D2 U L'
R D' B D R' U L'
R D' B D' R' U L'
R D' B D2 R' U L'
B U' R2 U2 L' F R
L' D2 L U L' F R
U2 D' B' L F U' L2
D U2 L F L' U' L'
B' U' B L U2 L2 F
U D2 L F L2 R F'
U D2 L F R L2 F'
U D2 L F R F' L2
B' U' B L B' U2 L2
B2 U' B L U2 L2 F
B2 U' B L B' U2 L2
F2 U' B L R B' U2
F2 U' B L B' R U2
U D2 L' R F R F2
F2 U' B R L B' U2
U D2 L' F R D F'
U D2 L' F R D' F'
U D2 L' F R D2 F'
U D2 L' F R F' D
U D2 L' F R F' D'
U D2 L' F R F' D2
B U' B L U2 L2 F
B U' B L B' U2 L2
U D2 L' F2 R F' R
B' U' B' U2 L' R' F
B' U' B' U2 L' F R'
B' U' B' U2 R' L' F
B2 U' B' U2 L' R' F
B2 U' B' U2 L' F R'
B2 U' B' U2 R' L' F
U D2 L2 F L R F'
U D2 L2 F R L F'
U D2 L2 F R F' L
U' D2 R' B L U2 L2
U D2 R L' F R F2
B U' B' U2 L' R' F
B U' B' U2 L' F R'
B U' B' U2 R' L' F
B' U2 L F U' L2 F
B2 U2 L F U' L2 F
B U2 L F U' L2 F
U D2 F L R F' L'
U D2 F L' R F' L'
U D2 F L2 R F' L'
U D2 F R L F' L'
U D2 F R L' F' L'
U D2 F R L2 F' L'
U D2 F R D F' L'
U D2 F R D' F' L'
U D2 F R D2 F' L'
U D2 F R F' L' D
U D2 F R F' L' D'
U D2 F R F' L' D2
U D2 F R F' D L'
U D2 F R F' D' L'
U D2 F R F' D2 L'
D' U2 B' L F U' L2
R D2 B R U L' F'
R D2 B U D2 L' F
R D2 B D2 U L' F
F' U2 F U' L' F R
U F L' R F' L' F2
L2 F L2 U L' F R
L' F R U' L B U
F2 U2 F2 U' L' F R
U F R L' F' L' F2
B' U2 B U' L' F R
B2 U2 B U' L' F R
U F R F' L' D F
U F R F' L' D' F
U F R F' L' D2 F
U F R F' L' F D
U F R F' L' F D'
U F R F' L' F D2
U F R F2 L' F L'
B' U2 B' U' L' F R
B U2 B U' L' F R
B2 U2 B' U' L' F R
U F R' F' L' R2 F
U F R' F' L' F R2
U F R' F' R2 L' F
B' U2 B2 U' L' F R
L' F U' L B' U R'
B U2 B' U' L' F R
B2 U2 B2 U' L' F R
U F R2 F' L' R' F
U F R2 F' L' F R'
U F R2 F' R' L' F
B U2 B2 U' L' F R
F' D R F' B R U
F' D R B F' R U
U F D2 L R F' L'
U F D2 L' R F' L'
U F D2 L2 R F' L'
U F D2 R L F' L'
U F D2 R L' F' L'
U F D2 R L2 F' L'
U F D2 R D F' L'
U F D2 R D' F' L'
U F D2 R D2 F' L'
U F D2 R F' L' D
U F D2 R F' L' D'
U F D2 R F' L' D2
U F D2 R F' D L'
U F D2 R F' D' L'
U F D2 R F' D2 L'
U' F' L' F L' B' R'
L2 F' L2 U L' F R
F' D F' R F' B U
F' D F' R B F' U
F D F' R B U L'
D F' R F B U L'
D F' R B F U L'
U F' R F L' F R
U F' R' F L' F R
D2 F' U F L' R F'
D2 F' U F R L' F'
U F' R2 F L' F R
U2 F' U' L' F L' R
U2 F' U' L' F R L'
U2 F' U' F L' R F
U2 F' U' F R L' F
U F' U2 L' U2 F L'
D F' D R F' B U
D F' D R B F' U
B' D' R B R' U L'
B2 D' R B R' U L'
B D' R B R' U L'
R F' B U L' F L'
R F' B U F L' F
L2 F2 L2 U L' F R
D F2 U' R B L U2
B' D2 R B U L' F'
B2 D2 R B U L' F'
B D2 R B U L' F'
B' D2 U L' F R F'
B' D2 U F R F' L'
B2 D2 U L' F R F'
U' B L R U2 L2 F
U' B L R B' U2 L2
U' B L R' U2 L2 F
U' B L R' B' U2 L2
U' B L R2 U2 L2 F
U' B L R2 B' U2 L2
B2 D2 U F R F' L'
U' B L U2 L2 D F
U' B L U2 L2 D' F
U' B L U2 L2 D2 F
U' B L U2 L2 F D
U' B L U2 L2 F D'
U' B L U2 L2 F D2
U' B L U2 F L2 F
U' B L U2 F' L2 F
U' B L U2 F2 L2 F
U' B L D2 R2 B' U2
U' B L D2 B' R2 U2
R F2 B U F2 L' F
B D2 U L' F R F'
U' B L B' R U2 L2
U' B L B' R' U2 L2
U' B L B' R2 U2 L2
U' B L B' U2 L2 D
U' B L B' U2 L2 D'
U' B L B' U2 L2 D2
U' B L B' D2 R2 U2
B D2 U F R F' L'
U' B L' D2 F R2 B
U' B L' F D2 R2 B
U2 B L F U' L2 F
U' B R L U2 L2 F
U' B R L B' U2 L2
R' B R U L' F R
U' B R' L U2 L2 F
U' B R' L B' U2 L2
D2 B R B U L' F'
D' B R B R2 U L'
U' B R2 L U2 L2 F
U' B R2 L B' U2 L2
R B R U L' D F
R B R U L' D' F
R B R U L' D2 F
R B R U L' F D
R B R U L' F D'
R B R U L' F D2
R' B R2 B U L' F
U B R B' L' F R
R' B U L' F D R2
D2 B U L' F R F'
R2 B R' B U L' F
R2 B R2 U L' F R
D2 B U D2 L' F R
D2 B U F R F' L'
R B R' U L' D F
R B R' U L' D' F
R B R' U L' D2 F
R B R' U L' F D
R B R' U L' F D'
R B R' U L' F D2
U B R' B' L' F R
R B R2 U L' D F
R B R2 U L' D' F
R B R2 U L' D2 F
R B R2 U L' F D
R B R2 U L' F D'
R B R2 U L' F D2
U' B U2 L' D2 R2 F
U' B U2 L' D2 F R2
U' B U2 L' F D2 R2
U2 B U' L' R F R
U2 B U' L' R' F R
U2 B U' L' R2 F R
U2 B U' L' D F R
U2 B U' L' D' F R
U2 B U' L' D2 F R
U2 B U' L' F R D
U2 B U' L' F R D'
U2 B U' L' F R D2
U2 B U' L' F D R
U2 B U' L' F D' R
U2 B U' L' F D2 R
D B U D' L' F R
U B R2 B' L' F R
U2 B U' R L' F R
U2 B U' R' L' F R
U2 B U' R2 L' F R
R B U L F L2 F
R B U L F' L2 F
R B U L F2 L2 F
R B U L' R F R'
R B U L' R2 F R2
R B U L' D F D
R B U L' D F D'
R B U L' D F D2
R B U L' D' F D
R B U L' D' F D'
R B U L' D' F D2
R B U L' D2 F D
R B U L' D2 F D'
R B U L' D2 F D2
R B U L' F2 D F'
R B U L' F2 D' F'
R B U L' F2 D2 F'
R B U L2 D L F
R B U L2 D' L F
R B U L2 D2 L F
R B U L2 F L F
R B U L2 F' L F
R B U L2 F2 L F
R B U R L' F R'
R B U R2 L' F R2
R B U F' L' F L'
R B U B' L' F B
R B U B' L' B F
R B U B2 L' F B2
R B U B2 L' B2 F
R B U' R U2 L' F
R B U' R' U2 L' F
R B U' R2 U2 L' F
R B U' B U2 L' F
R B U' B' U2 L' F
R B U' B2 U2 L' F
R B U2 L U' L2 F
U B U2 B' L' R' F
U B U2 B' L' F R'
U B U2 B' R' L' F
D2 B D2 U L' F R
R B U2 B U' L' F
R B U2 B' U' L' F
R B U2 B2 U' L' F
D B D' U L' F R
F' B U L' F L' R
F' B U L' F R L'
R B D2 R U L' F'
F' B U F L' R F
F' B U F R L' F
U' B' L U2 L2 R' F
U' B' L U2 L2 F R'
U' B' L U2 R' L2 F
U' B' L' R F R2 B
U' B' L' F R2 B R
R B F' U L' F L'
R B F' U F L' F
U2 B' L F U' L2 F
U' B' L2 U2 L R' F'
U' B' L2 U2 R' L F'
U' B' L2 U2 R' F' L
R B F2 U F2 L' F
U' B' R L' F R2 B
U' B' R U2 L' R2 F
U' B' R U2 L' F R2
U' B' R U2 R2 L' F
R' B' R U L' F R
U B' L' R' F R B
U B' L' D F B R
U B' L' D B F R
U B' L' D' F B R
U B' L' D' B F R
U B' L' D2 F B R
D2 B' R B U L' F'
U B' L' D2 B F R
U B' L' F D B R
U B' L' F D' B R
U B' L' F D2 B R
U B' L' F B R D
U B' L' F B R D'
U B' L' F B R D2
U B' L' F B D R
U B' L' F B D' R
U B' L' F B D2 R
U B' L' F B' R B2
U B' L' F B2 R B'
U B' L' B R F R
U B' L' B R' F R
U B' L' B R2 F R
U B' L' B D F R
U B' L' B D' F R
U B' L' B D2 F R
U B' L' B F R D
U B' L' B F R D'
U B' L' B F R D2
U B' L' B F D R
U B' L' B F D' R
U B' L' B F D2 R
U B' L' B' F R B2
U B' L' B2 F R B'
U' B' R2 U2 L' R F
U' B' R2 U2 R L' F
R' B' R2 B U L' F
R' B' U L' F D R2
D2 B' U L' F R F'
R2 B' R' B U L' F
U B' R' L' F R B
D2 B' U D2 L' F R
D2 B' U F R F' L'
R2 B' R2 U L' F R
R B' R B2 U L' F
R B' R' B2 U L' F
U' B' U2 L' R F R2
U' B' U2 L' R' D F
U' B' U2 L' R' D' F
U' B' U2 L' R' D2 F
U' B' U2 L' R' F D
U' B' U2 L' R' F D'
U' B' U2 L' R' F D2
U' B' U2 L' D R' F
U' B' U2 L' D F R'
U' B' U2 L' D' R' F
U' B' U2 L' D' F R'
U' B' U2 L' D2 R' F
U' B' U2 L' D2 F R'
U' B' U2 L' F R' D
U' B' U2 L' F R' D'
U' B' U2 L' F R' D2
U' B' U2 L' F D R'
U' B' U2 L' F D' R'
U' B' U2 L' F D2 R'
U' B' U2 L' F' R' F2
U' B' U2 R L' F R2
U' B' U2 R' L' D F
U' B' U2 R' L' D' F
U' B' U2 R' L' D2 F
U' B' U2 R' L' F D
U' B' U2 R' L' F D'
U' B' U2 R' L' F D2
U2 B' U' L' R F R
U2 B' U' L' R' F R
U2 B' U' L' R2 F R
U2 B' U' L' D F R
U2 B' U' L' D' F R
U2 B' U' L' D2 F R
U2 B' U' L' F R D
U2 B' U' L' F R D'
U2 B' U' L' F R D2
U2 B' U' L' F D R
U2 B' U' L' F D' R
U2 B' U' L' F D2 R
D B' U D' L' F R
U2 B' U' R L' F R
D' B' U2 L F U' L2
U2 B' U' R' L' F R
U2 B' U' R2 L' F R
R B' R2 B2 U L' F
R B' U L' D' R2 F
R B' U L' D' F R2
R B' U L' F D' R2
B' F' U L' F L' R
B' F' U L' F R L'
D2 B' D2 U L' F R
F' B' U L' F L' R
F' B' U L' F R L'
B' F' U F L' R F
B' F' U F R L' F
B2 F' U L' F L' R
B2 F' U L' F R L'
F' B' U F L' R F
F' B' U F R L' F
D B' D' U L' F R
B2 F' U F L' R F
B2 F' U F R L' F
B F' U L' F L' R
B F' U L' F R L'
B F' U F L' R F
B F' U F R L' F
U' B2 L B' L U2 L
U' B2 L' F R2 B R'
U2 B2 L F U' L2 F
R' B2 R U L' F R
U B2 L' R F R B2
U B2 L' R F B2 R
U B2 L' R B2 F R
U B2 L' R' F R B2
U B2 L' R' F B2 R
U B2 L' R' B2 F R
U B2 L' R2 F R B2
U B2 L' R2 F B2 R
U B2 L' R2 B2 F R
D2 B2 R B U L' F'
U B2 L' F R B2 D
U B2 L' F R B2 D'
U B2 L' F R B2 D2
U B2 L' F R' B2 R2
U B2 L' F B' R B'
U B2 L' F B2 R D
U B2 L' F B2 R D'
U B2 L' F B2 R D2
U B2 L' F B2 D R
U B2 L' F B2 D' R
U B2 L' F B2 D2 R
U B2 L' B' F R B'
U B2 L' B2 R F R
U B2 L' B2 R' F R
U B2 L' B2 R2 F R
U B2 L' B2 D F R
U B2 L' B2 D' F R
U B2 L' B2 D2 F R
U B2 L' B2 F R D
U B2 L' B2 F R D'
U B2 L' B2 F R D2
U B2 L' B2 F D R
U B2 L' B2 F D' R
U B2 L' B2 F D2 R
U B2 R L' F R B2
U B2 R L' F B2 R
U B2 R L' B2 F R
R' B2 R2 B U L' F
R' B2 U L' F D R2
D2 B2 U L' F R F'
R2 B2 R' B U L' F
U B2 R B2 L' F R
U B2 R' L' F R B2
U B2 R' L' F B2 R
U B2 R' L' B2 F R
D2 B2 U D2 L' F R
D2 B2 U F R F' L'
R2 B2 R2 U L' F R
R B2 R B' U L' F
U B2 R' B2 L' F R
U B2 R2 L' F R B2
U B2 R2 L' F B2 R
U B2 R2 L' B2 F R
R B2 R' B' U L' F
U2 B2 U' L' R F R
U2 B2 U' L' R' F R
U2 B2 U' L' R2 F R
U2 B2 U' L' D F R
U2 B2 U' L' D' F R
U2 B2 U' L' D2 F R
U2 B2 U' L' F R D
U2 B2 U' L' F R D'
U2 B2 U' L' F R D2
U2 B2 U' L' F D R
U2 B2 U' L' F D' R
U2 B2 U' L' F D2 R
D B2 U D' L' F R
U2 B2 U' R L' F R
U2 B2 U' R' L' F R
U2 B2 U' R2 L' F R
U B2 R2 B2 L' F R
R B2 R2 B' U L' F
F' B2 U L' F L' R
F' B2 U L' F R L'
F' B2 U F L' R F
F' B2 U F R L' F
D2 B2 D2 U L' F R
D B2 D' U L' F R
