F' L' D' B R'
B D' F' L' R2
B D' F' R2 L'
F' B L' D' R2
F' B D' L' R2
F' B D' R2 L'
B F' L' D' R2
B F' D' L' R2
B F' D' R2 L'
D U2 B L F' D' R2
U' D2 B' U F' L' B2
U' D2 B' U F' B2 L'
U' D2 B' U B2 F' L'
U2 D2 B D' L F' R2
D' U2 B' U F' B2 L
D' U2 B' U B2 L F'
D' U2 B' U B2 F' L
U2 D2 B D' F' L R2
U2 D2 B D' F' R2 L
D2 U2 B' U F' B2 L
D2 U2 B' U B2 L F'
D2 U2 B' U B2 F' L
U2 D2 B F' L D' R2
U2 D2 B F' D' L R2
U2 D2 B F' D' R2 L
L2 D2 B F' L' D R2
L2 D2 B F' D L' R2
L2 D2 B F' D R2 L'
D U2 B D' L F' R2
D U2 B D' F' L R2
D U2 B D' F' R2 L
D U2 B F' L D' R2
U2 D2 B' U F' B2 L
U2 D2 B' U B2 L F'
U2 D2 B' U B2 F' L
D U2 B F' D' L R2
D U2 B F' D' R2 L
D U2 B' U F' B2 L
D U2 B' U B2 L F'
D U2 B' U B2 F' L
B U2 D L2 U2 F' L'
L2 F L U' F2 L' B
L2 F L U' F2 B L'
L2 F L U' B F2 L'
L2 F L' U' F2 L' B
L2 F L' U' F2 B L'
L2 F L' U' B F2 L'
F2 U2 F L' D' B R'
F2 U2 F B L' D' R2
F2 U2 F B D' L' R2
F2 U2 F B D' R2 L'
L2 F L2 U' F2 L' B
L2 F L2 U' F2 B L'
L2 F L2 U' B F2 L'
B' U2 B U' L F' B
B' U2 B U' L B F'
B' U2 B U' F' L B
F U2 F2 L' D' B R'
B2 U2 B U L F' B2
B2 U2 B U L B2 F'
B2 U2 B U F' L B2
F2 U2 B F L' D' R2
F2 U2 B F D' L' R2
F2 U2 B F D' R2 L'
F U2 F2 B L' D' R2
F U2 F2 B D' L' R2
F U2 F2 B D' R2 L'
F2 U2 B' U F L' B2
F2 U2 B' U F B2 L'
F2 U2 B' U B2 F L'
F U2 B F2 L' D' R2
F U2 B F2 D' L' R2
F U2 B F2 D' R2 L'
F U2 B' U F2 L' B2
F U2 B' U F2 B2 L'
F U2 B' U B2 F2 L'
L2 F U' L F2 L' B
L2 F U' L F2 B L'
L2 F U' L B F2 L'
L2 F U' L' F2 L' B
L2 F U' L' F2 B L'
L2 F U' L' B F2 L'
L2 F U' L2 F2 L' B
L2 F U' L2 F2 B L'
L2 F U' L2 B F2 L'
L2 F U' F2 L B L2
L2 F U' F2 L' D B
L2 F U' F2 L' D' B
L2 F U' F2 L' D2 B
L2 F U' F2 L' B D
L2 F U' F2 L' B D'
L2 F U' F2 L' B D2
L2 F U' F2 D L' B
L2 F U' F2 D B L'
L2 F U' F2 D' L' B
L2 F U' F2 D' B L'
L2 F U' F2 D2 L' B
L2 F U' F2 D2 B L'
L2 F U' F2 B L' D
L2 F U' F2 B L' D'
L2 F U' F2 B L' D2
L2 F U' F2 B D L'
L2 F U' F2 B D' L'
L2 F U' F2 B D2 L'
L2 F U' F2 B' L' B2
L2 F U' B L F2 L'
L2 F U' B L' F2 L'
L2 F U' B L2 F2 L'
L2 F U' B F2 L' D
L2 F U' B F2 L' D'
L2 F U' B F2 L' D2
L2 F U' B F2 D L'
L2 F U' B F2 D' L'
L2 F U' B F2 D2 L'
L2 F U' B' F2 L' B2
F' D L' D' B R' D
F' D L' D' B R' D'
F' D L' D' B R' D2
F' D L' D' B D R'
F' D L' D' B D' R'
F' D L' D' B D2 R'
B D L F' L' D2 R2
B' D L2 F U F2 L'
B' D L2 F2 U F L'
B D L' F2 R F L'
U2 F B L F2 D' R2
D' F B' U F2 L' B2
D' F B' U F2 B2 L'
D2 F B' U F2 L' B2
D2 F B' U F2 B2 L'
D' F B' U B2 F2 L'
D2 F B' U B2 F2 L'
U2 F B' U F2 B2 L
U2 F B' U B2 L F2
U2 F B' U B2 F2 L
L2 F B' U' F2 L' B2
L2 F B' U' F2 B2 L'
L2 F B' U' B2 F2 L'
B D R2 D2 R2 F' L'
D F B' U F2 L' B2
D F B' U F2 B2 L'
D F B' U B2 F2 L'
L2 F B2 U' F2 B' L'
L2 F B2 U' B' F2 L'
F' D U' B' U L' B2
F' D U' B' U B2 L'
L' F' L B L2 D' R2
L' F' L' U F U' B
D' F' L' D' B R' D
D' F' L' D' B R' D'
D' F' L' D' B R' D2
D' F' L' D' B D R'
D' F' L' D' B D' R'
D' F' L' D' B D2 R'
D2 F' L' D' B R' D
D2 F' L' D' B R' D'
D2 F' L' D' B R' D2
D2 F' L' D' B D R'
D2 F' L' D' B D' R'
D2 F' L' D' B D2 R'
L2 F' L B L2 D R2
B' D F L2 U F2 L'
L2 F' L' R2 D R2 B
L2 F' L' U F2 U' B
L' F' L' B U F U'
B D U2 L2 U2 F' L'
L2 F' L' D B R2 D
L2 F' L' D B R2 D'
L2 F' L' D B R2 D2
L2 F' L' D B' R2 B2
L2 F' L' D B2 R2 B'
U2 F' L' D' B L R'
U2 F' L' D' B R' L
L2 F' L' D' B D2 R2
L2 F' L' B R D R2
L2 F' L' B R' D R2
L2 F' L' B R2 D R2
L2 F' L' B U F2 U'
L2 F' L' B D R2 D
L2 F' L' B D R2 D'
L2 F' L' B D R2 D2
L2 F' L' B2 D R2 B'
L2 F' L' B2 D B' R2
D F' L' D' B R' D
D F' L' D' B R' D'
D F' L' D' B R' D2
D F' L' D' B D R'
D F' L' D' B D' R'
D F' L' D' B D2 R'
B D F L' F2 L' R
B D F L' F2 R L'
L2 F' L2 D L B R2
L F' L' U' B' U B2
L F' L' D B D' R2
L F' L' D' B D' R2
L F' L' D2 B D' R2
L F' L' B R D' R2
L F' L' B R' D' R2
L F' L' B R2 D' R2
L F' L' B U' B2 U
L F' L' B D' R2 D
L F' L' B D' R2 D'
L F' L' B D' R2 D2
B2 D F' B' L' D' R2
B2 D F' B' D' L' R2
B2 D F' B' D' R2 L'
B D F' L' U2 L' U2
B D F' L' F2 R F2
B D F' R D2 L' R2
B D F' R D2 R2 L'
B D F' R' D2 L' R2
B D F' R' D2 R2 L'
B D F' R2 D2 L' R2
B D F' R2 D2 R2 L'
L F' L2 D' L B R'
B D F' U2 L2 U2 L
B D F' D L' D R2
B D F' D' L' D' R2
B D F' D2 L' R2 D
B D F' D2 L' R2 D'
B D F' D2 L' R2 D2
B D F' D2 R2 L' D
B D F' D2 R2 L' D'
B D F' D2 R2 L' D2
B D F' D2 R2 D L'
B D F' D2 R2 D' L'
B D F' D2 R2 D2 L'
F' D B L' R D' R2
F' D B L' R' D' R2
F' D B L' R2 D' R2
F' D B L' U' B2 U
F' D B L' D' R2 D
F' D B L' D' R2 D'
F' D B L' D' R2 D2
F' D B L2 D' L R2
F' D B L2 D' R2 L
F' D B R L' D' R2
F' D B R D' L' R2
F' D B R D' R2 L'
F' D B R' L' D' R2
F' D B R' D' L' R2
F' D B R' D' R2 L'
F' D B R2 L' D' R2
F' D B R2 D' L' R2
F' D B R2 D' R2 L'
F' D B U' B2 U L'
F' D B D' L' R2 D
F' D B D' L' R2 D'
F' D B D' L' R2 D2
F' D B D' R2 L' D
F' D B D' R2 L' D'
F' D B D' R2 L' D2
F' D B D' R2 D L'
F' D B D' R2 D' L'
F' D B D' R2 D2 L'
F' D B D2 L' D R2
F2 D B D' R2 F L'
F2 D B D' F L' R2
F2 D B D' F R2 L'
L2 F' R2 L' D R2 B
F' D B' L' B2 D' R2
L2 F' R2 D L' R2 B
L2 F' R2 D R2 L' B
L2 F' R2 D R2 B L'
B2 D B' D' F' L' R2
B2 D B' D' F' R2 L'
B2 D B' F' L' D' R2
B2 D B' F' D' L' R2
B2 D B' F' D' R2 L'
F D B D' F2 L' R2
F D B D' F2 R2 L'
U' F' U' B' U B2 L
F D B' R2 U B2 L
D2 F' U' B' U L' B2
D2 F' U' B' U B2 L'
D' F' U' B' U L' B2
D' F' U' B' U B2 L'
D2 F' D L' D' B R'
D' F' D L' D' B R'
F' D' L' D' B R' D
F' D' L' D' B R' D'
F' D' L' D' B R' D2
F' D' L' D' B D R'
F' D' L' D' B D' R'
F' D' L' D' B D2 R'
D F' U' B' U L' B2
D F' U' B' U B2 L'
L' F' D L' D2 B R'
B D' L F' L' R2 D
B D' L F' L' R2 D'
B D' L F' L' R2 D2
B D' L F' R2 L' D
B D' L F' R2 L' D'
B D' L F' R2 L' D2
B D' L F' R2 D L'
B D' L F' R2 D' L'
B D' L F' R2 D2 L'
B D' L F2 R2 F L'
D2 F' D B L' D' R2
D' F' D B L' D' R2
D2 F' D B D' L' R2
D2 F' D B D' R2 L'
L2 F' D L B L2 R2
L2 F' D L B R2 L2
D' F' D B D' L' R2
D' F' D B D' R2 L'
L2 F' D L' B R2 D
L2 F' D L' B R2 D'
L2 F' D L' B R2 D2
L2 F' D L' B' R2 B2
L2 F' D L' B2 R2 B'
D2 F' D' L' D' B R'
D' F' D' L' D' B R'
L' F' D' L B L2 R'
L' F' D' L B R' L2
L' F' D' L' B R' D
L' F' D' L' B R' D'
L' F' D' L' B R' D2
L' F' D' L' B D R'
L' F' D' L' B D' R'
L' F' D' L' B D2 R'
D F' D L' D' B R'
B D' L' F' L' R2 D
B D' L' F' L' R2 D'
U2 F' D B L D' R2
B D' L' F' L' R2 D2
L2 F' D B L' R2 D
L2 F' D B L' R2 D'
L2 F' D B L' R2 D2
B D' L' F' R2 L' D
B D' L' F' R2 L' D'
B D' L' F' R2 L' D2
B D' L' F' R2 D L'
B D' L' F' R2 D' L'
B D' L' F' R2 D2 L'
L2 F' D B R2 L' D
L2 F' D B R2 L' D'
L2 F' D B R2 L' D2
L2 F' D B R2 D L'
L2 F' D B R2 D' L'
L2 F' D B R2 D2 L'
U2 F' D B D' L R2
U2 F' D B D' R2 L
L2 F' D B' L' R2 B2
L2 F' D B' L' B2 R2
B D' L' F2 R2 F L'
L2 F' D B' R2 L' B2
L2 F' D B' R2 B2 L'
L2 F' D B2 R2 B' L'
D2 F' D' B L' D' R2
D' F' D' B L' D' R2
D2 F' D' B D' L' R2
D2 F' D' B D' R2 L'
D' F' D' B D' L' R2
D' F' D' B D' R2 L'
L' F' D' B L' R' D
L' F' D' B L' R' D'
L' F' D' B L' R' D2
L' F' D' B L' D R'
L' F' D' B L' D' R'
L' F' D' B L' D2 R'
L' F' D' B R' L' D
L' F' D' B R' L' D'
L' F' D' B R' L' D2
L' F' D' B R' D L'
L' F' D' B R' D' L'
L' F' D' B R' D2 L'
L' F' D' B D L' R'
L' F' D' B D R' L'
L' F' D' B D' L' R'
L' F' D' B D' R' L'
L' F' D' B D2 L' R'
L' F' D' B D2 R' L'
D2 F' D2 L' D' B R'
D' F' D2 L' D' B R'
L F' D L' B D' R2
D F' D B L' D' R2
D F' D B D' L' R2
D F' D B D' R2 L'
L' F' D2 L' D B R'
D F' D' L' D' B R'
B D' L2 F' L' R2 D
B D' L2 F' L' R2 D'
B D' L2 F' L' R2 D2
U2 F' D' B L D' R2
B D' L2 F' R2 L' D
B D' L2 F' R2 L' D'
B D' L2 F' R2 L' D2
B D' L2 F' R2 D L'
B D' L2 F' R2 D' L'
B D' L2 F' R2 D2 L'
U2 F' D' B D' L R2
U2 F' D' B D' R2 L
L2 F' D' B D2 L' R2
L2 F' D' B D2 R2 L'
B D' L2 F2 R2 F L'
D2 F' D2 B L' D' R2
D' F' D2 B L' D' R2
D2 F' D2 B D' L' R2
D2 F' D2 B D' R2 L'
D' F' D2 B D' L' R2
D' F' D2 B D' R2 L'
L2 F' D2 L' D' B R2
D2 F' B L' R D' R2
D2 F' B L' R' D' R2
D2 F' B L' R2 D' R2
D2 F' B L' U' B2 U
D2 F' B L' D' R2 D
D2 F' B L' D' R2 D'
D2 F' B L' D' R2 D2
D' F' B L' R D' R2
D' F' B L' R' D' R2
D' F' B L' R2 D' R2
D' F' B L' U' B2 U
D' F' B L' D' R2 D
D' F' B L' D' R2 D'
D' F' B L' D' R2 D2
L F' D' L' B D' R2
D2 F' B L2 D' L R2
D2 F' B L2 D' R2 L
D' F' B L2 D' L R2
D' F' B L2 D' R2 L
D2 F' B R L' D' R2
D F' D' B L' D' R2
D2 F' B R D' L' R2
D2 F' B R D' R2 L'
D' F' B R L' D' R2
D F' D' B D' L' R2
D F' D' B D' R2 L'
D' F' B R D' L' R2
D' F' B R D' R2 L'
D2 F' B R' L' D' R2
L' F' B L' U F U'
D2 F' B R' D' L' R2
D2 F' B R' D' R2 L'
D' F' B R' L' D' R2
D' F' B R' D' L' R2
D' F' B R' D' R2 L'
D2 F' B R2 L' D' R2
D2 F' B R2 D' L' R2
D2 F' B R2 D' R2 L'
D' F' B R2 L' D' R2
D' F' B R2 D' L' R2
D' F' B R2 D' R2 L'
D F' D2 L' D' B R'
D2 F' B U' B2 U L'
D' F' B U' B2 U L'
U2 F' D2 B L D' R2
U2 F' D2 B D' L R2
U2 F' D2 B D' R2 L
D2 F' B D' L' R2 D
D2 F' B D' L' R2 D'
D2 F' B D' L' R2 D2
D2 F' B D' R2 L' D
D2 F' B D' R2 L' D'
D2 F' B D' R2 L' D2
D2 F' B D' R2 D L'
D2 F' B D' R2 D' L'
D2 F' B D' R2 D2 L'
D' F' B D' L' R2 D
D' F' B D' L' R2 D'
D' F' B D' L' R2 D2
D' F' B D' R2 L' D
D' F' B D' R2 L' D'
D' F' B D' R2 L' D2
D' F' B D' R2 D L'
D' F' B D' R2 D' L'
D' F' B D' R2 D2 L'
D2 F' B D2 L' D R2
U2 F' B L R D' R2
U2 F' B L R' D' R2
D' F' B D2 L' D R2
U2 F' B L R2 D' R2
U2 F' B L U' B2 U
U2 F' B L D' R2 D
U2 F' B L D' R2 D'
U2 F' B L D' R2 D2
L2 F' B L' R D R2
L2 F' B L' R' D R2
L2 F' B L' R2 D R2
L2 F' B L' U F2 U'
L2 F' B L' D R2 D
L2 F' B L' D R2 D'
L2 F' B L' D R2 D2
D2 F' B' L' B2 D' R2
U2 F' B L2 D' L' R2
U2 F' B L2 D' R2 L'
L2 F' B L2 D L R2
L2 F' B L2 D R2 L
D' F' B' L' B2 D' R2
U2 F' B R L D' R2
L2 F' B R L' D R2
U2 F' B R D' L R2
U2 F' B R D' R2 L
L2 F' B R D L' R2
L2 F' B R D R2 L'
U2 F' B R' L D' R2
L2 F' B R' L' D R2
U2 F' B R' D' L R2
U2 F' B R' D' R2 L
L2 F' B R' D L' R2
L2 F' B R' D R2 L'
L F' D2 L' B D' R2
U2 F' B R2 L D' R2
L2 F' B R2 L' D R2
U2 F' B R2 D' L R2
U2 F' B R2 D' R2 L
L2 F' B R2 D L' R2
L2 F' B R2 D R2 L'
D F' D2 B L' D' R2
D F' D2 B D' L' R2
D F' D2 B D' R2 L'
L2 F' B D L' R2 D
L2 F' B D L' R2 D'
L2 F' B D L' R2 D2
L2 F' B D R2 L' D
L2 F' B D R2 L' D'
L2 F' B D R2 L' D2
L2 F' B D R2 D L'
L2 F' B D R2 D' L'
L2 F' B D R2 D2 L'
U2 F' B D' L R2 D
U2 F' B D' L R2 D'
U2 F' B D' L R2 D2
D F' B L' R D' R2
D F' B L' R' D' R2
D F' B L' R2 D' R2
D F' B L' U' B2 U
U2 F' B D' R2 L D
U2 F' B D' R2 L D'
U2 F' B D' R2 L D2
U2 F' B D' R2 D L
U2 F' B D' R2 D' L
U2 F' B D' R2 D2 L
D F' B L' D' R2 D
D F' B L' D' R2 D'
D F' B L' D' R2 D2
U2 F' B D2 L D R2
L2 F' B D2 L' D' R2
D F' B L2 D' L R2
D F' B L2 D' R2 L
D F' B R L' D' R2
D F' B R D' L' R2
D F' B R D' R2 L'
R2 F' B U B2 U L'
D F' B R' L' D' R2
D F' B R' D' L' R2
D F' B R' D' R2 L'
L2 F' B' L' B2 D R2
D F' B R2 L' D' R2
R2 F' B U2 L' D' R2
D F' B R2 D' L' R2
R2 F' B U2 D' L' R2
D F' B R2 D' R2 L'
R2 F' B U2 D' R2 L'
R2 F' B D L2 U2 L
R2 F' B D' U2 L' R2
R2 F' B D' U2 R2 L'
D F' B U' B2 U L'
L F' B L' U' B' U
D F' B D' L' R2 D
D F' B D' L' R2 D'
D F' B D' L' R2 D2
D F' B D' R2 L' D
D F' B D' R2 L' D'
D F' B D' R2 L' D2
D F' B D' R2 D L'
D F' B D' R2 D' L'
D F' B D' R2 D2 L'
D F' B D2 L' D R2
B D' R2 U2 B U2 L
D F' B' L' B2 D' R2
L2 F' B2 D R2 B' L'
L2 F' B2 D B' L' R2
L2 F' B2 D B' R2 L'
F' D' U' B' U L' B2
F' D' U' B' U B2 L'
B D' F L F2 L' R2
B D' F L F2 R2 L'
B D' F L' F2 L' R2
B D' F L' F2 R2 L'
B D' F L2 F2 L' R2
B D' F L2 F2 R2 L'
B2 D' F' B' L' D' R2
B2 D' F' B' D' L' R2
B2 D' F' B' D' R2 L'
B D' F' L' R D R
B D' F' L' R D' R
B D' F' L' R D2 R
B D' F' L' R' D R'
B D' F' L' R' D' R'
B D' F' L' R' D2 R'
B D' F' L' F' R2 F
B D' F' L' F2 R2 F2
B D' F' L' B R2 B'
B D' F' L' B2 R2 B2
B D' F' L2 R2 D L
B D' F' L2 R2 D' L
B D' F' L2 R2 D2 L
B D' F' R L' D R
B D' F' R L' D' R
B D' F' R L' D2 R
B D' F' R D L' R
B D' F' R D R L'
B D' F' R D' L' R
B D' F' R D' R L'
B D' F' R D2 L' R
B D' F' R D2 R L'
B D' F' R' L' D R'
B D' F' R' L' D' R'
B D' F' R' L' D2 R'
B D' F' R' D L' R'
B D' F' R' D R' L'
B D' F' R' D' L' R'
B D' F' R' D' R' L'
B D' F' R' D2 L' R'
B D' F' R' D2 R' L'
B D' F' R2 L2 D L
B D' F' R2 L2 D' L
B D' F' R2 L2 D2 L
B D' F' R2 D L' D
B D' F' R2 D L' D'
B D' F' R2 D L' D2
B D' F' R2 D' L' D
B D' F' R2 D' L' D'
B D' F' R2 D' L' D2
B D' F' R2 D2 L' D
B D' F' R2 D2 L' D'
B D' F' R2 D2 L' D2
B D' F' R2 B' L' B
B D' F' R2 B2 L' B2
B D' F' D L' D' R2
B D' F' D' L' D R2
B D' F' B R2 B' L'
F' D' B L' R D' R2
F' D' B L' R' D' R2
F' D' B L' R2 D' R2
B D' F' B' L' B R2
F' D' B L' U' B2 U
F' D' B L' D' R2 D
F' D' B L' D' R2 D'
F' D' B L' D' R2 D2
B D' F' B2 L' R2 B2
B D' F' B2 L' B2 R2
B D' F' B2 R2 L' B2
B D' F' B2 R2 B2 L'
F' D' B L2 D' L R2
F' D' B L2 D' R2 L
F' D' B R L' D' R2
F' D' B R D' L' R2
F' D' B R D' R2 L'
F' D' B R' L' D' R2
F' D' B R' D' L' R2
F' D' B R' D' R2 L'
F' D' B R2 L' D' R2
F' D' B R2 D' L' R2
F' D' B R2 D' R2 L'
B D' F2 R' F L' R'
B D' F2 R' F R' L'
F' D' B U' B2 U L'
B D' F2 R2 F L' D
B D' F2 R2 F L' D'
B D' F2 R2 F L' D2
B D' F2 R2 F D L'
B D' F2 R2 F D' L'
B D' F2 R2 F D2 L'
F' D' B D' L' R2 D
F' D' B D' L' R2 D'
F' D' B D' L' R2 D2
F' D' B D' R2 L' D
F' D' B D' R2 L' D'
F' D' B D' R2 L' D2
F' D' B D' R2 D L'
F' D' B D' R2 D' L'
F' D' B D' R2 D2 L'
F' D' B D2 L' D R2
F' D' B' L' B2 D' R2
B2 D' B' D' F' L' R2
B2 D' B' D' F' R2 L'
B D' B F' R2 B' L'
B2 D' B' F' L' D' R2
B2 D' B' F' D' L' R2
B2 D' B' F' D' R2 L'
B D' B' F' L' B R2
B D' B2 F' L' R2 B2
B D' B2 F' L' B2 R2
B D' B2 F' R2 L' B2
B D' B2 F' R2 B2 L'
F' D2 L' D' B R' D
F' D2 L' D' B R' D'
F' D2 L' D' B R' D2
F' D2 L' D' B D R'
F' D2 L' D' B D' R'
F' D2 L' D' B D2 R'
B D2 L D F' L' R2
B D2 L D F' R2 L'
L F2 U' F L' B R
L F2 U' F B L' R
L F2 U' F B R L'
L F2 U' B F L' R
L F2 U' B F R L'
B D2 L' D F' L' R2
B D2 L' D F' R2 L'
B D2 L2 D F' L' R2
B D2 L2 D F' R2 L'
D2 F2 B' U F L' B2
D2 F2 B' U F B2 L'
D' F2 B' U F L' B2
D' F2 B' U F B2 L'
D2 F2 B' U B2 F L'
D' F2 B' U B2 F L'
U2 F2 B D' R2 F L
U2 F2 B D' F L R2
U2 F2 B D' F R2 L
U2 F2 B' U F B2 L
U2 F2 B' U B2 F L
B D2 R2 D R2 F' L'
D F2 B' U F L' B2
D F2 B' U F B2 L'
D F2 B' U B2 F L'
D2 B L D' F' L' R2
D2 B L D' F' R2 L'
D' B L D' F' L' R2
D' B L D' F' R2 L'
D2 B L F' L' D' R2
D' B L F' L' D' R2
D2 B L F' D' L' R2
D2 B L F' D' R2 L'
D' B L F' D' L' R2
D' B L F' D' R2 L'
F' D2 U' B' U L' B2
F' D2 U' B' U B2 L'
U2 B L R2 D' R2 F'
U2 B L U' B2 U F'
U2 B L D F' D2 R2
L2 B L D F' L' R
L2 B L D F' R L'
U2 B L D' F R2 F2
U2 B L D' F' R2 D
U2 B L D' F' R2 D'
U2 B L D' F' R2 D2
U2 B L D' F2 R2 F
U2 B L F' R D' R2
U2 B L F' R' D' R2
D2 B L' D' F' L' R2
D2 B L' D' F' R2 L'
U2 B L F' R2 D' R2
U2 B L F' U' B2 U
U2 B L F' D' R2 D
U2 B L F' D' R2 D'
U2 B L F' D' R2 D2
D' B L' D' F' L' R2
D' B L' D' F' R2 L'
U2 B L F2 D' R2 F
U2 B L F2 D' F R2
D2 B L' F' L' D' R2
D2 B L' F' D' L' R2
D2 B L' F' D' R2 L'
D' B L' F' L' D' R2
D' B L' F' D' L' R2
D' B L' F' D' R2 L'
L' B L' F' L' D R2
L' B L' F' D L' R2
L' B L' F' D R2 L'
D B L D' F' L' R2
D B L D' F' R2 L'
D B L F' L' D' R2
D B L F' D' L' R2
D B L F' D' R2 L'
U2 B L' F' L2 D' R2
D2 B L2 D' F' L' R2
D2 B L2 D' F' R2 L'
D' B L2 D' F' L' R2
D' B L2 D' F' R2 L'
D2 B L2 F' L' D' R2
D2 B L2 F' D' L' R2
D2 B L2 F' D' R2 L'
D' B L2 F' L' D' R2
L B L F' L' D R2
D' B L2 F' D' L' R2
D' B L2 F' D' R2 L'
L B L F' D L' R2
L B L F' D R2 L'
U B L F' D' L2 R2
U B L F' D' R2 L2
D B L' D' F' L' R2
D B L' D' F' R2 L'
D B L' F' L' D' R2
D B L' F' D' L' R2
D B L' F' D' R2 L'
U2 B L2 D' L' F' R2
B2 D2 F' B' L' D' R2
B2 D2 F' B' D' L' R2
B2 D2 F' B' D' R2 L'
D B L2 D' F' L' R2
D B L2 D' F' R2 L'
B D2 F' L' U F' U'
D B L2 F' L' D' R2
D B L2 F' D' L' R2
D B L2 F' D' R2 L'
L B L2 D F' L' R
L B L2 D F' R L'
F' D2 B L' R D' R2
F' D2 B L' R' D' R2
F' D2 B L' R2 D' R2
F' D2 B L' U' B2 U
F' D2 B L' D' R2 D
F' D2 B L' D' R2 D'
F' D2 B L' D' R2 D2
F' D2 B L2 D' L R2
F' D2 B L2 D' R2 L
F' D2 B R L' D' R2
F' D2 B R D' L' R2
F' D2 B R D' R2 L'
F' D2 B R' L' D' R2
F' D2 B R' D' L' R2
F' D2 B R' D' R2 L'
F' D2 B R2 L' D' R2
F' D2 B R2 D' L' R2
F' D2 B R2 D' R2 L'
F' D2 B U' B2 U L'
F' D2 B D' L' R2 D
F' D2 B D' L' R2 D'
F' D2 B D' L' R2 D2
F' D2 B D' R2 L' D
F' D2 B D' R2 L' D'
F' D2 B D' R2 L' D2
F' D2 B D' R2 D L'
F' D2 B D' R2 D' L'
F' D2 B D' R2 D2 L'
D2 B R2 D' R2 F' L'
F' D2 B D2 L' D R2
D' B R2 D' R2 F' L'
U2 B R2 L D' R2 F'
F' D2 B' L' B2 D' R2
U2 B R2 D' L R2 F'
U2 B R2 D' R2 L F'
U2 B R2 D' R2 F' L
F2 D2 B' U F L B2
B2 D2 B' D' F' L' R2
B2 D2 B' D' F' R2 L'
B2 D2 B' F' L' D' R2
B2 D2 B' F' D' L' R2
B2 D2 B' F' D' R2 L'
D B R2 D' R2 F' L'
B' F L U F2 L' B2
B' F L U F2 B2 L'
B' F L U B2 F2 L'
D2 B U' B2 U F' L'
D' B U' B2 U F' L'
F' B L U' B2 U L2
F' B L D' R2 D L2
B' F L' U F2 L' B2
B' F L' U F2 B2 L'
B' F L' U B2 F2 L'
F' B L' R U' B2 U
F' B L' R D' R2 D
F' B L' R D' R2 D'
F' B L' R D' R2 D2
F' B L' R' U' B2 U
F' B L' R' D' R2 D
F' B L' R' D' R2 D'
F' B L' R' D' R2 D2
F' B L' R2 U' B2 U
F' B L' R2 D' R2 D
F' B L' R2 D' R2 D'
F' B L' R2 D' R2 D2
F' B L' U D2 F2 U'
F' B L' U' B2 U D
F' B L' U' B2 U D'
F' B L' U' B2 U D2
F' B L' U' B2 D U
F' B L' U' B2 D' U
F' B L' U' B2 D2 U
F' B L' U2 D L2 U2
F' B L' D R D2 R2
F' B L' D R' D2 R2
F' B L' D R2 D2 R2
F' B L' D U2 L2 U2
F' B L' D' R D R
F' B L' D' R D' R
F' B L' D' R D2 R
F' B L' D' R' D R'
F' B L' D' R' D' R'
F' B L' D' R' D2 R'
F' B L' D' F' R2 F
L' B D L F' L' R
L' B D L F' R L'
F' B L' D' F2 R2 F2
F' B L' D' B R2 B'
F' B L' D' B2 R2 B2
F' B L' D2 R D R2
F' B L' D2 R' D R2
F' B L' D2 R2 D R2
F' B L' D2 U F2 U'
L' B D L' F' L' R
L' B D L' F' R L'
F' B L' F D' F' R2
L' B D L2 F' L' R
L' B D L2 F' R L'
F' B L' F' D' R2 F
F' B L' F' D' F R2
D B U' B2 U F' L'
B' F L2 U F2 L' B2
B' F L2 U F2 B2 L'
B' F L2 U B2 F2 L'
B F L F2 L' D' R2
B F L F2 D' L' R2
B F L F2 D' R2 L'
D2 B D F' D2 L' R2
D2 B D F' D2 R2 L'
F' B L2 R D' L R2
F' B L2 R D' R2 L
D' B D F' D2 L' R2
D' B D F' D2 R2 L'
F' B L2 R' D' L R2
F' B L2 R' D' R2 L
R2 B U2 D' R2 B L
L' B D F' L' R D
L' B D F' L' R D'
L' B D F' L' R D2
L' B D F' L' D R
L' B D F' L' D' R
L' B D F' L' D2 R
L' B D F' R L' D
L' B D F' R L' D'
L' B D F' R L' D2
L' B D F' R D L'
L' B D F' R D' L'
L' B D F' R D2 L'
F' B L2 R2 D' L R2
F' B L2 R2 D' R2 L
L' B D F' D L' R
L' B D F' D R L'
L' B D F' D' L' R
L' B D F' D' R L'
L' B D F' D2 L' R
L' B D F' D2 R L'
D2 B D' L F' L' R2
D2 B D' L F' R2 L'
D2 B D' L' F' L' R2
D2 B D' L' F' R2 L'
D' B D' L F' L' R2
D' B D' L F' R2 L'
F B L F2 L' D' R2
D2 B D' L2 F' L' R2
D2 B D' L2 F' R2 L'
D' B D' L' F' L' R2
D' B D' L' F' R2 L'
F B L F2 D' L' R2
F B L F2 D' R2 L'
F' B L2 D' L R2 D
F' B L2 D' L R2 D'
F' B L2 D' L R2 D2
F' B L2 D' R2 L D
F' B L2 D' R2 L D'
F' B L2 D' R2 L D2
F' B L2 D' R2 D L
F' B L2 D' R2 D' L
F' B L2 D' R2 D2 L
D' B D' L2 F' L' R2
D' B D' L2 F' R2 L'
F' B L2 D2 L D R2
R2 B D L2 F' U2 L'
L2 B D F' L' D R2
U2 B D F' D2 L R2
U2 B D F' D2 R2 L
L2 B D F' D L' R2
L2 B D F' D R2 L'
B F L' F2 L' D' R2
D2 B D' F' L' R2 D
