D' L2 F U' B' U2
F L2 F U F' B'
F L2 F U B' F'
U2 D R2 B' U' F
U2 D B' R2 U' F
L2 D' F L2 U F
D U2 R2 B' U' F
U2 D2 B' U' F B'
U2 D2 B' U' B' F
D2 U2 B' U' F B'
D2 U2 B' U' B' F
D U2 B' R2 U' F
D' F L2 F U F'
L2 F L2 U F B'
L2 F L2 U B' F
F2 U2 B' U' F' B
F2 U2 B' U' B F'
L2 F U' F B' U2
L2 F U' B' F U2
B' D R2 F' U' F2
U F B D L2 B'
D' F' L2 F U F
D' F2 L2 F U F2
U' F2 U' B' U' F'
U B F D L2 B'
U2 B' U F2 U2 F'
D B' R2 F' U' F2
U2 B' U' D2 F B2
U2 B' U' D2 B2 F
U2 B' D R2 U' F
U2 B' D2 U' F B2
U2 B' D2 U' B2 F
U2 B' U' D2 F B2 D
U2 B' U' D2 F B2 D'
U2 B' U' D2 F B2 D2
U2 B' U' D2 B2 D F
U2 B' U' D2 B2 D' F
U2 B' U' D2 B2 D2 F
U2 B' U' D2 B2 F D
U2 B' U' D2 B2 F D'
U2 B' U' D2 B2 F D2
U2 B' U' F L2 B' L2
U2 B' U' F U2 F U2
U2 B' U' B D2 F B2
U2 B' U' B D2 B2 F
D2 B' U2 B U F B2
D2 B' U2 B U B2 F
U2 B' U' B' D2 F B2
U2 B' U' B' D2 B2 F
U2 B' U' B2 D2 F B2
U2 B' U' B2 D2 B2 F
R' B' D R2 F' U' F2
U2 B' D R2 U' D F
U2 B' D R2 U' D' F
U2 B' D R2 U' D2 F
U2 B' D R2 U' F D
U2 B' D R2 U' F D'
U2 B' D R2 U' F D2
U2 B' D R2 D U' F
U2 B' D R2 D' U' F
U2 B' D R2 D2 U' F
U2 B' D U' F D B2
B' F' R2 F' U' F' B
B' F' R2 F' U' B F'
R2 B' D R2 F' U' F2
F' B' R2 F' U' F' B
F' B' R2 F' U' B F'
U2 B' D' U' F D' B2
D' B' D2 R2 F' U' F2
U B' D R2 U' R2 F
U B' D R2 U' F R2
U2 B' D2 R U' F B2
U2 B' D2 R U' B2 F
R B' D R2 F' U' F2
U2 B' D2 R' U' F B2
U2 B' D2 R' U' B2 F
U2 B' D2 R2 U' F B2
U2 B' D2 R2 U' B2 F
U2 B' D2 U' F B2 D
U2 B' D2 U' F B2 D'
U2 B' D2 U' F B2 D2
U2 B' D2 U' B2 D F
U2 B' D2 U' B2 D' F
U2 B' D2 U' B2 D2 F
U2 B' D2 U' B2 F D
U2 B' D2 U' B2 F D'
U2 B' D2 U' B2 F D2
U B' D2 F B2 D L2
D B' F R2 F' U' F
U B' D2 B2 D F L2
U B' D2 B2 F D L2
F2 B' U2 B U F' B'
F2 B' U2 B U B' F'
D B' F' R2 F' U' F'
L2 B' F2 U F' B U
L2 B' F2 U B F' U
D2 B2 R D' R2 F L'
D2 B2 R D' F L' R2
D2 B2 R D' F R2 L'
D2 B2 R2 F D' L2 R2
D2 B2 R2 F D' R2 L2
D2 B2 D' R2 F D' L2
U2 B2 D B R2 U' F
B' F2 U2 B U F' B'
B' F2 U2 B U B' F'
U2 B2 D2 B U' F B
U2 B2 D2 B U' B F
U' B2 F2 U' B U' F'
U B2 F L2 B' D L2
