B' R B R F'
L U2 L' R2 B'
L U2 L' B' R2
L U2 R2 L' B'
D2 L2 F2 R U2 L2 B
D2 L2 F2 R U2 B L2
D2 L2 F2 R' F' U2 L2
D2 L2 F2 U2 L' B' L'
L U D B2 U L' B'
F' R L U2 L' B R
F' R L U2 B L' R
F' R L U2 B R L'
F2 R L U2 L' B R
F2 R L U2 B L' R
F2 R L U2 B R L'
B' R L B L' R F'
B' R L B R L' F'
F R L U2 L' B R
F R L U2 B L' R
F R L U2 B R L'
F' R L' U2 L B R
F2 R L' U2 L B R
F R L' U2 L B R
D2 R L2 U2 L' B L'
D2 R L2 U2 L2 D B
D2 R L2 U2 L2 D' B
D2 R L2 U2 L2 D2 B
D2 R L2 U2 L2 B D
D2 R L2 U2 L2 B D'
D2 R L2 U2 L2 B D2
D2 R L2 U2 B L2 D
D2 R L2 U2 B L2 D'
D2 R L2 U2 B L2 D2
D2 R L2 U2 B' L2 B2
F' R L2 U2 L2 B R
U2 R L' B2 L B R
F' R L2 U2 B L2 R
F' R L2 U2 B R L2
D2 R L2 D2 R2 F' U2
L' U F' L' U L2 R2
L' U F' L' U R2 L2
D2 R L2 F U2 L2 B
D2 R L2 F U2 B L2
F2 R L2 U2 L2 B R
D2 R L2 F' U2 L2 B
D2 R L2 F' U2 B L2
F2 R L2 U2 B L2 R
F2 R L2 U2 B R L2
D2 R L2 F2 U2 L2 B
D2 R L2 F2 U2 B L2
F' R L2 B L2 R F
F' R L2 B R L2 F
B' R L2 B L2 R F'
B' R L2 B R L2 F'
B' R L2 B R F' L2
L2 U F' L' U L' R2
L2 U F' L' U R2 L'
F R L2 U2 L2 B R
F R L2 U2 B L2 R
F R L2 U2 B R L2
F2 R L2 B L2 R F
F2 R L2 B R L2 F
U2 R L2 B2 L R B'
U2 R L2 B2 L B' R
U2 R L2 B2 R L B'
B R L2 B R F L2
F R L2 B L2 R F
F R L2 B R L2 F
U R U' R D' F2 B
U R U' R D' B F2
U R U' R B D' F2
U2 R U2 R' U2 R2 B
L U B U L' R2 B'
L U B U L' B' R2
U2 R U2 R' F' U2 R2
L U B U R2 L' B'
F' R U2 B' R B2 L
F2 R U2 B' R B2 L
B2 R U2 B2 U2 R B'
B2 R U2 B2 U2 B' R
B R U2 B' U2 R B2
B R U2 B' U2 B2 R
F R U2 B' R B2 L
D R D L2 U2 L2 B
D R D L2 U2 B L2
L U B' U L' R2 B'
L U B' U L' B' R2
L U B' U R2 L' B'
B' R D B R D' F2
D' R D B' R2 F' B2
D' R D B' R2 B2 F'
B2 R D B R D F2
B2 R D B D R F2
D' R D' L2 U2 L2 B
D' R D' L2 U2 B L2
B R D B R D2 F2
B R D B D2 R F2
L U B2 U L' R2 B'
L U B2 U L' B' R2
L U B2 U R2 L' B'
B' R D' B D R F'
B2 R D' B D' R F2
D R D' B' R2 F' B2
D R D' B' R2 B2 F'
B R D' B R D2 F2
B R D' B D2 R F2
D2 R D2 B' R2 F' B2
D2 R D2 B' R2 B2 F'
B' R D2 B D2 R F'
B2 R D2 B R F2 D
B2 R D2 B R F2 D'
B2 R D2 B R F2 D2
B2 R D2 B R' F2 R2
B2 R D2 B R2 F2 R'
B2 R D2 B' R F2 B2
B2 R D2 B' R B2 F2
D2 R F L2 U2 L2 B
D2 R F L2 U2 B L2
B2 R D2 B2 R F2 B'
B2 R D2 B2 R B' F2
B R D2 B R D2 F2
B R D2 B D2 R F2
B' R F B R F' R
B2 R F D2 F2 B R'
B2 R F D2 B R' F2
B2 R F D2 B F2 R'
B2 R F B R2 F' R
D2 R F' L2 U2 L2 B
D2 R F' L2 U2 B L2
D2 R F2 L2 U2 L2 B
D2 R F2 L2 U2 B L2
F' R F2 L' U2 L B
R2 U' R U' F' U2 F
F2 R F2 L' U2 L B
L U' R U' L' R B'
L U' R U' L' B' R
L U' R U' R L' B'
F R F2 L' U2 L B
B2 R F2 D2 F2 B R
B2 R F2 D2 B F2 R
B' R B L' R F' L
B' R B L2 R F' L2
F' R B L2 R F L2
B' R B R L' F' L
B' R B R L2 F' L2
B' R B R D F' D
B' R B R D F' D'
B' R B R D F' D2
B' R B R D' F' D
B' R B R D' F' D'
B' R B R D' F' D2
B' R B R D2 F' D
B' R B R D2 F' D'
B' R B R D2 F' D2
B' R B R F2 D F
B' R B R F2 D' F
B' R B R F2 D2 F
F' R B R L2 F L2
F' R B R U2 B' U2
B' R B R' F R2 F'
B' R B R' F' R2 F'
B' R B R' F2 R2 F'
B' R B R2 D R' F'
B' R B R2 D' R' F'
B' R B R2 D2 R' F'
B' R B R2 F R' F'
B R F2 B D2 F2 R
B' R B R2 F' R' F'
B' R B R2 F2 R' F'
L U' R' U' L' R' B'
F2 R B L2 R F L2
L U' R' U' R' L' B'
D2 R B U2 L2 U2 F
F2 R B R L2 F L2
F2 R B R U2 B' U2
D2 R B U2 B' L2 U2
B2 R B R2 D F' R'
B2 R B R2 D' F' R'
B2 R B R2 D2 F' R'
B2 R B R2 F R' F2
B2 R B R2 F' R' D
B2 R B R2 F' R' D'
B2 R B R2 F' R' D2
B2 R B R2 F' D R'
B2 R B R2 F' D' R'
B2 R B R2 F' D2 R'
B2 R B R2 F2 R' F
F' R B U2 B' U2 R
B R B R U2 B2 U2
B R B R D2 F2 D
B R B R D2 F2 D'
B R B R D2 F2 D2
B R B R F D2 F2
B R B R F' D2 F2
B R B R F2 D2 F2
B2 R B U2 B U2 R
B' R B F R F' R
B2 R B D R2 F' R'
F R B L2 R F L2
B R B R2 D2 R' F2
B R B R2 D2 F2 R'
F2 R B U2 B' U2 R
B2 R B D' R2 F' R'
F R B R L2 F L2
F R B R U2 B' U2
B2 R B D2 R2 F' R'
B2 R B F R2 F' R
B R B U2 B2 U2 R
B R B D R D F2
B' R B' R F' B2 D
B' R B' R F' B2 D'
B' R B' R F' B2 D2
B' R B' R B2 D F'
B' R B' R B2 D' F'
B' R B' R B2 D2 F'
B' R B' R B2 F' D
B' R B' R B2 F' D'
B' R B' R B2 F' D2
B R B D2 R F2 D
B R B D2 R F2 D'
B R B D2 R F2 D2
B R B D2 R' F2 R2
B R B D2 R2 F2 R'
F R B U2 B' U2 R
U2 R B' L' R B' L
U2 R B' L' B' L R
F' R B' R2 F' R' B2
U2 R B' L' B' R L
B R B F2 D2 F2 R
U2 R B' R L' B' L
B2 R B' R' B2 R2 F'
F2 R B' R2 F' R' B2
B R B' R B2 D2 F2
B R B' U2 R B2 L
F R B' R2 F' R' B2
B' R B2 R D F' B'
B' R B2 R D B' F'
B' R B2 R D' F' B'
B' R B2 R D' B' F'
B' R B2 R D2 F' B'
B' R B2 R D2 B' F'
B' R B2 R F' D B'
B' R B2 R F' D' B'
B' R B2 R F' D2 B'
B' R B2 R F' B' D
B' R B2 R F' B' D'
B' R B2 R F' B' D2
B' R B2 R B' D F'
B' R B2 R B' D' F'
B' R B2 R B' D2 F'
B' R B2 R B' F' D
B' R B2 R B' F' D'
B' R B2 R B' F' D2
F' R B2 R D2 F2 B'
F' R B2 R D2 B' F2
U2 R B2 L' R B' L2
U2 R B2 L' B' L2 R
U2 R B2 L' B' R L2
U2 R B2 R L' B' L2
F2 R B2 R D2 F2 B'
F2 R B2 R D2 B' F2
B2 R B2 R' B' R2 F'
D2 R B2 D2 R2 F2 B'
D2 R B2 D2 R2 B' F2
D2 R B2 D2 F2 R2 B'
D2 R B2 D2 F2 B' R2
D2 R B2 D2 B' R2 F2
D2 R B2 D2 B' F2 R2
F' R B2 D2 R F2 B'
F' R B2 D2 R B' F2
F' R B2 D2 B' R F2
B R B2 R2 F' R' B'
F R B2 R D2 F2 B'
F R B2 R D2 B' F2
F2 R B2 D2 R F2 B'
F2 R B2 D2 R B' F2
F2 R B2 D2 B' R F2
F R B2 D2 R F2 B'
F R B2 D2 R B' F2
F R B2 D2 B' R F2
F' R' L' F' U2 L R'
F' R' L' F' U2 R' L
F2 R' L' F' U2 L R'
F2 R' L' F' U2 R' L
D2 R' L2 D2 R2 U2 B
D2 R' L2 D2 F' R2 U2
D2 R' L2 F' R U2 L2
D2 R' L2 F' R' U2 L2
D2 R' L2 F' R2 U2 L2
D2 R' L2 F' U2 L2 D
D2 R' L2 F' U2 L2 D'
D2 R' L2 F' U2 L2 D2
D2 R' L2 F' D2 R2 U2
D2 R' L2 F2 U2 L2 B'
F R' L' F' U2 L R'
F R' L' F' U2 R' L
F' R' L2 F' U2 L2 R'
F' R' L2 F' U2 R' L2
F2 R' L2 F' U2 L2 R'
F2 R' L2 F' U2 R' L2
F R' L2 F' U2 L2 R'
F R' L2 F' U2 R' L2
D2 R' U2 L2 F' U2 F
U2 R' U2 R U2 B R2
D2 R' U2 F' L2 B' U2
B' R' U2 F' U2 R' F'
F' R' U2 F' U2 R' F
F' R' U2 F' U2 F R'
B2 R' U2 F' B2 L U2
F2 R' U2 F' U2 R' F
F2 R' U2 F' U2 F R'
L2 U' B' R' U' L2 R'
L2 U' B' R' U' R' L2
B2 R' U2 B2 L F' U2
B2 R' U2 B2 F' L U2
B' R' D R2 B R F'
F R' U2 F' U2 R' F
F R' U2 F' U2 F R'
L U' B' R' U' L' R'
L U' B' R' U' R' L'
D R' D L2 F' U2 L2
D' R' D B' R2 F' B
D' R' D B' R2 B F'
R U' B' U' R B2 L
D' R' D' L2 F' U2 L2
D R' D F' L2 U2 L2
B' R' D' R2 B R F'
L' U2 L R2 U2 F U2
D' R' D' F' L2 U2 L2
L' U2 L U2 F U2 R2
R' U2 L F' U2 R' F
R' U2 L F' U2 F R'
L' U2 L F2 R2 F2 B
L' U2 L F2 R2 B F2
B' R' D2 R2 B R F'
D R' D' B' R2 F' B
D R' D' B' R2 B F'
L U2 L R2 B L2 B'
L U2 L R2 B' L2 B'
L U2 L R2 B2 L2 B'
L' U2 L' R B' L2 R
L' U2 L' R B' R L2
L' U2 L' R2 B L2 B2
L' U2 L' R2 B' L2 D
L' U2 L' R2 B' L2 D'
L' U2 L' R2 B' L2 D2
L' U2 L' R2 B2 L2 B
B2 R' D2 R2 B R F2
D2 R' D2 B' R2 F' B
D2 R' D2 B' R2 B F'
L2 U2 L' R B' L' R
L2 U2 L' R B' R L'
L2 U2 L' R2 D B' L'
R' U2 L' F' U2 R' F
R' U2 L' F' U2 F R'
L2 U2 L' R2 D' B' L'
L2 U2 L' R2 D2 B' L'
L2 U2 L' R2 B L' B2
L2 U2 L' R2 B' L' D
L2 U2 L' R2 B' L' D'
L2 U2 L' R2 B' L' D2
L2 U2 L' R2 B' D L'
L2 U2 L' R2 B' D' L'
L2 U2 L' R2 B' D2 L'
L2 U2 L' R2 B2 L' B
D2 R' F L2 F2 U2 L2
L U2 L B L2 R2 B'
L U2 L B L2 B' R2
L U2 L B R2 L2 B'
L U2 L B' L2 R2 B'
L U2 L B' L2 B' R2
L U2 L B' R2 L2 B'
L' U2 L' B L2 R2 B2
L' U2 L' B L2 B2 R2
L' U2 L' B R2 L2 B2
L U2 L B2 L2 R2 B'
L' U2 L' B R2 B2 L2
L U2 L B2 L2 B' R2
L U2 L B2 R2 L2 B'
R U2 L B' R B2 L
B' R' F R' D2 F' B2
B' R' F R' D2 B2 F'
L' U2 L' B' L2 R2 D
L' U2 L' B' L2 R2 D'
L' U2 L' B' L2 R2 D2
L' U2 L' B' R2 L2 D
L' U2 L' B' R2 L2 D'
L' U2 L' B' R2 L2 D2
L U2 L' R D R B'
L U2 L' R D B' R
L U2 L' R D' R B'
L U2 L' R D' B' R
L U2 L' R D2 R B'
L U2 L' R D2 B' R
L U2 L' R B R B2
L U2 L' R B' R D
L U2 L' R B' R D'
L U2 L' R B' R D2
L U2 L' R B' D R
L U2 L' R B' D' R
L U2 L' R B' D2 R
L' U2 L' B2 L2 B R2
L U2 L' R' D R' B'
L U2 L' R' D' R' B'
L U2 L' R' D2 R' B'
L U2 L' R2 D B' D
L U2 L' R2 D B' D'
L U2 L' R2 D B' D2
L U2 L' R2 D' B' D
L U2 L' R2 D' B' D'
L U2 L' R2 D' B' D2
L U2 L' R2 D2 B' D
L U2 L' R2 D2 B' D'
L U2 L' R2 D2 B' D2
L U2 L' R2 B2 D B
L U2 L' R2 B2 D' B
L U2 L' R2 B2 D2 B
B2 R' F R' D2 F2 B2
B2 R' F R' D2 B2 F2
L2 U2 L' B L' R2 B2
L2 U2 L' B L' B2 R2
L2 U2 L' B R2 L' B2
L2 U2 L' B R2 B2 L'
L2 U2 L' B' L' R2 D
L2 U2 L' B' L' R2 D'
L2 U2 L' B' L' R2 D2
L2 U2 L' B' R2 L' D
L2 U2 L' B' R2 L' D'
L2 U2 L' B' R2 L' D2
L2 U2 L' B' R2 D L'
L2 U2 L' B' R2 D' L'
L2 U2 L' B' R2 D2 L'
L2 U2 L' B2 L' B R2
B' R' F D2 R' F' B2
B' R' F D2 R' B2 F'
L U2 L' D' B' D R2
L U2 L' D2 B' D2 R2
L2 U2 L2 R' D2 R' B
R' U2 L2 F' U2 R' F
R' U2 L2 F' U2 F R'
D2 R' F' L2 R U2 L2
D2 R' F' L2 R' U2 L2
L U2 L' F' R2 F B'
L U2 L' F' R2 B' F
D2 R' F' L2 R2 U2 L2
B2 R' F D2 R' F2 B2
B2 R' F D2 R' B2 F2
D2 R' F' L2 U2 L2 D
D2 R' F' L2 U2 L2 D'
D2 R' F' L2 U2 L2 D2
F' R' F' L U2 L' R'
F' R' F' L U2 R' L'
D2 R' F' L2 D2 R2 U2
B2 R' F D2 F2 R' B2
L U2 L' F' B' R2 F
L U2 L' F2 R2 F2 B'
L U2 L' F2 R2 B' F2
D2 R' F' R L2 U2 L2
F' R' F' L' U2 L R'
F' R' F' L' U2 R' L
L U2 L' F2 B' R2 F2
L U2 L' B R B2 R
D2 R' F' R' L2 U2 L2
L U2 L' B R2 B2 D
L U2 L' B R2 B2 D'
L U2 L' B R2 B2 D2
F' R' F' L2 U2 L2 R'
F' R' F' L2 U2 R' L2
L U2 L' B' R D R
L U2 L' B' R D' R
L U2 L' B' R D2 R
L U2 L' B' R' D R'
L U2 L' B' R' D' R'
L U2 L' B' R' D2 R'
D2 R' F' R2 L2 U2 L2
L U2 L' B' F' R2 F
L U2 L' B' F2 R2 F2
R U2 L' B' R B2 L
F2 R' F' L U2 L' R'
F2 R' F' L U2 R' L'
F2 R' F' L' U2 L R'
F2 R' F' L' U2 R' L
F2 R' F' L2 U2 L2 R'
F2 R' F' L2 U2 R' L2
L' U2 R L' B' L2 R
L' U2 R L' B' R L2
F R' F' L U2 L' R'
F R' F' L U2 R' L'
L2 U2 R L' B' L' R
L2 U2 R L' B' R L'
F R' F' L' U2 L R'
F R' F' L' U2 R' L
D2 R' F2 L2 U2 B' L2
F R' F' L2 U2 L2 R'
F R' F' L2 U2 R' L2
B2 R' F' B2 L U2 L'
D R' F' D L2 U2 L2
B' R' F2 R' F' D2 B2
R U2 L2 B' R B2 L
U2 R' F2 L' R' F2 B'
U2 R' F2 L' R' B' F2
L U2 R L' D R B'
L U2 R L' D B' R
L U2 R L' D' R B'
L U2 R L' D' B' R
L U2 R L' D2 R B'
L U2 R L' D2 B' R
L U2 R L' B R B2
L U2 R L' B' R D
L U2 R L' B' R D'
L U2 R L' B' R D2
L U2 R L' B' D R
L U2 R L' B' D' R
L U2 R L' B' D2 R
U2 R' F2 L' F2 R' B'
R' U2 R' U2 R F' U2
U2 R' F2 R' L' F2 B'
U2 R' F2 R' L' B' F2
R2 U2 R F' R' U2 F
L U2 R D L' R B'
L U2 R D L' B' R
L U2 R D R L' B'
R U2 R U2 R' U2 B
L U2 R D' L' R B'
L U2 R D' L' B' R
L U2 R D' R L' B'
L U2 R D2 L' R B'
L U2 R D2 L' B' R
L U2 R D2 R L' B'
L2 U2 R' L2 D2 R' B
R U2 R D2 B2 L B'
L U2 R B L' R B'
L U2 R B L' B' R
L U2 R B R L' B'
L U2 R B' L' R B'
L U2 R B' L' B' R
L U2 R B' R L' B'
L U2 R B2 L' R B'
L U2 R B2 L' B' R
L U2 R B2 R L' B'
L U2 R' L' D R' B'
L U2 R' L' D' R' B'
L U2 R' L' D2 R' B'
R U2 R B2 D2 L B'
L' U2 R2 L U2 F U2
L' U2 R2 L' B L2 B2
L' U2 R2 L' B' L2 D
L' U2 R2 L' B' L2 D'
L' U2 R2 L' B' L2 D2
L' U2 R2 L' B2 L2 B
L U2 R' D L' R' B'
R' U2 R2 D2 L2 B R
L U2 R' D R' L' B'
R' U2 R2 D2 B L2 R
R' U2 R2 D2 B R L2
L U2 R' D' L' R' B'
L U2 R' D' R' L' B'
L' U2 R2 D L' B' L2
L U2 R' D2 L' R' B'
L U2 R' D2 R' L' B'
L2 U2 R2 L' D B' L'
L' U2 R2 D' L' B' L2
L2 U2 R2 L' D' B' L'
L2 U2 R2 L' D2 B' L'
L2 U2 R2 L' B L' B2
L2 U2 R2 L' B' L' D
L2 U2 R2 L' B' L' D'
L2 U2 R2 L' B' L' D2
L2 U2 R2 L' B' D L'
L2 U2 R2 L' B' D' L'
L2 U2 R2 L' B' D2 L'
L2 U2 R2 L' B2 L' B
L' U2 R2 D2 L' B' L2
R' U2 R2 B D2 L2 R
R' U2 R2 B D2 R L2
L U2 R' B L' B' R'
L' U2 R2 B L' B' L
F' R' B' R2 F' B R'
F' R' B' R2 B F' R'
L U2 R2 L B L2 B'
L U2 R2 L B' L2 B'
L U2 R2 L B2 L2 B'
L U2 R2 L' D B' D
L U2 R2 L' D B' D'
L U2 R2 L' D B' D2
L U2 R2 L' D' B' D
L U2 R2 L' D' B' D'
L U2 R2 L' D' B' D2
L U2 R2 L' D2 B' D
L U2 R2 L' D2 B' D'
L U2 R2 L' D2 B' D2
L U2 R2 L' B2 D B
L U2 R2 L' B2 D' B
L U2 R2 L' B2 D2 B
D' R' B' D R2 F' B
D' R' B' D R2 B F'
D2 R' B' D2 R2 F' B
D2 R' B' D2 R2 B F'
L2 U2 R2 B L' B' L'
F2 R' B' R2 F' B R'
F2 R' B' R2 B F' R'
L2 U2 R2 B' L' B' L'
R' U2 D F' U2 R' F
R' U2 D F' U2 F R'
L U2 R2 D L' D B'
L U2 R2 D L' D' B'
L U2 R2 D L' D2 B'
L U2 R2 D L' B' D
L U2 R2 D L' B' D'
L U2 R2 D L' B' D2
L2 U2 R2 B2 L' B' L'
L U2 R2 D B L' B'
L U2 R2 D B' L' B'
L U2 R2 D B2 L' B'
L U2 R2 D' L' D B'
L U2 R2 D' L' D' B'
L U2 R2 D' L' D2 B'
L U2 R2 D' L' B' D
L U2 R2 D' L' B' D'
L U2 R2 D' L' B' D2
L U2 R2 D' B L' B'
L U2 R2 D' B' L' B'
L U2 R2 D' B2 L' B'
L U2 R2 D2 L' D B'
L U2 R2 D2 L' D' B'
L U2 R2 D2 L' D2 B'
L U2 R2 D2 L' B' D
L U2 R2 D2 L' B' D'
L U2 R2 D2 L' B' D2
L U2 R2 D2 B L' B'
L U2 R2 D2 B' L' B'
L U2 R2 D2 B2 L' B'
L U2 R2 B L' D B'
L U2 R2 B L' D' B'
L U2 R2 B L' D2 B'
L U2 R2 B L' B' D
L U2 R2 B L' B' D'
L U2 R2 B L' B' D2
L U2 R2 B D L' B'
L U2 R2 B D' L' B'
L U2 R2 B D2 L' B'
L U2 R2 B' L' D B'
L U2 R2 B' L' D' B'
L U2 R2 B' L' D2 B'
L U2 R2 B' L' B' D
L U2 R2 B' L' B' D'
L U2 R2 B' L' B' D2
F R' B' R2 F' B R'
F R' B' R2 B F' R'
L U2 R2 B' D L' B'
L U2 R2 B' D' L' B'
L U2 R2 B' D2 L' B'
L U2 R2 B2 L' D B'
L U2 R2 B2 L' D' B'
L U2 R2 B2 L' D2 B'
L U2 R2 B2 L' B' D
L U2 R2 B2 L' B' D'
L U2 R2 B2 L' B' D2
L U2 R2 B2 D L' B'
L U2 R2 B2 D' L' B'
L U2 R2 B2 D2 L' B'
L U2 D L' D' R2 B'
L U2 D L' D' B' R2
R' U2 D' F' U2 R' F
R' U2 D' F' U2 F R'
D2 R' B2 D2 R2 F2 B
D2 R' B2 D2 R2 B F2
B2 R' B2 F' L U2 L'
R U2 D B' R B2 L
L U2 D' L' D R2 B'
L U2 D' L' D B' R2
L U2 D' L' B' D R2
R' U2 D2 F' U2 R' F
R' U2 D2 F' U2 F R'
U2 R2 L U2 R2 F U2
U2 R2 L U2 F R2 U2
U2 R2 L D2 L2 D B'
U2 R2 L D2 L2 D' B'
U2 R2 L D2 L2 D2 B'
U2 R2 L D2 L2 B' D
U2 R2 L D2 L2 B' D'
U2 R2 L D2 L2 B' D2
U2 R2 L D2 B L2 B'
U2 R2 L D2 B' L2 B'
U2 R2 L D2 B2 L2 B'
U2 R2 L B D2 L2 B'
R U2 D' B' R B2 L
U2 R2 L B' D2 L2 B'
U2 R2 L B2 D2 L2 B'
B' R2 L' D2 L F' B'
B' R2 L' D2 L B' F'
B' R2 L' D2 F' L B'
U2 R2 L' U2 R2 U2 B'
B' R2 L' F' D2 L B'
B2 R2 L' D2 L F2 B'
B2 R2 L' D2 L B' F2
B2 R2 L' D2 F2 L B'
U2 R2 L' D' B' D' L2
U2 R2 L' D2 B L2 B2
U2 R2 L' D2 B' L2 D
U2 R2 L' D2 B' L2 D'
U2 R2 L' D2 B' L2 D2
U2 R2 L' D2 B2 L2 B
R' U2 F' L' U2 R' F'
U2 R2 L' B' L D2 L2
U2 R2 L' B' L' D2 L2
U2 R2 L' B' L2 D2 L2
R U2 D2 B' R B2 L
U2 R2 L' B' U2 R2 U2
U2 R2 L' B' D2 L2 D
U2 R2 L' B' D2 L2 D'
U2 R2 L' B' D2 L2 D2
U2 R2 L' B2 D2 L2 B
U2 R2 L' B2 D2 B L2
R' U2 F' U2 R F R2
R' U2 F' U2 R' D F
R' U2 F' U2 R' D' F
R' U2 F' U2 R' D2 F
R' U2 F' U2 R' F D
R' U2 F' U2 R' F D'
R' U2 F' U2 R' F D2
R' U2 F' U2 D R' F
R' U2 F' U2 D F R'
R' U2 F' U2 D' R' F
R' U2 F' U2 D' F R'
R' U2 F' U2 D2 R' F
R' U2 F' U2 D2 F R'
R' U2 F' U2 F R' D
R' U2 F' U2 F R' D'
R' U2 F' U2 F R' D2
R' U2 F' U2 F D R'
R' U2 F' U2 F D' R'
R' U2 F' U2 F D2 R'
R' U2 F' U2 F' R' F2
R' U2 F' D U2 R' F
R' U2 F' D U2 F R'
R' U2 F' D' U2 R' F
R' U2 F' D' U2 F R'
R' U2 F' D2 U2 R' F
R' U2 F' D2 U2 F R'
R' U2 F' B U2 F R
R U2 F U2 F' B R
R U2 F U2 B F' R
L' U2 F2 L F2 R2 B
L U2 F' R2 F L' B'
L' U2 B L' R2 B' L
L' U2 B L' B' L R2
L' U2 B L' B' R2 L
R U2 F2 L' U2 F2 B
R U2 F2 L' U2 B F2
L' U2 B R2 L' B' L
L2 U2 B L' R2 B' L'
L2 U2 B L' B' L' R2
L2 U2 B L' B' R2 L'
R' U2 B F' U2 F R
R U2 F2 U2 F2 B R
R U2 F2 U2 B F2 R
L2 U2 B R2 L' B' L'
L U2 B L' R B' R
L U2 B L' R2 D B'
L U2 B L' R2 D' B'
L U2 B L' R2 D2 B'
L U2 B L' R2 B' D
L U2 B L' R2 B' D'
L U2 B L' R2 B' D2
L U2 B L' B R2 B2
L U2 B L' B' R2 D
L U2 B L' B' R2 D'
L U2 B L' B' R2 D2
U2 R2 U2 R' F' R' U2
L U2 B R L' B' R
R U2 B R U2 R' U2
L U2 B R2 L' D B'
L U2 B R2 L' D' B'
L U2 B R2 L' D2 B'
R U2 B R B2 L B2
L U2 B R2 L' B' D
L U2 B R2 L' B' D'
L U2 B R2 L' B' D2
L U2 B R2 D L' B'
L U2 B R2 D' L' B'
L U2 B R2 D2 L' B'
L U2 B R2 B L' B'
L U2 B R2 B' L' B'
L U2 B R2 B2 L' B'
R U2 B R2 D2 L2 R'
R U2 B R2 D2 R' L2
L2 U2 B' L' R2 B' L'
L2 U2 B' L' B' L' R2
L2 U2 B' L' B' R2 L'
R' U2 B2 L F' U2 F
L2 U2 B' R2 L' B' L'
U2 R2 D L D L2 B'
U2 R2 D L' D B' L2
L U2 B' L' R B' R
R U2 B' L R B2 L
L U2 B' L' R2 D B'
L U2 B' L' R2 D' B'
L U2 B' L' R2 D2 B'
L U2 B' L' R2 B' D
L U2 B' L' R2 B' D'
L U2 B' L' R2 B' D2
L U2 B' L' B R2 B2
L U2 B' L' B' R2 D
L U2 B' L' B' R2 D'
L U2 B' L' B' R2 D2
R U2 B' L' R B2 L
R U2 B' L2 R B2 L
L U2 B' R L' B' R
R U2 B' R L B2 L
R U2 B' R L' B2 L
R U2 B' R L2 B2 L
R U2 B' R B2 L D
R U2 B' R B2 L D'
R U2 B' R B2 L D2
R U2 B' R B2 D L
R U2 B' R B2 D' L
R U2 B' R B2 D2 L
L U2 B' R2 L' D B'
L U2 B' R2 L' D' B'
L U2 B' R2 L' D2 B'
L U2 B' R2 L' B' D
L U2 B' R2 L' B' D'
L U2 B' R2 L' B' D2
L U2 B' R2 D L' B'
L U2 B' R2 D' L' B'
L U2 B' R2 D2 L' B'
L U2 B' R2 B L' B'
L U2 B' R2 B' L' B'
L U2 B' R2 B2 L' B'
L2 U2 B2 L' R2 B' L'
L2 U2 B2 L' B' L' R2
L2 U2 B2 L' B' R2 L'
L2 U2 B2 R2 L' B' L'
U2 R2 D' L D' L2 B'
U2 R2 D' L' D' B' L2
U2 R2 D' L' B' D' L2
L U2 B2 L' R B' R
L U2 B2 L' R2 D B'
L U2 B2 L' R2 D' B'
L U2 B2 L' R2 D2 B'
L U2 B2 L' R2 B' D
L U2 B2 L' R2 B' D'
L U2 B2 L' R2 B' D2
B' R2 D' F' U R U'
L U2 B2 L' B R2 B2
L U2 B2 L' B' R2 D
L U2 B2 L' B' R2 D'
L U2 B2 L' B' R2 D2
L U2 B2 R L' B' R
R U2 B2 R B2 L B
L U2 B2 R2 L' D B'
L U2 B2 R2 L' D' B'
L U2 B2 R2 L' D2 B'
L U2 B2 R2 L' B' D
L U2 B2 R2 L' B' D'
L U2 B2 R2 L' B' D2
L U2 B2 R2 D L' B'
L U2 B2 R2 D' L' B'
L U2 B2 R2 D2 L' B'
L U2 B2 R2 B L' B'
L U2 B2 R2 B' L' B'
L U2 B2 R2 B2 L' B'
B' R2 D2 L B' L' F'
B2 R2 D2 L B' L' F2
U2 R2 D2 L' D B' L'
U2 R2 D2 L' D' B' L'
U2 R2 D2 L' D2 B' L'
U2 R2 D2 L' B L' B2
U2 R2 D2 L' B' L' D
U2 R2 D2 L' B' L' D'
U2 R2 D2 L' B' L' D2
U2 R2 D2 L' B' D L'
U2 R2 D2 L' B' D' L'
U2 R2 D2 L' B' D2 L'
U2 R2 D2 L' B2 L' B
B' R2 D2 F' L B' L'
R' D L' F' U2 L R'
R' D L' F' U2 R' L
B2 R2 D2 F2 L B' L'
R D L U2 L' B R
R D L U2 B L' R
R D L U2 B R L'
U2 R2 D2 B L' B' L'
U2 R2 D2 B' L' B' L'
U2 R2 D2 B2 L' B' L'
B' R2 F R' B R F2
R' D L2 F' U2 L2 R'
R' D L2 F' U2 R' L2
R D L' U2 L B R
B' R2 F' L' D2 L B'
B' R2 F' R' D B R
B' R2 F' R' D' B R
B' R2 F' R' D2 B R
B' R2 F' R' B R D
B' R2 F' R' B R D'
B' R2 F' R' B R D2
B' R2 F' R' B D R
B' R2 F' R' B D' R
B' R2 F' R' B D2 R
B' R2 F' R' B' R B2
B' R2 F' R' B2 R B'
B' R2 F' U R' U' B
B' R2 F' D2 L B' L'
B' R2 F' B R' B R
B' R2 F' B' R' B R
B' R2 F' B2 R' B R
R D L2 U2 L2 B R
R D L2 U2 B L2 R
R D L2 U2 B R L2
B' R2 F2 R' B R F
R D L2 B L2 R F
R D L2 B R L2 F
