F' R D B2 R'
R D B2 R' F'
B2 L U L' F' R'
F' R D R B2 R'
F' R D R' B2 R'
F' R D R2 B2 R'
F2 R D F B2 R'
F' R D B2 R' D
F' R D B2 R' D'
F' R D B2 R' D2
F' R D B2 D R'
F' R D B2 D' R'
F' R D B2 D2 R'
F2 R D B2 R' F
F2 R D B2 F R'
D' R D B2 R' F'
D2 R D B2 R' F'
D R D B2 R' F'
F2 R F D B2 R'
F R F2 D B2 R'
F' R B2 D R' B2
R D R' F' B2 R'
R D R' F' B2 R'
F' R2 B2 R' D B2
R D R' B2 F' R'
R D F B2 R' F'
F' U R' U L U2
R D F' B2 R' F'
R D F2 B2 R' F'
R D B2 R' D F'
R D B2 R' D' F'
R D B2 R' D2 F'
R D B2 R' F' D
R D B2 R' F' D'
R D B2 R' F' D2
R D B2 D R' F'
R D B2 D' R' F'
R D B2 D2 R' F'
R D B2 F R' F'
R D B2 F' R' F'
R D B2 F2 R' F'
B2 U' L U F' R'
F' U' B2 L U R'
F' U2 L U' R' U'
F' D R D B2 R'
R F D B2 R' F'
D2 F' R D B2 R'
D' F' R D B2 R'
D F' R D B2 R'
F' D' R D B2 R'
R F' D B2 R' F'
B' D' F' B' R' B
B' D' B' F' R' B
F' D2 R D B2 R'
R F2 D B2 R' F'
B2 F' R' U' L U
B2 F' U' L U R'
U' B2 L U F' R'
F' B' D' B' R' B
B' F' D' B' R' B
F' B2 R' U' L U
F' B2 U' L U R'
R B2 D R' F' B2
R B2 D R' B2 F'
F' D2 B' D' B' R' B
F' D2 B2 R' U' L U
F' D2 B2 U' L U R'
B D2 B' F' R D B2
B2 F L U L' R' F2
B2 F L U L' F2 R'
B2 F L U R' L' F2
U' B D2 U F' R B
B2 F R' U' L U F2
B2 F R' F2 U' L U
F' B U R U' B R'
B2 F U' L U R' F2
B2 F U' L U F2 R'
B' F' L' D L B' R'
B2 F' L' R' D' L B2
F' B' L' D L B' R'
B2 F' L' D' L R' B2
B2 F' L' D' R' L B2
B' F' R D' B' R' B
B2 F' R U' L U R2
F' B' R D' B' R' B
B' F' R' D' B' R' B
B2 F' R' L' D' L B2
B2 F' R' U' L U D
B2 F' R' U' L U D'
B2 F' R' U' L U D2
B2 F' R' U' L D U
B2 F' R' U' L D' U
B2 F' R' U' L D2 U
B2 F' R' U' D L U
B2 F' R' U' D' L U
B2 F' R' U' D2 L U
F' B' R' D' B' R' B
B2 F' R' D U' L U
B2 F' R' D' U' L U
B2 F' R' D2 U' L U
B' F' R2 D' B' R' B
B2 F' R' B2 U R' U'
D2 B' D' F' B' R' B
B2 F' R2 U' L U R
D' B' D' F' B' R' B
F' B' R2 D' B' R' B
D2 B' D' B' F' R' B
D' B' D' B' F' R' B
B2 F' R2 B2 R D B2
B' F' U' L' B' L U
D B' D' F' B' R' B
F' B' U' L' B' L U
D B' D' B' F' R' B
B2 F' U' L U R' D
B2 F' U' L U R' D'
B2 F' U' L U R' D2
B2 F' U' L U D R'
B2 F' U' L U D' R'
B2 F' U' L U D2 R'
B2 F' U' L D U R'
B2 F' U' L D' U R'
B2 F' U' L D2 U R'
R B' D B' R' F' B'
R B' D B' R' B' F'
B F' U R U' B R'
B2 F' U' D L U R'
B2 F' U' D' L U R'
B2 F' U' D2 L U R'
D2 B' F' D' B' R' B
D' B' F' D' B' R' B
B' F' D L B' L' R'
B' F' D L B' R' L'
U' B2 L U D F' R'
U' B2 L U D' F' R'
U' B2 L U D2 F' R'
U' B2 L U F R' F2
U' B2 L U F' R' D
U' B2 L U F' R' D'
U' B2 L U F' R' D2
U' B2 L U F' D R'
U' B2 L U F' D' R'
U' B2 L U F' D2 R'
U' B2 L U F2 R' F
F' B' D L B' L' R'
F' B' D L B' R' L'
U' B2 L D U F' R'
U' B2 L D' U F' R'
D2 B2 L U L' F' R'
U' B2 L D2 U F' R'
B' F' D B' D2 R' B
D' B2 L U L' F' R'
B2 F' D R' U' L U
B2 F' D U' L U R'
D B' F' D' B' R' B
B' F' D' R' B' R' B2
F' B' D B' D2 R' B
F' B' D' R' B' R' B2
B' F' D' B' R' D B
B' F' D' B' R' D' B
B' F' D' B' R' D2 B
B' F' D' B' R' B D
B' F' D' B' R' B D'
B' F' D' B' R' B D2
B' F' D' B2 R' B R'
B2 F' D' R' U' L U
B2 F' D' U' L U R'
F' B' D' B' R' D B
F' B' D' B' R' D' B
F' B' D' B' R' D2 B
F' B' D' B' R' B D
F' B' D' B' R' B D'
F' B' D' B' R' B D2
F' B' D' B2 R' B R'
D B2 L U L' F' R'
F2 B' D' F B' R' B
F2 B' D' B' R' F B
F2 B' D' B' R' B F
F2 B' D' B' F R' B
B' F' D2 B' D R' B
B2 F' D2 R' U' L U
B2 F' D2 U' L U R'
F' B' D2 B' D R' B
B2 F2 L U L' R' F
B2 F2 L U L' F R'
B2 F2 L U R' L' F
F2 B2 L U L' R' F
F2 B2 L U L' F R'
F2 B2 L U R' L' F
L B2 L' D' F' B2 R'
L B2 L' D' B2 F' R'
F' B2 L' R' D' L B2
L B2 L' F' D' B2 R'
F' B2 L' D' L R' B2
F' B2 L' D' R' L B2
F B2 L U L' R' F2
F B2 L U L' F2 R'
F B2 L U R' L' F2
F' B2 R U' L U R2
F' B2 R' L' D' L B2
U2 B2 U L U F' R'
D2 B2 U' L U F' R'
F' B2 R' U' L U D
F' B2 R' U' L U D'
F' B2 R' U' L U D2
F' B2 R' U' L D U
F' B2 R' U' L D' U
F' B2 R' U' L D2 U
F' B2 R' U' D L U
F' B2 R' U' D' L U
F' B2 R' U' D2 L U
D' B2 U' L U F' R'
F' B2 R' D U' L U
F' B2 R' D' U' L U
F' B2 R' D2 U' L U
R B2 R' F' U R' U'
B2 F2 R' F U' L U
F' B2 R' B2 U R' U'
F2 B2 R' F U' L U
F' B2 R2 U' L U R
L B2 U L U L2 F'
L B2 U L U F' L2
U' B2 D L U F' R'
D B2 U' L U F' R'
F' B2 R2 B2 R D B2
F B2 R' U' L U F2
F B2 R' F2 U' L U
U' B2 D' L U F' R'
F' B2 U' L U R' D
F' B2 U' L U R' D'
F' B2 U' L U R' D2
F' B2 U' L U D R'
F' B2 U' L U D' R'
F' B2 U' L U D2 R'
F' B2 U' L D U R'
F' B2 U' L D' U R'
F' B2 U' L D2 U R'
F' B2 U' D L U R'
F' B2 U' D' L U R'
F' B2 U' D2 L U R'
L B2 U2 L' D' F' B2
L B2 U2 L' D' B2 F'
L B2 U2 L' F' D' B2
U' B2 D2 L U F' R'
F B2 U' L U R' F2
F B2 U' L U F2 R'
F' B2 D R' U' L U
R B2 D R' F' B2 D
R B2 D R' F' B2 D'
R B2 D R' F' B2 D2
R B2 D R' B2 D F'
R B2 D R' B2 D' F'
R B2 D R' B2 D2 F'
R B2 D R' B2 F' D
R B2 D R' B2 F' D'
R B2 D R' B2 F' D2
F' B2 D U' L U R'
R B2 D R2 B2 R F'
R B2 D F R' F' B2
R B2 D F R' B2 F'
R B2 D F' R' F' B2
R B2 D F' R' B2 F'
R B2 D F2 R' F' B2
R B2 D F2 R' B2 F'
B' F2 D' F B' R' B
D2 B2 F' R' U' L U
F' B2 D' R' U' L U
B' F2 D' B' R' F B
B' F2 D' B' R' B F
B' F2 D' B' F R' B
R B2 D' R' D2 F' B2
R B2 D' R' D2 B2 F'
D2 B2 F' U' L U R'
D' B2 F' R' U' L U
F' B2 D' U' L U R'
D' B2 F' U' L U R'
F' B2 D2 R' U' L U
R B2 D2 R' D' F' B2
R B2 D2 R' D' B2 F'
R B2 D2 R' F' D' B2
F' B2 D2 U' L U R'
D B2 F' R' U' L U
D B2 F' U' L U R'
R B2 F D R' F' B2
R B2 F D R' B2 F'
R B2 F' D R' F' B2
R B2 F' D R' B2 F'
R B2 F2 D R' F' B2
R B2 F2 D R' B2 F'
