U' L' B' U2 B2
U L' U2 L F B
U L' U2 L B F
U' L' U2 B D2 F2
U' L' D B' U2 B2
U' L' D' B' U2 B2
U' L' D2 B' U2 B2
U' L' F B' U2 B2
U' L' F' B' U2 B2
U' L' F2 B' U2 B2
U' L' B' U2 B2 D
U' L' B' U2 B2 D'
U' L' B' U2 B2 D2
U' L' B' D2 F2 U2
U' L' B' F U2 B2
U' L' B' F' U2 B2
U' L' B' F2 U2 B2
B' L2 R' U B2 R'
L2 U B2 R' F' B'
L2 U B2 R' B' F'
L2 U' L U2 F B
L2 U' L U2 B F
R2 U' L' F' B' U2
R2 U' L' B' F' U2
B' R' L2 U B2 R'
B' R' U' L' U2 B2
U R' F2 R F B
U R' F2 R B F
U' D L' B' U2 B2
U' D' L' B' U2 B2
D2 U' L' B' U2 B2
D' U' L' B' U2 B2
D U' L' B' U2 B2
U' D2 L' B' U2 B2
U F' R' F' R B
U F' D2 B R' F'
U F' B R' F' R
U F2 B R' F' R2
U' B L' B' U2 B
U B R' F2 R F
U B R2 F2 R F'
U B U2 L' B' U2
U B F' R' F' R
U B F' R' F' R
U' B' L' B' U2 B'
U B F2 R' F' R2
U B D' U2 L' B' U2
U B D' F' R' F' R
U B D' F2 R' F' R2
L B D' B2 R' U B2
U B D2 R' F2 R F
U B D2 R2 F2 R F'
U B D2 U2 L' B' U2
U B D2 F' R' F' R
U B D2 F2 R' F' R2
U B F R' F R F2
U B F R2 F R F'
U B F' R' F' R D
U B F' R' F' R D'
U B F' R' F' R D2
U B F' R' F' D R
U B F' R' F' D' R
U B F' R' F' D2 R
U B F' R2 F' R F'
L' B' L' R' U B2 R'
U' B' L' D2 F2 B' U2
U' B' L' D2 B' F2 U2
U' B' L' F B' U2 B'
U' B' L' F' B' U2 B'
U' B' L' F2 B' U2 B'
U B F2 R U2 B U2
U' B' L' B' U2 D B'
U' B' L' B' U2 D' B'
U' B' L' B' U2 D2 B'
U' B' L' B' U2 B' D
U' B' L' B' U2 B' D'
U' B' L' B' U2 B' D2
U' B' L' B' D U2 B'
U' B' L' B' D' U2 B'
U' B' L' B' D2 U2 B'
U' B' L' B' F U2 B'
U' B' L' B' F' U2 B'
U' B' L' B' F2 U2 B'
U B F2 R' F R2 F2
U B F2 R' F' R2 D
U B F2 R' F' R2 D'
U B F2 R' F' R2 D2
U B F2 R' F2 R2 F
U B F2 D R' F' R2
D2 B' L2 R' U B2 R'
U B F2 D' R' F' R2
D' B' L2 R' U B2 R'
U B F2 D2 R' F' R2
L B' L R' U B2 R'
U B' L' U2 L F B2
U B' L' U2 L B2 F
D B' L2 R' U B2 R'
D2 B' R' L2 U B2 R'
R' B' R' U' L' F' U2
D2 B' R' U' L' U2 B2
D' B' R' L2 U B2 R'
L' B' R' L' U B2 R'
D' B' R' U' L' U2 B2
L' B' R' U B2 D' R2
U B' L2 B2 L2 R' F'
U B' L2 B2 R' L2 F'
U B' L2 B2 R' F' L2
D B' R' L2 U B2 R'
L2 B' R' B' U R' B'
D B' R' U' L' U2 B2
L B' R' L U B2 R'
L B' R' U B2 D2 R2
L B' R' U' L2 U2 B2
U B' R' F2 R F B2
U B' R' F2 R B2 F
R B' R' U' L' U2 B
U B' R' F2 B2 R F
U B' R' B2 F2 R F
U B' R2 F2 R F' B2
U B' R2 F2 R B2 F'
U B' R2 F2 B2 R F'
U B' R2 B2 F2 R F'
F2 B' R B2 D' L2 F2
F2 B' R B2 D' F2 L2
F2 B' R' F2 U R2 B2
F2 B' R' F2 U B2 R2
U B' U2 L' B' U2 B'
U' B' D2 L' F2 B' U2
U' B' D2 L' B' F2 U2
L B' D' R' B2 L U
U' B' F2 R B2 L F
U B' F' R' F' R B2
U B' F' R' F' B2 R
U B' F' R' B2 F' R
U B' F2 R' F' R2 B2
U B' F2 R' F' B2 R2
U B' F2 R' B2 F' R2
U' B2 L2 F L B' U2
U B2 L' U2 L F B'
U B2 L' U2 L B' F
B F2 L' D R F2 L'
U B2 R B' D2 F2 R
B' F2 R B2 D' L2 F2
B' F2 R B2 D' F2 L2
B' F2 R' F2 U R2 B2
B' F2 R' F2 U B2 R2
U B2 R' F2 R F B'
U B2 R' F2 R B' F
U B2 R' F2 B' R F
U B2 R' B' F2 R F
U B2 R2 F2 R F' B'
U B2 R2 F2 R B' F'
U B2 R2 F2 B' R F'
U B2 R2 B' F2 R F'
U' B2 F U2 B' R' F'
B2 F2 D' R F' B' L2
B2 F2 D' R B' L2 F'
B2 F2 D' R B' F' L2
F2 B2 D' R F' B' L2
F2 B2 D' R B' L2 F'
F2 B2 D' R B' F' L2
B2 F2 D' B' L2 R F'
B2 F2 D' B' R L2 F'
B2 F2 D' B' R F' L2
F2 B2 D' B' L2 R F'
F2 B2 D' B' R L2 F'
F2 B2 D' B' R F' L2
U B2 F' R' F' R B'
U B2 F' R' F' B' R
U B2 F' R' B' F' R
U B2 F2 R B' D2 F2
U B2 F2 R' F' R2 B'
U B2 F2 R' F' B' R2
U B2 F2 R' B' F' R2
