R' L D' F B2
R' L D' B2 F
R' L F D' B2
L R' D' F B2
L R' D' B2 F
L R' F D' B2
L' U L2 R' F
L' U L2 F R'
L' U R' L2 F
L D' R' F B2
L D' R' B2 F
L D' F R' B2
L F R' D' B2
L F D' R' B2
R L' U R2 F L2 F
R L' U R2 F' L2 F
R L' U R2 F2 L2 F
L R' U D2 R2 U' F
R2 L' U F' L2 F R
R L' U F L2 R2 F
R L' U F L2 F R2
R L' U F R2 L2 F
R L' U F' L2 R2 F
R L' U F' L2 F R2
R L' U F' R2 L2 F
R L' U F2 L2 R2 F
R L' U F2 L2 F R2
R L' U F2 R2 L2 F
L2 R' U' L U L2 F
L R' U' L2 U' B' U2
R L' U' L2 F R2 B
R2 L' U' B' U2 L2 R
R2 L' U' B' U2 R L2
R L' U' B' U2 L2 R2
R L' U' B' U2 R2 L2
D2 L B2 D' F B2 R'
D2 L B2 D' B2 R' F
D2 L B2 D' B2 F R'
D' L B2 D' F B2 R'
D' L B2 D' B2 R' F
D' L B2 D' B2 F R'
D2 L B2 F D' B2 R'
D' L B2 F D' B2 R'
D L B2 D' F B2 R'
U2 L B2 D' B2 R' F'
D L B2 D' B2 R' F
D L B2 D' B2 F R'
D2 L' R U L2 R2 F
D2 L' R U L2 F R2
D2 L' R U R2 L2 F
D' L' R U L2 R2 F
D' L' R U L2 F R2
D' L' R U R2 L2 F
L R' U2 D F2 U2 F'
D L B2 F D' B2 R'
U2 L' R U L2 R2 F'
D L' R U L2 R2 F
D L' R U L2 F R2
U2 L' R U R2 L2 F'
U2 L' R U R2 F' L2
F2 L' R U' L2 R2 F
F2 L' R U' L2 F R2
D L' R U R2 L2 F
F2 L' R U' R2 L2 F
L R' D U2 F2 U2 F'
L R' D F L2 B' L2
L R' D F U2 F U2
L R' D B D2 F B2
L R' D B D2 B2 F
U2 L' R' F' L2 D' B2
L R' D B' D2 F B2
L R' D B' D2 B2 F
L R' D B2 D2 F B2
L R' D B2 D2 B2 F
D2 L' R2 U L2 R F
D2 L' R2 U R L2 F
D' L' R2 U L2 R F
D' L' R2 U R L2 F
L R' D' L B2 L' F
U2 L' R2 U L2 R F'
U2 L' R2 U R L2 F'
L R' D' R F R' B2
U2 L' R2 U R F' L2
D L' R2 U L2 R F
D L' R2 U R L2 F
L R' D' R' B2 R F
L R' D' R2 F R2 B2
L R' D' R2 F B2 R2
L R' D' R2 B2 R2 F
L R' D' R2 B2 F R2
L R' D' F L B2 L'
L R' D' F L2 B2 L2
L R' D' F R' B2 R
L R' D' F R2 B2 R2
L R' D' F B D B
L R' D' F B D' B
L R' D' F B D2 B
L R' D' F B' D B'
L R' D' F B' D' B'
L R' D' F B' D2 B'
L R' D' F2 B2 D F'
L R' D' F2 B2 D' F'
L R' D' F2 B2 D2 F'
L R' D' B D F B
L R' D' B D B F
L R' D' B D' F B
L R' D' B D' B F
L R' D' B D2 F B
L R' D' B D2 B F
L R' D' B F D B
L R' D' B F D' B
L R' D' B F D2 B
L R' D' B' D F B'
L R' D' B' D B' F
L R' D' B' D' F B'
L R' D' B' D' B' F
L R' D' B' D2 F B'
L R' D' B' D2 B' F
L R' D' B' F D B'
L R' D' B' F D' B'
L R' D' B' F D2 B'
L R' D' B2 R F R'
L R' D' B2 R2 F R2
D2 L' U L2 R F R2
D2 L' U L2 R' D F
D2 L' U L2 R' D' F
D2 L' U L2 R' D2 F
D2 L' U L2 R' F D
D2 L' U L2 R' F D'
D2 L' U L2 R' F D2
L R' D' B2 D F D
L R' D' B2 D F D'
L R' D' B2 D F D2
L R' D' B2 D' F D
L R' D' B2 D' F D'
L R' D' B2 D' F D2
L R' D' B2 D2 F D
L R' D' B2 D2 F D'
L R' D' B2 D2 F D2
D2 L' U L2 D R' F
D2 L' U L2 D F R'
U' L' U L R' F L
D2 L' U L2 D' R' F
D2 L' U L2 D' F R'
D2 L' U L2 D2 R' F
D2 L' U L2 D2 F R'
L R' D' B2 F2 D F'
L R' D' B2 F2 D' F'
L R' D' B2 F2 D2 F'
D2 L' U L2 F R' D
D2 L' U L2 F R' D'
D2 L' U L2 F R' D2
D2 L' U L2 F D R'
D2 L' U L2 F D' R'
D2 L' U L2 F D2 R'
D2 L' U L2 F' R' F2
D' L' U L2 R F R2
D' L' U L2 R' D F
D' L' U L2 R' D' F
D' L' U L2 R' D2 F
D' L' U L2 R' F D
D' L' U L2 R' F D'
D' L' U L2 R' F D2
U' L' U L F L R'
U' L' U L F R' L
D' L' U L2 D R' F
D2 L' U R L2 F R2
D' L' U L2 D F R'
D' L' U L2 D' R' F
D' L' U L2 D' F R'
D' L' U L2 D2 R' F
D' L' U L2 D2 F R'
D' L' U L2 F R' D
D' L' U L2 F R' D'
D' L' U L2 F R' D2
D' L' U L2 F D R'
D' L' U L2 F D' R'
D' L' U L2 F D2 R'
D' L' U L2 F' R' F2
D' L' U R L2 F R2
D2 L' U R' L2 D F
D2 L' U R' L2 D' F
D2 L' U R' L2 D2 F
D2 L' U R' L2 F D
D2 L' U R' L2 F D'
D2 L' U R' L2 F D2
D2 L' U R' F L2 F
D2 L' U R' F' L2 F
D2 L' U R' F2 L2 F
D' L' U R' L2 D F
D' L' U R' L2 D' F
D' L' U R' L2 D2 F
D' L' U R' L2 F D
D' L' U R' L2 F D'
D' L' U R' L2 F D2
D' L' U R' F L2 F
D' L' U R' F' L2 F
D' L' U R' F2 L2 F
D L' U L2 R F R2
D L' U L2 R' D F
D L' U L2 R' D' F
D L' U L2 R' D2 F
D L' U L2 R' F D
D L' U L2 R' F D'
D L' U L2 R' F D2
D L' U L2 D R' F
D L' U L2 D F R'
D L' U L2 D' R' F
D L' U L2 D' F R'
D L' U L2 D2 R' F
U' L' U R' L F L
D L' U L2 D2 F R'
D L' U L2 F R' D
D L' U L2 F R' D'
D L' U L2 F R' D2
D L' U L2 F D R'
D L' U L2 F D' R'
D L' U L2 F D2 R'
D L' U L2 F' R' F2
D L' U R L2 F R2
U L' U L R' F' L
D L' U R' L2 D F
D L' U R' L2 D' F
D L' U R' L2 D2 F
D L' U R' L2 F D
D L' U R' L2 F D'
D L' U R' L2 F D2
D L' U R' F L2 F
D L' U R' F' L2 F
D L' U R' F2 L2 F
D2 L' U F L2 R' F
D2 L' U F L2 F R'
D2 L' U F R' L2 F
U L' U L2 R' D F'
U L' U L2 R' D' F'
U L' U L2 R' D2 F'
U L' U L2 R' F' D
U L' U L2 R' F' D'
U L' U L2 R' F' D2
L R' D2 U R2 U' F
U L' U L2 D R' F'
D' L' U F L2 R' F
U L' U L2 D' R' F'
D' L' U F L2 F R'
U L' U L2 D2 R' F'
U L' U L2 F R' F'
D' L' U F R' L2 F
U L' U L2 F' R' F'
D2 L' U F' L2 R' F
D2 L' U F' L2 F R'
U L' U L2 F2 R' F'
D2 L' U F' R' L2 F
D' L' U F' L2 R' F
D' L' U F' L2 F R'
D' L' U F' R' L2 F
D2 L' U F2 L2 R' F
D2 L' U F2 L2 F R'
D2 L' U F2 R' L2 F
U L' U R' L F' L
U L' U R' L2 D F'
U L' U R' L2 D' F'
U L' U R' L2 D2 F'
U L' U R' L2 F' D
U L' U R' L2 F' D'
U L' U R' L2 F' D2
D' L' U F2 L2 R' F
D' L' U F2 L2 F R'
U L' U R' F L2 F2
D' L' U F2 R' L2 F
U L' U R' F' L2 D
U L' U R' F' L2 D'
U L' U R' F' L2 D2
L R' D2 F U R2 U'
L R' D2 F D B2 D
L R' D2 F D B2 D'
L R' D2 F D B2 D2
L R' D2 F B D B2
L R' D2 F B' D B2
L R' D2 F B2 D B2
D L' U F L2 R' F
D L' U F L2 F R'
D L' U F R' L2 F
D L' U F' L2 R' F
D L' U F' L2 F R'
D L' U F' R' L2 F
L R' D2 F2 D F' B2
L R' D2 F2 D B2 F'
D L' U F2 L2 R' F
D L' U F2 L2 F R'
D L' U F2 R' L2 F
L R' D2 B D F B2
L R' D2 B D B2 F
L R' D2 B F D B2
R' L' F L2 D' F B2
R' L' F L2 D' B2 F
R' L' F L2 F D' B2
U L' U F L2 R' F'
U L' U F R' L2 F'
U L' U F R' F' L2
L R' D2 B' D F B2
L R' D2 B' D B2 F
L' R' F L2 D' F B2
L' R' F L2 D' B2 F
L R' D2 B' F D B2
L' R' F L2 F D' B2
U L' U F' L2 R' F'
U L' U F' R' L2 F'
U L' U F' R' F' L2
L R' D2 B2 D F B2
L R' D2 B2 D B2 F
L R' D2 B2 F D B2
U L' U F2 L2 R' F'
U L' U F2 R' L2 F'
U L' U F2 R' F' L2
B2 L' U' L2 R' U2 F
L R' F R D' R' B2
U' L' U' R' F' L2 B'
L R' F R' D' R B2
L R' F R' D' B2 R
B2 L' U' R' L2 U2 F
B2 L' U' R' B' L2 U2
L R' F U D2 R2 U'
L R' F U' L2 U D
L R' F U' L2 U D'
L R' F U' L2 U D2
L R' F U' L2 D U
L R' F U' L2 D' U
L R' F U' L2 D2 U
R L' F U L2 R2 F
R L' F U L2 F R2
R L' F U R2 L2 F
L R' F U2 D F2 U2
L R' F D U2 F2 U2
L R' F D B D2 B2
L R' F D B' D2 B2
L R' F D B2 D2 B2
L R' F D' L B2 L'
L R' F D' L2 B2 L2
L R' F D' R' B2 R
L R' F D' R2 B2 R2
L R' F D' B D B
L R' F D' B D' B
L R' F D' B D2 B
L R' F D' B' D B'
L R' F D' B' D' B'
L R' F D' B' D2 B'
L R' F D2 U R2 U'
L R' F D2 B D B2
L R' F D2 B' D B2
L R' F D2 B2 D B2
R' L' F' L2 D' F B2
R' L' F' L2 D' B2 F
R' L' F' L2 F D' B2
L R' F B U' L2 U
L R' F B D' B2 D
L R' F B D' B2 D'
L R' F B D' B2 D2
L' R' F' L2 D' F B2
L' R' F' L2 D' B2 F
L' R' F' L2 F D' B2
L R' F B' U' L2 U
L R' F B' D' B2 D
L R' F B' D' B2 D'
L R' F B' D' B2 D2
L R' F B2 U' L2 U
L R' F B2 D' B2 D
L R' F B2 D' B2 D'
L R' F B2 D' B2 D2
L R' F' U' L2 U F2
R L' F' U L2 R2 F
R L' F' U L2 F R2
R L' F' U R2 L2 F
L R' F' D' B2 D F2
R' L' F2 L2 D' F B2
R' L' F2 L2 D' B2 F
R' L' F2 L2 F D' B2
L' R' F2 L2 D' F B2
L' R' F2 L2 D' B2 F
L' R' F2 L2 F D' B2
L R' F2 U' L2 U F'
R L' F2 U L2 R2 F
R L' F2 U L2 F R2
R L' F2 U R2 L2 F
L R' F2 D' F' B2 D
L R' F2 D' F' B2 D'
L R' F2 D' F' B2 D2
L R' F2 D' B2 D F'
L R' F2 D' B2 D' F'
L R' F2 D' B2 D2 F'
L R' F2 D' B2 F' D
L R' F2 D' B2 F' D'
L R' F2 D' B2 F' D2
L R' F2 D2 F' D B2
L R' F2 B D' F' B2
L R' F2 B D' B2 F'
L R' F2 B' D' F' B2
L R' F2 B' D' B2 F'
L R' F2 B2 D' F' B2
L R' F2 B2 D' B2 F'
U L' D F2 U R' F'
L R' B D' F B2 D
L R' B D' F B2 D'
L R' B D' F B2 D2
L R' B D' B2 D F
L R' B D' B2 D' F
L R' B D' B2 D2 F
L R' B D' B2 F D
L R' B D' B2 F D'
L R' B D' B2 F D2
L R' B D2 F D B2
L R' B F U' L2 U
L R' B F D' B2 D
L R' B F D' B2 D'
L R' B F D' B2 D2
L R' B F2 D' F' B2
L R' B F2 D' B2 F'
L R' B' D' F B2 D
L R' B' D' F B2 D'
L R' B' D' F B2 D2
L R' B' D' B2 D F
L R' B' D' B2 D' F
L R' B' D' B2 D2 F
L R' B' D' B2 F D
L R' B' D' B2 F D'
L R' B' D' B2 F D2
L R' B' D2 F D B2
L R' B' F U' L2 U
L R' B' F D' B2 D
L R' B' F D' B2 D'
L R' B' F D' B2 D2
L R' B' F2 D' F' B2
L R' B' F2 D' B2 F'
U' L' F R U L2 R2
U' L' F R U R2 L2
D2 L' F U L2 R' F
D2 L' F U L2 F R'
D2 L' F U R' L2 F
D' L' F U L2 R' F
D' L' F U L2 F R'
D' L' F U R' L2 F
D L' F U L2 R' F
D L' F U L2 F R'
D L' F U R' L2 F
R L' B2 U L2 R2 F'
R L' B2 U R2 L2 F'
R L' B2 U R2 F' L2
U L' F U L2 R' F'
U L' F U R' L2 F'
U L' F U R' F' L2
L R' B2 D' F B2 D
L R' B2 D' F B2 D'
L R' B2 D' F B2 D2
L R' B2 D' B2 D F
L R' B2 D' B2 D' F
L R' B2 D' B2 D2 F
L R' B2 D' B2 F D
L R' B2 D' B2 F D'
L R' B2 D' B2 F D2
L R' B2 D2 F D B2
L' R2 U L2 R D F
L' R2 U L2 R D' F
L' R2 U L2 R D2 F
L' R2 U L2 R F D
L' R2 U L2 R F D'
L' R2 U L2 R F D2
L' R2 U L2 R' F R2
L' R2 U L2 R2 F R'
L' R2 U L2 D R F
L' R2 U L2 D' R F
L' R2 U L2 D2 R F
L R' B2 F U' L2 U
L R' B2 F D' B2 D
L R' B2 F D' B2 D'
L R' B2 F D' B2 D2
L' R2 U R L2 D F
L' R2 U R L2 D' F
L' R2 U R L2 D2 F
L' R2 U R L2 F D
L' R2 U R L2 F D'
L' R2 U R L2 F D2
L' R2 U R F L2 F
L' R2 U R F' L2 F
L' R2 U R F2 L2 F
L' R2 U R' L2 F R2
L R' B2 F2 D' F' B2
L R' B2 F2 D' B2 F'
L' R2 U R2 L2 F R'
D2 L' F' U L2 R' F
D' L' F' U L2 R' F
D2 L' F' U L2 F R'
D' L' F' U L2 F R'
D2 L' F' U R' L2 F
D' L' F' U R' L2 F
L' R2 U F' L2 F R
D L' F' U L2 R' F
D L' F' U L2 F R'
D L' F' U R' L2 F
R' L2 U' L U L2 F
U L' F' U L2 R' F'
U L' F' U R' L2 F'
U L' F' U R' F' L2
D' L' F2 U L2 R' F
D' L' F2 U L2 F R'
D' L' F2 U R' L2 F
D2 L' F2 U L2 R' F
D2 L' F2 U L2 F R'
D2 L' F2 U R' L2 F
D L' F2 U L2 R' F
D L' F2 U L2 F R'
D L' F2 U R' L2 F
L' R2 U' B' U2 L2 R
L' R2 U' B' U2 R L2
U L' F2 U L2 R' F'
U L' F2 U R' L2 F'
U L' F2 U R' F' L2
L R2 D R D2 F B2
L R2 D R D2 B2 F
L R2 D' R F B2 D
L R2 D' R F B2 D'
L R2 D' R F B2 D2
L R2 D' R B2 D F
L R2 D' R B2 D' F
L R2 D' R B2 D2 F
L R2 D' R B2 F D
L R2 D' R B2 F D'
L R2 D' R B2 F D2
L R2 D' R' F R2 B2
L R2 D' R' F B2 R2
L R2 D' R' B2 R2 F
L R2 D' R' B2 F R2
L R2 D' R2 F R' B2
L R2 D' B' R F B'
L R2 D' B' R B' F
F2 L2 R U' L' R2 F
F2 L2 R U' L' F R2
F2 L2 R U' R2 L' F
L R2 D' B2 R D F
L R2 D' B2 R D' F
L R2 D' B2 R D2 F
L R2 D' B2 R F D
L R2 D' B2 R F D'
L R2 D' B2 R F D2
L R2 D' B2 R' F R2
L R2 D' B2 R2 F R'
L R2 D' B2 D R F
L R2 D' B2 D' R F
L R2 D' B2 D2 R F
F L2 U L' R' F B'
F L2 U L' R' B' F
F L2 U L' F R' B'
F L2 U R' L' F B'
F L2 U R' L' B' F
L R2 B R D' F B2
L R2 B R D' B2 F
L R2 B R F D' B2
L R2 B D' R F B2
L R2 B D' R B2 F
L R2 B D' B2 R F
L R2 B' R D' F B2
L R2 B' R D' B2 F
L R2 B' R F D' B2
L R2 B' D' R F B2
L R2 B' D' R B2 F
L R2 B' D' B2 R F
L R2 B2 R D' F B2
L R2 B2 R D' B2 F
L R2 B2 R F D' B2
L' U L R' D L F
L' U L R' D' L F
L' U L R' D2 L F
L' U L R' F L F
L' U L R' F' L F
L' U L R' F2 L F
L R2 B2 D' R F B2
L R2 B2 D' R B2 F
L R2 B2 D' B2 R F
L' U L D L R' F
L' U L D L F R'
L' U L D R' L F
L' U L D' L R' F
L' U L D' L F R'
L' U L D' R' L F
L' U L D2 L R' F
L' U L D2 L F R'
L' U L D2 R' L F
L2 U L U L2 R' F
L2 U L U L2 F R'
L2 U L U R' L2 F
L' U L F L R' F
L' U L F L F R'
L' U L F R' L F
L' U L F' L R' F
L' U L F' L F R'
L' U L F' R' L F
L' U L F2 L R' F
L' U L F2 L F R'
L' U L F2 R' L F
L2 U L' R' D' F B2
L2 U L' R' D' B2 F
L2 U L' R' F D' B2
L2 U L' D' R' F B2
L2 U L' D' R' B2 F
L2 U L' D' F R' B2
L2 U L' F R' D' B2
L' U L2 R F R2 D
L' U L2 R F R2 D'
L' U L2 R F R2 D2
L' U L2 R F' R2 F2
L2 U L' F D' R' B2
L' U L2 R' D F D
L' U L2 R' D F D'
L' U L2 R' D F D2
L' U L2 R' D' F D
L' U L2 R' D' F D'
L' U L2 R' D' F D2
L' U L2 R' D2 F D
L' U L2 R' D2 F D'
L' U L2 R' D2 F D2
L' U L2 R' F2 D F'
L' U L2 R' F2 D' F'
L' U L2 R' F2 D2 F'
L' U L2 R2 D R F
L' U L2 R2 D' R F
L' U L2 R2 D2 R F
L' U L2 D R F R2
L' U L2 D R' D F
L' U L2 D R' D' F
L' U L2 D R' D2 F
L' U L2 D R' F D
L' U L2 D R' F D'
L' U L2 D R' F D2
L' U L2 D F R' D
L' U L2 D F R' D'
L' U L2 D F R' D2
L' U L2 D F D R'
L' U L2 D F D' R'
L' U L2 D F D2 R'
L' U L2 D F' R' F2
L' U L2 D' R F R2
L' U L2 D' R' D F
L' U L2 D' R' D' F
L' U L2 D' R' D2 F
L' U L2 D' R' F D
L' U L2 D' R' F D'
L' U L2 D' R' F D2
L' U L2 D' F R' D
L' U L2 D' F R' D'
L' U L2 D' F R' D2
L' U L2 D' F D R'
L' U L2 D' F D' R'
L' U L2 D' F D2 R'
L' U L2 D' F' R' F2
L' U L2 D2 R F R2
L' U L2 D2 R' D F
L' U L2 D2 R' D' F
L' U L2 D2 R' D2 F
L' U L2 D2 R' F D
L' U L2 D2 R' F D'
L' U L2 D2 R' F D2
L' U L2 D2 F R' D
L' U L2 D2 F R' D'
L' U L2 D2 F R' D2
L' U L2 D2 F D R'
L' U L2 D2 F D' R'
L' U L2 D2 F D2 R'
L' U L2 D2 F' R' F2
L' U L2 F R2 D R
L' U L2 F R2 D' R
L' U L2 F R2 D2 R
L' U L2 F D R' D
L' U L2 F D R' D'
L' U L2 F D R' D2
L' U L2 F D' R' D
L' U L2 F D' R' D'
L' U L2 F D' R' D2
L' U L2 F D2 R' D
L' U L2 F D2 R' D'
L' U L2 F D2 R' D2
L' U L2 F' R F2 R2
L' U L2 F' R' F2 D
L' U L2 F' R' F2 D'
L' U L2 F' R' F2 D2
L' U L2 F2 D F' R'
L' U L2 F2 D' F' R'
L' U L2 F2 D2 F' R'
L' U R L2 F R2 D
L' U R L2 F R2 D'
L' U R L2 F R2 D2
L' U R L2 F' R2 F2
L' U R F L2 R2 F
L' U R F L2 F R2
L' U R F R2 L2 F
L' U R F' L2 R2 F
L' U R F' L2 F R2
L' U R F' R2 L2 F
L' U R F2 L2 R2 F
L' U R F2 L2 F R2
L' U R F2 R2 L2 F
L' U R' L D L F
L' U R' L D' L F
L' U R' L D2 L F
L' U R' L F L F
L' U R' L F' L F
L' U R' L F2 L F
L' U R' L2 D F D
L' U R' L2 D F D'
L' U R' L2 D F D2
L' U R' L2 D' F D
L' U R' L2 D' F D'
L' U R' L2 D' F D2
L' U R' L2 D2 F D
L' U R' L2 D2 F D'
L' U R' L2 D2 F D2
L' U R' L2 F2 D F'
L' U R' L2 F2 D' F'
L' U R' L2 F2 D2 F'
L' U R' U2 B' U2 L2
L2 U R' L' D' F B2
L2 U R' L' D' B2 F
L2 U R' L' F D' B2
L' U R' F L2 D F
L' U R' F L2 D' F
L' U R' F L2 D2 F
L' U R' F L2 F D
L' U R' F L2 F D'
L' U R' F L2 F D2
L' U R' F' L2 D F
L' U R' F' L2 D' F
L' U R' F' L2 D2 F
L' U R' F' L2 F D
L' U R' F' L2 F D'
L' U R' F' L2 F D2
L' U R' F2 L2 D F
L' U R' F2 L2 D' F
L' U R' F2 L2 D2 F
L' U R' F2 L2 F D
L' U R' F2 L2 F D'
L' U R' F2 L2 F D2
L' U R2 L2 D R F
L' U R2 L2 D' R F
L' U R2 L2 D2 R F
L' U R2 F' L2 F R
L' U D R' D' L2 F
L' U D' R' D L2 F
D2 R L F R2 D' B2
D' R L F R2 D' B2
F2 R L F R2 D B2
D2 R L' U L2 R2 F
D2 R L' U L2 F R2
D2 R L' U R2 L2 F
D' R L' U L2 R2 F
D' R L' U L2 F R2
D' R L' U R2 L2 F
D R L F R2 D' B2
L' U F L2 R F R2
L' U F L2 R' D F
L' U F L2 R' D' F
L' U F L2 R' D2 F
L' U F L2 R' F D
L' U F L2 R' F D'
L' U F L2 R' F D2
L' U F L2 D R' F
L' U F L2 D F R'
L' U F L2 D' R' F
L' U F L2 D' F R'
U2 R L' U L2 R2 F'
L' U F L2 D2 R' F
L' U F L2 D2 F R'
L' U F L2 F R' D
L' U F L2 F R' D'
L' U F L2 F R' D2
L' U F L2 F D R'
L' U F L2 F D' R'
L' U F L2 F D2 R'
L' U F L2 F' R' F2
U2 R L' U R2 L2 F'
U2 R L' U R2 F' L2
L U D2 R2 U' R F
L' U F R L2 F R2
F2 R L' U' L2 R2 F
F2 R L' U' L2 F R2
F2 R L' U' R2 L2 F
L' U F R' L2 D F
L' U F R' L2 D' F
L' U F R' L2 D2 F
L' U F R' L2 F D
L' U F R' L2 F D'
L' U F R' L2 F D2
L' U F R' F L2 F
L' U F R' F' L2 F
L' U F R' F2 L2 F
D R L' U L2 R2 F
D R L' U L2 F R2
D R L' U R2 L2 F
F2 R L2 U' L' R2 F
F2 R L2 U' L' F R2
F2 R L2 U' R2 L' F
L' U F' L2 R F R2
L' U F' L2 R' D F
L' U F' L2 R' D' F
L' U F' L2 R' D2 F
L' U F' L2 R' F D
L' U F' L2 R' F D'
L' U F' L2 R' F D2
L' U F' L2 D R' F
L' U F' L2 D F R'
L' U F' L2 D' R' F
L' U F' L2 D' F R'
L' U F' L2 D2 R' F
L' U F' L2 D2 F R'
L' U F' L2 F R' D
L' U F' L2 F R' D'
L' U F' L2 F R' D2
L' U F' L2 F D R'
L' U F' L2 F D' R'
L' U F' L2 F D2 R'
L' U F' L2 F' R' F2
L' U F' R L2 F R2
L' U F' R' L2 D F
L' U F' R' L2 D' F
L' U F' R' L2 D2 F
L' U F' R' L2 F D
L' U F' R' L2 F D'
L' U F' R' L2 F D2
L' U F' R' F L2 F
L' U F' R' F' L2 F
L' U F' R' F2 L2 F
L' U F2 L2 R F R2
L' U F2 L2 R' D F
L' U F2 L2 R' D' F
L' U F2 L2 R' D2 F
L' U F2 L2 R' F D
L' U F2 L2 R' F D'
L' U F2 L2 R' F D2
L' U F2 L2 D R' F
L' U F2 L2 D F R'
L' U F2 L2 D' R' F
L' U F2 L2 D' F R'
L' U F2 L2 D2 R' F
L' U F2 L2 D2 F R'
L' U F2 L2 F R' D
L' U F2 L2 F R' D'
L' U F2 L2 F R' D2
L' U F2 L2 F D R'
L' U F2 L2 F D' R'
L' U F2 L2 F D2 R'
L' U F2 L2 F' R' F2
L' U F2 R L2 F R2
L' U F2 R' L2 D F
L' U F2 R' L2 D' F
L' U F2 R' L2 D2 F
L' U F2 R' L2 F D
L' U F2 R' L2 F D'
L' U F2 R' L2 F D2
L' U F2 R' F L2 F
L' U F2 R' F' L2 F
L' U F2 R' F2 L2 F
L' U B' U2 L2 B R'
L' U B' U2 B L2 R'
L' U B' U2 B R' L2
L' U' L U2 L R' F'
L' U' L U2 R' L F'
L' U' L U2 R' F' L
L2 U' L U L2 R' F
L2 U' L U L2 F R'
L2 U' L U R' L2 F
R' U' L' U L F L
L' U' L' U2 L' R' F
L' U' L' U2 L' F R'
L' U' L' U2 R' L' F
L2 U' L' R' D' F B2
L2 U' L' R' D' B2 F
L2 U' L' R' F D' B2
R' U' L' F R U L2
L2 U' L' D' R' F B2
L2 U' L' D' R' B2 F
L2 U' L' D' F R' B2
L2 U' L' F R' D' B2
L2 U' L' F D' R' B2
L' U' L2 R F R2 B
L' U' L2 F R2 B R
L' U' R L2 F R2 B
L' U' R U2 L2 R2 F
L' U' R U2 L2 F R2
L' U' R U2 R2 L2 F
L' U' R B' U2 L2 R2
L' U' R B' U2 R2 L2
L2 U' R' L' D' F B2
L2 U' R' L' D' B2 F
L2 U' R' L' F D' B2
L' U' R' F' L2 F B'
L' U' R' F' L2 B' F
L' U' R2 U2 L2 R F
L' U' R2 U2 R L2 F
L' U' R2 B' U2 L2 R
L' U' R2 B' U2 R L2
D2 R' L D' F B2 D
D2 R' L D' F B2 D'
D2 R' L D' F B2 D2
D2 R' L D' B2 D F
D2 R' L D' B2 D' F
D2 R' L D' B2 D2 F
D2 R' L D' B2 F D
D2 R' L D' B2 F D'
D2 R' L D' B2 F D2
D' R' L D' F B2 D
D' R' L D' F B2 D'
D' R' L D' F B2 D2
D' R' L D' B2 D F
D' R' L D' B2 D' F
D' R' L D' B2 D2 F
D' R' L D' B2 F D
D' R' L D' B2 F D'
D' R' L D' B2 F D2
D2 R' L D2 F D B2
D' R' L D2 F D B2
F2 R' L U R2 U' F
D2 R' L F U' L2 U
D2 R' L F D' B2 D
D2 R' L F D' B2 D'
D2 R' L F D' B2 D2
D2 R' L F B D' B2
D2 R' L F B' D' B2
B2 R' L U2 D' F B2
D' R' L F U' L2 U
B2 R' L U2 D' B2 F
D2 R' L F B2 D' B2
B2 R' L U2 F D' B2
D' R' L F D' B2 D
D' R' L F D' B2 D'
D' R' L F D' B2 D2
D' R' L F B D' B2
U2 R' L U' L2 U F'
D' R' L F B' D' B2
D' R' L F B2 D' B2
B2 R' L D F2 U2 F'
L' U' D2 R2 B' U2 R
D2 R' L F2 D' F' B2
D2 R' L F2 D' B2 F'
F' R' L F U' L' U
B2 R' L D' U2 F B2
B2 R' L D' U2 B2 F
D' R' L F2 D' F' B2
D' R' L F2 D' B2 F'
F2 R' L D F B2 D
F2 R' L D F B2 D'
F2 R' L D F B2 D2
D2 R' L B D' F B2
D2 R' L B D' B2 F
F2 R' L D B2 D F
F2 R' L D B2 D' F
F2 R' L D B2 D2 F
F2 R' L D B2 F D
F2 R' L D B2 F D'
F2 R' L D B2 F D2
D2 R' L B F D' B2
D' R' L B D' F B2
D' R' L B D' B2 F
D' R' L B F D' B2
D2 R' L B' D' F B2
D2 R' L B' D' B2 F
D2 R' L B' F D' B2
U2 R' L D' F' B2 D
U2 R' L D' F' B2 D'
U2 R' L D' F' B2 D2
D' R' L B' D' F B2
D' R' L B' D' B2 F
U2 R' L D' B2 D F'
U2 R' L D' B2 D' F'
U2 R' L D' B2 D2 F'
U2 R' L D' B2 F' D
U2 R' L D' B2 F' D'
U2 R' L D' B2 F' D2
D' R' L B' F D' B2
F2 R' L D2 F D' B2
D2 R' L B2 D' F B2
D2 R' L B2 D' B2 F
D2 R' L B2 F D' B2
U2 R' L D2 F' D B2
D' R' L B2 D' F B2
D' R' L B2 D' B2 F
F2 R' L F U R2 U'
D' R' L B2 F D' B2
F2 R' L F D B2 D
F2 R' L F D B2 D'
F2 R' L F D B2 D2
F2 R' L F B D B2
F2 R' L F B' D B2
F2 R' L F B2 D B2
D R' L D' F B2 D
D R' L D' F B2 D'
D R' L D' F B2 D2
D R' L D' B2 D F
D R' L D' B2 D' F
D R' L D' B2 D2 F
D R' L D' B2 F D
D R' L D' B2 F D'
D R' L D' B2 F D2
U2 R' L F' U' L2 U
D R' L D2 F D B2
U2 R' L F' D' B2 D
U2 R' L F' D' B2 D'
U2 R' L F' D' B2 D2
U2 R' L F' B D' B2
U2 R' L F' B' D' B2
U2 R' L F' B2 D' B2
F2 R' L F2 D F' B2
F2 R' L F2 D B2 F'
