L' D R2 F B
L' D R2 B F
R2 L' D F B R2
R2 L' D B R2 F
R2 L' D B F R2
U' L' D R2 F B
U' L' D R2 B F
B' L' D R2 F B
B' L' D R2 B F
B2 L' D R2 F B
B2 L' D R2 B F
U2 L' D R2 F B
U2 L' D R2 B F
U L' D R2 F B
U L' D R2 B F
B L' D R2 F B
B L' D R2 B F
R2 L' B D R2 F
R2 L' B D F R2
L' R2 D F B R2
L' R2 D B R2 F
L' R2 D B F R2
L' R2 B D R2 F
L' R2 B D F R2
D R2 D' L' F B
D R2 D' L' B F
L2 D L R2 F B
L2 D L R2 B F
D R2 D' B L' F
L' D R' F R' B
L' D R2 D F B
L' D R2 D B F
L' D R2 D' F B
L' D R2 D' B F
L' D R2 D2 F B
L' D R2 D2 B F
L' D R2 F D B
L' D R2 F D' B
L' D R2 F D2 B
L' D R2 F B D
L' D R2 F B D'
L' D R2 F B D2
L' D R2 B D F
L' D R2 B D' F
L' D R2 B D2 F
L' D R2 B F D
L' D R2 B F D'
L' D R2 B F D2
L2 D R2 L F B
L2 D R2 L B F
D R2 B D' L' F
L' D F R2 D2 B2
L' D B R2 F B
L' D B R2 B F
L' D B' R2 F B
L' D B' R2 B F
L' D B2 R2 F B
L' D B2 R2 B F
L' D' F D2 R2 B2
L' D' F D2 B2 R2
L F2 U' L2 F B'
L F2 U' L2 B' F
R2 B L' D R2 F
R2 B L' D F R2
L' B D R2 F B
L' B D R2 B F
L' B' D R2 F B
L' B' D R2 B F
L' B2 D R2 F B
L' B2 D R2 B F
F' U2 F L' D R2 F
F' U2 F L' D F R2
L' F U D R2 F U'
L' F U D F R2 U'
L' F U D2 F U' B2
L' F U F U F U2
L' F U' D' L2 B' U
L' F U2 F2 U' F' U'
L' F D U R2 F U'
L' F D U F R2 U'
L' F D' U' L2 B' U
L' F D2 U F U' B2
L' F D2 B2 U F U'
B' D R2 D' L' F B
B' D R2 D' L' B F
B' D R2 D' B L' F
B' D R2 B D' L' F
B2 D R2 D' L' F B
B2 D R2 D' L' B F
B2 D R2 D' B L' F
B2 D R2 B D' L' F
B D R2 D' L' F B
B D R2 D' L' B F
B D R2 D' B L' F
B D R2 B D' L' F
L2 F' L F D R2 B
L F' L2 F D R2 B
L2 F' U' F' L' U' L2
L F' U' F' U' L2 F
L F' U2 L2 F D R2
L F' B' U' F' U' L2
L' F2 L2 U' F' B' L2
L' F2 L2 U' B' L2 F'
L' F2 L2 U' B' F' L2
L2 F2 L2 U' B' L' F
L F2 R U' L2 F B'
L F2 R U' L2 B' F
L F2 R' U' L2 F B'
L F2 R' U' L2 B' F
L F2 R2 U' L2 F B'
L F2 R2 U' L2 B' F
L F2 U F U2 L2 F
L F2 U F B' U2 L2
L F2 U B' U2 L2 B'
L F2 U B' F U2 L2
R2 F2 U' F2 L' F B
R2 F2 U' F2 L' B F
R2 F2 U' F2 B L' F
R2 F2 U' B F2 L' F
L F2 U' L2 D F B'
L F2 U' L2 D B' F
L F2 U' L2 D' F B'
L F2 U' L2 D' B' F
L F2 U' L2 D2 F B'
L F2 U' L2 D2 B' F
L F2 U' L2 F D B'
L F2 U' L2 F D' B'
L F2 U' L2 F D2 B'
L F2 U' L2 F B' D
L F2 U' L2 F B' D'
L F2 U' L2 F B' D2
L F2 U' L2 B' D F
L F2 U' L2 B' D' F
L F2 U' L2 B' D2 F
L F2 U' L2 B' F D
L F2 U' L2 B' F D'
L F2 U' L2 B' F D2
F2 D2 U R F U2 F2
U' B L' D R2 F B
U' B L' D R2 B F
U2 B L' D R2 F B
U2 B L' D R2 B F
R2 B L' R D R2 F
R2 B L' R D F R2
R2 B L' R' D R2 F
R2 B L' R' D F R2
R2 B L' R2 D R2 F
R2 B L' R2 D F R2
R2 B L' U F2 U' F'
R2 B L' D R' F R'
R2 B L' D R2 D F
R2 B L' D R2 D' F
R2 B L' D R2 D2 F
R2 B L' D R2 F D
R2 B L' D R2 F D'
R2 B L' D R2 F D2
R2 B L' D F R2 D
R2 B L' D F R2 D'
R2 B L' D F R2 D2
R2 B L' D F' R2 F2
R2 B L' D' F D2 R2
R2 B L' D2 F D' R2
R2 B L' F U F U'
U B L' D R2 F B
U B L' D R2 B F
R2 B L2 D L R2 F
R2 B L2 D L F R2
R2 B L2 D R2 L F
R2 B R L' D R2 F
R2 B R L' D F R2
R2 B R' L' D R2 F
R2 B R' L' D F R2
L' B R2 D F B R2
L' B R2 D B R2 F
L' B R2 D B F R2
L' B R2 B D R2 F
L' B R2 B D F R2
R2 B R2 L' D R2 F
R2 B R2 L' D F R2
D B R2 D' L' F B
D B R2 D' L' B F
D B R2 D' B L' F
D B R2 B D' L' F
L' B D R' F R' B
L' B D R2 D F B
L' B D R2 D B F
L' B D R2 D' F B
L' B D R2 D' B F
L' B D R2 D2 F B
L' B D R2 D2 B F
L' B D R2 F D B
L' B D R2 F D' B
L' B D R2 F D2 B
L' B D R2 F B D
L' B D R2 F B D'
L' B D R2 F B D2
L' B D R2 B D F
L' B D R2 B D' F
L' B D R2 B D2 F
L' B D R2 B F D
L' B D R2 B F D'
L' B D R2 B F D2
L' B D F R2 D2 B2
L' B D B R2 F B
L' B D B R2 B F
L' B D B' R2 F B
L' B D B' R2 B F
L' B D B2 R2 F B
L' B D B2 R2 B F
R2 B D R2 D' L' F
L' B D' F D2 R2 B2
L' B D' F D2 B2 R2
U' B' L' D R2 F B
U' B' L' D R2 B F
U2 B' L' D R2 F B
U2 B' L' D R2 B F
R2 B' L' B2 D R2 F
R2 B' L' B2 D F R2
U B' L' D R2 F B
U B' L' D R2 B F
L' B' R2 D F B R2
L' B' R2 D B R2 F
L' B' R2 D B F R2
L' B' R2 B D R2 F
L' B' R2 B D F R2
D B' R2 D' L' F B
D B' R2 D' L' B F
D B' R2 D' B L' F
D B' R2 B D' L' F
L' B' D R' F R' B
L' B' D R2 D F B
L' B' D R2 D B F
L' B' D R2 D' F B
L' B' D R2 D' B F
L' B' D R2 D2 F B
L' B' D R2 D2 B F
L' B' D R2 F D B
L' B' D R2 F D' B
L' B' D R2 F D2 B
L' B' D R2 F B D
L' B' D R2 F B D'
L' B' D R2 F B D2
L' B' D R2 B D F
L' B' D R2 B D' F
L' B' D R2 B D2 F
L' B' D R2 B F D
L' B' D R2 B F D'
L' B' D R2 B F D2
L' B' D F R2 D2 B2
L B' U' F2 U' L2 B'
L' B' D B R2 F B
L' B' D B R2 B F
L' B' D B' R2 F B
L' B' D B' R2 B F
L' B' D B2 R2 F B
L' B' D B2 R2 B F
L2 B' D R2 B L F
L B' U2 L2 D R2 B
L' B' D' F D2 R2 B2
L' B' D' F D2 B2 R2
U' B2 L' D R2 F B
U' B2 L' D R2 B F
L B' F' U' F' U' L2
U2 B2 L' D R2 F B
U2 B2 L' D R2 B F
U B2 L' D R2 F B
U B2 L' D R2 B F
L B2 L2 D R2 F' B
L B2 L2 D R2 B F'
L' B2 R2 D F B R2
L' B2 R2 D B R2 F
L' B2 R2 D B F R2
L' B2 R2 B D R2 F
L' B2 R2 B D F R2
D B2 R2 D' L' F B
D B2 R2 D' L' B F
D B2 R2 D' B L' F
D B2 R2 B D' L' F
L' B2 D R' F R' B
L' B2 D R2 D F B
L' B2 D R2 D B F
L' B2 D R2 D' F B
L' B2 D R2 D' B F
L' B2 D R2 D2 F B
L' B2 D R2 D2 B F
L' B2 D R2 F D B
L' B2 D R2 F D' B
L' B2 D R2 F D2 B
L' B2 D R2 F B D
L' B2 D R2 F B D'
L' B2 D R2 F B D2
L' B2 D R2 B D F
L' B2 D R2 B D' F
L' B2 D R2 B D2 F
L' B2 D R2 B F D
L' B2 D R2 B F D'
L' B2 D R2 B F D2
L' B2 D F R2 D2 B2
L' B2 D B R2 F B
L' B2 D B R2 B F
L' B2 D B' R2 F B
L' B2 D B' R2 B F
L' B2 D B2 R2 F B
L' B2 D B2 R2 B F
L' B2 D' F D2 R2 B2
L' B2 D' F D2 B2 R2
