L' U' L2 U' B
L' U2 D F2 B
L' U2 D B F2
L' U2 B D F2
L' D U2 F2 B
L' D U2 B F2
L' D' B2 U2 B'
L' D U2 B F' D2 F'
L' D U2 B2 F2 D B'
L' D U2 B2 F2 D' B'
L' D U2 B2 F2 D2 B'
L D U' F2 U' F2 B
L D U' F2 U' B F2
L' D F U2 D F B
L' D F U2 D B F
L' D F U2 D' F B
L' D F U2 D' B F
L' D F U2 D2 F B
L' D F U2 D2 B F
L' D F U2 F D B
L' D F U2 F D' B
L' D F U2 F D2 B
L' D F U2 F B D
L' D F U2 F B D'
L' D F U2 F B D2
L' D F U2 B D F
L' D F U2 B D' F
L' D F U2 B D2 F
L' D F U2 B F D
L' D F U2 B F D'
L' D F U2 B F D2
L' D F D U2 F B
L' D F D U2 B F
L' D F D' U2 F B
L' D F D' U2 B F
L' D F D2 U2 F B
L' D F D2 U2 B F
L' D F B' U2 F B2
L' D F B' U2 B2 F
L' D F B2 U2 F B'
L' D F B2 U2 B' F
L' D F' U2 D F' B
L' D F' U2 D B F'
L' D F' U2 D' F' B
L' D F' U2 D' B F'
L' D F' U2 D2 F' B
L' D F' U2 D2 B F'
L' D F' U2 F' D B
L' D F' U2 F' D' B
L' D F' U2 F' D2 B
L' D F' U2 F' B D
L' D F' U2 F' B D'
L' D F' U2 F' B D2
L' D F' U2 B D F'
L' D F' U2 B D' F'
L' D F' U2 B D2 F'
L' D F' U2 B F' D
L' D F' U2 B F' D'
L' D F' U2 B F' D2
L' D F' D U2 F' B
L' D F' D U2 B F'
L' D F' D' U2 F' B
L' D F' D' U2 B F'
L' D F' D2 U2 F' B
L' D F' D2 U2 B F'
L' D F' B' U2 F' B2
L' D F' B' U2 B2 F'
L' D F' B2 U2 F' B'
L' D F' B2 U2 B' F'
L' D B U2 F2 D2 B2
L' D B D2 B2 U2 B2
L' D B' U2 F2 B2 D
L' D B' U2 F2 B2 D'
L' D B' U2 F2 B2 D2
L' D B' U2 B2 F2 D
L' D B' U2 B2 F2 D'
L' D B' U2 B2 F2 D2
L' D B' D2 F2 B2 U2
L' D B' D2 B2 F2 U2
L' D B' F U2 F B2
L' D B' F U2 B2 F
L' D B' F' U2 F' B2
L' D B' F' U2 B2 F'
L' D B2 U2 F2 D B'
L' D B2 U2 F2 D' B'
L' D B2 U2 F2 D2 B'
L' D B2 U2 F2 B' D
L' D B2 U2 F2 B' D'
L' D B2 U2 F2 B' D2
L' D B2 U2 B' F2 D
L' D B2 U2 B' F2 D'
L' D B2 U2 B' F2 D2
L' D B2 D2 B2 U2 B
L' D B2 F U2 F B'
L' D B2 F U2 B' F
L' D B2 F' U2 F' B'
L' D B2 F' U2 B' F'
L2 D' L U' L2 U' B
U' D F2 L U' B R
L2 D' L U2 D F2 B
L2 D' L U2 D B F2
L2 D' L U2 B D F2
L2 D' L D U2 F2 B
L2 D' L D U2 B F2
L2 D' L D' B2 U2 B'
L' D' L' B2 U2 R' B'
U2 D F2 B D' R F'
L' D' L2 B2 L2 F U2
U2 D B D' F2 R F'
U2 D B F2 D' R F'
L' D' R' B2 R U2 B
D' U' L U L2 U2 B
U' D' L U L2 U2 B
D2 U' L U L2 U2 B
D' U' L U' D2 B R2
D' U' L U' B D2 R2
U' D' L U' D2 B R2
U' D' L U' B D2 R2
D2 U' L U' D2 B R2
D2 U' L U' B D2 R2
D' U' L D F2 U' B
U' D' L D F2 U' B
D2 U' L D F2 U' B
D' U' L D2 U' B R2
U' D' L D2 U' B R2
D2 U' L D2 U' B R2
L' D' R2 F' R2 B2 U2
L' D' R2 F' B2 R2 U2
L' D' R2 B2 R2 U2 B
L' D' R2 B2 F' R2 U2
D U' L U L2 U2 B
D U' L U' D2 B R2
D U' L U' B D2 R2
D U' L D F2 U' B
D U' L D2 U' B R2
F2 U B2 R' U R2 B'
F2 U B2 R' U B' R2
F' U' L U' D2 B R'
L' D' U2 F D2 F2 B
L' D' U2 F D2 B F2
F' U' L D2 U' B R'
F2 U' L U' D B R
F2 U' L U' D' B R
F2 U' L U' D2 B R
F2 U' L U' B R D
F2 U' L U' B R D'
F2 U' L U' B R D2
F2 U' L U' B D R
F2 U' L U' B D' R
F2 U' L U' B D2 R
F2 U' L U' B' R B2
F2 U' L U' B2 R B'
L' D' U2 F' D2 F2 B
L' D' U2 F' D2 B F2
F U B2 R' U B' R'
L' D' U2 F2 D2 F2 B
L' D' U2 F2 D2 B F2
F' U' L F' U' B R
F2 U' L D U' B R
L' D' U2 B R2 F' R2
L' D' U2 B U2 B U2
F2 U' L D' U' B R
F2 U' L D2 U' B R
L' D' F U2 D2 F2 B
L' D' F U2 D2 B F2
F U' L U' B' R' B2
L' D' F D2 U2 F2 B
L' D' F D2 U2 B F2
L' D' F B2 U2 D B'
L' D' F B2 U2 D' B'
L' D' F B2 U2 D2 B'
L' D' F B2 U2 B' D
L' D' F B2 U2 B' D'
L' D' F B2 U2 B' D2
L' D' F B2 D U2 B'
L' D' F B2 D' U2 B'
L' D' F B2 D2 U2 B'
L' D' F' U2 D2 F2 B
L' D' F' U2 D2 B F2
L' D' F' D2 U2 F2 B
L' D' F' D2 U2 B F2
L' D' F' B2 U2 D B'
L' D' F' B2 U2 D' B'
L' D' F' B2 U2 D2 B'
L' D' F' B2 U2 B' D
L' D' F' B2 U2 B' D'
L' D' F' B2 U2 B' D2
L' D' F' B2 D U2 B'
L' D' F' B2 D' U2 B'
L' D' F' B2 D2 U2 B'
L' D' F2 U2 D2 F2 B
L' D' F2 U2 D2 B F2
L' D' F2 D2 U2 F2 B
L' D' F2 D2 U2 B F2
L' D' F2 B2 U2 D B'
L' D' F2 B2 U2 D' B'
L' D' F2 B2 U2 D2 B'
L' D' F2 B2 U2 B' D
L' D' F2 B2 U2 B' D'
L' D' F2 B2 U2 B' D2
L' D' F2 B2 D U2 B'
L' D' F2 B2 D' U2 B'
L' D' F2 B2 D2 U2 B'
L' D' B D B U2 B'
L' D' B D' B U2 B'
L' D' B D2 B U2 B'
U' D' F2 L U' B R
D' U' F2 L U' B R
D2 U' F2 L U' B R
L' D' B' D2 F2 B' U2
L' D' B' D2 B' F2 U2
L' D' B2 L2 F L2 U2
F2 U' D L U' B R
D U' F2 L U' B R
L' D' B2 U' R U' B'
L' D' B2 U' R' U' B'
L' D' B2 U' R2 U' B'
L' D' B2 U2 R' B' R
L' D' B2 U2 R2 B' R2
L' D' B2 U2 D B' D
L' D' B2 U2 D B' D'
L' D' B2 U2 D B' D2
L' D' B2 U2 D' B' D
L' D' B2 U2 D' B' D'
L' D' B2 U2 D' B' D2
L' D' B2 U2 D2 B' D
L' D' B2 U2 D2 B' D'
L' D' B2 U2 D2 B' D2
L' D' B2 U2 B2 D B
L' D' B2 U2 B2 D' B
L' D' B2 U2 B2 D2 B
L' D' B2 D U2 B' D
L' D' B2 D U2 B' D'
L' D' B2 D U2 B' D2
L' D' B2 D F U2 B'
L' D' B2 D F' U2 B'
L' D' B2 D F2 U2 B'
L' D' B2 D' U2 B' D
L' D' B2 D' U2 B' D'
L' D' B2 D' U2 B' D2
L' D' B2 D' F U2 B'
L' D' B2 D' F' U2 B'
L' D' B2 D' F2 U2 B'
L' D' B2 D2 U2 B' D
L' D' B2 D2 U2 B' D'
L' D' B2 D2 U2 B' D2
L' D' B2 D2 F U2 B'
L' D' B2 D2 F' U2 B'
L' D' B2 D2 F2 U2 B'
L' D' B2 F U2 D B'
L' D' B2 F U2 D' B'
L' D' B2 F U2 D2 B'
L' D' B2 F U2 B' D
L' D' B2 F U2 B' D'
L' D' B2 F U2 B' D2
U2 D' F2 B D' R F'
L' D' B2 F D U2 B'
L' D' B2 F D' U2 B'
L' D' B2 F D2 U2 B'
L' D' B2 F' U2 D B'
L' D' B2 F' U2 D' B'
L' D' B2 F' U2 D2 B'
L' D' B2 F' U2 B' D
L' D' B2 F' U2 B' D'
L' D' B2 F' U2 B' D2
L' D' B2 F' D U2 B'
L' D' B2 F' D' U2 B'
L' D' B2 F' D2 U2 B'
L' D' B2 F2 U2 D B'
L' D' B2 F2 U2 D' B'
L' D' B2 F2 U2 D2 B'
L' D' B2 F2 U2 B' D
L' D' B2 F2 U2 B' D'
L' D' B2 F2 U2 B' D2
L' D' B2 F2 D U2 B'
L' D' B2 F2 D' U2 B'
L' D' B2 F2 D2 U2 B'
F2 U' D' L U' B R
F' U' D2 L U' B R'
U2 D' B D' F2 R F'
L2 D2 L U' L2 U' B
L2 D2 L U2 D F2 B
L2 D2 L U2 D B F2
L2 D2 L U2 B D F2
L2 D2 L D U2 F2 B
L2 D2 L D U2 B F2
U2 D' B F2 D' R F'
F2 U' D2 L U' B R
L2 D2 L D' B2 U2 B'
U' D2 L U L2 U2 B
U' D2 L U' D2 B R2
U' D2 L U' B D2 R2
F' U' F' L U' B R
U' D2 L D F2 U' B
U' D2 L D2 U' B R2
L' D2 U R2 U' F' U2
F2 U2 L U' L' B R
F2 U2 L U' B L' R
F2 U2 L U' B R L'
L' D2 U2 F D' F2 B
L' D2 U2 F D' B F2
L' D2 U2 F B D' F2
L' D2 U2 F' D' F2 B
L' D2 U2 F' D' B F2
L' D2 U2 F' B D' F2
L' D2 U2 F2 D' F2 B
L' D2 U2 F2 D' B F2
L' D2 U2 F2 B D' F2
L' D2 U2 B U' R2 U
L' D2 U2 B D' F2 D
L' D2 U2 B D' F2 D'
L' D2 U2 B D' F2 D2
L' D2 U2 B F D' F2
L' D2 U2 B F' D' F2
L' D2 U2 B F2 D' F2
L' D2 U2 B2 D' F2 B'
L' D2 U2 B2 D' B' F2
L' D2 F U2 D' F2 B
L' D2 F U2 D' B F2
L' D2 F U2 B D' F2
L' D2 F D B2 U2 B'
L' D2 F D' U2 F2 B
L' D2 F D' U2 B F2
L D2 U2 B R2 D' F2
L' D2 F' U2 D' F2 B
L' D2 F' U2 D' B F2
L' D2 F' U2 B D' F2
U' D2 F2 L U' B R
L' D2 F' D B2 U2 B'
L' D2 F' D' U2 F2 B
L' D2 F' D' U2 B F2
L' D2 F2 U2 D' F2 B
L' D2 F2 U2 D' B F2
D' U2 F2 B D' R F'
L' D2 F2 U2 B D' F2
L' D2 F2 D B2 U2 B'
B2 U2 R D' F2 R B'
B2 U2 R D' F2 B' R
B2 U2 R D' B' F2 R
L' D2 F2 D' U2 F2 B
L' D2 F2 D' U2 B F2
D2 U2 F2 B D' R F'
B2 U2 R B' D' F2 R
U2 D2 F2 B D' R F'
D' U2 B D' F2 R F'
D2 U2 B D' F2 R F'
L' D2 B D B2 U2 B2
D' U2 B F2 D' R F'
D2 U2 B F2 D' R F'
D U2 F2 B D' R F'
U2 D2 B D' F2 R F'
L' D2 B' U R2 U B2
U2 D2 B F2 D' R F'
L' D2 B' U2 B2 D' F2
D U2 B D' F2 R F'
D U2 B F2 D' R F'
L' D2 B2 U R2 U B'
L' D2 B2 U2 D' F2 B'
L' D2 B2 U2 D' B' F2
L' D2 B2 U2 B' D' F2
L' D2 B2 D B2 U2 B
L' D2 B2 D' U2 F2 B'
L' D2 B2 D' U2 B' F2
F2 U2 D B D' R F'
B U2 D L' U2 F L
U' F L F U' B R
F2 U2 D' B D' R F'
F2 U2 D2 B D' R F'
F' U2 F' B D' R F'
L F L2 U' L2 U' B
B2 U2 F2 R D' F2 B'
B2 U2 F2 R D' B' F2
B2 U2 F2 R B' D' F2
L F L2 U2 D F2 B
L F L2 U2 D B F2
L F L2 U2 B D F2
L F L2 D U2 F2 B
L F L2 D U2 B F2
L F L2 D' B2 U2 B'
B' U2 F2 B2 D R F'
B2 U2 F2 B' D' R F'
F' U2 B F' D' R F'
F2 U2 B D' R D F'
F2 U2 B D' R D' F'
F2 U2 B D' R D2 F'
F2 U2 B D' R F' D
F2 U2 B D' R F' D'
F2 U2 B D' R F' D2
B2 U2 B' D' F2 R F'
U2 F U L F U' B
B2 U2 B' F2 D' R F'
F2 U2 B2 R D' F2 B'
F2 U2 B2 R D' B' F2
F2 U2 B2 R B' D' F2
L' F U' L2 U' D B
L' F U' L2 U' D' B
L' F U' L2 U' D2 B
L' F U' L2 U' B D
L' F U' L2 U' B D'
L' F U' L2 U' B D2
L' F U' L2 D U' B
L' F U' L2 D' U' B
L' F U' L2 D2 U' B
B' U2 B2 F2 D R F'
L' F U2 D F2 D B
L' F U2 D F2 D' B
L' F U2 D F2 D2 B
L' F U2 D F2 B D
L' F U2 D F2 B D'
L' F U2 D F2 B D2
L' F U2 D B F2 D
L' F U2 D B F2 D'
L' F U2 D B F2 D2
L' F U2 D2 B D' F2
L' F U2 F D F2 B
L' F U2 F D B F2
L' F U2 F B D F2
L' F U2 F' D F2 B
L' F U2 F' D B F2
L' F U2 F' B D F2
L' F U2 F2 D F2 B
L' F U2 F2 D B F2
L' F U2 F2 B D F2
L' F U2 B U L2 U'
L' F U2 B D F2 D
L' F U2 B D F2 D'
L' F U2 B D F2 D2
L' F U2 B F D F2
L' F U2 B F' D F2
L' F U2 B F2 D F2
L' F U2 B2 D F2 B'
L' F U2 B2 D B' F2
B D L B' L2 U2 B
L' F D U2 F2 D B
L' F D U2 F2 D' B
L' F D U2 F2 D2 B
L' F D U2 F2 B D
L' F D U2 F2 B D'
L' F D U2 F2 B D2
L' F D U2 B F2 D
L' F D U2 B F2 D'
L' F D U2 B F2 D2
L' F D F U2 F B
L' F D F U2 B F
L' F D F' U2 F' B
L' F D F' U2 B F'
L' F D B' U2 F2 B2
L' F D B' U2 B2 F2
L' F D B2 U2 F2 B'
L' F D B2 U2 B' F2
B D L' B U2 F B'
B D L' B U2 B' F
B D L' B' U2 F B
B D L' B' U2 B F
B D L' B2 U2 F B2
B D L' B2 U2 B2 F
L' F D' F B2 U2 B'
L' F D' F' B2 U2 B'
L' F D' F2 B2 U2 B'
L' F D' B2 U2 D B'
L' F D' B2 U2 D' B'
L' F D' B2 U2 D2 B'
L' F D' B2 U2 B' D
L' F D' B2 U2 B' D'
L' F D' B2 U2 B' D2
L' F D' B2 D U2 B'
L' F D' B2 D' U2 B'
L' F D' B2 D2 U2 B'
L' F D' B2 F U2 B'
L' F D' B2 F' U2 B'
L' F D' B2 F2 U2 B'
L' F D2 U2 B D' F2
L' F B D' B2 U2 B2
U2 F B D' F R F'
B D R' F2 L' R F
B D R' F2 R L' F
L' F B' U' L2 U' B2
L' F B' U2 B2 D F2
L' F B2 U2 D F2 B'
L' F B2 U2 D B' F2
L' F B2 U2 B' D F2
L' F B2 D U2 F2 B'
L' F B2 D U2 B' F2
U' F' L U' D2 B R'
L' F B2 D' B2 U2 B
U' F' L D2 U' B R'
F2 D U' L U' B R
U' F' L F' U' B R
F2 D U2 B D' R F'
B D U2 L' U2 F L
L F' L2 U' L2 U' B
L F' L2 U2 D F2 B
L F' L2 U2 D B F2
L F' L2 U2 B D F2
L F' L2 D U2 F2 B
L F' L2 D U2 B F2
L F' L2 D' B2 U2 B'
B D B' L' U2 F B
B D B' L' U2 B F
L' F' U' L2 U' D B
L' F' U' L2 U' D' B
L' F' U' L2 U' D2 B
L' F' U' L2 U' B D
L' F' U' L2 U' B D'
L' F' U' L2 U' B D2
L' F' U' L2 D U' B
L' F' U' L2 D' U' B
L' F' U' L2 D2 U' B
B D B2 L' U2 F B2
B D B2 L' U2 B2 F
L' F' U2 D F2 D B
L' F' U2 D F2 D' B
L' F' U2 D F2 D2 B
L' F' U2 D F2 B D
L' F' U2 D F2 B D'
L' F' U2 D F2 B D2
L' F' U2 D B F2 D
L' F' U2 D B F2 D'
L' F' U2 D B F2 D2
L' F' U2 D2 B D' F2
L' F' U2 F D F2 B
L' F' U2 F D B F2
L' F' U2 F B D F2
L' F' U2 F' D F2 B
L' F' U2 F' D B F2
L' F' U2 F' B D F2
L' F' U2 F2 D F2 B
L' F' U2 F2 D B F2
L' F' U2 F2 B D F2
L' F' U2 B U L2 U'
L' F' U2 B D F2 D
L' F' U2 B D F2 D'
L' F' U2 B D F2 D2
L' F' U2 B F D F2
L' F' U2 B F' D F2
L' F' U2 B F2 D F2
L' F' U2 B2 D F2 B'
L' F' U2 B2 D B' F2
L' F' D U2 F2 D B
L' F' D U2 F2 D' B
L' F' D U2 F2 D2 B
L' F' D U2 F2 B D
L' F' D U2 F2 B D'
L' F' D U2 F2 B D2
L' F' D U2 B F2 D
L' F' D U2 B F2 D'
L' F' D U2 B F2 D2
L' F' D F U2 F B
L' F' D F U2 B F
L' F' D F' U2 F' B
L' F' D F' U2 B F'
L' F' D B' U2 F2 B2
L' F' D B' U2 B2 F2
L' F' D B2 U2 F2 B'
L' F' D B2 U2 B' F2
U' F' D2 L U' B R'
L' F' D' F B2 U2 B'
L2 F' D' L B' U2 B2
L' F' D' F' B2 U2 B'
L' F' D' F2 B2 U2 B'
L' F' D' B2 U2 D B'
L' F' D' B2 U2 D' B'
L' F' D' B2 U2 D2 B'
L' F' D' B2 U2 B' D
L' F' D' B2 U2 B' D'
L' F' D' B2 U2 B' D2
L' F' D' B2 D U2 B'
L' F' D' B2 D' U2 B'
L' F' D' B2 D2 U2 B'
L' F' D' B2 F U2 B'
L' F' D' B2 F' U2 B'
L' F' D' B2 F2 U2 B'
L' F' D2 U2 B D' F2
L' F' B D' B2 U2 B2
L' F' B' U' L2 U' B2
L' F' B' U2 B2 D F2
L' F' B2 U2 D F2 B'
L' F' B2 U2 D B' F2
L' F' B2 U2 B' D F2
U' F2 L U' D B R
U' F2 L U' D' B R
U' F2 L U' D2 B R
L' F' B2 D U2 F2 B'
L' F' B2 D U2 B' F2
U' F2 L U' B R D
U' F2 L U' B R D'
U' F2 L U' B R D2
U' F2 L U' B D R
U' F2 L U' B D' R
U' F2 L U' B D2 R
U' F2 L U' B' R B2
U' F2 L U' B2 R B'
L' F' B2 D' B2 U2 B
U' F2 L D U' B R
U' F2 L D' U' B R
U' F2 L D2 U' B R
F2 D' U' L U' B R
R' F2 L' R D F2 B
R' F2 L' R D B F2
R' F2 L' R B D F2
U2 F2 L U' L' B R
U2 F2 L U' B L' R
U2 F2 L U' B R L'
R' F2 L' D R F2 B
R' F2 L' D R B F2
F2 D' U2 B D' R F'
R' F2 R L' D F2 B
R' F2 R L' D B F2
R' F2 R L' B D F2
R' F2 R B D L' F
L F2 L2 U' L2 U' B
L F2 L2 U2 D F2 B
L F2 L2 U2 D B F2
L F2 L2 U2 B D F2
L F2 L2 D U2 F2 B
L F2 L2 D U2 B F2
L F2 L2 D' B2 U2 B'
U2 F2 U L U' B R
D2 F2 U' L U' B R
D' F2 U' L U' B R
L' F2 U' L2 U' D B
L' F2 U' L2 U' D' B
L' F2 U' L2 U' D2 B
L' F2 U' L2 U' B D
L' F2 U' L2 U' B D'
L' F2 U' L2 U' B D2
L' F2 U' L2 D U' B
L' F2 U' L2 D' U' B
L' F2 U' L2 D2 U' B
U' F2 U' B D' R F'
D F2 U' L U' B R
L' F2 U2 D F2 D B
L' F2 U2 D F2 D' B
L' F2 U2 D F2 D2 B
L' F2 U2 D F2 B D
L' F2 U2 D F2 B D'
L' F2 U2 D F2 B D2
L' F2 U2 D B F2 D
L' F2 U2 D B F2 D'
L' F2 U2 D B F2 D2
U' F2 D L U' B R
L' F2 U2 D2 B D' F2
L' F2 U2 F D F2 B
L' F2 U2 F D B F2
L' F2 U2 F B D F2
D2 F2 U2 B D' R F'
D' F2 U2 B D' R F'
L' F2 U2 F' D F2 B
L' F2 U2 F' D B F2
L' F2 U2 F' B D F2
L' F2 U2 F2 D F2 B
L' F2 U2 F2 D B F2
L' F2 U2 F2 B D F2
L' F2 U2 B U L2 U'
L' F2 U2 B D F2 D
L' F2 U2 B D F2 D'
L' F2 U2 B D F2 D2
L' F2 U2 B F D F2
L' F2 U2 B F' D F2
L' F2 U2 B F2 D F2
L' F2 U2 B2 D F2 B'
L' F2 U2 B2 D B' F2
L' F2 D U2 F2 D B
L' F2 D U2 F2 D' B
L' F2 D U2 F2 D2 B
L' F2 D U2 F2 B D
L' F2 D U2 F2 B D'
L' F2 D U2 F2 B D2
U' F2 D' L U' B R
L' F2 D U2 B F2 D
L' F2 D U2 B F2 D'
L' F2 D U2 B F2 D2
L' F2 D F U2 F B
L' F2 D F U2 B F
L' F2 D F' U2 F' B
L' F2 D F' U2 B F'
L' F2 D B' U2 F2 B2
L' F2 D B' U2 B2 F2
L' F2 D B2 U2 F2 B'
L' F2 D B2 U2 B' F2
D F2 U2 B D' R F'
U2 F2 D B D' R F'
U' F2 D2 L U' B R
L' F2 D' F B2 U2 B'
L' F2 D' F' B2 U2 B'
L' F2 D' F2 B2 U2 B'
L' F2 D' B2 U2 D B'
L' F2 D' B2 U2 D' B'
L' F2 D' B2 U2 D2 B'
L' F2 D' B2 U2 B' D
L' F2 D' B2 U2 B' D'
L' F2 D' B2 U2 B' D2
L' F2 D' B2 D U2 B'
L' F2 D' B2 D' U2 B'
L' F2 D' B2 D2 U2 B'
L' F2 D' B2 F U2 B'
L' F2 D' B2 F' U2 B'
L' F2 D' B2 F2 U2 B'
U2 F2 D' B D' R F'
L' F2 D2 U2 B D' F2
U2 F2 D2 B D' R F'
L' F2 B D' B2 U2 B2
L' F2 B' U' L2 U' B2
U2 F2 B D' R D F'
U2 F2 B D' R D' F'
U2 F2 B D' R D2 F'
U2 F2 B D' R F' D
U2 F2 B D' R F' D'
U2 F2 B D' R F' D2
L' F2 B' U2 B2 D F2
L' F2 B2 U2 D F2 B'
L' F2 B2 U2 D B' F2
L' F2 B2 U2 B' D F2
L' F2 B2 D U2 F2 B'
L' F2 B2 D U2 B' F2
L' F2 B2 D' B2 U2 B
F' D2 U' L U' B R'
U2 F2 B2 R D' F2 B'
U2 F2 B2 R D' B' F2
U2 F2 B2 R B' D' F2
U F2 B D' L2 R F'
U F2 B D' R L2 F'
U F2 B D' R F' L2
F2 D2 U' L U' B R
F2 D2 U2 B D' R F'
U2 B R D' F2 R F'
L B L2 D' B2 U2 B2
U2 B R F2 D' R F'
U2 B R' D' F2 R F'
U2 B R' F2 D' R F'
U2 B R2 D' F2 R F'
U2 B R2 F2 D' R F'
L' B U' L2 U' D' B2
L' B U' L2 U2 L2 U
L' B U' L2 D' U' B2
L' B U' L2 D2 R2 U'
L' B U2 D F2 D2 B2
U2 B U2 D L' U2 F
L' B D U2 F2 D2 B2
L' B D B U2 F2 B'
L' B D B U2 B' F2
L' B D B' U2 F2 B
L' B D B' U2 B F2
L' B D B2 U2 F2 B2
L' B D B2 U2 B2 F2
U2 B D U2 L' U2 F
U2 B D F2 D2 R F'
L' B D' F B2 U2 B2
L' B D' F' B2 U2 B2
L' B D' F2 B2 U2 B2
U2 B D' R F2 R F
L' B D' B2 U2 B2 D
L' B D' B2 U2 B2 D'
L' B D' B2 U2 B2 D2
L' B D' B2 D2 F2 U2
L' B D' B2 F U2 B2
L' B D' B2 F' U2 B2
L' B D' B2 F2 U2 B2
U2 B D' F' R F' R
U2 B D' F2 R D F'
U2 B D' F2 R D' F'
U2 B D' F2 R D2 F'
U2 B D' F2 R F' D
U2 B D' F2 R F' D'
U2 B D' F2 R F' D2
L' B F D' B2 U2 B2
U2 B F D' F R F'
L' B F' D' B2 U2 B2
B2 F U R' U B' R'
L' B F2 D' B2 U2 B2
U2 B F2 D' R D F'
U2 B F2 D' R D' F'
U2 B F2 D' R D2 F'
U2 B F2 D' R F' D
U2 B F2 D' R F' D'
U2 B F2 D' R F' D2
U B F2 D' L2 R F'
U B F2 D' R L2 F'
U B F2 D' R F' L2
U B' L2 U B2 R' F'
L B' L2 U' L2 U' B2
L B' L2 U2 B2 D F2
L' B' U D L2 U F2
L' B' U' L2 R U' B2
L' B' U' L2 R' U' B2
L' B' U' L2 R2 U' B2
L' B' U' L2 U' B2 D
L' B' U' L2 U' B2 D'
L' B' U' L2 U' B2 D2
L' B' U' L2 D' R2 U'
L' B' U' R L2 U' B2
L' B' U' R' L2 U' B2
L' B' U' R2 L2 U' B2
L' B' U2 D F2 D' B2
L' B' U2 F B2 D F2
L' B' U2 F' B2 D F2
L' B' U2 F2 B2 D F2
L' B' U2 B D F2 B
L' B' U2 B D B F2
L' B' U2 B' D F2 B'
L' B' U2 B' D B' F2
L' B' U2 B2 U L2 U'
L' B' U2 B2 D F2 D
L' B' U2 B2 D F2 D'
L' B' U2 B2 D F2 D2
L' B' U2 B2 F D F2
L' B' U2 B2 F' D F2
L' B' U2 B2 F2 D F2
U B' U' L' B' U2 B'
L' B' D U L2 U F2
L' B' D U2 F2 D' B2
L' B' D' B2 U' R2 U'
L' B' D' B2 U2 D B2
L' B' D' B2 D U2 B2
L' B' D' B2 D' F2 U2
L' B' D2 F2 U R2 U
L' B' D2 F2 U2 D' F2
L' B' D2 F2 D B2 U2
L' B' D2 F2 D' U2 F2
L' B' F U' L2 U' B2
L' B' F U2 B2 D F2
L' B' F' U' L2 U' B2
L' B' F' U2 B2 D F2
L' B' F2 U' L2 U' B2
L' B' F2 U2 B2 D F2
U2 B2 R D' F2 R B'
U2 B2 R D' F2 B' R
U2 B2 R D' B' F2 R
L B2 L2 U' L2 U' B'
L B2 L2 D F U2 F
L B2 L2 D' F B2 U2
L B2 L2 D' B2 F U2
U2 B2 R B' D' F2 R
L B2 L2 F U' L2 U'
L B2 L2 F U2 D F2
L B2 L2 F D U2 F2
L B2 L2 F D' B2 U2
L' B2 U D2 R2 U B'
L' B2 U' L2 U F U2
L' B2 U2 D F2 D B'
L' B2 U2 D F2 D' B'
L' B2 U2 D F2 D2 B'
L' B2 U2 D F2 B' D
L' B2 U2 D F2 B' D'
L' B2 U2 D F2 B' D2
L' B2 U2 D B' F2 D
L' B2 U2 D B' F2 D'
L' B2 U2 D B' F2 D2
L' B2 U2 D2 B' D' F2
L' B2 U2 F D F2 B'
L' B2 U2 F D B' F2
L' B2 U2 F B' D F2
L' B2 U2 F' D F2 B'
L' B2 U2 F' D B' F2
L' B2 U2 F' B' D F2
L' B2 U2 F2 D F2 B'
L' B2 U2 F2 D B' F2
L' B2 U2 F2 B' D F2
L' B2 U2 B' U L2 U'
L' B2 U2 B' D F2 D
L' B2 U2 B' D F2 D'
L' B2 U2 B' D F2 D2
L' B2 U2 B' F D F2
L' B2 U2 B' F' D F2
L' B2 U2 B' F2 D F2
L' B2 U2 B2 D F2 B
L' B2 U2 B2 D B F2
B2 F2 U R' U R2 B'
B2 F2 U R' U B' R2
F2 B2 U R' U R2 B'
F2 B2 U R' U B' R2
L' B2 D U2 F2 D B'
L' B2 D U2 F2 D' B'
L' B2 D U2 F2 D2 B'
L' B2 D U2 F2 B' D
L' B2 D U2 F2 B' D'
L' B2 D U2 F2 B' D2
L' B2 D U2 B' F2 D
L' B2 D U2 B' F2 D'
L' B2 D U2 B' F2 D2
L' B2 D F U2 F B'
L' B2 D F U2 B' F
L' B2 D F' U2 F' B'
L' B2 D F' U2 B' F'
L' B2 D B U2 F2 B2
L' B2 D B U2 B2 F2
L' B2 D B2 U2 F2 B
L' B2 D B2 U2 B F2
L' B2 D' F B2 U2 B
L' B2 D' F' B2 U2 B
F B2 U R' U B' R'
L' B2 D' F2 B2 U2 B
L' B2 D' B2 U2 D B
L' B2 D' B2 U2 D' B
L' B2 D' B2 U2 D2 B
L' B2 D' B2 U2 B D
L' B2 D' B2 U2 B D'
L' B2 D' B2 U2 B D2
L' B2 D' B2 D U2 B
L' B2 D' B2 D' U2 B
L' B2 D' B2 D2 U2 B
L' B2 D' B2 F U2 B
L' B2 D' B2 F' U2 B
L' B2 D' B2 F2 U2 B
B2 F2 U2 R D' F2 B'
B2 F2 U2 R D' B' F2
B2 F2 U2 R B' D' F2
F2 B2 U2 R D' F2 B'
F2 B2 U2 R D' B' F2
F2 B2 U2 R B' D' F2
L' B2 D2 U R2 U B'
L' B2 D2 U2 B' D' F2
B2 F2 U2 B' D' R F'
F2 B2 U2 B' D' R F'
