B' R2 F' B2
B' R2 B2 F'
B L2 R2 F L2
D2 L2 U2 L2 B
D2 L2 U2 B L2
B L2 F L2 R2
B L2 F R2 L2
B' R B2 R F'
L' U2 L B R2
L U2 L' B R2
L2 U2 L2 B R2
R2 U2 F' U2 F
B R2 L2 F L2
L2 U2 B L2 R2
L U2 B L' R2
L2 U2 B R2 L2
L U2 B R2 L'
B R2 U2 B' U2
B' R2 F' B2 D
B' R2 F' B2 D'
B' R2 F' B2 D2
B2 R2 D2 F2 B'
B2 R2 D2 B' F2
B' R2 B2 D F'
B' R2 B2 D' F'
B' R2 B2 D' F'
B' R2 B2 D2 F'
B' R2 B2 F' D
B' R2 B2 F' D'
B' R2 B2 F' D2
B U2 B' U2 R2
L2 B L2 R2 F
L2 B L2 F R2
U2 B R2 D2 L2
L2 B R2 L2 F
B' F R2 F' B2
B' F R2 B2 F'
B' F' R2 F' B2
B' F' R2 B2 F'
F B' R2 F' B2
F B' R2 B2 F'
F2 B' R2 F' B2
F2 B' R2 B2 F'
F' B' R2 F' B2
F' B' R2 B2 F'
B' F2 R2 F' B2
B' F2 R2 B2 F'
L R' U2 R' L' B' D'
L R' U2 R' L' B' D2
L R' U2 R' D L' B'
L R' U2 R' D' L' B'
L2 R' U2 R' L' B' L'
L R' U2 R' D2 L' B'
L R' U2 R' B L' B'
L R' U2 R' B' L' B'
L R' U2 R' B2 L' B'
L R' U2 R2 L' B' R
R L' U2 R' L B R2
L R' U2 D L' R' B'
L R' U2 D R' L' B'
L R' U2 D' L' R' B'
L R' U2 D' R' L' B'
L R' U2 D2 L' R' B'
L R' U2 D2 R' L' B'
R L' U2 D2 L R B'
R L' U2 D2 L B' R
R L' U2 D2 R L B'
R2 L' U2 F' U2 F L
L R' U2 B L' B' R'
B L' R D2 L R F'
B L' R D2 R L F'
B L' R D2 R F' L
L R' D U2 L' R' B'
L R' D U2 R' L' B'
U2 L' R2 U2 R2 U2 B
U2 L' R2 U2 F' R2 U2
L R' D' U2 L' R' B'
L R' D' U2 R' L' B'
B' L' R2 F L F2 B2
B' L' R2 F L B2 F2
B' L' R2 F' L B2 D
B' L' R2 F' L B2 D'
B' L' R2 F' L B2 D2
B' L' R2 F' L' B2 L2
B' L' R2 F' L2 B2 L'
B L' R2 F L' F L2
B L' R2 F' L' F L2
B L' R2 F2 L' F L2
B' L' U L R2 F' B2
B' L' U L R2 B2 F'
B' L' U R2 L F' B2
B' L' U R2 L B2 F'
B' L' U R2 F' L B2
L R' D2 U2 L' R' B'
L R' D2 U2 R' L' B'
R L' D2 U2 L R B'
R L' D2 U2 L B' R
R L' D2 U2 R L B'
B' L' U' L R2 F' B2
B' L' U' L R2 B2 F'
U L' U B R2 D2 L2
B' L' U' R2 L F' B2
B' L' U' R2 L B2 F'
B' L' U' R2 F' L B2
D' L' U' F2 U' L B
D2 L' U2 L D2 B R2
D2 L' U2 L B D2 R2
D' L' U2 L D B R2
D' L' U2 L B D R2
F' L' U2 L B R2 D
F' L' U2 L B R2 D'
F' L' U2 L B R2 D2
F' L' U2 L B' R2 B2
F' L' U2 L B2 R2 B'
B' L' U2 L R2 F' B2
B' L' U2 L R2 B2 F'
U' L' U2 L U' B R2
F' L' U2 L' B L2 R2
F' L' U2 L' B R2 L2
F2 L' U2 L B R2 D
F2 L' U2 L B R2 D'
F2 L' U2 L B R2 D2
F2 L' U2 L B' R2 B2
F2 L' U2 L B2 R2 B'
F' L' U2 L2 B L' R2
F' L' U2 L2 B R2 L'
D L' U2 L D' B R2
F2 L' U2 L' B L2 R2
F2 L' U2 L' B R2 L2
F2 L' U2 L2 B L' R2
F2 L' U2 L2 B R2 L'
U L' U' B' R2 F' B2
U L' U' B' R2 B2 F'
R2 L' F' R U2 L R'
R2 L' F' R U2 R' L
F L' U2 L B R2 D
F L' U2 L B R2 D'
F L' U2 L B R2 D2
F L' U2 L B' R2 B2
F L' U2 L B2 R2 B'
D' L' U2 D L B R2
R2 L' F' R' U2 L R
R2 L' F' R' U2 R L
F L' U2 L' B L2 R2
F L' U2 L' B R2 L2
B' L' U2 R2 L F' B2
B' L' U2 R2 L B2 F'
B' L' U2 R2 F' L B2
R2 L' F' R2 U2 L R2
F L' U2 L2 B L' R2
R2 L' F' R2 U2 R2 L
F L' U2 L2 B R2 L'
D L' U2 D' L B R2
U2 L' U2 B' R2 F' B2
U2 L' U2 B' R2 B2 F'
D2 L' D L' U2 L2 B
D2 L' D L' U2 B L2
D L' D L2 U2 L' B
D L' D L2 U2 B L'
L R' F2 R U2 B R2
D' L' D U2 L B R2
U' L' D B2 R' U B'
D2 L' D' L' U2 L2 B
D2 L' D' L' U2 B L2
D' L' D' L2 U2 L' B
D' L' D' L2 U2 B L'
D L' D' U2 L B R2
D2 L' D2 L' U2 L2 B
D2 L' D2 L' U2 B L2
F' L' D2 L2 U2 L' B
F' L' D2 L2 U2 B L'
F2 L' D2 L2 U2 L' B
F2 L' D2 L2 U2 B L'
F L' D2 L2 U2 L' B
F L' D2 L2 U2 B L'
B' L' F L R2 F' B2
B' L' F L R2 B2 F'
B L' F L' R2 F L2
B' L' F R2 L F' B2
B' L' F R2 L B2 F'
B L' F L' F L2 R2
B L' F L' F R2 L2
B' L' F R2 F' L B2
F' L' F U2 L B R2
B L' F R2 L' F L2
F2 L' F U2 L B R2
U2 L' F U2 F' B R2
U2 L' F U2 B F' R2
F L' F U2 L B R2
B' L' F' L R2 F' B2
B' L' F' L R2 B2 F'
B L' F' L' R2 F L2
B' L' F' R2 L F' B2
B' L' F' R2 L B2 F'
B L' F' L' F L2 R2
B L' F' L' F R2 L2
B' L' F' R2 F' L B2
F' L' F' U2 L B R2
B L' F' R2 L' F L2
F2 L' F' U2 L B R2
U2 L' F' U2 F B R2
U2 L' F' U2 B R2 F
U2 L' F' U2 B F R2
F L' F' U2 L B R2
B' L' F2 L R2 F' B2
B' L' F2 L R2 B2 F'
B L' F2 L' R2 F L2
B' L' F2 R2 L F' B2
B' L' F2 R2 L B2 F'
B L' F2 L' F L2 R2
B L' F2 L' F R2 L2
B' L' F2 R2 F' L B2
D2 L' F2 U2 L B R
F' L' F2 U2 L B R2
B L' F2 R2 L' F L2
F2 L' F2 U2 L B R2
U2 L' F2 U2 F2 B R2
U2 L' F2 U2 B R2 F2
U2 L' F2 U2 B F2 R2
R' L2 U2 L' R' B' L'
F L' F2 U2 L B R2
R' L2 U2 L2 D2 R' B
R' L2 U2 R' L' B' L'
U2 L' B L R2 D2 L2
U2 L' B L' R2 D2 L2
U2 L' B L2 R2 D2 L2
L2 R2 U2 L2 D2 R2 B
R2 L2 U2 L2 D2 R2 B
U2 L' B R2 L D2 L2
U2 L' B R2 L' D2 L2
U2 L' B R2 L2 D2 L2
L' R2 U2 F' U2 F L
U2 L' B R2 U2 R2 U2
R L2 U2 L2 R' B R2
U2 L' B R2 D2 L2 D
U2 L' B R2 D2 L2 D'
U2 L' B R2 D2 L2 D2
R L2 U2 R' L2 B R2
R L2 U2 R' B L2 R2
R L2 U2 R' B R2 L2
L2 R2 U2 F' U2 F L2
R2 L2 U2 F' U2 F L2
L R2 U2 F' U2 F L'
U2 L' B' R B2 L R
U2 L' B' R B2 R L
U2 L' B' R2 B2 D2 L2
U' L' B2 R' U R' B'
U2 L' B2 R2 D2 B' L2
U2 L' B2 R2 B' D2 L2
U2 L' B2 U2 B' R2 F'
L2 R2 D2 R2 U2 B R2
R2 L2 D2 R2 U2 B R2
B' L2 R B2 L2 R F'
B' L2 R B2 R L2 F'
B' L2 R B2 R F' L2
L2 R2 D2 F' R2 U2 R2
D2 L2 R' U2 L' B' L'
R2 L2 D2 F' R2 U2 R2
B L2 R' F L2 R' D
B L2 R' F L2 R' D'
B L2 R' F L2 R' D2
B L2 R' F L2 D R'
B L2 R' F L2 D' R'
B L2 R' F L2 D2 R'
B L2 R' F R' L2 D
B L2 R' F R' L2 D'
B L2 R' F R' L2 D2
B L2 R' F' L2 R' F2
B L2 R' F' L2 F2 R'
B L2 R' F' R' L2 F2
B L2 R' F' R' F2 L2
B L2 R' F2 L2 F' R'
D2 L2 R2 D2 R2 U2 B
D2 L2 R2 D2 F' R2 U2
U2 L2 R2 U2 R2 U2 B
U2 L2 R2 U2 F' R2 U2
B' L2 R2 F L2 F2 B2
B' L2 R2 F L2 B2 F2
D2 L2 R2 F' R U2 L2
D2 L2 R2 F' R' U2 L2
D2 L2 R2 F' R2 U2 L2
L' R2 F' R U2 L R'
L' R2 F' R U2 R' L
D2 L2 R2 F' U2 L2 D
D2 L2 R2 F' U2 L2 D'
D2 L2 R2 F' U2 L2 D2
B' L2 R2 F B2 L2 F2
D2 L2 R2 F' D2 R2 U2
B' L2 R2 F' L' B2 L'
B' L2 R2 F' L2 B2 D
B' L2 R2 F' L2 B2 D'
B' L2 R2 F' L2 B2 D2
L' R2 F' R' U2 L R
L' R2 F' R' U2 R L
B' L2 R2 F' B L2 B
D2 L2 R2 F2 U2 L2 B'
B' L2 R2 F' B2 L2 D
B' L2 R2 F' B2 L2 D'
B' L2 R2 F' B2 L2 D2
L' R2 F' R2 U2 L R2
L' R2 F' R2 U2 R2 L
B' L2 R2 B L2 F' B
B' L2 R2 B L2 B F'
B L2 R2 D' F D L2
B' L2 R2 B F' L2 B
B L2 R2 D2 F D2 L2
B' L2 R2 B2 L F' L
B' L2 R2 B2 L2 D F'
B' L2 R2 B2 L2 D' F'
B L2 R2 F L D L
B' L2 R2 B2 L2 D2 F'
B L2 R2 F L D' L
B L2 R2 F L D2 L
B' L2 R2 B2 L2 F' D
B' L2 R2 B2 L2 F' D'
B' L2 R2 B2 L2 F' D2
B L2 R2 F L' D L'
B L2 R2 F L' D' L'
B L2 R2 F L' D2 L'
L2 R2 F' R U2 L2 R'
L2 R2 F' R U2 R' L2
D2 L2 U L U L B
B' L2 R2 B2 F L2 F2
B' L2 R2 B2 F' L2 D
B' L2 R2 B2 F' L2 D'
B' L2 R2 B2 F' L2 D2
B L2 R2 F B' L2 B
R2 L2 F' R U2 L2 R'
R2 L2 F' R U2 R' L2
B L2 R2 F B2 L2 B2
B L2 R2 F' L F2 L
L2 R2 F' R' U2 L2 R
L2 R2 F' R' U2 R L2
B L2 R2 F' L2 F2 D
B L2 R2 F' L2 F2 D'
B L2 R2 F' L2 F2 D2
D2 L2 U L' U L' B
D2 L2 U L' U B L'
B2 L2 R2 B' L2 F B'
R2 L2 F' R' U2 L2 R
R2 L2 F' R' U2 R L2
B2 L2 R2 B' L2 B' F
B L2 R2 F2 L F' L
L2 R2 F' R2 U2 L2 R2
L2 R2 F' R2 U2 R2 L2
B L2 R2 F2 L2 D F'
B L2 R2 F2 L2 D' F'
B L2 R2 F2 L2 D2 F'
B L2 R2 F2 L2 F' D
B L2 R2 F2 L2 F' D'
B L2 R2 F2 L2 F' D2
R2 L2 F' R2 U2 L2 R2
R2 L2 F' R2 U2 R2 L2
B' L2 U L2 R2 F' B2
B' L2 U L2 R2 B2 F'
B L2 R2 B' F L2 B
L2 R2 F' U2 L2 D2 R2
R2 L2 F' U2 L2 D2 R2
B L2 R2 B2 F L2 B2
B' L2 U R2 L2 F' B2
B' L2 U R2 L2 B2 F'
B' L2 U R2 F' L2 B2
B' L2 U R2 F' B2 L2
D2 L2 U D F2 U B
B' L2 U R2 B2 L2 F'
B' L2 U R2 B2 F' L2
L2 R2 F' D2 R2 U2 R2
D2 L2 U F U L2 B
D2 L2 U F U B L2
R2 L2 F' D2 R2 U2 R2
D2 L2 U F' U L2 B
D2 L2 U F' U B L2
D2 L2 U F2 U L2 B
D2 L2 U F2 U B L2
U' L2 U B R2 D F2
B' L2 U B2 L2 R2 F
B' L2 U B2 L2 F R2
B' L2 U B2 R2 L2 F
L R2 F2 R F U2 R'
B' L2 U' L2 R2 F' B2
B' L2 U' L2 R2 B2 F'
D L2 U B2 U B' L2
B' L2 U' R2 L2 F' B2
B' L2 U' R2 L2 B2 F'
B' L2 U' R2 F' L2 B2
B' L2 U' R2 F' B2 L2
B' L2 U' R2 B2 L2 F'
B' L2 U' R2 B2 F' L2
U L2 U B R2 D2 L2
D2 L2 U' D' B2 U' B'
L2 R2 F2 B L2 F B'
L2 R2 F2 B L2 B' F
R2 L2 F2 B L2 F B'
R2 L2 F2 B L2 B' F
D' L2 U' F2 U' L2 B
D' L2 U' F2 U' B L2
D2 L2 U' B' U' L2 B2
D2 L2 U' B' U' B2 L2
D2 L2 U' B2 U' B' L2
L2 R2 B L2 F D2 B2
B' L2 U' B2 L2 R2 F
B' L2 U' B2 L2 F R2
B' L2 U' B2 R2 L2 F
D2 L2 U2 L D L B
D2 L2 U2 L D' L B
D2 L2 U2 L D2 L B
R2 L2 B L2 F D2 B2
D2 L2 U2 L' D L' B
D2 L2 U2 L' D B L'
D2 L2 U2 L' D' L' B
D2 L2 U2 L' D' B L'
D2 L2 U2 L' D2 L' B
D2 L2 U2 L' D2 B L'
D2 L2 U2 L' B L' D
D2 L2 U2 L' B L' D'
D2 L2 U2 L' B L' D2
D2 L2 U2 L' B D L'
D2 L2 U2 L' B D' L'
D2 L2 U2 L' B D2 L'
D2 L2 U2 L' B' L' B2
D2 L2 U2 L2 D B D
D2 L2 U2 L2 D B D'
D2 L2 U2 L2 D B D2
D2 L2 U2 L2 D' B D
D2 L2 U2 L2 D' B D'
D2 L2 U2 L2 D' B D2
D2 L2 U2 L2 D2 B D
D2 L2 U2 L2 D2 B D'
D2 L2 U2 L2 D2 B D2
F' L2 U2 L' B L' R2
F' L2 U2 L' B R2 L'
D' L2 U2 L2 D B R2
D2 L2 U2 L2 B2 D B'
D2 L2 U2 L2 B2 D' B'
D2 L2 U2 L2 B2 D2 B'
B' L2 U2 L2 R2 F' B2
B' L2 U2 L2 R2 B2 F'
D' L2 U2 L2 B D R2
F' L2 U2 L2 B R2 D
F' L2 U2 L2 B R2 D'
F' L2 U2 L2 B R2 D2
F' L2 U2 L2 B' R2 B2
F' L2 U2 L2 B2 R2 B'
U' L2 U2 L2 U' B R2
F2 L2 U2 L' B L' R2
F2 L2 U2 L' B R2 L'
B' L2 U2 R2 L2 F' B2
B' L2 U2 R2 L2 B2 F'
F2 L2 U2 L2 B R2 D
F2 L2 U2 L2 B R2 D'
F2 L2 U2 L2 B R2 D2
F2 L2 U2 L2 B' R2 B2
F2 L2 U2 L2 B2 R2 B'
B' L2 U2 R2 F' L2 B2
B' L2 U2 R2 F' B2 L2
D2 L2 U2 D B D' L2
B' L2 U2 R2 B2 L2 F'
B' L2 U2 R2 B2 F' L2
D2 L2 U2 D2 B D2 L2
D L2 U2 L2 D' B R2
U L2 U' B' R2 F' B2
U L2 U' B' R2 B2 F'
D2 L2 U2 F L2 F' B
D2 L2 U2 F L2 B F'
D2 L2 U2 F B L2 F'
F L2 U2 L' B L' R2
F L2 U2 L' B R2 L'
D2 L2 U2 F2 L2 F2 B
D2 L2 U2 F2 L2 B F2
F L2 U2 L2 B R2 D
F L2 U2 L2 B R2 D'
F L2 U2 L2 B R2 D2
F L2 U2 L2 B' R2 B2
L2 R2 B F2 L2 F B'
F L2 U2 L2 B2 R2 B'
L2 R2 B F2 L2 B' F
D2 L2 U2 F2 B L2 F2
D2 L2 U2 B L D L
D2 L2 U2 B L D' L
D2 L2 U2 B L D2 L
D2 L2 U2 B L' D L'
D2 L2 U2 B L' D' L'
D2 L2 U2 B L' D2 L'
R2 L2 B F2 L2 F B'
R2 L2 B F2 L2 B' F
D' L2 U2 B L2 D R2
D2 L2 U2 B F L2 F'
D2 L2 U2 B F2 L2 F2
D2 L2 U2 B' L' B2 L'
D2 L2 U2 B' L2 B2 D
D2 L2 U2 B' L2 B2 D'
D2 L2 U2 B' L2 B2 D2
F' L2 U2 B L2 R2 D
F' L2 U2 B L2 R2 D'
F' L2 U2 B L2 R2 D2
F' L2 U2 B R2 L2 D
F' L2 U2 B R2 L2 D'
F' L2 U2 B R2 L2 D2
F' L2 U2 B' L2 R2 B2
F' L2 U2 B' L2 B2 R2
F' L2 U2 B' R2 L2 B2
F' L2 U2 B' R2 B2 L2
B' L2 U2 B2 L2 R2 F
B' L2 U2 B2 L2 F R2
B' L2 U2 B2 R2 L2 F
B L2 U2 F L2 R2 B
F2 L2 U2 B L2 R2 D
F2 L2 U2 B L2 R2 D'
F2 L2 U2 B L2 R2 D2
F' L2 U2 B2 R2 B' L2
B L2 U2 F R2 L2 B
F2 L2 U2 B R2 L2 D
F2 L2 U2 B R2 L2 D'
F2 L2 U2 B R2 L2 D2
B L2 U2 F R2 B L2
F2 L2 U2 B' L2 R2 B2
F2 L2 U2 B' L2 B2 R2
F2 L2 U2 B' R2 L2 B2
F2 L2 U2 B' R2 B2 L2
U2 L2 U2 B' R2 F' B2
U2 L2 U2 B' R2 B2 F'
F2 L2 U2 B2 R2 B' L2
F L2 U2 B L2 R2 D
F L2 U2 B L2 R2 D'
F L2 U2 B L2 R2 D2
F L2 U2 B L2 R2 D
F L2 U2 B L2 R2 D'
F L2 U2 B L2 R2 D2
F L2 U2 B R2 L2 D
F L2 U2 B R2 L2 D'
F L2 U2 B R2 L2 D2
F L2 U2 B' L2 R2 B2
F L2 U2 B' L2 B2 R2
F L2 U2 B' R2 L2 B2
F L2 U2 B' R2 B2 L2
D2 L2 D U F2 U B
F L2 U2 B2 R2 B' L2
D2 L2 D U2 B D' L2
U' L2 D B2 U F2 B'
U' L2 D B2 U B' F2
D2 L2 D' U' B2 U' B'
L2 U L U L B R2
R2 U L U F' U2 F
L U L U L2 B R2
L U L U B L2 R2
L U L U B R2 L2
F' L2 D2 L2 R2 F' U2
L' U L B R2 D' F2
D2 L2 D2 R2 D F' U2
D2 L2 D2 R2 D' F' U2
D2 L2 D2 R2 D2 F' U2
D2 L2 D2 R2 F' U2 D
D2 L2 D2 R2 F' U2 D'
D2 L2 D2 R2 F' U2 D2
D2 L2 D2 R2 F' D U2
D2 L2 D2 R2 F' D' U2
D2 L2 D2 R2 F' D2 U2
F2 L2 D2 L2 R2 F' U2
F' L2 D2 R2 L2 F' U2
F' L2 D2 R2 F' L2 U2
D2 L2 D2 U2 B D2 L2
D2 L2 D2 F R2 F' U2
F2 L2 D2 R2 L2 F' U2
L' U L' U L2 B R2
F2 L2 D2 R2 F' L2 U2
D2 L2 D2 F' R2 F' U2
L' U L' U B L2 R2
L' U L' U B R2 L2
F L2 D2 L2 R2 F' U2
D2 L2 D2 F2 R2 F' U2
F L2 D2 R2 L2 F' U2
F L2 D2 R2 F' L2 U2
L2 U L' U L' B R2
L2 U L' U B L' R2
L2 U L' U B R2 L'
B L2 D2 F D2 L2 R2
B L2 D2 F D2 R2 L2
R2 U L' U F' U2 F
B' L2 F L2 R2 F' B2
B' L2 F L2 R2 B2 F'
D2 L2 F R2 F' U2 L2
B' L2 F R2 L2 F' B2
B' L2 F R2 L2 B2 F'
B' L2 F R2 F' L2 B2
B' L2 F R2 F' B2 L2
B L2 F L R2 D L
B L2 F L R2 D' L
B L2 F L R2 D2 L
B' L2 F R2 B2 L2 F'
B' L2 F R2 B2 F' L2
D2 L2 F U2 L' B L'
D2 L2 F U2 L2 D B
D2 L2 F U2 L2 D' B
B L2 F L' R2 D L'
D2 L2 F U2 L2 D2 B
B L2 F L' R2 D' L'
B L2 F L' R2 D2 L'
D2 L2 F U2 L2 B D
D2 L2 F U2 L2 B D'
D2 L2 F U2 L2 B D2
D2 L2 F U2 B L2 D
D2 L2 F U2 B L2 D'
D2 L2 F U2 B L2 D2
D2 L2 F U2 B' L2 B2
B L2 F L2 R D R
B L2 F L2 R D' R
B L2 F L2 R D2 R
B L2 F L2 R' D R'
B L2 F L2 R' D' R'
B L2 F L2 R' D2 R'
L' U L2 U L' B R2
B L2 F L2 F' R2 F
B L2 F L2 F2 R2 F2
B L2 F L2 B R2 B'
L' U L2 U B L' R2
L' U L2 U B R2 L'
F' L2 F U2 L2 B R2
B L2 F L2 B2 R2 B2
B L2 F R L2 D R
B L2 F R L2 D' R
B L2 F R L2 D2 R
F' L2 F U2 B L2 R2
F' L2 F U2 B R2 L2
B L2 F R' L2 D R'
B L2 F R' L2 D' R'
B L2 F R' L2 D2 R'
D2 L2 F D2 R2 F' U2
B L2 F R2 L D L
B L2 F R2 L D' L
B L2 F R2 L D2 L
B L2 F R2 L' D L'
B L2 F R2 L' D' L'
B L2 F R2 L' D2 L'
F2 L2 F U2 L2 B R2
L U L' B R2 D' F2
B L2 F R2 F L2 F'
B L2 F R2 F2 L2 F2
U2 L2 F U2 F' B R2
B L2 F R2 B' L2 B
U2 L2 F U2 B F' R2
B L2 F R2 B2 L2 B2
F2 L2 F U2 B L2 R2
F2 L2 F U2 B R2 L2
F' L2 F B L2 R2 F
F' L2 F B L2 F R2
F' L2 F B R2 L2 F
B' L2 F B2 L2 R2 F
B' L2 F B2 L2 F R2
B' L2 F B2 R2 L2 F
F2 L2 F B L2 R2 F
F2 L2 F B L2 F R2
F2 L2 F B R2 L2 F
F L2 F U2 L2 B R2
R2 U L2 U F' U2 F
F L2 F U2 B L2 R2
F L2 F U2 B R2 L2
L U L2 U L B R2
B' L2 F' L2 R2 F' B2
B' L2 F' L2 R2 B2 F'
B2 L2 F B2 U2 L2 R2
B2 L2 F B2 U2 R2 L2
B L2 F B R2 B' L2
B L2 F B' L2 B R2
D2 L2 F' R2 F' U2 L2
F L2 F B L2 R2 F
B L2 F B2 L2 R2 B2
F L2 F B L2 F R2
B L2 F B2 L2 B2 R2
B' L2 F' R2 L2 F' B2
B' L2 F' R2 L2 B2 F'
F L2 F B R2 L2 F
B L2 F B2 R2 L2 B2
B L2 F B2 R2 B2 L2
B' L2 F' R2 F' L2 B2
B' L2 F' R2 F' B2 L2
B L2 F' L R2 F2 L
B' L2 F' R2 B2 L2 F'
B' L2 F' R2 B2 F' L2
B L2 F' L F2 L R2
B L2 F' L F2 R2 L
D2 L2 F' U2 L' B L'
D2 L2 F' U2 L2 D B
D2 L2 F' U2 L2 D' B
D2 L2 F' U2 L2 D2 B
D2 L2 F' U2 L2 B D
D2 L2 F' U2 L2 B D'
D2 L2 F' U2 L2 B D2
D2 L2 F' U2 B L2 D
D2 L2 F' U2 B L2 D'
D2 L2 F' U2 B L2 D2
D2 L2 F' U2 B' L2 B2
B L2 F' L2 R' F2 R'
B L2 F' L2 R2 F2 D
B L2 F' L2 R2 F2 D'
B L2 F' L2 R2 F2 D2
F' L2 F' U2 L2 B R2
B L2 F' L2 F R2 F
L2 U L2 B R2 D' F2
B L2 F' L2 F2 R2 D
B L2 F' L2 F2 R2 D'
B L2 F' L2 F2 R2 D2
F' L2 F' U2 B L2 R2
F' L2 F' U2 B R2 L2
B L2 F' R' L2 F2 R'
D2 L2 F' D2 R2 F' U2
B L2 F' R' F2 L2 R'
B L2 F' R' F2 R' L2
B L2 F' R2 L F2 L
B L2 F' R2 L2 F2 D
B L2 F' R2 L2 F2 D'
B L2 F' R2 L2 F2 D2
F2 L2 F' U2 L2 B R2
B L2 F' R2 F' L2 F'
B L2 F' R2 F2 L2 D
B L2 F' R2 F2 L2 D'
B L2 F' R2 F2 L2 D2
U2 L2 F' U2 F B R2
U2 L2 F' U2 B R2 F
U2 L2 F' U2 B F R2
F2 L2 F' U2 B L2 R2
F2 L2 F' U2 B R2 L2
F' L2 F' B L2 R2 F
F' L2 F' B L2 F R2
F' L2 F' B R2 L2 F
B' L2 F' B2 L2 R2 F
B' L2 F' B2 L2 F R2
B' L2 F' B2 R2 L2 F
F2 L2 F' B L2 R2 F
F2 L2 F' B L2 F R2
F2 L2 F' B R2 L2 F
F L2 F' U2 L2 B R2
F L2 F' U2 B L2 R2
F L2 F' U2 B R2 L2
B' L2 F2 L2 R2 F' B2
B' L2 F2 L2 R2 B2 F'
D2 L2 F2 R2 F' U2 L2
F L2 F' B L2 R2 F
F L2 F' B L2 F R2
F L2 F' B R2 L2 F
B' L2 F2 R2 L2 F' B2
B' L2 F2 R2 L2 B2 F'
B' L2 F2 R2 F' L2 B2
B' L2 F2 R2 F' B2 L2
B' L2 F2 R2 B2 L2 F'
B' L2 F2 R2 B2 F' L2
B L2 F2 L F' L R2
B L2 F2 L F' R2 L
D2 L2 F2 U2 L' B L'
D2 L2 F2 U2 L2 D B
D2 L2 F2 U2 L2 D' B
D2 L2 F2 U2 L2 D2 B
D2 L2 F2 U2 L2 B D
D2 L2 F2 U2 L2 B D'
D2 L2 F2 U2 L2 B D2
D2 L2 F2 U2 B L2 D
D2 L2 F2 U2 B L2 D'
D2 L2 F2 U2 B L2 D2
D2 L2 F2 U2 B' L2 B2
F' L2 F2 U2 L2 B R2
B L2 F2 L2 F R2 F2
B L2 F2 L2 F' R2 D
B L2 F2 L2 F' R2 D'
B L2 F2 L2 F' R2 D2
B L2 F2 L2 F2 R2 F
F' L2 F2 U2 B L2 R2
F' L2 F2 U2 B R2 L2
D2 L2 F2 D2 R2 F' U2
F2 L2 F2 U2 L2 B R2
F2 L2 F2 U2 B L2 R2
F2 L2 F2 U2 B R2 L2
U2 L2 F2 U2 F2 B R2
U2 L2 F2 U2 B R2 F2
U2 L2 F2 U2 B F2 R2
F' L2 F2 B L2 R2 F
F' L2 F2 B L2 F R2
F' L2 F2 B R2 L2 F
B' L2 F2 B2 L2 R2 F
B' L2 F2 B2 L2 F R2
B' L2 F2 B2 R2 L2 F
F2 L2 F2 B L2 R2 F
F2 L2 F2 B L2 F R2
F2 L2 F2 B R2 L2 F
D2 L2 B L2 D2 R2 F
D2 L2 B L2 D2 F R2
F L2 F2 U2 L2 B R2
D2 L2 B L2 F D2 R2
F L2 F2 U2 B L2 R2
F L2 F2 U2 B R2 L2
D' L2 B L2 D R2 F
D' L2 B L2 D F R2
F' L2 B L2 R' F R'
F' L2 B L2 R2 D F
F' L2 B L2 R2 D' F
F' L2 B L2 R2 D2 F
F' L2 B L2 R2 F D
F' L2 B L2 R2 F D'
F' L2 B L2 R2 F D2
F' L2 B L2 F R2 D
F' L2 B L2 F R2 D'
F' L2 B L2 F R2 D2
F' L2 B L2 F' R2 F2
U2 L2 B L R2 D2 L2
F' L2 B R' L2 F R'
U2 L2 B L' R2 D2 L2
B2 L2 B L2 R2 F' B'
B2 L2 B L2 R2 B' F'
F' L2 B R2 L2 D F
F2 L2 B L2 R' F R'
F' L2 B R2 L2 D' F
F' L2 B R2 L2 D2 F
F' L2 B R2 L2 F D
F' L2 B R2 L2 F D'
F' L2 B R2 L2 F D2
F2 L2 B L2 R2 D F
F2 L2 B L2 R2 D' F
F2 L2 B L2 R2 D2 F
F2 L2 B L2 R2 F D
F2 L2 B L2 R2 F D'
F2 L2 B L2 R2 F D2
F L2 F2 B L2 R2 F
U2 L2 B L2 R2 D2 L2
F L2 F2 B L2 F R2
F L2 F2 B R2 L2 F
F' L2 B R2 F L2 F
F' L2 B R2 F' L2 F
F2 L2 B L2 F R2 D
F2 L2 B L2 F R2 D'
F2 L2 B L2 F R2 D2
F' L2 B R2 F2 L2 F
F2 L2 B L2 F' R2 F2
F2 L2 B R' L2 F R'
B2 L2 B R2 L2 F' B'
B2 L2 B R2 L2 B' F'
U2 L2 B R2 L D2 L2
U2 L2 B R2 L' D2 L2
F2 L2 B R2 L2 D F
F2 L2 B R2 L2 D' F
F2 L2 B R2 L2 D2 F
F2 L2 B R2 L2 F D
F2 L2 B R2 L2 F D'
F2 L2 B R2 L2 F D2
U2 L2 B R2 L2 D2 L2
U2 L2 B R2 U2 R2 U2
B' L2 B U2 L2 B R2
U2 L2 B R2 D2 L2 D
U2 L2 B R2 D2 L2 D'
U2 L2 B R2 D2 L2 D2
F2 L2 B R2 F L2 F
F2 L2 B R2 F' L2 F
F2 L2 B R2 F2 L2 F
B' L2 B U2 B L2 R2
B' L2 B U2 B R2 L2
F L2 B L2 R' F R'
