R' L U B2 L' R'
R' L U B2 R' L'
U' L R' U B2 R'
L R' U B2 L' R'
L R' U B2 R' L'
B2 L' D F2 L R
B2 L' D F2 R L
U2 L2 U R' U B2
L2 U R' U L2 B2
L2 U R' U B2 L2
U' R' L U B2 R'
U' R' U B2 D2 R2
U' R' U' L2 U2 B2
D' R' B2 L U L'
B2 U L U L U2
B2 U D L F2 U'
B2 U D F2 L U'
B2 U D2 L U' R2
U' D' R' B2 L U
D' U' R' B2 L U
B2 U' D' B2 R' U
B2 U2 L2 U' L' U'
B2 D U L F2 U'
B2 D U F2 L U'
B2 D' U' B2 R' U
B2 D2 R2 U L U'
B2 D2 U L U' R2
L B2 L' R' D F2
L B2 L' D R' F2
L B2 L' D F2 R'
L B2 R' L' D F2
R' B2 D2 R2 D' F2
R B2 D' F2 D' R2
R B2 D2 R2 D F2
R B D B D R2 F'
R B D' F2 D' B R2
B2 F U L U L U2
B2 F U D L F2 U'
B2 F U D F2 L U'
R B D2 B R2 D F2
B2 F U D2 L U' R2
B2 F U' D' B2 R' U
B2 F U2 L2 U' L' U'
B2 F D U L F2 U'
B2 F D U F2 L U'
B2 F D' U' B2 R' U
B2 F D2 R2 U L U'
B2 F D2 U L U' R2
B2 F' L' D F2 L R
B2 F' L' D F2 R L
R' B' D2 R2 D' F2 B'
R' B' D2 R2 D' B' F2
R' B' D2 R2 B' D' F2
B2 F' U L U L U2
R' B' D2 B' R2 D' F2
B2 F' U D L F2 U'
B2 F' U D F2 L U'
B2 F' U D2 L U' R2
L B' D B' L' R' F
L B' D B' L' F R'
L B' D B' R' L' F
B2 F' U' D' B2 R' U
R B' D' F2 D' R2 B'
R B' D' F2 D' B' R2
B2 F' U2 L2 U' L' U'
R B' D2 R2 D F2 B'
R B' D2 R2 D B' F2
R B' D2 R2 B' D F2
R B' D2 B' R2 D F2
B2 F' D U L F2 U'
B2 F' D U F2 L U'
B2 F' D' U' B2 R' U
B2 F' D2 R2 U L U'
B2 F' D2 U L U' R2
U B2 L B2 U' R' B2
L B2 L' R' U L2 U'
L B2 L' R' D F2 D
L B2 L' R' D F2 D'
L B2 L' R' D F2 D2
L B2 L' R' F D F2
L B2 L' R' F' D F2
L B2 L' R' F2 D F2
L B2 L' R2 D R F2
L B2 L' U L2 U' R'
L B2 L' D R F2 R2
L B2 L' D R' F2 D
L B2 L' D R' F2 D'
L B2 L' D R' F2 D2
L B2 L' D F R' F
L B2 L' D F2 R' D
L B2 L' D F2 R' D'
L B2 L' D F2 R' D2
L B2 L' D F2 D R'
L B2 L' D F2 D' R'
L B2 L' D F2 D2 R'
U B2 L' D F2 L2 R
U B2 L' D F2 R L2
L B2 L' D' R' D2 F2
L B2 L' F R' D F2
L B2 L' F D R' F2
L B2 L' F D F2 R'
L B2 L' F' R' D F2
L B2 L' F' D R' F2
L B2 L' F' D F2 R'
L B2 L' F2 R' D F2
L B2 L' F2 D R' F2
L B2 L' F2 D F2 R'
F' B2 L' D F2 L R
F' B2 L' D F2 R L
R B2 L' D' F2 L R
R B2 L' D' F2 R L
B2 F2 L' D F2 L R
B2 F2 L' D F2 R L
F2 B2 L' D F2 L R
F2 B2 L' D F2 R L
R2 B2 R D2 R2 D' F2
R' B2 R2 D' F2 D' R2
R' B2 R2 D2 R2 D F2
R2 B2 R' D' F2 D' R2
R2 B2 R' D2 R2 D F2
F B2 L' D F2 L R
F B2 L' D F2 R L
D' B2 U L R2 U' R2
R' B2 U D F2 U' F2
L B2 R' L' U L2 U'
L B2 R' L' D F2 D
L B2 R' L' D F2 D'
L B2 R' L' D F2 D2
L B2 R' L' F D F2
L B2 R' L' F' D F2
L B2 R' L' F2 D F2
D' B2 U R2 L U' R2
L B2 R' U L U' L2
L B2 R' D L' D F2
L B2 R' D' L' D F2
L B2 R' D2 L' D F2
L B2 R2 L' D R F2
R2 B2 U D F2 L' U'
R' B2 U2 L2 U' L2 U'
R' B2 U2 L2 U2 D F2
R' B2 U2 L2 D U2 F2
R' B2 U2 L2 D' B2 U2
L B2 U L U' L2 R'
L B2 U L U' R' L2
R B2 R2 D2 R2 D' F2
U B2 U L B2 U' R'
R2 B2 U' R U D2 R2
R2 B2 U' R U' L2 U2
R2 B2 U' R D' B2 U
R2 B2 U' R D2 U R2
F' B2 U L U L U2
R2 B2 U' D' R B2 U
R2 B2 U' D' B2 R U
R2 B2 U' D2 R U R
B2 F2 U L U L U2
F2 B2 U L U L U2
F' B2 U D L F2 U'
F' B2 U D F2 L U'
F' B2 U D2 L U' R2
R' B2 D U F2 U' F2
R B2 U D2 L2 U' R2
B2 F2 U D L F2 U'
B2 F2 U D F2 L U'
B2 F2 U D2 L U' R2
F2 B2 U D L F2 U'
R2 B2 U2 L2 U R U
F2 B2 U D F2 L U'
F2 B2 U D2 L U' R2
R B2 U' R2 U D2 R2
R B2 U' R2 U' L2 U2
R B2 U' R2 D' B2 U
R B2 U' R2 D2 U R2
R' B2 D' R2 D' R2 F2
R' B2 D' R2 D' F2 R2
F' B2 U' D' B2 R' U
R B2 U' D' B2 U F2
B2 F2 U' D' B2 R' U
U' B2 D' B2 R' U B2
F B2 U L U L U2
F2 B2 U' D' B2 R' U
R2 B2 D U F2 L' U'
F' B2 U2 L2 U' L' U'
R B2 U2 L2 U R2 U
R B2 U2 L2 U2 D' F2
R B2 U2 L2 D B2 U2
R B2 U2 L2 D' U2 F2
F B2 U D L F2 U'
F B2 U D F2 L U'
B2 F2 U2 L2 U' L' U'
F B2 U D2 L U' R2
R' B2 D2 R2 U' R2 U
R' B2 D2 R2 D' F2 D
R' B2 D2 R2 D' F2 D'
R' B2 D2 R2 D' F2 D2
R' B2 D2 R2 F D' F2
R' B2 D2 R2 F' D' F2
R' B2 D2 R2 F2 D' F2
F2 B2 U2 L2 U' L' U'
L B2 D L' R' D F2
L B2 D L' D R' F2
L B2 D L' D F2 R'
R' B2 D2 F R2 D' F2
R' B2 D2 F' R2 D' F2
L B2 D R' L' D F2
R' B2 D2 F2 R2 D' F2
R2 B2 D' R' D' R2 F2
R2 B2 D' R' D' F2 R2
R2 B2 D' U' R B2 U
R2 B2 D' U' B2 R U
F B2 U' D' B2 R' U
F' B2 D U L F2 U'
F' B2 D U F2 L U'
L B2 D' L' R' D F2
B2 F2 D U L F2 U'
L B2 D' L' D R' F2
L B2 D' L' D F2 R'
B2 F2 D U F2 L U'
F2 B2 D U L F2 U'
L B2 D' R' L' D F2
F2 B2 D U F2 L U'
R' B2 F D2 R2 D' F2
R2 B2 D2 R' D' R' F2
R2 B2 D2 R' D' F2 R'
F B2 U2 L2 U' L' U'
R2 B2 D2 R2 U' R' U
R2 B2 D2 U' R U R
R B2 D' R F2 D' R2
R B2 D' R' F2 D' R2
R B2 D' R2 F2 D' R2
F' B2 D' U' B2 R' U
L B2 D2 L' R' D F2
R B2 D' U' B2 U F2
L B2 D2 L' D R' F2
L B2 D2 L' D F2 R'
R' B2 F' D2 R2 D' F2
R B2 D' F D' R2 F
R B2 D' F D' F R2
B2 F2 D' U' B2 R' U
R B2 D' F' D' F' R2
L B2 D2 R' L' D F2
R B2 D' F2 R D' R2
R B2 D' F2 R' D' R2
R B2 D' F2 R2 D' R2
R B2 D' F2 U' B2 U
R B2 D' F2 D' R2 D
R B2 D' F2 D' R2 D'
R B2 D' F2 D' R2 D2
F2 B2 D' U' B2 R' U
F B2 D U L F2 U'
R B2 D2 R D R F2
F B2 D U F2 L U'
F' B2 D2 R2 U L U'
R B2 D2 R' D R' F2
R B2 D2 R' D F2 R'
F' B2 D2 U L U' R2
R B2 D2 R2 U L2 U'
R B2 D2 R2 D F2 D
R B2 D2 R2 D F2 D'
R B2 D2 R2 D F2 D2
R B2 D2 R2 F D F2
R B2 D2 R2 F' D F2
R B2 D2 R2 F2 D F2
R B2 D2 U L2 U' R2
R' B2 F2 D2 R2 D' F2
B2 F2 D2 R2 U L U'
B2 F2 D2 U L U' R2
R B2 D2 F R2 D F2
F2 B2 D2 R2 U L U'
R B2 D2 F' R2 D F2
F2 B2 D2 U L U' R2
R B2 D2 F2 R2 D F2
F B2 D' U' B2 R' U
R B2 F D' F2 D' R2
R B2 F D2 R2 D F2
F B2 D2 R2 U L U'
F B2 D2 U L U' R2
R B2 F' D' F2 D' R2
R B2 F' D2 R2 D F2
R B2 F2 D' F2 D' R2
R B2 F2 D2 R2 D F2
