L U2 L' F'
D L U2 L' F'
D' L U2 L' F'
D2 L U2 L' F'
R2 L B U2 L'
L R2 B U2 L'
L U2 L F' L2
L U2 L' D F'
L U2 L' D' F'
L U2 L' D2 F'
L U2 L' F' D
L U2 L' F' D'
L U2 L' F' D2
L U2 L2 F' L
L U2 D L' F'
L U2 D' L' F'
L U2 D2 L' F'
L D U2 L' F'
L D' U2 L' F'
L D2 U2 L' F'
F' U2 F L U2
F2 D2 F B2 R'
L B U2 L' F'
F2 D2 B2 R' F
F2 D2 B2 F R'
L B' U2 L' F'
L B2 U2 L' F'
D L D2 B' U2 L' F'
U2 L D2 B2 U2 F' B2
U2 L D2 B2 U2 B2 F'
D L D2 B2 U2 L' F'
R2 L F2 B R F2 U2
R' L B R U2 L' F'
U2 L F U2 F2 D2 B2
R' L B R' B U2 L'
R2 L B R U2 L' D
R2 L B R U2 L' D'
R2 L B R U2 L' D2
R2 L B R U2 D L'
R2 L B R U2 D' L'
R2 L B R U2 D2 L'
R2 L B R D U2 L'
R2 L B R D' U2 L'
R2 L B R D2 U2 L'
L R B R B U2 L'
R2 L B R' U2 L' D
R2 L B R' U2 L' D'
R2 L B R' U2 L' D2
R2 L B R' U2 D L'
R2 L B R' U2 D' L'
R2 L B R' U2 D2 L'
R2 L B R' D U2 L'
R2 L B R' D' U2 L'
L R B R' U2 L' F'
R2 L B R' D2 U2 L'
U2 L F D2 B2 U2 B2
R L B R B U2 L'
R2 L B R2 U2 L' D
R2 L B R2 U2 L' D'
R2 L B R2 U2 L' D2
R2 L B R2 U2 D L'
R2 L B R2 U2 D' L'
R2 L B R2 U2 D2 L'
R2 L B R2 D U2 L'
R2 L B R2 D' U2 L'
U2 L F B U2 F2 B'
U2 L F B U2 B' F2
R2 L B R2 D2 U2 L'
R L B R' U2 L' F'
R' L B U2 D2 L' F
U2 L F B' U2 F2 B
U2 L F B' U2 B F2
U2 L F B2 U2 F2 B2
U2 L F B2 U2 B2 F2
R2 L B U' B U' L'
R2 L B U' B' U' L'
R2 L B U' B2 U' L'
L R B U2 L F L2
R2 L B U2 L2 D L
R2 L B U2 L2 D' L
R2 L B U2 L2 D2 L
R2 L B U2 D L' D
R2 L B U2 D L' D'
R2 L B U2 D L' D2
R2 L B U2 D' L' D
R2 L B U2 D' L' D'
R2 L B U2 D' L' D2
R2 L B U2 D2 L' D
R2 L B U2 D2 L' D'
R2 L B U2 D2 L' D2
R2 L B U2 B' L' B
R2 L B U2 B2 L' B2
R' L B D2 U2 L' F
R2 L B D R U2 L'
R L B U2 L F L2
R2 L B D R' U2 L'
R2 L B D R2 U2 L'
R2 L B D U2 L' D
R2 L B D U2 L' D'
R2 L B D U2 L' D2
R2 L B D' R U2 L'
R2 L B D' R' U2 L'
R2 L B D' R2 U2 L'
R2 L B D' U2 L' D
R2 L B D' U2 L' D'
R2 L B D' U2 L' D2
R2 L B D2 R U2 L'
R2 L B D2 R' U2 L'
R2 L B D2 R2 U2 L'
R2 L B D2 U2 L' D
R2 L B D2 U2 L' D'
R2 L B D2 U2 L' D2
R2 L B F2 R F2 U2
R' L B' R U2 L' F'
R' L B' R' B U2 L'
F L F' U2 F L' F2
L R B' R B U2 L'
R2 L B' R B2 U2 L'
L R B' R' U2 L' F'
R L B' R B U2 L'
R2 L B' R' B2 U2 L'
R L B' R' U2 L' F'
R' L B' U2 D2 L' F
R2 L B' R2 B2 U2 L'
L R B' U2 L F L2
R2 L B' U2 L' D2 F2
R2 L B' U2 D2 L' F2
R' L B' D2 U2 L' F
D2 L F2 R F2 U2 F'
R L B' U2 L F L2
D' L F2 R F2 U2 F'
D L F2 R F2 U2 F'
R2 L B' D2 U2 L' F2
F L F2 R F U2 F'
L' R B2 L2 R' U2 F'
R' L B2 R U2 L' F'
L' R B2 R' L2 U2 F'
F2 L F2 U2 F2 L' F
R' L B2 R' B U2 L'
R2 L B2 R B' U2 L'
L R B2 R B U2 L'
F2 L F2 D2 R U2 F'
L R B2 R' U2 L' F'
R2 L B2 R' B' U2 L'
R L B2 R B U2 L'
R L B2 R' U2 L' F'
U2 L F2 B U2 F B'
U2 L F2 B U2 B' F
R' L B2 U2 D2 L' F
R2 L B2 R2 B' U2 L'
U2 L F2 B' U2 F B
U2 L F2 B' U2 B F
U2 L F2 B2 U2 F B2
U2 L F2 B2 U2 B2 F
B' L B L U2 L2 F'
B' L B L U2 F' L2
L R B2 U2 L F L2
R2 L B2 U2 L2 F L
R' L B2 D2 U2 L' F
R L B2 U2 L F L2
R2 L B2 D B' U2 L'
R2 L B2 D' B' U2 L'
D2 L B R2 B U2 L'
D' L B R2 B U2 L'
R2 L B2 D2 B' U2 L'
D2 L B U2 L F' L2
D2 L B U2 L' D F'
D2 L B U2 L' D' F'
D2 L B U2 L' D2 F'
D2 L B U2 L' F' D
D2 L B U2 L' F' D'
D2 L B U2 L' F' D2
D2 L B U2 L2 F' L
D' L B U2 L F' L2
D L B R2 B U2 L'
D2 L B U2 D L' F'
D' L B U2 L' D F'
D' L B U2 L' D' F'
D' L B U2 L' D2 F'
D' L B U2 L' F' D
D' L B U2 L' F' D'
D' L B U2 L' F' D2
D2 L B U2 D' L' F'
D' L B U2 L2 F' L
D2 L B U2 D2 L' F'
D' L B U2 D L' F'
D' L B U2 D' L' F'
D' L B U2 D2 L' F'
D2 L B D U2 L' F'
D' L B D U2 L' F'
D2 L B D' U2 L' F'
D L B U2 L F' L2
U2 L B U2 D F' B'
U2 L B U2 D B' F'
D L B U2 L' D F'
D L B U2 L' D' F'
D L B U2 L' D2 F'
D L B U2 L' F' D
D L B U2 L' F' D'
D L B U2 L' F' D2
U2 L B U2 D' F' B'
U2 L B U2 D' B' F'
U2 L B U2 D2 F' B'
D L B U2 L2 F' L
U2 L B U2 D2 B' F'
D' L B D' U2 L' F'
U2 L B U2 F' D B'
U2 L B U2 F' D' B'
U2 L B U2 F' D2 B'
U2 L B U2 F' B' D
U2 L B U2 F' B' D'
U2 L B U2 F' B' D2
D L B U2 D L' F'
D L B U2 D' L' F'
U2 L B U2 B' D F'
U2 L B U2 B' D' F'
U2 L B U2 B' D2 F'
D L B U2 D2 L' F'
U2 L B U2 B' F' D
U2 L B U2 B' F' D'
U2 L B U2 B' F' D2
D2 L B D2 U2 L' F'
D' L B D2 U2 L' F'
U2 L B D U2 F' B'
U2 L B D U2 B' F'
D L B D U2 L' F'
B L B U2 L' F' R'
L R' U R U L' F'
U2 L B D' U2 F' B'
U2 L B D' U2 B' F'
D L B D' U2 L' F'
U2 L B D2 U2 F' B'
U2 L B D2 U2 B' F'
D L B D2 U2 L' F'
U2 L B F U2 F2 B'
U2 L B F U2 B' F2
U2 L B F2 U2 F B'
U2 L B F2 U2 B' F
B L B' L U2 L2 F'
B L B' L U2 F' L2
D2 L B' R2 B U2 L'
D' L B' R2 B U2 L'
D2 L B' U2 L F' L2
D2 L B' U2 L' D F'
D2 L B' U2 L' D' F'
D2 L B' U2 L' D2 F'
D2 L B' U2 L' F' D
D2 L B' U2 L' F' D'
D2 L B' U2 L' F' D2
D2 L B' U2 L2 F' L
D2 L B' U2 D L' F'
D2 L B' U2 D' L' F'
D2 L B' U2 D2 L' F'
D' L B' U2 L F' L2
D L B' R2 B U2 L'
D' L B' U2 L' D F'
D' L B' U2 L' D' F'
D' L B' U2 L' D2 F'
D' L B' U2 L' F' D
D' L B' U2 L' F' D'
D' L B' U2 L' F' D2
D' L B' U2 L2 F' L
D' L B' U2 D L' F'
D' L B' U2 D' L' F'
D' L B' U2 D2 L' F'
D2 L B' D U2 L' F'
D' L B' D U2 L' F'
B' L B' U2 L' F' R'
D2 L B' D' U2 L' F'
D L B' U2 L F' L2
D L B' U2 L' D F'
D L B' U2 L' D' F'
D L B' U2 L' D2 F'
D L B' U2 L' F' D
D L B' U2 L' F' D'
D L B' U2 L' F' D2
U2 L B' U2 D F' B
U2 L B' U2 D B F'
D L B' U2 L2 F' L
U2 L B' U2 D' F' B
U2 L B' U2 D' B F'
D' L B' D' U2 L' F'
U2 L B' U2 D2 F' B
U2 L B' U2 D2 B F'
D L B' U2 D L' F'
U2 L B' U2 F' D B
U2 L B' U2 F' D' B
U2 L B' U2 F' D2 B
U2 L B' U2 F' B D
U2 L B' U2 F' B D'
U2 L B' U2 F' B D2
D L B' U2 D' L' F'
D L B' U2 D2 L' F'
U2 L B' U2 B D F'
U2 L B' U2 B D' F'
U2 L B' U2 B D2 F'
U2 L B' U2 B F' D
U2 L B' U2 B F' D'
U2 L B' U2 B F' D2
D2 L B' D2 U2 L' F'
D' L B' D2 U2 L' F'
U2 L B' D U2 F' B
U2 L B' D U2 B F'
D L B' D U2 L' F'
U2 L B' D' U2 F' B
U2 L B' D' U2 B F'
D L B' D' U2 L' F'
U2 L B' D2 U2 F' B
U2 L B' D2 U2 B F'
D L B' D2 U2 L' F'
U2 L B' F U2 F2 B
U2 L B' F U2 B F2
U2 L B' F2 U2 F B
U2 L B' F2 U2 B F
B2 L B2 L U2 L2 F'
B2 L B2 L U2 F' L2
D2 L B2 R2 B U2 L'
D' L B2 R2 B U2 L'
D2 L B2 U2 L F' L2
D2 L B2 U2 L' D F'
D2 L B2 U2 L' D' F'
D2 L B2 U2 L' D2 F'
D2 L B2 U2 L' F' D
D2 L B2 U2 L' F' D'
D2 L B2 U2 L' F' D2
D2 L B2 U2 L2 F' L
D2 L B2 U2 D L' F'
D2 L B2 U2 D' L' F'
D2 L B2 U2 D2 L' F'
D' L B2 U2 L F' L2
D' L B2 U2 L' D F'
D' L B2 U2 L' D' F'
D' L B2 U2 L' D2 F'
D' L B2 U2 L' F' D
D' L B2 U2 L' F' D'
D' L B2 U2 L' F' D2
D' L B2 U2 L2 F' L
D L B2 R2 B U2 L'
D' L B2 U2 D L' F'
D' L B2 U2 D' L' F'
D' L B2 U2 D2 L' F'
D2 L B2 D U2 L' F'
D' L B2 D U2 L' F'
L R' U2 L' R F' R'
D2 L B2 D' U2 L' F'
D L B2 U2 L F' L2
D' L B2 D' U2 L' F'
D L B2 U2 L' D F'
D L B2 U2 L' D' F'
D L B2 U2 L' D2 F'
D L B2 U2 L' F' D
D L B2 U2 L' F' D'
D L B2 U2 L' F' D2
D L B2 U2 L2 F' L
D L B2 U2 D L' F'
D2 L B2 D2 U2 L' F'
D L B2 U2 D' L' F'
D L B2 U2 D2 L' F'
U2 L B2 U2 F' B2 D
U2 L B2 U2 F' B2 D'
U2 L B2 U2 F' B2 D2
U2 L B2 U2 B2 D F'
U2 L B2 U2 B2 D' F'
U2 L B2 U2 B2 D2 F'
U2 L B2 U2 B2 F' D
U2 L B2 U2 B2 F' D'
U2 L B2 U2 B2 F' D2
D' L B2 D2 U2 L' F'
L R' U2 R L' F' R'
D L B2 D U2 L' F'
D L B2 D' U2 L' F'
D L B2 D2 U2 L' F'
U2 L B2 D2 F2 U2 F
U2 L B2 F U2 F2 B2
U2 L B2 F U2 B2 F2
L R' U2 D2 L' D F
L R' U2 D2 L' D' F
L R' U2 D2 L' D2 F
L R' U2 D2 L' F D
L R' U2 D2 L' F D'
L R' U2 D2 L' F D2
R2 L' U2 D2 L R2 F'
R2 L' U2 D2 R2 L F'
R2 L' U2 D2 R2 F' L
U2 L B2 F2 U2 F B2
U2 L B2 F2 U2 B2 F
R L' U2 D2 L R2 F
R L' U2 D2 L F R2
R L' U2 D2 R2 L F
B' L' R U2 L F R
L2 R' U2 F2 L2 R F'
L2 R' U2 F2 R L2 F'
B2 L' R U2 L R2 F
B2 L' R U2 L F R2
L2 R' U2 F2 R F' L2
B2 L' R U2 R2 L F
U2 L' R2 D2 L2 R2 F'
U2 L' R2 D2 R2 L2 F'
U2 L' R2 D2 R2 F' L2
L2 R' D2 L' R2 U2 F
U' L' U L2 U2 L2 F'
U' L' U L2 U2 F' L2
L R' D2 R U2 L' F
L R' D2 R' U2 L' F
L2 R' D2 R2 L' U2 F
L R' D2 R2 U2 L' F
R2 L' D2 U2 L R2 F'
L R' D2 U2 L' D F
L R' D2 U2 L' D' F
L R' D2 U2 L' D2 F
L R' D2 U2 L' F D
L R' D2 U2 L' F D'
L R' D2 U2 L' F D2
R2 L' D2 U2 R2 L F'
R2 L' D2 U2 R2 F' L
R L' D2 U2 L R2 F
R L' D2 U2 L F R2
R L' D2 U2 R2 L F
L R' D2 B U2 L' F
L R' D2 B' U2 L' F
L R' D2 B2 U2 L' F
B' L' U2 L F R F2
F' L' U2 L2 U2 L' B'
B2 L' U2 L D F' R'
B2 L' U2 L D' F' R'
B2 L' U2 L D2 F' R'
B2 L' U2 L F R' F2
B2 L' U2 L F' R' D
B2 L' U2 L F' R' D'
B2 L' U2 L F' R' D2
B2 L' U2 L F' D R'
B2 L' U2 L F' D' R'
B2 L' U2 L F' D2 R'
B2 L' U2 L F2 R' F
B2 L' U2 L' F' L2 R'
B2 L' U2 L' F' R' L2
U2 L' U2 L2 U2 L2 F'
U2 L' U2 L2 U2 F' L2
B L' U2 L D2 F' R
D2 L' U2 D2 L F' R2
D2 L' U2 D2 F' L R2
D2 L' U2 D2 F' R2 L
D' L' U2 D2 L F' R2
D' L' U2 D2 F' L R2
D' L' U2 D2 F' R2 L
B2 L' U2 D L F' R'
B2 L' U2 D F' L R'
B2 L' U2 D F' R' L
D2 L' U2 F' D2 L R2
B2 L' U2 D' L F' R'
D2 L' U2 F' D2 R2 L
B' L' U2 F L R F2
B2 L' U2 D' F' L R'
B2 L' U2 D' F' R' L
B' L' U2 F R L F2
B' L' U2 F R F2 L
D' L' U2 F' D2 L R2
D' L' U2 F' D2 R2 L
B2 L' U2 D2 L F' R'
B2 L' U2 D2 F' L R'
B2 L' U2 D2 F' R' L
D L' U2 D2 L F' R2
B' L' U2 F' L D2 R2
B2 L' U2 F L R' F2
B2 L' U2 F L F2 R'
D L' U2 D2 F' L R2
D L' U2 D2 F' R2 L
B2 L' U2 F R' L F2
B2 L' U2 F R' F2 L
B2 L' U2 F' L R' D
B2 L' U2 F' L R' D'
B2 L' U2 F' L R' D2
B2 L' U2 F' L D R'
B2 L' U2 F' L D' R'
B2 L' U2 F' L D2 R'
B L' U2 D2 L F' R
B2 L' U2 F' R' L D
B2 L' U2 F' R' L D'
B2 L' U2 F' R' L D2
B2 L' U2 F' R' D L
B2 L' U2 F' R' D' L
B2 L' U2 F' R' D2 L
B L' U2 D2 F' L R
B L' U2 D2 F' R L
B2 L' U2 F' D L R'
B2 L' U2 F' D R' L
B2 L' U2 F' D' L R'
B2 L' U2 F' D' R' L
B2 L' U2 F' D2 L R'
B2 L' U2 F' D2 R' L
B2 L' U2 F2 R' F L
D L' U2 F' D2 L R2
D L' U2 F' D2 R2 L
L R' F2 R F2 U2 F
B2 L' D U2 L F' R'
B2 L' D U2 F' L R'
B2 L' D U2 F' R' L
L R' B R U2 L' F'
L R' B R' B U2 L'
B2 L' D' U2 L F' R'
L R' B U2 D2 L' F
B2 L' D' U2 F' L R'
B2 L' D' U2 F' R' L
L R' B D2 U2 L' F
F' L' D2 L' R2 B' L2
F2 L' D2 L R2 F B2
F2 L' D2 L R2 B2 F
F' L' D2 L' B' L2 R2
F' L' D2 L' B' R2 L2
F2 L' D2 L F R2 B2
F2 L' D2 L F B2 R2
F2 L' D2 L B2 R2 F
F2 L' D2 L B2 F R2
F' L' D2 R2 L' B' L2
L R' B' R U2 L' F'
F2 L' D2 R2 L F B2
F2 L' D2 R2 L B2 F
D2 L' D2 U2 L F' R2
D' L' D2 U2 L F' R2
L R' B' R' B U2 L'
D2 L' D2 U2 F' L R2
D2 L' D2 U2 F' R2 L
D' L' D2 U2 F' L R2
D' L' D2 U2 F' R2 L
B2 L' D2 U2 L F' R'
L R' B' U2 D2 L' F
B2 L' D2 U2 F' L R'
B2 L' D2 U2 F' R' L
D L' D2 U2 L F' R2
D L' D2 U2 F' L R2
D L' D2 U2 F' R2 L
B L' D2 U2 L F' R
U2 L' D2 F' R2 D2 L2
B L' D2 U2 F' L R
B L' D2 U2 F' R L
L R' B' D2 U2 L' F
R' L' B2 L2 R' B U2
L' R' B2 L2 R' B U2
R' L' B2 R' L2 B U2
L' R' B2 R' L2 B U2
R' L' B2 R' B L2 U2
L' R' B2 R' B L2 U2
R2 L' B2 L2 R' U2 F
L R' B2 R U2 L' F'
R2 L' B2 R' L2 U2 F
R L' B2 L2 R' U2 F'
R2 L' B2 R' B' L2 U2
L R' B2 R' B U2 L'
R L' B2 R' L2 U2 F'
L R' B2 U2 D2 L' F
L R' B2 D2 U2 L' F
B2 L' F' L D2 R' B
B' L' F' L2 B' L' R'
B' L' F' L2 B' R' L'
B2 L' F' L2 R' B' L'
B2 L' F' R' L2 B' L'
F L' F' L2 U2 L' F'
U2 L' F' R2 D2 L2 R2
U2 L' F' R2 D2 R2 L2
L R2 U R2 U L' F'
U2 L' F' U2 L2 U2 L2
U2 L' F' D2 R2 D2 L2
F2 L' F2 L2 U2 L' F
U2 L' F2 L2 B' U2 B
L R2 U2 L' R2 F' R2
L R2 U2 L' U2 B U2
U2 L' B L2 F U2 F2
L' R2 U2 D2 L R2 F'
L' R2 U2 D2 R2 L F'
L' R2 U2 D2 R2 F' L
R' L2 U2 F2 L2 R F'
R' L2 U2 F2 R L2 F'
R' L2 U2 F2 R F' L2
L R2 U2 R2 L' F' R2
D' L' B' L2 U2 F' L'
D2 L' B' L2 U2 F' L'
B L' B' L U2 F' L'
U2 L' B' L2 U2 F' B
U2 L' B' L2 U2 B F'
D L' B' L2 U2 F' L'
B' L' B' U2 F' L' R'
B' L' B' U2 F' R' L'
L R2 D R2 U2 L' F'
L R2 D B R U2 L'
L R2 D B R' U2 L'
L R2 D B R2 U2 L'
L R2 D B U2 L' D
L R2 D B U2 L' D'
L R2 D B U2 L' D2
L R2 D B U2 D L'
L R2 D B U2 D' L'
L R2 D B U2 D2 L'
L R2 D B D U2 L'
L R2 D B D' U2 L'
L R2 D B D2 U2 L'
U2 L' B2 L2 U2 F' B2
U2 L' B2 L2 U2 B2 F'
L R2 D' R2 U2 L' F'
R' L2 D2 L' R2 U2 F
L R2 D' B R U2 L'
L R2 D' B R' U2 L'
L R2 D' B R2 U2 L'
L R2 D' B U2 L' D
L R2 D' B U2 L' D'
L R2 D' B U2 L' D2
L R2 D' B U2 D L'
L R2 D' B U2 D' L'
L R2 D' B U2 D2 L'
L R2 D' B D U2 L'
L R2 D' B D' U2 L'
L R2 D' B D2 U2 L'
R' L2 D2 R2 L' U2 F
L2 R2 D2 L' R2 U2 F'
L2 R2 D2 L' B R2 U2
R2 L2 D2 L' R2 U2 F'
R2 L2 D2 L' B R2 U2
L' R2 D2 U2 L R2 F'
L' R2 D2 U2 R2 L F'
L' R2 D2 U2 R2 F' L
L2 R2 D2 R2 L' U2 F'
R2 L2 D2 R2 L' U2 F'
F' L2 R B L2 B2 R'
L R2 D2 R2 U2 L' F'
L2 R2 D2 B L' R2 U2
L2 R2 D2 B R2 L' U2
F L2 R F2 L2 R B
F L2 R F2 R L2 B
F L2 R F2 R B L2
R2 L2 D2 B L' R2 U2
R2 L2 D2 B R2 L' U2
L R2 D2 B R U2 L'
L R2 D2 B R' U2 L'
L R2 D2 B R2 U2 L'
L R2 D2 B U2 L' D
L R2 D2 B U2 L' D'
L R2 D2 B U2 L' D2
L R2 D2 B U2 D L'
L R2 D2 B U2 D' L'
L R2 D2 B U2 D2 L'
L R2 D2 B D U2 L'
L R2 D2 B D' U2 L'
L R2 D2 B D2 U2 L'
F' L2 R' B L2 B2 R'
U2 L2 R' F2 L' R F'
U2 L2 R' F2 R L' F'
D2 L2 R2 B L' U2 L'
D' L2 R2 B L' U2 L'
B' L2 R2 B L U2 L
F' L2 R2 B L2 B2 R'
B2 L2 R2 B U2 L2 R
B2 L2 R2 B U2 R L2
D L2 R2 B L' U2 L'
U' L2 U L' U2 L F'
U' L2 U L' U2 F' L
B L2 R2 B U2 L2 R'
B L2 R2 B U2 R' L2
F L2 R2 F2 L2 B R
F L2 R2 F2 B L2 R
F L2 R2 F2 B R L2
F L2 R2 B F2 L2 R
F L2 R2 B F2 R L2
F L2 U F2 L2 R B'
F L2 U F2 L2 B' R
F L2 U F2 R L2 B'
L R2 F2 B R F2 U2
L2 R2 B L' R U2 L'
L2 R2 B L' R' U2 L'
L2 R2 B L' R2 U2 L'
L2 R2 B L' U2 L' D
L2 R2 B L' U2 L' D'
L2 R2 B L' U2 L' D2
L2 R2 B L' U2 D L'
L2 R2 B L' U2 D' L'
L2 R2 B L' U2 D2 L'
L2 R2 B L' D U2 L'
L2 R2 B L' D' U2 L'
L2 R2 B L' D2 U2 L'
R2 L2 B L' R U2 L'
R2 L2 B L' R' U2 L'
R2 L2 B L' R2 U2 L'
R2 L2 B L' U2 L' D
R2 L2 B L' U2 L' D'
R2 L2 B L' U2 L' D2
R2 L2 B L' U2 D L'
R2 L2 B L' U2 D' L'
R2 L2 B L' U2 D2 L'
R2 L2 B L' D U2 L'
R2 L2 B L' D' U2 L'
R2 L2 B L' D2 U2 L'
L2 R2 B R L' U2 L'
R2 L2 B R L' U2 L'
L2 R2 B R' L' U2 L'
R2 L2 B R' L' U2 L'
L R2 B R U2 L' D
L R2 B R U2 L' D'
L R2 B R U2 L' D2
L R2 B R U2 D L'
L R2 B R U2 D' L'
L R2 B R U2 D2 L'
L R2 B R D U2 L'
L2 R2 B R2 L' U2 L'
L R2 B R D' U2 L'
L R2 B R D2 U2 L'
R2 L2 B R2 L' U2 L'
L R2 B R' U2 L' D
L R2 B R' U2 L' D'
L R2 B R' U2 L' D2
L R2 B R' U2 D L'
L R2 B R' U2 D' L'
L R2 B R' U2 D2 L'
B' L2 U2 L2 F R F2
L R2 B R' D U2 L'
L R2 B R' D' U2 L'
L R2 B R' D2 U2 L'
F L2 U' F2 L2 R B'
F L2 U' F2 L2 B' R
F L2 U' F2 R L2 B'
L R2 B R2 U2 L' D
L R2 B R2 U2 L' D'
L R2 B R2 U2 L' D2
L R2 B R2 U2 D L'
L R2 B R2 U2 D' L'
L R2 B R2 U2 D2 L'
L R2 B R2 D U2 L'
L R2 B R2 D' U2 L'
B2 L2 U2 L F' L R'
B2 L2 U2 L F' R' L
L R2 B R2 D2 U2 L'
U2 L2 U2 L' U2 L F'
U2 L2 U2 L' U2 F' L
B2 L2 U2 L2 D F' R'
B2 L2 U2 L2 D' F' R'
B2 L2 U2 L2 D2 F' R'
B2 L2 U2 L2 F R' F2
B2 L2 U2 L2 F' R' D
B2 L2 U2 L2 F' R' D'
B2 L2 U2 L2 F' R' D2
B2 L2 U2 L2 F' D R'
B2 L2 U2 L2 F' D' R'
B2 L2 U2 L2 F' D2 R'
B2 L2 U2 L2 F2 R' F
L R2 B U' B U' L'
L R2 B U' B' U' L'
L R2 B U' B2 U' L'
L R2 B U2 L2 D L
L R2 B U2 L2 D' L
L R2 B U2 L2 D2 L
L R2 B U2 D L' D
L R2 B U2 D L' D'
L R2 B U2 D L' D2
L R2 B U2 D' L' D
L R2 B U2 D' L' D'
L R2 B U2 D' L' D2
L R2 B U2 D2 L' D
L R2 B U2 D2 L' D'
L R2 B U2 D2 L' D2
L R2 B U2 B' L' B
L R2 B U2 B2 L' B2
L2 R2 B D2 L' R2 U2
L R2 B D R U2 L'
L R2 B D R' U2 L'
L R2 B D R2 U2 L'
L2 R2 B D2 R2 L' U2
L R2 B D U2 L' D
L R2 B D U2 L' D'
L R2 B D U2 L' D2
B L2 U2 L2 D2 F' R
R2 L2 B D2 L' R2 U2
B' L2 U2 F L2 R F2
L R2 B D' R U2 L'
B' L2 U2 F R L2 F2
L R2 B D' R' U2 L'
R2 L2 B D2 R2 L' U2
B' L2 U2 F R F2 L2
L R2 B D' R2 U2 L'
L R2 B D' U2 L' D
L R2 B D' U2 L' D'
L R2 B D' U2 L' D2
L R2 B D2 R U2 L'
L R2 B D2 R' U2 L'
L R2 B D2 R2 U2 L'
D2 L2 U2 F2 R F L2
L R2 B D2 U2 L' D
L R2 B D2 U2 L' D'
L R2 B D2 U2 L' D2
D' L2 U2 F2 R F L2
B2 L2 U2 F L2 R' F2
B2 L2 U2 F L2 F2 R'
B2 L2 U2 F R' L2 F2
B2 L2 U2 F R' F2 L2
L R2 B F2 R F2 U2
B2 L2 U2 F' L2 R' D
B2 L2 U2 F' L2 R' D'
B2 L2 U2 F' L2 R' D2
B2 L2 U2 F' L2 D R'
B2 L2 U2 F' L2 D' R'
B2 L2 U2 F' L2 D2 R'
B2 L2 U2 F' R' L2 D
B2 L2 U2 F' R' L2 D'
B2 L2 U2 F' R' L2 D2
L2 R2 B' L' B2 U2 L'
B2 L2 U2 F2 R' F L2
R2 L2 B' L' B2 U2 L'
D L2 U2 F2 R F L2
L R2 B' R B2 U2 L'
F L2 U2 F2 L2 R B'
F L2 U2 F2 L2 B' R
L R2 B' R' B2 U2 L'
F L2 U2 F2 R L2 B'
L R2 B' R2 B2 U2 L'
L R2 B' U2 L' D2 F2
L R2 B' U2 D2 L' F2
L' R2 B2 L2 R' U2 F
L R2 B' D2 U2 L' F2
L' R2 B2 R' L2 U2 F
L' R2 B2 R' B' L2 U2
L2 R2 B2 L' U2 L' F
R2 L2 B2 L' U2 L' F
L R2 B2 R B' U2 L'
L R2 B2 R' B' U2 L'
L R2 B2 R2 B' U2 L'
L R2 B2 U2 L2 F L
L R2 B2 D B' U2 L'
L R2 B2 D' B' U2 L'
L R2 B2 D2 B' U2 L'
D2 L2 D2 L' R2 B U2
D' L2 D2 L' R2 B U2
D2 L2 D2 R2 L' B U2
D' L2 D2 R2 L' B U2
D2 L2 D2 R2 B L' U2
D' L2 D2 R2 B L' U2
B' L2 D2 R2 B L U2
D L2 D2 L' R2 B U2
B2 L2 D2 R2 B U2 R
D L2 D2 R2 L' B U2
D L2 D2 R2 B L' U2
F2 L2 F L2 F R B'
F2 L2 F L2 F B' R
F2 L2 F L2 B' F R
B' L2 F' L2 R B' R'
B' L2 F' L2 R' B' R'
B' L2 F' L2 R2 B' R'
B' L2 F' L2 D B' R'
B' L2 F' L2 D' B' R'
B' L2 F' L2 D2 B' R'
B' L2 F' L2 B' R' D
B' L2 F' L2 B' R' D'
B' L2 F' L2 B' R' D2
B' L2 F' L2 B' D R'
B' L2 F' L2 B' D' R'
B' L2 F' L2 B' D2 R'
B' L2 F' R L2 B' R'
L2 U L2 D' F' B2 R'
L2 U L2 D' B2 F' R'
B' L2 F' R' L2 B' R'
B2 L2 F' L2 R B' R2
B2 L2 F' L2 R' D B'
B2 L2 F' L2 R' D' B'
B2 L2 F' L2 R' D2 B'
B2 L2 F' L2 R' B' D
B2 L2 F' L2 R' B' D'
B2 L2 F' L2 R' B' D2
B2 L2 F' L2 R2 B' R
B' L2 F' R2 L2 B' R'
B2 L2 F' L2 D R' B'
B2 L2 F' L2 D' R' B'
B2 L2 F' L2 D2 R' B'
B2 L2 F' R L2 B' R2
L2 U L2 F' D' B2 R'
B2 L2 F' R' L2 D B'
B2 L2 F' R' L2 D' B'
B2 L2 F' R' L2 D2 B'
B2 L2 F' R' L2 B' D
B2 L2 F' R' L2 B' D'
B2 L2 F' R' L2 B' D2
B2 L2 F' R' B L2 B'
B2 L2 F' R' B' L2 B'
B2 L2 F' R' B2 L2 B'
B2 L2 F' R2 L2 B' R
B L2 F' L2 B R' B2
B' L2 F' B' L2 R' B'
B' L2 F' B' R' L2 B'
B2 L2 F' B L2 B' R'
F L2 F' U2 L2 F' R
F L2 F' U2 F' L2 R
F L2 F' U2 F' R L2
D2 L2 F2 R F L2 B'
D' L2 F2 R F L2 B'
B L2 F' B L2 R' B'
B L2 F' B R' L2 B'
F' L2 F2 R F2 B' L2
F' L2 F2 R B' L2 F2
F' L2 F2 R B' F2 L2
B L2 F' B2 L2 B' R'
B2 L2 F2 R' F L2 B'
