R' F L2 B R2
R' F B L2 R2
R F L2 D2 B2
R' F B R2 L2
R F2 L2 F' B'
R F2 L2 B' F'
R' B R2 F L2
R' B F L2 R2
R' B F R2 L2
B R F2 L2 B' F' D'
B R F2 L2 B' F' D2
B' R F2 B L2 F' B'
B' R F2 B L2 B' F'
U' R F2 B L2 F' B'
U' R F2 B L2 B' F'
U R F2 L F' L B'
B' R F2 B' L2 F' B'
B' R F2 B' L2 B' F'
U' R F2 B' L2 F' B'
U' R F2 B' L2 B' F'
B' R F2 B2 L2 F' B'
B' R F2 B2 L2 B' F'
U' R F2 B2 L2 F' B'
U' R F2 B2 L2 B' F'
U R F2 L2 D F' B'
U R F2 L2 D B' F'
U R F2 L2 D' F' B'
U R F2 L2 D' B' F'
U R F2 L2 D2 F' B'
U R F2 L2 D2 B' F'
U R F2 L2 F' D B'
U R F2 L2 F' D' B'
U R F2 L2 F' D2 B'
U R F2 L2 F' B' D
U R F2 L2 F' B' D'
U R F2 L2 F' B' D2
U R F2 L2 B' D F'
U R F2 L2 B' D' F'
U R F2 L2 B' D2 F'
U R F2 L2 B' F' D
U R F2 L2 B' F' D'
U R F2 L2 B' F' D2
B2 R F2 B L2 F' B'
B2 R F2 B L2 B' F'
B2 R F2 B' L2 F' B'
B2 R F2 B' L2 B' F'
U2 R F2 B L2 F' B'
U2 R F2 B L2 B' F'
B2 R F2 B2 L2 F' B'
B2 R F2 B2 L2 B' F'
U2 R F2 B' L2 F' B'
U2 R F2 B' L2 B' F'
U2 R F2 B2 L2 F' B'
U2 R F2 B2 L2 B' F'
B R F2 B L2 F' B'
B R F2 B L2 B' F'
B R F2 B' L2 F' B'
B R F2 B' L2 B' F'
B R F2 B2 L2 F' B'
B R F2 B2 L2 B' F'
U R F2 B L2 F' B'
U R F2 B L2 B' F'
U R F2 B' L2 F' B'
U R F2 B' L2 B' F'
U R F2 B2 L2 F' B'
U R F2 B2 L2 B' F'
B' R B F L2 D2 B2
U' R B F L2 D2 B2
R' U' R2 F L2 D2 B2
B' R B F2 L2 F' B'
B' R B F2 L2 B' F'
U' R B F2 L2 F' B'
U' R B F2 L2 B' F'
R' U' R2 F2 L2 F' B'
R' U' R2 F2 L2 B' F'
B2 R B F L2 D2 B2
U2 R B F L2 D2 B2
B2 R B F2 L2 F' B'
B2 R B F2 L2 B' F'
U2 R B F2 L2 F' B'
U2 R B F2 L2 B' F'
B R B F L2 D2 B2
B R B F2 L2 F' B'
B R B F2 L2 B' F'
R U' R2 U F L2 B
R U' R2 U F B L2
R U' R2 U B F L2
U R B F L2 D2 B2
U R B F2 L2 F' B'
U R B F2 L2 B' F'
B' R B' F L2 D2 B2
U' R B' F L2 D2 B2
B' R B' F2 L2 F' B'
B' R B' F2 L2 B' F'
U' R B' F2 L2 F' B'
U' R B' F2 L2 B' F'
B2 R B' F L2 D2 B2
U2 R B' F L2 D2 B2
B2 R B' F2 L2 F' B'
B2 R B' F2 L2 B' F'
U2 R B' F2 L2 F' B'
U2 R B' F2 L2 B' F'
B R B' F L2 D2 B2
B R B' F2 L2 F' B'
B R B' F2 L2 B' F'
U R B' F L2 D2 B2
U R B' F2 L2 F' B'
U R B' F2 L2 B' F'
B' R B2 F L2 D2 B2
U' R B2 F L2 D2 B2
B' R B2 F2 L2 F' B'
B' R B2 F2 L2 B' F'
U' R B2 F2 L2 F' B'
U' R B2 F2 L2 B' F'
B2 R B2 F L2 D2 B2
B2 R B2 F2 L2 F' B'
B2 R B2 F2 L2 B' F'
U2 R B2 F L2 D2 B2
U2 R B2 F2 L2 F' B'
U2 R B2 F2 L2 B' F'
B R B2 F L2 D2 B2
B R B2 F2 L2 F' B'
B R B2 F2 L2 B' F'
U R B2 F L2 D2 B2
U R B2 F2 L2 F' B'
U R B2 F2 L2 B' F'
L U' D2 L R F' B'
L U' D2 L R B' F'
R' U' F L' B L' R2
R' U' F L' B R2 L'
L U' D2 L B' R F'
R' U' F L2 B R2 D
R' U' F L2 B R2 D'
R' U' F L2 B R2 D2
R' U' F L2 B' R2 B2
R' U' F L2 B2 R2 B'
L U' D2 R L F' B'
L U' D2 R L B' F'
L U' D2 R F' L B'
F R' L D2 L B R'
R' U' F B L2 R2 D
R' U' F B L2 R2 D'
R' U' F B L2 R2 D2
R' U' F B R2 L2 D
R' U' F B R2 L2 D'
R' U' F B R2 L2 D2
R' U' F B' L2 R2 B2
R' U' F B' L2 B2 R2
R' U' F B' R2 L2 B2
R' U' F B' R2 B2 L2
R' U' F B2 R2 B' L2
R' U' F' L2 F2 B R2
R' U' F' L2 B R2 F2
R' U' F' L2 B F2 R2
F R' L' D2 L' B R'
F R' L' D2 B L' R'
F R' L' D2 B R' L'
R' U' F' R2 F2 L2 B'
F' R' L2 F B R F
B' R' L2 B R2 D2 F2
F' R' L2 F2 D2 B R'
U' R' L2 B R2 D2 F2
F' R' L2 B F R F
B' R' L2 B2 R2 F' B'
B' R' L2 B2 R2 B' F'
U' R' L2 B2 R2 F' B'
U' R' L2 B2 R2 B' F'
B2 R' L2 B R2 D2 F2
R' U' F' B L2 R2 F2
R' U' F' B L2 F2 R2
R' U' F' B R2 L2 F2
R' U' F' B R2 F2 L2
U2 R' L2 B R2 D2 F2
B2 R' L2 B2 R2 F' B'
B2 R' L2 B2 R2 B' F'
U2 R' L2 B2 R2 F' B'
U2 R' L2 B2 R2 B' F'
B R' L2 B R2 D2 F2
F R' L2 D2 B R' D
F R' L2 D2 B R' D'
F R' L2 D2 B R' D2
F R' L2 D2 B D R'
F R' L2 D2 B D' R'
F R' L2 D2 B D2 R'
R' U' F2 L2 F' B R2
R' U' F2 L2 B F' R2
B R' L2 B2 R2 F' B'
B R' L2 B2 R2 B' F'
F R' L2 F' B R F
B' R' U F L2 B R2
U' R' U F L2 B R2
B' R' U F B L2 R2
B' R' U F B R2 L2
U' R' U F B L2 R2
U' R' U F B R2 L2
F R' L2 B F' R F
U R' L2 B R2 D2 F2
B2 R' U F L2 B R2
B' R' U B R2 F L2
U' R' U B R2 F L2
U R' L2 B2 R2 F' B'
B2 R' U F B L2 R2
U R' L2 B2 R2 B' F'
B2 R' U F B R2 L2
B' R' U B F L2 R2
B' R' U B F R2 L2
U' R' U B F L2 R2
U' R' U B F R2 L2
U2 R' U F L2 B R2
U2 R' U F B L2 R2
U2 R' U F B R2 L2
B2 R' U B R2 F L2
B2 R' U B F L2 R2
B2 R' U B F R2 L2
R' U' F2 B L2 F' R2
U2 R' U B R2 F L2
B R' U F L2 B R2
U2 R' U B F L2 R2
U2 R' U B F R2 L2
B R' U F B L2 R2
B R' U F B R2 L2
B R' U B R2 F L2
B R' U B F L2 R2
B R' U B F R2 L2
U R' U F L2 B R2
U R' U F B L2 R2
U R' U F B R2 L2
R' U' B R' F L2 R'
R' U' B R' F R' L2
B' R' U' F L2 B R2
U' R' U' F L2 B R2
B' R' U' F B L2 R2
B' R' U' F B R2 L2
R' U' B R2 F L2 D
R' U' B R2 F L2 D'
R' U' B R2 F L2 D2
R' U' B R2 F' L2 F2
R' U' B R2 F2 L2 F'
U' R' U' F B L2 R2
U' R' U' F B R2 L2
U R' U B R2 F L2
U R' U B F L2 R2
U R' U B F R2 L2
R U' F2 U L2 F' B'
R U' F2 U L2 B' F'
B2 R' U' F L2 B R2
B' R' U' B R2 F L2
B' R' U' B F L2 R2
B' R' U' B F R2 L2
U' R' U' B R2 F L2
B2 R' U' F B L2 R2
B2 R' U' F B R2 L2
U' R' U' B F L2 R2
U' R' U' B F R2 L2
U2 R' U' F L2 B R2
U2 R' U' F B L2 R2
U2 R' U' F B R2 L2
B2 R' U' B R2 F L2
B2 R' U' B F L2 R2
B2 R' U' B F R2 L2
R' U' B F L2 R2 D
R' U' B F L2 R2 D'
R' U' B F L2 R2 D2
R' U' B F R2 L2 D
R' U' B F R2 L2 D'
R' U' B F R2 L2 D2
U2 R' U' B R2 F L2
R' U' B F' L2 R2 F2
R' U' B F' L2 F2 R2
B R' U' F L2 B R2
R' U' B F' R2 L2 F2
R' U' B F' R2 F2 L2
U2 R' U' B F L2 R2
U2 R' U' B F R2 L2
B R' U' F B L2 R2
B R' U' F B R2 L2
R' U' B F2 L2 F' R2
B R' U' B R2 F L2
B R' U' B F L2 R2
B R' U' B F R2 L2
R' U' B' L2 B2 R2 F'
U R' U' F L2 B R2
U R' U' F B L2 R2
U R' U' F B R2 L2
B' R' U2 F L2 B R2
U' R' U2 F L2 B R2
B' R' U2 F B L2 R2
B' R' U2 F B R2 L2
R' U' B' R2 F L2 B2
R' U' B' R2 F B2 L2
U' R' U2 F B L2 R2
U' R' U2 F B R2 L2
R' U' B' R2 B2 F L2
U R' U' B R2 F L2
U R' U' B F L2 R2
U R' U' B F R2 L2
B2 R' U2 F L2 B R2
B' R' U2 B R2 F L2
F' R' U2 B L2 F2 R
U' R' U2 B R2 F L2
B' R' U2 B F L2 R2
B' R' U2 B F R2 L2
B2 R' U2 F B L2 R2
B2 R' U2 F B R2 L2
U' R' U2 B F L2 R2
U' R' U2 B F R2 L2
U2 R' U2 F L2 B R2
U2 R' U2 F B L2 R2
U2 R' U2 F B R2 L2
B2 R' U2 B R2 F L2
B2 R' U2 B F L2 R2
B2 R' U2 B F R2 L2
R' U' B' F L2 R2 B2
R' U' B' F L2 B2 R2
R' U' B' F R2 L2 B2
R' U' B' F R2 B2 L2
U2 R' U2 B R2 F L2
B R' U2 F L2 B R2
U2 R' U2 B F L2 R2
U2 R' U2 B F R2 L2
B R' U2 F B L2 R2
B R' U2 F B R2 L2
B R' U2 B R2 F L2
B R' U2 B F L2 R2
B R' U2 B F R2 L2
U R' U2 F L2 B R2
U R' U2 F B L2 R2
U R' U2 F B R2 L2
R' U' B2 R2 F B' L2
R' U' B2 R2 B' F L2
U R' U2 B R2 F L2
U R' U2 B F L2 R2
U R' U2 B F R2 L2
R' U' B2 F R2 B' L2
L' U2 L' R' F' B R2
L' U2 L' R' B F' R2
B' R' F L' B L' R2
B' R' F L' B R2 L'
U' R' F L' B L' R2
U' R' F L' B R2 L'
B' R' F L2 B R2 D
B' R' F L2 B R2 D'
B' R' F L2 B R2 D2
B' R' F L2 B' R2 B2
U' R' F L2 B R2 D
U' R' F L2 B R2 D'
U' R' F L2 B R2 D2
B' R' F L2 B2 R2 B'
U' R' F L2 B' R2 B2
U' R' F L2 B2 R2 B'
B2 R' F L' B L' R2
B2 R' F L' B R2 L'
B2 R' F L2 B R2 D
B2 R' F L2 B R2 D'
B2 R' F L2 B R2 D2
B2 R' F L2 B' R2 B2
B2 R' F L2 B2 R2 B'
U2 R' F L' B L' R2
U2 R' F L' B R2 L'
U2 R' F L2 B R2 D
U2 R' F L2 B R2 D'
U2 R' F L2 B R2 D2
U2 R' F L2 B' R2 B2
U2 R' F L2 B2 R2 B'
F R' D2 B D2 L2 R'
F R' D2 B D2 R' L2
B R' F L' B L' R2
B R' F L' B R2 L'
B R' F L2 B R2 D
B R' F L2 B R2 D'
B R' F L2 B R2 D2
B R' F L2 B' R2 B2
B R' F L2 B2 R2 B'
D2 R' F B2 L R2 B'
D2 R' F B2 L B' R2
D2 R' F B2 R2 L B'
B' R' F B L2 R2 D
B' R' F B L2 R2 D'
B' R' F B L2 R2 D2
U' R' F B L2 R2 D
U' R' F B L2 R2 D'
U' R' F B L2 R2 D2
B' R' F B R2 L2 D
B' R' F B R2 L2 D'
B' R' F B R2 L2 D2
F' R' F B R F L2
U' R' F B R2 L2 D
U' R' F B R2 L2 D'
U' R' F B R2 L2 D2
B' R' F B' L2 R2 B2
B' R' F B' L2 B2 R2
B' R' F B' R2 L2 B2
U' R' F B' L2 R2 B2
B' R' F B' R2 B2 L2
U' R' F B' L2 B2 R2
U' R' F B' R2 L2 B2
U' R' F B' R2 B2 L2
B' R' F B2 R2 B' L2
U' R' F B2 R2 B' L2
U R' F L' B L' R2
U R' F L' B R2 L'
R' U2 L2 B R2 D2 F2
B2 R' F B L2 R2 D
B2 R' F B L2 R2 D'
B2 R' F B L2 R2 D2
B2 R' F B R2 L2 D
B2 R' F B R2 L2 D'
B2 R' F B R2 L2 D2
B2 R' F B' L2 R2 B2
U R' F L2 B R2 D
U R' F L2 B R2 D'
U R' F L2 B R2 D2
B2 R' F B' L2 B2 R2
U R' F L2 B' R2 B2
U R' F L2 B2 R2 B'
B2 R' F B' R2 L2 B2
B2 R' F B' R2 B2 L2
U2 R' F B L2 R2 D
U2 R' F B L2 R2 D'
U2 R' F B L2 R2 D2
B' R' F' L2 F2 B R2
B' R' F' L2 B R2 F2
B' R' F' L2 B F2 R2
U2 R' F B R2 L2 D
U2 R' F B R2 L2 D'
U2 R' F B R2 L2 D2
B2 R' F B2 R2 B' L2
U' R' F' L2 F2 B R2
U' R' F' L2 B R2 F2
R' U2 L2 B2 R2 F' B'
U' R' F' L2 B F2 R2
R' U2 L2 B2 R2 B' F'
U2 R' F B' L2 R2 B2
U2 R' F B' L2 B2 R2
U2 R' F B' R2 L2 B2
U2 R' F B' R2 B2 L2
U2 R' F B2 R2 B' L2
B' R' F' R2 F2 L2 B'
U' R' F' R2 F2 L2 B'
B2 R' F' L2 F2 B R2
B R' F B L2 R2 D
B R' F B L2 R2 D'
B R' F B L2 R2 D2
B2 R' F' L2 B R2 F2
B2 R' F' L2 B F2 R2
B R' F B R2 L2 D
B R' F B R2 L2 D'
B R' F B R2 L2 D2
B R' F B' L2 R2 B2
B R' F B' L2 B2 R2
B R' F B' R2 L2 B2
B R' F B' R2 B2 L2
U2 R' F' L2 F2 B R2
U2 R' F' L2 B R2 F2
U2 R' F' L2 B F2 R2
B R' F B2 R2 B' L2
B2 R' F' R2 F2 L2 B'
U2 R' F' R2 F2 L2 B'
B R' F' L2 F2 B R2
B R' F' L2 B R2 F2
B R' F' L2 B F2 R2
U R' F B L2 R2 D
U R' F B L2 R2 D'
U R' F B L2 R2 D2
U R' F B R2 L2 D
U R' F B R2 L2 D'
U R' F B R2 L2 D2
B' R' F' B L2 R2 F2
B' R' F' B L2 F2 R2
B' R' F' B R2 L2 F2
B' R' F' B R2 F2 L2
U' R' F' B L2 R2 F2
U' R' F' B L2 F2 R2
U R' F B' L2 R2 B2
U R' F B' L2 B2 R2
U' R' F' B R2 L2 F2
U' R' F' B R2 F2 L2
U R' F B' R2 L2 B2
U R' F B' R2 B2 L2
U R' F B2 R2 B' L2
B R' F' R2 F2 L2 B'
B2 R' F' B L2 R2 F2
B2 R' F' B L2 F2 R2
B2 R' F' B R2 L2 F2
B2 R' F' B R2 F2 L2
U R' F' L2 F2 B R2
U R' F' L2 B R2 F2
U R' F' L2 B F2 R2
F' R' F2 L2 D2 B R'
B' R' F2 L2 F' B R2
B' R' F2 L2 B F' R2
U2 R' F' B L2 R2 F2
U2 R' F' B L2 F2 R2
U' R' F2 L2 F' B R2
U2 R' F' B R2 L2 F2
U2 R' F' B R2 F2 L2
U' R' F2 L2 B F' R2
U R' F' R2 F2 L2 B'
B2 R' F2 L2 F' B R2
B2 R' F2 L2 B F' R2
B R' F' B L2 R2 F2
B R' F' B L2 F2 R2
B R' F' B R2 L2 F2
B R' F' B R2 F2 L2
F2 R' F2 L2 B R F'
U2 R' F2 L2 F' B R2
U2 R' F2 L2 B F' R2
L' U2 R' L' F' B R2
L' U2 R' L' B F' R2
F R' F' B R F L2
B R' F2 L2 F' B R2
B R' F2 L2 B F' R2
U R' F' B L2 R2 F2
U R' F' B L2 F2 R2
U R' F' B R2 L2 F2
U R' F' B R2 F2 L2
B' R' F2 B L2 F' R2
U' R' F2 B L2 F' R2
B2 R' F2 B L2 F' R2
F2 R' F2 B L2 R F'
F2 R' F2 B R L2 F'
F2 R' F2 B R F' L2
U R' F2 L2 F' B R2
U R' F2 L2 B F' R2
F' R' B L2 F R F
U2 R' F2 B L2 F' R2
L' U2 R' B L' F' R2
U' R' B R' F L2 R'
U' R' B R' F R' L2
B' R' B R' F L2 R'
B' R' B R' F R' L2
U' R' B R2 F L2 D
U' R' B R2 F L2 D'
U' R' B R2 F L2 D2
U' R' B R2 F' L2 F2
B' R' B R2 F L2 D
B' R' B R2 F L2 D'
B' R' B R2 F L2 D2
U' R' B R2 F2 L2 F'
B' R' B R2 F' L2 F2
B' R' B R2 F2 L2 F'
B R' F2 B L2 F' R2
B2 R' B R' F L2 R'
B2 R' B R' F R' L2
B2 R' B R2 F L2 D
B2 R' B R2 F L2 D'
B2 R' B R2 F L2 D2
B2 R' B R2 F' L2 F2
B2 R' B R2 F2 L2 F'
R2 U2 R' F L' B' L'
U2 R' B R' F L2 R'
U2 R' B R' F R' L2
U2 R' B R2 F L2 D
U2 R' B R2 F L2 D'
U2 R' B R2 F L2 D2
U2 R' B R2 F' L2 F2
U2 R' B R2 F2 L2 F'
U R' F2 B L2 F' R2
B' R' B F L2 R2 D
B' R' B F L2 R2 D'
B' R' B F L2 R2 D2
U' R' B F L2 R2 D
U' R' B F L2 R2 D'
U' R' B F L2 R2 D2
F' R' B F R F L2
R' U2 R2 F L2 D2 B2
B' R' B F R2 L2 D
B' R' B F R2 L2 D'
B' R' B F R2 L2 D2
U' R' B F R2 L2 D
U' R' B F R2 L2 D'
U' R' B F R2 L2 D2
B' R' B F' L2 R2 F2
U' R' B F' L2 R2 F2
B' R' B F' L2 F2 R2
U' R' B F' L2 F2 R2
B' R' B F' R2 L2 F2
B' R' B F' R2 F2 L2
U' R' B F' R2 L2 F2
U' R' B F' R2 F2 L2
B R' B R' F L2 R'
B R' B R' F R' L2
B' R' B F2 L2 F' R2
U' R' B F2 L2 F' R2
R' U2 R2 F2 L2 F' B'
R' U2 R2 F2 L2 B' F'
B R' B R2 F L2 D
B R' B R2 F L2 D'
B R' B R2 F L2 D2
B R' B R2 F' L2 F2
B R' B R2 F2 L2 F'
B2 R' B F L2 R2 D
B2 R' B F L2 R2 D'
B2 R' B F L2 R2 D2
F R' B L2 F' R F
B2 R' B F R2 L2 D
B2 R' B F R2 L2 D'
B2 R' B F R2 L2 D2
B2 R' B F' L2 R2 F2
B2 R' B F' L2 F2 R2
B2 R' B F' R2 L2 F2
B2 R' B F' R2 F2 L2
B2 R' B F2 L2 F' R2
B' R' B' L2 B2 R2 F'
U2 R' B F L2 R2 D
U2 R' B F L2 R2 D'
U2 R' B F L2 R2 D2
U' R' B' L2 B2 R2 F'
U2 R' B F R2 L2 D
U2 R' B F R2 L2 D'
U2 R' B F R2 L2 D2
F2 R' B F2 L2 R F'
F2 R' B F2 R L2 F'
F2 R' B F2 R F' L2
U2 R' B F' L2 R2 F2
U2 R' B F' L2 F2 R2
U2 R' B F' R2 L2 F2
U2 R' B F' R2 F2 L2
U R' B R' F L2 R'
U R' B R' F R' L2
U2 R' B F2 L2 F' R2
U R' B R2 F L2 D
U R' B R2 F L2 D'
U R' B R2 F L2 D2
U R' B R2 F' L2 F2
U R' B R2 F2 L2 F'
B' R' B' R2 F L2 B2
B' R' B' R2 F B2 L2
U' R' B' R2 F L2 B2
U' R' B' R2 F B2 L2
B' R' B' R2 B2 F L2
U' R' B' R2 B2 F L2
B2 R' B' L2 B2 R2 F'
B R' B F L2 R2 D
B R' B F L2 R2 D'
B R' B F L2 R2 D2
B R' B F R2 L2 D
B R' B F R2 L2 D'
B R' B F R2 L2 D2
B R' B F' L2 R2 F2
B R' B F' L2 F2 R2
B R' B F' R2 L2 F2
B R' B F' R2 F2 L2
B R' B F2 L2 F' R2
U2 R' B' L2 B2 R2 F'
B2 R' B' R2 F L2 B2
B2 R' B' R2 F B2 L2
B2 R' B' R2 B2 F L2
U2 R' B' R2 F L2 B2
U2 R' B' R2 F B2 L2
U2 R' B' R2 B2 F L2
F R' B F' R F L2
B R' B' L2 B2 R2 F'
U' R' B' F L2 R2 B2
B' R' B' F L2 R2 B2
U' R' B' F L2 B2 R2
B' R' B' F L2 B2 R2
U R' B F L2 R2 D
U R' B F L2 R2 D'
U R' B F L2 R2 D2
R U2 R2 U2 F L2 B
R U2 R2 U2 F B L2
U' R' B' F R2 L2 B2
B' R' B' F R2 L2 B2
U' R' B' F R2 B2 L2
B' R' B' F R2 B2 L2
U R' B F R2 L2 D
U R' B F R2 L2 D'
U R' B F R2 L2 D2
R U2 R2 U2 B F L2
U R' B F' L2 R2 F2
U R' B F' L2 F2 R2
U R' B F' R2 L2 F2
U R' B F' R2 F2 L2
U R' B F2 L2 F' R2
B R' B' R2 F L2 B2
B R' B' R2 F B2 L2
B R' B' R2 B2 F L2
B2 R' B' F L2 R2 B2
B2 R' B' F L2 B2 R2
B2 R' B' F R2 L2 B2
B2 R' B' F R2 B2 L2
U R' B' L2 B2 R2 F'
U2 R' B' F L2 R2 B2
U2 R' B' F L2 B2 R2
U2 R' B' F R2 L2 B2
U2 R' B' F R2 B2 L2
D2 R' B2 R2 F L B'
B' R' B2 R2 F B' L2
U' R' B2 R2 F B' L2
B' R' B2 R2 B' F L2
U' R' B2 R2 B' F L2
U R' B' R2 F L2 B2
U R' B' R2 F B2 L2
U R' B' R2 B2 F L2
B R' B' F L2 R2 B2
B R' B' F L2 B2 R2
B R' B' F R2 L2 B2
B R' B' F R2 B2 L2
B2 R' B2 R2 F B' L2
B2 R' B2 R2 B' F L2
D2 R' B2 F L R2 B'
D2 R' B2 F L B' R2
D2 R' B2 F R2 L B'
U2 R' B2 R2 F B' L2
U2 R' B2 R2 B' F L2
B' R' B2 F R2 B' L2
U' R' B2 F R2 B' L2
U R' B' F L2 R2 B2
U R' B' F L2 B2 R2
U R' B' F R2 L2 B2
U R' B' F R2 B2 L2
B R' B2 R2 F B' L2
B R' B2 R2 B' F L2
B2 R' B2 F R2 B' L2
U2 R' B2 F R2 B' L2
U R' B2 R2 F B' L2
U R' B2 R2 B' F L2
B R' B2 F R2 B' L2
R' U2 F L' B L' R2
R' U2 F L' B R2 L'
U R' B2 F R2 B' L2
R' U2 F L2 B R2 D
R' U2 F L2 B R2 D'
R' U2 F L2 B R2 D2
R' U2 F L2 B' R2 B2
R' U2 F L2 B2 R2 B'
L U2 D2 L R F' B'
L U2 D2 L R B' F'
L U2 D2 L B' R F'
D2 R2 L' F U2 R' F'
L U2 D2 R L F' B'
L U2 D2 R L B' F'
L U2 D2 R F' L B'
R' U2 F B L2 R2 D
R' U2 F B L2 R2 D'
R' U2 F B L2 R2 D2
R' U2 F B R2 L2 D
R' U2 F B R2 L2 D'
R' U2 F B R2 L2 D2
R U2 D2 R2 U2 F B
R U2 D2 R2 U2 B F
R' U2 F B' L2 R2 B2
R' U2 F B' L2 B2 R2
R' U2 F B' R2 L2 B2
R' U2 F B' R2 B2 L2
R2 U2 F L' R' B' L'
R' U2 F B2 R2 B' L2
R U2 D2 F' R2 U2 F2
R2 U2 F L2 D2 R' B
F2 R2 L' B U2 L' B'
R2 U2 F R' L' B' L'
R' U2 F' L2 F2 B R2
R' U2 F' L2 B R2 F2
R' U2 F' L2 B F2 R2
R' U2 F' R2 F2 L2 B'
F' R2 L2 F R F B
F' R2 L2 F R B F
R U2 F L2 D2 R2 B2
R U2 F L2 D2 B2 R2
R' U2 F' B L2 R2 F2
R' U2 F' B L2 F2 R2
R' U2 F' B R2 L2 F2
R' U2 F' B R2 F2 L2
R' U2 F2 L2 F' B R2
R' U2 F2 L2 B F' R2
F R2 L2 D2 R B R'
F R2 L2 F' R F B
F R2 L2 F' R B F
R U2 F' R U2 L2 F2
R U2 F' R U2 F2 L2
R U2 F' R' U2 L2 F2
R U2 F' R' U2 F2 L2
R U2 F' R2 U2 L2 F2
R U2 F' R2 U2 F2 L2
R' U2 F2 B L2 F' R2
R U2 F' U2 L F2 L
R U2 F' U2 L2 F2 D
R U2 F' U2 L2 F2 D'
R U2 F' U2 L2 F2 D2
R U2 F' U2 F' L2 F'
R U2 F' U2 F2 L2 D
R U2 F' U2 F2 L2 D'
R U2 F' U2 F2 L2 D2
R U2 F' D2 R2 B2 U2
R U2 F' D2 B2 R2 U2
R U2 F' B U2 L2 F2
R U2 F' B U2 F2 L2
R U2 F' B' U2 L2 F2
R U2 F' B' U2 F2 L2
R' U2 B R' F L2 R'
R' U2 B R' F R' L2
R U2 F' B2 U2 L2 F2
R U2 F' B2 U2 F2 L2
R' U2 B R2 F L2 D
R' U2 B R2 F L2 D'
R' U2 B R2 F L2 D2
R' U2 B R2 F' L2 F2
R' U2 B R2 F2 L2 F'
R' U2 B F L2 R2 D
R' U2 B F L2 R2 D'
R' U2 B F L2 R2 D2
R' U2 B F R2 L2 D
R' U2 B F R2 L2 D'
R' U2 B F R2 L2 D2
R' U2 B F' L2 R2 F2
R' U2 B F' L2 F2 R2
R' U2 B F' R2 L2 F2
R' U2 B F' R2 F2 L2
R U2 F2 U2 L2 F' B'
R U2 F2 U2 L2 B' F'
R' U2 B F2 L2 F' R2
R' U2 B' L2 B2 R2 F'
D2 R2 U2 D2 R' F B
D2 R2 U2 D2 R' B F
D2 R2 U2 D2 F R' B
D2 R2 U2 F D2 R' B
R' U2 B' R2 F L2 B2
R' U2 B' R2 F B2 L2
R' U2 B' R2 B2 F L2
R' U2 B' F L2 R2 B2
R' U2 B' F L2 B2 R2
R' U2 B' F R2 L2 B2
R' U2 B' F R2 B2 L2
D' R2 D R' F L2 B
D' R2 D R' F B L2
D' R2 D R' B F L2
L2 U2 B' U2 R' B R2
D' R2 D F L2 R' B
D' R2 D F R' L2 B
D' R2 D F R' B L2
R U2 B F' U2 L2 F2
R U2 B F' U2 F2 L2
R' U2 B2 R2 F B' L2
R' U2 B2 R2 B' F L2
R' U2 B2 F R2 B' L2
R U2 B' F' U2 L2 F2
R U2 B' F' U2 F2 L2
D R2 D' R' F L2 B
D R2 D' R' F B L2
D R2 D' R' B F L2
D R2 D' F L2 R' B
D R2 D' F R' L2 B
D R2 D' F R' B L2
D2 R2 D2 U2 R' F B
D2 R2 D2 U2 R' B F
D2 R2 D2 U2 F R' B
R U2 B2 F' U2 L2 F2
R U2 B2 F' U2 F2 L2
U' R2 F L2 R B R2
B' R2 F L2 R B R2
U' R2 F R L2 B R2
B' R2 F R L2 B R2
U' R2 F R B L2 R2
U' R2 F R B R2 L2
B' R2 F R B L2 R2
B' R2 F R B R2 L2
F' R2 F R F L2 B
F' R2 F R F B L2
F' R2 F R B F L2
B2 R2 F L2 R B R2
B2 R2 F R L2 B R2
B2 R2 F R B L2 R2
B2 R2 F R B R2 L2
U2 R2 F L2 R B R2
U2 R2 F R L2 B R2
U2 R2 F R B L2 R2
U2 R2 F R B R2 L2
B R2 F L2 R B R2
B R2 F R L2 B R2
B R2 F R B L2 R2
B R2 F R B R2 L2
U R2 F L2 R B R2
U' R2 F' R' F2 L2 B'
B' R2 F' R' F2 L2 B'
U R2 F R L2 B R2
U R2 F R B L2 R2
U R2 F R B R2 L2
B2 R2 F' R' F2 L2 B'
U2 R2 F' R' F2 L2 B'
B R2 F' R' F2 L2 B'
F R2 F' R F L2 B
F R2 F' R F B L2
F R2 F' R B F L2
U R2 F' R' F2 L2 B'
F2 R2 B L' U2 L' B'
F2 U L2 F' B2 R' B
F2 U L2 B2 F' R' B
B' U R F L2 D2 B2
R' D F2 B2 U F' B'
R' D F2 B2 U B' F'
B' U R F2 L2 F' B'
B' U R F2 L2 B' F'
B2 U R F L2 D2 B2
B2 U R F2 L2 F' B'
B2 U R F2 L2 B' F'
B U R F L2 D2 B2
B U R F2 L2 F' B'
B U R F2 L2 B' F'
B' U R' F L2 B R2
B' U R' F B L2 R2
B' U R' F B R2 L2
B' U R' B R2 F L2
B2 U R' F L2 B R2
B' U R' B F L2 R2
B' U R' B F R2 L2
B2 U R' F B L2 R2
B2 U R' F B R2 L2
B2 U R' B R2 F L2
B2 U R' B F L2 R2
B2 U R' B F R2 L2
B U R' F L2 B R2
B U R' F B L2 R2
B U R' F B R2 L2
B U R' B R2 F L2
