D F2 R F'
D R F2 R F
R' D F2 R F'
R2 D F2 R F'
R D F2 R F'
U2 D' L' U2 F
D' U2 L' U2 F
D F' R F' R
D F2 R D F'
D F2 R D' F'
D F2 R D2 F'
D F2 R F' D
D F2 R F' D'
D F2 R F' D2
D' F2 D2 R F'
D2 F2 D' R F'
D R2 D2 F' R' F' R
D R2 D2 F2 R' F' R2
F2 R2 F R' U' R2 U
F2 R2 F R' D' F2 D
F2 R2 F R' D' F2 D'
F2 R2 F R' D' F2 D2
F2 R2 F R' F D' F2
F2 R2 F R' F' D' F2
F2 R2 F R' F2 D' F2
L D L' R D F' R2
D2 R2 F D' F R F'
L D L' R' D R2 F'
D' R2 F D2 F R F'
F2 R2 F U' R U R2
F2 R2 F D R' D' F2
F2 R2 F D' R' D' F2
L' D L2 D2 L' R2 F
L' D L2 D2 L' F R2
D R2 F R' F R F2
L' D L2 D2 R2 L' F
F2 R2 F D2 R' D' F2
D R2 F R2 F R F'
F' R2 F' R U' R2 U
F' R2 F' R D' F2 D
F' R2 F' R D' F2 D'
F' R2 F' R D' F2 D2
F' R2 F' R F D' F2
F' R2 F' R F' D' F2
F' R2 F' R F2 D' F2
F' R2 F' U' R' U R2
L' D R L F2 R F
R' D R U2 L' U2 F'
F2 R2 F' R' U L' U'
F' R2 F' D R D' F2
R' D R D F2 R F
F' R2 F' D' R D' F2
F2 R2 F' U L' U' R'
R' D R D' F2 R F
F' R2 F' D2 R D' F2
R' D R D2 F2 R F
D' R2 F2 L' R F L
R' D R F2 R D F
R' D R F2 R D' F
R' D R F2 R D2 F
R' D R F2 R F D
R' D R F2 R F D'
R' D R F2 R F D2
R' D R F2 R' F R2
R' D R F2 R2 F R'
R' D R F2 D R F
R' D R F2 D' R F
R' D R F2 D2 R F
D R2 F' R' F' R D
D R2 F' R' F' R D'
D R2 F' R' F' R D2
D R2 F' R' F' D R
D R2 F' R' F' D' R
D R2 F' R' F' D2 R
D' R2 F2 R L' F L
L' D R F L F2 R
D R2 F' R2 F' R F'
R2 D R U2 L' U2 F'
R' D R' U2 L' B U2
R2 D R D F2 R F
D2 R2 F2 D' R D F'
D2 R2 F2 D' R D' F'
D2 R2 F2 D' R D2 F'
D2 R2 F2 D' R F' D
D2 R2 F2 D' R F' D'
D2 R2 F2 D' R F' D2
R' D R' U2 B L' U2
R2 D R D' F2 R F
D' R2 F2 D2 R D F'
D' R2 F2 D2 R D' F'
D' R2 F2 D2 R D2 F'
D' R2 F2 D2 R F' D
D' R2 F2 D2 R F' D'
D' R2 F2 D2 R F' D2
F2 R2 F2 R2 D R F'
F R2 F' D F2 R F'
R2 D R D2 F2 R F
L D R L' D F' R2
R2 D R F2 R D F
R2 D R F2 R D' F
R2 D R F2 R D2 F
R2 D R F2 R F D
R2 D R F2 R F D'
R2 D R F2 R F D2
R2 D R F2 R' F R2
R2 D R F2 R2 F R'
R2 D R F2 D R F
R2 D R F2 D' R F
R2 D R F2 D2 R F
R' D R' F' R2 F' R
F2 R2 F2 D R F' R2
D R2 F2 R U2 B U2
R' D R' F2 R2 F' R'
L D R D L' F' R2
R D R U2 L' U2 F'
D R2 F2 R' F R2 F2
D R2 F2 R' F' R2 D
D R2 F2 R' F' R2 D'
D R2 F2 R' F' R2 D2
D R2 F2 R' F2 R2 F
R D R D F2 R F
R D R D' F2 R F
R D R D2 F2 R F
L' D R' B U2 B' L
D R2 F2 D R' F' R2
R2 D R' U2 L' B U2
D R2 F2 D' R' F' R2
R D R F2 R D F
R D R F2 R D' F
R D R F2 R D2 F
R D R F2 R F D
R D R F2 R F D'
R D R F2 R F D2
R D R F2 R' F R2
R D R F2 R2 F R'
R2 D R' U2 B L' U2
R D R F2 D R F
R D R F2 D' R F
R D R F2 D2 R F
D R2 F2 D2 R' F' R2
U R2 F2 R2 U' R' F'
R' D R2 U2 L' B' U2
L D R' L' D R2 F'
R2 D R' F' R2 F' R
R2 D R' F2 R2 F' R'
R' D R2 F' R' F' R
R' D R2 F2 R' F' R2
L D R' D L' R2 F'
R D R' U2 L' B U2
L D R' D R2 L' F'
R D R' U2 B L' U2
R D R' F' R2 F' R
R2 D R2 U2 L' B' U2
R D R' F2 R2 F' R'
R' D U F2 U' R F'
R2 D R2 F' R' F' R
R2 D R2 F2 R' F' R2
R D R2 U2 L' B' U2
B R2 B' D F2 R F'
R D R2 F' R' F' R
R D R2 F2 R' F' R2
R2 D U F2 U' R F'
B2 R2 B2 D F2 R F'
D' U L U L2 U2 F
D' U L U B' L2 U2
R D U F2 U' R F'
F2 U L U' R D F
F2 U L U' R D' F
F2 U L U' R D2 F
F2 U L U' R F D
F2 U L U' R F D'
F2 U L U' R F D2
F2 U L U' R' F R2
F2 U L U' R2 F R'
F2 U L U' D R F
F2 U L U' D' R F
F2 U L U' D2 R F
F2 U L D U' R F
F2 U L D' U' R F
F2 U L D2 U' R F
R' D F R F R F2
L' D F L F2 R F'
F U L D F U' F
U2 D L' R' B R U2
F2 U L' U B' U2 R
U2 D L' U R U F'
F U L F L2 U' D
F U L F L2 U' D'
F U L F L2 U' D2
F U L F L2 D U'
F U L F L2 D' U'
F U L F L2 D2 U'
F U L F U' D F2
F U L F D U' F2
U2 D L' U2 R F' R'
F U L F' L2 F2 U'
F U L F2 L2 F' U'
R2 D F R F R F2
R' D F' R F' R D
R' D F' R F' R D'
R' D F' R F' R D2
R' D F' R F' D R
R' D F' R F' D' R
R' D F' R F' D2 R
L' D F' L F2 R F'
F U L' U2 D B' U
F U L' U2 D' B' U
F U L' U2 D2 B' U
F U L' U2 B' U D
F U L' U2 B' U D'
F U L' U2 B' U D2
F U L' U2 B' D U
F U L' U2 B' D' U
F U L' U2 B' D2 U
F U L' D U2 B' U
F2 U L2 U' D2 R F'
R D F R F R F2
F U L' D' U2 B' U
F U L' D2 U2 B' U
F U L' F U2 B' U
R' D F2 L' R F' L
F U L' F' U2 B' U
F2 U L2 D2 U' R F'
R' D F2 L2 R F' L2
F U L' F2 U2 B' U
R2 D F' R F' R D
R2 D F' R F' R D'
R2 D F' R F' R D2
U2 D L2 D2 L B' U2
R2 D F' R F' D R
R2 D F' R F' D' R
R2 D F' R F' D2 R
R' D F2 R L' F' L
R' D F2 R L2 F' L2
R' D F2 R D F' D
R' D F2 R D F' D'
R' D F2 R D F' D2
R' D F2 R D' F' D
R' D F2 R D' F' D'
R' D F2 R D' F' D2
R' D F2 R D2 F' D
R' D F2 R D2 F' D'
R' D F2 R D2 F' D2
R' D F2 R F2 D F
R' D F2 R F2 D' F
R' D F2 R F2 D2 F
R' D F2 R' F R2 F'
R' D F2 R' F' R2 F'
R' D F2 R' F2 R2 F'
L' D F2 L F2 R F'
R' D F2 R2 D R' F'
R' D F2 R2 D' R' F'
R' D F2 R2 D2 R' F'
R' D F2 R2 F R' F'
R' D F2 R2 F' R' F'
R' D F2 R2 F2 R' F'
U' D R U F2 R F
U' D R U' L' U2 F'
R' D F2 B R F' B'
R' D F2 B R B' F'
R D F' R F' R D
R D F' R F' R D'
R D F' R F' R D2
R D F' R F' D R
R D F' R F' D' R
R D F' R F' D2 R
R' D F2 B2 R F' B2
R' D F2 B2 R B2 F'
R2 D F2 L' R F' L
R2 D F2 L2 R F' L2
R2 D F2 R L' F' L
R2 D F2 R L2 F' L2
R2 D F2 R D F' D
R2 D F2 R D F' D'
R2 D F2 R D F' D2
R2 D F2 R D' F' D
R2 D F2 R D' F' D'
R2 D F2 R D' F' D2
R2 D F2 R D2 F' D
R2 D F2 R D2 F' D'
R2 D F2 R D2 F' D2
R2 D F2 R F2 D F
R2 D F2 R F2 D' F
R2 D F2 R F2 D2 F
R2 D F2 R' F R2 F'
R2 D F2 R' F' R2 F'
R2 D F2 R' F2 R2 F'
R2 D F2 R2 D R' F'
R2 D F2 R2 D' R' F'
R2 D F2 R2 D2 R' F'
R2 D F2 R2 F R' F'
R2 D F2 R2 F' R' F'
R2 D F2 R2 F2 R' F'
U' D R' U' L' B U2
U' D R' U' B L' U2
R D F2 L' R F' L
U2 D R' L' B R U2
R D F2 L2 R F' L2
R2 D F2 B R F' B'
R2 D F2 B R B' F'
R D F2 R L' F' L
R D F2 R L2 F' L2
R D F2 R D F' D
R D F2 R D F' D'
R D F2 R D F' D2
R D F2 R D' F' D
R D F2 R D' F' D'
R D F2 R D' F' D2
R D F2 R D2 F' D
R D F2 R D2 F' D'
R D F2 R D2 F' D2
R2 D F2 B2 R F' B2
R D F2 R F2 D F
R2 D F2 B2 R B2 F'
R D F2 R F2 D' F
R D F2 R F2 D2 F
R' D B F2 R F' B'
R' D B F2 R B' F'
R D F2 R' F R2 F'
R D F2 R' F' R2 F'
R D F2 R' F2 R2 F'
R D F2 R2 D R' F'
R D F2 R2 D' R' F'
R D F2 R2 D2 R' F'
R D F2 R2 F R' F'
R D F2 R2 F' R' F'
R D F2 R2 F2 R' F'
U2 D R' B L' R U2
U2 D R' B R L' U2
R D F2 B R F' B'
R D F2 B R B' F'
R D F2 B2 R F' B2
R D F2 B2 R B2 F'
R2 D B F2 R F' B'
R2 D B F2 R B' F'
F2 U D L U' R F
L' D B2 R' B U2 B
R D B F2 R F' B'
R D B F2 R B' F'
R' D B2 F2 R F' B2
R' D B2 F2 R B2 F'
F2 U D' L U' R F
F U D L F L2 U'
F U D L' U2 B' U
L' D' L U2 B' L' U2
F' U D' F2 L' F U'
R2 D B2 F2 R F' B2
R2 D B2 F2 R B2 F'
D' U F2 L' U' R F
F2 U D2 L U' R F
F U D' L F L2 U'
F U D' L' U2 B' U
D U F' U' R F' R
D' U F2 U' D2 R F'
D U F' U' F' R F'
R' D' L' F' L F2 R
R D B2 F2 R F' B2
R D B2 F2 R B2 F'
D2 U F2 U' D' R F'
D' U F2 D2 U' R F'
L' D' L' F' L2 F2 R
D2 U F2 D' U' R F'
U D F' U' R F' R
U D F' U' F' R F'
D U F2 L U' R F'
F U D2 L F L2 U'
D U F2 L' U' R F'
F U D2 L' U2 B' U
D U F2 L2 U' R F'
U D F2 L U' R F'
U' D B U F2 R F'
D U F2 U' R D F'
D U F2 U' R D' F'
D U F2 U' R D2 F'
D U F2 U' R F' D
D U F2 U' R F' D'
D U F2 U' R F' D2
U D F2 L' U' R F'
L D' L' R D' R2 F
L D' L' R D' F R2
L D' L' R F D' R2
R2 D' L' F' L F2 R
L D' L' R' D' R2 F
L D' L' R' D' F R2
U D F2 L2 U' R F'
L D' L' R' F D' R2
L D' L' R2 D' R2 F
L D' L' R2 D' F R2
L D' L' R2 F D' R2
L D' L' U' B2 U F
L D' L' D F D2 R2
U D F2 U' R D F'
U D F2 U' R D' F'
U D F2 U' R D2 F'
U D F2 U' R F' D
U D F2 U' R F' D'
U D F2 U' R F' D2
L D' L' D' R' F R'
L D' L' D' R2 D F
L D' L' D' R2 D' F
L D' L' D' R2 D2 F
L D' L' D' R2 F D
L D' L' D' R2 F D'
L D' L' D' R2 F D2
L D' L' D' F R2 D
L D' L' D' F R2 D'
L D' L' D' F R2 D2
L D' L' D' F' R2 F2
L D' L' F R D' R2
L D' L' F R' D' R2
L D' L' F R2 D' R2
L D' L' F U' B2 U
L D' L' F D' R2 D
L D' L' F D' R2 D'
L D' L' F D' R2 D2
F' U F' U' R' F' R2
R' D' R U2 L' U2 F
U2 D B U2 F2 R F'
L D' L' F2 D' F' R2
R D' L' F' L F2 R
U2 D B D2 L' U2 F
R' D' R D2 F2 R F'
U' D B' U F2 R F'
R' D' R F2 D2 R F'
F' U F2 L' F U' R
F U F' L F L' U'
L D' L2 D' L R2 F
L D' L2 D' L F R2
L D' L2 D' R2 L F
R' D' R' U2 L' U2 F
R2 D' R U2 L' U2 F
U2 D B' U2 F2 R F'
U2 D B' D2 L' U2 F
R' D' R' D2 F2 R F'
R2 D' R D2 F2 R F'
U' D B2 U F2 R F'
L D' R L' D' R2 F
L D' R L' D' F R2
L D' R L' F D' R2
R' D' R' F2 D2 R F'
R2 D' R F2 D2 R F'
R D' R U2 L' U2 F
R' D' R2 U2 L' U2 F
R2 D' R' U2 L' U2 F
R D' R D2 F2 R F'
U2 D B2 U2 F2 R F'
U2 D B2 D2 L' U2 F
R' D' R2 D2 F2 R F'
R2 D' R' D2 F2 R F'
R D' R F2 D2 R F'
F U F2 U2 R B U
L D' R' L' D' R2 F
L D' R' L' D' F R2
L D' R' L' F D' R2
R' D' R2 F2 D2 R F'
R2 D' R' F2 D2 R F'
R D' R' U2 L' U2 F
R2 D' R2 U2 L' U2 F
R D' R' D2 F2 R F'
U2 D' L D2 B' U2 R2
R2 D' R2 D2 F2 R F'
R D' R' F2 D2 R F'
U2 D' L B L2 B2 U2
U2 D' L B' L2 U2 D
U2 D' L B' L2 U2 D'
U2 D' L B' L2 U2 D2
U2 D' L B' L2 D U2
U2 D' L B' L2 D' U2
U2 D' L B' L2 D2 U2
U2 D' L B' U2 D2 R2
U2 D' L B' D2 U2 R2
L D' R2 L' D' R2 F
L D' R2 L' D' F R2
U2 D' L B2 L2 B U2
L D' R2 L' F D' R2
R2 D' R2 F2 D2 R F'
U D' L U L2 U2 F
U D' L U B' L2 U2
U2 D' L' U R U F
U2 D' L' U R' U F
U2 D' L' U R2 U F
R D' R2 U2 L' U2 F
U2 D' L' U2 R F R'
U2 D' L' U2 R2 F R2
U2 D' L' U2 D F D
U2 D' L' U2 D F D'
U2 D' L' U2 D F D2
U2 D' L' U2 D' F D
U2 D' L' U2 D' F D'
U2 D' L' U2 D' F D2
U2 D' L' U2 D2 F D
U2 D' L' U2 D2 F D'
U2 D' L' U2 D2 F D2
U2 D' L' U2 F2 D F'
U2 D' L' U2 F2 D' F'
U2 D' L' U2 F2 D2 F'
U2 D' L' D U2 F D
U2 D' L' D U2 F D'
U2 D' L' D U2 F D2
U2 D' L' D B U2 F
U2 D' L' D B' U2 F
U2 D' L' D B2 U2 F
U2 D' L' D' U2 F D
U2 D' L' D' U2 F D'
U2 D' L' D' U2 F D2
U2 D' L' D' B U2 F
U2 D' L' D' B' U2 F
U2 D' L' D' B2 U2 F
U2 D' L' D2 U2 F D
U2 D' L' D2 U2 F D'
U2 D' L' D2 U2 F D2
R D' R2 D2 F2 R F'
U2 D' L' D2 B U2 F
U2 D' L' D2 B' U2 F
U2 D' L' D2 B2 U2 F
R D' R2 F2 D2 R F'
U2 D' L' B U2 D F
U2 D' L' B U2 D' F
U2 D' L' B U2 D2 F
U2 D' L' B U2 F D
U2 D' L' B U2 F D'
U2 D' L' B U2 F D2
U2 D' L' B D U2 F
U2 D' L' B D' U2 F
U2 D' L' B D2 U2 F
U2 D' L' B' U2 D F
U2 D' L' B' U2 D' F
U2 D' L' B' U2 D2 F
U2 D' L' B' U2 F D
U2 D' L' B' U2 F D'
U2 D' L' B' U2 F D2
U2 D' L' B' D U2 F
U2 D' L' B' D' U2 F
U2 D' L' B' D2 U2 F
R' D' U2 L B' L2 U2
R' D' U2 L' U2 D F
R' D' U2 L' U2 D' F
R' D' U2 L' U2 D2 F
R' D' U2 L' U2 F D
R' D' U2 L' U2 F D'
R' D' U2 L' U2 F D2
R' D' U2 L' D U2 F
R' D' U2 L' D' U2 F
R' D' U2 L' D2 U2 F
U2 D' L' B2 U2 D F
U2 D' L' B2 U2 D' F
U2 D' L' B2 U2 D2 F
U2 D' L' B2 U2 F D
U2 D' L' B2 U2 F D'
U2 D' L' B2 U2 F D2
U2 D' L' B2 D U2 F
U2 D' L' B2 D' U2 F
U2 D' L' B2 D2 U2 F
R' D' U2 L' B U2 F
R' D' U2 L' B' U2 F
R' D' U2 L' B2 U2 F
U2 D' L2 D L U2 F
U2 D' L2 D' L U2 F
R' D' U2 B L' U2 F
U2 D' L2 D2 L U2 F
U' D' R U' L' U2 F
D' U' R U' L' U2 F
R' D' U2 B' L' U2 F
R' D' U2 B2 L' U2 F
R' D' F L' F L R
R' D' F L' F R L
R2 D' U2 L B' L2 U2
U2 D' L2 B2 U2 R' F'
R2 D' U2 L' U2 D F
R2 D' U2 L' U2 D' F
R2 D' U2 L' U2 D2 F
R2 D' U2 L' U2 F D
R2 D' U2 L' U2 F D'
R2 D' U2 L' U2 F D2
R2 D' U2 L' D U2 F
R2 D' U2 L' D' U2 F
R2 D' U2 L' D2 U2 F
R2 D' U2 L' B U2 F
R2 D' U2 L' B' U2 F
R2 D' U2 L' B2 U2 F
R' D' F D2 F R F'
R2 D' U2 B L' U2 F
L D' U' B2 U L' F
U' D' R' U' L' U2 F
D' U' R' U' L' U2 F
R2 D' U2 B' L' U2 F
R2 D' U2 B2 L' U2 F
D U' R U F2 R F
D U' R U' L' U2 F'
R D' U2 L B' L2 U2
R D' U2 L' U2 D F
R D' U2 L' U2 D' F
R D' U2 L' U2 D2 F
R D' U2 L' U2 F D
R D' U2 L' U2 F D'
R D' U2 L' U2 F D2
R D' U2 L' D U2 F
R D' U2 L' D' U2 F
R D' U2 L' D2 U2 F
R D' U2 L' B U2 F
R D' U2 L' B' U2 F
R2 D' F L' F L R
R D' U2 L' B2 U2 F
R2 D' F L' F R L
R D' U2 B L' U2 F
R D' U2 B' L' U2 F
R D' U2 B2 L' U2 F
U' D' R2 U' L' U2 F
D' U' R2 U' L' U2 F
R2 D' F D2 F R F'
R D' F L' F L R
R D' F L' F R L
D U' R' U' L' B U2
D U' R' U' B L' U2
R' D' F2 L' R F L
R' D' F2 R L' F L
F' U' R U F' R F
R D' F D2 F R F'
F' U' R U2 F' U' R
R' D' F2 D2 R D F'
R' D' F2 D2 R D' F'
R' D' F2 D2 R D2 F'
R' D' F2 D2 R F' D
R' D' F2 D2 R F' D'
R' D' F2 D2 R F' D2
F' U' R D2 B U R'
R2 D' F2 L' R F L
R2 D' F2 R L' F L
R2 D' F2 D2 R D F'
R2 D' F2 D2 R D' F'
R2 D' F2 D2 R D2 F'
R2 D' F2 D2 R F' D
R2 D' F2 D2 R F' D'
R2 D' F2 D2 R F' D2
F2 U' R' U F R2 F2
F2 U' R' U F' R2 D
F2 U' R' U F' R2 D'
F2 U' R' U F' R2 D2
F2 U' R' U F2 R2 F
R D' F2 L' R F L
R D' F2 R L' F L
F2 U' R' D B2 U F'
F2 U' R' B U F' R2
F2 U' R' B' U F' R2
F U' R B U2 L' U'
F2 U' R' B2 U F' R2
R D' F2 D2 R D F'
R D' F2 D2 R D' F'
R D' F2 D2 R D2 F'
R D' F2 D2 R F' D
R D' F2 D2 R F' D'
R D' F2 D2 R F' D2
F' U' R2 D R' B U
F2 U' R2 U R F' R2
F U' R' U2 L' F' U'
F' U' D R U2 F' U'
F' U' D R' B R2 U
F2 U' D R' U F' R2
D2 U' B R' U' L' U2
D' U' B U' L' U2 F
U' D' B U' L' U2 F
U D' F2 L' U' R F
U2 D' B L B' L2 U2
U2 D' B L' U2 D F
U2 D' B L' U2 D' F
U2 D' B L' U2 D2 F
U2 D' B L' U2 F D
U2 D' B L' U2 F D'
U2 D' B L' U2 F D2
U2 D' B L' D U2 F
U2 D' B L' D' U2 F
U2 D' B L' D2 U2 F
U2 D' B L' B U2 F
U2 D' B L' B' U2 F
U2 D' B L' B2 U2 F
U D' F2 U' D2 R F'
F2 U' D' R' U F' R2
L' D2 L D' F2 R F'
U' D' B' U' L' U2 F
U D' F2 D2 U' R F'
D' U' B' U' L' U2 F
L' D2 L F2 D' R F'
L D' B2 U L' F B2
L D' B2 U L' B2 F
D U' B U F2 R F'
L D' B2 U B2 L' F
F' U' D2 R B U R'
U2 D' B' L B' L2 U2
U2 D' B' L' U2 D F
U2 D' B' L' U2 D' F
U2 D' B' L' U2 D2 F
U2 D' B' L' U2 F D
U2 D' B' L' U2 F D'
U2 D' B' L' U2 F D2
U2 D' B' L' D U2 F
U2 D' B' L' D' U2 F
U2 D' B' L' D2 U2 F
U2 D' B' L' B U2 F
U2 D' B' L' B' U2 F
U2 D' B' L' B2 U2 F
F2 U' D2 R' U F' R2
F' U' D2 B R U R2
U' D' B2 U' L' U2 F
D' U' B2 U' L' U2 F
D2 U' B2 U' L' B' U2
D U' B' U F2 R F'
U2 D' B2 L B' L2 U2
U2 D' B2 L' U2 D F
U2 D' B2 L' U2 D' F
U2 D' B2 L' U2 D2 F
U2 D' B2 L' U2 F D
U2 D' B2 L' U2 F D'
U2 D' B2 L' U2 F D2
U2 D' B2 L' D U2 F
U2 D' B2 L' D' U2 F
U2 D' B2 L' D2 U2 F
U2 D' B2 L' B U2 F
U2 D' B2 L' B' U2 F
U2 D' B2 L' B2 U2 F
L D2 L' R D' R F'
D' U2 L D2 B' U2 R2
D' U2 L B L2 B2 U2
D U' B2 U F2 R F'
D' U2 L B' L2 U2 D
D' U2 L B' L2 U2 D'
D' U2 L B' L2 U2 D2
D' U2 L B' L2 D U2
D' U2 L B' L2 D' U2
D' U2 L B' L2 D2 U2
D' U2 L B' U2 D2 R2
D' U2 L B' D2 U2 R2
D' U2 L B2 L2 B U2
R' D2 R D' F2 R F'
D' U2 L' U R U F
D' U2 L' U R' U F
D' U2 L' U R2 U F
D' U2 L' U2 R F R'
D' U2 L' U2 R2 F R2
D' U2 L' U2 D F D
D' U2 L' U2 D F D'
D' U2 L' U2 D F D2
D' U2 L' U2 D' F D
D' U2 L' U2 D' F D'
D' U2 L' U2 D' F D2
R' D2 R F2 D' R F'
D' U2 L' U2 D2 F D
D' U2 L' U2 D2 F D'
D' U2 L' U2 D2 F D2
D' U2 L' U2 F2 D F'
D' U2 L' U2 F2 D' F'
D' U2 L' U2 F2 D2 F'
D' U2 L' D U2 F D
D' U2 L' D U2 F D'
D' U2 L' D U2 F D2
D' U2 L' D B U2 F
D' U2 L' D B' U2 F
D' U2 L' D B2 U2 F
D' U2 L' D' U2 F D
D' U2 L' D' U2 F D'
D' U2 L' D' U2 F D2
D' U2 L' D' B U2 F
D' U2 L' D' B' U2 F
D' U2 L' D' B2 U2 F
D' U2 L' D2 U2 F D
D' U2 L' D2 U2 F D'
D' U2 L' D2 U2 F D2
D' U2 L' D2 B U2 F
D' U2 L' D2 B' U2 F
D' U2 L' D2 B2 U2 F
D' U2 L' B U2 D F
D' U2 L' B U2 D' F
D' U2 L' B U2 D2 F
D' U2 L' B U2 F D
D' U2 L' B U2 F D'
D' U2 L' B U2 F D2
D' U2 L' B D U2 F
D' U2 L' B D' U2 F
D' U2 L' B D2 U2 F
D' U2 L' B' U2 D F
D' U2 L' B' U2 D' F
D' U2 L' B' U2 D2 F
D' U2 L' B' U2 F D
D' U2 L' B' U2 F D'
D' U2 L' B' U2 F D2
D' U2 L' B' D U2 F
D' U2 L' B' D' U2 F
D' U2 L' B' D2 U2 F
D' U2 L' B2 U2 D F
D' U2 L' B2 U2 D' F
D' U2 L' B2 U2 D2 F
D' U2 L' B2 U2 F D
D' U2 L' B2 U2 F D'
D' U2 L' B2 U2 F D2
D' U2 L' B2 D U2 F
D' U2 L' B2 D' U2 F
D' U2 L' B2 D2 U2 F
D2 U2 L' B U R' U
R' D2 R' D' F2 R F'
D2 U2 L' B' U' L U'
R2 D2 R D' F2 R F'
R' D2 R' F2 D' R F'
D' U2 L2 D L U2 F
R2 D2 R F2 D' R F'
L D2 R L' D' R F'
D' U2 L2 D' L U2 F
D U2 L' R' B R U2
D' U2 L2 D2 L U2 F
D U2 L' U R U F'
D2 U2 L2 D L B' U2
U2 D2 L' B U R' U
D U2 L' U2 R F' R'
U2 D2 L' B' U' L U'
L D2 R D L' R F
L D2 R D R L' F
L D2 R D' L' R F'
L D2 R D' R L' F'
F2 U' B R' U F' R2
D' U2 L2 B2 U2 R' F'
R D2 R D' F2 R F'
F U' F2 R F2 B U
F U' F2 R B F2 U
R' D2 R2 D' F2 R F'
R2 D2 R' D' F2 R F'
U2 D2 L2 D L B' U2
R D2 R F2 D' R F'
R' D2 R2 F2 D' R F'
R2 D2 R' F2 D' R F'
L D2 R' D L' R' F
L D2 R' D L' F R'
L D2 R' D R' L' F
D U2 L2 D2 L B' U2
F2 U' B' R' U F' R2
R D2 R' D' F2 R F'
R2 D2 R2 D' F2 R F'
R D2 R' F2 D' R F'
R2 D2 R2 F2 D' R F'
L D2 R2 D L' D F
L D2 R2 D L' D' F
L D2 R2 D L' D2 F
L D2 R2 D L' F D
L D2 R2 D L' F D'
L D2 R2 D L' F D2
F2 U' B2 R' U F' R2
R D2 R2 D' F2 R F'
R D2 R2 F2 D' R F'
D U2 R' L' B R U2
D U2 R' B L' R U2
D U2 R' B R L' U2
R' D2 F D' F R F'
R2 D2 F D' F R F'
R D2 F D' F R F'
R' D2 F2 D' R D F'
R' D2 F2 D' R D' F'
R' D2 F2 D' R D2 F'
R' D2 F2 D' R F' D
R' D2 F2 D' R F' D'
R' D2 F2 D' R F' D2
F U2 L2 U' L F U'
D' U2 B L B' L2 U2
D' U2 B L' U2 D F
D' U2 B L' U2 D' F
D' U2 B L' U2 D2 F
D' U2 B L' U2 F D
D' U2 B L' U2 F D'
D' U2 B L' U2 F D2
D' U2 B L' D U2 F
D' U2 B L' D' U2 F
D' U2 B L' D2 U2 F
D' U2 B L' B U2 F
D' U2 B L' B' U2 F
D' U2 B L' B2 U2 F
D2 U2 B L' U R' U
U' D2 B R' U' L' U2
R2 D2 F2 D' R D F'
R2 D2 F2 D' R D' F'
R2 D2 F2 D' R D2 F'
R2 D2 F2 D' R F' D
R2 D2 F2 D' R F' D'
R2 D2 F2 D' R F' D2
U2 D2 B L' U R' U
D' U2 B' L B' L2 U2
D' U2 B' L' U2 D F
D' U2 B' L' U2 D' F
D' U2 B' L' U2 D2 F
D' U2 B' L' U2 F D
D' U2 B' L' U2 F D'
D' U2 B' L' U2 F D2
D' U2 B' L' D U2 F
D' U2 B' L' D' U2 F
D' U2 B' L' D2 U2 F
D' U2 B' L' B U2 F
D' U2 B' L' B' U2 F
D' U2 B' L' B2 U2 F
D2 U2 B' L' U' L2 U'
D2 U2 B' L' U2 D F2
D2 U2 B' L' D U2 F2
D2 U2 B' L' D' B2 U2
U D2 F2 U' D' R F'
U D2 F2 D' U' R F'
R D2 F2 D' R D F'
R D2 F2 D' R D' F'
R D2 F2 D' R D2 F'
R D2 F2 D' R F' D
R D2 F2 D' R F' D'
R D2 F2 D' R F' D2
U2 D2 B' L' U' L2 U'
U2 D2 B' L' U2 D F2
U2 D2 B' L' D U2 F2
U2 D2 B' L' D' B2 U2
D U2 B U2 F2 R F'
D' U2 B2 L B' L2 U2
D U2 B D2 L' U2 F
D' U2 B2 L' U2 D F
D' U2 B2 L' U2 D' F
D' U2 B2 L' U2 D2 F
D' U2 B2 L' U2 F D
D' U2 B2 L' U2 F D'
D' U2 B2 L' U2 F D2
D' U2 B2 L' D U2 F
D' U2 B2 L' D' U2 F
D' U2 B2 L' D2 U2 F
D' U2 B2 L' B U2 F
D' U2 B2 L' B' U2 F
D' U2 B2 L' B2 U2 F
U' D2 B2 U' L' B' U2
D U2 B' U2 F2 R F'
B' U2 D' L' U2 F B
B' U2 D' L' U2 B F
D U2 B' D2 L' U2 F
L' F L R D F2 R
L' F L R' D F2 R
L' F L R2 D F2 R
D2 F L D L' F R
L' F L D R F2 R
L' F L D R' F2 R
L' F L D R2 F2 R
L' F L D F2 R D
L' F L D F2 R D'
L' F L D F2 R D2
L' F L D F2 D R
L' F L D F2 D' R
L' F L D F2 D2 R
D U2 B2 U2 F2 R F'
L' F L F2 R D F2
L' F L F2 D R F2
D' F L' R F L R
D' F L' R F R L
D U2 B2 D2 L' U2 F
D' F L' R' F L R
D' F L' R' F R L
D' F L' R2 F L R
D' F L' R2 F R L
L2 F L D L F2 R
D' F L' D F L R
D' F L' D F R L
D' F L' D' F L R
D' F L' D' F R L
D' F L' D2 F L R
D' F L' D2 F R L
D' F L' F L R D
D' F L' F L R D'
D' F L' F L R D2
D' F L' F L D R
D' F L' F L D' R
D' F L' F L D2 R
D' F L' F R L D
D' F L' F R L D'
