U2 L' D' R F'
U2 R D L' F
U2 D L' R F
U2 D R L' F
U2 D' L' R F'
U2 D' R L' F'
D U2 L' R F
D' U2 L' R F'
D U2 R L' F
D' U2 R L' F'
R2 D U2 R' L' F D2
U2 D L' R D F D
U2 D L' R D F D'
U2 D L' R D F D2
U2 D L' R D' F D
U2 D L' R D' F D'
U2 D L' R D' F D2
U2 D L' R D2 F D
U2 D L' R D2 F D'
U2 D L' R D2 F D2
U2 D L' R F2 D F'
U2 D L' R F2 D' F'
U2 D L' R F2 D2 F'
U2 D L' R' F R2 D
U2 D L' R' F R2 D'
U2 D L' R' F R2 D2
U2 D L' R' F' R2 F2
U2 D L' R2 D R' F
U2 D L' R2 D F R'
U2 D L' R2 D' R' F
U2 D L' R2 D' F R'
U2 D L' R2 D2 R' F
U2 D L' R2 D2 F R'
U2 D L' R2 F R' D
U2 D L' R2 F R' D'
U2 D L' R2 F R' D2
U2 D L' R2 F D R'
U2 D L' R2 F D' R'
U2 D L' R2 F D2 R'
U2 D L' R2 F' R' F2
U2 D L' D R D F
U2 D L' D R D' F
U2 D L' D R D2 F
U2 D L' D R F D
U2 D L' D R F D'
U2 D L' D R F D2
U2 D L' D R' F R2
U2 D L' D R2 F R'
U2 D L' D' R D F
U2 D L' D' R D' F
U2 D L' D' R D2 F
U2 D L' D' R F D
U2 D L' D' R F D'
U2 D L' D' R F D2
U2 D L' D' R' F R2
U2 D L' D' R2 F R'
U2 D L' D2 R D F
U2 D L' D2 R D' F
U2 D L' D2 R D2 F
U2 D L' D2 R F D
U2 D L' D2 R F D'
U2 D L' D2 R F D2
U2 D L' D2 R' F R2
U2 D L' D2 R2 F R'
U2 D L' B R F B'
U2 D L' B R B' F
U2 D L' B2 R F B2
U2 D L' B2 R B2 F
U2 D L2 R D L F
U2 D L2 R D' L F
U2 D L2 R D2 L F
U2 D L2 R F L F
U2 D L2 R F' L F
U2 D L2 R F2 L F
U2 D L2 D L R F
U2 D L2 D R L F
U2 D L2 D' L R F
U2 D L2 D' R L F
U2 D L2 D2 L R F
U2 D L2 D2 R L F
U2 D L2 F' L F R
U2 D R L F L2 F
U2 D R L F' L2 F
U2 D R L F2 L2 F
R D F' L' F L' B'
U2 D R L' D F D
U2 D R L' D F D'
U2 D R L' D F D2
U2 D R L' D' F D
U2 D R L' D' F D'
U2 D R L' D' F D2
U2 D R L' D2 F D
U2 D R L' D2 F D'
U2 D R L' D2 F D2
U2 D R L' F2 D F'
U2 D R L' F2 D' F'
U2 D R L' F2 D2 F'
U2 D R L2 D L F
U2 D R L2 D' L F
U2 D R L2 D2 L F
U2 D R L2 F L F
U2 D R L2 F' L F
U2 D R L2 F2 L F
D' U R' U L' R2 F'
D' U R' U R2 L' F'
U2 D R F' L' F L'
U2 D R B' L' F B
U2 D R B' L' B F
U2 D R B2 L' F B2
U2 D R B2 L' B2 F
B2 U R' U L' F' R2
U2 D R' L' F R2 D
U2 D R' L' F R2 D'
U2 D R' L' F R2 D2
U2 D R' L' F' R2 F2
B U R' U L' R2 D
B U R' U L' R2 D'
B U R' U L' R2 D2
D U R' U L' R2 F
D U R' U L' F R2
B U R' U R2 L' D
B U R' U R2 L' D'
B U R' U R2 L' D2
B U R' U R2 D L'
B U R' U R2 D' L'
B U R' U R2 D2 L'
D U R' U R2 L' F
B U R' D B2 U L'
R2 D B U2 L' F R
U D R' U L' R2 F
U D R' U L' F R2
U D R' U R2 L' F
U2 D R2 L' D R' F
U2 D R2 L' D F R'
U2 D R2 L' D' R' F
U2 D R2 L' D' F R'
U2 D R2 L' D2 R' F
U2 D R2 L' D2 F R'
U2 D R2 L' F R' D
U2 D R2 L' F R' D'
U2 D R2 L' F R' D2
U2 D R2 L' F D R'
U2 D R2 L' F D' R'
U2 D R2 L' F D2 R'
U2 D R2 L' F' R' F2
B U R' B U L' R2
B U R' B U R2 L'
B U R' B' U L' R2
B U R' B' U R2 L'
B U R' B2 U L' R2
B U R' B2 U R2 L'
D U R2 U L' R' F
D U R2 U L' F R'
D U R2 U R' L' F
U D R2 U L' R' F
U D R2 U L' F R'
U D R2 U R' L' F
R2 D B2 L U2 L2 F
R2 D B2 L B' U2 L2
B U D R' U L' R2
B U D R' U R2 L'
L' D' L U2 L' R F'
L' D' L U2 R L' F'
U2 D F' L' F L' R
U2 D F' L' F R L'
B U D' R' U L' R2
B U D' R' U R2 L'
L' D' L' U2 L R F'
L' D' L' U2 R L F'
L' D' L' U2 R F' L
L2 D' L' R F' L2 B'
B U D2 R' U L' R2
B U D2 R' U R2 L'
L2 D' L' U2 L2 R F'
L2 D' L' U2 R L2 F'
L2 D' L' U2 R F' L2
L' D' L2 R F' L2 B'
D' U B U L' R F'
D' U B U R L' F'
L' D' L2 U2 L2 R F'
L' D' L2 U2 R L2 F'
L' D' L2 U2 R F' L2
U' D B U' L' R F
U' D B U' R L' F
U2 D B R B' L' F
L2 D' L2 U2 L' R F'
L2 D' L2 U2 R L' F'
L' D' R L2 F' L2 B'
D' U B' U L' R F'
D' U B' U R L' F'
D U B U L' R F
D U B U R L' F
U' D B' U' L' R F
U' D B' U' R L' F
U2 D B' L' B R F
L' D' R F' L2 B' L2
L2 D' R L' F' L2 B'
L' D' R F' U2 F U2
U D B U L' R F
U D B U R L' F
L' D' R F2 D2 F B2
L' D' R F2 D2 B2 F
R2 D' R U2 L' F' R2
L2 D' R F' L2 B' L'
D' U B2 U L' R F'
D' U B2 U R L' F'
D U B' U L' R F
D U B' U R L' F
U' D B2 U' L' R F
U' D B2 U' R L' F
U2 D B2 L' R F B2
U2 D B2 L' R B2 F
L' D' R' F R2 F' B
L' D' R' F R2 B F'
U2 D B2 L' B2 R F
U2 D B2 R L' F B2
U2 D B2 R L' B2 F
U D B' U L' R F
U D B' U R L' F
U2 D B2 R B2 L' F
L D' R D F' L2 B'
R D' R U2 L' F' R'
L2 D' R' U2 L R2 F'
L2 D' R' U2 R2 L F'
L2 D' R' U2 R2 F' L
L D' R F' D L2 B'
D' U' L U' L2 R F'
D' U' L U' R L2 F'
D' U' L U' R F' L2
U' D' L U' L2 R F'
U' D' L U' R L2 F'
U' D' L U' R F' L2
D U B2 U L' R F
D U B2 U R L' F
U2 D' L R F L2 F2
U2 D' L R F' L2 D
U2 D' L R F' L2 D'
U2 D' L R F' L2 D2
U D B2 U L' R F
U D B2 U R L' F
L2 D' R2 U2 L R' F
L2 D' R2 U2 L F R'
L2 D' R2 U2 R' L F
D U' L U' L2 R F
D U' L U' R L2 F
R D' R' B U2 L' R
R D' R' B U2 R L'
U2 D' L' R D F' D
U2 D' L' R D F' D'
U2 D' L' R D F' D2
U2 D' L' R D' F' D
U2 D' L' R D' F' D'
U2 D' L' R D' F' D2
U2 D' L' R D2 F' D
U2 D' L' R D2 F' D'
U2 D' L' R D2 F' D2
U2 D' L' R F2 D F
U2 D' L' R F2 D' F
U2 D' L' R F2 D2 F
U2 D' L' R' F R2 F'
U2 D' L' R' F' R2 F'
U2 D' L' R' F2 R2 F'
U2 D' L' R2 D R' F'
U2 D' L' R2 D' R' F'
U2 D' L' R2 D2 R' F'
U2 D' L' R2 F R' F'
U2 D' L' R2 F' R' F'
U2 D' L' R2 F2 R' F'
B' U B2 R' U L' R2
B' U B2 R' U R2 L'
U' D' L2 U' L R F'
D' U' L2 U' L R F'
U' D' L2 U' R L F'
U' D' L2 U' R F' L
D' U' L2 U' R L F'
D' U' L2 U' R F' L
U2 D' L' F R F' R
U2 D' L' B R F' B'
U2 D' L' B R B' F'
U2 D' L' B2 R F' B2
U2 D' L' B2 R B2 F'
U2 D' L2 R D L F'
U2 D' L2 R D F' L
U2 D' L2 R D' L F'
U2 D' L2 R D' F' L
U2 D' L2 R D2 L F'
U2 D' L2 R D2 F' L
U2 D' L2 R F L F2
U2 D' L2 R F' L D
U2 D' L2 R F' L D'
U2 D' L2 R F' L D2
U2 D' L2 R F' D L
U2 D' L2 R F' D' L
U2 D' L2 R F' D2 L
B' U' L U' L2 R D
B' U' L U' L2 R D'
B' U' L U' L2 R D2
B' U' L U' L2 D R
B' U' L U' L2 D' R
B' U' L U' L2 D2 R
B' U' L U' R L2 D
B' U' L U' R L2 D'
B' U' L U' R L2 D2
B' U' L D' B2 U' R
B2 U' L U' R F L2
L2 D' U2 L R D F'
L2 D' U2 L R D' F'
L2 D' U2 L R D2 F'
L2 D' U2 L R F' D
L2 D' U2 L R F' D'
L2 D' U2 L R F' D2
L2 D' U2 L' R F' L2
B' U' L B U' L2 R
B' U' L B U' R L2
B' U' L B' U' L2 R
B' U' L B' U' R L2
L2 D' U2 R L D F'
L2 D' U2 R L D' F'
L2 D' U2 R L D2 F'
L2 D' U2 R L F' D
L2 D' U2 R L F' D'
L2 D' U2 R L F' D2
L2 D' U2 R L' F' L2
L2 D' U2 R D L F'
L2 D' U2 R D F' L
L2 D' U2 R D' L F'
L2 D' U2 R D' F' L
B' U' L B2 U' L2 R
L2 D' U2 R D2 L F'
B' U' L B2 U' R L2
L2 D' U2 R D2 F' L
L2 D' U2 R F L F2
L2 D' U2 R F' L D
L2 D' U2 R F' L D'
L2 D' U2 R F' L D2
L2 D' U2 R F' D L
L2 D' U2 R F' D' L
L2 D' U2 R F' D2 L
R2 D' U2 L' R F' R2
U2 D' R L F L2 F2
U2 D' R L F' L2 D
U2 D' R L F' L2 D'
U2 D' R L F' L2 D2
U2 D' R L' D F' D
U2 D' R L' D F' D'
U2 D' R L' D F' D2
U2 D' R L' D' F' D
U2 D' R L' D' F' D'
U2 D' R L' D' F' D2
U2 D' R L' D2 F' D
U2 D' R L' D2 F' D'
U2 D' R L' D2 F' D2
R2 D' U2 R L' F' R2
U2 D' R L' F2 D F
U2 D' R L' F2 D' F
U2 D' R L' F2 D2 F
U2 D' R L2 D L F'
U2 D' R L2 D F' L
U2 D' R L2 D' L F'
U2 D' R L2 D' F' L
U2 D' R L2 D2 L F'
U2 D' R L2 D2 F' L
U2 D' R L2 F L F2
U2 D' R L2 F' L D
U2 D' R L2 F' L D'
U2 D' R L2 F' L D2
U2 D' R L2 F' D L
U2 D' R L2 F' D' L
U2 D' R L2 F' D2 L
L' D' F R F' R B
U2 D' R D L F' L2
U2 D' R D L' D F'
U2 D' R D L' D' F'
U2 D' R D L' D2 F'
U2 D' R D L' F' D
U2 D' R D L' F' D'
U2 D' R D L' F' D2
U2 D' R D L2 F' L
U2 D' R D' L F' L2
U2 D' R D' L' D F'
U2 D' R D' L' D' F'
U2 D' R D' L' D2 F'
U2 D' R D' L' F' D
U2 D' R D' L' F' D'
U2 D' R D' L' F' D2
U2 D' R D' L2 F' L
U2 D' R D2 L F' L2
U2 D' R D2 L' D F'
U2 D' R D2 L' D' F'
U2 D' R D2 L' D2 F'
U2 D' R D2 L' F' D
U2 D' R D2 L' F' D'
U2 D' R D2 L' F' D2
U2 D' R D2 L2 F' L
L D' U' B2 U' R F'
L D' U2 R D L2 F'
L D' U2 R D F' L2
L D' U2 R F' D L2
U2 D' R B' L' F' B
U2 D' R B' L' B F'
U2 D' R B2 L' F' B2
U2 D' R B2 L' B2 F'
U2 D' R' L' F R2 F'
U2 D' R' L' F' R2 F'
U2 D' R' L' F2 R2 F'
U2 D' R' F R2 F' L'
U D' R' U L' R2 F'
U D' R' U R2 L' F'
U2 D' R2 L' D R' F'
U2 D' R2 L' D' R' F'
U2 D' R2 L' D2 R' F'
U2 D' R2 L' F R' F'
U2 D' R2 L' F' R' F'
U2 D' R2 L' F2 R' F'
U2 D' R2 D L' R' F'
U2 D' R2 D R' L' F'
U2 D' R2 D' L' R' F'
U2 D' R2 D' R' L' F'
U2 D' R2 D2 L' R' F'
U2 D' R2 D2 R' L' F'
U2 D' R2 F R' F' L'
U2 D' F R F' L' R
U2 D' F R F' R L'
B' U' D L U' L2 R
B' U' D L U' R L2
L2 D' B' U2 R F' L'
D' U' B U' L' R F'
U' D' B U' L' R F'
D' U' B U' R L' F'
U' D' B U' R L' F'
B' U' D' L U' L2 R
B' U' D' L U' R L2
L2 D' B2 R' U2 R2 F'
L2 D' B2 R' B U2 R2
U2 D' B R B' L' F'
B' U' D2 L U' L2 R
B' U' D2 L U' R L2
U' D' B' U' L' R F'
U' D' B' U' R L' F'
D' U' B' U' L' R F'
D' U' B' U' R L' F'
D U' B U' L' R F
D U' B U' R L' F
U2 D' B' L' B R F'
U D' B U L' R F'
U D' B U R L' F'
U' D' B2 U' L' R F'
D' U' B2 U' L' R F'
U' D' B2 U' R L' F'
D' U' B2 U' R L' F'
D U' B' U' L' R F
D U' B' U' R L' F
U2 D' B2 L' R F' B2
U2 D' B2 L' R B2 F'
U2 D' B2 L' B2 R F'
D' U2 L R F L2 F2
D' U2 L R F' L2 D
D' U2 L R F' L2 D'
D' U2 L R F' L2 D2
U2 D' B2 R L' F' B2
U2 D' B2 R L' B2 F'
U2 D' B2 R B2 L' F'
U D' B' U L' R F'
U D' B' U R L' F'
D U' B2 U' L' R F
D U' B2 U' R L' F
D' U2 L' R D F' D
D' U2 L' R D F' D'
D' U2 L' R D F' D2
D' U2 L' R D' F' D
D' U2 L' R D' F' D'
D' U2 L' R D' F' D2
D' U2 L' R D2 F' D
D' U2 L' R D2 F' D'
D' U2 L' R D2 F' D2
D' U2 L' R F2 D F
D' U2 L' R F2 D' F
D' U2 L' R F2 D2 F
D' U2 L' R' F R2 F'
D' U2 L' R' F' R2 F'
D' U2 L' R' F2 R2 F'
D' U2 L' R2 D R' F'
D' U2 L' R2 D' R' F'
D' U2 L' R2 D2 R' F'
U D' B2 U L' R F'
D' U2 L' R2 F R' F'
D' U2 L' R2 F' R' F'
U D' B2 U R L' F'
D' U2 L' R2 F2 R' F'
D U2 L R F L2 F
D U2 L R F' L2 F
D U2 L R F2 L2 F
D' U2 L' F R F' R
D2 U2 L' D R D F'
D2 U2 L' D R D' F'
D2 U2 L' D R D2 F'
D2 U2 L' D R F' D
D2 U2 L' D R F' D'
D2 U2 L' D R F' D2
D' U2 L' B R F' B'
D' U2 L' B R B' F'
D' U2 L' B2 R F' B2
D' U2 L' B2 R B2 F'
D' U2 L2 R D L F'
D' U2 L2 R D F' L
D U2 L F' L2 F R
D' U2 L2 R D' L F'
D' U2 L2 R D' F' L
D' U2 L2 R D2 L F'
D' U2 L2 R D2 F' L
D' U2 L2 R F L F2
D' U2 L2 R F' L D
D' U2 L2 R F' L D'
D' U2 L2 R F' L D2
D' U2 L2 R F' D L
D' U2 L2 R F' D' L
D' U2 L2 R F' D2 L
U2 D2 L' D R D F'
U2 D2 L' D R D' F'
U2 D2 L' D R D2 F'
U2 D2 L' D R F' D
U2 D2 L' D R F' D'
U2 D2 L' D R F' D2
D U2 L' R D F D
D U2 L' R D F D'
D U2 L' R D F D2
D U2 L' R D' F D
D U2 L' R D' F D'
D U2 L' R D' F D2
D U2 L' R D2 F D
D U2 L' R D2 F D'
D U2 L' R D2 F D2
D U2 L' R F2 D F'
D U2 L' R F2 D' F'
D U2 L' R F2 D2 F'
D U2 L' R' F R2 D
D U2 L' R' F R2 D'
D U2 L' R' F R2 D2
D U2 L' R' F' R2 F2
D U2 L' R2 D R' F
D U2 L' R2 D F R'
D U2 L' R2 D' R' F
D U2 L' R2 D' F R'
D U2 L' R2 D2 R' F
D U2 L' R2 D2 F R'
D U2 L' R2 F R' D
D U2 L' R2 F R' D'
D U2 L' R2 F R' D2
D U2 L' R2 F D R'
D U2 L' R2 F D' R'
D U2 L' R2 F D2 R'
D U2 L' R2 F' R' F2
D2 U2 L2 D L R F'
D2 U2 L2 D R L F'
D2 U2 L2 D R F' L
D U2 L' D R D F
D U2 L' D R D' F
D U2 L' D R D2 F
D U2 L' D R F D
D U2 L' D R F D'
D U2 L' D R F D2
D U2 L' D R' F R2
D U2 L' D R2 F R'
D U2 L' D' R D F
D U2 L' D' R D' F
D U2 L' D' R D2 F
D U2 L' D' R F D
D U2 L' D' R F D'
D U2 L' D' R F D2
D U2 L' D' R' F R2
D U2 L' D' R2 F R'
D U2 L' D2 R D F
D U2 L' D2 R D' F
D U2 L' D2 R D2 F
D U2 L' D2 R F D
D U2 L' D2 R F D'
D U2 L' D2 R F D2
D U2 L' D2 R' F R2
D U2 L' D2 R2 F R'
D' U2 R L F L2 F2
D' U2 R L F' L2 D
D' U2 R L F' L2 D'
D' U2 R L F' L2 D2
D' U2 R L' D F' D
D' U2 R L' D F' D'
D' U2 R L' D F' D2
D' U2 R L' D' F' D
D' U2 R L' D' F' D'
D' U2 R L' D' F' D2
D' U2 R L' D2 F' D
D' U2 R L' D2 F' D'
D' U2 R L' D2 F' D2
D' U2 R L' F2 D F
D' U2 R L' F2 D' F
D' U2 R L' F2 D2 F
D' U2 R L2 D L F'
D' U2 R L2 D F' L
D' U2 R L2 D' L F'
D' U2 R L2 D' F' L
D' U2 R L2 D2 L F'
D' U2 R L2 D2 F' L
D' U2 R L2 F L F2
D' U2 R L2 F' L D
D' U2 R L2 F' L D'
D' U2 R L2 F' L D2
D' U2 R L2 F' D L
D' U2 R L2 F' D' L
D' U2 R L2 F' D2 L
D U2 L' B R F B'
D U2 L' B R B' F
U2 D2 L2 D L R F'
U2 D2 L2 D R L F'
U2 D2 L2 D R F' L
D U2 L' B2 R F B2
D U2 L' B2 R B2 F
D U2 L2 R D L F
D U2 L2 R D' L F
D U2 L2 R D2 L F
D U2 L2 R F L F
D U2 L2 R F' L F
D' U2 R D L F' L2
D U2 L2 R F2 L F
D' U2 R D L' D F'
D' U2 R D L' D' F'
D' U2 R D L' D2 F'
D' U2 R D L' F' D
D' U2 R D L' F' D'
D' U2 R D L' F' D2
D' U2 R D L2 F' L
D' U2 R D' L F' L2
D' U2 R D' L' D F'
D' U2 R D' L' D' F'
D' U2 R D' L' D2 F'
D' U2 R D' L' F' D
D' U2 R D' L' F' D'
D' U2 R D' L' F' D2
D' U2 R D' L2 F' L
D' U2 R D2 L F' L2
D' U2 R D2 L' D F'
D' U2 R D2 L' D' F'
D' U2 R D2 L' D2 F'
D' U2 R D2 L' F' D
D' U2 R D2 L' F' D'
D' U2 R D2 L' F' D2
D' U2 R D2 L2 F' L
D2 U2 R D' L' D F
D2 U2 R D' L' D' F
D2 U2 R D' L' D2 F
D2 U2 R D' L' F D
D2 U2 R D' L' F D'
D2 U2 R D' L' F D2
D U2 L2 D L R F
D U2 L2 D R L F
D U2 L2 D' L R F
D U2 L2 D' R L F
D U2 L2 D2 L R F
D' U2 R B' L' F' B
D' U2 R B' L' B F'
D U2 L2 D2 R L F
D' U2 R B2 L' F' B2
D' U2 R B2 L' B2 F'
D U2 L2 F' L F R
D' U2 R' L' F R2 F'
D' U2 R' L' F' R2 F'
D' U2 R' L' F2 R2 F'
U2 D2 R D' L' D F
U2 D2 R D' L' D' F
U2 D2 R D' L' D2 F
U2 D2 R D' L' F D
U2 D2 R D' L' F D'
U2 D2 R D' L' F D2
D U2 R L F L2 F
D U2 R L F' L2 F
D U2 R L F2 L2 F
D U2 R L' D F D
D U2 R L' D F D'
D U2 R L' D F D2
D U2 R L' D' F D
D U2 R L' D' F D'
D U2 R L' D' F D2
D U2 R L' D2 F D
D U2 R L' D2 F D'
D U2 R L' D2 F D2
D U2 R L' F2 D F'
D U2 R L' F2 D' F'
D U2 R L' F2 D2 F'
D U2 R L2 D L F
D U2 R L2 D' L F
D U2 R L2 D2 L F
D U2 R L2 F L F
D U2 R L2 F' L F
D U2 R L2 F2 L F
D' U2 R' F R2 F' L'
D U2 R F' L' F L'
D' U2 R2 L' D R' F'
D' U2 R2 L' D' R' F'
D' U2 R2 L' D2 R' F'
D' U2 R2 L' F R' F'
D' U2 R2 L' F' R' F'
D' U2 R2 L' F2 R' F'
D U2 R B' L' F B
D U2 R B' L' B F
D U2 R B2 L' F B2
D U2 R B2 L' B2 F
D' U2 R2 D L' R' F'
D' U2 R2 D R' L' F'
B U' B2 L U' L2 R
B U' B2 L U' R L2
D U2 R' L' F R2 D
D U2 R' L' F R2 D'
D U2 R' L' F R2 D2
D U2 R' L' F' R2 F2
D' U2 R2 D' L' R' F'
D' U2 R2 D' R' L' F'
D' U2 R2 D2 L' R' F'
D' U2 R2 D2 R' L' F'
D' U2 R2 F R' F' L'
D2 U2 R2 D' L' R' F
D2 U2 R2 D' L' F R'
D2 U2 R2 D' R' L' F
L2 D2 U2 L D R F'
B' U2 L' R U L2 U'
D' U2 F R F' L' R
D' U2 F R F' R L'
B' U2 L' R D F2 D
B' U2 L' R D F2 D'
B' U2 L' R D F2 D2
U2 D2 R2 D' L' R' F
U2 D2 R2 D' L' F R'
B' U2 L' R F D F2
B' U2 L' R F' D F2
U2 D2 R2 D' R' L' F
B' U2 L' R F2 D F2
B' U2 L' R2 D R' F2
B' U2 L' R2 D F2 R'
B' U2 L' U L2 U' R
D U2 R2 L' D R' F
D U2 R2 L' D F R'
D U2 R2 L' D' R' F
D U2 R2 L' D' F R'
D U2 R2 L' D2 R' F
D U2 R2 L' D2 F R'
D U2 R2 L' F R' D
D U2 R2 L' F R' D'
D U2 R2 L' F R' D2
D U2 R2 L' F D R'
D U2 R2 L' F D' R'
D U2 R2 L' F D2 R'
D U2 R2 L' F' R' F2
R2 D2 U2 R' D' L' F
B' U2 L' D R F2 D
B' U2 L' D R F2 D'
B' U2 L' D R F2 D2
B' U2 L' D R' F2 R2
B' U2 L' D R2 F2 R'
B' U2 L' D' R D2 F2
B' U2 L' F2 D F2 R
B U2 L' R U' R2 U
B U2 L' R D' F2 D
B U2 L' R D' F2 D'
B U2 L' R D' F2 D2
B U2 L' R F D' F2
B U2 L' R F' D' F2
B U2 L' R F2 D' F2
B U2 L' U' R' U R2
B U2 L' D R D' F2
B U2 L' D' R D' F2
B U2 L' D2 R D' F2
B' U2 R L' U L2 U'
B' U2 R L' D F2 D
B' U2 R L' D F2 D'
B' U2 R L' D F2 D2
B' U2 R L' F D F2
B' U2 R L' F' D F2
B' U2 R L' F2 D F2
B' U2 R U L U' L2
B U2 L2 R D' L F2
B U2 L2 R D' F2 L
D U2 F' L' F L' R
D U2 F' L' F R L'
B' U2 R D L' D F2
B' U2 R D' L' D F2
B' U2 R D2 L' D F2
D' U2 B R B' L' F'
B U2 R L' U' R2 U
B U2 R L' D' F2 D
B U2 R L' D' F2 D'
B U2 R L' D' F2 D2
B U2 R L' F D' F2
B U2 R L' F' D' F2
B U2 R L' F2 D' F2
B U2 R L2 D' L F2
B U2 R L2 D' F2 L
B U2 R U' R2 U L'
B U2 R D L' D2 F2
B U2 R D' L F2 L2
B U2 R D' L' F2 D
B U2 R D' L' F2 D'
B U2 R D' L' F2 D2
B U2 R D' L2 F2 L
D' U2 B' L' B R F'
B U2 R F2 D' F2 L'
B' U2 R2 L' D R' F2
B' U2 R2 L' D F2 R'
D U2 B R B' L' F
D' U2 B2 L' R F' B2
D' U2 B2 L' R B2 F'
D' U2 B2 L' B2 R F'
D' U2 B2 R L' F' B2
D' U2 B2 R L' B2 F'
B' U2 D L' R D F2
B' U2 D L' D R F2
D' U2 B2 R B2 L' F'
B' U2 D R L' D F2
D U2 B' L' B R F
B' U2 D' L' R D F2
B' U2 D' L' D R F2
B' U2 D' R L' D F2
D U2 B2 L' R F B2
D U2 B2 L' R B2 F
B U2 D L' R D' F2
D U2 B2 L' B2 R F
D U2 B2 R L' F B2
D U2 B2 R L' B2 F
D U2 B2 R B2 L' F
B U2 D R L' D' F2
B U2 D R D' L' F2
B' U2 D2 L' R D F2
B' U2 D2 L' D R F2
B' U2 D2 R L' D F2
B U2 D' L' R D' F2
B U2 D' R L' D' F2
B U2 D' R D' L' F2
B U2 D2 L' R D' F2
B U2 D2 R L' D' F2
B U2 D2 R D' L' F2
D' F R F' L' R B
D' F R F' R L' B
D' F R F' R B L'
B' D U' L U' L2 R
B' D U' L U' R L2
B D U R' U L' R2
B D U R' U R2 L'
B' D U2 L' R D F2
B' D U2 L' D R F2
B' D U2 R L' D F2
B D U2 L' R D' F2
B D U2 R L' D' F2
B D U2 R D' L' F2
D F' L' F L' R B'
D F' L' F L' B' R
D F' L' F R L' B'
B' D' U' L U' L2 R
B' D' U' L U' R L2
B D' U R' U L' R2
B D' U R' U R2 L'
B' D' U2 L' R D F2
B' D' U2 L' D R F2
B' D' U2 R L' D F2
D' F2 L' R F2 U2 F
B D' U2 L' R D' F2
B D' U2 R L' D' F2
B D' U2 R D' L' F2
D F2 L' R F2 U2 F'
D' F2 R L' F2 U2 F
D F2 L' F2 U2 L' F'
D' F2 R F2 U2 R F
D F2 R L' F2 U2 F'
U2 F2 D F2 L' R F
U2 F2 D F2 R L' F
U2 F2 D' F2 L' R F'
U2 F2 D' F2 R L' F'
B' D2 U' L U' L2 R
B' D2 U' L U' R L2
D' B L R F' L2 B'
D' B L U2 L2 R F'
D' B L U2 R L2 F'
D' B L U2 R F' L2
B' D2 U2 L' R D F2
B' D2 U2 L' D R F2
B D2 U R' U L' R2
B D2 U R' U R2 L'
B' D2 U2 R L' D F2
D B L U2 L2 R F
D B L U2 R L2 F
B D2 U2 L' R D' F2
B D2 U2 R L' D' F2
B D2 U2 R D' L' F2
D' B L2 U2 L R F'
D' B L2 U2 R L F'
D' B L2 U2 R F' L
D B L B' U2 L2 R
D B L B' U2 R L2
D B L' R' F R2 B
D' B R L F' L2 B'
L' B R D' F2 D2 B2
U2 B R D' B' L' F2
D' B R' U2 L' R2 F'
D' B R' U2 R2 L' F'
U2 B R B' L' D' F2
U2 B R B' D' L' F2
D' B R' B U2 L' R2
D' B R' B U2 R2 L'
U2 B R' U R2 B' L'
U2 B R' U B' L' R2
U2 B R' U B' R2 L'
D B R' L' F R2 B
D B R' U2 L' R2 F
D B R' U2 L' F R2
D B R' U2 R2 L' F
R' B U R' U L' R'
R' B U R' U R' L'
U B R' U L' R2 D
U B R' U L' R2 D'
U B R' U L' R2 D2
U B R' U R2 L' D
U B R' U R2 L' D'
U B R' U R2 L' D2
U B R' U R2 D L'
U B R' U R2 D' L'
U B R' U R2 D2 L'
U B R' D B2 U L'
U' B U' L' R D' F2
D B R2 U2 L' R' F
D B R2 U2 L' F R'
D B R2 U2 R' L' F
U' B U' R L' D' F2
U B R' B U L' R2
U B R' B U R2 L'
U' B U' R D' L' F2
U B R' B' U L' R2
U B R' B' U R2 L'
U B R' B2 U L' R2
U B R' B2 U R2 L'
U' B U2 R' U L' R2
U' B U2 R' U R2 L'
D' B U2 L R F' L2
D2 B U2 L' D R F'
D' B U2 L' R D F'
D' B U2 L' R D' F'
D' B U2 L' R D2 F'
D' B U2 L' R F' D
D' B U2 L' R F' D'
D' B U2 L' R F' D2
D' B U2 L2 R F' L
U B U L' R D' F2
D2 B U2 R D' L' F
D' B U2 R L F' L2
D' B U2 R L' D F'
D' B U2 R L' D' F'
D' B U2 R L' D2 F'
D' B U2 R L' F' D
D' B U2 R L' F' D'
D' B U2 R L' F' D2
D' B U2 R L2 F' L
D' B U2 R D L' F'
D' B U2 R D' L' F'
D' B U2 R D2 L' F'
U B U R L' D' F2
U B U R D' L' F2
L B U R' U L2 R2
L B U R' U R2 L2
D2 B U2 D L' R F'
D2 B U2 D R L' F'
D2 B U2 D' L' R F
D2 B U2 D' R L' F
D' B U2 D2 L' R F
D' B U2 D2 R L' F
D2 B D U2 L' R F'
D2 B D U2 R L' F'
D B U2 L' R D F
D B U2 L' R D' F
D B U2 L' R D2 F
D B U2 L' R F D
D B U2 L' R F D'
D B U2 L' R F D2
D B U2 L' R' F R2
D B U2 L' R2 F R'
D B U2 L' D R F
D B U2 L' D' R F
D B U2 L' D2 R F
D B U2 R L' D F
D B U2 R L' D' F
D B U2 R L' D2 F
D B U2 R L' F D
D B U2 R L' F D'
D B U2 R L' F D2
D B U2 R' L' F R2
D B U2 R2 L' F R'
D B U2 D2 L' R F'
D B U2 D2 R L' F'
