B R U' R2
B R U' R2 D
B R U' R2 D'
B R U' R2 D2
B R D' F2 U'
B R F U' R2
B R F' U' R2
B R F2 U' R2
B' R B2 U' R'
B2 R B' U' R'
B U' R' D B2
B D R U' R2
B D' R U' R2
B D2 R U' R2
D' B R F' U'
B2 D R B' U' R' D'
B2 D R B' U' R' D2
B2 D R B' U' D R'
B2 D R B' U' D' R'
B2 D R B' U' D2 R'
B2 D R B' D U' R'
B2 D R B' D' U' R'
B2 D R B' D2 U' R'
B2 D R B' F U' R'
B2 D R B' F' U' R'
B2 D R B' F2 U' R'
B D R U L U2 R2
B D R U L' U2 R2
B D R U L2 U2 R2
B D R U D2 L2 U2
B D R U' R D R
B D R U' R D' R
B D R U' R D2 R
B D R U' R' D R'
B D R U' R' D' R'
B D R U' R' D2 R'
B D R U' F' R2 F
B D R U' F2 R2 F2
B D R U' B R2 B'
B D R U' B2 R2 B2
B D R U2 D B2 U
B D R U2 B U R2
B D R U2 B' U R2
B D R U2 B2 U R2
B D R D U2 B2 U
D' F B R F' R U'
B D R D' F2 U' D
B D R D' F2 U' D'
B D R D' F2 U' D2
B D R D' F2 D U'
B D R D' F2 D' U'
B D R D' F2 D2 U'
B D R D2 U L2 U2
B D R F U' R2 D
B D R F U' R2 D'
B D R F U' R2 D2
B D R F D' F2 U'
B D R F' U' R2 D
B D R F' U' R2 D'
B D R F' U' R2 D2
B D R F' D' F2 U'
B D R F2 U' R2 D
B D R F2 U' R2 D'
B D R F2 U' R2 D2
B D R F2 D' F2 U'
B2 D R' B' R2 U' R
B D R' F R2 U' R2
B D R' F' R2 U' R2
B D R' F2 R2 U' R2
B D R2 U' R D B2
B D R2 D R' U' R2
B D R2 D' R' U' R2
B D R2 D2 R' U' R2
B D U' R' U R2 U'
B D U' R' D B2 D
B D U' R' D B2 D'
B D U' R' D B2 D2
B D U' R' B D B2
B D U' R' B' D B2
B D U' R' B2 D B2
B D F U' D R' B
B D F D U' R' B
R' F' R B R U' R2
B D F' R2 U' R B
B D F' U' R B R2
B2 D B R B2 U' R'
B D F2 U2 L' U R'
B D B R B' U' R'
B2 D B' R U' R2 D
B2 D B' R U' R2 D'
B2 D B' R U' R2 D2
B2 D B' R D' F2 U'
B2 D B' R F U' R2
B2 D B' R F' U' R2
B2 D B' R F2 U' R2
B2 D B' U' R' D B2
B2 D B' D R U' R2
B2 D B' D' R U' R2
B' D B2 R U' L2 R2
B' D B2 R U' R2 L2
B2 D B' D2 R U' R2
R F' R' B R U' R2
B D B2 R B2 U' R'
D2 F' D B U' R B
B' D' R U L R U2
B' D' R U R L U2
D2 F' D' B U' R B
B2 D' R D B' U' R'
B2 D' R D' B' U' R'
B2 D' R D2 B' U' R'
B2 D' R F B' U' R'
B2 D' R F' B' U' R'
B2 D' R F2 B' U' R'
D2 F' D2 B U' R B
B2 D' R B' U' R' D
B2 D' R B' U' R' D'
B2 D' R B' U' R' D2
B2 D' R B' U' D R'
B2 D' R B' U' D' R'
B2 D' R B' U' D2 R'
B2 D' R B' D U' R'
B2 D' R B' D' U' R'
B2 D' R B' D2 U' R'
B2 D' R B' F U' R'
B2 D' R B' F' U' R'
B2 D' R B' F2 U' R'
B D' R U L U2 R2
B D' R U L' U2 R2
B D' R U L2 U2 R2
B D' R U D2 L2 U2
B D' R U' R D R
B D' R U' R D' R
B D' R U' R D2 R
B D' R U' R' D R'
B D' R U' R' D' R'
B D' R U' R' D2 R'
B D' R U' F' R2 F
B D' R U' F2 R2 F2
B D' R U' B R2 B'
B D' R U' B2 R2 B2
B D' R U2 D B2 U
B D' R U2 B U R2
B D' R U2 B' U R2
B D' R U2 B2 U R2
B D' R D U2 B2 U
B D' R D' F2 U' D
B D' R D' F2 U' D'
B D' R D' F2 U' D2
B D' R D' F2 D U'
B D' R D' F2 D' U'
B D' R D' F2 D2 U'
B D' R D2 U L2 U2
D2 F' B U' R D B
D2 F' B U' R D' B
D2 F' B U' R D2 B
D2 F' B U' R B D
D2 F' B U' R B D'
D2 F' B U' R B D2
D2 F' B U' D R B
D2 F' B U' D' R B
D2 F' B U' D2 R B
D2 F' B U' B R B
D2 F' B U' B' R B
D2 F' B U' B2 R B
B D' R F U' R2 D
B D' R F U' R2 D'
B D' R F U' R2 D2
B D' R F D' F2 U'
B D' R F' U' R2 D
B D' R F' U' R2 D'
B D' R F' U' R2 D2
B D' R F' D' F2 U'
D2 F' B D U' R B
B D' R F2 U' R2 D
B D' R F2 U' R2 D'
B D' R F2 U' R2 D2
B D' R F2 D' F2 U'
D2 F' B D' U' R B
D2 F' B D2 U' R B
B2 D' R' B' R2 U' R
B D' R' F R2 U' R2
B D' R' F' R2 U' R2
B D' R' F2 R2 U' R2
B D' R2 U' R D B2
B D' R2 D R' U' R2
B D' R2 D' R' U' R2
B D' R2 D2 R' U' R2
B D' U' R' U R2 U'
B D' U' R' D B2 D
B D' U' R' D B2 D'
B D' U' R' D B2 D2
B D' U' R' B D B2
B D' U' R' B' D B2
B D' U' R' B2 D B2
U2 F2 L' U2 B U' R'
F' D' F B R F' U'
B D' F U' D R' B
B D' F D U' R' B
R' F2 R B R U' R2
B D' F' R2 U' R B
B D' F' U' R B R2
F2 D' F2 B R F' U'
B2 D' B R B2 U' R'
B D' F2 U2 L' U R'
F' D' B F R F' U'
F2 D' B F2 R F' U'
B2 D' B' R U' R2 D
B2 D' B' R U' R2 D'
B2 D' B' R U' R2 D2
B D' B R B' U' R'
B2 D' B' R D' F2 U'
B2 D' B' R F U' R2
B2 D' B' R F' U' R2
B2 D' B' R F2 U' R2
B2 D' B' U' R' D B2
B2 D' B' D R U' R2
B2 D' B' D' R U' R2
B2 D' B' D2 R U' R2
R F2 R' B R U' R2
B D' B2 R B2 U' R'
B' D2 R D2 B2 U' R'
B2 D2 R D B' U' R'
B2 D2 R D' B' U' R'
B2 D2 R D2 B' U' R'
B2 D2 R F B' U' R'
B2 D2 R F' B' U' R'
B2 D2 R F2 B' U' R'
B2 D2 R B' U' R' D
B2 D2 R B' U' R' D'
B2 D2 R B' U' R' D2
B2 D2 R B' U' D R'
B2 D2 R B' U' D' R'
B2 D2 R B' U' D2 R'
B2 D2 R B' D U' R'
B2 D2 R B' D' U' R'
B2 D2 R B' D2 U' R'
B2 D2 R B' F U' R'
B2 D2 R B' F' U' R'
B2 D2 R B' F2 U' R'
B D2 R U L U2 R2
B D2 R U L' U2 R2
B D2 R U L2 U2 R2
B D2 R U D2 L2 U2
B D2 R U' R D R
B D2 R U' R D' R
B D2 R U' R D2 R
B D2 R U' R' D R'
B D2 R U' R' D' R'
B D2 R U' R' D2 R'
B D2 R U' F' R2 F
B D2 R U' F2 R2 F2
B D2 R U' B R2 B'
B D2 R U' B2 R2 B2
B D2 R U2 D B2 U
B D2 R U2 B U R2
B D2 R U2 B' U R2
B D2 R U2 B2 U R2
B D2 R D U2 B2 U
B D2 R D' F2 U' D
B D2 R D' F2 U' D'
B D2 R D' F2 U' D2
B D2 R D' F2 D U'
B D2 R D' F2 D' U'
B D2 R D' F2 D2 U'
B D2 R D2 U L2 U2
B D2 R F U' R2 D
B D2 R F U' R2 D'
B D2 R F U' R2 D2
B D2 R F D' F2 U'
B D2 R F' U' R2 D
B D2 R F' U' R2 D'
B D2 R F' U' R2 D2
B D2 R F' D' F2 U'
B D2 R F2 U' R2 D
B D2 R F2 U' R2 D'
B D2 R F2 U' R2 D2
B D2 R F2 D' F2 U'
B2 D2 R' B' R2 U' R
B D2 R' F R2 U' R2
B D2 R' F' R2 U' R2
B D2 R' F2 R2 U' R2
B D2 R2 U' R D B2
B D2 R2 D R' U' R2
B D2 R2 D' R' U' R2
B D2 R2 D2 R' U' R2
D' B L' R F' L U'
B D2 U' R' U R2 U'
B D2 U' R' D B2 D
B D2 U' R' D B2 D'
B D2 U' R' D B2 D2
B D2 U' R' B D B2
B D2 U' R' B' D B2
B D2 U' R' B2 D B2
D' B L2 R F' L2 U'
D B L' R F L U'
L2 B L2 R U' R2 D
L2 B L2 R U' R2 D'
L2 B L2 R U' R2 D2
L2 B L2 R D' F2 U'
L2 B L2 R F U' R2
L2 B L2 R F' U' R2
L2 B L2 R F2 U' R2
U' B R U' R2 D' F2
L B L' R U' R2 D
L B L' R U' R2 D'
L B L' R U' R2 D2
L B L' R D' F2 U'
L2 B L2 U' R' D B2
L B L' R F U' R2
L B L' R F' U' R2
L B L' R F2 U' R2
D' B R L' F' L U'
D' B R L2 F' L2 U'
U' B R D' F2 U' F2
L2 B L2 D R U' R2
D2 B R U' F' R F
L2 B L2 D' R U' R2
U' B R F U' F' R2
L B L' U' R' D B2
L2 B L2 D2 R U' R2
U' B R F' U' R2 F
U' B R F' U' F R2
B D2 F U' D R' B
L B L' D R U' R2
U' B R F2 U' R2 F2
U' B R F2 U' F2 R2
D' B R D F' U' D
D' B R D F' U' D'
D' B R D F' U' D2
D' B R D F' D U'
D' B R D F' D' U'
D' B R D F' D2 U'
L B L' D' R U' R2
D' B R D' F' U' D
D' B R D' F' U' D'
D' B R D' F' U' D2
D' B R D' F' D U'
D' B R D' F' D' U'
D' B R D' F' D2 U'
B D2 F D U' R' B
D2 B R F U L' U2
L B L' D2 R U' R2
D' B R D2 F' U' D
D' B R D2 F' U' D'
D' B R D2 F' U' D2
D' B R D2 F' D U'
D' B R D2 F' D' U'
D' B R D2 F' D2 U'
D2 B R F' U' R D
D2 B R F' U' R D'
D2 B R F' U' R D2
D2 B R F' U' D R
D2 B R F' U' D' R
D2 B R F' U' D2 R
D' B R F U' D R2
D2 B R F' D U' R
D2 B R F' D' U' R
D' B R F D U' R2
D2 B R F' D2 U' R
R' B R B R U' R
D' B R F2 D F U'
D' B R F2 D' F U'
D' B R F2 D2 F U'
L2 B R L2 U' R2 D
L2 B R L2 U' R2 D'
L2 B R L2 U' R2 D2
L2 B R L2 D' F2 U'
L2 B R L2 F U' R2
L2 B R L2 F' U' R2
L2 B R L2 F2 U' R2
L2 B R U' R2 D F2
U B L2 R U' R2 F
U B L2 R U' F R2
U2 B R U2 R' U R'
U' B R' D B2 D L2
B D2 F' R2 U' R B
B D2 F' U' R B R2
L2 B R F L2 U' R2
L2 B R F' L2 U' R2
D B R L' F L U'
L2 B R F2 L2 U' R2
D2 B R' F' R2 U' R'
D' B R' F R2 F' U'
U' B R' B2 D L2 B2
U' B R' B2 D B2 L2
D' B R' F' R2 F' U'
D' B R' F2 R2 F' U'
D B R D F' U' R
L B R L' U' R2 D
L B R L' U' R2 D'
L B R L' U' R2 D2
L B R L' D' F2 U'
L B R L' F U' R2
L B R L' F' U' R2
L B R L' F2 U' R2
B2 D2 B R B2 U' R'
U B R L2 U' R2 F
U B R L2 U' F R2
F D2 F' B R' U' R2
U B R U B' U2 R2
D' B R2 D R' F' U'
B D2 F2 U2 L' U R'
D' B R2 D' R' F' U'
L B R D' L' F2 U'
D' B R2 D2 R' F' U'
D2 B R2 F' R' U' R2
D' B R2 F R' F' U'
D' B R2 F' R' F' U'
D' B R2 F2 R' F' U'
B2 D2 B' R U' R2 D
B2 D2 B' R U' R2 D'
B2 D2 B' R U' R2 D2
B2 D2 B' R D' F2 U'
B2 D2 B' R F U' R2
B2 D2 B' R F' U' R2
B2 D2 B' R F2 U' R2
B D2 B R B' U' R'
B2 D2 B' U' R' D B2
B2 D2 B' D R U' R2
B2 D2 B' D' R U' R2
B2 D2 B' D2 R U' R2
F D2 B R' F' U' R
F D2 B F' R' U' R2
R B R' B R U' R'
B D2 B2 R B2 U' R'
L2 B U' R' D F2 B2
L2 B U' R' D B2 F2
D2 B D R D F' U'
D2 B D R D' F' U'
D2 B D R D2 F' U'
D2 B D R F' U' D
D2 B D R F' U' D'
D2 B D R F' U' D2
D2 B D R F' D U'
D2 B D R F' D' U'
D2 B D R F' D2 U'
R B U' R' U B U'
R2 B U2 F' L' U R'
L2 B D R U' R2 F2
L2 B D R U' F2 R2
D' B D' R F' U' R
L' B D' R U' F' R2
D' B D' F' U' R B
D B D R F' U' R
F' B R U' R B R
D B D F' U' R B
L B D L' R U' R2
F' B R F R U' R
L B D R L' U' R2
F2 B R U2 L' U R2
F2 B R D' F2 R U'
F2 B R F2 R U' R
L B D' L' R U' R2
D' B F R F' R U'
F' B R' F R U' R'
L B D' R L' U' R2
B F R F' R U' R
D B D2 R D F' U'
D B D2 R D' F' U'
D B D2 R D2 F' U'
D B D2 R F' U' D
D B D2 R F' U' D'
D B D2 R F' U' D2
D B D2 R F' D U'
D B D2 R F' D' U'
D B D2 R F' D2 U'
F2 B R' F2 R U' R'
F' B R2 U' R D B
F' B R2 U' R D' B
F' B R2 U' R D2 B
F' B R2 U' R B D
F' B R2 U' R B D'
F' B R2 U' R B D2
F' B R2 U' D R B
F' B R2 U' D' R B
F' B R2 U' D2 R B
F' B R2 U' B R B
F' B R2 U' B' R B
F' B R2 U' B2 R B
F B R F' R U' R
F' B R2 D U' R B
L B D2 L' R U' R2
F' B R2 D' U' R B
R B D' F U' L' R'
R B D' F U' R' L'
F' B R2 D2 U' R B
D2 B F' U' R D B
D2 B F' U' R D' B
D2 B F' U' R D2 B
D2 B F' U' R B D
D2 B F' U' R B D'
D2 B F' U' R B D2
D2 B F' U' D R B
D2 B F' U' D' R B
D2 B F' U' D2 R B
D2 B F' U' B R B
D2 B F' U' B' R B
D2 B F' U' B2 R B
L B D2 R L' U' R2
F2 B R2 U2 L' U R
D2 B F' D U' R B
D2 B F' D' U' R B
B F R' F' R U' R'
D2 B F' D2 U' R B
F' B U L F U2 R'
F' B U L' U2 R' B'
F B R' F' R U' R'
F' B U' R B R2 D
F' B U' R B R2 D'
F' B U' R B R2 D2
F' B U' R B' R2 B2
F' B U' R B2 R2 B'
F' B U' R' U2 F' U2
F' B U' D R B R2
F' B U' D' R B R2
F' B U' D2 R B R2
F2 B U' R' U' L' U
F' B U' B' R B R'
F2 B U2 L' U R' D
F2 B U2 L' U R' D'
F2 B U2 L' U R' D2
F2 B U2 L' U D R'
F2 B U2 L' U D' R'
F2 B U2 L' U D2 R'
F2 B U2 L' D U R'
F2 B U2 L' D' U R'
F2 B U2 L' D2 U R'
B F U' D R' D B
B F U' D R' D' B
B F U' D R' D2 B
B F U' D R' B D
B F U' D R' B D'
B F U' D R' B D2
F2 B U2 D L' U R'
F2 B U2 D' L' U R'
F2 B U2 D2 L' U R'
F B U' D R' D B
F B U' D R' D' B
F B U' D R' D2 B
F B U' D R' B D
F B U' D R' B D'
F B U' D R' B D2
F' B D R2 U' R B
F' B D U' R B R2
F' B D F R U' R2
F2 B D U2 L' U R'
F2 B D F2 R U' R2
B2 F D B' U' R' B
D' B' R D F' U' L2
F' B D' R2 U' R B
B F D R U' R2 B
D2 B' R F' B2 U' R
F' B D' U' R B R2
D' B' R F' U' D L2
D' B' R F' D U' L2
D' B' R F' B2 U' D
D' B' R F' B2 U' D'
D' B' R F' B2 U' D2
D' B' R F' B2 D U'
D' B' R F' B2 D' U'
D' B' R F' B2 D2 U'
F' B D' F R U' R2
B F D U' R' D B
B F D U' R' D' B
B F D U' R' D2 B
B F D U' R' B D
B F D U' R' B D'
B F D U' R' B D2
D2 B' R B2 F' U' R
D' B' R B2 D F' U'
D' B' R B2 D' F' U'
D' B' R B2 D2 F' U'
B F D F U' R' B
D' B' R B2 F' U' D
D' B' R B2 F' U' D'
D' B' R B2 F' U' D2
D' B' R B2 F' D U'
D' B' R B2 F' D' U'
D' B' R B2 F' D2 U'
U' B' R' D B2 L2 R'
U' B' R' D B2 R' L2
B F D F' U' R' B
F2 B D' U2 L' U R'
F B D R U' R2 B
B F D F2 U' R' B
F2 B D' F2 R U' R2
F B D U' R' D B
F B D U' R' D' B
F B D U' R' D2 B
F B D U' R' B D
F B D U' R' B D'
F B D U' R' B D2
F B D F U' R' B
F' B D2 R2 U' R B
F B D F' U' R' B
F B D F2 U' R' B
F' B D2 U' R B R2
L2 B' R B2 L2 U' R'
U2 B' R B2 L U' R'
F' B D2 F R U' R2
F2 B D2 U2 L' U R'
F2 B D2 F2 R U' R2
U' B' U R B2 U' R'
L B' R B2 L' U' R'
U' B' U B2 R U' R2
U2 B' U2 R B2 U' R'
D2 B' D R F' U' L2
B F' R U' R B R
U2 B' U2 B2 R U' R2
B F' R F R U' R
B F' R' F R U' R'
B F' R2 U' R D B
B F' R2 U' R D' B
B F' R2 U' R D2 B
B F' R2 U' R B D
B F' R2 U' R B D'
B F' R2 U' R B D2
B F' R2 U' D R B
B F' R2 U' D' R B
B F' R2 U' D2 R B
B F' R2 U' B R B
B F' R2 U' B' R B
B F' R2 U' B2 R B
B F' R2 D U' R B
B F' R2 D' U' R B
B F' R2 D2 U' R B
B F' U L F U2 R'
B F' U L' U2 R' B'
B F' U' R B R2 D
B F' U' R B R2 D'
B F' U' R B R2 D2
B F' U' R B' R2 B2
B F' U' R B2 R2 B'
B F' U' R' U2 F' U2
B F' U' D R B R2
B F' U' D' R B R2
B F' U' D2 R B R2
B F' U' B' R B R'
B F' D R2 U' R B
B F' D U' R B R2
B F' D F R U' R2
B F' D' R2 U' R B
B F' D' U' R B R2
B F' D' F R U' R2
B F' D2 R2 U' R B
B F' D2 U' R B R2
D' B2 R D F' B' U'
D' B2 R D B' F' U'
D' B2 R D' F' B' U'
B F' D2 F R U' R2
D' B2 R D' B' F' U'
D2 B2 R F' B' U' R
D' B2 R D2 F' B' U'
D' B2 R D2 B' F' U'
D' B2 R F' D B' U'
D' B2 R F' D' B' U'
D' B2 R F' D2 B' U'
D' B2 R F' B' U' D
D' B2 R F' B' U' D'
D' B2 R F' B' U' D2
D' B2 R F' B' D U'
D' B2 R F' B' D' U'
D' B2 R F' B' D2 U'
D2 B2 R B' F' U' R
D' B2 R B' D F' U'
D' B2 R B' D' F' U'
D' B2 R B' D2 F' U'
D' B2 R B' F' U' D
D' B2 R B' F' U' D'
D' B2 R B' F' U' D2
D' B2 R B' F' D U'
D' B2 R B' F' D' U'
D' B2 R B' F' D2 U'
L2 B2 R B' L2 U' R'
L B2 R B' L' U' R'
B F2 R U2 L' U R2
B F2 R D' F2 R U'
B F2 R F2 R U' R
B F2 R' F2 R U' R'
D2 B2 D R F' B' U'
D2 B2 D R B' F' U'
B F2 R2 U2 L' U R
D2 B2 D B' R F' U'
B F2 U' R' U' L' U
B F2 U2 L' U R' D
B F2 U2 L' U R' D'
B F2 U2 L' U R' D2
B F2 U2 L' U D R'
B F2 U2 L' U D' R'
B F2 U2 L' U D2 R'
B F2 U2 L' D U R'
B F2 U2 L' D' U R'
B F2 U2 L' D2 U R'
B F2 U2 D L' U R'
B F2 U2 D' L' U R'
B F2 U2 D2 L' U R'
R B2 D B' U' L R'
R B2 D B' U' R' L
D B2 D2 R F' B' U'
D B2 D2 R B' F' U'
D B2 D2 B' R F' U'
B F2 D U2 L' U R'
B F2 D F2 R U' R2
B F2 D' U2 L' U R'
F B2 D B' U' R' B
B F2 D' F2 R U' R2
B F2 D2 U2 L' U R'
B F2 D2 F2 R U' R2
