D' B2 R' U B2
B2 L R' U B2 R'
U L U L U2 L2
U L U' L' D2 R2
U L B2 U' L' R'
U L B2 U' R' L'
U2 L2 U' L' U' L
D' R B2 R' U B2
B2 R' L U B2 R'
B2 R' U B2 D2 R2
B2 R' U' L2 U2 B2
D' R' B2 R' U B2
D2 R2 U L U' L'
D' R2 B2 R' U B2
D2 U L U' L' R2
D2 U L U' R2 L'
L' D F2 R D' L2
L' D F2 D' L2 R
L' D F2 D' R L2
D U F2 L U' L'
U D F2 L U' L'
R' D' B2 R' U B2
R2 D' B2 R' U B2
R D' B2 R' U B2
U D2 L U' L' R2
U D2 L U' R2 L'
B2 D' R' B2 L U
L' F2 D R F2 L'
D' B2 L R' U B2
D' B2 L' R' U B2
D' B2 L2 R' U B2
D2 B2 R' U R' B2
D' B2 R' L U B2
D' B2 R' L' U B2
D' B2 R' L2 U B2
D' B2 R' U B2 D
D' B2 R' U B2 D'
D' B2 R' U B2 D2
D' B2 R' D L2 U
D' B2 D L2 R' U
D' B2 D R' L2 U
D' B2 R' D2 U' F2 U2
R2 B2 R' L U B2 R'
D' B2 R2 D L2 R U
D' B2 R2 D R L2 U
R2 B2 R' U B2 D2 R2
R2 B2 R' U' L2 U2 B2
D B2 R' U B2 D R2
D B2 R' U2 F2 U' B2
D B2 R' D L2 U R2
R B2 R' L U B2 R'
D' B2 U B2 U L U'
R B2 R' U B2 D2 R2
R B2 R' U' L2 U2 B2
L' B2 U B2 D F2 R
L B2 R2 U' R B2 L
L' B2 U2 L2 U' B2 R'
L B2 U R' B2 D2 F2
D2 B2 D L2 R' B2 U
D2 B2 D R' L2 B2 U
D' B2 D L2 R' U D
D' B2 D L2 R' U D'
D' B2 D L2 R' U D2
D' B2 D L2 R' D U
D' B2 D L2 R' D' U
D' B2 D L2 R' D2 U
D2 B2 D R' B2 L2 U
D' B2 D L2 D R' U
D' B2 D L2 D' R' U
D' B2 D L2 D2 R' U
D' B2 D R' L2 U D
D' B2 D R' L2 U D'
D' B2 D R' L2 U D2
D' B2 D R' L2 D U
D' B2 D R' L2 D' U
D' B2 D R' L2 D2 U
D' B2 D R' U D' B2
D' B2 D R' D' U B2
L B2 U' R B2 L R2
L B2 U' R B2 R2 L
R' B2 D' R' B2 L U
D' B2 D' R' U2 R' U'
D B2 D L2 R' U R'
D B2 D R' L2 U R'
D' B2 D2 R' U D2 B2
D' B2 D2 R' U' F2 U2
D' B2 D2 R' D' L2 U
D' B2 D2 R' D2 U B2
R2 B2 D' R' B2 L U
R B2 D' R' B2 L U
D' B2 F' R' F U B2
D' B2 F2 R' F2 U B2
