U' F' R U2 R
U' L F' R U2 R
U' L' F' R U2 R
U' L2 F' R U2 R
F' R U R' U R2
F' R U2 R D' F2
L' U' F' R U2 R
L2 U' F' R U2 R
L U' F' R U2 R
U R2 D2 B' L B2
U R2 F L' F' B
U R2 F L' B F'
U R2 F B L' F'
U' R2 B L2 F L'
U R2 B F L' F'
U R2 B2 D2 B' L
F U L' R2 D2 B2
F U R2 L' D2 B2
F U R2 D2 L' B2
F U R2 D2 B2 L'
B2 U' F' R U2 R
B' U' F' R U2 R
B U' F' R U2 R
F U' F2 R U2 R
R2 F L' D' F2 B
R2 F L' D' B F2
R2 F L' B D' F2
U F L' F' R2 B
R2 F D' L' F2 B
R2 F D' L' B F2
R2 F D' B L' F2
R2 F B L' D' F2
R2 F B D' L' F2
U' F' L R U2 R
U' F' L' R U2 R
U' F' L2 R U2 R
U' F' R L U2 R
U' F' R L' U2 R
U' F' R L2 U2 R
U' F' R U2 R D
U' F' R U2 R D'
U' F' R U2 R D2
U' F' R U2 D R
U' F' R U2 D' R
U' F' R U2 D2 R
U' F' R D U2 R
U' F' R D' U2 R
U' F' R D2 U2 R
U F' R U2 R F
U' F' D2 L2 R U2
U' F' D2 R L2 U2
R2 F' D' F2 L' B
R2 F' D' F2 B L'
R2 F' D' B F2 L'
R2 F' B D' F2 L'
R2 B F L' D' F2
R2 B F D' L' F2
R2 B F' D' F2 L'
R2 F B L' D' F2 D'
R2 F B L' D' F2 D2
R2 F B L' F D' F2
R2 F B L' F' D' F2
R2 F B L' F2 D' F2
R2 F B L2 D' L F2
R2 F B L2 D' F2 L
R2 F B U' R2 U L'
R2 F B D L' D2 F2
R2 F B D' L F2 L2
R2 F B D' L' F2 D
R2 F B D' L' F2 D'
R2 F B D' L' F2 D2
R2 F B D' L2 F2 L
U F B L' F' R2 B
R2 F B' L' B2 D' F2
U' F' L R U2 R D
U' F' L R U2 R D'
U' F' L R U2 R D2
U' F' L R U2 D R
U' F' L R U2 D' R
U' F' L R U2 D2 R
U' F' L R D U2 R
U' F' L R D' U2 R
U' F' L R D2 U2 R
U F B' L' F' R2 B
U' F' L D2 L2 R U2
U' F' L D2 R L2 U2
U' F' L' R U2 R D
U' F' L' R U2 R D'
U' F' L' R U2 R D2
U' F' L' R U2 D R
U' F' L' R U2 D' R
U' F' L' R U2 D2 R
U' F' L' R D U2 R
U' F' L' R D' U2 R
U' F' L' R D2 U2 R
R2 F B2 D' B' L' F2
U F B2 L' F' R2 B
U' F' L' D2 L2 R U2
U' F' L' D2 R L2 U2
R2 F' L D' F2 L' B
R2 F' L D' F2 B L'
R2 F' L D' B F2 L'
U' F' L2 R U2 R D
U' F' L2 R U2 R D'
U' F' L2 R U2 R D2
U' F' L2 R U2 D R
U' F' L2 R U2 D' R
U' F' L2 R U2 D2 R
U' F' L2 R D U2 R
U' F' L2 R D' U2 R
U' F' L2 R D2 U2 R
R2 F' L B D' F2 L'
U' F' L2 D2 L2 R U2
U' F' L2 D2 R L2 U2
R2 F' L' D' F2 L' B
R2 F' L' D' F2 B L'
R2 F' L' D' B F2 L'
U' F' R L U2 R D
U' F' R L U2 R D'
U' F' R L U2 R D2
U' F' R L U2 D R
U' F' R L U2 D' R
U' F' R L U2 D2 R
U' F' R L D U2 R
U' F' R L D' U2 R
U' F' R L D2 U2 R
U' F' R L' U2 R D
U' F' R L' U2 R D'
U' F' R L' U2 R D2
U' F' R L' U2 D R
U' F' R L' U2 D' R
U' F' R L' U2 D2 R
U' F' R L' D U2 R
U' F' R L' D' U2 R
U' F' R L' D2 U2 R
U' F' R L2 U2 R D
U' F' R L2 U2 R D'
U' F' R L2 U2 R D2
U' F' R L2 U2 D R
U' F' R L2 U2 D' R
U' F' R L2 U2 D2 R
U' F' R L2 D U2 R
U' F' R L2 D' U2 R
U' F' R L2 D2 U2 R
R2 F' L' B D' F2 L'
U' F' R U B U R
U' F' R U B' U R
U' F' R U B2 U R
U' F' R U2 R2 D R'
U' F' R U2 R2 D' R'
U' F' R U2 R2 D2 R'
U' F' R U2 D R D
U' F' R U2 D R D'
U' F' R U2 D R D2
U' F' R U2 D' R D
U' F' R U2 D' R D'
U' F' R U2 D' R D2
U' F' R U2 D2 R D
U' F' R U2 D2 R D'
U' F' R U2 D2 R D2
U' F' R U2 B R B'
U' F' R U2 B2 R B2
U' F' R D L U2 R
U' F' R D L' U2 R
U' F' R D L2 U2 R
U' F' R D U2 R D
U' F' R D U2 R D'
U' F' R D U2 R D2
U' F' R D' L U2 R
U' F' R D' L' U2 R
U' F' R D' L2 U2 R
U' F' R D' U2 R D
U' F' R D' U2 R D'
U' F' R D' U2 R D2
U' F' R D2 L U2 R
U' F' R D2 L' U2 R
U' F' R D2 L2 U2 R
U' F' R D2 U2 R D
U' F' R D2 U2 R D'
U' F' R D2 U2 R D2
L' F' R U R' U R2
U' F' R F2 L' F2 U2
L' F' R U2 R D' F2
R2 F' L2 D' F2 L' B
R2 F' L2 D' F2 B L'
R2 F' L2 D' B F2 L'
U F' L2 R B' U2 R
L2 F' R U R' U R2
R2 F' L2 B D' F2 L'
L2 F' R U2 R D' F2
U' F' R' U2 D2 L2 R'
U' F' R' U2 D2 R' L2
U' F' R' D2 U2 L2 R'
U' F' R' D2 U2 R' L2
U F' L2 B' R U2 R
U F' R L2 B' U2 R
L F' R U R' U R2
U' F' R2 D R' U2 R
U F' R U2 R D F
U F' R U2 R D' F
U F' R U2 R D2 F
U F' R U2 R F D
U F' R U2 R F D'
U F' R U2 R F D2
U F' R U2 R' F R2
U F' R U2 R2 F R'
U F' R U2 D R F
U F' R U2 D' R F
U F' R U2 D2 R F
U' F' R2 D' R' U2 R
U F' R D U2 R F
L F' R U2 R D' F2
U' F' R2 D2 R' U2 R
U F' R D' U2 R F
U F' R D2 U2 R F
U F' R B U2 R F
U F' R B' U2 R F
U F' R B2 U2 R F
U' F' U F2 U L' R2
U' F' U F2 U R2 L'
U' F' U' D' F2 U' L'
U' F' U' F2 U' L' R2
U' F' U' F2 U' R2 L'
U' F' U2 R' D2 L2 R'
U' F' U2 R' D2 R' L2
U' F' U2 R2 U2 R' U2
U2 F' U' R2 D B2 L
U' F' U2 R2 B2 L B2
U' F' U2 F2 L' R2 F2
U' F' U2 F2 L' F2 R2
U' F' U2 F2 R2 L' F2
U' F' U2 B2 R2 B2 L
F D B2 U L' D B2
F D B2 U D L' B2
F D B2 U D B2 L'
F D B2 U2 R2 U' L'
F D B2 D U L' B2
F D B2 D U B2 L'
U' F' D R U B2 U
U' F' D R U2 D' R2
U' F' D R D L2 U2
U' F' D R D' U2 R2
F D B2 D2 L2 U L
U' F' D' R U' F2 U'
U' F' D' R U2 D R2
U' F' D' R D U2 R2
U' F' D' R D' L2 U2
U' F' D' U' F2 U' L'
U F' U2 F2 L' F' R2
U' F' D2 L2 R U2 D
U' F' D2 L2 R U2 D'
U' F' D2 L2 R U2 D2
U' F' D2 L2 R D U2
U' F' D2 L2 R D' U2
U' F' D2 L2 R D2 U2
U' F' D2 L2 D R U2
U' F' D2 L2 D' R U2
U' F' D2 L2 D2 R U2
U' F' D2 R L2 U2 D
U' F' D2 R L2 U2 D'
U' F' D2 R L2 U2 D2
U' F' D2 R L2 D U2
U' F' D2 R L2 D' U2
U' F' D2 R L2 D2 U2
U' F' D2 R U2 D2 R2
U' F' D2 R D2 U2 R2
R2 F' D' L F2 L' B
R2 F' D' L F2 B L'
R2 F' D' L B F2 L'
R2 F' D' L' F2 L' B
R2 F' D' L' F2 B L'
R2 F' D' L' B F2 L'
R2 F' D' L2 F2 L' B
R2 F' D' L2 F2 B L'
R2 F' D' L2 B F2 L'
F D' L2 U L D R2
F D' L2 U D L R2
F D' L2 U D R2 L
F D' L2 U2 F2 U' L
F D' L2 D U L R2
F D' L2 D U R2 L
R2 F' D' F2 L B L2
R2 F' D' F2 L' D B
R2 F' D' F2 L' D' B
R2 F' D' F2 L' D2 B
R2 F' D' F2 L' B D
R2 F' D' F2 L' B D'
R2 F' D' F2 L' B D2
R2 F' D' F2 D L' B
R2 F' D' F2 D B L'
R2 F' D' F2 D' L' B
R2 F' D' F2 D' B L'
R2 F' D' F2 D2 L' B
R2 F' D' F2 D2 B L'
R2 F' D' F2 B L' D
R2 F' D' F2 B L' D'
R2 F' D' F2 B L' D2
R2 F' D' F2 B D L'
R2 F' D' F2 B D' L'
R2 F' D' F2 B D2 L'
R2 F' D' F2 B' L' B2
R2 F' D' B L F2 L'
R2 F' D' B L' F2 L'
R2 F' D' B L2 F2 L'
U' F' B R B' U2 R
R2 F' D' B F2 L' D
R2 F' D' B F2 L' D'
R2 F' D' B F2 L' D2
R2 F' D' B F2 D L'
R2 F' D' B F2 D' L'
R2 F' D' B F2 D2 L'
R2 F' D' B' F2 L' B2
U' F' B' R U2 R F'
R2 F' D2 B D F2 L'
U F' D2 L2 R B' U2
U F' D2 L2 B' R U2
U F' D2 R L2 B' U2
R2 F' B L D' F2 L'
R2 F' B L' D' F2 L'
R2 F' B L2 D' F2 L'
U' F' B2 R B2 U2 R
R2 F' B D' L F2 L'
R2 F' B D' L' F2 L'
R2 F' B D' L2 F2 L'
R2 F' B D' F2 L' D
R2 F' B D' F2 L' D'
R2 F' B D' F2 L' D2
R2 F' B D' F2 D L'
R2 F' B D' F2 D' L'
R2 F' B D' F2 D2 L'
U F' B R U2 R F
U F' B' R U2 R F
R2 F' B2 D' F2 B' L'
R2 F' B2 D' B' F2 L'
U F' B2 R U2 R F
U' F2 L2 B' R2 F' L'
U' F2 R' F R U2 R2
U' F2 R2 F R U2 R'
D2 F2 U' L2 U2 B' L
F D2 L U B2 L2 R'
F D2 L U B2 R' L2
F' D2 L2 R U R' U
U F2 U2 F2 R2 B L
F' D2 R L2 U R' U
U' F2 D2 F L2 R U2
U' F2 D2 F R L2 U2
R2 F2 D' F' L' F' B
R2 F2 D' F' L' B F'
R2 F2 D' F' B L' F'
R2 F2 D' B F' L' F'
R2 F2 B D' F' L' F'
F D2 U L B2 L2 R'
F D2 U L B2 R' L2
F D2 U B2 D2 L' R2
F D2 U B2 D2 R2 L'
R2 B L F L' D' F2
U' B L2 R2 F L' B
U' B L2 R2 F B L'
U' B L2 R2 B F L'
R2 B L F D' L' F2
F D2 U' L2 U2 L B2
R2 B L F' D' F2 L'
R2 B L' F L' D' F2
R2 B L' F D' L' F2
R2 B L' F' D' F2 L'
R2 B L2 F L' D' F2
R2 B L2 F D' L' F2
R2 B L2 F' D' F2 L'
U' B R2 L2 F L' B
U' B R2 L2 F B L'
U' B R2 L2 B F L'
D2 B U' L2 F' R' U2
U2 B U F' R U2 R
D2 B U' F' L2 R' U2
D2 B U' F' R' L2 U2
U B R2 D2 B' L B2
U B R2 F L' F' B
U B R2 F L' B F'
U B R2 F B L' F'
L' B U' F' R U2 R
U B R2 B F L' F'
U B R2 B2 D2 B' L
L2 B U' F' R U2 R
R2 B U' R2 F U L'
R2 B U' F R2 U L'
L B U' F' R U2 R
U B U2 F' R U2 R
F' B R U R' U R2
F' B R U2 R D' F2
R2 B D' F D F L'
U' B F' R B' U2 R
R2 B F L' U' R2 U
R2 B F L' D' F2 D
R2 B F L' D' F2 D'
R2 B F L' D' F2 D2
B' F U L' R2 D2 B2
R2 B F L' F D' F2
R2 B F L' F' D' F2
R2 B F L' F2 D' F2
R2 B F L2 D' L F2
R2 B F L2 D' F2 L
B' F U R2 L' D2 B2
B' F U R2 D2 L' B2
B' F U R2 D2 B2 L'
R2 B F U' R2 U L'
R2 B F D L' D2 F2
B2 F U L' R2 D2 B2
R2 B F D' L F2 L2
R2 B F D' L' F2 D
R2 B F D' L' F2 D'
R2 B F D' L' F2 D2
R2 B F D' L2 F2 L
R2 B F' L D' F2 L'
U B F L' F' R2 B
R2 B F' L' D' F2 L'
B2 F U R2 L' D2 B2
B2 F U R2 D2 L' B2
B2 F U R2 D2 B2 L'
R2 B F' L2 D' F2 L'
R2 B F' D' L F2 L'
R2 B F' D' L' F2 L'
R2 B F' D' L2 F2 L'
R2 B F' D' F2 L' D
R2 B F' D' F2 L' D'
R2 B F' D' F2 L' D2
R2 B F' D' F2 D L'
R2 B F' D' F2 D' L'
R2 B F' D' F2 D2 L'
B F U L' R2 D2 B2
B' F U' F2 R U2 R
U B F' R U2 R F
B F U R2 L' D2 B2
B F U R2 D2 L' B2
B F U R2 D2 B2 L'
F B U L' R2 D2 B2
B2 F U' F2 R U2 R
R2 B F2 D' F' L' F'
F B U R2 L' D2 B2
F B U R2 D2 L' B2
F B U R2 D2 B2 L'
B F U' F2 R U2 R
F B U' F2 R U2 R
U' B' R2 F L' F2 B
U' B' R2 F L' B F2
U' B' R2 F B L' F2
U' B' R2 B F L' F2
D2 B' U D2 L R2 B
D2 B' U D2 R2 L B
U2 B' U F' R U2 R
D2 B' U' F' L2 U2 L'
U B' R2 D2 B' L B2
U B' R2 F L' F' B
U B' R2 F L' B F'
L' B' U' F' R U2 R
U B' R2 F B L' F'
B' F' R U R' U R2
U B' R2 B F L' F'
B' F' R U2 R D' F2
U B' R2 B2 D2 B' L
F' B' R U R' U R2
L2 B' U' F' R U2 R
F' B' R U2 R D' F2
B2 F' R U R' U R2
B2 F' R U2 R D' F2
B F' R U R' U R2
B F' R U2 R D' F2
L B' U' F' R U2 R
U B' U2 F' R U2 R
D2 B' D2 U L R2 B
D2 B' D2 U R2 L B
U' B' F' R U2 R F'
F B' U L' R2 D2 B2
F B' U R2 L' D2 B2
F B' U R2 D2 L' B2
F B' U R2 D2 B2 L'
R2 B' F L' B2 D' F2
U B' F L' F' R2 B
F B' U' F2 R U2 R
U B' F' R U2 R F
F' B2 R U R' U R2
F' B2 R U2 R D' F2
U2 B2 U F' R U2 R
L' B2 U' F' R U2 R
U B2 R2 D2 B' L B2
U B2 R2 F L' F' B
U B2 R2 F L' B F'
U B2 R2 F B L' F'
U B2 R2 B F L' F'
U B2 R2 B2 D2 B' L
L2 B2 U' F' R U2 R
D B2 U' D' F' R U2
L B2 U' F' R U2 R
D B2 U2 R2 U' B L
F B2 U L' R2 D2 B2
F B2 U R2 L' D2 B2
F B2 U R2 D2 L' B2
F B2 U R2 D2 B2 L'
U B2 U2 F' R U2 R
D B2 D' U' F' R U2
R2 B2 D' F2 D' B' L
F B2 U' F2 R U2 R
U' B2 F' R B2 U2 R
R2 B2 D2 B' D L F2
R2 B2 D2 B' D F2 L
R2 B2 F D' B' L' F2
U B2 F L' F' R2 B
R2 B2 F' D' F2 B' L'
R2 B2 F' D' B' F2 L'
U B2 F' R U2 R F
