L R F' D' L2
R L F' D' L2
L' R U B' U' F'
L R U' F U F2
R L U' F U F2
L R D F' D' L2
L2 R D F L' F2
R L D F' D' L2
L R D' F' D' L2
R L D' F' D' L2
L R D2 F' D' L2
R L D2 F' D' L2
L' R F' U B' U'
L R F' L D' L2
L R F' L' D' L2
L R F' L2 D' L2
R L F' L D' L2
R L F' L' D' L2
L R F' U' F2 U
R L F' L2 D' L2
L R F' D' L2 D
L R F' D' L2 D'
L R F' D' L2 D2
R L F' U' F2 U
R L F' D' L2 D
R L F' D' L2 D
R L F' D' L2 D'
R L F' D' L2 D2
L2 R F2 D F L'
R L' U B' U' F'
R L' F' U B' U'
R L2 D F L' F2
R L2 F2 D F L'
L' U B' U' R F'
R U B U' L F'
R U B U' F' L
R U' F U F2 L'
R U' F2 U F L'
R D L F' D' L2
R D' L F' D' L2
B' U B L R F'
B' U B R L F'
B' U B R F' L
B2 U' R F' L' B2
B2 U' R F' B2 L'
B2 U' R B2 F' L'
B U' R F' B' L'
B U' R B' F' L'
R D2 L F' D' L2
B' U' B R F' L'
B2 U' B2 R F' L'
B U' B' R F' L'
R F' L U' F U
R F' L' U B' U'
R F' U B U' L
R F' U' F' U L'
U B U' L R F'
U B U' R L F'
U B U' R F' L
L' B' U' B R F'
L' B' L' U' B R F'
L' B' L2 U' B R F'
R B' L F' D' L2 B
R B' L F' D' B L2
R B' L F' B D' L2
R B' L B F' D' L2
R B' L' F' B D L2
R B' L' B D L2 F'
R B' L' B D F' L2
R B' L' B F' D L2
R' B' U B L R2 F'
R' B' U B R2 L F'
R' B' U B R2 F' L
R' B' U' B R2 F' L'
L' B' U' B R D F'
L' B' U' B R D' F'
L' B' U' B R D2 F'
L' B' U' B R F' D
L' B' U' B R F' D'
L' B' U' B R F' D2
L' B' U' B' R F' B2
L' B' U' B' R B2 F'
L' B' U' B2 R F' B'
L' B' U' B2 R B' F'
U B' U R' U2 R2 F'
U B' U R' B U2 R2
U B' U' R D2 L2 F'
U B' U' R D2 F' L2
U B' U' R F' D2 L2
R B' F' L' B D L2
R B2 L F' B2 D' L2
R B2 L B2 F' D' L2
L B2 R F' B2 D' L2
L B2 R B2 F' D' L2
R' B2 U' B2 R2 F' L'
