F2 L' U' R' U B
R U R2 U B R
R' U D2 L2 B R
R' U D2 B L2 R
R' U D2 B R L2
R' U D2 B R L2
U2 R U R2 U B
R' U B D2 L2 R
R' U B D2 R L2
U2 R D F' B2 U2
U2 R D B2 F' U2
U2 R D' F' U2 F'
U2 R F' U R2 U
U2 R F' U2 D' F2
U2 R F' D B2 U2
U2 R F' D' U2 F2
R' U' R2 F' U2 R'
F2 R' U L' B R
U' R' U D2 L2 B
U' R' U D2 B L2
U' R' U B D2 L2
F2 R' U B L' R
F2 R' U B R L'
U' R' U' R2 F' U2
U' R' D' F2 U B
U' R' D2 U L2 B
U' R' D2 U B L2
R D F' B2 L U2
R D B2 L F' U2
R D B2 F' L U2
F' U' R' F' U B
F2 U' R' U L' B
F2 U' R' U B L'
R D' F' U2 F' R'
R' D2 U L2 B R
R' D2 U B L2 R
R' D2 U B R L2
R F' U R2 U R
R F' U2 D' R' F2
R F' U2 D' F2 R'
R F' D B2 L U2
R F' D' U2 R' F2
R F' D' U2 F2 R'
U' F2 R' U L' B
U' F2 R' U B L'
R F' L2 D' U2 F2 R'
U2 F' U R' U B L
L' F' U' R' F' U B
L2 F' U' R' F' U B
R F' U R2 U R D
R F' U R2 U R D'
R F' U R2 U R D2
R F' U R2 U D R
R F' U R2 U D' R
R F' U R2 U D2 R
R F' U R2 D U R
R F' U R2 D' U R
R F' U R2 D2 U R
R F' U R2 B U R
R F' U R2 B' U R
R F' U R2 B2 U R
L F' U' R' F' U B
R F' U' D2 L2 U' R'
R F' U2 R' U' R' U
R F' U2 D R' D2 F2
R F' U2 D' R F2 R2
R F' U2 D' R' F2 D
R F' U2 D' R' F2 D'
R F' U2 D' R' F2 D2
R F' U2 D' F R' F
R F' U2 D' F2 R' D
R F' U2 D' F2 R' D'
R F' U2 D' F2 R' D2
R F' U2 D' F2 D R'
R F' U2 D' F2 D' R'
R F' U2 D' F2 D2 R'
R F' U2 D2 R' D F2
R F' U2 F D' R' F2
R F' U2 F D' F2 R'
R F' U2 F' D' R' F2
R F' U2 F' D' F2 R'
R F' U2 F2 D' R' F2
R F' U2 F2 D' F2 R'
R F' D L B2 L U2
R F' D L' B2 L U2
R F' D L2 B2 L U2
R F' D U2 R' D2 F2
R F' D B2 L U2 D
R F' D B2 L U2 D'
R F' D B2 L U2 D2
R F' D B2 L D U2
R F' D B2 L D' U2
R F' D B2 L D2 U2
R F' D B2 D L U2
R F' D B2 D' L U2
R F' D B2 D2 L U2
R F' D' L U2 R' F2
R F' D' L U2 F2 R'
R F' D' L' U2 R' F2
R F' D' L' U2 F2 R'
R F' D' L2 U2 R' F2
R F' D' L2 U2 F2 R'
R F' D' U2 R F2 R2
R F' D' U2 R' F2 D
R F' D' U2 R' F2 D'
R F' D' U2 R' F2 D2
R F' D' U2 F R' F
R F' D' U2 F2 R' D
R F' D' U2 F2 R' D'
R F' D' U2 F2 R' D2
R F' D' U2 F2 D R'
R F' D' U2 F2 D' R'
R F' D' U2 F2 D2 R'
R F' D' B2 L U2 F2
R F' D2 U' L2 U' R'
R F' D2 U2 R' D F2
U' F2 L R' U L2 B
U' F2 L R' U B L2
L' F2 L' U' R' U B
R F' B2 L U R2 U
R F' B2 L U2 D' F2
R F' B2 L D B2 U2
R F' B2 L D' U2 F2
U' F2 L2 R' U L B
L2 F2 L' U' R' U B
R F' B2 D L B2 U2
R F' B2 D B2 U2 R'
R F' B2 D' L U2 F2
L F2 L' U' R' U B
U' F2 R' L U L2 B
U' F2 R' L U B L2
U' F2 R' L2 U L B
U' F2 R' U L B L2
U' F2 R' U L' D B
U' F2 R' U L' D' B
U' F2 R' U L' D2 B
U' F2 R' U L' B D
U' F2 R' U L' B D'
U' F2 R' U L' B D2
U' F2 R' U D L' B
U' F2 R' U D B L'
U' F2 R' U D' L' B
U' F2 R' U D' B L'
U' F2 R' U D2 L' B
U' F2 R' U D2 B L'
U' F2 R' U B L' D
U' F2 R' U B L' D'
U' F2 R' U B L' D2
U' F2 R' U B D L'
U' F2 R' U B D' L'
U' F2 R' U B D2 L'
U' F2 R' U B' L' B2
U' F2 R' D U L' B
U' F2 R' D U B L'
D' F2 R' U L' R B'
D' F2 R' U L' B' R
D' F2 R' U R L' B'
U' F2 R' D' U L' B
U' F2 R' D' U B L'
U' F2 R' D2 U L' B
U' F2 R' D2 U B L'
L' F2 R' U L' B R
L' F2 R' U B L' R
L' F2 R' U B R L'
L2 F2 R' U L' B R
L2 F2 R' U B L' R
L2 F2 R' U B R L'
L F2 R' U L' B R
L F2 R' U B L' R
L F2 R' U B R L'
R' F2 U' L' R2 F' U2
U2 F2 U R' U L' B
U2 F2 U R' U B L'
R' F2 U' R2 L' F' U2
L' F2 U' R' U L' B
L' F2 U' R' U B L'
L2 F2 U' R' U L' B
L2 F2 U' R' U B L'
L F2 U' R' U L' B
L F2 U' R' U B L'
R' F2 D' F2 U B R
R F2 D F B2 L U2
R F2 D B2 F L U2
R F2 D' F U2 R' F
R F2 D' F U2 F R'
R' B R2 D' R' F2 L'
U B U R F' B U2
U B U R B F' U2
R' B' U R' B2 L R2
R' B' U R' B2 R2 L
R' B' U B2 D2 L2 R
R' B' U B2 D2 R L2
R' B' U' R2 U2 R' B2
R B' U R2 U B R'
U B2 L U R F' U2
R B2 L U R2 U B
R B2 L D F' B2 U2
R B2 L D B2 F' U2
R B2 L D' F' U2 F'
R B2 L F' U R2 U
R B2 L F' U2 D' F2
R B2 L F' D B2 U2
R B2 L F' D' U2 F2
U2 B2 R F' U' L U'
R2 B2 R U L B R
R' B2 U D2 R B' L2
R' B2 U D2 B' L2 R
R' B2 U D2 B' R L2
R' B2 U B' D2 L2 R
R' B2 U B' D2 R L2
R' B2 U' R2 U2 R' B'
R' B2 D2 U R B' L2
R' B2 D2 U B' L2 R
R' B2 D2 U B' R L2
R B2 D L F' B2 U2
R B2 D L B2 F' U2
R B2 D F' L B2 U2
R B2 D F' B2 U2 R'
R B2 D B2 F' U2 R'
R B2 D' L F' U2 F'
R B2 D' F' L U2 F'
R B2 F' L U R2 U
R B2 F' L U2 D' F2
R B2 F' L D B2 U2
R B2 F' L D' U2 F2
R B2 F' D L B2 U2
R B2 F' D B2 U2 R'
R B2 F' D' L U2 F2
