R U' F' L'
L' R B' U' F'
R L' B' U' F'
B2 R U' F' L'
B R U' F' L'
B' R U' F' L'
R U' L F' L'
R U' L' F' L'
R U' L2 F' L'
R U' D F' L'
R U' D' F' L'
R U' D2 F' L'
R U' F' L' D
R U' F' L' D'
R U' F' L' D2
R U' F' D L'
R U' F' D' L'
R U' F' D2 L'
R D U' F' L'
R D' U' F' L'
R D2 U' F' L'
L' B' R U' F'
R B U' F' L'
R B' U' F' L'
R B2 U' F' L'
B' R U' D F' L' D'
B' R U' D F' L' D2
B' R U' D F' D L'
B' R U' D F' D' L'
B' R U' D F' D2 L'
B R U' L D F' L'
B R U' L D' F' L'
B R U' L D2 F' L'
B' R U' D' L F' L'
B' R U' D' L' F' L'
B R U' L F' L' D
B R U' L F' L' D'
B R U' L F' L' D2
B R U' L F' D L'
B R U' L F' D' L'
B R U' L F' D2 L'
B' R U' D' L2 F' L'
B' R U' D' F' L' D
B' R U' D' F' L' D'
B' R U' D' F' L' D2
B' R U' D' F' D L'
B' R U' D' F' D' L'
B' R U' D' F' D2 L'
D2 R U' F' L' D F
D2 R U' F' L' D' F
D2 R U' F' L' D2 F
D2 R U' F' L' F D
D2 R U' F' L' F D'
D2 R U' F' L' F D2
B' R U' D2 L F' L'
B' R U' D2 L' F' L'
B R U' L' D F' L'
B' R U' D2 L2 F' L'
B R U' L' D' F' L'
B R U' L' D2 F' L'
B R U' L' F' L' D
B R U' L' F' L' D'
B R U' L' F' L' D2
B R U' L' F' D L'
B R U' L' F' D' L'
B R U' L' F' D2 L'
B' R U' D2 F' L' D
B' R U' D2 F' L' D'
B' R U' D2 F' L' D2
B' R U' D2 F' D L'
B' R U' D2 F' D' L'
B' R U' D2 F' D2 L'
B2 R U' D L F' L'
B2 R U' D L' F' L'
B' R U' F L F2 L'
B2 R U' D L2 F' L'
B' R U' F L' F2 L'
B' R U' F L2 F2 L'
D2 R U' F2 L' F L'
B R U' L2 D F' L'
B2 R U' D F' L' D
B2 R U' D F' L' D'
B2 R U' D F' L' D2
B2 R U' D F' D L'
B2 R U' D F' D' L'
B2 R U' D F' D2 L'
B R U' L2 D' F' L'
B R U' L2 D2 F' L'
B R U' L2 F' L' D
B R U' L2 F' L' D'
B R U' L2 F' L' D2
B R U' L2 F' D L'
B R U' L2 F' D' L'
B R U' L2 F' D2 L'
B2 R U' D' L F' L'
B2 R U' D' L' F' L'
B2 R U' D' L2 F' L'
B2 R U' D' F' L' D
B2 R U' D' F' L' D'
B2 R U' D' F' L' D2
B' R U' F' L2 D L
B' R U' F' L2 D' L
B' R U' F' L2 D2 L
B2 R U' D' F' D L'
B2 R U' D' F' D' L'
B2 R U' D' F' D2 L'
B2 R U' D2 L F' L'
B2 R U' D2 L' F' L'
B' R U' F' D L' D
B' R U' F' D L' D'
B' R U' F' D L' D2
B2 R U' D2 L2 F' L'
B' R U' F' D' L' D
B' R U' F' D' L' D'
B' R U' F' D' L' D2
B' R U' F' D2 L' D
B' R U' F' D2 L' D'
B' R U' F' D2 L' D2
B' R U' F' B' L' B
B' R U' F' B2 L' B2
B2 R U' D2 F' L' D
B2 R U' D2 F' L' D'
B2 R U' D2 F' L' D2
B2 R U' D2 F' D L'
B2 R U' D2 F' D' L'
B2 R U' D2 F' D2 L'
B2 R U' F L F2 L'
B2 R U' F L' F2 L'
B2 R U' F L2 F2 L'
D R U' D F' L' F
B2 R U' F' L2 D L
B2 R U' F' L2 D' L
B2 R U' F' L2 D2 L
B R U' D L F' L'
B2 R U' F' D L' D
B2 R U' F' D L' D'
B2 R U' F' D L' D2
B2 R U' F' D' L' D
B2 R U' F' D' L' D'
B2 R U' F' D' L' D2
B R U' D L' F' L'
B2 R U' F' D2 L' D
B2 R U' F' D2 L' D'
B2 R U' F' D2 L' D2
B R U' D L2 F' L'
B2 R U' F' B' L' B
B2 R U' F' B2 L' B2
R' U B U' R2 U' L
B R U' D F' L' D
B R U' D F' L' D'
B R U' D F' L' D2
B R U' D F' D L'
B R U' D F' D' L'
B R U' D F' D2 L'
B R U' D' L F' L'
B R U' D' L' F' L'
B R U' D' L2 F' L'
B' R U' B' F' L' B
R' U B U2 L D B2
B R U' D' F' L' D
B R U' D' F' L' D'
B R U' D' F' L' D2
B R U' D' F' D L'
B R U' D' F' D' L'
B R U' D' F' D2 L'
R' U B U2 D L B2
B R U' D2 L F' L'
B R U' D2 L' F' L'
B R U' D2 L2 F' L'
B' R U' B2 F' L' B2
B R U' D2 F' L' D
B R U' D2 F' L' D'
B R U' D2 F' L' D2
B R U' D2 F' D L'
B R U' D2 F' D' L'
B R U' D2 F' D2 L'
B R U' F L F2 L'
B R U' F L' F2 L'
B R U' F L2 F2 L'
R' U B D U2 L B2
D R U' F' D L' F
B2 R U' B' F' L' B
B R U' F' L2 D L
B R U' F' L2 D' L
B R U' F' L2 D2 L
R' U B D' F2 U2 L
B R U' F' D L' D
B R U' F' D L' D'
B R U' F' D L' D2
B R U' F' D' L' D
B R U' F' D' L' D'
B R U' F' D' L' D2
B R U' F' D2 L' D
B R U' F' D2 L' D'
B R U' F' D2 L' D2
B R U' F' B' L' B
B2 R U' B2 F' L' B2
B R U' F' B2 L' B2
D' R U2 R' F' R U
B R U' B' F' L' B
B R U' B2 F' L' B2
R U B R U2 L F
R U B U2 L D F'
R U B U2 L D' F'
R U B U2 L D2 F'
R U B U2 L F' D
R U B U2 L F' D'
R U B U2 L F' D2
R U B U2 L' F' L2
R U B U2 D L F'
R U B U2 D F' L
R U B U2 D' L F'
R U B U2 D' F' L
R U B U2 D2 L F'
R U B U2 D2 F' L
R U B U2 F L F2
R U B U2 F' L D
R U B U2 F' L D'
R U B U2 F' L D2
R U B U2 F' D L
R U B U2 F' D' L
R U B U2 F' D2 L
R U B D U2 L F'
R U B D U2 F' L
R U B D' U2 L F'
R U B D' U2 F' L
R U B D2 U2 L F'
R U B D2 U2 F' L
B' R D L' B' U' F'
B2 R D L' B' U' F'
B' R D U' L F' L'
B' R D U' L' F' L'
B' R D U' L2 F' L'
B' R D U' F' L' D
B' R D U' F' L' D'
B' R D U' F' L' D2
B' R D U' F' D L'
B' R D U' F' D' L'
B' R D U' F' D2 L'
D R D L' B' U' F
B R D L' B' U' F'
B2 R D U' L F' L'
B2 R D U' L' F' L'
B2 R D U' L2 F' L'
R U B' R2 B R U2
B2 R D U' F' L' D
B2 R D U' F' L' D'
B2 R D U' F' L' D2
B2 R D U' F' D L'
B2 R D U' F' D' L'
B2 R D U' F' D2 L'
B' R D B U' F' L'
D R D U' F' L' F
B' R D B' U' F' L'
B R D U' L F' L'
B R D U' L' F' L'
B R D U' L2 F' L'
B' R D B2 U' F' L'
B R D U' F' L' D
B R D U' F' L' D'
B R D U' F' L' D2
B R D U' F' D L'
B R D U' F' D' L'
B R D U' F' D2 L'
B2 R D B U' F' L'
D2 R D' L' B' L U'
B2 R D B' U' F' L'
D' R D' L' B' U' F
B' R D' L' B' U' F'
B2 R D B2 U' F' L'
B2 R D' L' B' U' F'
B R D B U' F' L'
B R D B' U' F' L'
D' R D' U' F' L' F
B R D B2 U' F' L'
B' R D' U' L F' L'
B' R D' U' L' F' L'
B' R D' U' L2 F' L'
B' R D' U' F' L' D
B' R D' U' F' L' D'
B' R D' U' F' L' D2
B' R D' U' F' D L'
B' R D' U' F' D' L'
B' R D' U' F' D2 L'
B R D' L' B' U' F'
B2 R D' U' L F' L'
B2 R D' U' L' F' L'
B2 R D' U' L2 F' L'
B2 R D' U' F' L' D
B2 R D' U' F' L' D'
B2 R D' U' F' L' D2
B2 R D' U' F' D L'
B2 R D' U' F' D' L'
B2 R D' U' F' D2 L'
R U B2 R2 B R' U2
B' R D' B U' F' L'
B' R D' B' U' F' L'
B' R D' B2 U' F' L'
B R D' U' L F' L'
B R D' U' L' F' L'
B R D' U' L2 F' L'
B R D' U' F' L' D
B R D' U' F' L' D'
B R D' U' F' L' D2
B R D' U' F' D L'
B R D' U' F' D' L'
B R D' U' F' D2 L'
B R D' U' F' D2 L'
B2 R D' B U' F' L'
D' R D2 L' B' L U'
B2 R D' B' U' F' L'
B' R D2 L' B' U' F'
B2 R D' B2 U' F' L'
B2 R D2 L' B' U' F'
B R D' B U' F' L'
B R D' B' U' F' L'
B R D' B2 U' F' L'
B' R D2 U' L F' L'
B' R D2 U' L' F' L'
B' R D2 U' L2 F' L'
B' R D2 U' F' L' D
B' R D2 U' F' L' D'
B' R D2 U' F' L' D2
B' R D2 U' F' D L'
B' R D2 U' F' D' L'
B' R D2 U' F' D2 L'
B R D2 L' B' U' F'
B2 R D2 U' L F' L'
B2 R D2 U' L' F' L'
B2 R D2 U' L2 F' L'
B2 R D2 U' F' L' D
B2 R D2 U' F' L' D'
B2 R D2 U' F' L' D2
B2 R D2 U' F' D L'
B2 R D2 U' F' D' L'
B2 R D2 U' F' D2 L'
R U' L D L F' L'
R U' L D L' F' L'
R U' L D L2 F' L'
R U' L D F' L' D
R U' L D F' L' D'
R U' L D F' L' D2
R U' L D F' D L'
R U' L D F' D' L'
R U' L D F' D2 L'
R U' L D' L F' L'
R U' L D' L' F' L'
R U' L D' L2 F' L'
B' R D2 B U' F' L'
R U' L D' F' L' D
R U' L D' F' L' D'
R U' L D' F' L' D2
R U' L D' F' D L'
R U' L D' F' D' L'
R U' L D' F' D2 L'
R U' L D2 L F' L'
R U' L D2 L' F' L'
R U' L D2 L2 F' L'
B' R D2 B' U' F' L'
R U' L D2 F' L' D
R U' L D2 F' L' D'
R U' L D2 F' L' D2
R U' L D2 F' D L'
R U' L D2 F' D' L'
R U' L D2 F' D2 L'
R U' L F L F2 L'
R U' L F L' F2 L'
R U' L F L2 F2 L'
B' R D2 B2 U' F' L'
B R D2 U' L F' L'
B R D2 U' L' F' L'
B R D2 U' L2 F' L'
R U' L F' L2 D L
R U' L F' L2 D' L
R U' L F' L2 D2 L
B R D2 U' F' L' D
B R D2 U' F' L' D'
B R D2 U' F' L' D2
B R D2 U' F' D L'
B R D2 U' F' D' L'
B R D2 U' F' D2 L'
B2 R D2 B U' F' L'
R U' L F' D L' D
R U' L F' D L' D'
R U' L F' D L' D2
R U' L F' D' L' D
R U' L F' D' L' D'
R U' L F' D' L' D2
R U' L F' D2 L' D
R U' L F' D2 L' D'
R U' L F' D2 L' D2
R U' L F' B' L' B
R U' L F' B2 L' B2
D' R F L' F' B' U'
D' R F L' B' F' U'
B2 R D2 B' U' F' L'
B2 R D2 B2 U' F' L'
R U' L B' F' L' B
R U' L B2 F' L' B2
B R D2 B U' F' L'
B R D2 B' U' F' L'
B R D2 B2 U' F' L'
U' R F U' F2 L' R'
U' R F U' F2 R' L'
R U' L' D L F' L'
R U' L' D L' F' L'
R U' L' D L2 F' L'
R U' L' D F' L' D
R U' L' D F' L' D'
R U' L' D F' L' D2
R U' L' D F' D L'
R U' L' D F' D' L'
R U' L' D F' D2 L'
R U' L' D' L F' L'
R U' L' D' L' F' L'
R U' L' D' L2 F' L'
R U' L' D' F' L' D
R U' L' D' F' L' D'
R U' L' D' F' L' D2
R U' L' D' F' D L'
R U' L' D' F' D' L'
R U' L' D' F' D2 L'
R U' L' D2 L F' L'
R U' L' D2 L' F' L'
R U' L' D2 L2 F' L'
R U' L' D2 F' L' D
R U' L' D2 F' L' D'
R U' L' D2 F' L' D2
R U' L' D2 F' D L'
R U' L' D2 F' D' L'
R U' L' D2 F' D2 L'
R U' L' F L F2 L'
R U' L' F L' F2 L'
R U' L' F L2 F2 L'
R U' L' F' L2 D L
R U' L' F' L2 D' L
R U' L' F' L2 D2 L
R U' L' F' D L' D
R U' L' F' D L' D'
R U' L' F' D L' D2
R U' L' F' D' L' D
R U' L' F' D' L' D'
R U' L' F' D' L' D2
R U' L' F' D2 L' D
R U' L' F' D2 L' D'
R U' L' F' D2 L' D2
R U' L' F' B' L' B
R U' L' F' B2 L' B2
R U' L' B' F' L' B
R U' L' B2 F' L' B2
R U' L2 D L F' L'
R U' L2 D L' F' L'
R U' L2 D L2 F' L'
R U' L2 D F' L' D
R U' L2 D F' L' D'
R U' L2 D F' L' D2
R U' L2 D F' D L'
R U' L2 D F' D' L'
R U' L2 D F' D2 L'
R U' L2 D' L F' L'
R U' L2 D' L' F' L'
R U' L2 D' L2 F' L'
R U' L2 D' F' L' D
R U' L2 D' F' L' D'
R U' L2 D' F' L' D2
R U' L2 D' F' D L'
R U' L2 D' F' D' L'
R U' L2 D' F' D2 L'
R U' L2 D2 L F' L'
R U' L2 D2 L' F' L'
R U' L2 D2 L2 F' L'
R U' L2 D2 F' L' D
R U' L2 D2 F' L' D'
R U' L2 D2 F' L' D2
R U' L2 D2 F' D L'
R U' L2 D2 F' D' L'
R U' L2 D2 F' D2 L'
R U' L2 F L F2 L'
R U' L2 F L' F2 L'
R U' L2 F L2 F2 L'
R U' L2 F' L2 D L
R U' L2 F' L2 D' L
R U' L2 F' L2 D2 L
R U' L2 F' D L' D
R U' L2 F' D L' D'
R U' L2 F' D L' D2
R U' L2 F' D' L' D
R U' L2 F' D' L' D'
R U' L2 F' D' L' D2
R U' L2 F' D2 L' D
R U' L2 F' D2 L' D'
R U' L2 F' D2 L' D2
R U' L2 F' B' L' B
R U' L2 F' B2 L' B2
R U' L2 B' F' L' B
R U' L2 B2 F' L' B2
U' R F2 U' R' F L'
U' R F2 U' F L' R'
U' R F2 U' F R' L'
R U' R D R' F' L'
R U' R D' R' F' L'
R U' R D2 R' F' L'
R U' R F' L' R' F'
R U' R F' R' L' F'
D2 R B L' B' U' F
B' R B L' B' U' F'
B2 R B L' B' U' F'
D2 R B U' F' L' F
B' R B U' L F' L'
B' R B U' L' F' L'
B' R B U' L2 F' L'
U2 R B L2 F U' F2
B' R B U' D F' L'
B' R B U' D' F' L'
B' R B U' D2 F' L'
B' R B U' F' L' D
B' R B U' F' L' D'
B' R B U' F' L' D2
B' R B U' F' D L'
B' R B U' F' D' L'
B' R B U' F' D2 L'
B R B L' B' U' F'
B' R B D U' F' L'
B2 R B U' L F' L'
B2 R B U' L' F' L'
B2 R B U' L2 F' L'
B' R B D' U' F' L'
B2 R B U' D F' L'
B2 R B U' D' F' L'
B2 R B U' D2 F' L'
B2 R B U' F' L' D
B2 R B U' F' L' D'
B2 R B U' F' L' D2
B2 R B U' F' D L'
B2 R B U' F' D' L'
B2 R B U' F' D2 L'
B' R B D2 U' F' L'
B2 R B D U' F' L'
U2 R B U2 B' U F'
B2 R B D' U' F' L'
B R B U' L F' L'
B R B U' L' F' L'
B R B U' L2 F' L'
B2 R B D2 U' F' L'
D R B U2 R' F' U
B R B U' D F' L'
B R B U' D' F' L'
B R B U' D2 F' L'
B R B U' F' L' D
B R B U' F' L' D'
B R B U' F' L' D2
B R B U' F' D L'
B R B U' F' D' L'
B R B U' F' D2 L'
D2 R B' L' B' U' F
B' R B' L' B' U' F'
B R B D U' F' L'
B R B D' U' F' L'
B R B D2 U' F' L'
B2 R B' L' B' U' F'
D2 R B' U' F' L' F
D R B' L U2 F U
B' R B' U' L F' L'
B' R B' U' L' F' L'
B' R B' U' L2 F' L'
B' R B' U' D F' L'
B' R B' U' D' F' L'
B' R B' U' D2 F' L'
B' R B' U' F' L' D
B' R B' U' F' L' D'
B' R B' U' F' L' D2
B' R B' U' F' D L'
B' R B' U' F' D' L'
B' R B' U' F' D2 L'
D R B' L' B' L2 U'
B' R B' D U' F' L'
B R B' L' B' U' F'
B2 R B' U' L F' L'
B2 R B' U' L' F' L'
B2 R B' U' L2 F' L'
B' R B' D' U' F' L'
B2 R B' U' D F' L'
B2 R B' U' D' F' L'
B2 R B' U' D2 F' L'
B2 R B' U' F' L' D
B2 R B' U' F' L' D'
B2 R B' U' F' L' D2
B2 R B' U' F' D L'
B2 R B' U' F' D' L'
B2 R B' U' F' D2 L'
B' R B' D2 U' F' L'
B2 R B' D U' F' L'
B2 R B' D' U' F' L'
R U' R2 F' L' R2 F'
R U' R2 F' R2 L' F'
B2 R B' D2 U' F' L'
B R B' U' L F' L'
B R B' U' L' F' L'
B R B' U' L2 F' L'
B R B' U' D F' L'
B R B' U' D' F' L'
B R B' U' D2 F' L'
D2 R B2 L' B' U' F
B R B' U' F' L' D
B R B' U' F' L' D'
B R B' U' F' L' D2
B R B' U' F' D L'
B R B' U' F' D' L'
B R B' U' F' D2 L'
B' R B2 L' B' U' F'
B R B' D U' F' L'
B R B' D' U' F' L'
B R B' D2 U' F' L'
B2 R B2 L' B' U' F'
R U' D L D F' L'
R U' D L D' F' L'
R U' D L D2 F' L'
R U' D L F' L' D
R U' D L F' L' D'
R U' D L F' L' D2
R U' D L F' D L'
R U' D L F' D' L'
R U' D L F' D2 L'
R U' D L' D F' L'
R U' D L' D' F' L'
R U' D L' D2 F' L'
R U' D L' F' L' D
R U' D L' F' L' D'
R U' D L' F' L' D2
R U' D L' F' D L'
R U' D L' F' D' L'
R U' D L' F' D2 L'
D2 R B2 U' F' L' F
R U' D L2 D F' L'
B' R B2 U' L F' L'
R U' D L2 D' F' L'
B' R B2 U' L' F' L'
R U' D L2 D2 F' L'
B' R B2 U' L2 F' L'
R U' D L2 F' L' D
R U' D L2 F' L' D'
R U' D L2 F' L' D2
R U' D L2 F' D L'
R U' D L2 F' D' L'
R U' D L2 F' D2 L'
B' R B2 U' D F' L'
B' R B2 U' D' F' L'
B' R B2 U' D2 F' L'
B' R B2 U' F' L' D
B' R B2 U' F' L' D'
B' R B2 U' F' L' D2
B' R B2 U' F' D L'
B' R B2 U' F' D' L'
B' R B2 U' F' D2 L'
B R B2 L' B' U' F'
B' R B2 D U' F' L'
B2 R B2 U' L F' L'
B2 R B2 U' L' F' L'
B2 R B2 U' L2 F' L'
B2 R B2 U' D F' L'
B' R B2 D' U' F' L'
B2 R B2 U' D' F' L'
B2 R B2 U' D2 F' L'
R U' D F L F2 L'
B2 R B2 U' F' L' D
B2 R B2 U' F' L' D'
B2 R B2 U' F' L' D2
R U' D F L' F2 L'
B2 R B2 U' F' D L'
B2 R B2 U' F' D' L'
B2 R B2 U' F' D2 L'
R U' D F L2 F2 L'
B' R B2 D2 U' F' L'
R U' D F' L2 D L
R U' D F' L2 D' L
R U' D F' L2 D2 L
R U' D F' D L' D
R U' D F' D L' D'
R U' D F' D L' D2
R U' D F' D' L' D
R U' D F' D' L' D'
R U' D F' D' L' D2
R U' D F' D2 L' D
R U' D F' D2 L' D'
R U' D F' D2 L' D2
R U' D F' B' L' B
R U' D F' B2 L' B2
B2 R B2 D U' F' L'
B2 R B2 D' U' F' L'
B R B2 U' L F' L'
B R B2 U' L' F' L'
B2 R B2 D2 U' F' L'
B R B2 U' L2 F' L'
B R B2 U' D F' L'
B R B2 U' D' F' L'
B R B2 U' D2 F' L'
B R B2 U' F' L' D
B R B2 U' F' L' D'
B R B2 U' F' L' D2
B R B2 U' F' D L'
B R B2 U' F' D' L'
B R B2 U' F' D2 L'
R U' D B' F' L' B
R U' D B2 F' L' B2
B R B2 D U' F' L'
R U' D' L D F' L'
R U' D' L D' F' L'
R U' D' L D2 F' L'
R U' D' L F' L' D
R U' D' L F' L' D'
R U' D' L F' L' D2
R U' D' L F' D L'
R U' D' L F' D' L'
R U' D' L F' D2 L'
B R B2 D' U' F' L'
R U' D' L' D F' L'
R U' D' L' D' F' L'
R U' D' L' D2 F' L'
R U' D' L' F' L' D
R U' D' L' F' L' D'
R U' D' L' F' L' D2
R U' D' L' F' D L'
R U' D' L' F' D' L'
R U' D' L' F' D2 L'
B R B2 D2 U' F' L'
R U' D' L2 D F' L'
R U' D' L2 D' F' L'
R U' D' L2 D2 F' L'
R U' D' L2 F' L' D
R U' D' L2 F' L' D'
R U' D' L2 F' L' D2
R U' D' L2 F' D L'
R U' D' L2 F' D' L'
R U' D' L2 F' D2 L'
R U' D' F L F2 L'
R U' D' F L' F2 L'
R U' D' F L2 F2 L'
R U' D' F' L2 D L
R U' D' F' L2 D' L
R U' D' F' L2 D2 L
R U' D' F' D L' D
R U' D' F' D L' D'
R U' D' F' D L' D2
R U' D' F' D' L' D
R U' D' F' D' L' D'
R U' D' F' D' L' D2
R U' D' F' D2 L' D
R U' D' F' D2 L' D'
R U' D' F' D2 L' D2
R U' D' F' B' L' B
R U' D' F' B2 L' B2
R U' D' B' F' L' B
R U' D' B2 F' L' B2
R U' D2 L D F' L'
R U' D2 L D' F' L'
R U' D2 L D2 F' L'
R U' D2 L F' L' D
R U' D2 L F' L' D'
R U' D2 L F' L' D2
R U' D2 L F' D L'
R U' D2 L F' D' L'
R U' D2 L F' D2 L'
R U' D2 L' D F' L'
R U' D2 L' D' F' L'
R U' D2 L' D2 F' L'
R U' D2 L' F' L' D
R U' D2 L' F' L' D'
R U' D2 L' F' L' D2
R U' D2 L' F' D L'
R U' D2 L' F' D' L'
R U' D2 L' F' D2 L'
R U' D2 L2 D F' L'
R U' D2 L2 D' F' L'
R U' D2 L2 D2 F' L'
R U' D2 L2 F' L' D
R U' D2 L2 F' L' D'
R U' D2 L2 F' L' D2
R U' D2 L2 F' D L'
R U' D2 L2 F' D' L'
R U' D2 L2 F' D2 L'
R U' D2 F L F2 L'
R U' D2 F L' F2 L'
R U' D2 F L2 F2 L'
D2 R' L' B' R2 U' F
R U' D2 F' L2 D L
R U' D2 F' L2 D' L
R U' D2 F' L2 D2 L
R U' D2 F' D L' D
R U' D2 F' D L' D'
R U' D2 F' D L' D2
R U' D2 F' D' L' D
R U' D2 F' D' L' D'
R U' D2 F' D' L' D2
R U' D2 F' D2 L' D
R U' D2 F' D2 L' D'
R U' D2 F' D2 L' D2
R U' D2 F' B' L' B
R U' D2 F' B2 L' B2
R U' D2 B' F' L' B
R U' D2 B2 F' L' B2
R U' F L F2 L' D
R U' F L F2 L' D'
R U' F L F2 L' D2
R U' F L F2 D L'
R U' F L F2 D' L'
R U' F L F2 D2 L'
R U' F L' F2 L' D
R U' F L' F2 L' D'
R U' F L' F2 L' D2
R U' F L' F2 D L'
R U' F L' F2 D' L'
R U' F L' F2 D2 L'
D R' L' B' L R2 U'
R U' F L2 F2 L' D
R U' F L2 F2 L' D'
R U' F L2 F2 L' D2
R U' F L2 F2 D L'
R U' F L2 F2 D' L'
R U' F L2 F2 D2 L'
D R' L' B' R2 L U'
R U' F U2 R U2 F2
R U' F' L F L2 F'
R U' F' L F2 L2 F2
R U' F' L B' L2 B
R U' F' L B2 L2 B2
R U' F' L' R D R'
R U' F' L' R D' R'
R U' F' L' R D2 R'
R U' F' L' R' D R
R U' F' L' R' D' R
R U' F' L' R' D2 R
R U' F' L' F D F'
R U' F' L' F D' F'
R U' F' L' F D2 F'
R U' F' L' F' D F
R U' F' L' F' D' F
R U' F' L' F' D2 F
R U' F' L' B D B'
R U' F' L' B D' B'
R U' F' L' B D2 B'
R U' F' L' B' D B
R U' F' L' B' D' B
R U' F' L' B' D2 B
R U' F' L2 D L D
R U' F' L2 D L D'
R U' F' L2 D L D2
R U' F' L2 D' L D
R U' F' L2 D' L D'
R U' F' L2 D' L D2
R U' F' L2 D2 L D
R U' F' L2 D2 L D'
R U' F' L2 D2 L D2
R U' F' L2 F L F'
R U' F' L2 F2 L F2
R U' F' R L' D R'
R U' F' R L' D' R'
R U' F' R L' D2 R'
R U' F' R D L' R'
R U' F' R D R' L'
R U' F' R D' L' R'
R U' F' R D' R' L'
R U' F' R D2 L' R'
R U' F' R D2 R' L'
R U' F' R' L' D R
R U' F' R' L' D' R
R U' F' R' L' D2 R
R U' F' R' D L' R
R U' F' R' D R L'
R U' F' R' D' L' R
R U' F' R' D' R L'
R U' F' R' D2 L' R
R U' F' R' D2 R L'
R U' F' U B U' L'
R U' F' U B' U' L'
R U' F' U B2 U' L'
R U' F' U2 R U2 L'
R U' F' U2 R' U2 L'
R U' F' U2 R2 U2 L'
R U' F' D L2 D L
R U' F' D L2 D' L
R U' F' D L2 D2 L
R U' F' D B' L' B
R U' F' D B2 L' B2
R U' F' D' L2 D L
R U' F' D' L2 D' L
R U' F' D' L2 D2 L
R U' F' D' B' L' B
R U' F' D' B2 L' B2
R U' F' D2 L2 D L
R U' F' D2 L2 D' L
R U' F' D2 L2 D2 L
R U' F' D2 B' L' B
R U' F' D2 B2 L' B2
R U' F' B D B' L'
R U' F' B D' B' L'
R U' F' B D2 B' L'
R U' F' B' L B L2
R U' F' B' L' D B
R U' F' B' L' D' B
R U' F' B' L' D2 B
R U' F' B' L' B D
R U' F' B' L' B D'
R U' F' B' L' B D2
R U' F' B' D L' B
R U' F' B' D B L'
R U' F' B' D' L' B
R U' F' B' D' B L'
R U' F' B' D2 L' B
R U' F' B' D2 B L'
R U' F' B2 L B2 L2
R U' F' B2 L' B2 D
R U' F' B2 L' B2 D'
R U' F' B2 L' B2 D2
R U' F2 L F L' F
R U' F2 R F L' R'
R U' F2 R F R' L'
R U' F2 R2 F L' R2
R U' F2 R2 F R2 L'
U R' U' R2 U' F' L'
R U' B L F' L' B'
L' U' B' R U' F' R'
U2 R' U2 R2 B U' F'
R U' B D F' B' L'
R U' B D B' F' L'
R U' B D' F' B' L'
R U' B D' B' F' L'
R U' B D2 F' B' L'
R U' B D2 B' F' L'
R U' B F' D B' L'
R U' B F' D' B' L'
R U' B F' D2 B' L'
R U' B' L F' L' B
R U' B' L F' B L'
R U' B' L B F' L'
R U' B' L' F' L' B
R U' B' L' F' B L'
R U' B' L' B F' L'
R U' B' L2 F' L' B
R U' B' L2 F' B L'
R U' B' L2 B F' L'
R U' B' D F' L' B
R U' B' D F' B L'
R U' B' D B F' L'
R U' B' D' F' L' B
R U' B' D' F' B L'
R U' B' D' B F' L'
R U' B' D2 F' L' B
R U' B' D2 F' B L'
R U' B' D2 B F' L'
R U' B' F' L B L2
R U' B' F' L' D B
R U' B' F' L' D' B
R U' B' F' L' D2 B
R U' B' F' L' B D
R U' B' F' L' B D'
R U' B' F' L' B D2
R U' B' F' D L' B
R U' B' F' D B L'
R U' B' F' D' L' B
R U' B' F' D' B L'
R U' B' F' D2 L' B
R U' B' F' D2 B L'
R U' B2 L F' L' B2
R U' B2 L F' B2 L'
R U' B2 L B2 F' L'
R U' B2 L' F' L' B2
R U' B2 L' F' B2 L'
R U' B2 L' B2 F' L'
R U' B2 L2 F' L' B2
R U' B2 L2 F' B2 L'
R U' B2 L2 B2 F' L'
U R' D B U2 L B
R U' B2 F' L B2 L2
R U' B2 F' L' B2 D
R U' B2 F' L' B2 D'
R U' B2 F' L' B2 D2
U R' D' F2 B U2 L
U R' D' B F2 U2 L
U2 R' F' U2 R2 U' F'
R U2 R' D' F' R U
R U2 R' F' R U F'
U R' B U' R2 U' L
U R' B U2 L D B2
U R' B U2 D L B2
U R' B D U2 L B2
U R' B D' F2 U2 L
R U2 F R' F' U F'
R U2 F U F' L' F'
R U2 F' R' F' U F
R U2 F2 R' F' U F2
R U2 F2 U F' L' F2
B' R2 D R' U' F' L'
B2 R2 D R' U' F' L'
B R2 D R' U' F' L'
B' R2 D' R' U' F' L'
B2 R2 D' R' U' F' L'
B R2 D' R' U' F' L'
B' R2 D2 R' U' F' L'
B2 R2 D2 R' U' F' L'
R D L U' F' D' L2
R D L U2 F U F2
B R2 D2 R' U' F' L'
R2 D L' R' B' U' F'
R D L' D B' U' F'
R D L' D' B' U' F'
R D L' D2 B' U' F'
R D L' B' L U' F'
R D L' B' L' U' F'
R D L' B' L2 U' F'
R D L' B' U' D F'
R D L' B' U' D' F'
R D L' B' U' D2 F'
R D L' B' U' F' D
R D L' B' U' F' D'
R D L' B' U' F' D2
R D L' B' D U' F'
R D L' B' D' U' F'
R D L' B' D2 U' F'
L D L2 R B' L U'
L' D R B' L U' D
L' D R B' L U' D'
L' D R B' L U' D2
L' D R B' L D U'
L' D R B' L D' U'
L' D R B' L D2 U'
L' D R B' D L U'
L' D R B' D' L U'
