U' L' F' B'
U' L' B' F'
U' L' D F' B'
U' L' D B' F'
U' L' D' F' B'
U' L' D' B' F'
U' L' D2 F' B'
U' L' D2 B' F'
U' L' F' D B'
U' L' F' D' B'
U' L' F' D2 B'
U' L' F' B' D
U' L' F' B' D'
U' L' F' B' D2
U' L' B' D F'
U' L' B' D' F'
U' L' B' D2 F'
U' L' B' F' D
U' L' B' F' D'
U' L' B' F' D2
U' L2 F' L B'
U' D L' F' B'
U' D L' B' F'
D U' L' F' B'
D U' L' B' F'
D' U' L' F' B'
D' U' L' B' F'
U' D' L' F' B'
U' D' L' B' F'
D2 U' L' F' B'
D2 U' L' B' F'
U' D2 L' F' B'
U' D2 L' B' F'
U' B L' F' B'
U' B L' B' F'
U' B' L' F' B'
U' B' L' B' F'
U' B2 L' F' B'
U' B2 L' B' F'
U' L' B2 D' B D2 F'
U' L' B2 D' B F' D
U' L' B2 D' B F' D'
U' L' B2 D' B F' D2
U' L' B2 D2 F' D B
U' L' B2 D2 F' D' B
U' L' B2 D2 F' D2 B
U' L' B2 D2 F' B D
U' L' B2 D2 F' B D'
U' L' B2 D2 F' B D2
U' L' B2 D2 B D F'
U' L' B2 D2 B D' F'
U' L' B2 D2 B D2 F'
U' L' B2 D2 B F' D
U' L' B2 D2 B F' D'
U' L' B2 D2 B F' D2
U' L' B2 F' L B L'
U' L' B2 F' L2 B L2
U' L' B2 F' D B D
U' L' B2 F' D B D'
U' L' B2 F' D B D2
U' L' B2 F' D' B D
U' L' B2 F' D' B D'
U' L' B2 F' D' B D2
U' L' B2 F' D2 B D
U' L' B2 F' D2 B D'
U' L' B2 F' D2 B D2
U' L' B2 F2 D F B
U' L' B2 F2 D B F
U' L' B2 F2 D' F B
U' L' B2 F2 D' B F
U' L' B2 F2 D2 F B
U' L' B2 F2 D2 B F
U L' B2 F' R B R2
U2 L2 U L F' D2 B2
U2 L2 U L' F' B' L2
U2 L2 U L' B' L2 F'
U2 L2 U L' B' F' L2
U2 L2 U F' L' B' L2
U2 L2 U F' L' B' L2
D2 L2 U' L F' D2 B2
D' L2 U' L F' D2 B2
D2 L2 U' L' F' B' L2
D2 L2 U' L' B' L2 F'
D2 L2 U' L' B' F' L2
D' L2 U' L' F' B' L2
D' L2 U' L' B' L2 F'
D' L2 U' L' B' F' L2
D L2 U' L F' D2 B2
B L2 U' L D' F' B2
B L2 U' L D' B2 F'
B L2 U' L F' D' B2
D L2 U' L' F' B' L2
D L2 U' L' B' L2 F'
D L2 U' L' B' F' L2
D2 L2 U' F' L' B' L2
B2 L2 U' D L F' B'
D' L2 U' F' L' B' L2
B2 L2 U' D L B' F'
B2 L2 U' D F' L B'
B2 L2 U' F' D L B'
D L2 U' F' L' B' L2
B L2 U' F' D' L B'
B L2 U2 L' U L2 F'
B L2 U2 L' U F' L2
B2 L2 D U' L F' B'
B2 L2 D U' L B' F'
B2 L2 D U' F' L B'
U' L2 D' F' D L B'
L2 U L F2 R F B
L2 U L F2 R B F
U' L2 D2 F' D2 L B'
U' L2 F L F2 D B'
U' L2 F L F2 D' B'
U' L2 F L F2 D2 B'
U' L2 F L F2 B' D
U' L2 F L F2 B' D'
U' L2 F L F2 B' D2
U' L2 F L B' F2 D
U' L2 F L B' F2 D'
U' L2 F L B' F2 D2
U' L2 F' L R' B' R
U' L2 F' L R2 B' R2
U' L2 F' L D B' D
U' L2 F' L D B' D'
U' L2 F' L D B' D2
U' L2 F' L D' B' D
U' L2 F' L D' B' D'
U' L2 F' L D' B' D2
U' L2 F' L D2 B' D
U' L2 F' L D2 B' D'
U' L2 F' L D2 B' D2
U' L2 F' L B2 D B
U' L2 F' L B2 D' B
U' L2 F' L B2 D2 B
U' L2 F' L' B L2 B'
U' L2 F' L' B' L2 B'
U' L2 F' L' B2 L2 B'
U' L2 F' L2 D L' B'
U' L2 F' L2 D' L' B'
U' L2 F' L2 D2 L' B'
U' L2 F' L2 B L' B'
U' L2 F' L2 B' L' B'
U' L2 F' L2 B2 L' B'
U' L2 F' R' L B' R
U' L2 F' R2 L B' R2
R' U R U2 L' F' B
R' U R U2 L' B F'
R' U R U2 B L' F'
U' L2 F' B L B' L
F L2 F' U' L' F' B'
F L2 F' U' L' B' F'
L2 U R U2 L F B
L2 U R U2 L B F
U' L2 B L F' B' L
U' L2 B L B' L F'
U' L2 B L B' F' L
U' L2 B F' L B' L
R2 U D B U2 L' B'
R2 U D' B U2 L' B'
U' R L' D R' F' B'
U' R L' D R' B' F'
U' R L' D' R' F' B'
U' R L' D' R' B' F'
U' R L' D2 R' F' B'
U' R L' D2 R' B' F'
R2 U D2 B U2 L' B'
U' R L' F R' F' B'
U' R L' F R' B' F'
L2 U F L F2 R B
U' R L' F' R' F' B'
U' R L' F' R' B' F'
U' R L' F2 R' F' B'
U' R L' F2 R' B' F'
U R L' B2 R' F' B'
U R L' B2 R' B' F'
R' U F2 R U2 F' B
R' U F2 R U2 B F'
R2 U F2 B R U2 B
R2 U B R U2 L' B
R2 U B R U2 B L'
B R U2 L U F L2
R2 U B U2 L' D B'
R2 U B U2 L' D' B'
R2 U B U2 L' D2 B'
R2 U B U2 L' B' D
R2 U B U2 L' B' D'
R2 U B U2 L' B' D2
R2 U B U2 D L' B'
R2 U B U2 D' L' B'
R2 U B U2 D2 L' B'
R2 U B U2 B L' B'
R2 U B U2 B' L' B'
R2 U B U2 B2 L' B'
R2 U B D U2 L' B'
R2 U B D' U2 L' B'
R2 U B D2 U2 L' B'
U R U2 L F L2 B
U R U2 L F B L2
U R U2 L B F L2
U R U2 L' B D2 F2
R2 U B F2 R U2 B
U' R D L' R' F' B'
U' R D L' R' B' F'
U' R D R' L' F' B'
U' R D R' L' B' F'
L2 U B' U2 F' L' B'
U R U2 B L F L2
U' R D' L' R' F' B'
U' R D' L' R' B' F'
U' R D' R' L' F' B'
U' R D' R' L' B' F'
U' R D2 L' R' F' B'
U' R D2 L' R' B' F'
L2 U' L U2 F U2 F2
L2 U' L D F' D2 B2
U' R D2 R' L' F' B'
U' R D2 R' L' B' F'
L2 U' L D' F' D2 B2
L2 U' L D2 F' D2 B2
R' U' L' R F' R' B'
L2 U' L F' U2 F2 U2
L2 U' L F' D2 B2 D
L2 U' L F' D2 B2 D'
L2 U' L F' D2 B2 D2
L2 U' L F' B D2 B2
L2 U' L F' B' D2 B2
L2 U' L F' B2 D2 B2
L2 U' L B F' D2 B2
L2 U' L B' F' D2 B2
L2 U' L B2 F' D2 B2
L U' L F' L D2 B2
L U' L F' D2 L B2
R2 U' L B2 L2 F B'
R2 U' L B2 L2 B' F
R2 U' L' R2 F' R2 B'
R2 U' L' R2 F' B' R2
R2 U' L' R2 B' F' R2
R' U' L' B' R F' R'
U' R F R' F' L' B'
R2 U' L' U2 B U2 B2
R2 U' L' D B' D2 F2
L2 U' L' F B' L2 F2
F' R F U' L' F' B'
F' R F U' L' B' F'
R2 U' L' D' B' D2 F2
L2 U' L' F' B L2 B2
L2 U' L' F' B' L2 D
L2 U' L' F' B' L2 D'
L2 U' L' F' B' L2 D2
L2 U' L' F' B2 L2 B
R2 U' L' D2 B' D2 F2
L U' L' D B' L' F'
L2 U' L' B L2 F' B2
L2 U' L' B L2 B2 F'
L2 U' L' B F' L2 B2
R2 U' L' F B' D2 F2
L U' L' D' B' L' F'
L2 U' L' B' L F' L
L2 U' L' B' L2 D F'
L2 U' L' B' L2 D' F'
L2 U' L' B' L2 D2 F'
L2 U' L' B' L2 F' D
L2 U' L' B' L2 F' D'
L2 U' L' B' L2 F' D2
L2 U' L' B' F L2 F2
L2 U' L' B' F' L2 D
L2 U' L' B' F' L2 D'
L2 U' L' B' F' L2 D2
R2 U' L' F' B' D2 F2
L U' L' D2 B' L' F'
L2 U' L' B2 L2 F' B
L2 U' L' B2 L2 B F'
L2 U' L' B2 F' L2 B
R2 U' L' F2 B' D2 F2
L U' L' F' D2 B' L
R2 U' L' B' U2 B2 U2
R2 U' L' B' D2 F2 D
R2 U' L' B' D2 F2 D'
R2 U' L' B' D2 F2 D2
R2 U' L' B' F D2 F2
R2 U' L' B' F' D2 F2
R2 U' L' B' F2 D2 F2
L U' L' B L' F' B2
L U' L' B L' B2 F'
L U' L' B' L F' L2
L U' L' B' L' D F'
L U' L' B' L' D' F'
L U' L' B' L' D2 F'
L U' L' B' L' F' D
L U' L' B' L' F' D'
L U' L' B' L' F' D2
L U' L' B' L2 F' L
L U' L' B' D L' F'
L U' L' B' D' L' F'
L U' L' B' D2 L' F'
L U' L' B2 L' F' B
L U' L' B2 L' B F'
R U' L' B' U' R' U
U R F U2 B L F
R' U' R L' F' R' B'
L U' L2 F' L B' L'
U' R B L' B' R' F'
B2 R B R' U' L' F'
R2 U' R2 L' F' R2 B'
R2 U' R2 L' F' B' R2
R2 U' R2 L' B' F' R2
D2 R B' R' U' L' F'
D' R B' R' U' L' F'
D R B' R' U' L' F'
L2 U' D L F' D2 B2
L2 U' D L' F' B' L2
L2 U' D L' B' L2 F'
L2 U' D L' B' F' L2
U R B' L' B2 R' F'
R2 U' D L' B' D2 F2
L2 U' D F' L' B' L2
L2 U' D' L F' D2 B2
L2 U' D' L' F' B' L2
L2 U' D' L' B' L2 F'
L2 U' D' L' B' F' L2
B R B2 R' U' L' F'
R2 U' D' L' B' D2 F2
R' U' D2 L' D F B'
R' U' D2 L' D B' F
R' U' D2 L' D' F B'
R' U' D2 L' D' B' F
R' U' D2 L' D2 F B'
R' U' D2 L' D2 B' F
R' U' D2 L' F D B'
R' U' D2 L' F D' B'
R' U' D2 L' F D2 B'
R' U' D2 L' F B' D
R' U' D2 L' F B' D'
R' U' D2 L' F B' D2
R' U' D2 L' B' D F
R' U' D2 L' B' D' F
R' U' D2 L' B' D2 F
R' U' D2 L' B' F D
R' U' D2 L' B' F D'
R' U' D2 L' B' F D2
L2 U' D' F' L' B' L2
L2 U' D2 L F' D2 B2
L2 U' D2 L' F' B' L2
L2 U' D2 L' B' L2 F'
L2 U' D2 L' B' F' L2
R' U' D2 B L' F B'
R' U' D2 B L' B' F
R' U' D2 B' L' F B'
R' U' D2 B' L' B' F
R' U' D2 B2 L' F B'
R' U' D2 B2 L' B' F
R2 U' D2 L' B' D2 F2
L2 U' D2 F' L' B' L2
L2 U' F L' F2 B' L2
L2 U' F L' B' L2 F2
L2 U' F L' B' F2 L2
U' R' L' B R F' B2
U' R' L' B R B2 F'
U' R' L' B' R D F'
U' R' L' B' R D' F'
U' R' L' B' R D2 F'
U' R' L' B' R F' D
U' R' L' B' R F' D'
U' R' L' B' R F' D2
L U' F L' B' L' F2
L2 U' F' L U2 F U2
L2 U' F' L' B L2 B2
L2 U' F' L' B' L2 D
L2 U' F' L' B' L2 D'
L2 U' F' L' B' L2 D2
L2 U' F' L' B2 L2 B
B' R' U R U2 L' F'
L U' F' L' D B' L'
L U' F' L' D' B' L'
B' R' U R' B U2 L'
L U' F' L' D2 B' L'
L U' F' L' B L' B2
L U' F' L' B' L' D
L U' F' L' B' L' D'
L U' F' L' B' L' D2
L U' F' L' B' D L'
L U' F' L' B' D' L'
L U' F' L' B' D2 L'
L U' F' L' B2 L' B
L2 U' F' D L' B' L2
L2 U' F' D' L' B' L2
L2 U' F' D2 L' B' L2
L2 U' F' B L' B' L
U2 R' U D2 L' F B'
U2 R' U D2 L' B' F
B' R' U' L' R F' R'
L U' F' B L' B' L'
L U' F' B' L' B' L'
L U' F' B2 L' B' L'
B' R' U' R L' F' R'
D2 R' U' D2 L' F B'
D2 R' U' D2 L' B' F
D' R' U' D2 L' F B'
D' R' U' D2 L' B' F
B' R' U' D2 L' D F
B' R' U' D2 L' D' F
B' R' U' D2 L' D2 F
B' R' U' D2 L' F D
B' R' U' D2 L' F D'
B' R' U' D2 L' F D2
L2 U' B L' F' B' L
L2 U' B L' B' L F'
L2 U' B L' B' F' L
R' U' B D2 L' F B'
R' U' B D2 L' B' F
D R' U' D2 L' F B'
D R' U' D2 L' B' F
U' R' U2 L' R F' B
U' R' U2 L' R B F'
B' R' U2 R U L' F'
U' R' U2 R L' F' B
U' R' U2 R L' B F'
U' R' U2 R B L' F'
L U' B L' B' L' F'
R U' B L' D F2 B'
R U' B L' D B' F2
R U' B L' B' D F2
L2 U' B F' L' B' L
R' U' B' D2 L' F B'
R' U' B' D2 L' B' F
R2 U' B' L' D2 F2 B'
R2 U' B' L' D2 B' F2
L U' B F' L' B' L'
L U' B' L' B' L' F'
R2 U' B' D2 L' F2 B'
R2 U' B' D2 L' B' F2
B' R' D B' L U' L2
R' U' B2 D2 L' F B'
R' U' B2 D2 L' B' F
L U' B' F' L' B' L'
R2 U' B2 L2 F L B'
L U' B2 L' B' L' F'
B' R' D2 L U' L2 F
R U' B2 D L' F B'
R U' B2 D L' B' F
U' R' D2 L' R F B'
U' R' D2 L' R B' F
U' R' D2 L' B' R F
L U' B2 F' L' B' L'
U' R' D2 R L' F B'
U' R' D2 R L' B' F
D2 R' D2 U' L' F B'
D2 R' D2 U' L' B' F
D' R' D2 U' L' F B'
D' R' D2 U' L' B' F
B' R' D2 U' L' D F
B' R' D2 U' L' D' F
B' R' D2 U' L' D2 F
B' R' D2 U' L' F D
B' R' D2 U' L' F D'
B' R' D2 U' L' F D2
U2 R' D2 U L' F B'
U2 R' D2 U L' B' F
B' R' D2 B U' L' F
B' R' D2 B' U' L' F
B' R' D2 B2 U' L' F
D R' D2 U' L' F B'
D R' D2 U' L' B' F
L U2 L' U L' F' B'
L U2 L' U L' B' F'
F' R' F U' L' F' B'
F' R' F U' L' B' F'
L2 U2 L2 U L' F' B'
L2 U2 L2 U L' B' F'
R' U2 R U L' F' B'
R' U2 R U L' B' F'
U' R' B L' R F' B'
U' R' B L' R B' F'
U' R' B L' B' R F'
U' R' B R L' F' B'
U' R' B R L' B' F'
U R' F2 R F U2 F2
B' R' B U' D2 L' F
B' R' B D2 U' L' F
U' R' B' L' R F' B'
U' R' B' L' R B' F'
U' R' B' L' B' R F'
U' R' B' R L' F' B'
U' R' B' R L' B' F'
R2 U2 R2 U L' F' B'
R2 U2 R2 U L' B' F'
B' R' B' U' D2 L' F
B' R' B' D2 U' L' F
U' R' B2 L' R F' B'
U' R' B2 L' R B' F'
U' R' B2 L' B' R F'
U' R' B2 R L' F' B'
U' R' B2 R L' B' F'
B' R' B2 U' D2 L' F
B' R' B2 D2 U' L' F
U' R2 L' F R2 F' B'
U' R2 L' F R2 B' F'
U' R2 L' F' R2 F' B'
U' R2 L' F' R2 B' F'
U' R2 L' F2 R2 F' B'
U' R2 L' F2 R2 B' F'
U' R2 L' B' R2 D2 F2
U2 R2 U L' B' D2 F2
D2 R2 U B U2 L' B'
D' R2 U B U2 L' B'
D2 R2 U' L' B' D2 F2
D' R2 U' L' B' D2 F2
D R2 U B U2 L' B'
D R2 U' L' B' D2 F2
U2 R2 U' B U2 L' B'
L' D L U' L' F' B'
L' D L U' L' B' F'
U' R2 F R2 F' L' B'
F' R2 F U' L' F' B'
F' R2 F U' L' B' F'
L2 D L2 U' L' F' B'
L2 D L2 U' L' B' F'
U' R2 B L' B' R2 F'
R D R' U' L' F' B'
R D R' U' L' B' F'
U R2 F2 B R F' U2
R2 D R2 U' L' F' B'
R2 D R2 U' L' B' F'
U R2 B R' U2 L' B
U R2 B R' U2 B L'
U R2 B R2 U2 L' B'
U R2 B F2 R F' U2
R2 D U B U2 L' B'
L2 D U' L F' D2 B2
L2 D U' L' F' B' L2
L2 D U' L' B' L2 F'
L2 D U' L' B' F' L2
R2 D U' L' B' D2 F2
L2 D U' F' L' B' L2
U' D L F' L2 D2 B2
U' D L B L2 F' B'
U' D L B L2 B' F'
U' D L B' L2 F' B'
U' D L B' L2 B' F'
U' D L B2 L2 F' B'
U' D L B2 L2 B' F'
U' D L' R' B' R F'
U' D L' D F' D B'
U' D L' D F' D' B'
U' D L' D F' D2 B'
U' D L' D F' B' D
U' D L' D F' B' D'
U' D L' D F' B' D2
U' D L' D B' D F'
U' D L' D B' D' F'
U' D L' D B' D2 F'
U' D L' D B' F' D
U' D L' D B' F' D'
U' D L' D B' F' D2
U' D L' D' F' D B'
U' D L' D' F' D' B'
U' D L' D' F' D2 B'
U' D L' D' F' B' D
U' D L' D' F' B' D'
U' D L' D' F' B' D2
U' D L' D' B' D F'
U' D L' D' B' D' F'
U' D L' D' B' D2 F'
U' D L' D' B' F' D
U' D L' D' B' F' D'
U' D L' D' B' F' D2
U' D L' D2 F' D B'
U' D L' D2 F' D' B'
U' D L' D2 F' D2 B'
U' D L' D2 F' B' D
U' D L' D2 F' B' D'
U' D L' D2 F' B' D2
U' D L' D2 B' D F'
U' D L' D2 B' D' F'
U' D L' D2 B' D2 F'
U' D L' D2 B' F' D
U' D L' D2 B' F' D'
U' D L' D2 B' F' D2
U' D L' F' R' B' R
U' D L' F' R2 B' R2
U' D L' F' D B' D
U' D L' F' D B' D'
U' D L' F' D B' D2
U' D L' F' D' B' D
U' D L' F' D' B' D'
U' D L' F' D' B' D2
U' D L' F' D2 B' D
U' D L' F' D2 B' D'
U' D L' F' D2 B' D2
U' D L' F' B2 D B
U' D L' F' B2 D' B
U' D L' F' B2 D2 B
U' D L' F2 D F B'
U' D L' F2 D B' F
U' D L' F2 D' F B'
U' D L' F2 D' B' F
U' D L' F2 D2 F B'
U' D L' F2 D2 B' F
U' D L' F2 B' D F
U' D L' F2 B' D' F
U' D L' F2 B' D2 F
U' D L' B' L' F' L
U' D L' B' L2 F' L2
U' D L' B' D F' D
U' D L' B' D F' D'
U' D L' B' D F' D2
U' D L' B' D' F' D
U' D L' B' D' F' D'
U' D L' B' D' F' D2
U' D L' B' D2 F' D
U' D L' B' D2 F' D'
U' D L' B' D2 F' D2
U' D L' B' F2 D F
U' D L' B' F2 D' F
U' D L' B' F2 D2 F
U' D L' B2 D F' B
U' D L' B2 D B F'
U' D L' B2 D' F' B
U' D L' B2 D' B F'
U' D L' B2 D2 F' B
U' D L' B2 D2 B F'
U' D L' B2 F' D B
U' D L' B2 F' D' B
U' D L' B2 F' D2 B
B U L' D' F' B2 R'
B U L' D' B2 F' R'
B U L' F' D' B2 R'
U' D L2 F L F2 B'
U' D L2 F L B' F2
U' D L2 F' L D B'
U' D L2 F' L D' B'
U' D L2 F' L D2 B'
U' D L2 F' L B' D
U' D L2 F' L B' D'
U' D L2 F' L B' D2
F' U R F U' L' B
F' U R F U' B L'
U' D R' L' B' R F'
R' D B' L R' U' L2
R' D B' R' L U' L2
R D B' R' U' L' F'
U' D F' L' D2 B' L
L' D' L U' L' F' B'
L' D' L U' L' B' F'
U' D F' D2 L' B' L
D' U F2 R U2 F B
D' U F2 R U2 B F
D2 U F2 R U2 F B
D2 U F2 R U2 B F
F' U F R U' L' B
F' U F R U' B L'
U' D B L' D F' B'
U' D B L' D B' F'
U' D B L' D' F' B'
U' D B L' D' B' F'
U' D B L' D2 F' B'
U' D B L' D2 B' F'
U' D B L' F' D B'
U' D B L' F' D' B'
U' D B L' F' D2 B'
U' D B L' F' B' D
U' D B L' F' B' D'
U' D B L' F' B' D2
U' D B L' B' D F'
U' D B L' B' D' F'
U' D B L' B' D2 F'
U' D B L' B' F' D
U' D B L' B' F' D'
U' D B L' B' F' D2
U' D B L2 F' L B'
D U F2 R U2 F B
D U F2 R U2 B F
D' U B U2 L' F' B'
D' U B U2 L' B' F'
D2 U B U2 L' F' B'
D2 U B U2 L' B' F'
U' D B D L' F' B'
U' D B D L' B' F'
U D F2 R U2 F B
U D F2 R U2 B F
U' D B D' L' F' B'
U' D B D' L' B' F'
U' D B D2 L' F' B'
U' D B D2 L' B' F'
L2 D' L2 U' L' F' B'
L2 D' L2 U' L' B' F'
U' D B' L' D F' B'
U' D B' L' D B' F'
U' D B' L' D' F' B'
U' D B' L' D' B' F'
U' D B' L' D2 F' B'
U' D B' L' D2 B' F'
U' D B' L' F' D B'
U' D B' L' F' D' B'
U' D B' L' F' D2 B'
U' D B' L' F' B' D
U' D B' L' F' B' D'
U' D B' L' F' B' D2
U' D B' L' B' D F'
U' D B' L' B' D' F'
U' D B' L' B' D2 F'
U' D B' L' B' F' D
U' D B' L' B' F' D'
U' D B' L' B' F' D2
U' D B' L2 F' L B'
D' U B' U2 L' F' B'
D' U B' U2 L' B' F'
D U B U2 L' F' B'
D U B U2 L' B' F'
D2 U B' U2 L' F' B'
D2 U B' U2 L' B' F'
U' D B' D L' F' B'
U' D B' D L' B' F'
U' D B' D' L' F' B'
U' D B' D' L' B' F'
U' D B' D2 L' F' B'
U' D B' D2 L' B' F'
U D B U2 L' F' B'
U D B U2 L' B' F'
U' D B2 L' D F' B'
U' D B2 L' D B' F'
U' D B2 L' D' F' B'
U' D B2 L' D' B' F'
U' D B2 L' D2 F' B'
U' D B2 L' D2 B' F'
U' D B2 L' F' D B'
U' D B2 L' F' D' B'
U' D B2 L' F' D2 B'
U' D B2 L' F' B' D
U' D B2 L' F' B' D'
U' D B2 L' F' B' D2
U' D B2 L' B' D F'
U' D B2 L' B' D' F'
U' D B2 L' B' D2 F'
U' D B2 L' B' F' D
U' D B2 L' B' F' D'
U' D B2 L' B' F' D2
U' D B2 L2 F' L B'
D' U B2 U2 L' F' B'
D' U B2 U2 L' B' F'
D U B' U2 L' F' B'
D U B' U2 L' B' F'
D2 U B2 U2 L' F' B'
D2 U B2 U2 L' B' F'
U' D B2 D L' F' B'
U' D B2 D L' B' F'
U' D B2 D' L' F' B'
U' D B2 D' L' B' F'
U' D B2 D2 L' F' B'
U' D B2 D2 L' B' F'
U D B' U2 L' F' B'
U D B' U2 L' B' F'
D U B2 U2 L' F' B'
D U B2 U2 L' B' F'
D' U' L F' L2 D2 B2
U' D' L F' L2 D2 B2
D2 U' L F' L2 D2 B2
D' U' L B L2 F' B'
D' U' L B L2 B' F'
U' D' L B L2 F' B'
U' D' L B L2 B' F'
D' U' L B' L2 F' B'
D' U' L B' L2 B' F'
U' D' L B' L2 F' B'
U' D' L B' L2 B' F'
D2 U' L B L2 F' B'
D2 U' L B L2 B' F'
R D' R' U' L' F' B'
R D' R' U' L' B' F'
D' U' L B2 L2 F' B'
D' U' L B2 L2 B' F'
U' D' L B2 L2 F' B'
U' D' L B2 L2 B' F'
D2 U' L B' L2 F' B'
D2 U' L B' L2 B' F'
D2 U' L B2 L2 F' B'
D2 U' L B2 L2 B' F'
U D B2 U2 L' F' B'
U D B2 U2 L' B' F'
R2 D' R2 U' L' F' B'
R2 D' R2 U' L' B' F'
U' D' L' R' B' R F'
D' U' L' R' B' R F'
D2 U' L' R' B' R F'
U' D' L' D F' D B'
U' D' L' D F' D' B'
U' D' L' D F' D2 B'
D' U' L' D F' D B'
D' U' L' D F' D' B'
D' U' L' D F' D2 B'
U' D' L' D F' B' D
U' D' L' D F' B' D'
U' D' L' D F' B' D2
D' U' L' D F' B' D
D' U' L' D F' B' D'
D' U' L' D F' B' D2
D' U' L' D B' D F'
D' U' L' D B' D' F'
D' U' L' D B' D2 F'
D' U' L' D B' F' D
D' U' L' D B' F' D'
D' U' L' D B' F' D2
U' D' L' D B' D F'
U' D' L' D B' D' F'
U' D' L' D B' D2 F'
U' D' L' D B' F' D
U' D' L' D B' F' D'
U' D' L' D B' F' D2
U' D' L' D' F' D B'
U' D' L' D' F' D' B'
U' D' L' D' F' D2 B'
U' D' L' D' F' B' D
U' D' L' D' F' B' D'
U' D' L' D' F' B' D2
D' U' L' D' F' D B'
D' U' L' D' F' D' B'
D' U' L' D' F' D2 B'
D' U' L' D' F' B' D
D' U' L' D' F' B' D'
D' U' L' D' F' B' D2
U' D' L' D' B' D F'
U' D' L' D' B' D' F'
U' D' L' D' B' D2 F'
U' D' L' D' B' F' D
U' D' L' D' B' F' D'
U' D' L' D' B' F' D2
D' U' L' D' B' D F'
D' U' L' D' B' D' F'
D' U' L' D' B' D2 F'
D' U' L' D' B' F' D
D' U' L' D' B' F' D'
D' U' L' D' B' F' D2
D2 U' L' D F' D B'
D2 U' L' D F' D' B'
D2 U' L' D F' D2 B'
D2 U' L' D F' B' D
D2 U' L' D F' B' D'
D2 U' L' D F' B' D2
D2 U' L' D B' D F'
D2 U' L' D B' D' F'
D2 U' L' D B' D2 F'
D2 U' L' D B' F' D
D2 U' L' D B' F' D'
D2 U' L' D B' F' D2
U' D' L' D2 F' D B'
U' D' L' D2 F' D' B'
U' D' L' D2 F' D2 B'
U' D' L' D2 F' B' D
U' D' L' D2 F' B' D'
U' D' L' D2 F' B' D2
D' U' L' D2 F' D B'
D' U' L' D2 F' D' B'
D' U' L' D2 F' D2 B'
D' U' L' D2 F' B' D
D' U' L' D2 F' B' D'
D' U' L' D2 F' B' D2
U' D' L' D2 B' D F'
U' D' L' D2 B' D' F'
U' D' L' D2 B' D2 F'
U' D' L' D2 B' F' D
U' D' L' D2 B' F' D'
U' D' L' D2 B' F' D2
D' U' L' D2 B' D F'
D' U' L' D2 B' D' F'
D' U' L' D2 B' D2 F'
D' U' L' D2 B' F' D
D' U' L' D2 B' F' D'
D' U' L' D2 B' F' D2
D2 U' L' D' F' D B'
D2 U' L' D' F' D' B'
D2 U' L' D' F' D2 B'
D2 U' L' D' F' B' D
D2 U' L' D' F' B' D'
D2 U' L' D' F' B' D2
D2 U' L' D' B' D F'
D2 U' L' D' B' D' F'
D2 U' L' D' B' D2 F'
D2 U' L' D' B' F' D
D2 U' L' D' B' F' D'
D2 U' L' D' B' F' D2
D2 U' L' D2 F' D B'
D2 U' L' D2 F' D' B'
D2 U' L' D2 F' D2 B'
D2 U' L' D2 F' B' D
D2 U' L' D2 F' B' D'
D2 U' L' D2 F' B' D2
D2 U' L' D2 B' D F'
D2 U' L' D2 B' D' F'
D2 U' L' D2 B' D2 F'
D2 U' L' D2 B' F' D
D2 U' L' D2 B' F' D'
D2 U' L' D2 B' F' D2
U' D' L' F' R' B' R
D' U' L' F' R' B' R
U' D' L' F' R2 B' R2
D' U' L' F' R2 B' R2
D' U' L' F' D B' D
D' U' L' F' D B' D'
D' U' L' F' D B' D2
U' D' L' F' D B' D
U' D' L' F' D B' D'
U' D' L' F' D B' D2
D' U' L' F' D' B' D
D' U' L' F' D' B' D'
D' U' L' F' D' B' D2
U' D' L' F' D' B' D
U' D' L' F' D' B' D'
U' D' L' F' D' B' D2
D' U' L' F' D2 B' D
D' U' L' F' D2 B' D'
D' U' L' F' D2 B' D2
U' D' L' F' D2 B' D
U' D' L' F' D2 B' D'
U' D' L' F' D2 B' D2
D' U' L' F' B2 D B
D' U' L' F' B2 D' B
D' U' L' F' B2 D2 B
U' D' L' F' B2 D B
U' D' L' F' B2 D' B
U' D' L' F' B2 D2 B
D' U' L' F2 D F B'
U' D' L' F2 D F B'
D' U' L' F2 D B' F
U' D' L' F2 D B' F
U' D' L' F2 D' F B'
D' U' L' F2 D' F B'
U' D' L' F2 D' B' F
D' U' L' F2 D' B' F
U' D' L' F2 D2 F B'
D' U' L' F2 D2 F B'
U' D' L' F2 D2 B' F
D2 U' L' F' R' B' R
D' U' L' F2 D2 B' F
D2 U' L' F' R2 B' R2
U' D' L' F2 B' D F
U' D' L' F2 B' D' F
D' U' L' F2 B' D F
U' D' L' F2 B' D2 F
D' U' L' F2 B' D' F
D' U' L' F2 B' D2 F
D U' L F' L2 D2 B2
D2 U' L' F' D B' D
D2 U' L' F' D B' D'
D2 U' L' F' D B' D2
D2 U' L' F' D' B' D
D2 U' L' F' D' B' D'
D2 U' L' F' D' B' D2
D2 U' L' F' D2 B' D
D2 U' L' F' D2 B' D'
D2 U' L' F' D2 B' D2
D2 U' L' F' B2 D B
D2 U' L' F' B2 D' B
D2 U' L' F' B2 D2 B
D2 U' L' F2 D F B'
D2 U' L' F2 D B' F
U' D' L' B' L' F' L
D' U' L' B' L' F' L
D2 U' L' F2 D' F B'
