F2 D2 R' B R'
F2 D2 B R' B
F L R B' L' F
U L F U' F B'
U L F U' B' F
F L B' L' R F
F L B' R L' F
U2 L B' R' F2 L'
F' L' F U2 L F2
F' L' F U2 F2 L
U2 L' F U2 F R
F R L B' L' F
F2 R D2 R' B R'
F2 R D2 B R' B
F R F L B' L'
F2 R' D2 R' B R'
F2 R' D2 B R' B
L U2 B' L' R' F2
L U2 B' L' F2 R'
L U2 B' R' L' F2
F2 R2 D2 R' B R'
F2 R2 D2 B R' B
F R2 D2 R' F B
F R2 D2 R' B F
F R2 D2 F R' B
F R2 F D2 R' B
F' U2 L' F U2 F2
F2 U2 L' F L' U2
F2 U2 F L' F U2
D2 F R' B R2 F'
L' F U2 R F L
R' F2 D2 R' B R'
R' F2 D2 B R' B
R2 F2 D2 R' B R'
R2 F2 D2 B R' B
F2 D2 R' B R' D
F2 D2 R' B R' D'
F2 D2 R' B R' D2
F2 D2 R' B D R'
F2 D2 R' B D' R'
F2 D2 R' B D2 R'
F D2 R F D2 B2
R F2 D2 R' B R'
F D2 R' F B R2
F D2 R' B R2 F
F D2 R' B F R2
R F2 D2 B R' B
U2 B L U2 F2 B'
U2 B L U2 B' F2
F2 D2 B R' D B
F2 D2 B R' D' B
F2 D2 B R' D2 B
F2 D2 B R' B D
F2 D2 B R' B D'
F2 D2 B R' B D2
L B' L' F R F
F2 B D2 R' B R'
F2 B D2 B R' B
F2 B' D2 R' B R'
F2 B' D2 B R' B
B' F2 D2 R' B R'
B' F2 D2 B R' B
F2 B2 D2 R' B R'
B2 F2 D2 R' B R'
B2 F2 D2 B R' B
F2 B2 D2 B R' B
B F2 D2 R' B R'
B F2 D2 B R' B
F D2 R D' F D2 B2
F2 D2 R' B R2 D R
F2 D2 R' B R2 D' R
F2 D2 R' B R2 D2 R
F2 D2 R' B D R' D
F2 D2 R' B D R' D'
F2 D2 R' B D R' D2
F2 D2 R' B D' R' D
F2 D2 R' B D' R' D'
F2 D2 R' B D' R' D2
F2 D2 R' B D2 R' D
F2 D2 R' B D2 R' D'
F2 D2 R' B D2 R' D2
F2 D2 R' B F' R' F
F2 D2 R' B F2 R' F2
F D2 R D2 F D2 B2
F2 D2 R' B' R B2 R'
F2 D2 R' B' R' B2 R'
F2 D2 R' B' R2 B2 R'
F D2 R F U2 F2 U2
F D2 R F D2 B2 D
F D2 R F D2 B2 D'
F D2 R F D2 B2 D2
F D2 R F B D2 B2
F2 D2 R' B2 R B' R'
F D2 R F B' D2 B2
F2 D2 R' B2 R' B' R'
F D2 R F B2 D2 B2
R2 F2 D2 B R' D B
R2 F2 D2 B R' D' B
R2 F2 D2 B R' D2 B
R2 F2 D2 B R' B D
R2 F2 D2 B R' B D'
R2 F2 D2 B R' B D2
F2 D2 R' B2 R2 B' R'
F2 D2 R' B2 D B' R'
F2 D2 R' B2 D' B' R'
F2 D2 R' B2 D2 B' R'
F D2 R B F D2 B2
F D2 R B' F D2 B2
F D2 R B2 F D2 B2
R' F2 B' D2 R' B R'
R' F2 B' D2 B R' B
R F2 D2 R' B R' D
R F2 D2 R' B R' D'
R F2 D2 R' B R' D2
R F2 D2 R' B D R'
R F2 D2 R' B D' R'
R F2 D2 R' B D2 R'
F2 D2 R2 B R B R2
R2 F2 B D2 R' B R'
F D2 R' F B R2 D
F D2 R' F B R2 D'
F D2 R' F B R2 D2
F D2 R' F B' R2 B2
F D2 R' F B2 R2 B'
R2 F2 B D2 B R' B
F D2 R' F' B R2 F2
F D2 R' B R' F R'
F D2 R' B R2 D F
F D2 R' B R2 D' F
F D2 R' B R2 D2 F
F D2 R' B R2 F D
F D2 R' B R2 F D'
F D2 R' B R2 F D2
F D2 R' B F R2 D
F D2 R' B F R2 D'
F D2 R' B F R2 D2
F D2 R' B F' R2 F2
R F2 D2 B R' D B
R F2 D2 B R' D' B
R F2 D2 B R' D2 B
R F2 D2 B R' B D
R F2 D2 B R' B D'
R F2 D2 B R' B D2
F D2 R' B' R2 F B2
F D2 R' B' R2 B2 F
F D2 R' B' F R2 B2
F D2 R' B2 R2 F B'
R' F2 B2 D2 R' B R'
F D2 R' B2 R2 B' F
R' F2 B2 D2 B R' B
F D2 R' B2 F R2 B'
F2 D2 U R' U' B R'
R2 F2 B' D2 R' B R'
R2 F2 B' D2 B R' B
F D2 R2 F R B R2
R F2 B D2 R' B R'
R F2 B D2 B R' B
F2 D2 U' B U R' B
U2 B L U2 F2 D B'
U2 B L U2 F2 D' B'
U2 B L U2 F2 D2 B'
U2 B L U2 F2 B' D
U2 B L U2 F2 B' D'
U2 B L U2 F2 B' D2
U2 B L U2 B' F2 D
U2 B L U2 B' F2 D'
U2 B L U2 B' F2 D2
R2 F2 B2 D2 R' B R'
R2 F2 B2 D2 B R' B
U2 B L D2 B2 U2 B
U2 B L F U2 F B'
U2 B L F U2 B' F
U2 B L F' U2 F' B'
U2 B L F' U2 B' F'
R F2 B' D2 R' B R'
U2 B L B U2 F2 B2
U2 B L B U2 B2 F2
R F2 B' D2 B R' B
B' D2 F R' B R2 F'
U2 B L B2 U2 F2 B
U2 B L B2 U2 B F2
B2 D2 F R' B R2 F'
U2 B L' F L2 B' U2
R F2 B2 D2 R' B R'
R F2 B2 D2 B R' B
F' D2 F' R' D2 B R'
U2 B L2 U2 F2 R B
B D2 F R' B R2 F'
F2 D2 F' R' F B R'
F2 D2 F' R' B R' F
F2 D2 F' R' B F R'
L B L' F R F B2
L B L' F R B2 F
L B L' F B2 R F
F D2 F R' D2 B R'
F2 D2 F' B R' F B
F2 D2 F' B R' B F
F' D2 F2 R F D2 B2
F' D2 F2 R' F B R2
F' D2 F2 R' B R2 F
F' D2 F2 R' B F R2
L B L' B2 F R F
F2 D2 F2 R' F2 B R'
F2 D2 F2 R' B R' F2
F2 D2 F2 R' B F2 R'
F2 D2 F2 B R' F2 B
F2 D2 F2 B R' B F2
F2 D2 B L R' B L'
F2 D2 B L2 R' B L2
F2 D2 B R B R2 B
F2 D2 B R B' R2 B
F2 D2 B R B2 R2 B
F2 D2 B R' L B L'
F2 D2 B R' L2 B L2
F2 D2 B R' D B D
F2 D2 B R' D B D'
F2 D2 B R' D B D2
F2 D2 B R' D' B D
F2 D2 B R' D' B D'
F2 D2 B R' D' B D2
F2 D2 B R' D2 B D
F2 D2 B R' D2 B D'
F2 D2 B R' D2 B D2
F2 D2 B R' B2 D B'
F2 D2 B R' B2 D' B'
F2 D2 B R' B2 D2 B'
F2 D2 B R2 D R B
F2 D2 B R2 D' R B
F2 D2 B R2 D2 R B
F2 D2 B R2 B R B
F2 D2 B R2 B' R B
F2 D2 B R2 B2 R B
D2 B R2 F R F2 B
D2 B R2 F R B F2
F2 D2 B F' R' F B
F2 D2 B F' R' B F
F2 D2 B F2 R' F2 B
F2 D2 B F2 R' B F2
F2 D2 B' R' B2 R' B'
F D2 B R F D2 B2
F D2 B R' F B R2
F D2 B R' B R2 F
F D2 B R' B F R2
B' F L R B' L' F
F2 D2 B2 R' B' R' B2
F D2 B' R F D2 B2
F D2 B' R' F B R2
F D2 B' R' B R2 F
F D2 B' R' B F R2
B2 F L R B' L' F
B' F L B' L' R F
B' F L B' R L' F
F D2 B2 R F D2 B2
F D2 B2 R' F B R2
F D2 B2 R' B R2 F
F D2 B2 R' B F R2
B2 F L B' L' R F
B2 F L B' R L' F
B F L R B' L' F
F' B L' F U2 L F2
F' B L' F U2 F2 L
F B L R B' L' F
B F L B' L' R F
B F L B' R L' F
F B L B' L' R F
F B L B' R L' F
B' F R L B' L' F
B' F R F L B' L'
B2 F R L B' L' F
B2 F R F L B' L'
F2 B R D2 R' B R'
F2 B R D2 B R' B
B F R L B' L' F
D' B F R D F2 B2
D' B F R D B2 F2
F B R L B' L' F
B F R F L B' L'
F2 B R' D2 R' B R'
F2 B R' D2 B R' B
U2 B D2 B2 U2 R' B
B' F R2 D2 R' F B
B' F R2 D2 R' B F
B' F R2 D2 F R' B
B' F R2 F D2 R' B
F B R F L B' L'
B2 F R2 D2 R' F B
B2 F R2 D2 R' B F
B2 F R2 D2 F R' B
B2 F R2 F D2 R' B
F2 B R2 D2 R' B R'
F2 B R2 D2 B R' B
U2 B F' L U2 F' B'
U2 B F' L U2 B' F'
D2 B F2 R2 F' R B
R' B F2 D2 R' B R'
R' B F2 D2 B R' B
B F R2 D2 R' F B
B F R2 D2 R' B F
B F R2 D2 F R' B
B F R2 F D2 R' B
F B R2 D2 R' F B
F B R2 D2 R' B F
F B R2 D2 F R' B
F B R2 F D2 R' B
U2 B' L R' F2 B' L'
U2 B' L R' B' F2 L'
U2 B' L U2 R' F2 B'
U2 B' L U2 R' B' F2
U2 B' L U2 F2 R' B'
R2 B F2 D2 R' B R'
R2 B F2 D2 B R' B
F' B U2 L' F U2 F2
F2 B U2 L' F L' U2
F2 B U2 F L' F U2
U2 B' L' F U2 R' F
U2 B' L' F U2 F R'
R B F2 D2 R' B R'
R B F2 D2 B R' B
L B' L F R F L2
U2 B' L2 R' F2 L' B'
L B' L' R F R F
L B' L' R' F R F
L B' L' R2 F R F
L B' L' F R D F
L B' L' F R D' F
L B' L' F R D2 F
L B' L' F R F D
L B' L' F R F D'
L B' L' F R F D2
L B' L' F R' F R2
L B' L' F R2 F R'
L B' L' F D R F
L B' L' F D' R F
L B' L' F D2 R F
B' F D2 R F D2 B2
B' F D2 R' F B R2
B' F D2 R' B R2 F
B' F D2 R' B F R2
B2 F D2 R F D2 B2
L B' L2 F R F L
B2 F D2 R' F B R2
B2 F D2 R' B R2 F
B2 F D2 R' B F R2
U2 B' R' L F2 B' L'
U2 B' R' L B' F2 L'
F2 B D2 R' B R' D
F2 B D2 R' B R' D'
F2 B D2 R' B R' D2
F2 B D2 R' B D R'
F2 B D2 R' B D' R'
F2 B D2 R' B D2 R'
U2 B' R' L2 F2 L' B'
L B' R L' F R F
F2 B D2 B R' D B
F2 B D2 B R' D' B
F2 B D2 B R' D2 B
F2 B D2 B R' B D
F2 B D2 B R' B D'
F2 B D2 B R' B D2
U2 B' R' F2 L B' L2
B F D2 R F D2 B2
B F D2 R' F B R2
B F D2 R' B R2 F
B F D2 R' B F R2
F B D2 R F D2 B2
L B' R' L' F R F
F B D2 R' F B R2
F B D2 R' B R2 F
F B D2 R' B F R2
B' F' L' F U2 L F2
B' F' L' F U2 F2 L
F' B' L' F U2 L F2
F' B' L' F U2 F2 L
F B' L R B' L' F
B2 F' L' F U2 L F2
B2 F' L' F U2 F2 L
L B' R2 L' F R F
F B' L B' L' R F
F B' L B' R L' F
B F' L' F U2 L F2
B F' L' F U2 F2 L
D2 B' U2 B' U2 R' B
F2 B' R D2 R' B R'
F2 B' R D2 B R' B
U2 B' U2 F2 D2 R' B
F B' R L B' L' F
F2 B' R' D2 R' B R'
F2 B' R' D2 B R' B
F B' R F L B' L'
F2 B' R2 D2 R' B R'
F2 B' R2 D2 B R' B
F B' R2 D2 R' F B
F B' R2 D2 R' B F
F B' R2 D2 F R' B
F B' R2 F D2 R' B
B' F' U2 L' F U2 F2
F' B' U2 L' F U2 F2
B2 F' U2 L' F U2 F2
F2 B' U2 L' F L' U2
F2 B' U2 F L' F U2
R' B' F2 D2 R' B R'
R' B' F2 D2 B R' B
L B' F R F' L' F2
B F' U2 L' F U2 F2
R2 B' F2 D2 R' B R'
R2 B' F2 D2 B R' B
F2 B' D2 R' B R' D
F2 B' D2 R' B R' D'
F2 B' D2 R' B R' D2
F2 B' D2 R' B D R'
F2 B' D2 R' B D' R'
F2 B' D2 R' B D2 R'
R B' F2 D2 R' B R'
R B' F2 D2 B R' B
F2 B' D2 B R' D B
F2 B' D2 B R' D' B
F2 B' D2 B R' D2 B
F2 B' D2 B R' B D
F2 B' D2 B R' B D'
F2 B' D2 B R' B D2
D2 B2 R F' L' U2 L
F B' D2 R F D2 B2
L B2 L' F B R F
F B' D2 R' F B R2
F B' D2 R' B R2 F
F B' D2 R' B F R2
L B2 L' F2 D2 B R'
L B2 L' B F R F
F' B2 L' F U2 L F2
F' B2 L' F U2 F2 L
F B2 L R B' L' F
L' B2 R' F U2 R F
F B2 L B' L' R F
F B2 L B' R L' F
B' F2 R D2 R' B R'
B' F2 R D2 B R' B
B2 F2 R D2 R' B R'
B2 F2 R D2 B R' B
F2 B2 R D2 R' B R'
F2 B2 R D2 B R' B
B' F2 R' D2 R' B R'
B' F2 R' D2 B R' B
B2 F2 R' D2 R' B R'
B F2 R D2 R' B R'
B2 F2 R' D2 B R' B
B F2 R D2 B R' B
F B2 R L B' L' F
F2 B2 R' D2 R' B R'
F2 B2 R' D2 B R' B
B' F2 R2 D2 R' B R'
B' F2 R2 D2 B R' B
F B2 R F L B' L'
B2 F2 R2 D2 R' B R'
B F2 R' D2 R' B R'
B2 F2 R2 D2 B R' B
B F2 R' D2 B R' B
F2 B2 R2 D2 R' B R'
F2 B2 R2 D2 B R' B
B F2 R2 D2 R' B R'
B F2 R2 D2 B R' B
F B2 R2 D2 R' F B
F B2 R2 D2 R' B F
F B2 R2 D2 F R' B
F B2 R2 F D2 R' B
B' F2 U2 L' F L' U2
B' F2 U2 F L' F U2
F' B2 U2 L' F U2 F2
B2 F2 U2 L' F L' U2
F2 B2 U2 L' F L' U2
B2 F2 U2 F L' F U2
F2 B2 U2 F L' F U2
B F2 U2 L' F L' U2
L' B2 F R' U2 R2 F
L' B2 F R' U2 F R2
B F2 U2 F L' F U2
B' F2 D2 R' B R' D
B' F2 D2 R' B R' D'
B' F2 D2 R' B R' D2
B' F2 D2 R' B D R'
B' F2 D2 R' B D' R'
B' F2 D2 R' B D2 R'
B' F2 D2 B R' D B
B' F2 D2 B R' D' B
B' F2 D2 B R' D2 B
B' F2 D2 B R' B D
B' F2 D2 B R' B D'
B' F2 D2 B R' B D2
R' B2 F2 D2 R' B R'
B2 F2 D2 R' B R' D
B2 F2 D2 R' B R' D'
B2 F2 D2 R' B R' D2
B2 F2 D2 R' B D R'
B2 F2 D2 R' B D' R'
B2 F2 D2 R' B D2 R'
R' B2 F2 D2 B R' B
F2 B2 D2 R' B R' D
F2 B2 D2 R' B R' D'
F2 B2 D2 R' B R' D2
F2 B2 D2 R' B D R'
F2 B2 D2 R' B D' R'
F2 B2 D2 R' B D2 R'
B2 F2 D2 B R' D B
B2 F2 D2 B R' D' B
B2 F2 D2 B R' D2 B
B2 F2 D2 B R' B D
B2 F2 D2 B R' B D'
B2 F2 D2 B R' B D2
F2 B2 D2 B R' D B
F2 B2 D2 B R' D' B
F2 B2 D2 B R' D2 B
F2 B2 D2 B R' B D
F2 B2 D2 B R' B D'
F2 B2 D2 B R' B D2
B F2 D2 R' B R' D
B F2 D2 R' B R' D'
B F2 D2 R' B R' D2
B F2 D2 R' B D R'
B F2 D2 R' B D' R'
B F2 D2 R' B D2 R'
B F2 D2 B R' D B
B F2 D2 B R' D' B
B F2 D2 B R' D2 B
B F2 D2 B R' B D
B F2 D2 B R' B D'
B F2 D2 B R' B D2
R2 B2 F2 D2 R' B R'
F B2 D2 R F D2 B2
R2 B2 F2 D2 B R' B
F B2 D2 R' F B R2
F B2 D2 R' B R2 F
F B2 D2 R' B F R2
R B2 F2 D2 R' B R'
R B2 F2 D2 B R' B
