U2 L2 F2 B' R'
U2 L2 B' R' F2
U2 L2 B' F2 R'
F U2 R F L2
L2 F R F B'
L2 F R B' F
L2 F B' R F
L2 B' F R F
U2 L2 F R B' R' F
B2 L2 F R B' D F
B2 L2 F R B' D' F
B2 L2 F R B' D2 F
B2 L2 F R B' F D
B2 L2 F R B' F D'
B2 L2 F R B' F D2
U2 L2 F R B' F R'
B2 L2 F R' F R2 B'
U2 L2 F R' F B' R'
B2 L2 F R' F B' R2
U2 L2 F R' B' R' F
U2 L2 F R' B' F R'
B2 L2 F R' B' R2 F
B2 L2 F R' B' F R2
B2 L2 F R2 F R' B'
U2 L2 F R2 F B' R'
U2 L2 F R2 B' R' F
U2 L2 F R2 B' F R'
B L2 F R D F B'
B' L2 F D R F B'
B' L2 F D R B' F
B L2 F R D B' F
B L2 F R D' F B'
B L2 F R D' B' F
B L2 F R D2 F B'
B L2 F R D2 B' F
B L2 F R F D B'
B L2 F R F D' B'
B L2 F R F D2 B'
B L2 F R F B' D
B L2 F R F B' D'
B L2 F R F B' D2
B L2 F R B' D F
B L2 F R B' D' F
B L2 F R B' D2 F
B L2 F R B' F D
B L2 F R B' F D'
B L2 F R B' F D2
B' L2 F D B' R F
B' L2 F D' R F B'
B' L2 F D' R B' F
B L2 F R' F R2 B'
B L2 F R' F B' R2
B L2 F R' B' R2 F
B L2 F R' B' F R2
B' L2 F D' B' R F
B' L2 F D2 R F B'
B' L2 F D2 R B' F
B L2 F R2 F R' B'
B' L2 F D2 B' R F
B2 L2 F D R F B'
B2 L2 F D R B' F
B' L2 F B R F B2
B' L2 F B R B2 F
U2 L2 F D F B' R'
B2 L2 F D B' R F
U2 L2 F D B' R' F
U2 L2 F D B' F R'
B' L2 F B' R D F
B' L2 F B' R D' F
B' L2 F B' R D2 F
B' L2 F B' R F D
B' L2 F B' R F D'
B' L2 F B' R F D2
B2 L2 F D' R F B'
B2 L2 F D' R B' F
B' L2 F B' R' F R2
B' L2 F B' R2 F R'
B' L2 F B' D R F
U2 L2 F D' F B' R'
D' L2 F B2 U' B R
B' L2 F B' D' R F
B' L2 F B' D2 R F
U2 L2 F D' B' R' F
B2 L2 F D' B' R F
U2 L2 F D' B' F R'
B2 L2 F D2 R F B'
B2 L2 F D2 R B' F
U2 L2 F D2 F B' R'
B2 L2 F D2 B' R F
U2 L2 F D2 B' R' F
U2 L2 F D2 B' F R'
B L2 F D R F B'
B L2 F D R B' F
B2 L2 F B R F B2
B2 L2 F B R B2 F
B L2 F D B' R F
B2 L2 F B' R D F
B2 L2 F B' R D' F
B2 L2 F B' R D2 F
B2 L2 F B' R F D
B2 L2 F B' R F D'
B2 L2 F B' R F D2
U2 L2 F B' R F R2
B2 L2 F B' R' F R2
B L2 F D' R F B'
B L2 F D' R B' F
U2 L2 F B' R' D F
U2 L2 F B' R' D' F
U2 L2 F B' R' D2 F
U2 L2 F B' R' F D
U2 L2 F B' R' F D'
U2 L2 F B' R' F D2
B2 L2 F B' R2 F R'
B2 L2 F B' D R F
B2 L2 F B' D' R F
U2 L2 F B' D R' F
U2 L2 F B' D F R'
B2 L2 F B' D2 R F
U2 L2 F B' D' R' F
U2 L2 F B' D' F R'
U2 L2 F B' D2 R' F
U2 L2 F B' D2 F R'
B L2 F D' B' R F
B L2 F D2 R F B'
B L2 F D2 R B' F
B L2 F D2 B' R F
B L2 F B R F B2
B L2 F B R B2 F
B L2 F B' R D F
B L2 F B' R D' F
B L2 F B' R D2 F
B L2 F B' R F D
B L2 F B' R F D'
B L2 F B' R F D2
B L2 F B' R' F R2
B L2 F B' R2 F R'
B L2 F B' D R F
B L2 F B' D' R F
B L2 F B' D2 R F
F' L2 F' R' B2 R' B
F' L2 F' R2 B2 R' B'
U2 L2 F' R B' R' F'
F2 L2 F' R' F R2 B
F' L2 F' U2 L F' U2
F' L2 F' U2 F' L U2
F' L2 F' B R2 B R'
U2 L2 F' D F' B' R'
U2 L2 F' D B' F' R'
U2 L2 F' D' F' B' R'
U2 L2 F' D' B' F' R'
F' L2 F' B2 R2 B R
U2 L2 F' D2 F' B' R'
F' L2 F2 L U2 L' F
U2 L2 F' D2 B' F' R'
U2 L2 F' B' D F' R'
U2 L2 F' B' D' F' R'
U2 L2 F' B' D2 F' R'
U' L2 F2 R B' D' R2
U L2 F' D F' R B'
U L2 F' D F' B' R
U L2 F' D B' F' R
U2 L2 F2 R D B' R'
U2 L2 F2 R D' B' R'
U2 L2 F2 R D2 B' R'
U2 L2 F2 R B' R' D
U2 L2 F2 R B' R' D'
U2 L2 F2 R B' R' D2
U2 L2 F2 R B' D R'
U2 L2 F2 R B' D' R'
U2 L2 F2 R B' D2 R'
U2 L2 F2 R' D B' R'
U2 L2 F2 R' D' B' R'
U2 L2 F2 R' D2 B' R'
U2 L2 F2 R' B' R' D
U2 L2 F2 R' B' R' D'
U2 L2 F2 R' B' R' D2
U2 L2 F2 R' B' D R'
U2 L2 F2 R' B' D' R'
U2 L2 F2 R' B' D2 R'
U2 L2 F2 R2 D B' R'
U2 L2 F2 R2 D' B' R'
U2 L2 F2 R2 D2 B' R'
U2 L2 F2 R2 B' R' D
U2 L2 F2 R2 B' R' D'
U2 L2 F2 R2 B' R' D2
U2 L2 F2 R2 B' D R'
U2 L2 F2 R2 B' D' R'
U2 L2 F2 R2 B' D2 R'
U L2 F' B' D F' R
B' L2 F2 D2 B R' B2
U2 L2 F2 D R B' R'
U2 L2 F2 D R' B' R'
U2 L2 F2 D R2 B' R'
U2 L2 F2 D B' R' D
U2 L2 F2 D B' R' D'
U2 L2 F2 D B' R' D2
U2 L2 F2 D B' D R'
U2 L2 F2 D B' D' R'
U2 L2 F2 D B' D2 R'
U2 L2 F2 D' R B' R'
U2 L2 F2 D' R' B' R'
U2 L2 F2 D' R2 B' R'
U2 L2 F2 D' B' R' D
U2 L2 F2 D' B' R' D'
U2 L2 F2 D' B' R' D2
U2 L2 F2 D' B' D R'
U2 L2 F2 D' B' D' R'
U2 L2 F2 D' B' D2 R'
U2 L2 F2 D2 R B' R'
U2 L2 F2 D2 R' B' R'
U2 L2 F2 D2 R2 B' R'
B2 L2 F2 D2 B R' B2
B' L2 F2 B2 D2 B R'
U2 L2 F2 D2 B' R' D
U2 L2 F2 D2 B' R' D'
U2 L2 F2 D2 B' R' D2
U2 L2 F2 D2 B' D R'
U2 L2 F2 D2 B' D' R'
U2 L2 F2 D2 B' D2 R'
U2 L2 F2 B R B2 R'
U2 L2 F2 B R' B2 R'
U2 L2 F2 B R2 B2 R'
U2 L2 F2 B' R2 D R
U2 L2 F2 B' R2 D' R
U2 L2 F2 B' R2 D2 R
U2 L2 F2 B' D R' D
U2 L2 F2 B' D R' D'
U2 L2 F2 B' D R' D2
U2 L2 F2 B' D' R' D
U2 L2 F2 B' D' R' D'
U2 L2 F2 B' D' R' D2
U2 L2 F2 B' D2 R' D
U2 L2 F2 B' D2 R' D'
U2 L2 F2 B' D2 R' D2
B2 L2 F2 B2 D2 B R'
B L2 F2 D2 B R' B2
B L2 F2 B2 D2 B R'
U L2 F2 D' B R' B2
U2 L2 B R F2 B2 R'
U2 L2 B R B2 R' F2
U2 L2 B R B2 F2 R'
U2 L2 B R' F2 B2 R'
U2 L2 B R' B2 R' F2
U2 L2 B R' B2 F2 R'
F2 L2 B R2 D2 B R'
U2 L2 B R2 F2 B2 R'
U2 L2 B R2 B2 R' F2
U2 L2 B R2 B2 F2 R'
U L2 F2 B2 D' B R'
F' L2 B D2 F' R B2
F' L2 B D2 F' B2 R
F' L2 B D2 B2 F' R
F2 L2 B U2 F' U2 R
B' L2 B F R F B2
B' L2 B F R B2 F
F' L2 B F' R2 B R'
F2 L2 B D2 R2 B R'
B2 L2 B F R F B2
B2 L2 B F R B2 F
U2 L2 B F2 R B2 R'
U2 L2 B F2 R' B2 R'
U2 L2 B F2 R2 B2 R'
B L2 B F R F B2
B L2 B F R B2 F
B' L2 B' R F R F
U2 L2 B' L' R' F2 L
B' L2 B' R' F R F
U2 L2 B' L' F2 L R'
U2 L2 B' L' F2 R' L
U2 L2 B' L2 R' F2 L2
B' L2 B' R2 F R F
U2 L2 B' L2 F2 L2 R'
U2 L2 B' L2 F2 R' L2
B2 L2 B' R F R F
U2 L2 B' R F R2 F
U2 L2 B' R F2 R2 D
U2 L2 B' R F2 R2 D'
U2 L2 B' R F2 R2 D2
U2 L2 B' R' L' F2 L
B2 L2 B' R' F R F
U2 L2 B' R' L2 F2 L2
U2 L2 B' R' F D F
U2 L2 B' R' F D' F
U2 L2 B' R' F D2 F
F L2 B' L U2 L' R
F L2 B' L U2 R L'
U2 L2 B' R' F' D F'
U2 L2 B' R' F' D' F'
U2 L2 B' R' F' D2 F'
B2 L2 B' R2 F R F
F2 L2 B' R2 D2 B R'
F L2 B' L' U2 L R
F L2 B' L' U2 R L
D2 L2 B' D2 L2 F R
B L2 B' R F R F
F L2 B' L2 U2 L2 R
F L2 B' L2 U2 R L2
B L2 B' R' F R F
B L2 B' R2 F R F
F2 L2 B' U2 F' U2 R
B' L2 B' F R D F
B' L2 B' F R D' F
B' L2 B' F R D2 F
B' L2 B' F R F D
B' L2 B' F R F D'
B' L2 B' F R F D2
B' L2 B' F R' F R2
B' L2 B' F R2 F R'
B' L2 B' F D R F
B' L2 B' F D' R F
B' L2 B' F D2 R F
U2 L2 B' D' R' D F2
F2 L2 B' D2 R2 B R'
U2 L2 B' D2 R' D2 F2
B2 L2 B' F R D F
B2 L2 B' F R D' F
B2 L2 B' F R D2 F
B2 L2 B' F R F D
B2 L2 B' F R F D'
B2 L2 B' F R F D2
B2 L2 B' F R' F R2
B2 L2 B' F R2 F R'
B2 L2 B' F D R F
B2 L2 B' F D' R F
B2 L2 B' F D2 R F
U2 L2 B' F R F R2
U2 L2 B' F R' D F
U2 L2 B' F R' D' F
U2 L2 B' F R' D2 F
U2 L2 B' F R' F D
U2 L2 B' F R' F D'
U2 L2 B' F R' F D2
U2 L2 B' F D R' F
U2 L2 B' F D F R'
U2 L2 B' F D' R' F
U2 L2 B' F D' F R'
U2 L2 B' F D2 R' F
U2 L2 B' F D2 F R'
U2 L2 B' F' D F' R'
U2 L2 B' F' D' F' R'
U2 L2 B' F' D2 F' R'
U2 L2 B' F2 R2 D R
U2 L2 B' F2 R2 D' R
U2 L2 B' F2 R2 D2 R
U2 L2 B' F2 D R' D
U2 L2 B' F2 D R' D'
U2 L2 B' F2 D R' D2
U2 L2 B' F2 D' R' D
U2 L2 B' F2 D' R' D'
U2 L2 B' F2 D' R' D2
U2 L2 B' F2 D2 R' D
U2 L2 B' F2 D2 R' D'
U2 L2 B' F2 D2 R' D2
B L2 B' F R D F
B L2 B' F R D' F
B L2 B' F R D2 F
B L2 B' F R F D
B L2 B' F R F D'
B L2 B' F R F D2
B L2 B' F R' F R2
B L2 B' F R2 F R'
B L2 B' F D R F
B L2 B' F D' R F
D2 L2 B2 R2 F' L' U2
B L2 B' F D2 R F
F2 L2 B2 R2 D2 B R'
U L2 B' F' D F' R
F' L2 B2 D2 F' R' B2
F2 L2 B2 U2 F' U2 R
D' L2 B2 F U' B R
F' L2 B2 F' R2 B R
B' L2 B2 F2 D2 B R'
F2 L2 B2 D2 R2 B R'
B2 L2 B2 F2 D2 B R'
B L2 B2 F2 D2 B R'
U L2 B2 F2 D' B R'
U2 R L F2 L B' R'
F' R L' F2 R B U2
L2 U F U' F R B'
L2 U F U' F B' R
L2 U F U' B' F R
F' R L2 D2 B2 R' F'
B' R L2 F R F B'
B' R L2 F R B' F
B' R L2 F B' R F
F2 R L2 D2 R B R'
B2 R L2 F R F B'
B2 R L2 F R B' F
U' R L2 F2 B' D' R2
B2 R L2 F B' R F
F2 R L2 F' R F B
F2 R L2 F' R B F
U2 R L2 F B' R' F
B' R L2 B' F R F
U' R L2 B' F2 D' R2
F R L2 U2 B' U2 B
U2 R L2 F2 R B' R'
U2 R L2 F2 R' B' R'
U2 R L2 F2 R2 B' R'
U2 R L2 F2 D B' R'
U2 R L2 F2 D' B' R'
U2 R L2 F2 D2 B' R'
U2 R L2 F2 B' R' D
U2 R L2 F2 B' R' D'
U2 R L2 F2 B' R' D2
U2 R L2 F2 B' D R'
U2 R L2 F2 B' D' R'
U2 R L2 F2 B' D2 R'
B R L2 F R F B'
B R L2 F R B' F
B R L2 F B' R F
B2 R L2 B' F R F
U2 R L2 B' R F2 R2
U2 R L2 B' R' F2 D
U2 R L2 B' R' F2 D'
U2 R L2 B' R' F2 D2
U2 R L2 B' F R' F
U2 R L2 B' F2 R' D
U2 R L2 B' F2 R' D'
U2 R L2 B' F2 R' D2
U2 R L2 B' F2 D R'
U2 R L2 B' F2 D' R'
U2 R L2 B' F2 D2 R'
B R L2 B' F R F
U R U L2 F2 B' R'
U R U L2 B' R' F2
U R U L2 B' F2 R'
B' R U2 L2 F2 B' R'
B' R U2 L2 B' R' F2
B' R U2 L2 B' F2 R'
B2 R U2 L2 F2 B' R'
B2 R U2 L2 B' R' F2
B2 R U2 L2 B' F2 R'
B R U2 L2 F2 B' R'
B R U2 L2 B' R' F2
B R U2 L2 B' F2 R'
F R U2 F L2 D2 R2
F R D2 R2 U2 R2 F
F R D2 R2 U2 F R2
B' R F U2 R F L2
B2 R F U2 R F L2
F R F L2 R2 B R2
F R F L2 U2 F' U2
U2 R F U2 F L2 R
U2 R F U2 F R L2
F R F R2 L2 B R2
B R F U2 R F L2
F R F R2 B L2 R2
F R F R2 B R2 L2
F R F U2 F' U2 L2
F2 R F' R F L2 B
F2 R F' R F B L2
F2 R F' R B F L2
F R F' L F2 L B'
F R F' L2 F2 D B'
F R F' L2 F2 D' B'
F R F' L2 F2 D2 B'
F R F' L2 F2 B' D
F R F' L2 F2 B' D'
F R F' L2 F2 B' D2
F R F' L2 B' F2 D
F R F' L2 B' F2 D'
F R F' L2 B' F2 D2
F R F' B L2 F2 B'
F R F' B L2 B' F2
F R F' B' L2 F2 B'
F R F' B' L2 B' F2
L2 U' R B U F2 B2
L2 U' R B U B2 F2
F R F' B2 L2 F2 B'
F R F' B2 L2 B' F2
F R F2 L2 D2 F' B2
F R F2 L2 D2 B2 F'
U' R B U L2 F2 B'
U' R B U L2 B' F2
U2 R B L2 F2 R B'
U2 R B L2 F2 B' R
U2 R B L2 B' F2 R
U2 R B' L2 R' F2 B'
U2 R B' L2 R' B' F2
U2 R B' L2 F2 R' B'
U2 R B' R' L2 F2 B'
U2 R B' R' L2 B' F2
F R B F' L2 F2 B'
F R B F' L2 B' F2
D2 R B2 R F U2 R
F R B' F' L2 F2 B'
F R B' F' L2 B' F2
F R B2 F' L2 F2 B'
F R B2 F' L2 B' F2
U2 R' L F2 L B' R'
F' R' L' F2 R U2 F'
B' R' L2 F R F B'
B' R' L2 F R B' F
B' R' L2 F B' R F
B2 R' L2 F R F B'
B2 R' L2 F R B' F
B2 R' L2 F B' R F
B' R' L2 B' F R F
U2 R' L2 F B' R' F
U2 R' L2 F2 R B' R'
U2 R' L2 F2 R' B' R'
U2 R' L2 F2 R2 B' R'
U2 R' L2 F2 D B' R'
U2 R' L2 F2 D' B' R'
U2 R' L2 F2 D2 B' R'
B2 R' L2 B' F R F
U2 R' L2 F2 B' R' D
U2 R' L2 F2 B' R' D'
U2 R' L2 F2 B' R' D2
U2 R' L2 F2 B' D R'
U2 R' L2 F2 B' D' R'
U2 R' L2 F2 B' D2 R'
B R' L2 F R F B'
B R' L2 F R B' F
U2 R' L2 B' R F2 R2
B R' L2 F B' R F
U2 R' L2 B' R' F2 D
U2 R' L2 B' R' F2 D'
U2 R' L2 B' R' F2 D2
U2 R' L2 B' F R' F
U2 R' L2 B' F2 R' D
U2 R' L2 B' F2 R' D'
U2 R' L2 B' F2 R' D2
U2 R' L2 B' F2 D R'
U2 R' L2 B' F2 D' R'
U2 R' L2 B' F2 D2 R'
B R' L2 B' F R F
U R' U L2 F2 B' R'
U R' U L2 B' R' F2
U R' U L2 B' F2 R'
B' R' U2 L2 F2 B' R'
B' R' U2 L2 B' R' F2
B' R' U2 L2 B' F2 R'
B2 R' U2 L2 F2 B' R'
B2 R' U2 L2 B' R' F2
B2 R' U2 L2 B' F2 R'
B R' U2 L2 F2 B' R'
B R' U2 L2 B' R' F2
B R' U2 L2 B' F2 R'
F R' U2 R' F L2 R'
F R' U2 R' F R' L2
F R' U2 R2 F L2 D
F R' U2 R2 F L2 D'
F R' U2 R2 F L2 D2
F R' U2 R2 F' L2 F2
F R' U2 R2 F2 L2 F'
F R' U2 F L2 R2 D
F R' U2 F L2 R2 D'
F R' U2 F L2 R2 D2
F R' U2 F R2 L2 D
F R' U2 F R2 L2 D'
F R' U2 F R2 L2 D2
F R' U2 F' L2 R2 F2
F R' U2 F' L2 F2 R2
F R' U2 F' R2 L2 F2
F R' U2 F' R2 F2 L2
F R' U2 F2 L2 F' R2
R' U2 L F2 L B' R'
L U2 L R F2 B' R'
L U2 L R B' R' F2
L U2 L R B' F2 R'
L U2 L R' F2 B' R'
L U2 L R' B' R' F2
L U2 L R' B' F2 R'
L U2 L R2 F2 B' R'
L U2 L R2 B' R' F2
L U2 L R2 B' F2 R'
R2 U2 L F2 L B' R'
L U2 L F B' R' F
F R' D2 L2 R2 B' U2
F R' D2 L2 B' R2 U2
L U2 L F2 R B' R'
L U2 L F2 R' B' R'
L U2 L F2 R2 B' R'
L U2 L F2 D B' R'
L U2 L F2 D' B' R'
L U2 L F2 D2 B' R'
L U2 L F2 B' R' D
L U2 L F2 B' R' D'
L U2 L F2 B' R' D2
L U2 L F2 B' D R'
L U2 L F2 B' D' R'
L U2 L F2 B' D2 R'
R U2 L F2 L B' R'
D2 R' F R' B2 U2 R2
L U2 L B' R F2 R2
L U2 L B' R' F2 D
L U2 L B' R' F2 D'
L U2 L B' R' F2 D2
F R' D2 R2 L2 B' U2
L U2 L B' F R' F
L U2 L B' F2 R' D
L U2 L B' F2 R' D'
L U2 L B' F2 R' D2
L U2 L B' F2 D R'
L U2 L B' F2 D' R'
L U2 L B' F2 D2 R'
R' U2 L2 R F2 B' R'
R' U2 L2 R B' R' F2
R' U2 L2 R B' F2 R'
R' U2 L2 R' F2 B' R'
R' U2 L2 R' B' R' F2
R' U2 L2 R' B' F2 R'
R' U2 L2 R2 F2 B' R'
R' U2 L2 R2 B' R' F2
R' U2 L2 R2 B' F2 R'
B' R' F U2 R F L2
B2 R' F U2 R F L2
D2 R' F B2 U2 L R
D2 R' F B2 U2 R L
R' U2 L2 F B' R' F
U2 R' F U2 F L2 R
U2 R' F U2 F R L2
F R' F L' R2 B L'
R' U2 L2 F2 R B' R'
R' U2 L2 F2 R' B' R'
R' U2 L2 F2 R2 B' R'
F R' F L2 R2 D B
F R' F L2 R2 D' B
F R' F L2 R2 D2 B
F R' F L2 R2 B D
F R' F L2 R2 B D'
F R' F L2 R2 B D2
R' U2 L2 F2 D B' R'
R' U2 L2 F2 D' B' R'
R' U2 L2 F2 D2 B' R'
R' U2 L2 F2 B' R' D
R' U2 L2 F2 B' R' D'
R' U2 L2 F2 B' R' D2
R' U2 L2 F2 B' D R'
R' U2 L2 F2 B' D' R'
R' U2 L2 F2 B' D2 R'
F R' F L2 B R2 B
F R' F L2 B' R2 B
F R' F L2 B2 R2 B
R2 U2 L2 R F2 B' R'
R2 U2 L2 R B' R' F2
R2 U2 L2 R B' F2 R'
R' U2 L2 B' R F2 R2
R' U2 L2 B' R' F2 D
R' U2 L2 B' R' F2 D'
R' U2 L2 B' R' F2 D2
R2 U2 L2 R' F2 B' R'
R2 U2 L2 R' B' R' F2
R2 U2 L2 R' B' F2 R'
B R' F U2 R F L2
R' U2 L2 B' F R' F
R' U2 L2 B' F2 R' D
R' U2 L2 B' F2 R' D'
R' U2 L2 B' F2 R' D2
R' U2 L2 B' F2 D R'
R' U2 L2 B' F2 D' R'
R' U2 L2 B' F2 D2 R'
R2 U2 L2 R2 F2 B' R'
R2 U2 L2 R2 B' R' F2
R2 U2 L2 R2 B' F2 R'
F R' F R2 L' B L'
F R' F R2 L2 D B
F R' F R2 L2 D' B
F R' F R2 L2 D2 B
F R' F R2 L2 B D
F R' F R2 L2 B D'
F R' F R2 L2 B D2
F R' F R2 B L2 D
F R' F R2 B L2 D'
F R' F R2 B L2 D2
F R' F R2 B' L2 B2
R' U2 R L2 F2 B' R'
R' U2 R L2 B' R' F2
R' U2 R L2 B' F2 R'
L2 U2 L2 F U2 F R
R U2 L2 R F2 B' R'
R U2 L2 R B' R' F2
R U2 L2 R B' F2 R'
R U2 L2 R' F2 B' R'
R U2 L2 R' B' R' F2
R U2 L2 R' B' F2 R'
R U2 L2 R2 F2 B' R'
R U2 L2 R2 B' R' F2
R U2 L2 R2 B' F2 R'
R2 U2 L2 F B' R' F
F R' F B L2 R2 B
F R' F B R2 L2 B
F R' F B R2 B L2
F R' F B' L2 R2 B
R2 U2 L2 F2 R B' R'
R2 U2 L2 F2 R' B' R'
R2 U2 L2 F2 R2 B' R'
F R' F B' R2 L2 B
F R' F B' R2 B L2
R2 U2 L2 F2 D B' R'
R2 U2 L2 F2 D' B' R'
R2 U2 L2 F2 D2 B' R'
R2 U2 L2 F2 B' R' D
R2 U2 L2 F2 B' R' D'
R2 U2 L2 F2 B' R' D2
R2 U2 L2 F2 B' D R'
R2 U2 L2 F2 B' D' R'
R2 U2 L2 F2 B' D2 R'
F R' F B2 L2 R2 B
F R' F B2 R2 L2 B
F R' F B2 R2 B L2
R2 U2 L2 B' R F2 R2
R2 U2 L2 B' R' F2 D
R2 U2 L2 B' R' F2 D'
R2 U2 L2 B' R' F2 D2
R2 U2 L2 B' F R' F
R2 U2 L2 B' F2 R' D
R2 U2 L2 B' F2 R' D'
R2 U2 L2 B' F2 R' D2
R2 U2 L2 B' F2 D R'
R2 U2 L2 B' F2 D' R'
R2 U2 L2 B' F2 D2 R'
F R' F' L2 R2 F2 B'
F R' F' L2 R2 B' F2
F R' F' L2 F2 R2 B'
F R' F' L2 F2 B' R2
F R' F' L2 B' R2 F2
R U2 L2 F B' R' F
F R' F' L2 B' F2 R2
R U2 L2 F2 R B' R'
R U2 L2 F2 R' B' R'
R U2 L2 F2 R2 B' R'
R2 U2 R L2 F2 B' R'
R U2 L2 F2 D B' R'
R2 U2 R L2 B' R' F2
R U2 L2 F2 D' B' R'
R2 U2 R L2 B' F2 R'
R U2 L2 F2 D2 B' R'
R U2 L2 F2 B' R' D
R U2 L2 F2 B' R' D'
R U2 L2 F2 B' R' D2
R U2 L2 F2 B' D R'
R U2 L2 F2 B' D' R'
R U2 L2 F2 B' D2 R'
F R' F' R2 L2 F2 B'
F R' F' R2 L2 B' F2
F' R' F2 R F' L2 B'
R U2 L2 B' R F2 R2
R U2 L2 B' R' F2 D
R U2 L2 B' R' F2 D'
R U2 L2 B' R' F2 D2
R U2 L2 B' F R' F
R U2 L2 B' F2 R' D
R U2 L2 B' F2 R' D'
R U2 L2 B' F2 R' D2
R U2 L2 B' F2 D R'
R U2 L2 B' F2 D' R'
R U2 L2 B' F2 D2 R'
L U2 R L F2 B' R'
L U2 R L B' R' F2
L U2 R L B' F2 R'
R' U2 R' L2 F2 B' R'
R' U2 R' L2 B' R' F2
R' U2 R' L2 B' F2 R'
F' R' F2 U2 L2 R F'
F' R' F2 U2 R L2 F'
F' R' F2 U2 R F' L2
R U2 R L2 F2 B' R'
R U2 R L2 B' R' F2
R U2 R L2 B' F2 R'
F R' F2 L2 F' R2 B
L U2 R F2 L B' R'
R2 U2 R' L2 F2 B' R'
R2 U2 R' L2 B' R' F2
R2 U2 R' L2 B' F2 R'
R' U2 R2 L2 F2 B' R'
R' U2 R2 L2 B' R' F2
L U2 R' L F2 B' R'
R' U2 R2 L2 B' F2 R'
L U2 R' L B' R' F2
L U2 R' L B' F2 R'
U2 R' B L2 F2 R B'
U2 R' B L2 F2 B' R
U2 R' B L2 B' F2 R
R U2 R' L2 F2 B' R'
R U2 R' L2 B' R' F2
R U2 R' L2 B' F2 R'
L2 U2 R' F2 B' L' R'
L2 U2 R' F2 B' R' L'
L2 U2 R' B' F2 L' R'
L2 U2 R' B' F2 R' L'
L U2 R' F2 L B' R'
R2 U2 R2 L2 F2 B' R'
R2 U2 R2 L2 B' R' F2
R2 U2 R2 L2 B' F2 R'
L U2 R2 L F2 B' R'
L U2 R2 L B' R' F2
L U2 R2 L B' F2 R'
F R' B U2 R2 F L2
F R' B U2 F L2 R2
F R' B U2 F R2 L2
U2 R' B' L2 R' F2 B'
U2 R' B' L2 R' B' F2
U2 R' B' L2 F2 R' B'
R U2 R2 L2 F2 B' R'
R U2 R2 L2 B' R' F2
U2 R' B' R' L2 F2 B'
U2 R' B' R' L2 B' F2
R U2 R2 L2 B' F2 R'
F R' B F L2 R2 B
F R' B F R2 L2 B
F R' B F R2 B L2
L U2 R2 F2 L B' R'
F R' B' U2 R2 F L2
F R' B' U2 F L2 R2
F R' B' U2 F R2 L2
F R' B' F L2 R2 B
D2 R' B2 F U2 L R
D2 R' B2 F U2 R L
F R' B' F R2 L2 B
F R' B' F R2 B L2
F R' B2 U2 R2 F L2
F R' B2 U2 F L2 R2
F R' B2 U2 F R2 L2
F2 R2 L D2 L B R'
F R' B2 F L2 R2 B
F R' B2 F R2 L2 B
F R' B2 F R2 B L2
U2 R2 L F2 L B' R'
R' U2 F U2 F L2 R
R' U2 F U2 F R L2
L2 U2 D2 B2 U2 B R'
F' R2 L' F2 B R U2
F2 R2 L' D2 L' B R'
F2 R2 L' D2 B L' R'
F2 R2 L' D2 B R' L'
F' R2 L' B F2 R U2
F R2 L' U2 L' R' F'
F R2 L' U2 R' L' F'
L2 U2 F U2 F R B'
L2 U2 F U2 F B' R
L2 U2 F U2 B' F R
B' R2 L2 F R F B'
B' R2 L2 F R B' F
B' R2 L2 F B' R F
R2 U2 F U2 F L2 R
R2 U2 F U2 F R L2
B2 R2 L2 F R F B'
B2 R2 L2 F R B' F
F2 R2 L2 D2 B R' D
F2 R2 L2 D2 B R' D'
F2 R2 L2 D2 B R' D2
F2 R2 L2 D2 B D R'
F2 R2 L2 D2 B D' R'
F2 R2 L2 D2 B D2 R'
B2 R2 L2 F B' R F
B' R2 L2 B' F R F
F2 R2 L2 F' B R F
U2 R2 L2 F B' R' F
U2 R2 L2 F2 R B' R'
U2 R2 L2 F2 R' B' R'
U2 R2 L2 F2 R2 B' R'
U2 R2 L2 F2 D B' R'
F2 R2 L2 B F' R F
R U2 F U2 F L2 R
B2 R2 L2 B' F R F
R U2 F U2 F R L2
U2 R2 L2 F2 D' B' R'
U2 R2 L2 F2 D2 B' R'
U2 R2 L2 F2 B' R' D
U2 R2 L2 F2 B' R' D'
U2 R2 L2 F2 B' R' D2
U2 R2 L2 F2 B' D R'
U2 R2 L2 F2 B' D' R'
U2 R2 L2 F2 B' D2 R'
B R2 L2 F R F B'
B R2 L2 F R B' F
U2 R2 L2 B' R F2 R2
U2 R2 L2 B' R' F2 D
U2 R2 L2 B' R' F2 D'
U2 R2 L2 B' R' F2 D2
B R2 L2 F B' R F
U2 R2 L2 B' F R' F
U2 R2 L2 B' F2 R' D
U2 R2 L2 B' F2 R' D'
U2 R2 L2 B' F2 R' D2
U2 R2 L2 B' F2 D R'
U2 R2 L2 B' F2 D' R'
U2 R2 L2 B' F2 D2 R'
L U2 F' L F' B' R'
L U2 F' L B' F' R'
B R2 L2 B' F R F
U R2 U L2 F2 B' R'
U R2 U L2 B' R' F2
U R2 U L2 B' F2 R'
R' U2 B L2 F2 R B'
R' U2 B L2 F2 B' R
R' U2 B L2 B' F2 R
L U2 F2 L R B' R'
L U2 F2 L R' B' R'
L U2 F2 L R2 B' R'
L U2 F2 L D B' R'
L U2 F2 L D' B' R'
L U2 F2 L D2 B' R'
L U2 F2 L B' R' D
