R' L U' R2 U'
R' L U2 D B2
R' L D U2 B2
R' L D' F2 U2
L R' U' R2 U'
L R' U2 D B2
L R' D U2 B2
L R' D' F2 U2
R' U2 D B2 R'
R' D L U2 B2
R' D U2 B2 R'
R' D' L F2 U2
R' D' F2 L U2
L R' D F U2 B2 D2
L R' D F D2 F2 U2
L R' D F' U2 B2 D
L R' D F' U2 B2 D'
L R' D F' U2 B2 D2
L R' D F' D2 F2 U2
L R' D F2 U2 B2 D
L R' D F2 U2 B2 D'
L R' D F2 U2 B2 D2
L R' D F2 D2 F2 U2
L2 R' D F2 U2 R B2
L2 R' D F2 U2 B2 R
L R' D' L F2 U2 R
L2 R' D' L F2 L2 U2
L2 R' D' L' U2 D2 B2
L R' D' L' F2 L U2
L2 R' D' L' D2 U2 B2
L2 R' D' L' F2 U2 D
L2 R' D' L' F2 U2 D'
L2 R' D' L' F2 U2 D2
L2 R' D' L' F2 D U2
L2 R' D' L' F2 D' U2
L2 R' D' L' F2 D2 U2
L R' D' L2 F2 L2 U2
L2 R' D' L2 F2 L U2
L R' D' R F2 R' U2
L R' D' R' F2 U2 L'
L R' D' R2 F2 R2 U2
R' L' D' F2 U B2 U
R' L' D' F2 U2 D' R2
R' L' D' F2 D L2 U2
R' L' D' F2 D' U2 R2
L' R' D' F2 U B2 U
L' R' D' F2 U2 D' R2
L' R' D' F2 D L2 U2
L' R' D' F2 D' U2 R2
L R' D' U2 B D2 B2
L R' D' U2 B' D2 B2
L R' D' U2 B2 D2 B2
L R' D' F D F U2
L R' D' F D' F U2
L R' D' F D2 F U2
L R' D' F' D F' U2
L R' D' F' D' F' U2
L R' D' F' D2 F' U2
L2 R' D' F2 L U2 R
L2 R' D' F2 L' U2 R
L2 R' D' F2 L2 U2 R
L2 R' D' F2 U2 R D
L2 R' D' F2 U2 R D'
L2 R' D' F2 U2 R D2
L2 R' D' F2 U2 D R
L2 R' D' F2 U2 D' R
L2 R' D' F2 U2 D2 R
L2 R' D' F2 D U2 R
L2 R' D' F2 D' U2 R
L2 R' D' F2 D2 U2 R
L2 R' D2 L' U L' U
R' L' D2 U L2 U R2
L' R' D2 U L2 U R2
R' L' D2 U2 R2 D' B2
L' R' D2 U2 R2 D' B2
L R' D2 U L2 U D
L R' D2 U L2 U D'
L R' D2 U L2 U D2
L R' D2 U L2 D U
L R' D2 U L2 D' U
L R' D2 U L2 D2 U
L R' D2 U2 B D' B2
L R' D2 U2 B' D' B2
L R' D2 U2 B2 D' B2
L R' D2 F U L2 U
L R' D2 F U2 D' B2
L R' D2 F D F2 U2
L R' D2 F D' U2 B2
L R' D2 F' U L2 U
L R' D2 F' U2 D' B2
L R' D2 F' D F2 U2
L R' D2 F' D' U2 B2
L R' D2 F2 U L2 U
L R' D2 F2 U2 D' B2
L R' D2 F2 D F2 U2
L R' D2 F2 D' U2 B2
R' L' F L2 U' R2 U'
R' L' F L2 U2 D B2
R' L' F L2 D U2 B2
R' L' F L2 D' F2 U2
L' R' F L2 U' R2 U'
L' R' F L2 U2 D B2
L' R' F L2 D U2 B2
L' R' F L2 D' F2 U2
L R' F U D2 L2 U
L R' F U' R2 U' D
L R' F U' R2 U' D'
L R' F U' R2 U' D2
L R' F U' R2 D U'
L R' F U' R2 D' U'
L R' F U' R2 D2 U'
L R' F U2 D B2 D
L R' F U2 D B2 D'
L R' F U2 D B2 D2
L R' F U2 B D B2
L R' F U2 B' D B2
L R' F U2 B2 D B2
L R' F D U2 B2 D
L R' F D U2 B2 D'
L R' F D U2 B2 D2
L R' F D F U2 B2
L R' F D F' U2 B2
L R' F D F2 U2 B2
L R' F D' F2 U2 D
L R' F D' F2 U2 D'
L R' F D' F2 U2 D2
L R' F D' F2 D U2
L R' F D' F2 D' U2
L R' F D' F2 D2 U2
L R' F D2 U L2 U
R' L' F' L2 U' R2 U'
R' L' F' L2 U2 D B2
R' L' F' L2 D U2 B2
R' L' F' L2 D' F2 U2
L' R' F' L2 U' R2 U'
L' R' F' L2 U2 D B2
L' R' F' L2 D U2 B2
L' R' F' L2 D' F2 U2
L R' F' U D2 L2 U
L R' F' U' R2 U' D
L R' F' U' R2 U' D'
L R' F' U' R2 U' D2
L R' F' U' R2 D U'
L R' F' U' R2 D' U'
L R' F' U' R2 D2 U'
L R' F' U2 D B2 D
L R' F' U2 D B2 D'
L R' F' U2 D B2 D2
L R' F' U2 B D B2
L R' F' U2 B' D B2
L R' F' U2 B2 D B2
L R' F' D U2 B2 D
L R' F' D U2 B2 D'
L R' F' D U2 B2 D2
L R' F' D F U2 B2
L R' F' D F' U2 B2
L R' F' D F2 U2 B2
L R' F' D' F2 U2 D
L R' F' D' F2 U2 D'
L R' F' D' F2 U2 D2
L R' F' D' F2 D U2
L R' F' D' F2 D' U2
L R' F' D' F2 D2 U2
L R' F' D2 U L2 U
R' L' F2 L2 U' R2 U'
R' L' F2 L2 U2 D B2
R' L' F2 L2 D U2 B2
R' L' F2 L2 D' F2 U2
L' R' F2 L2 U' R2 U'
L' R' F2 L2 U2 D B2
L' R' F2 L2 D U2 B2
L' R' F2 L2 D' F2 U2
L R' F2 U D2 L2 U
L2 R' F2 U' R2 U' R'
L R' F2 U' R2 U' D
L R' F2 U' R2 U' D'
L R' F2 U' R2 U' D2
L R' F2 U' R2 D U'
L R' F2 U' R2 D' U'
L R' F2 U' R2 D2 U'
L2 R' F2 U2 D R B2
L2 R' F2 U2 D B2 R
L R' F2 U2 D B2 D
L R' F2 U2 D B2 D'
L R' F2 U2 D B2 D2
L R' F2 U2 B D B2
L R' F2 U2 B' D B2
L R' F2 U2 B2 D B2
L2 R' F2 D U2 R B2
L2 R' F2 D U2 B2 R
L R' F2 D U2 B2 D
L R' F2 D U2 B2 D'
L R' F2 D U2 B2 D2
L R' F2 D F U2 B2
L R' F2 D F' U2 B2
L R' F2 D F2 U2 B2
L2 R' F2 D' F2 L' U2
L R' F2 D' F2 U2 D
L R' F2 D' F2 U2 D'
L R' F2 D' F2 U2 D2
L R' F2 D' F2 D U2
L R' F2 D' F2 D' U2
L R' F2 D' F2 D2 U2
L R' F2 D2 U L2 U
L R' B D B' U2 B'
L R' B D' F2 B' U2
L R' B D' B' F2 U2
L R' B' U' R2 U' F'
L R' B' D B U2 B
L R' B' D' F2 B U2
L R' B' D' B F2 U2
R' L2 U' R2 U L' U2
R' L2 U' R2 F2 U' R
L R2 U' R' U R2 U2
L R2 U' R' U' D2 L2
L R2 U' R' D B2 U'
L R2 U' R' D2 U' L2
R' L2 U' F2 R2 U' R'
R' L2 D L' U2 B2 D
R' L2 D L' U2 B2 D'
R' L2 D L' U2 B2 D2
R' L2 D L' D2 F2 U2
R' L2 D L' F U2 B2
R' L2 D L' F' U2 B2
R' L2 D L' F2 U2 B2
R' L2 D L2 U2 B2 R'
L R2 D R U' R2 U'
L R2 D R U2 D B2
L R2 D R D U2 B2
L R2 D R D' F2 U2
R' L2 D F2 U2 R B2
R' L2 D F2 U2 B2 R
R' L2 D' L F2 L2 U2
R' L2 D' L' U2 D2 B2
R' L2 D' L' D2 U2 B2
R' L2 D' L' F2 U2 D
R' L2 D' L' F2 U2 D'
R' L2 D' L' F2 U2 D2
R' L2 D' L' F2 D U2
R' L2 D' L' F2 D' U2
R' L2 D' L' F2 D2 U2
R' L2 D' L2 F2 L U2
L R2 D' R U' R2 U'
L R2 D' R U2 D B2
L R2 D' R D U2 B2
L R2 D' R D' F2 U2
R' L2 D' F2 L U2 R
R' L2 D' F2 L' U2 R
R' L2 D' F2 L2 U2 R
R' L2 D' F2 U2 R D
R' L2 D' F2 U2 R D'
R' L2 D' F2 U2 R D2
R' L2 D' F2 U2 D R
R' L2 D' F2 U2 D' R
R' L2 D' F2 U2 D2 R
R' L2 D' F2 D U2 R
R' L2 D' F2 D' U2 R
R' L2 D' F2 D2 U2 R
R' L2 D2 L' U L' U
L R2 D2 R U' R2 U'
L R2 D2 R U2 D B2
L R2 D2 R D U2 B2
L R2 D2 R D' F2 U2
D2 L2 R' D L' U2 B2
D' L2 R' D L' U2 B2
D2 L2 R' D' L' F2 U2
D' L2 R' D' L' F2 U2
D2 L2 R' D' F2 U2 R
D' L2 R' D' F2 U2 R
D L2 R' D L' U2 B2
D L2 R' D' L' F2 U2
D L2 R' D' F2 U2 R
F L2 R' D' L' F U2
R' L2 F2 U' R2 U' R'
R' L2 F2 U2 D R B2
R' L2 F2 U2 D B2 R
R' L2 F2 D U2 R B2
R' L2 F2 D U2 B2 R
R' L2 F2 D' F2 L' U2
L R2 F2 U' R' U' L'
F L2 D L' R' U2 B
F L2 D R' L' U2 B
F L2 D' L' R' F U2
F L2 D' L' F R' U2
R' U L U2 R2 U' R2
F L2 D' R' L' F U2
R U L R2 U R2 U
R U L R2 U2 D' F2
R U L R2 D B2 U2
R U L R2 D' U2 F2
R' U L' D2 L2 U R2
R U R2 L U R2 U
R U R2 L U2 D' F2
R U R2 L D B2 U2
R U R2 L D' U2 F2
R U R2 D L B2 U2
R U R2 D B2 U2 R'
R U R2 D' L U2 F2
R' U D B U B R'
R' U D2 L2 U' L' U2
R' U D2 B2 L2 U R'
U' R U L R2 U2 D
U' R U L R2 U2 D'
U' R U L R2 U2 D2
U' R U L R2 D U2
U' R U L R2 D' U2
U' R U L R2 D2 U2
U' R U L U2 D2 L2
U' R U L D2 U2 L2
U' R U R2 L U2 D
U' R U R2 L U2 D'
U' R U R2 L U2 D2
U' R U R2 L D U2
U' R U R2 L D' U2
U' R U R2 L D2 U2
U' R U R2 D L U2
U' R U R2 D' L U2
U' R U R2 D2 L U2
U' R U D2 L U2 L
L U F' U' R' F' U2
U' R U' L' D2 L2 R2
U' R U' L' D2 R2 L2
B2 R U B2 R' U2 R'
B2 R U' L R2 D2 F2
L U F2 L' U' R' U2
B2 R U' R2 L D2 F2
B2 R U' R2 D2 L F2
B2 R U' R2 D2 F2 L
U' R U' B2 R' B2 L
U' R D F B2 U' R'
U' R D F' B2 U' R'
U' R D F2 B2 U' R'
R' U B2 U D R' B2
R' U B2 U2 R2 U' R
U' R D B2 U' R' D
U' R D B2 U' R' D'
U' R D B2 U' R' D2
U' R D B2 U' D R'
U' R D B2 U' D' R'
U' R D B2 U' D2 R'
U' R D B2 D U' R'
U' R D B2 D' U' R'
U' R D B2 D2 U' R'
U' R D B2 F U' R'
U' R D B2 F' U' R'
U' R D B2 F2 U' R'
R' U B2 D U R' B2
R' U B2 D2 L2 U R'
U R D B2 L U' R'
U' R D2 U L U2 L
U' R D2 B2 U' L2 R'
U' R D2 B2 U' R' L2
U' R F U L R2 U2
U' R F U R2 L U2
U' R F D B2 U' R'
U' R F' U L R2 U2
U' R F' U R2 L U2
L' U' R U L2 R2 U2
L' U' R U R2 L2 U2
U' R F' D B2 U' R'
L' U' R U' D2 L2 R2
L' U' R U' D2 R2 L2
L' U' R D F2 B2 U'
L' U' R D B2 F2 U'
L2 U' R U L' R2 U2
L2 U' R U R2 L' U2
L' U' R D2 U' L2 R2
L' U' R D2 U' R2 L2
L U' R U R2 U2 D
L U' R U R2 U2 D'
L U' R U R2 U2 D2
L U' R U R2 D U2
L U' R U R2 D' U2
L U' R U R2 D2 U2
L U' R U' L D2 L2
L U' R U' L' D2 L2
L U' R U' L2 D2 L2
U' R F2 U L R2 U2
L U' R U' D2 L2 D
L U' R U' D2 L2 D'
L U' R U' D2 L2 D2
U' R F2 U R2 L U2
L U' R U2 D' F2 U
L U' R D B2 U' D
L U' R D B2 U' D'
L U' R D B2 U' D2
L U' R D B2 D U'
L U' R D B2 D' U'
L U' R D B2 D2 U'
L U' R D' U2 F2 U
U' R F2 D B2 U' R'
L U' R D2 U' L2 D
L U' R D2 U' L2 D'
L U' R D2 U' L2 D2
L U' R D2 B U' L2
L U' R D2 B' U' L2
L U' R D2 B2 U' L2
L U' R B U R2 U2
L U' R B U' D2 L2
L U' R B D B2 U'
L U' R B D2 U' L2
L U' R B' U R2 U2
L U' R B' U' D2 L2
L U' R B' D B2 U'
L U' R B' D2 U' L2
L U' R B2 U R2 U2
L U' R B2 U' D2 L2
L U' R B2 D B2 U'
L U' R B2 D2 U' L2
R2 U' R' U L R2 U2
R2 U' R' U R2 L U2
R2 U' R' D B2 U' R'
R' U' R2 U L U2 D
R' U' R2 U L U2 D'
R' U' R2 U L U2 D2
R' U' R2 U L D U2
R' U' R2 U L D' U2
R' U' R2 U L D2 U2
R' U' R2 U D L U2
R' U' R2 U D' L U2
R' U' R2 U D2 L U2
R' U' R2 U' B2 R' B2
R' U' R2 U2 B2 U R'
R' U' R2 D U L U2
R' U' R2 D' U L U2
R' U' R2 D2 U L U2
R' U' R2 F U L U2
R' U' R2 F' U L U2
R' U' R2 F2 U L U2
R' U' D R U' B2 R'
R' U' D R' U' B2 R'
R' U' D R2 U' B2 R'
R' U' D F U' B2 R'
R' U' D F' U' B2 R'
R' U' D F2 U' B2 R'
L U' D R U R2 U2
L U' D R U' D2 L2
L U' D R D B2 U'
L U' D R D2 U' L2
U' R B2 U R2 U2 R
U' R B2 U' D2 L2 R'
U' R B2 U' D2 R' L2
U' R B2 D2 U' L2 R'
U' R B2 D2 U' R' L2
D2 R' L U D2 L2 U
D' R' L U D2 L2 U
L U' D B2 R U' L
D2 R' L U' R2 U' D
D2 R' L U' R2 U' D'
D2 R' L U' R2 U' D2
D2 R' L U' R2 D U'
D2 R' L U' R2 D' U'
D2 R' L U' R2 D2 U'
D' R' L U' R2 U' D
D' R' L U' R2 U' D'
D' R' L U' R2 U' D2
D' R' L U' R2 D U'
D' R' L U' R2 D' U'
D' R' L U' R2 D2 U'
F' R' L U L' U B'
D2 R' L U2 D B2 D
D2 R' L U2 D B2 D'
D2 R' L U2 D B2 D2
D2 R' L U2 B D B2
D2 R' L U2 B' D B2
D2 R' L U2 B2 D B2
D' R' L U2 D B2 D
D' R' L U2 D B2 D'
D' R' L U2 D B2 D2
U' R' L U' L' R2 U'
R U' D B2 U' R' B2
U' R' L U' R2 L' U'
D' R' L U2 B D B2
D' R' L U2 B' D B2
F' R' L U' R U' B
D' R' L U2 B2 D B2
D2 R' L D U2 B2 D
D2 R' L D U2 B2 D'
D2 R' L D U2 B2 D2
D2 R' L D F U2 B2
D2 R' L D F' U2 B2
D2 R' L D F2 U2 B2
D' R' L D U2 B2 D
D' R' L D U2 B2 D'
D' R' L D U2 B2 D2
D' R' L D F U2 B2
D' R' L D F' U2 B2
D' R' L D F2 U2 B2
D2 R' L D' F2 U2 D
D2 R' L D' F2 U2 D'
D2 R' L D' F2 U2 D2
D2 R' L D' F2 D U2
D2 R' L D' F2 D' U2
D2 R' L D' F2 D2 U2
L U' D' R U R2 U2
L U' D' R U' D2 L2
D' R' L D' F2 U2 D
D' R' L D' F2 U2 D'
D' R' L D' F2 U2 D2
D' R' L D' F2 D U2
D' R' L D' F2 D' U2
D' R' L D' F2 D2 U2
L U' D' R D B2 U'
L U' D' R D2 U' L2
D2 R' L D2 U L2 U
F2 R' L U L2 U D
F2 R' L U L2 U D'
F2 R' L U L2 U D2
D' R' L D2 U L2 U
F2 R' L U L2 D U
F2 R' L U L2 D' U
F2 R' L U L2 D2 U
D2 R' L F U' R2 U'
D2 R' L F U2 D B2
D2 R' L F D U2 B2
D2 R' L F D' F2 U2
D' R' L F U' R2 U'
D' R' L F U2 D B2
D' R' L F D U2 B2
D' R' L F D' F2 U2
F2 R' L U' D2 R2 U'
D2 R' L F' U' R2 U'
D2 R' L F' U2 D B2
D2 R' L F' D U2 B2
D2 R' L F' D' F2 U2
D' R' L F' U' R2 U'
D' R' L F' U2 D B2
D' R' L F' D U2 B2
F2 R' L U2 D' B2 D
F2 R' L U2 D' B2 D'
F2 R' L U2 D' B2 D2
D' R' L F' D' F2 U2
B2 R' L D B2 D F2
D2 R' L F2 U' R2 U'
D2 R' L F2 U2 D B2
F2 R' L U2 B D' B2
D2 R' L F2 D U2 B2
F2 R' L U2 B' D' B2
D2 R' L F2 D' F2 U2
F2 R' L U2 B2 D' B2
F' R' L F U' R U'
D R' L U D2 L2 U
D' R' L F2 U' R2 U'
D' R' L F2 U2 D B2
D' R' L F2 D U2 B2
D' R' L F2 D' F2 U2
F2 R' L D F2 U2 D
F2 R' L D F2 U2 D'
F2 R' L D F2 U2 D2
F2 R' L D F2 D U2
F2 R' L D F2 D' U2
F2 R' L D F2 D2 U2
D R' L U' R2 U' D
D R' L U' R2 U' D'
D R' L U' R2 U' D2
F' R' L F' U L' U
D R' L U' R2 D U'
D R' L U' R2 D' U'
D R' L U' R2 D2 U'
B2 R' L D2 F2 D' B2
F2 R' L D' U2 B2 D
F2 R' L D' U2 B2 D'
F2 R' L D' U2 B2 D2
F2 R' L D' F U2 B2
F2 R' L D' F' U2 B2
F2 R' L D' F2 U2 B2
D R' L U2 D B2 D
D R' L U2 D B2 D'
D R' L U2 D B2 D2
U2 R' L D' F2 U2 F2
D R' L U2 B D B2
F2 R' L D2 U' R2 U'
D R' L U2 B' D B2
D R' L U2 B2 D B2
D R' L D U2 B2 D
D R' L D U2 B2 D'
D R' L D U2 B2 D2
D R' L D F U2 B2
D R' L D F' U2 B2
D R' L D F2 U2 B2
F2 R' L F U L2 U
F2 R' L F U2 D' B2
F2 R' L F D F2 U2
F2 R' L F D' U2 B2
L U' D' B2 R U' L
D R' L D' F2 U2 D
D R' L D' F2 U2 D'
D R' L D' F2 U2 D2
D R' L D' F2 D U2
D R' L D' F2 D' U2
D R' L D' F2 D2 U2
F2 R' L F' U L2 U
F2 R' L F' U2 D' B2
F2 R' L F' D F2 U2
F2 R' L F' D' U2 B2
D R' L D2 U L2 U
F2 R' L F2 U L2 U
F2 R' L F2 U2 D' B2
F2 R' L F2 D F2 U2
F2 R' L F2 D' U2 B2
D R' L F U' R2 U'
D R' L F U2 D B2
D R' L F D U2 B2
D R' L F D' F2 U2
D R' L F' U' R2 U'
D R' L F' U2 D B2
D R' L F' D U2 B2
D R' L F' D' F2 U2
D R' L F2 U' R2 U'
D R' L F2 U2 D B2
D R' L F2 D U2 B2
D R' L F2 D' F2 U2
L U' D2 R U R2 U2
L U' D2 R U' D2 L2
L U' D2 R D B2 U'
L U' D2 R D2 U' L2
R' U' F R2 U L U2
R U' D2 L2 D F2 R
F R' L F U L' U
R' U' F U' D B2 R'
F R' L F' U' R U'
R' U' F D U' B2 R'
L U' D2 B2 R U' L
D2 R' L2 D L' U2 B2
D' R' L2 D L' U2 B2
D2 R' L2 D' L' F2 U2
D' R' L2 D' L' F2 U2
D2 R' L2 D' F2 U2 R
D' R' L2 D' F2 U2 R
R' U' F' R2 U L U2
R' U' F' U' D B2 R'
D R' L2 D L' U2 B2
R' U' F' D U' B2 R'
D R' L2 D' L' F2 U2
D R' L2 D' F2 U2 R
F R' L2 D' L' F U2
F2 R' U L' U D2 R2
F2 R' U L' U' L2 U2
F2 R' U L' D' B2 U
F2 R' U L' D2 U R2
R' U' F2 R2 U L U2
R' U' F2 U' D B2 R'
R' U' F2 D U' B2 R'
F2 R' U B2 L' U R'
D2 R' U' R2 U L U2
D' R' U' R2 U L U2
D R' U' R2 U L U2
D2 R' U2 D R B2 R'
D' R' U2 D R B2 R'
D2 R' U2 D R' B2 R'
D' R' U2 D R' B2 R'
D2 R' U2 D R2 B2 R'
D' R' U2 D R2 B2 R'
D2 R' U2 D B2 R' D
D2 R' U2 D B2 R' D'
D2 R' U2 D B2 R' D2
D2 R' U2 D B2 D R'
D2 R' U2 D B2 D' R'
D' R' U2 D B2 R' D
D' R' U2 D B2 R' D'
D' R' U2 D B2 R' D2
D2 R' U2 D B2 D2 R'
D' R' U2 D B2 D R'
D' R' U2 D B2 D' R'
D' R' U2 D B2 D2 R'
L U' B R B U' L
D2 R' U2 B2 D R' B2
D' R' U2 B2 D R' B2
D2 R' D L U2 B2 D
D2 R' D L U2 B2 D'
D2 R' D L U2 B2 D2
D' R' D L U2 B2 D
D' R' D L U2 B2 D'
D' R' D L U2 B2 D2
D2 R' D L D2 F2 U2
D2 R' D L F U2 B2
D' R' D L D2 F2 U2
D2 R' D L F' U2 B2
D' R' D L F U2 B2
D2 R' D L F2 U2 B2
D' R' D L F' U2 B2
D' R' D L F2 U2 B2
D R' U2 D R B2 R'
D R' U2 D R' B2 R'
D R' U2 D R2 B2 R'
D R' U2 D B2 R' D
D R' U2 D B2 R' D'
D R' U2 D B2 R' D2
D R' U2 D B2 D R'
D R' U2 D B2 D' R'
D R' U2 D B2 D2 R'
F' R' U2 B2 D' R' B
F R' U2 D B2 R' B
F2 R' D L U L2 U
F2 R' D L U2 D' B2
F2 R' D L D F2 U2
F2 R' D L D' U2 B2
D2 R' D U2 R B2 R'
D2 R' D U2 R' B2 R'
D2 R' D U2 R2 B2 R'
D' R' D U2 R B2 R'
D' R' D U2 R' B2 R'
D' R' D U2 R2 B2 R'
D2 R' D U2 B2 R' D
D2 R' D U2 B2 R' D'
D2 R' D U2 B2 R' D2
D2 R' D U2 B2 D R'
D2 R' D U2 B2 D' R'
D2 R' D U2 B2 D2 R'
D2 R' D F L U2 B2
D' R' D U2 B2 R' D
D' R' D U2 B2 R' D'
D' R' D U2 B2 R' D2
D' R' D U2 B2 D R'
D' R' D U2 B2 D' R'
D' R' D U2 B2 D2 R'
D' R' D F L U2 B2
D R' U2 B2 D R' B2
D2 R' D F U2 B2 R'
D' R' D F U2 B2 R'
D2 R' D F' L U2 B2
D R' D L U2 B2 D
D R' D L U2 B2 D'
D R' D L U2 B2 D2
D' R' D F' L U2 B2
L U' B' R B' U' L
D R' D L D2 F2 U2
D R' D L F U2 B2
D R' D L F' U2 B2
D R' D L F2 U2 B2
D2 R' D F' U2 B2 R'
D' R' D F' U2 B2 R'
U2 R' D R B2 L R'
U2 R' D R B2 R' L
D2 R' D F2 L U2 B2
D' R' D F2 L U2 B2
D2 R' D F2 U2 B2 R'
D' R' D F2 U2 B2 R'
R' U' B2 R2 B2 U' R
F R' U2 B2 D R' B
D2 R' D' L U2 D2 B2
D' R' D' L U2 D2 B2
D2 R' D' L D2 U2 B2
D' R' D' L D2 U2 B2
D2 R' D' L F2 U2 D
D2 R' D' L F2 U2 D'
D2 R' D' L F2 U2 D2
D2 R' D' L F2 D U2
D2 R' D' L F2 D' U2
D2 R' D' L F2 D2 U2
D' R' D' L F2 U2 D
D' R' D' L F2 U2 D'
D' R' D' L F2 U2 D2
D' R' D' L F2 D U2
D' R' D' L F2 D' U2
D' R' D' L F2 D2 U2
D2 R' D' L' F2 L2 U2
D' R' D' L' F2 L2 U2
D2 R' D' L2 F2 U2 R
D R' D U2 R B2 R'
D' R' D' L2 F2 U2 R
D R' D U2 R' B2 R'
D R' D U2 R2 B2 R'
D R' D U2 B2 R' D
D R' D U2 B2 R' D'
D R' D U2 B2 R' D2
D R' D U2 B2 D R'
D R' D U2 B2 D' R'
D R' D U2 B2 D2 R'
D R' D F L U2 B2
D R' D F U2 B2 R'
D R' D F' L U2 B2
D R' D F' U2 B2 R'
D R' D F2 L U2 B2
D R' D F2 U2 B2 R'
F2 R' D' L U L2 U
F2 R' D' L U2 D' B2
F2 R' D' L D F2 U2
F2 R' D' L D' U2 B2
U2 R' D' L F2 U2 F2
F R' D U2 B2 R' B
L U' B2 R U' L D
L U' B2 R U' L D'
L U' B2 R U' L D2
L U' B2 R U' D L
L U' B2 R U' D' L
L U' B2 R U' D2 L
D2 R' D' F' L F' U2
L U' B2 R D U' L
L U' B2 R D' U' L
L U' B2 R D2 U' L
D' R' D' F' L F' U2
D R' D' L U2 D2 B2
D R' D' L D2 U2 B2
D2 R' D' F2 L U2 D
D2 R' D' F2 L U2 D'
D2 R' D' F2 L U2 D2
D2 R' D' F2 L D U2
D2 R' D' F2 L D' U2
D2 R' D' F2 L D2 U2
D R' D' L F2 U2 D
D R' D' L F2 U2 D'
D R' D' L F2 U2 D2
D R' D' L F2 D U2
D R' D' L F2 D' U2
D R' D' L F2 D2 U2
D' R' D' F2 L U2 D
D' R' D' F2 L U2 D'
D' R' D' F2 L U2 D2
D' R' D' F2 L D U2
D' R' D' F2 L D' U2
D' R' D' F2 L D2 U2
D2 R' D' F2 D L U2
D2 R' D' F2 D' L U2
D2 R' D' F2 D2 L U2
D' R' D' F2 D L U2
R' U2 L D L' B2 R'
D' R' D' F2 D' L U2
D' R' D' F2 D2 L U2
D R' D' L' F2 L2 U2
D R' D' L2 F2 U2 R
D2 R' D2 L U L U
F R' D' L U2 D B'
F R' D' L U2 D' B'
F R' D' L U2 D2 B'
F R' D' L U2 B' D
F R' D' L U2 B' D'
F R' D' L U2 B' D2
F R' D' L D U2 B'
D' R' D2 L U L U
F R' D' L D' U2 B'
R U' B2 U' R' B2 L
F R' D' L D2 U2 B'
F R' D' L F U2 B'
F R' D' L F' U2 B'
F R' D' L F2 U2 B'
L U' B2 D R U' L
F R' D' L' F L2 U2
L U' B2 D' R U' L
U2 R' D' F2 L U2 F2
L U' B2 D2 R U' L
D R' D' F' L F' U2
D R' D' F2 L U2 D
D R' D' F2 L U2 D'
D R' D' F2 L U2 D2
D R' D' F2 L D U2
D R' D' F2 L D' U2
D R' D' F2 L D2 U2
D R' D' F2 D L U2
D R' D' F2 D' L U2
D R' D' F2 D2 L U2
F2 R' D2 L U L2 U
F2 R' D2 L U2 D' B2
F2 R' D2 L D F2 U2
F2 R' D2 L D' U2 B2
F R' D' F L U2 B'
F R' D' F' L U2 B'
D R' D2 L U L U
F R' D' F2 L U2 B'
D2 R' F L U' R2 U'
D2 R' F L U2 D B2
D2 R' F L D U2 B2
D' R' F L U' R2 U'
D2 R' F L D' F2 U2
D' R' F L U2 D B2
D' R' F L D U2 B2
D' R' F L D' F2 U2
B2 R' D2 F2 D' L B2
F' R' F L U' R U'
D2 R' F U2 D B2 R'
D' R' F U2 D B2 R'
D2 R' F D L U2 B2
D' R' F D L U2 B2
D2 R' F D U2 B2 R'
D' R' F D U2 B2 R'
D2 R' F D' L F2 U2
D R' F L U' R2 U'
D R' F L U2 D B2
D R' F L D U2 B2
D R' F L D' F2 U2
D' R' F D' L F2 U2
D2 R' F D' F2 L U2
D' R' F D' F2 L U2
F R' F L U L2 U
D2 R' F' L U' R2 U'
F R' F L U2 D' B2
D2 R' F' L U2 D B2
F R' F L D F2 U2
D2 R' F' L D U2 B2
F R' F L D' U2 B2
D2 R' F' L D' F2 U2
D' R' F' L U' R2 U'
D' R' F' L U2 D B2
D' R' F' L D U2 B2
D' R' F' L D' F2 U2
F' R' F' L U L2 U
F' R' F' L U2 D' B2
F' R' F' L D F2 U2
F' R' F' L D' U2 B2
D R' F U2 D B2 R'
D R' F D L U2 B2
D R' F D U2 B2 R'
D R' F D' L F2 U2
D R' F D' F2 L U2
D2 R' F' U2 D B2 R'
D' R' F' U2 D B2 R'
D2 R' F' D L U2 B2
D' R' F' D L U2 B2
D2 R' F' D U2 B2 R'
D' R' F' D U2 B2 R'
D2 R' F' D' L F2 U2
D' R' F' D' L F2 U2
D R' F' L U' R2 U'
D R' F' L U2 D B2
D R' F' L D U2 B2
D R' F' L D' F2 U2
D2 R' F' D' F2 L U2
D' R' F' D' F2 L U2
D2 R' F2 L U' R2 U'
D2 R' F2 L U2 D B2
D2 R' F2 L D U2 B2
D' R' F2 L U' R2 U'
D2 R' F2 L D' F2 U2
D' R' F2 L U2 D B2
F R' F' L U' R U'
D' R' F2 L D U2 B2
D' R' F2 L D' F2 U2
F2 R' F' D' L U2 B'
D R' F' U2 D B2 R'
D R' F' D L U2 B2
R' U2 R B2 R' D B2
D R' F' D U2 B2 R'
D R' F' D' L F2 U2
D R' F' D' F2 L U2
F2 R' F2 L U' R U'
D2 R' F2 U2 D B2 R'
D' R' F2 U2 D B2 R'
D2 R' F2 D L U2 B2
D' R' F2 D L U2 B2
D2 R' F2 D U2 B2 R'
