F R2 U2 R' F2
F R2 U2 F2 R'
F U2 R F2 L'
R2 F B U2 R
F' D2 L2 B2 R'
R2 B F U2 R
F2 R2 D2 U2 B F R'
U2 R2 D2 F B L U2
F R2 D2 L B2 L U2
B' R2 F L B U2 R
B2 R2 D2 B F U2 R
F R2 D2 L' B2 L U2
B' R2 F L' B U2 R
F R2 D2 L2 B2 L U2
B' R2 F L2 B U2 R
U2 R2 D2 B F L U2
B2 R2 F L B U2 R
B2 R2 F L' B U2 R
B R2 D2 F B U2 R
B2 R2 F L2 B U2 R
U2 R2 F L B L U2
U2 R2 F L' B L U2
F R2 D2 U2 R' D2 F2
B R2 D2 B F U2 R
B' R2 F U2 R2 F' R'
U2 R2 F L2 B L U2
U' R2 F D B U2 R'
B' R2 F D B U2 R
B' R2 F D' B U2 R
B R2 F L B U2 R
D2 R2 F B U2 L2 R
D2 R2 F B U2 R L2
B2 R2 F U2 R2 F' R'
B' R2 F D2 B U2 R
B' R2 F B L U2 R
B R2 F L' B U2 R
B' R2 F B L' U2 R
B' R2 F B L2 U2 R
B' R2 F B U2 R D
B' R2 F B U2 R D'
B' R2 F B U2 R D2
B' R2 F B U2 D R
B' R2 F B U2 D' R
B' R2 F B U2 D2 R
B' R2 F B D U2 R
B' R2 F B D' U2 R
B' R2 F B D2 U2 R
B2 R2 F D B U2 R
B R2 F L2 B U2 R
F R2 D2 B2 L U2 D
F R2 D2 B2 L U2 D'
F R2 D2 B2 L U2 D2
F R2 D2 B2 L D U2
F R2 D2 B2 L D' U2
F R2 D2 B2 L D2 U2
B2 R2 F D' B U2 R
F R2 D2 B2 D L U2
F R2 D2 B2 D' L U2
F R2 D2 B2 D2 L U2
B2 R2 F D2 B U2 R
B2 R2 F B L U2 R
B2 R2 F B L' U2 R
B2 R2 F B L2 U2 R
U2 R2 F D B L U2
B2 R2 F B U2 R D
B2 R2 F B U2 R D'
B2 R2 F B U2 R D2
B2 R2 F B U2 D R
B2 R2 F B U2 D' R
B2 R2 F B U2 D2 R
B2 R2 F B D U2 R
B2 R2 F B D' U2 R
B2 R2 F B D2 U2 R
B' R2 F' L' F2 B U2
B' R2 F' L' B F2 U2
U2 R2 F D' B L U2
U2 R2 F D2 B L U2
U2 R2 F B L U2 D
U2 R2 F B L U2 D'
U2 R2 F B L U2 D2
U2 R2 F B L D U2
U2 R2 F B L D' U2
U2 R2 F B L D2 U2
U2 R2 F B D L U2
U2 R2 F B D' L U2
U2 R2 F B D2 L U2
B R2 F U2 R2 F' R'
B2 R2 F' L' F2 B U2
B2 R2 F' L' B F2 U2
B R2 F D B U2 R
B R2 F D' B U2 R
B R2 F D2 B U2 R
B R2 F B L U2 R
B R2 F B L' U2 R
B R2 F B L2 U2 R
B R2 F B U2 R D
B R2 F B U2 R D'
B R2 F B U2 R D2
B R2 F B U2 D R
B R2 F B U2 D' R
B R2 F B U2 D2 R
B R2 F B D U2 R
B R2 F B D' U2 R
B R2 F B D2 U2 R
B' R2 F' B L' F2 U2
B R2 F' L' F2 B U2
B R2 F' L' B F2 U2
F2 R2 F' U2 B R F2
F' R2 F2 L U2 R F2
B2 R2 F' B L' F2 U2
F' R2 F2 L' U2 R F2
F' R2 F2 L2 U2 R F2
U2 R2 F' B L F2 U2
F' R2 F2 U2 R F2 D
F' R2 F2 U2 R F2 D'
F' R2 F2 U2 R F2 D2
F' R2 F2 U2 R' F2 R2
B R2 F' B L' F2 U2
F' R2 F2 U2 R2 F2 R'
F' R2 F2 D2 B2 U2 R
F' R2 F2 B U2 R F2
F' R2 F2 B' U2 R F2
F' R2 F2 B2 U2 R F2
F' R2 B L' F2 U2 F2
B' R2 B L2 U2 B' R'
U2 R2 F2 B L F' U2
B2 R2 B L2 U2 B' R'
R D R F B U2 R
D2 R2 B U2 L2 B' R'
R D R B F U2 R
B' R2 B D F U2 R
U' R2 B D' F L' U2
B' R2 B D' F U2 R
D2 R2 B F U2 L2 R
D2 R2 B F U2 R L2
B' R2 B D2 F U2 R
B' R2 B F L U2 R
B' R2 B F L' U2 R
B' R2 B F L2 U2 R
B' R2 B F U2 R D
B' R2 B F U2 R D'
B' R2 B F U2 R D2
B' R2 B F U2 D R
B' R2 B F U2 D' R
B' R2 B F U2 D2 R
B' R2 B F D U2 R
B' R2 B F D' U2 R
B2 R2 B D F U2 R
B' R2 B F D2 U2 R
B' R2 B F' L' F2 U2
B R2 B L2 U2 B' R'
B2 R2 B D' F U2 R
F' R2 B F2 U2 R F2
B2 R2 B D2 F U2 R
B2 R2 B F L U2 R
B2 R2 B F L' U2 R
U2 R2 B D F L U2
B2 R2 B F L2 U2 R
B2 R2 B F U2 R D
B2 R2 B F U2 R D'
B2 R2 B F U2 R D2
B2 R2 B F U2 D R
B2 R2 B F U2 D' R
B2 R2 B F U2 D2 R
B2 R2 B F D U2 R
B2 R2 B F D' U2 R
F' R2 B' L' F2 U2 F2
B2 R2 B F D2 U2 R
B2 R2 B F' L' F2 U2
U2 R2 B D' F L U2
U2 R2 B D2 F L U2
U2 R2 B F L U2 D
U2 R2 B F L U2 D'
U2 R2 B F L U2 D2
U2 R2 B F L D U2
U2 R2 B F L D' U2
U2 R2 B F L D2 U2
U2 R2 B F D L U2
U2 R2 B F D' L U2
U2 R2 B F D2 L U2
U2 R2 B F' L F2 U2
U2 R2 B F2 L F' U2
B R2 B D F U2 R
B R2 B D' F U2 R
B R2 B D2 F U2 R
B R2 B F L U2 R
B R2 B F L' U2 R
B R2 B F L2 U2 R
B R2 B F U2 R D
B R2 B F U2 R D'
B R2 B F U2 R D2
B R2 B F U2 D R
B R2 B F U2 D' R
B R2 B F U2 D2 R
B R2 B F D U2 R
B R2 B F D' U2 R
F R2 B U2 F R F
B R2 B F D2 U2 R
B R2 B F' L' F2 U2
F' R2 B' F2 U2 R F2
D2 R2 B2 L2 F R B'
D2 R2 B2 L2 F B' R
D2 R2 B2 L2 B' F R
F' R2 B2 L' F2 U2 F2
F' R2 B2 F2 U2 R F2
F R2 B2 L U2 F2 D
F R2 B2 L U2 F2 D'
F R2 B2 L U2 F2 D2
F R2 B2 L D2 B2 U2
F R2 B2 L B U2 F2
F R2 B2 L B' U2 F2
F R2 B2 L B2 U2 F2
F R2 B2 L2 U2 F2 R
F R2 B2 D2 L B2 U2
F R2 B2 D2 B2 U2 R'
R2 D F L B U2 R
R2 D F L' B U2 R
R2 D F L2 B U2 R
R2 D F U2 R2 F' R'
D2 U L2 D F' R B'
D2 U L2 D F' B' R
D2 U L2 D B' F' R
R2 D F D B U2 R
R2 D F D' B U2 R
R2 D F D2 B U2 R
R2 D F B L U2 R
R2 D F B L' U2 R
R2 D F B L2 U2 R
R2 D F B U2 R D
R2 D F B U2 R D'
R2 D F B U2 R D2
R2 D F B U2 D R
R2 D F B U2 D' R
R2 D F B U2 D2 R
R2 D F B D U2 R
R2 D F B D' U2 R
R2 D F B D2 U2 R
R2 D F' L' F2 B U2
R2 D F' L' B F2 U2
D2 U L2 B' D F' R
R2 D F' B L' F2 U2
R2 D B L2 U2 B' R'
F U R' U R2 F2 L'
R2 D B D F U2 R
R2 D B D' F U2 R
R2 D B D2 F U2 R
R2 D B F L U2 R
R2 D B F L' U2 R
R2 D B F L2 U2 R
R2 D B F U2 R D
R2 D B F U2 R D'
R2 D B F U2 R D2
R2 D B F U2 D R
R2 D B F U2 D' R
R2 D B F U2 D2 R
R2 D B F D U2 R
R2 D B F D' U2 R
R2 D B F D2 U2 R
R2 D B F' L' F2 U2
F2 U F D2 L2 B2 R'
F2 U F' R2 U2 R' F2
F2 U F' R2 U2 F2 R'
F2 U F' U2 R F2 L'
R D' R F B U2 R
R D' R B F U2 R
F U B U R F2 L'
F U B' U R F2 L'
F U B2 U R F2 L'
F U' L U' R F2 L'
R2 D' F L B U2 R
R2 D' F L' B U2 R
R2 D' F L2 B U2 R
R2 D' F U2 R2 F' R'
R2 D' F D B U2 R
R2 D' F D' B U2 R
R2 D' F D2 B U2 R
R2 D' F B L U2 R
R2 D' F B L' U2 R
R2 D' F B L2 U2 R
R2 D' F B U2 R D
R2 D' F B U2 R D'
R2 D' F B U2 R D2
R2 D' F B U2 D R
R2 D' F B U2 D' R
R2 D' F B U2 D2 R
R2 D' F B D U2 R
R2 D' F B D' U2 R
R2 D' F B D2 U2 R
F U' L' U' R F2 L'
R2 D' F' L' F2 B U2
R2 D' F' L' B F2 U2
R2 D' F' B L' F2 U2
F U' L2 U' R F2 L'
R2 D' B L2 U2 B' R'
R2 D' B D F U2 R
R2 D' B D' F U2 R
R2 D' B D2 F U2 R
R2 D' B F L U2 R
R2 D' B F L' U2 R
R2 D' B F L2 U2 R
R2 D' B F U2 R D
R2 D' B F U2 R D'
R2 D' B F U2 R D2
R2 D' B F U2 D R
R2 D' B F U2 D' R
R2 D' B F U2 D2 R
R2 D' B F D U2 R
R2 D' B F D' U2 R
R2 D' B F D2 U2 R
R2 D' B F' L' F2 U2
F' U' D' F2 L2 U R
F2 U' F D2 L2 B2 R'
D2 U2 L F' L B' R'
F2 U' F' R2 U2 R' F2
F2 U' F' R2 U2 F2 R'
F2 U' F' U2 R F2 L'
U2 D2 L F' L B' R'
D2 U2 L2 R B' R' F'
D2 U2 L2 D F' B' R'
D2 U2 L2 D B' F' R'
D2 U2 L2 D' F' B' R'
D2 U2 L2 D' B' F' R'
D2 U2 L2 D2 F' B' R'
D2 U2 L2 D2 B' F' R'
D2 U2 L2 F B' R' F2
U2 D2 L2 R B' R' F'
D2 U2 L2 F' R B' R'
D2 U2 L2 F' R' B' R'
D2 U2 L2 F' R2 B' R'
D2 U2 L2 F' D B' R'
D2 U2 L2 F' D' B' R'
D2 U2 L2 F' D2 B' R'
D2 U2 L2 F' B' R' D
D2 U2 L2 F' B' R' D'
D2 U2 L2 F' B' R' D2
D2 U2 L2 F' B' D R'
D2 U2 L2 F' B' D' R'
D2 U2 L2 F' B' D2 R'
D2 U2 L2 F2 B' R' F
D2 U2 L2 B' D F' R'
D2 U2 L2 B' D' F' R'
D2 U2 L2 B' D2 F' R'
D2 U2 L2 B' F R' F2
D2 U2 L2 B' F' R' D
D2 U2 L2 B' F' R' D'
D2 U2 L2 B' F' R' D2
D2 U2 L2 B' F' D R'
D2 U2 L2 B' F' D' R'
D2 U2 L2 B' F' D2 R'
D2 U2 L2 B' F2 R' F
R D2 R F B U2 R
U2 D2 L2 D F' B' R'
U2 D2 L2 D B' F' R'
U2 D2 L2 D' F' B' R'
U2 D2 L2 D' B' F' R'
R D2 R B F U2 R
D2 U2 R L2 B' R' F'
U2 D2 L2 D2 F' B' R'
U2 D2 L2 D2 B' F' R'
U2 D2 L2 F B' R' F2
U2 D2 L2 F' R B' R'
U2 D2 L2 F' R' B' R'
U2 D2 L2 F' R2 B' R'
U2 D2 L2 F' D B' R'
U2 D2 L2 F' D' B' R'
U2 D2 L2 F' D2 B' R'
U2 D2 L2 F' B' R' D
U2 D2 L2 F' B' R' D'
U2 D2 L2 F' B' R' D2
U2 D2 L2 F' B' D R'
U2 D2 L2 F' B' D' R'
U2 D2 L2 F' B' D2 R'
U2 D2 L2 F2 B' R' F
U2 D2 L2 B' D F' R'
U2 D2 L2 B' D' F' R'
U2 D2 L2 B' D2 F' R'
U2 D2 L2 B' F R' F2
U2 D2 L2 B' F' R' D
U2 D2 L2 B' F' R' D'
U2 D2 L2 B' F' R' D2
U2 D2 L2 B' F' D R'
U2 D2 L2 B' F' D' R'
U2 D2 L2 B' F' D2 R'
U2 D2 L2 B' F2 R' F
U2 D2 R L2 B' R' F'
U D2 L2 D F' R B'
U D2 L2 D F' B' R
U D2 L2 D B' F' R
F U' B U' R F2 L'
U D2 L2 B' D F' R
F U' B' U' R F2 L'
F' U2 L R2 F2 L2 U2
F' U2 L F2 L2 R2 U2
F' U2 L F2 R2 L2 U2
F U' B2 U' R F2 L'
F' U2 L' R F2 U2 L'
F' U2 L' R' F2 R' U2
F' U2 L' R2 U2 D2 B2
F' U2 L' R2 D2 U2 B2
F' U2 L' R2 F2 U2 D
F' U2 L' R2 F2 U2 D'
F' U2 L' R2 F2 U2 D2
F' U2 L' R2 F2 D U2
F' U2 L' R2 F2 D' U2
F' U2 L' R2 F2 D2 U2
L2 D2 U2 F' B' L2 R'
L2 D2 U2 F' B' R' L2
F' U2 L' U2 D2 L2 B2
F' U2 L' U2 D2 B2 L2
L2 D2 U2 B' L2 F' R'
L2 D2 U2 B' F' L2 R'
L2 D2 U2 B' F' R' L2
F U2 L R F2 L' D
F U2 L R F2 L' D'
F U2 L R F2 L' D2
F U2 L R F2 D L'
F U2 L R F2 D' L'
F U2 L R F2 D2 L'
F' U2 L' D2 U2 L2 B2
F' U2 L' D2 U2 B2 L2
F' U2 L' F R2 F U2
F' U2 L' F' R2 U2 B
L2 D2 F R F2 B' L2
L2 D2 F R B' L2 F2
L2 D2 F R B' F2 L2
F' U2 L' F2 R2 U2 D
F' U2 L' F2 R2 U2 D'
F' U2 L' F2 R2 U2 D2
F' U2 L' F2 R2 D U2
F' U2 L' F2 R2 D' U2
F' U2 L' F2 R2 D2 U2
F' U2 L' F2 U2 D2 L2
F' U2 L' F2 D2 U2 L2
R2 D2 F L B U2 R
R2 D2 F L' B U2 R
R2 D2 F L2 B U2 R
F' U2 L2 R2 F2 L U2
R2 D2 F U2 R2 F' R'
L2 D2 F B' L2 R F2
L2 D2 F B' R L2 F2
L2 D2 F B' R F2 L2
F U2 L' R F2 L' D
F U2 L' R F2 L' D'
F U2 L' R F2 L' D2
F U2 L' R F2 D L'
F U2 L' R F2 D' L'
F U2 L' R F2 D2 L'
R2 D2 F D B U2 R
R2 D2 F D' B U2 R
R2 D2 F D2 B U2 R
R2 D2 F B L U2 R
R2 D2 F B L' U2 R
R2 D2 F B L2 U2 R
R2 D2 F B U2 R D
R2 D2 F B U2 R D'
R2 D2 F B U2 R D2
R2 D2 F B U2 D R
R2 D2 F B U2 D' R
R2 D2 F B U2 D2 R
R2 D2 F B D U2 R
R2 D2 F B D' U2 R
R2 D2 F B D2 U2 R
F' U2 L2 F2 L R2 U2
F' U2 L2 F2 R2 L U2
L D2 F R F2 L2 B'
R2 D2 F' L' F2 B U2
R2 D2 F' L' B F2 U2
F' U2 R L' F2 U2 L'
L2 D2 F' B L2 B2 R'
F U2 L2 R F2 L' D
F U2 L2 R F2 L' D'
F U2 L2 R F2 L' D2
F U2 L2 R F2 D L'
F U2 L2 R F2 D' L'
F U2 L2 R F2 D2 L'
R2 D2 F' B L' F2 U2
L D2 F' L2 B2 R' B
F' U2 R F2 U2 L' R
F' U2 R F2 U2 R L'
F' U2 R' L' F2 R' U2
F U2 R L F2 L' D
F U2 R L F2 L' D'
F U2 R L F2 L' D2
F U2 R L F2 D L'
F U2 R L F2 D' L'
F U2 R L F2 D2 L'
F U2 R L' F2 L' D
F U2 R L' F2 L' D'
F U2 R L' F2 L' D2
F U2 R L' F2 D L'
F U2 R L' F2 D' L'
F U2 R L' F2 D2 L'
F U2 R L2 F2 L' D
F U2 R L2 F2 L' D'
F U2 R L2 F2 L' D2
F U2 R L2 F2 D L'
F U2 R L2 F2 D' L'
F U2 R L2 F2 D2 L'
F U2 R U2 R U2 F2
F' U2 R' F2 R' U2 R2
R2 D2 B L2 U2 B' R'
D2 U2 B' L2 F' R' B'
F' U2 R2 L F2 L2 U2
F U2 R F' L F' L'
F U2 R F' L' F' L'
F U2 R F' L2 F' L'
F' U2 R2 L' U2 D2 B2
F' U2 R2 L' D2 U2 B2
F' U2 R2 L' F2 U2 D
F' U2 R2 L' F2 U2 D'
F' U2 R2 L' F2 U2 D2
F' U2 R2 L' F2 D U2
F' U2 R2 L' F2 D' U2
F' U2 R2 L' F2 D2 U2
F U2 R F' D F' L'
F U2 R F' D' F' L'
F U2 R F' D2 F' L'
F U2 R F2 L2 D L
F U2 R F2 L2 D' L
F U2 R F2 L2 D2 L
F' U2 R2 L2 F2 L U2
F U2 R F2 D L' D
F U2 R F2 D L' D'
F U2 R F2 D L' D2
F U2 R F2 D' L' D
F U2 R F2 D' L' D'
F U2 R F2 D' L' D2
F U2 R F2 D2 L' D
F U2 R F2 D2 L' D'
F U2 R F2 D2 L' D2
F U2 R F2 B' L' B
F U2 R F2 B2 L' B2
F U2 R B' F2 L' B
L2 D2 B F' L2 B2 R'
F U2 R B2 F2 L' B2
R2 D2 B D F U2 R
B' U2 R2 F B L U2
R2 D2 B D' F U2 R
F' U2 R2 D2 L' U2 B2
R2 D2 B D2 F U2 R
R2 D2 B F L U2 R
R2 D2 B F L' U2 R
R2 D2 B F L2 U2 R
U2 D2 B' L2 F' R' B'
R2 D2 B F U2 R D
R2 D2 B F U2 R D'
R2 D2 B F U2 R D2
R2 D2 B F U2 D R
R2 D2 B F U2 D' R
R2 D2 B F U2 D2 R
R2 D2 B F D U2 R
R2 D2 B F D' U2 R
R2 D2 B F D2 U2 R
L2 D2 B' L2 F R F2
R2 D2 B F' L' F2 U2
B' U2 R2 B F L U2
F' U2 R2 F2 L U2 R
F' U2 R2 F2 L' U2 R
F' U2 R2 F2 L2 U2 R
F' U2 R2 F2 U2 R D
F' U2 R2 F2 U2 R D'
F' U2 R2 F2 U2 R D2
F' U2 R2 F2 U2 D R
F' U2 R2 F2 U2 D' R
F' U2 R2 F2 U2 D2 R
B2 U2 R2 F B L U2
F' U2 R2 F2 D U2 R
F' U2 R2 F2 D' U2 R
F' U2 R2 F2 D2 U2 R
B2 U2 R2 B F L U2
L2 D2 B' F L2 R F2
L2 D2 B' F R L2 F2
L2 D2 B' F R F2 L2
B U2 R2 F B L U2
R' F L R' U2 R2 F'
R' F L R' B U2 R2
B U2 R2 B F L U2
D2 F L U2 L R F2
D2 F L U2 R L F2
D2 F L U2 R F2 L
L2 F L R F2 L' B'
B' U2 D2 L2 F' B' R'
B' U2 D2 L2 B' F' R'
R' F L' R' U2 R2 F'
F' U2 D2 L' U2 L' B2
F' U2 D2 L' U2 B2 L'
R' F L' R' B U2 R2
B2 U2 D2 L2 F' B' R'
L' F L' R F2 B' L'
B2 U2 D2 L2 B' F' R'
L' F L' R B' F2 L'
D2 F L' U2 L' R F2
D2 F L' U2 R L' F2
R2 F L U2 R2 F' R'
R2 F L D B U2 R
R2 F L D' B U2 R
R2 F L D2 B U2 R
R2 F L B L U2 R
R2 F L B L' U2 R
R2 F L B L2 U2 R
L F L R F2 B' L'
L F L R B' F2 L'
R2 F L B U2 R D
R2 F L B U2 R D'
R2 F L B U2 R D2
R2 F L B U2 D R
R2 F L B U2 D' R
R2 F L B U2 D2 R
R2 F L B D U2 R
R2 F L B D' U2 R
R2 F L B D2 U2 R
R' F L2 R' U2 R2 F'
R' F L2 R' B U2 R2
L' F L' B' R F2 L'
D2 F L2 R F2 D2 B2
F' U2 F R2 F U2 R
B U2 D2 L2 F' B' R'
B U2 D2 L2 B' F' R'
R2 F L' U2 R2 F' R'
F U2 D2 L2 R D2 F2
R2 F L' D B U2 R
F U2 D2 L2 D2 R F2
F U2 D2 R L2 D2 F2
R2 F L' D' B U2 R
R2 F L' D2 B U2 R
L F L B' R F2 L'
F2 U2 F D2 L2 B2 R'
R2 F L' B L U2 R
R2 F L' B L' U2 R
R2 F L' B L2 U2 R
R2 F L' B U2 R D
R2 F L' B U2 R D'
R2 F L' B U2 R D2
R2 F L' B U2 D R
R2 F L' B U2 D' R
R2 F L' B U2 D2 R
R2 F L' B D U2 R
R2 F L' B D' U2 R
R2 F L' B D2 U2 R
D2 F R L2 F2 D2 B2
L' F R L' F2 B' L'
L' F R L' B' F2 L'
F2 U2 F' R2 U2 R' F2
F2 U2 F' R2 U2 F2 R'
R2 F L2 U2 R2 F' R'
R' F R D2 F' L2 B'
R2 F L2 D B U2 R
R2 F L2 D' B U2 R
F2 U2 F' U2 R F2 L'
R2 F L2 D2 B U2 R
R' F R F' D2 L2 B'
D2 F R F' L2 F' B'
D2 F R F' L2 B' F'
D2 F R F2 L2 D2 B2
F' U2 F2 L R2 U2 R'
L2 F R L F2 L' B'
F' U2 F2 L' R2 U2 R'
R2 F L2 B L U2 R
R2 F L2 B L' U2 R
R2 F L2 B L2 U2 R
L F L2 R F2 L' B'
R2 F L2 B U2 R D
R2 F L2 B U2 R D'
R2 F L2 B U2 R D2
R2 F L2 B U2 D R
R2 F L2 B U2 D' R
R2 F L2 B U2 D2 R
R2 F L2 B D U2 R
R2 F L2 B D' U2 R
R2 F L2 B D2 U2 R
F' U2 F2 L2 R2 U2 R'
L' F R F2 L' D B'
L' F R F2 L' D' B'
L' F R F2 L' D2 B'
L' F R F2 L' B' D
L' F R F2 L' B' D'
L' F R F2 L' B' D2
R' F R' L U2 R2 F'
L' F R F2 D L' B'
L' F R F2 D' L' B'
R' F R' L B U2 R2
L' F R F2 D2 L' B'
L' F R F2 B L' B'
L' F R F2 B' L' B'
L' F R F2 B2 L' B'
R' F R' L' U2 R2 F'
R' F R' L' B U2 R2
R' F R' L2 U2 R2 F'
L' F R B F2 L' B'
R' F R' L2 B U2 R2
F' U2 F2 R2 L U2 R'
F' U2 F2 R2 L' U2 R'
F' U2 F2 R2 L2 U2 R'
L' F R B' F2 L' B'
F' U2 F2 R2 U2 R' D
F' U2 F2 R2 U2 R' D'
F' U2 F2 R2 U2 R' D2
F' U2 F2 R2 U2 D R'
F' U2 F2 R2 U2 D' R'
F' U2 F2 R2 U2 D2 R'
F' U2 F2 R2 D U2 R'
F' U2 F2 R2 D' U2 R'
F' U2 F2 R2 D2 U2 R'
L' F R B2 F2 L' B'
R' F R' U2 R2 D F'
R' F R' U2 R2 D' F'
R' F R' U2 R2 D2 F'
R' F R' U2 R2 F' D
R' F R' U2 R2 F' D'
R' F R' U2 R2 F' D2
R' F R' U2 F R2 F'
R' F R' U2 F' R2 F'
R' F R' U2 F2 R2 F'
D2 F R' U2 L2 R2 F2
D2 F R' U2 L2 F2 R2
F' U2 F2 U2 D2 L2 R
F' U2 F2 U2 D2 R L2
D2 F R' U2 R2 L2 F2
D2 F R' U2 R2 F2 L2
D2 F R' U2 F2 L2 R2
D2 F R' U2 F2 R2 L2
R' F R' D2 L2 B U2
R' F R' D2 B L2 U2
L2 F R F2 D B' L'
L2 F R F2 D' B' L'
L2 F R F2 D2 B' L'
L2 F R F2 B L' B2
L2 F R F2 B' L' D
L2 F R F2 B' L' D'
L2 F R F2 B' L' D2
L2 F R F2 B' D L'
L2 F R F2 B' D' L'
L2 F R F2 B' D2 L'
L2 F R F2 B2 L' B
F' U2 F2 D2 U2 L2 R
F' U2 F2 D2 U2 R L2
L2 F R B F2 L' B2
L2 F R B' L F2 L'
L2 F R B' L' F2 L'
L2 F R B' L2 F2 L'
L2 F R B' F2 L' D
L2 F R B' F2 L' D'
L2 F R B' F2 L' D2
L2 F R B' F2 D L'
L2 F R B' F2 D' L'
L2 F R B' F2 D2 L'
R' F R' B L U2 R2
R' F R' B L' U2 R2
R' F R' B L2 U2 R2
L2 F R B2 F2 L' B
R' F R' B U2 R2 D
R' F R' B U2 R2 D'
R' F R' B U2 R2 D2
R' F R' B D2 L2 U2
L F R L F2 B' L'
L F R L B' F2 L'
L F R L2 F2 L' B'
F U2 F2 L D2 L2 R2
F U2 F2 L D2 R2 L2
D2 F R2 U2 L2 R' F2
D2 F R2 U2 L2 F2 R'
D2 F R2 U2 R' L2 F2
D2 F R2 U2 R' F2 L2
D2 F R2 U2 F2 L2 R'
D2 F R2 U2 F2 R' L2
L F R F2 L B' L2
F U2 F2 U2 L' R2 U2
F U2 F2 U2 R2 L' U2
L2 F R2 U2 R' F2 B'
L2 F R2 U2 R' B' F2
U2 F R2 U2 F R F
L2 F R2 U2 F2 R' B'
F U2 B R F2 B' L'
F U2 B R B' F2 L'
U2 F R2 B L U2 F2
U2 F R2 B' U2 R' F2
U2 F R2 B' U2 F2 R'
L2 F U R F2 B' L'
L2 F U R B' F2 L'
R2 F U R2 U F' R'
L2 F U B' R F2 L'
L2 F U' R F2 B' L'
L2 F U' R B' F2 L'
D2 F U2 L R F2 L
R' F U2 R D2 L2 F'
R' F U2 R D2 F' L2
D2 F U2 L2 R F2 D
D2 F U2 L2 R F2 D'
D2 F U2 L2 R F2 D2
R' F U2 R F' D2 L2
D2 F U2 L2 R' F2 R2
D2 F U2 L2 R2 F2 R'
D2 F U2 R L F2 L
D2 F U2 R L2 F2 D
D2 F U2 R L2 F2 D'
D2 F U2 R L2 F2 D2
D2 F U2 R F' L2 F'
D2 F U2 R F2 L2 D
D2 F U2 R F2 L2 D'
D2 F U2 R F2 L2 D2
D2 F U2 R' L2 F2 R2
D2 F U2 R' F2 L2 R2
D2 F U2 R' F2 R2 L2
D2 F U2 R2 L2 F2 R'
D2 F U2 R2 F2 L2 R'
D2 F U2 R2 F2 R' L2
F U2 B2 R F2 L' B2
F U2 B2 R F2 B2 L'
F U2 B2 R B2 F2 L'
L' F U2 R F2 L' B
L' F U2 R F2 B L'
L' F U2 R B F2 L'
L2 F U' B' R F2 L'
L2 F U2 R F2 B' L'
L2 F U2 R B' F2 L'
D F U' B2 U' R F2
R2 F U2 R2 D F' R'
R2 F U2 R2 D' F' R'
R2 F U2 R2 D2 F' R'
R2 F U2 R2 F R' F2
R2 F U2 R2 F' R' D
R2 F U2 R2 F' R' D'
R2 F U2 R2 F' R' D2
R2 F U2 R2 F' D R'
R2 F U2 R2 F' D' R'
R2 F U2 R2 F' D2 R'
R2 F U2 R2 F2 R' F
R2 F U2 D R2 F' R'
R2 F U2 D' R2 F' R'
D F U2 R F2 D L2
L2 F U2 B' R F2 L'
R2 F U2 D2 R2 F' R'
R2 F U2 F R2 F' R
R F U2 L R F L'
R2 F D L B U2 R
F' D L2 D B2 L2 R'
F' D L2 D B2 R' L2
R2 F D L' B U2 R
R F U2 R L F L'
R2 F D L2 B U2 R
R2 F D U2 R2 F' R'
R2 F D B L U2 R
R2 F D B L' U2 R
R2 F D B L2 U2 R
R2 F D B U2 R D
R2 F D B U2 R D'
R2 F D B U2 R D2
R2 F D B U2 D R
R2 F D B U2 D' R
R2 F D B U2 D2 R
R2 F D B D U2 R
R2 F D B D' U2 R
R2 F D B D2 U2 R
R2 F D' L B U2 R
R2 F D' L' B U2 R
R2 F D' L2 B U2 R
D2 F D2 R2 B2 L U2
R2 F D' U2 R2 F' R'
R2 F D' B L U2 R
R2 F D' B L' U2 R
R2 F D' B L2 U2 R
R2 F D' B U2 R D
R2 F D' B U2 R D'
R2 F D' B U2 R D2
R2 F D' B U2 D R
R2 F D' B U2 D' R
R2 F D' B U2 D2 R
R2 F D' B D U2 R
R2 F D' B D' U2 R
R2 F D' B D2 U2 R
D2 F D2 B2 R2 U2 R'
L2 F D2 R B' L2 F
R2 F D2 L B U2 R
R2 F D2 L' B U2 R
R2 F D2 L2 B U2 R
L' F B R F2 L' B'
R' F B U2 R F' L'
D2 F B U2 L2 R F2
D2 F B U2 R L2 F2
D2 F B U2 R F2 L2
L2 F D2 B' L2 R F
L2 F D2 B' R L2 F
R2 F D2 U2 R2 F' R'
U2 F B L R2 U2 F2
R2 F D2 B L U2 R
R2 F D2 B L' U2 R
R2 F D2 B L2 U2 R
R2 F D2 B U2 R D
R2 F D2 B U2 R D'
R2 F D2 B U2 R D2
R2 F D2 B U2 D R
R2 F D2 B U2 D' R
R2 F D2 B U2 D2 R
R2 F D2 B D U2 R
R2 F D2 B D' U2 R
R2 F D2 B D2 U2 R
L2 F B R F2 L' B2
L2 F B R F2 B2 L'
L2 F B R B2 F2 L'
U2 F B R2 L U2 F2
R2 F B L U2 R D
R2 F B L U2 R D'
R2 F B L U2 R D2
R2 F B L U2 D R
R2 F B L U2 D' R
R2 F B L U2 D2 R
R2 F B L D U2 R
R2 F B L D' U2 R
R2 F B L D2 U2 R
R2 F B L' U2 R D
