R' L U D2 L' R2
R' L U D2 R2 L'
R' L U' L2 U2 L
F2 L R' U L' R2
F2 L R' U R2 L'
U' L R' U D2 R2
U' L R' U' L2 U2
U' L R' D' B2 U
U' L R' D2 U R2
R' L D' B2 U L'
R' L D2 U L' R2
R' L D2 U R2 L'
U' L D' R' B2 U
U' L D2 R' U R'
L R' U D2 L' R2
L R' U D2 R2 L'
L R' U' L2 U2 L
L R' D' B2 U L'
L R' D2 U L' R2
L R' D2 U R2 L'
U2 L' U L2 R' U
U2 L' U R' L2 U
L' U L2 R' U L'
L' U R' L2 U L'
F2 R U' L R2 U
F2 R U' R2 L U
U' R' L U D2 R2
F2 R' L U L' R2
F2 R' L U R2 L'
U' R' L U' L2 U2
U' R' L D' B2 U
U' R' L D2 U R2
L D' R' B2 U L'
F2 U' L R' U R2
F2 U' R' L U R2
L D2 R' U L' R'
L D2 R' U R' L'
R' F2 L U L' R
R' F2 L U R L'
F2 D2 L R' U R2 L'
D F2 U' L R' U R2
D F2 U' R' L U R2
R' F2 D L U L' R
R' F2 D L U R L'
R F2 U' L R2 U R'
R F2 U' R2 L U R'
R' F2 D' L U L' R
R' F2 D' L U R L'
U F2 U2 L R' U R2
U F2 U2 R' L U R2
R' F2 D2 L U L' R
R' F2 D2 L U R L'
F2 D2 R U' L R2 U
F2 D2 R U' R2 L U
F2 D2 R' L U L' R2
F2 D2 R' L U R2 L'
F2 D2 U' L R' U R2
F2 D2 U' R' L U R2
R B D' R' F2 B R
R B D' R' B F2 R
R B D' R2 F2 R B
R B D' F2 R' B R2
B2 F U L R' F U'
B2 F U L F R' U'
B2 F U R' L F U'
U2 B2 L' U' L2 R' U'
U2 B2 L' U' R' L2 U'
B2 F2 L R' U' L' R2
B2 F2 L R' U' R2 L'
F2 B2 L R' U' L' R2
F2 B2 L R' U' R2 L'
B2 F2 R U L R2 U'
B2 F2 R U R2 L U'
F2 B2 R U L R2 U'
F2 B2 R U R2 L U'
B2 F2 R' L U' L' R2
B2 F2 R' L U' R2 L'
F2 B2 R' L U' L' R2
F2 B2 R' L U' R2 L'
L B2 U L' D F2 R
B2 F2 U L R' U' R2
F2 B2 U L R' U' R2
B2 F2 U R' L U' R2
F2 B2 U R' L U' R2
F B2 U L R' F U'
F B2 U L F R' U'
F B2 U R' L F U'
L B2 D' B2 R' U L'
R B2 D' F2 R D B2
