D' R' U2 R2 F'
D' R' B U2 R2
D' L R' U2 R2 F'
D' L R' B U2 R2
D L R' B' U2 R2
D' L' R' U2 R2 F'
D L' R' U2 R2 F
D L' R' U2 F R2
D' L' R' B U2 R2
D' L2 R' U2 R2 F'
D' L2 R' B U2 R2
R' U B R' U R'
D' R D2 F' L2 B'
D' R F' D2 L2 B'
D' R' L U2 R2 F'
D' R' L B U2 R2
D' R' L' U2 R2 F'
D R' L B' U2 R2
D' R' L' B U2 R2
D R' L' U2 R2 F
D R' L' U2 F R2
D' R' L2 U2 R2 F'
D' R' L2 B U2 R2
D' R' U2 R2 D F'
D' R' U2 R2 D' F'
D' R' U2 R2 D2 F'
D' R' U2 R2 F' D
D' R' U2 R2 F' D'
D' R' U2 R2 F' D2
D' R' U2 F R2 F'
D' R' U2 F' R2 F'
D' R' U2 F2 R2 F'
D' R' D2 L2 B U2
D' R' D2 B L2 U2
R' U2 R D' R F'
D' R' B L U2 R2
D' R' B L' U2 R2
D' R' B L2 U2 R2
D' R' B U2 R2 D
D' R' B U2 R2 D'
D' R' B U2 R2 D2
D' R' B D2 L2 U2
B U R' F' U R2
L' D' R' U2 R2 F'
L' D' R' B U2 R2
R2 D' R U2 F' R2
L D' R' U2 R2 F'
L2 D' R' U2 R2 F'
L D' R' B U2 R2
L2 D' R' B U2 R2
U2 D' R D2 L2 F'
U2 D' R D2 F' L2
U2 D' R F' D2 L2
D' U2 R D2 L2 F'
D' U2 R D2 F' L2
D' U2 R F' D2 L2
R' B U R' U R'
D' B U2 R F' L'
R' B' U' L U' R2
U' B2 U' L R F
U' B2 U' R L F
D' B2 U2 L R F'
D' B2 U2 R L F'
D' B2 U2 R F' L
L' D' B2 U2 R F' L
R2 D' B2 L R U2 F'
R2 D' B2 R L U2 F'
L2 D' B2 U2 L R F'
L2 D' B2 U2 R L F'
L2 D' B2 U2 R F' L
R' D2 L D' L B' U2
L D' B2 U2 L R F'
L D' B2 U2 R L F'
L D' B2 U2 R F' L
R' D2 L' D' L' U2 F
U' D' B2 U' L R F'
D' U' B2 U' L R F'
U' D' B2 U' R L F'
U' D' B2 U' R F' L
D' U' B2 U' R L F'
D' U' B2 U' R F' L
U2 D' B2 L R F' B2
U2 D' B2 L R B2 F'
U2 D' B2 L B2 R F'
D' U2 L R D2 L2 F'
D' U2 L R D2 F' L2
D' U2 L R F' D2 L2
U2 D' B2 R L F' B2
U2 D' B2 R L B2 F'
U2 D' B2 R F' L B2
D' U2 L' R D2 L2 F'
D' U2 L' R D2 F' L2
D' U2 L' R F' D2 L2
U D' B2 U L R F'
U D' B2 U R L F'
U D' B2 U R F' L
D U2 L R D2 L2 F
D' U2 L2 R D2 L2 F'
D' U2 L2 R D2 F' L2
D' U2 L2 R F' D2 L2
D U2 L' R D2 F L2
D U2 L' R F D2 L2
D' U2 R L D2 L2 F'
D' U2 R L D2 F' L2
D' U2 R L F' D2 L2
D' U2 R L' D2 L2 F'
D' U2 R L' D2 F' L2
D' U2 R L' F' D2 L2
D' U2 R L2 D2 L2 F'
D' U2 R L2 D2 F' L2
D' U2 R L2 F' D2 L2
D' U2 R U2 R2 B U2
D' U2 R D F' D L2
D' U2 R D2 L F' L
D' U2 R D2 L2 D F'
D' U2 R D2 L2 D' F'
D' U2 R D2 L2 D2 F'
D' U2 R D2 L2 F' D
D' U2 R D2 L2 F' D'
D' U2 R D2 L2 F' D2
D' U2 R D2 F L2 F2
D' U2 R D2 F' L2 D
D' U2 R D2 F' L2 D'
D' U2 R D2 F' L2 D2
D' U2 R F' L D2 L2
D' U2 R F' L' D2 L2
D' U2 R F' L2 D2 L2
D' U2 R F' U2 R2 U2
D' U2 R F' D2 L2 D
D' U2 R F' D2 L2 D'
D' U2 R F' D2 L2 D2
B' U' B' U' L R F
B' U' B' U' R L F
D' U2 R F2 D2 F L2
D U2 R L D2 L2 F
D U2 R L' D2 F L2
D U2 R L' F D2 L2
D' U2 R' B U2 R2 B'
D' U2 R' B U2 B' R2
D' U2 R2 F' R' F' L'
D' U2 R2 F2 L' R' F'
D' U2 R2 F2 R' L' F'
D U2 R2 F2 L' R' F
D U2 R2 F2 L' F R'
D U2 R2 F2 R' L' F
B2 U2 R F' L D F2
B U2 R D' F' L' F'
B U2 R F D' F2 L'
B U2 R F' L' D' F2
B U2 R F' D' L' F2
D' U2 B2 L R F' B2
D' U2 B2 L R B2 F'
D' U2 B2 L B2 R F'
D' U2 B2 R L F' B2
D' U2 B2 R L B2 F'
D' U2 B2 R F' L B2
B' D U' L B' U' R
B D U R' F' U R2
D' F' R' F B U2 R
D' F' R' B F U2 R
F' D' R' F B U2 R
F' D' R' B F U2 R
B D' U R' F' U R2
D' F2 L' R' F2 B U2
D' F2 L' R' B F2 U2
D' F2 L' F2 R' B U2
F' D' F R' U2 R2 F'
F' D' F R' B U2 R2
D F2 L' R' F2 U2 F'
D' F2 R' L' F2 B U2
D' F2 R' L' B F2 U2
D' F2 R' F2 B U2 R
D' F2 R' B L' F2 U2
D' F2 R' B F2 U2 R
D F2 R' L' F2 U2 F'
R' B L U R' U R'
D' B L U2 R F' L'
B D2 U R' F' U R2
R' B L' U R' U R'
D' B L' U2 R F' L'
R' B L2 U R' U R'
D' B L2 U2 R F' L'
D B L B' R' U2 R2
D' B R' U2 R2 F' L'
D' B R' B U2 L R2
D' B R' B U2 R2 L
R' B U R' U R' D
R' B U R' U R' D'
R' B U R' U R' D2
R' B U R' U D R'
R' B U R' U D' R'
R' B U R' U D2 R'
R' B U R' D U R'
R' B U R' D' U R'
R' B U R' D2 U R'
R' B U D R' B2 U
L' B U R' F' U R2
U B R' B U L R2
U B R' B U R2 L
L2 B U R' F' U R2
R B R2 U R U R
D' B U2 L R F' L'
D' B U2 L' R F' L'
R' B U2 R D' R F2
D' B U2 L2 R F' L'
D' B U2 R L F' L'
D' B U2 R L' F' L'
D' B U2 R L2 F' L'
D' B U2 R D F' L'
D' B U2 R D' F' L'
D' B U2 R D2 F' L'
D' B U2 R F' L' D
D' B U2 R F' L' D'
D' B U2 R F' L' D2
R' B U2 R2 U' R U
D' B U2 R F' D L'
D' B U2 R F' D' L'
D' B U2 R F' D2 L'
D2 B U2 D R F' L'
L B U R' F' U R2
R' B D U R' B2 U
D2 B D U2 R F' L'
D B U2 R F' L' F
D B U2 D2 R F' L'
D B U2 F' L' F R
R' B D2 L2 U R' U
D B D2 U2 R F' L'
R' B' L U2 R2 D' F2
U' B' L B' U' L R
U' B' L B' U' R L
R' B' L' U' L2 U' R2
R' B' L' U2 R2 D F2
R' B' L2 U' L' U' R2
D B' L B' U2 L R
D B' L B' U2 R L
D' B' R F' L2 B' L
D' B' R' B R' U2 R'
R' B' U D B2 R' U
R' B' U B2 R' U R'
R' B' U' L U' R2 D
R' B' U' L U' R2 D'
R' B' U' L U' R2 D2
R' B' U' L D' F2 U'
R' B' U' L F U' R2
R' B' U' L F' U' R2
R' B' U' L F2 U' R2
R' B' U' D' L F2 U'
R' B' U' D' F2 L U'
R' B' U' F L U' R2
R' B' U' F' L U' R2
R' B' U' F2 L U' R2
R B' R2 U' L U' R2
R' B' U2 R2 U L U'
U' B' D L B' U' R
R' B' D U B2 R' U
R' B' D' U' L F2 U'
R' B' D' U' F2 L U'
R' B' D2 L2 U' L' U'
D' B2 L' R F' L2 B'
D' B2 L' U2 L2 R F'
D' B2 L' U2 R L2 F'
D' B2 L' U2 R F' L2
U2 B2 L B2 D' R F'
D' B2 L2 U2 L' R F'
D' B2 L2 U2 R L' F'
D B2 L' U2 R F L2
D' B2 R L' F' L2 B'
D' B2 R F' L2 B' L'
D' B2 R' U2 L R2 F'
D' B2 R' U2 R2 L F'
D' B2 R' U2 R2 F' L
D' B2 R2 U2 L R' F
D' B2 R2 U2 L F R'
D' B2 R2 U2 R' L F
R' B2 U R' U F' R'
U' B2 U' L R D F
U' B2 U' L R D' F
U' B2 U' L R D2 F
U' B2 U' L R F D
U' B2 U' L R F D'
U' B2 U' L R F D2
U' B2 U' L R' F R2
U' B2 U' L R2 F R'
U' B2 U' L D R F
U' B2 U' L D' R F
U' B2 U' L D2 R F
U' B2 U' R L D F
U' B2 U' R L D' F
U' B2 U' R L D2 F
U' B2 U' R L F D
U' B2 U' R L F D'
U' B2 U' R L F D2
U' B2 U' R D L F
U' B2 U' R D' L F
U' B2 U' R D2 L F
U' B2 U' R F L F
U' B2 U' R F' L F
U' B2 U' R F2 L F
U' B2 U' R' L F R2
R' B2 U' L U' R2 F
R' B2 U' L U' F R2
U' B2 U' R2 L F R'
U' B2 U' D L R F
U' B2 U' D R L F
U' B2 U' D' L R F
U' B2 U' D' R L F
U' B2 U' D2 L R F
U' B2 U' D2 R L F
U' B2 U' F' L F R
U B2 R2 U L R' F'
U B2 R2 U R' L F'
U B2 R2 U R' F' L
U2 B2 U' L R F B2
U2 B2 U' L R B2 F
D2 B2 U2 L D R F'
U2 B2 U' L B2 R F
U2 B2 U' R L F B2
U2 B2 U' R L B2 F
D' B2 U2 L R D F'
D' B2 U2 L R D' F'
D' B2 U2 L R D2 F'
D' B2 U2 L R F' D
D' B2 U2 L R F' D'
D' B2 U2 L R F' D2
D' B2 U2 L' R F' L2
D' B2 U2 R L D F'
D' B2 U2 R L D' F'
D' B2 U2 R L D2 F'
D' B2 U2 R L F' D
D' B2 U2 R L F' D'
D' B2 U2 R L F' D2
D' B2 U2 R L' F' L2
D2 B2 U2 D L R F'
D' B2 U2 R D L F'
D' B2 U2 R D F' L
D' B2 U2 R D' L F'
D2 B2 U2 D R L F'
D' B2 U2 R D' F' L
D2 B2 U2 D R F' L
D' B2 U2 R D2 L F'
D' B2 U2 R D2 F' L
D' B2 U2 R F L F2
D' B2 U2 R F' L D
D' B2 U2 R F' L D'
D' B2 U2 R F' L D2
D' B2 U2 R F' D L
D' B2 U2 R F' D' L
D' B2 U2 R F' D2 L
U B2 U L R' F' R2
U B2 U R' L F' R2
U B2 U R' F' L R2
U B2 U R' F' R2 L
U' B2 D U' L R F
U' B2 D U' R L F
D2 B2 D U2 L R F'
D2 B2 D U2 R L F'
D2 B2 D U2 R F' L
D B2 U2 L' R F L2
D B2 U2 R L' F L2
U' B2 D' U' L R F
U' B2 D' U' R L F
D B2 U2 D2 L R F'
D B2 U2 D2 R L F'
D B2 U2 D2 R F' L
U' B2 D2 U' L R F
U' B2 D2 U' R L F
D B2 D2 U2 L R F'
D B2 D2 U2 R L F'
D B2 D2 U2 R F' L
