U' R' U' F' R'
U' L R' U' F' R'
U' L' R' U' F' R'
U' L2 R' U' F' R'
D2 L2 U' R' U' F'
L' U' R' U' F' R'
R' U' R' D2 L2 F'
R' U' R' D2 F' L2
R' U' R' F' D2 L2
L2 U' R' U' F' R'
L U' R' U' F' R'
U' R' L U' F' R'
U' R' L' U' F' R'
R' U' F' R' F' L'
U' R' L2 U' F' R'
R' U' F2 L' R' F'
R' U' F2 R' L' F'
U' R' U' D F' R'
U' R' U' D' F' R'
U' R' U' D2 F' R'
U' R' U' F R' F2
U' R' U' F' R' D
U' R' U' F' R' D'
U' R' U' F' R' D2
U' R' U' F' D R'
U' R' U' F' D' R'
U' R' U' F' D2 R'
U' R' U' F2 R' F
U' R' D U' F' R'
U' R' D' U' F' R'
U' R' D2 U' F' R'
U' R' F U' R' F2
U' R' F U' F2 R'
U' R' F2 U' R' F
U' R' F2 U' F R'
B2 U L U R2 F
B2 U L U F R2
D U B2 L U F
U D B2 L U F
F' U' L' R' U' R'
U' D' R' F2 U' F
D' U' R' F2 U' F
F' U' R' L' U' R'
U' D' F2 R' U' F'
D' U' F2 R' U' F'
U' F R' U' F' R'
U' F' R' U' F' R'
U' F2 R' U' F' R'
U B2 L U R2 F
U B2 L U F R2
F U' F2 L' R' U' R'
F U' F2 R' L' U' R'
U' D2 R' U L2 U2 F'
U' D2 R' U' D2 F' R2
U' D2 R' U' F' D2 R2
U' D2 R' D F2 U' F
U' D2 R' D2 U' F' R2
R' D2 U' R' D2 L2 F'
R' D2 U' R' D2 F' L2
R' D2 U' R' F' D2 L2
R' D2 U' F' R' F' L'
R' D2 U' F2 L' R' F'
R' D2 U' F2 R' L' F'
F' U2 L' R' U' L R'
F' U2 L' R' U' R' L
F2 U2 R D R F' B2
F2 U2 R D R B2 F'
F2 U2 R D B2 R F'
F' U2 R' L' U' L R'
F' U2 R' L' U' R' L
F' U2 R2 U L' R U'
F' U2 R2 U R L' U'
B2 U2 R2 U' L U F
U' F L R' U' F' R'
U' F L' R' U' F' R'
U' F L2 R' U' F' R'
U' F R' L U' F' R'
U' F R' L' U' F' R'
U' F R' L2 U' F' R'
U' F R' U' D F' R'
U' F R' U' D' F' R'
U' F R' U' D2 F' R'
U' F R' U' F R' F2
U' F R' U' F' R' D
U' F R' U' F' R' D'
U' F R' U' F' R' D2
U' F R' U' F' D R'
U' F R' U' F' D' R'
U' F R' U' F' D2 R'
U' F R' U' F2 R' F
U' F R' D U' F' R'
U' F R' D' U' F' R'
U' F R' D2 U' F' R'
U' F R' F U' R' F2
U' F R' F U' F2 R'
U' F R' F2 U' R' F
U' F R' F2 U' F R'
U2 F U R' U' F' R'
D F U B2 L R U
D F U B2 R L U
U' F D' R' F2 U' F
U' F D' F2 R' U' F'
B2 D U L B2 U F
U' F' L R' U' F' R'
U' F' L' R' U' F' R'
F D U B2 L R U
F D U B2 R L U
R' F' L' F' U' L' R'
R' F' L' F' U' R' L'
U' F' L2 R' U' F' R'
D2 F' L2 U' L R' U'
D2 F' L2 U' R' L U'
U' F' R' L U' F' R'
U' F' R' L' U' F' R'
U' F' R' L2 U' F' R'
U' F' R' U' D F' R'
U' F' R' U' D' F' R'
U' F' R' U' D2 F' R'
U' F' R' U' F R' F2
U' F' R' U' F' R' D
U' F' R' U' F' R' D'
U' F' R' U' F' R' D2
U' F' R' U' F' D R'
U' F' R' U' F' D' R'
U' F' R' U' F' D2 R'
U' F' R' U' F2 R' F
U' F' R' D U' F' R'
U' F' R' D' U' F' R'
U' F' R' D2 U' F' R'
U' F' R' F U' R' F2
U' F' R' F U' F2 R'
U' F' R' F2 U' R' F
U' F' R' F2 U' F R'
U2 F' U R' U' F' R'
D' F' U' L' F' R' U'
L' F' U' L' R' U' R'
L' F' U' R' L' U' R'
L2 F' U' L' R' U' R'
L2 F' U' R' L' U' R'
F' D' L' R' F2 U' L'
L F' U' L' R' U' R'
L F' U' R' L' U' R'
U' F' D' R' F2 U' F
U' F' D' F2 R' U' F'
F' D' R' L' F2 U' L'
F2 D' R' F2 U' L' F
U' F2 L R' U' F' R'
F' D' U' L' R' F2 U'
F' D' U' L' F2 R' U'
F' D' U' R' L' F2 U'
U' F2 L' R' U' F' R'
U' F2 L2 R' U' F' R'
F D' U' F2 L' R' U'
F D' U' F2 R' L' U'
U' F2 R' L U' F' R'
U' F2 R' L' U' F' R'
U' F2 R' L2 U' F' R'
U' F2 R' U' D F' R'
U' F2 R' U' D' F' R'
U' F2 R' U' D2 F' R'
U' F2 R' U' F R' F2
U' F2 R' U' F' R' D
U' F2 R' U' F' R' D'
U' F2 R' U' F' R' D2
U' F2 R' U' F' D R'
U' F2 R' U' F' D' R'
U' F2 R' U' F' D2 R'
U' F2 R' U' F2 R' F
U' F2 R' D U' F' R'
U' F2 R' D' U' F' R'
U' F2 R' D2 U' F' R'
U' F2 R' F U' R' F2
U' F2 R' F U' F2 R'
U' F2 R' F2 U' R' F
U' F2 R' F2 U' F R'
U2 F2 U R' U' F' R'
R' F2 U' R' D' L' F
R' F2 U' D' L' R' F
R' F2 U' D' L' F R'
R' F2 U' D' R' L' F
F' D2 L2 U' L R' U'
F' D2 L2 U' R' L U'
U' F2 D' R' F2 U' F
R' F2 D' U' L' R' F
R' F2 D' U' L' F R'
R' F2 D' U' R' L' F
U' F2 D' F2 R' U' F'
U2 B L U' L' R2 B'
U2 B L U' L' B' R2
U2 B L U' R2 L' B'
B2 F U L R U R
B2 F U R L U R
F' B U' L' U' R2 B'
F' B U' L' U' B' R2
B F U R U B R
F B U R U B R
D B' U B' L U F
B F' U' L' U' R2 B'
B F' U' L' U' B' R2
U B2 L R U R F
U B2 L R' U R' F
U B2 L R' U F R'
U B2 L U R' F R'
U B2 L U R2 D F
U B2 L U R2 D' F
U B2 L U R2 D2 F
U B2 L U R2 F D
U B2 L U R2 F D'
U B2 L U R2 F D2
U B2 L U F R2 D
U B2 L U F R2 D'
U B2 L U F R2 D2
U B2 L U F' R2 F2
U B2 L D B2 U F
U B2 L B U R2 F
U B2 L B U F R2
U B2 L B' U R2 F
U B2 L B' U F R2
U B2 L B2 U R2 F
U B2 L B2 U F R2
U B2 R L U R F
R' B2 U L R U2 F
R' B2 U R L U2 F
L' B2 U L U R2 F
L' B2 U L U F R2
U B2 R' L U R' F
U B2 R' L U F R'
L2 B2 U L U R2 F
L2 B2 U L U F R2
R B2 R2 U' L R' F'
R B2 R2 U' R' L F'
R B2 R2 U' R' F' L
L B2 U L U R2 F
L B2 U L U F R2
F B2 U L R U R
F B2 U R L U R
U B2 D L B2 U F
