F' L U' L2 R2
F' L U' R2 L2
L F' U' L' R2
L F' U' R2 L'
F L U R U2 R
F' L U' L2 R2 D
F' L U' L2 R2 D'
F' L U' L2 R2 D2
F' L U' R2 L2 D
F' L U' R2 L2 D'
F' L U' R2 L2 D2
F' L D' F2 B2 U'
F L D' F2 U' L'
F' L D' B2 F2 U'
F2 L F U' L' R2
F2 L F U' R2 L'
F' L F U' L2 R2
F' L F U' R2 L2
F' L F' U' L2 R2
F' L F' U' R2 L2
F' L F2 U' L2 R2
F' L F2 U' L2 R2
F' L F2 U' R2 L2
F L F2 U' L' R2
F L F2 U' R2 L'
F' L B U' L2 R2
F' L B U' R2 L2
F' L B' U' L2 R2
F' L B' U' R2 L2
F' L B2 U' L2 R2
F' L B2 U' R2 L2
F' L' R2 D F2 B2
F' L' R2 D B2 F2
F' R2 L' D F2 B2
F' R2 L' D B2 F2
L U2 B U L R2
L U2 B U R2 L
F' U' L' R2 D F2
F' U' R2 L' D F2
L F U R U2 R
L F D' F2 U' L'
L' F' L2 U' L R2
L' F' L2 U' R2 L
D' F' L F' U' L2
R2 F' L' D F2 B2
R2 F' L' D B2 F2
F' D' L F2 U' L2
L F' U' L' R2 D
L F' U' L' R2 D'
L F' U' L' R2 D2
L F' U' R2 L' D
L F' U' R2 L' D'
L F' U' R2 L' D2
L F' U' R2 D L'
L F' U' R2 D' L'
L F' U' R2 D2 L'
F2 D' L F2 B' U'
F2 D' L B' F2 U'
F D' L F2 U' L'
L F' B U' L' R2
L F' B U' R2 L'
L F' B' U' L' R2
L F' B' U' R2 L'
L F' B2 U' L' R2
L F' B2 U' R2 L'
F2 D' F2 L B' U'
F D' F2 L U' L2
D' F2 D' L B' U'
L B F' U' L' R2
L B F' U' R2 L'
L B' F' U' L' R2
L B' F' U' R2 L'
L B2 F' U' L' R2
L B2 F' U' R2 L'
R2 F' B D B2 L' F
L' F' B2 L2 U' L R2
L' F' B2 L2 U' R2 L
L F' B U' L' R2 D
L F' B U' L' R2 D'
L F' B U' L' R2 D2
L F' B U' R2 L' D
L F' B U' R2 L' D'
L F' B U' R2 L' D2
L F' B U' R2 D L'
L F' B U' R2 D' L'
L F' B U' R2 D2 L'
F' D' U' L' D R2 F2
F' D' U' L' D F2 R2
D' F2 L U' F L' F'
D' F2 L U2 F U L'
D' F2 L D2 B' U' L
L F' B' U' L' R2 D
L F' B' U' L' R2 D'
L F' B' U' L' R2 D2
L F' B' U' R2 L' D
L F' B' U' R2 L' D'
L F' B' U' R2 L' D2
L F' B' U' R2 D L'
L F' B' U' R2 D' L'
L F' B' U' R2 D2 L'
L F' B2 U' L' R2 D
L F' B2 U' L' R2 D'
L F' B2 U' L' R2 D2
L F' B2 U' R2 L' D
L F' B2 U' R2 L' D'
L F' B2 U' R2 L' D2
L F' B2 U' R2 D L'
L F' B2 U' R2 D' L'
L F' B2 U' R2 D2 L'
L' F2 L2 F U' L' R2
L' F2 L2 F U' R2 L'
F2 D' F' L F' B' U'
F2 D' F' L B' F' U'
F' D' F2 L U R U2
B' D' F2 U' L F L'
F2 D' F2 L D B' U'
F2 D' F2 L D' B' U'
F2 D' F2 L D2 B' U'
F2 D' F2 L B' U' D
F2 D' F2 L B' U' D'
F2 D' F2 L B' U' D2
F2 D' F2 L B' D U'
F2 D' F2 L B' D' U'
F2 D' F2 L B' D2 U'
F D' F' L F' U' L'
F D' F2 L U' L2 D
F D' F2 L U' L2 D'
F D' F2 L U' L2 D2
F D' F2 L D' B2 U'
F D' F2 L B U' L2
F D' F2 L B' U' L2
F D' F2 L B2 U' L2
F D' F2 U' L' D F2
F D' F2 D L U' L2
F D' F2 D' L U' L2
F D' F2 D2 L U' L2
D' F2 U' F L' D F2
F' D2 L U L U2 L
F' D2 L D' B2 U' R'
F' D2 L B2 U' L2 R'
F' D2 L B2 U' R' L2
L F2 U' R2 F L' F'
F D2 L U L R U2
F D2 L U R L U2
L F2 U' F L' F' R2
D' F2 D' L D B' U'
D' F2 D' L D' B' U'
D' F2 D' L D2 B' U'
D' F2 D' L B' U' D
D' F2 D' L B' U' D'
D' F2 D' L B' U' D2
D' F2 D' L B' D U'
D' F2 D' L B' D' U'
D' F2 D' L B' D2 U'
L F2 U2 F U L' R2
L F2 U2 F U R2 L'
D' F2 D2 L B' U' L
D F2 D' L B' U' R2
D' F2 D2 B' U' L F
D' F2 B' U' L F L'
F' D2 U' L' D F2 R
L2 B L' F' U' L' R2
L2 B L' F' U' R2 L'
L' B L2 F' U' L' R2
L' B L2 F' U' R2 L'
D B U2 B R' U L
L B U2 B U L R2
L B U2 B U R2 L
R2 B D F' L' F B2
R2 B D F' L' B2 F
R2 B D F' B2 L' F
R2 B D B2 F' L' F
F' B R2 D L' F B2
F' B R2 D L' B2 F
L' B F' L2 U' L R2
L' B F' L2 U' R2 L
F' B R2 D B2 L' F
B' F U R B U2 R
L B F U R U2 R
R2 B F' D L' F B2
R2 B F' D L' B2 F
R2 B F' D B2 L' F
L B F D' F2 U' L'
F' B U' R2 D L' F
L B F' U' L' R2 D
L B F' U' L' R2 D'
L B F' U' L' R2 D2
L B F' U' R2 L' D
L B F' U' R2 L' D'
L B F' U' R2 L' D2
L B F' U' R2 D L'
L B F' U' R2 D' L'
L B F' U' R2 D2 L'
L2 B' L' F' U' L' R2
L2 B' L' F' U' R2 L'
L' B' L2 F' U' L' R2
L' B' L2 F' U' R2 L'
B' F' L2 U' L R2 F
B' F' L2 U' L F R2
B' F' L2 U' R2 L F
U' B' U' B L R2 F
U' B' U' B L F R2
U' B' U' B R2 L F
F' B' L2 U' L R2 F
F' B' L2 U' L F R2
F' B' L2 U' R2 L F
U2 B' U' R' U2 R' F'
L B' U2 B U L R2
L B' U2 B U R2 L
B' F' U' L R2 F L2
B F' R2 D L' F B2
B F' R2 D L' B2 F
B' F' U' L F L2 R2
B' F' U' L F R2 L2
B F' R2 D B2 L' F
B' F' U' R2 L F L2
F' B' U' L R2 F L2
F' B' U' L F L2 R2
F' B' U' L F R2 L2
F2 B' U' L R2 F L'
F' B' U' R2 L F L2
F2 B' U' L F L' R2
F2 B' U' L F R2 L'
F2 B' U' R2 L F L'
L' B' F' L2 U' L R2
L' B' F' L2 U' R2 L
F B' U R B U2 R
B2 F' U2 R' U L' R'
B2 F' U2 R' U R' L'
B F' U' R2 D L' F
D' B' F2 U' L F L'
L B' F U R U2 R
L B' F D' F2 U' L'
L B' F' U' L' R2 D
L B' F' U' L' R2 D'
L B' F' U' L' R2 D2
L B' F' U' R2 L' D
L B' F' U' R2 L' D'
L B' F' U' R2 L' D2
L B' F' U' R2 D L'
L B' F' U' R2 D' L'
L B' F' U' R2 D2 L'
L2 B2 L' F' U' L' R2
L2 B2 L' F' U' R2 L'
L' B2 L2 F' U' L' R2
L' B2 L2 F' U' R2 L'
U' B2 R' F' U R' B2
D B2 R' F' U L' B'
B' F2 U' L R2 F L'
B' F2 U' L F L' R2
B' F2 U' L F R2 L'
B' F2 U' R2 L F L'
F' B2 U2 R' U L' R'
F' B2 U2 R' U R' L'
L B2 U2 B U L R2
L B2 U2 B U R2 L
L' B2 F' L2 U' L R2
L' B2 F' L2 U' R2 L
L B2 F U R U2 R
L B2 F D' F2 U' L'
L B2 F' U' L' R2 D
L B2 F' U' L' R2 D'
L B2 F' U' L' R2 D2
L B2 F' U' R2 L' D
L B2 F' U' R2 L' D'
L B2 F' U' R2 L' D2
L B2 F' U' R2 D L'
L B2 F' U' R2 D' L'
L B2 F' U' R2 D2 L'
