F2 L' D' R' F' B
F2 L' D' R' B F'
D' R U2 R2 F' B
D' R U2 R2 B F'
D' R F' U2 R2 F'
D' R F' B U2 R2
D' R B U2 R2 B
D' R B F' U2 R2
D' R' D2 L2 F' B
D' R' D2 L2 B F'
D' R' D2 F' L2 B
D' R' D2 F' B L2
D' R' D2 B L2 F'
D' R' D2 B F' L2
D' R' F' D2 L2 B
D' R' F' D2 B L2
D' R' F' B D2 L2
D' R' B D2 L2 F'
D' R' B D2 F' L2
D' R' B F' D2 L2
D' F' R' F' L' B
D' F' R' F' B L'
D' F' R' B F' L'
F2 D' L' R' F' B
F2 D' L' R' B F'
F' D' R' F' L' B
F' D' R' F' B L'
F' D' R' B F' L'
F2 D' R' L' F' B
F2 D' R' L' B F'
F2 D' R' B L' F'
D' F2 L' R' F' B
D' F2 L' R' B F'
D' F2 R' L' F' B
D' F2 R' L' B F'
D' F2 R' B L' F'
R B U' R' U' R'
D' F2 R' L' F' B D2
D' F2 R' L' B D F'
D' F2 R' L' B D' F'
D' F2 R' L' B D2 F'
D' F2 R' L' B F' D
D' F2 R' L' B F' D'
D' F2 R' L' B F' D2
D' F2 R' L2 F' L B
D' F2 R' D L' F' B
D' F2 R' D L' B F'
D' F2 R' D B L' F'
D' F2 R' D' L' F' B
D' F2 R' D' L' B F'
D' F2 R' D' B L' F'
D' F2 R' D2 L' F' B
D' F2 R' D2 L' B F'
D' F2 R' D2 B L' F'
D' F2 R' B L F' L2
D' F2 R' B L' D F'
D' F2 R' B L' D' F'
D' F2 R' B L' D2 F'
D' F2 R' B L' F' D
D' F2 R' B L' F' D'
D' F2 R' B L' F' D2
D' F2 R' B L2 F' L
D' F2 R' B D L' F'
D' F2 R' B D' L' F'
D' F2 R' B D2 L' F'
D' F2 R' B' L' F' B2
D' F2 R' B' L' B2 F'
D F2 R' L F' B' L2
D F2 R' L B' L2 F'
D F2 R' L B' F' L2
D F2 R' L' F' D2 B2
F2 D2 L' D R' F' B
F2 D2 L' D R' B F'
L' F2 D' L' R' F' B
L' F2 D' L' R' B F'
L' F2 D' R' L' F' B
L' F2 D' R' L' B F'
L' F2 D' R' B L' F'
L2 F2 D' L' R' F' B
L2 F2 D' L' R' B F'
L2 F2 D' R' L' F' B
L2 F2 D' R' L' B F'
L2 F2 D' R' B L' F'
U F2 D' L' R' F B
U F2 D' L' R' B F
L F2 D' L' R' F' B
L F2 D' L' R' B F'
U F2 D' L' F R' B
U F2 D' R' L' F B
U F2 D' R' L' B F
L F2 D' R' L' F' B
L F2 D' R' L' B F'
U F2 D' R' B L' F
L F2 D' R' B L' F'
D F2 D2 L' R' F' B
D F2 D2 L' R' B F'
D F2 D2 R' L' F' B
D F2 D2 R' L' B F'
D F2 D2 R' B L' F'
R F2 B U' R' U' R'
R B L U' R' U' R'
D' B R F' B L U2
R B L' U' R' U' R'
D' B R B L F' U2
D' B R B F' L U2
R B L2 U' R' U' R'
D B R B L U2 B'
R B U D B2 L U
R B U B2 L U R2
R B U' R' U' R' D
R B U' R' U' R' D'
R B U' R' U' R' D2
R B U' R' U' D R'
R B U' R' U' D' R'
R B U' R' U' D2 R'
R B U' R' D U' R'
R B U' R' D' U' R'
R B U' R' D2 U' R'
R B U' R' F U' R'
R B U' R' F' U' R'
R B U' R' F2 U' R'
R B U' D' R' F2 U'
R B U' D' F2 R' U'
R B U' F R' U' R'
R B U' F' R' U' R'
R B U' F2 R' U' R'
R B U2 R D R B2
R B U2 R D B2 R
R B U2 R2 U R U'
R B D U B2 L U
R B D' U' R' F2 U'
R B D' U' F2 R' U'
R B D2 L2 U' R' U'
R B F U' R' U' R'
R B F' U' R' U' R'
R B F2 U' R' U' R'
D' B' R F' B U2 R'
D' B' R B F' U2 R'
D' B2 L R F' B U2
D' B2 L R B F' U2
D B2 L R B U2 B2
D' B2 R L F' B U2
D' B2 R L B F' U2
D' B2 R F' L B U2
D B2 R L B U2 B2
R2 B2 U L R F' B
R2 B2 U L R B F'
R2 B2 U R L F' B
R2 B2 U R L B F'
R2 B2 U R F' L B
