L R U B U2
L' R U B U2
R U B U2
L R U B U2
R L U B U2
L2 R U B U2
L' R U B U2
R L' U B U2
R L2 U B U2
R U D B U2
R U D' B U2
D R U B U2
R U D2 B U2
D' R U B U2
D2 R U B U2
R U B U2 D
R U B U2 D'
R U B U2 D2
R U B D U2
R U B D' U2
R U B D2 U2
R' U' D F' B2
R' U' D B2 F'
R' U' F' D B2
R U' R2 F' R2
R U2 R2 U F'
R' D U' F' B2
R' D U' B2 F'
R D U B U2
R D' U B U2
R D2 U B U2
D2 L' R U' R2 F' R2
D' L' R U B D' U2
D' L' R U B D2 U2
R L' U2 R2 U D F'
R L' U2 R2 U D' F'
R L' U2 R2 U D2 F'
R L' U2 R2 U F' D
R L' U2 R2 U F' D'
R L' U2 R2 U F' D2
R L' U2 R2 D U F'
R L' U2 R2 D' U F'
R L' U2 R2 D2 U F'
D' L' R U' R2 F' R2
D2 L' R U2 R2 U F'
L R' U2 D2 L2 U F'
R L' U2 D R2 U F'
L2 R' U2 D2 L2 U F'
D' L' R U2 R2 U F'
U' L' R U' L R' F
U' L' R U' L F R'
R L' U2 D' R2 U F'
D2 L' R D U B U2
U' L' R U' R' L F
D L' R U D B U2
D L' R U D' B U2
D L' R U D2 B U2
D' L' R D U B U2
D L' R U B U2 D
D L' R U B U2 D'
D L' R U B U2 D2
D L' R U B D U2
D L' R U B D' U2
D L' R U B D2 U2
R L' U2 D2 R2 U F'
D2 L' R D' U B U2
D L' R U' R2 F' R2
U2 L' R U' B' U2 B
D' L' R D' U B U2
D2 L' R D2 U B U2
D L' R U2 R2 U F'
D' L' R D2 U B U2
R' L' D L U' F' B2
R' L' D L U' B2 F'
L' R' D L U' F' B2
L' R' D L U' B2 F'
D L' R D U B U2
R' L' D L' U' F' B2
R' L' D L' U' B2 F'
L' R' D L' U' F' B2
L' R' D L' U' B2 F'
D L' R D' U B U2
R' L' D L2 U' F' B2
R' L' D L2 U' B2 F'
L' R' D L2 U' F' B2
L' R' D L2 U' B2 F'
D L' R D2 U B U2
L R' D L U' F' B2
L R' D L U' B2 F'
L2 R' D L U' F' B2
L2 R' D L U' B2 F'
L R' D L' U' F' B2
L R' D L' U' B2 F'
L2 R' D L' U' F' B2
L2 R' D L' U' B2 F'
R L' D L U B U2
L R' D L2 U' F' B2
L R' D L2 U' B2 F'
L2 R' D L2 U' F' B2
L2 R' D L2 U' B2 F'
R L' D L' U B U2
R L' D L2 U B U2
R' L' D U' F' B2 D
R' L' D U' F' B2 D'
R' L' D U' F' B2 D2
R' L' D U' B2 D F'
R' L' D U' B2 D' F'
R' L' D U' B2 D2 F'
R' L' D U' B2 F' D
R' L' D U' B2 F' D'
R' L' D U' B2 F' D2
L' R' D U' F' B2 D
L' R' D U' F' B2 D'
L' R' D U' F' B2 D2
D2 L' R' U' D F' B2
D2 L' R' U' D B2 F'
L' R' D U' B2 D F'
L' R' D U' B2 D' F'
D2 L' R' U' F' D B2
L' R' D U' B2 D2 F'
L' R' D U' B2 F' D
L' R' D U' B2 F' D'
L' R' D U' B2 F' D2
D' L' R' U' D F' B2
D' L' R' U' D B2 F'
D' L' R' U' F' D B2
B2 L' R B2 L2 U' F
B2 L' R B2 U B' U2
D2 L' R' D U' F' B2
D2 L' R' D U' B2 F'
D' L' R' D U' F' B2
D' L' R' D U' B2 F'
L R' D U' F' B2 D
L R' D U' F' B2 D'
L R' D U' F' B2 D2
D L' R' U' D F' B2
L R' D U' B2 D F'
D L' R' U' D B2 F'
L R' D U' B2 D' F'
L R' D U' B2 D2 F'
L R' D U' B2 F' D
L R' D U' B2 F' D'
L R' D U' B2 F' D2
L2 R' D U' F' B2 D
L2 R' D U' F' B2 D'
L2 R' D U' F' B2 D2
D L' R' U' F' D B2
L2 R' D U' B2 D F'
L2 R' D U' B2 D' F'
L2 R' D U' B2 D2 F'
L2 R' D U' B2 F' D
L2 R' D U' B2 F' D'
L2 R' D U' B2 F' D2
R L' D U B U2 D
R L' D U B U2 D'
R L' D U B U2 D2
R L' D U B D U2
R L' D U B D' U2
R L' D U B D2 U2
R L' D U' R2 F' R2
R L' D U2 R2 U F'
D L' R' D U' F' B2
D L' R' D U' B2 F'
U2 L' R' D2 L2 U F
R L' D' L U B U2
R' L' D' U F2 U2 F
R L' D' L' U B U2
L' R' D' U F2 U2 F
R L' D' L2 U B U2
L R' D' U F2 U2 F
L2 R' D' U F2 U2 F
R L' D' U B U2 D
R L' D' U B U2 D'
R L' D' U B U2 D2
R L' D' U B D U2
R L' D' U B D' U2
R L' D' U B D2 U2
R L' D' U' R2 F' R2
R L' D' U2 R2 U F'
R2 L' D2 L' R' U' F
R L' D2 L U B U2
R L' D2 L' U B U2
R' L' D2 U' F' D' B2
R' L' D2 U2 L2 U F'
R L' D2 L2 U B U2
L' R' D2 U' F' D' B2
R2 L' D2 R' L' U' F
L' R' D2 U2 L2 U F'
L2 R' D2 U' F' D' B2
L R' D2 U' F' D' B2
L2 R' D2 U2 L2 U F'
L R' D2 U2 L2 U F'
R L' D2 U B U2 D
R L' D2 U B U2 D'
R L' D2 U B U2 D2
R L' D2 U B D U2
R L' D2 U B D' U2
R L' D2 U B D2 U2
R L' D2 U' R2 F' R2
R L' D2 U2 R2 U F'
U2 L' U' B' U' R U'
R' L' F' R2 F U' F'
L' R' F' R2 F U' F'
U2 L' U2 L2 R U' F
U2 L' U2 R L2 U' F
U2 L' U2 R U B' U2
L2 R' F' R2 F U' F'
L R' F' R2 F U' F'
D2 L' D R U B U2
D' L' D R U B U2
R' L' F2 R2 F2 U' F'
L' R' F2 R2 F2 U' F'
D L' D R U B U2
L2 R' F2 R2 F2 U' F'
L R' F2 R2 F2 U' F'
R L' F2 U' D R2 F'
R L' F2 D U' R2 F'
D2 L' D' R U B U2
D' L' D' R U B U2
D L' D' R U B U2
D2 L' D2 R U B U2
D' L' D2 R U B U2
D L' D2 R U B U2
R L' B' D L2 B U'
R L' B' D B L2 U'
R L' B' D2 B U' F2
R L' B2 L2 B2 U' F
R L' B2 U' D L2 F
R L' B2 D U' L2 F
R' L2 U D' F2 U2 F
R L2 U L B L' U2
R L2 U L2 B L2 U2
F L' F' R U B U2
R L2 U D B U2 D
R L2 U D B U2 D'
R L2 U D B U2 D2
R L2 U D B D U2
R L2 U D B D' U2
R L2 U D B D2 U2
R L2 U D' B U2 D
R L2 U D' B U2 D'
R L2 U D' B U2 D2
R L2 U D' B D U2
R L2 U D' B D' U2
R L2 U D' B D2 U2
R L2 U D2 B U2 D
R L2 U D2 B U2 D'
R L2 U D2 B U2 D2
R L2 U D2 B D U2
R L2 U D2 B D' U2
R L2 U D2 B D2 U2
R L2 U B' U2 D2 F2
R' L2 U' D F' B2 D
R' L2 U' D F' B2 D'
R' L2 U' D F' B2 D2
R L2 U B' D2 U2 F2
R' L2 U' D B2 D F'
R' L2 U' D B2 D' F'
R' L2 U' D B2 D2 F'
R' L2 U' D B2 F' D
R' L2 U' D B2 F' D'
R' L2 U' D B2 F' D2
R L2 U B2 D B' U2
R L2 U B2 D' B' U2
R L2 U B2 D2 B' U2
R' L2 U' D2 F' D' B2
R' L2 U' F' U R2 U'
R' L2 U' F' D B2 D
R' L2 U' F' D B2 D'
R' L2 U' F' D B2 D2
R' L2 U' F' B D B2
R' L2 U' F' B' D B2
R' L2 U' F' B2 D B2
R' L2 U' F2 D F B2
R' L2 U' F2 D B2 F
R' L2 U' B D F' B2
R' L2 U' B D B2 F'
R' L2 U' B F' D B2
R' L2 U' B' D F' B2
R' L2 U' B' D B2 F'
R' L2 U' B' F' D B2
R L2 U' R2 F R2 F2
R L2 U' R2 F' R2 D
R L2 U' R2 F' R2 D'
R L2 U' R2 F' R2 D2
R L2 U' R2 F2 R2 F
R' L2 U' B2 D F' B2
R' L2 U' B2 D B2 F'
R' L2 U' B2 F' D B2
R L2 U' D R2 F' R2
R L2 U' D' R2 F' R2
R L2 U' D2 R2 F' R2
R L2 U' F R2 F' R2
R L2 U' F U2 B U2
R L2 U' F' R2 F' R2
R L2 U' F' U2 B U2
R L2 U' F2 R2 F' R2
R L2 U' F2 U2 B U2
B' L' B R U B U2
R L2 U' B' D2 F2 B
R L2 U' B' D2 B F2
R' L2 U2 D2 L2 U F'
R L2 U2 R2 U D F'
R L2 U2 R2 U D' F'
R L2 U2 R2 U D2 F'
R L2 U2 R2 U F' D
R L2 U2 R2 U F' D'
R L2 U2 R2 U F' D2
R L2 U2 R2 D U F'
R L2 U2 R2 D' U F'
R L2 U2 R2 D2 U F'
R' L2 D L U' F' B2
R' L2 D L U' B2 F'
R L2 U2 D R2 U F'
R' L2 D L' U' F' B2
R L2 U2 D' R2 U F'
R' L2 D L' U' B2 F'
R L2 U2 D2 R2 U F'
R' L2 D L2 U' F' B2
R' L2 D L2 U' B2 F'
R' L2 D U' F' B2 D
R' L2 D U' F' B2 D'
R' L2 D U' F' B2 D2
R' L2 D U' B2 D F'
R' L2 D U' B2 D' F'
R' L2 D U' B2 D2 F'
R' L2 D U' B2 F' D
R' L2 D U' B2 F' D'
R' L2 D U' B2 F' D2
R L2 D L U B U2
R L2 D L' U B U2
R L2 D L2 U B U2
R L2 D U B U2 D
R L2 D U B U2 D'
R L2 D U B U2 D2
R L2 D U B D U2
R L2 D U B D' U2
R L2 D U B D2 U2
R L2 D U' R2 F' R2
R L2 D U2 R2 U F'
R' L2 D' U F2 U2 F
B2 L' B2 R U B U2
R L2 D' L U B U2
R L2 D' L' U B U2
R L2 D' L2 U B U2
R L2 D' U B U2 D
R L2 D' U B U2 D'
R L2 D' U B U2 D2
R L2 D' U B D U2
R L2 D' U B D' U2
R L2 D' U B D2 U2
L' R2 D2 L' R' U' F
R L2 D' U' R2 F' R2
D2 L2 R U D B U2
D2 L2 R U D' B U2
D' L2 R U D B U2
D2 L2 R U D2 B U2
D' L2 R U D' B U2
D' L2 R U D2 B U2
D2 L2 R U B U2 D
D2 L2 R U B U2 D'
D2 L2 R U B U2 D2
D2 L2 R U B D U2
D2 L2 R U B D' U2
D2 L2 R U B D2 U2
D' L2 R U B U2 D
D' L2 R U B U2 D'
D' L2 R U B U2 D2
D' L2 R U B D U2
D' L2 R U B D' U2
D' L2 R U B D2 U2
R L2 D' U2 R2 U F'
D2 L2 R U' R2 F' R2
D' L2 R U' R2 F' R2
D2 L2 R U2 R2 U F'
D' L2 R U2 R2 U F'
L' R2 D2 R' L' U' F
D2 L2 R D U B U2
D' L2 R D U B U2
D2 L2 R D' U B U2
D' L2 R D' U B U2
L2 R2 D2 L' R' U' F
R' L2 D2 U' F' D' B2
D2 L2 R D2 U B U2
R2 L2 D2 L' R' U' F
D' L2 R D2 U B U2
R' L2 D2 U2 L2 U F'
D L2 R U D B U2
L R2 D2 L' R' U' F
D L2 R U D' B U2
D L2 R U D2 B U2
D L2 R U B U2 D
D L2 R U B U2 D'
D L2 R U B U2 D2
D L2 R U B D U2
D L2 R U B D' U2
D L2 R U B D2 U2
D L2 R U' R2 F' R2
L2 R2 D2 R' L' U' F
D L2 R U2 R2 U F'
R L2 D2 L U B U2
R2 L2 D2 R' L' U' F
R L2 D2 L' U B U2
D L2 R D U B U2
L R2 D2 R' L' U' F
R L2 D2 L2 U B U2
D L2 R D' U B U2
D L2 R D2 U B U2
D2 L2 R' U' D F' B2
D2 L2 R' U' D B2 F'
D' L2 R' U' D F' B2
D' L2 R' U' D B2 F'
D2 L2 R' U' F' D B2
D' L2 R' U' F' D B2
R L2 D2 U B U2 D
R L2 D2 U B U2 D'
R L2 D2 U B U2 D2
R L2 D2 U B D U2
R L2 D2 U B D' U2
R L2 D2 U B D2 U2
B2 L2 R B2 L2 U' F
B2 L2 R B2 U B' U2
R L2 D2 U' R2 F' R2
D2 L2 R' D U' F' B2
D2 L2 R' D U' B2 F'
R L2 D2 U2 R2 U F'
D' L2 R' D U' F' B2
D' L2 R' D U' B2 F'
D L2 R' U' D F' B2
D L2 R' U' D B2 F'
D L2 R' U' F' D B2
D L2 R' D U' F' B2
D L2 R' D U' B2 F'
R' L2 F' R2 F U' F'
R' L2 F2 R2 F2 U' F'
R L2 F2 U' D R2 F'
R L2 F2 D U' R2 F'
U2 L2 U2 L' R U' F
U2 L2 U2 R L' U' F
U2 L2 U2 D2 R U' F'
D2 L2 D R U B U2
D' L2 D R U B U2
D L2 D R U B U2
R L2 B' D L2 B U'
R L2 B' D B L2 U'
R L2 B' D2 B U' F2
D2 L2 D' R U B U2
D' L2 D' R U B U2
R L2 B2 L2 B2 U' F
D L2 D' R U B U2
R L2 B2 U' D L2 F
R L2 B2 D U' L2 F
D2 L2 D2 R U B U2
D' L2 D2 R U B U2
R U L D L' B U2
R U L D B L' U2
R U L D' L' B U2
D L2 D2 R U B U2
R U L D' B L' U2
R U L D2 L' B U2
R U L D2 B L' U2
U2 L2 D2 U2 R U' F'
R U L B L' U2 D
R U L B L' U2 D'
R U L B L' U2 D2
R U L B L' D U2
R U L B L' D' U2
R U L B L' D2 U2
R U L B D L' U2
R U L B D' L' U2
R U L B D2 L' U2
R U L B' L' B2 U2
R U L' D L B U2
R U L' D' L B U2
R U L' D2 L B U2
R U L2 U2 D2 R2 F'
R U L2 D2 U2 R2 F'
R U L2 D2 B U2 R2
F L2 F' R U B U2
R U L2 B L2 U2 D
R U L2 B L2 U2 D'
R U L2 B L2 U2 D2
R U L2 B L2 D U2
R U L2 B L2 D' U2
R U L2 B L2 D2 U2
R U L2 B U2 D2 R2
R U L2 B D2 U2 R2
R U L2 B' L2 B2 U2
R U L2 B2 L2 U2 F
U2 L2 F2 L' F2 U F'
F2 L2 F2 U2 L U F
B' L2 B R U B U2
R U R' D R B U2
R U R' D' R B U2
R U R' D2 R B U2
R U R' B R B U2
R U R' B' R B U2
R U R' B2 R B U2
R U R2 U2 D2 L2 F'
R U R2 U2 D2 F' L2
R U R2 U2 F' D2 L2
R U R2 D2 U2 L2 F'
R U R2 D2 U2 F' L2
R' U D F U2 F2 B2
R' U D F U2 B2 F2
R' U D F2 U2 F B2
R' U D F2 U2 B2 F
R U R2 B R2 B U2
R' U D B U2 F' B
R' U D B U2 B F'
R U R2 B' R2 B U2
R' U D B' U2 F' B'
R' U D B' U2 B' F'
R U R2 B2 R2 B U2
R U D L B L' U2
R U D L2 B L2 U2
B2 L2 B2 R U B U2
R' U D' F2 U2 D F
R' U D' F2 U2 D' F
R' U D' F2 U2 D2 F
R' U D' F2 U2 F D
R' U D' F2 U2 F D'
R' U D' F2 U2 F D2
R' U D' F2 D U2 F
R' U D' F2 D' U2 F
R' U D' F2 D2 U2 F
R' U D' F2 B U2 F
R' U D' F2 B' U2 F
R' U D' F2 B2 U2 F
R' U D' B F2 U2 F
D2 R L U D B U2
D2 R L U D' B U2
D2 R L U D2 B U2
D2 R L U B U2 D
D2 R L U B U2 D'
D2 R L U B U2 D2
D2 R L U B D U2
D2 R L U B D' U2
D2 R L U B D2 U2
R U D B' U2 D2 F2
R U D B' D2 U2 F2
R' U D' B' F2 U2 F
D2 R L U' R2 F' R2
D' R L U D B U2
D' R L U D' B U2
D' R L U D2 B U2
R U D B2 D B' U2
R U D B2 D' B' U2
D' R L U B U2 D
D' R L U B U2 D'
D' R L U B U2 D2
D' R L U B D U2
D' R L U B D' U2
D' R L U B D2 U2
R U D B2 D2 B' U2
D2 R L U2 R2 U F'
R' U D' B2 F2 U2 F
D' R L U' R2 F' R2
R U D' L B L' U2
D2 R L D U B U2
D' R L U2 R2 U F'
D2 R L D' U B U2
D' R L D U B U2
R U D' L2 B L2 U2
D2 R L D2 U B U2
D' R L D' U B U2
D' R L D2 U B U2
D R L U D B U2
D R L U D' B U2
D R L U D2 B U2
D R L U B U2 D
D R L U B U2 D'
D R L U B U2 D2
D R L U B D U2
D R L U B D' U2
D R L U B D2 U2
B R L U B U2 L
D R L U' R2 F' R2
D R L U2 R2 U F'
D R L D U B U2
D R L D' U B U2
D2 R L' U D B U2
D R L D2 U B U2
D2 R L' U D' B U2
D2 R L' U D2 B U2
R U D' B' U2 D2 F2
D2 R L' U B U2 D
D2 R L' U B U2 D'
D2 R L' U B U2 D2
D2 R L' U B D U2
D2 R L' U B D' U2
D2 R L' U B D2 U2
R U D' B' D2 U2 F2
D' R L' U D B U2
D' R L' U D' B U2
D2 R L' U' R2 F' R2
D' R L' U D2 B U2
D' R L' U B U2 D
D' R L' U B U2 D'
D' R L' U B U2 D2
D' R L' U B D U2
D' R L' U B D' U2
D' R L' U B D2 U2
R U D' B2 D B' U2
R U D' B2 D' B' U2
R U D' B2 D2 B' U2
D' R L' U' R2 F' R2
D2 R L' U2 R2 U F'
U' R L' U' L R' F
U' R L' U' L F R'
R U D2 L B L' U2
U' R L' U' R' L F
D' R L' U2 R2 U F'
B2 R L B2 L2 U' F
D2 R L' D U B U2
B2 R L B2 U B' U2
D' R L' D U B U2
D2 R L' D' U B U2
R U D2 L2 B L2 U2
D' R L' D' U B U2
D2 R L' D2 U B U2
D' R L' D2 U B U2
U2 R L' U' B' U2 B
D R L' U D B U2
D R L' U D' B U2
D R L' U D2 B U2
D R L' U B U2 D
D R L' U B U2 D'
D R L' U B U2 D2
D R L' U B D U2
D R L' U B D' U2
D R L' U B D2 U2
D R L' U' R2 F' R2
R' U F U' R2 U' F2
D R L' U2 R2 U F'
R' U F U2 F2 D B2
D R L' D U B U2
D R L' D' U B U2
D2 R L2 U D B U2
D2 R L2 U D' B U2
D2 R L2 U D2 B U2
D2 R L2 U B U2 D
D2 R L2 U B U2 D'
D2 R L2 U B U2 D2
D2 R L2 U B D U2
D2 R L2 U B D' U2
D2 R L2 U B D2 U2
R U D2 B' U2 D2 F2
D R L' D2 U B U2
R U D2 B' D2 U2 F2
D2 R L2 U' R2 F' R2
D' R L2 U D B U2
D' R L2 U D' B U2
D' R L2 U D2 B U2
D' R L2 U B U2 D
D' R L2 U B U2 D'
D' R L2 U B U2 D2
D' R L2 U B D U2
D' R L2 U B D' U2
D' R L2 U B D2 U2
R U D2 B2 D B' U2
R U D2 B2 D' B' U2
R U D2 B2 D2 B' U2
D2 R L2 U2 R2 U F'
D' R L2 U' R2 F' R2
B2 R L' B2 L2 U' F
D2 R L2 D U B U2
D' R L2 U2 R2 U F'
B2 R L' B2 U B' U2
D2 R L2 D' U B U2
D' R L2 D U B U2
D2 R L2 D2 U B U2
D' R L2 D' U B U2
D' R L2 D2 U B U2
D R L2 U D B U2
D R L2 U D' B U2
D R L2 U D2 B U2
D R L2 U B U2 D
D R L2 U B U2 D'
D R L2 U B U2 D2
D R L2 U B D U2
D R L2 U B D' U2
D R L2 U B D2 U2
D R L2 U' R2 F' R2
D R L2 U2 R2 U F'
D R L2 D U B U2
D R L2 D' U B U2
R U F D F' B U2
R U F D B F' U2
D R L2 D2 U B U2
D2 R U L B L' U2
R U F D' F' B U2
R U F D' B F' U2
D' R U L B L' U2
R U F D2 F' B U2
R U F D2 B F' U2
D2 R U L2 B L2 U2
R' U F' D' F2 U2 F2
B2 R L2 B2 L2 U' F
R U F B D F' U2
R U F B D' F' U2
R U F B D2 F' U2
B2 R L2 B2 U B' U2
D' R U L2 B L2 U2
D2 R U D B U2 D
D2 R U D B U2 D'
D2 R U D B U2 D2
D2 R U D B D U2
D2 R U D B D' U2
D2 R U D B D2 U2
D2 R U D' B U2 D
D2 R U D' B U2 D'
D2 R U D' B U2 D2
D2 R U D' B D U2
D2 R U D' B D' U2
D2 R U D' B D2 U2
D' R U D B U2 D
D' R U D B U2 D'
D' R U D B U2 D2
D' R U D B D U2
D' R U D B D' U2
D' R U D B D2 U2
B' R U D B R' U2
D R U L B L' U2
D2 R U D2 B U2 D
D2 R U D2 B U2 D'
D2 R U D2 B U2 D2
D2 R U D2 B D U2
D2 R U D2 B D' U2
D2 R U D2 B D2 U2
D' R U D' B U2 D
D' R U D' B U2 D'
D' R U D' B U2 D2
D' R U D' B D U2
D' R U D' B D' U2
D' R U D' B D2 U2
D' R U D2 B U2 D
D' R U D2 B U2 D'
D' R U D2 B U2 D2
D' R U D2 B D U2
D' R U D2 B D' U2
D' R U D2 B D2 U2
D R U L2 B L2 U2
B2 R U D B U2 L2
B2 R U D' R2 U2 F'
B2 R U D' B R2 U2
D2 R U B' U2 D2 F2
D2 R U B' D2 U2 F2
D R U D B U2 D
D R U D B U2 D'
D R U D B U2 D2
D R U D B D U2
D R U D B D' U2
D R U D B D2 U2
D' R U B' U2 D2 F2
D2 R U B2 D B' U2
D' R U B' D2 U2 F2
D2 R U B2 D' B' U2
D2 R U B2 D2 B' U2
R' U F2 U' R2 U' F
D R U D' B U2 D
D R U D' B U2 D'
D R U D' B U2 D2
D R U D' B D U2
D R U D' B D' U2
D R U D' B D2 U2
R U F' D F B U2
D' R U B2 D B' U2
D' R U B2 D' B' U2
D' R U B2 D2 B' U2
R U F' D B F U2
R' U F2 U2 D F B2
R' U F2 U2 D B2 F
D R U D2 B U2 D
D R U D2 B U2 D'
D R U D2 B U2 D2
D R U D2 B D U2
D R U D2 B D' U2
D R U D2 B D2 U2
R' U F2 U2 F D B2
R U F' D' F B U2
B2 R U B U' B U'
R U F' D' B F U2
R' U F2 D U2 F B2
R' U F2 D U2 B2 F
R U F' D2 F B U2
R U F' D2 B F U2
R' U F2 D' F2 U2 F'
R U F' B D F U2
R U F' B D' F U2
R U F' B D2 F U2
D2 R U' R2 F R2 F2
B R U B U' B2 U'
D R U B' U2 D2 F2
D2 R U' R2 F' R2 D
D2 R U' R2 F' R2 D'
D2 R U' R2 F' R2 D2
B R U B U2 D L2
D2 R U' R2 F2 R2 F
B R U B D U2 L2
B R U B D' R2 U2
D R U B' D2 U2 F2
D2 R U' D R2 F' R2
D' R U' R2 F R2 F2
D' R U' R2 F' R2 D
D' R U' R2 F' R2 D'
D' R U' R2 F' R2 D2
D' R U' R2 F2 R2 F
D R U B2 D B' U2
D R U B2 D' B' U2
D R U B2 D2 B' U2
D2 R U' D' R2 F' R2
D' R U' D R2 F' R2
D2 R U' D2 R2 F' R2
D' R U' D' R2 F' R2
D2 R U' F R2 F' R2
D2 R U' F U2 B U2
D' R U' D2 R2 F' R2
D' R U' F R2 F' R2
D2 R U' F' R2 F' R2
D2 R U' F' U2 B U2
D' R U' F U2 B U2
D2 R U' F2 R2 F' R2
D' R U' F' R2 F' R2
D2 R U' F2 U2 B U2
D' R U' F' U2 B U2
D' R U' F2 R2 F' R2
D' R U' F2 U2 B U2
D R U' R2 F R2 F2
D R U' R2 F' R2 D
D R U' R2 F' R2 D'
D R U' R2 F' R2 D2
D R U' R2 F2 R2 F
D2 R U' B' D2 F2 B
D2 R U' B' D2 B F2
D R U' D R2 F' R2
D' R U' B' D2 F2 B
D' R U' B' D2 B F2
D R U' D' R2 F' R2
D R U' D2 R2 F' R2
R' U B U2 D F' B2
R' U B U2 D B2 F'
D R U' F R2 F' R2
R' U B U2 F' D B2
D R U' F U2 B U2
R' U B D U2 F' B2
R' U B D U2 B2 F'
D R U' F' R2 F' R2
D R U' F' U2 B U2
R U F2 D2 B U2 B
D R U' F2 R2 F' R2
R' U B D' F2 U2 F
R U F2 B U2 D2 B2
D R U' F2 U2 B U2
R U F2 B D2 U2 B2
D2 R U2 R2 U D F'
D2 R U2 R2 U D' F'
D2 R U2 R2 U D2 F'
D2 R U2 R2 U F' D
D2 R U2 R2 U F' D'
D2 R U2 R2 U F' D2
D2 R U2 R2 D U F'
D2 R U2 R2 D' U F'
D2 R U2 R2 D2 U F'
D R U' B' D2 F2 B
D R U' B' D2 B F2
R U B L D L' U2
D' R U2 R2 U D F'
D' R U2 R2 U D' F'
D' R U2 R2 U D2 F'
D' R U2 R2 U F' D
D' R U2 R2 U F' D'
D' R U2 R2 U F' D2
R U B L D' L' U2
R U B L D2 L' U2
D' R U2 R2 D U F'
D' R U2 R2 D' U F'
D2 R U2 D R2 U F'
D' R U2 R2 D2 U F'
R U B L' D L U2
R U B L' D' L U2
R U B L' D2 L U2
D2 R U2 D' R2 U F'
B' R U2 R2 U F' L'
D' R U2 D R2 U F'
R U B L2 U2 D2 R2
D2 R U2 D2 R2 U F'
D' R U2 D' R2 U F'
R U B L2 D2 U2 R2
D' R U2 D2 R2 U F'
R U B R D R' U2
R U B R D' R' U2
R U B R D2 R' U2
R U B R' D R U2
R U B R' D' R U2
R U B R' D2 R U2
R U B R2 U2 D2 L2
R U B R2 D2 U2 L2
D R U2 R2 U D F'
D R U2 R2 U D' F'
D R U2 R2 U D2 F'
D R U2 R2 U F' D
D R U2 R2 U F' D'
D R U2 R2 U F' D2
D R U2 R2 D U F'
D R U2 R2 D' U F'
D R U2 R2 D2 U F'
D R U2 D R2 U F'
R U B U2 L D L'
R U B U2 L D' L'
R U B U2 L D2 L'
R U B U2 L' D L
R U B U2 L' D' L
R U B U2 L' D2 L
R U B U2 R D R'
R U B U2 R D' R'
R U B U2 R D2 R'
R U B U2 R' D R
R U B U2 R' D' R
R U B U2 R' D2 R
D R U2 D' R2 U F'
R U B U2 F D F'
R U B U2 F D' F'
R U B U2 F D2 F'
R U B U2 F' D F
R U B U2 F' D' F
R U B U2 F' D2 F
R U B U2 B D B'
R U B U2 B D' B'
R U B U2 B D2 B'
R U B U2 B' D B
R U B U2 B' D' B
R U B U2 B' D2 B
D2 R D L U B U2
D R U2 D2 R2 U F'
D' R D L U B U2
R' U B' U2 D F' B2
R' U B' U2 D B2 F'
D2 R D L' U B U2
R' U B' U2 F' D B2
D' R D L' U B U2
D2 R D L2 U B U2
R' U B' D U2 F' B2
R' U B' D U2 B2 F'
D' R D L2 U B U2
R' U B' D' F2 U2 F
R U B F D F' U2
R U B F D' F' U2
R U B F D2 F' U2
R U B F' D F U2
R U B F' D' F U2
R U B F' D2 F U2
R U B F2 U2 D2 B2
R U B F2 D2 U2 B2
R U B' L B2 L' U2
D2 R D U B U2 D
D2 R D U B U2 D'
D2 R D U B U2 D2
D2 R D U B D U2
D2 R D U B D' U2
D2 R D U B D2 U2
D' R D U B U2 D
D' R D U B U2 D'
D' R D U B U2 D2
D' R D U B D U2
D' R D U B D' U2
D' R D U B D2 U2
D2 R D U' R2 F' R2
D R D L U B U2
R U B' L' B2 U2 R'
D' R D U' R2 F' R2
D2 R D U2 R2 U F'
B' R D U B R' U2
R U B' L2 B2 L2 U2
D R D L' U B U2
D' R D U2 R2 U F'
D R D L2 U B U2
R U B' R B2 U2 L
R U B' R' B2 R U2
B2 R D U B U2 L2
R U B' R2 B2 R2 U2
R U B' U D' R2 U
R U B' U' D L2 U'
D R D U B U2 D
D R D U B U2 D'
D R D U B U2 D2
D R D U B D U2
D R D U B D' U2
D R D U B D2 U2
R U B' U2 D2 F2 D
R U B' U2 D2 F2 D'
R U B' U2 D2 F2 D2
R U B' U2 F D2 F2
D R D U' R2 F' R2
R U B' U2 F' D2 F2
R U B' U2 F2 D2 F2
D2 R D' L U B U2
D R D U2 R2 U F'
R U B' D U' L2 U'
D' R D' L U B U2
R' U B2 U2 D F' B2
R' U B2 U2 D B2 F'
D2 R D' L' U B U2
R' U B2 U2 F' D B2
R U B' D' U R2 U
D' R D' L' U B U2
D2 R D' L2 U B U2
R' U B2 D U2 F' B2
R' U B2 D U2 B2 F'
R U B' D2 U2 F2 D
R U B' D2 U2 F2 D'
R U B' D2 U2 F2 D2
R U B' D2 B U2 F2
D' R D' L2 U B U2
R U B' D2 B' U2 F2
R U B' D2 B2 U2 F2
B2 R D B2 U' L2 F
R' U B2 D' F2 U2 F
D2 R D' U B U2 D
D2 R D' U B U2 D'
D2 R D' U B U2 D2
D2 R D' U B D U2
D2 R D' U B D' U2
D2 R D' U B D2 U2
B R D B' U B2 U2
B R D B' U' D2 F2
B R D B' D L2 U'
D2 R D' U' R2 F' R2
B R D B' D2 U' F2
D' R D' U B U2 D
D' R D' U B U2 D'
