U L U' R2 F L2
U L U' F L2 R2
U L U' F L2 R2
U L U' F R2 L2
R2 L' U L U' F
R2 L' U' R' U F'
L' R' F R' D' F2
R' L' F R' D' F2
R2 L' F U' R U
R2 L' F' U L' U'
L' R2 U L U' F
L' R2 U' R' U F'
D2 L' F2 D R F'
L' R2 F U' R U
L' R2 F' U L' U'
L2 R2 F' L D F2
R2 L2 F' L D F2
L' U L U' R2 F
L' U L U' F R2
R2 U L U' F L2
L' U' R' U F' R'
R2 U' R' U L' F'
U' R' U L' F' R'
F R2 U' R' F' U
B2 U L' B2 R2 F'
L' F R' D' R' F2
L' F R' D' F2 R'
L' F R2 U' R' U
L' F U' R U R
L2 F' L R2 D F2
L' F' R2 U L' U'
L' F' U L' U' R2
L2 F' R2 L D F2
L' F2 R D R F'
R2 F2 D' F2 L' F
U B L U' F R2 L2
U' B R' U L' F' R'
L2 B U R2 B' L F
L2 B U B' L R2 F
L2 B U B' L F R2
L2 B U B' R2 L F
U2 B U' L U' L2 R2
U2 B U' L U' R2 L2
U2 B U2 L' R2 D F2
U2 B U2 R2 L' D F2
U B' L U' R2 F L2
U B' L U' F L2 R2
U B' L U' F R2 L2
U' B' R' U L' F' R'
R' B' U' L' B R' F'
U2 B' U R' U L' R'
U2 B' U R' U R' L'
R' B' U' B L' R' F'
R' B' U' B R' L' F'
U B2 L U' R2 F L2
U B2 L U' F L2 R2
U B2 L U' F R2 L2
D B2 L2 U L F B2
D B2 L2 U L B2 F
U' B2 R' U L' F' R'
D B2 U L F L2 B2
D B2 U L F B2 L2
D B2 U L B2 F L2
L2 B2 U B2 L R2 F
L2 B2 U B2 L F R2
L2 B2 U B2 R2 L F
R' B2 U' B2 L' R' F'
R' B2 U' B2 R' L' F'
D B2 U B2 L F L2
D B2 U' L' B2 R' F'
U2 B2 U2 R2 D L' F
D B2 D L2 U L F
