D L F L R
D L F L R
D L F R L
L' D L2 F R
L D F L2 R
L D F R L2
L F R D L2
L F D L2 R
L F D R L2
L U B2 U' F R D
L U B2 U' F R D'
L U B2 U' F R D2
L U B2 U' F D R
L U B2 U' F D' R
L U B2 U' F D2 R
F R D' L F D2 L2
F R D' L' D2 L2 F
L U B2 D U' F R
L U B2 D' U' F R
L U B2 D2 U' F R
U2 R D' B L R2 U2
U2 R D' B R2 L U2
F R D2 L D' F L2
F R D2 L' D' L2 F
D' R F L R F L'
D' R F R L F L'
D R F L R F L
D R F L2 D2 R F'
D R F R L F L
F R F L D F L2
F R F L F D L2
F R F L' D L2 F
F R F D L F L
F R F' L D F L2
F R F' L F D L2
F R F' L' D L2 F
F R F' D L F L
F R F2 L D F L2
F R F2 L F D L2
F R F2 L' D L2 F
U2 R B L U' B U'
F R F2 D L F L
U' R B U2 B L U'
D2 R' L D' F L2 R
D2 R' L D' F R L2
D' R' L F R D2 L2
D R' L D F L R
D R' L D F R L
D R' L D' F L R
D R' L D' F R L
D R' L D2 F L R
D R' L D2 F R L
D R' L F L R D
D R' L F L R D'
D R' L F L R D2
D R' L F L D R
D R' L F L D' R
D R' L F L D2 R
D R' L F R L D
D R' L F R L D'
D R' L F R L D2
D R' L F R D L
D R' L F R D' L
D R' L F R D2 L
D R' L F D L R
D R' L F D R L
D R' L F D' L R
D R' L F D' R L
D R' L F D2 L R
D R' L F D2 R L
D2 R' L' D' L2 F R
D R' L F2 L F' R
F R' L F R2 D L2
D R' L2 D2 F R F'
D R' L2 F D2 R F'
D2 R' D' L F L R
D2 R' D' L F R L
U2 R' D F' L2 B' R'
U2 R' D' R2 B L U2
D R' F L R F L
D R' F L2 D2 R F'
D R' F R L F L
U' R' F' L' B2 R' U'
U2 R' F' D L2 B' R'
D' R' B2 L F R B2
D' R' B2 L F B2 R
D' R' B2 L B2 F R
L' U2 D B' U2 L2 R'
L' U2 D B' U2 R' L2
L' U2 D' R2 B' U2 R'
L' U2 D' B' R2 U2 R
D2 R2 L D' F L2 R
D2 R2 L D' F R L2
L U2 D' R2 U2 F R
D R2 L D F L R
D R2 L D F R L
D R2 L D' F L R
D R2 L D' F R L
D R2 L D2 F L R
D R2 L D2 F R L
D2 R2 L' D' L2 F R
D R2 L F L R D
D R2 L F L R D'
D R2 L F L R D2
D R2 L F L D R
D R2 L F L D' R
D R2 L F L D2 R
D R2 L F R L D
D R2 L F R L D'
D R2 L F R L D2
D R2 L F R D L
D R2 L F R D' L
D R2 L F R D2 L
D R2 L F D L R
D R2 L F D R L
D R2 L F D' L R
D R2 L F D' R L
D R2 L F D2 L R
D R2 L F D2 R L
F R2 L D R' F L2
F R2 L D F L2 R'
F R2 L D F R' L2
D R2 L F2 L F' R
F R2 L F R' D L2
F R2 L F D L2 R'
F R2 L F D R' L2
F R2 L' D L2 R' F
F R2 L' D L2 F R'
F R2 L' D R' L2 F
D R2 L2 D2 F R F'
D R2 L2 F D2 R F'
D2 R2 D' L F L R
D2 R2 D' L F R L
F R2 D L R' F L
F R2 D L F L R'
F R2 D L F R' L
R' D L R F L R
R' D L R F R L
F R2 D R' L F L
R' D L R' F L R
R' D L R' F R L
R' D L R2 F L R
R' D L R2 F R L
R' D L D F L R
R' D L D F R L
R' D L D' F L R
R' D L D' F R L
R' D L D2 F L R
R' D L D2 F R L
R' D L F L R D
R' D L F L R D'
R' D L F L R D2
R' D L F L D R
R' D L F L D' R
R' D L F L D2 R
R' D L F R L D
R' D L F R L D'
R' D L F R L D2
R' D L F R D L
R' D L F R D' L
R' D L F R D2 L
R' D L F D L R
R' D L F D R L
R' D L F D' L R
R' D L F D' R L
R' D L F D2 L R
R' D L F D2 R L
L' D L D L F R
L' D L D' L F R
R' D L F2 L F' R
L' D L D2 L F R
L' D L F L R F
L' D L F R L F
R2 D L R F L R
R2 D L R F R L
R2 D L R' F L R
R2 D L R' F R L
R2 D L R2 F L R
R2 D L R2 F R L
R2 D L D F L R
R2 D L D F R L
R2 D L D' F L R
R2 D L D' F R L
R D L R F L R
R D L R F R L
R2 D L D2 F L R
R2 D L D2 F R L
R2 D L F L R D
R2 D L F L R D'
R2 D L F L R D2
R2 D L F L D R
R2 D L F L D' R
R2 D L F L D2 R
R2 D L F R L D
R2 D L F R L D'
R2 D L F R L D2
R2 D L F R D L
R2 D L F R D' L
R2 D L F R D2 L
R D L R' F L R
R D L R' F R L
R2 D L F D L R
R2 D L F D R L
R2 D L F D' L R
R2 D L F D' R L
R2 D L F D2 L R
R2 D L F D2 R L
R D L R2 F L R
R D L R2 F R L
R2 D L F2 L F' R
R D L D F L R
R D L D F R L
R D L D' F L R
R D L D' F R L
R D L D2 F L R
R D L D2 F R L
R D L F L R D
R D L F L R D'
R D L F L R D2
R D L F L D R
R D L F L D' R
R D L F L D2 R
R D L F R L D
R D L F R L D'
R D L F R L D2
R D L F R D L
R D L F R D' L
R D L F R D2 L
R D L F D L R
R D L F D R L
R D L F D' L R
R D L F D' R L
R D L F D2 L R
R D L F D2 R L
R D L F2 L F' R
L2 D L' D' L' F R
L' D L2 R D F R
L' D L2 R D' F R
L' D L2 R D2 F R
L' D L2 R F R D
L' D L2 R F R D'
L' D L2 R F R D2
L' D L2 R F D R
L' D L2 R F D' R
L' D L2 R F D2 R
L' D L2 R' D F R
L' D L2 R' D' F R
L' D L2 R' D2 F R
L' D L2 R' F R D
L' D L2 R' F R D'
L' D L2 R' F R D2
L' D L2 R' F D R
L' D L2 R' F D' R
L' D L2 R' F D2 R
L' D L2 R2 D F R
L' D L2 R2 D' F R
L' D L2 R2 D2 F R
L' D L2 R2 F R D
L' D L2 R2 F R D'
L' D L2 R2 F R D2
L' D L2 R2 F D R
L' D L2 R2 F D' R
L' D L2 R2 F D2 R
D R2 F L R F L
R' D L2 D2 F R F'
R' D L2 F D2 R F'
D R2 F L2 D2 R F'
L' D L2 D R F R
L' D L2 D R' F R
L' D L2 D R2 F R
L' D L2 D F R D
L' D L2 D F R D'
L' D L2 D F R D2
L' D L2 D F D R
L' D L2 D F D' R
L' D L2 D F D2 R
D R2 F R L F L
L' D L2 D' R F R
L' D L2 D' R' F R
L' D L2 D' R2 F R
L' D L2 D' F R D
L' D L2 D' F R D'
L' D L2 D' F R D2
L' D L2 D' F D R
L' D L2 D' F D' R
L' D L2 D' F D2 R
D' R2 F' L' B' U2 B
L' D L2 D2 R F R
L' D L2 D2 R' F R
L' D L2 D2 R2 F R
L' D L2 D2 F R D
L' D L2 D2 F R D'
L' D L2 D2 F R D2
L' D L2 D2 F D R
L' D L2 D2 F D' R
L' D L2 D2 F D2 R
L' D L2 F R2 D R'
L' D L2 F R2 D' R'
L' D L2 F R2 D2 R'
L' D L2 F D R D
L' D L2 F D R D'
L' D L2 F D R D2
L' D L2 F D' R D
L' D L2 F D' R D'
L' D L2 F D' R D2
L' D L2 F D2 R D
L' D L2 F D2 R D'
L' D L2 F D2 R D2
L' D L2 F B R B'
L' D L2 F B2 R B2
L' D L2 F' R F2 R
L' D L2 F' R' F2 R
L' D L2 F' R2 F2 R
R' D R L F L R
R' D R L F R L
L' D L2 B F R B'
L2 D L2 D F R F'
L' D L2 B2 F R B2
L' D R L2 D F R
L' D R L2 D' F R
L' D R L2 D2 F R
L' D R L2 F R D
L' D R L2 F R D'
L' D R L2 F R D2
L' D R L2 F D R
L' D R L2 F D' R
L' D R L2 F D2 R
R2 D L2 D2 F R F'
R2 D L2 F D2 R F'
L D L2 U2 B' U2 R'
L' D R F L2 R F
L' D R F R L2 F
R2 D R L F L R
R2 D R L F R L
R D L2 D2 F R F'
R' D R' L F L R
R' D R' L F R L
R D L2 F D2 R F'
L' D R' L2 D F R
L' D R' L2 D' F R
L' D R' L2 D2 F R
L' D R' L2 F R D
L' D R' L2 F R D'
L' D R' L2 F R D2
L' D R' L2 F D R
L' D R' L2 F D' R
L' D R' L2 F D2 R
R D R L F L R
R D R L F R L
L' D R' F L2 R F
L' D R' F R L2 F
R2 D R' L F L R
R2 D R' L F R L
L D R F L2 R D
L D R F L2 R D'
L D R F L2 R D2
L D R F L2 D R
L D R F L2 D' R
L D R F L2 D2 R
L D R F R L2 D
L D R F R L2 D'
L D R F R L2 D2
R' D R2 L F L R
R' D R2 L F R L
L D R F2 L2 F' R
D' R2 B U2 B' R' F'
L' D R2 L2 D F R
L' D R2 L2 D' F R
L' D R2 L2 D2 F R
L' D R2 L2 F R D
L' D R2 L2 F R D'
L' D R2 L2 F R D2
L' D R2 L2 F D R
L' D R2 L2 F D' R
L' D R2 L2 F D2 R
R D R' L F L R
R D R' L F R L
L' D R2 F L2 R F
L' D R2 F R L2 F
R2 D R2 L F L R
R2 D R2 L F R L
L D R' F L2 R D
L D R' F L2 R D'
L D R' F L2 R D2
L D R' F L2 D R
L D R' F L2 D' R
L D R' F L2 D2 R
L D R' F R L2 D
L D R' F R L2 D'
L D R' F R L2 D2
L D R' F2 L2 F' R
R D R2 L F L R
R D R2 L F R L
L D R2 F L2 R D
L D R2 F L2 R D'
L D R2 F L2 R D2
L D R2 F L2 D R
L D R2 F L2 D' R
L D R2 F L2 D2 R
L D R2 F R L2 D
L D R2 F R L2 D'
L D R2 F R L2 D2
L D R2 F2 L2 F' R
R' D F L R F L
U2 D L U2 L F R
R' D F L2 D2 R F'
L' D U2 B' U2 L2 R'
L' D U2 B' U2 R' L2
R' D F R L F L
L' D F L2 R D F
L' D F L2 R D' F
L' D F L2 R D2 F
L' D F L2 R F D
L' D F L2 R F D'
L' D F L2 R F D2
L' D F L2 R' F R2
L' D F L2 R2 F R'
L' D F L2 D R F
L' D F L2 D' R F
L' D F L2 D2 R F
L' D F R L2 D F
L' D F R L2 D' F
L' D F R L2 D2 F
L' D F R L2 F D
L' D F R L2 F D'
L' D F R L2 F D2
L' D F R F L2 F
L' D F R F' L2 F
L' D F R F2 L2 F
L' D F R' L2 F R2
L' D F R2 L2 F R'
D U L F U' L F
R2 D F L R F L
R2 D F L2 D2 R F'
U D L F U' L F
R2 D F R L F L
L D F L R D L
L D F L R D' L
L D F L R D2 L
L D F L D L R
L D F L D R L
L D F L D' L R
L D F L D' R L
L D F L D2 L R
L D F L D2 R L
L D F L' R D L'
L D F L' R D' L'
L D F L' R D2 L'
R D F L R F L
L D F L' D L' R
L D F L' D R L'
L D F L' D' L' R
L D F L' D' R L'
L D F L' D2 L' R
L D F L' D2 R L'
L D F L2 R2 D R'
L D F L2 R2 D' R'
L D F L2 R2 D2 R'
L D F L2 D R D
L D F L2 D R D'
L D F L2 D R D2
L D F L2 D' R D
L D F L2 D' R D'
L D F L2 D' R D2
L D F L2 D2 R D
L D F L2 D2 R D'
L D F L2 D2 R D2
L D F L2 B R B'
L D F L2 B2 R B2
L D F R L D L
L D F R L D' L
L D F R L D2 L
L D F R L' D L'
L D F R L' D' L'
L D F R L' D2 L'
L D F R F L2 F'
L D F R F2 L2 F2
R D F L2 D2 R F'
L D F R B' L2 B
L D F R B2 L2 B2
R D F R L F L
L D F R2 L2 D R'
L D F R2 L2 D' R'
L D F R2 L2 D2 R'
L D F D R D' L2
L D F D' R D L2
L D F B R B' L2
L D F B' L2 B R
L' D F2 L2 F' R F2
L D F B2 L2 R B2
L D F B2 L2 B2 R
L D F B2 R L2 B2
L D F B2 R B2 L2
L D F' R F2 L2 R
L D F' R F2 R L2
L D F' R' F2 L2 R
L D F' R' F2 R L2
L D F' R2 F2 L2 R
L D F' R2 F2 R L2
U2 D R B L U2 L
L D F2 L F' L R
L D F2 L F' R L
L D F2 L2 F' R D
L D F2 L2 F' R D'
L D F2 L2 F' R D2
L D F2 L2 F' D R
L D F2 L2 F' D' R
L D F2 L2 F' D2 R
U2 D R' F' L2 B' R'
U' D F R B U L2
L D B F R B' L2
L D B' F L2 B R
R' D' L D2 F L2 R
R' D' L D2 F R L2
R' D' L F D2 L2 R
R' D' L F D2 R L2
U2 D F' L2 B' R' F'
L D B2 F L2 R B2
L D B2 F L2 B2 R
L D B2 F R L2 B2
L D B2 F R B2 L2
R' D' L' D2 L2 F R
R2 D' L D2 F L2 R
R2 D' L D2 F R L2
R2 D' L F D2 L2 R
R2 D' L F D2 R L2
R D' L D2 F L2 R
R D' L D2 F R L2
R D' L F D2 L2 R
R D' L F D2 R L2
R2 D' L' D2 L2 F R
U2 D B L U2 L F
L' D' L2 D2 F L2 R
L' D' L2 D2 F R L2
L' D' L2 F D2 L2 R
L' D' L2 F D2 R L2
D U B L F U' L
R D' L' D2 L2 F R
U D B L F U' L
U2 D B' R' F' L2 B'
L D' L2 D2 L2 F R
L D' R F2 L' F' R
B U B L F U' B2
F U B L B U' R
L D' R' F R D2 L2
L' D' U2 R2 B' U2 R'
L' D' U2 B' R2 U2 R
F U B2 U' D' R F'
F U B2 D' U' R F'
L' D' F D2 L2 R F
L' D' F D2 R L2 F
U2 D' R B L R U2
U2 D' R B R L U2
L D' U2 R2 U2 F R
L D' F L D2 L2 R
L D' F L D2 R L2
L D' F L' D2 L2 R
L D' F L' D2 R L2
L D' F L2 D2 L2 R
L D' F L2 D2 R L2
L D' F R U2 R U2
L D' F R F2 L' F2
L D' F U2 R2 U2 R'
L D' F D R D L2
L D' F D' R D' L2
L D' F D2 L2 R D
L D' F D2 L2 R D'
L D' F D2 L2 R D2
L D' F D2 L2 D R
L D' F D2 L2 D' R
L D' F D2 L2 D2 R
L D' F D2 R L2 D
L D' F D2 R L2 D'
L D' F D2 R L2 D2
U2 D' R2 U2 F R F'
D2 U' F R F B U
D2 U' F R B F U
L D' F' R F2 L' R
L D' F' R F2 R L'
D U' F R B U L2
L' D' B' R2 F' L' U2
R' D2 L D' F L2 R
R' D2 L D' F R L2
R' D2 L' D' L2 F R
R2 D2 L D' F L2 R
R2 D2 L D' F R L2
U2 D' B' R2 U2 R F'
R D2 L D' F L2 R
R D2 L D' F R L2
R2 D2 L' D' L2 F R
L' D2 L2 D' F L2 R
L' D2 L2 D' F R L2
R D2 L' D' L2 F R
L' D2 R D' L2 F R
D U2 L U2 L F R
L D2 L2 D' L2 F R
L' D2 R' D' L2 F R
L D2 R D' F L2 R
L D2 R D' F R L2
L' D2 R2 D' L2 F R
D' U2 R B L R U2
D' U2 R B R L U2
L D2 R' D' F L2 R
L D2 R' D' F R L2
L D2 R2 D' F L2 R
L D2 R2 D' F R L2
D U2 R B L U2 L
D' U2 R2 U2 F R F'
D U2 R' F' L2 B' R'
U' D2 F R F B U
U' D2 F R B F U
L2 D2 F R F' D' L2
L D2 F R U' F U
D U2 F' L2 B' R' F'
D U2 B L U2 L F
D' U2 B' R2 U2 R F'
D U2 B' R' F' L2 B'
R' F L R D F L2
R' F L R F D L2
D' F L R F2 L' F'
D2 F L R D F L'
R' F L D R F L2
D2 F L D R F L'
D' F L D2 R F L2
L2 F L R D L2 F
R' F L' R D L2 F
R2 F L R D F L2
R2 F L R F D L2
L2 F L D L2 R F
L2 F L D R L2 F
D F L R D F L
D F L R D' F L
D F L R D2 F L
D F L R F L D
D F L R F L D'
D F L R F L D2
D F L R F D L
D F L R F D' L
D F L R F D2 L
D F L R F' L F2
D F L R F2 L F'
R' F L' D L2 R F
R' F L' D R L2 F
D F L R' F L R2
D F L R' F R2 L
D F L R2 F L R'
D F L R2 F R' L
R2 F L D R F L2
D' F L' D2 L2 R F
D' F L' D2 R L2 F
D F L D R F L
D F L D' R F L
L2 F L' R D F L2
L2 F L' R F D L2
D F L D2 R F L
L F L R U B2 U'
L F L R D L2 D
L F L R D L2 D'
L F L R D L2 D2
L F L R2 D L2 R'
L F L R2 D R' L2
R F L R D F L2
R F L R F D L2
D' F L2 R F2 L' F
L F L U B2 U' R
R2 F L' R D L2 F
L2 F L' D R F L2
L F L D L2 R D
L F L D L2 R D'
L F L D L2 R D2
L F L D L2 D R
L F L D L2 D' R
L F L D L2 D2 R
L F L D R L2 D
L F L D R L2 D'
L F L D R L2 D2
L' F L2 R D F L2
L' F L2 R F D L2
L F L D2 R D' L2
R F L D R F L2
R2 F L' D L2 R F
R2 F L' D R L2 F
D' F L2 D2 L2 R F'
D' F L2 D2 R L2 F'
D' F L2 D2 R F' L2
L' F L2 D R F L2
L F L' R U B2 U'
L F L' R D L2 D
L F L' R D L2 D'
L F L' R D L2 D2
R' F R L D F L2
L F L' R2 D L2 R'
L F L' R2 D R' L2
R' F R L F D L2
R F L' R D L2 F
R' F R L' D L2 F
D' F R L F2 L' F'
D2 F R L D F L'
L F L' U B2 U' R
D' F R L2 F2 L' F
L F L' D L2 R D
L F L' D L2 R D'
L F L' D L2 R D2
L F L' D L2 D R
L F L' D L2 D' R
L F L' D L2 D2 R
L F L' D R L2 D
L F L' D R L2 D'
L F L' D R L2 D2
U' F R D B U L2
D' F R U2 R B U2
R' F R D L F L
D2 F R U' F R U
L' F R L2 D F L2
L' F R L2 F D L2
L F L' D2 R D' L2
R F L' D L2 R F
R F L' D R L2 F
U' F R D2 F2 B U
U' F R D2 B F2 U
D' F R F L F L'
L' F R D L2 D F
L' F R D L2 D' F
L' F R D L2 D2 F
L' F R D L2 F D
L' F R D L2 F D'
L' F R D L2 F D2
L' F R D F L2 F
L' F R D F' L2 F
L' F R D F2 L2 F
U' F R B U2 B U'
D' F R F2 L F L2
L2 F R L D L2 F
L2 F R L' D F L2
L2 F R L' F D L2
D F L2 D2 R D F'
D F L2 D2 R D' F'
D F L2 D2 R D2 F'
D F L2 D2 R F' D
D F L2 D2 R F' D'
D F L2 D2 R F' D2
L F L2 R U B2 U'
L' F R F D L2 F
L F L2 R D L2 D
L F L2 R D L2 D'
L F L2 R D L2 D2
L' F R F' D L2 F
L F L2 R2 D L2 R'
L F L2 R2 D R' L2
L' F R F2 D L2 F
L F L2 U B2 U' R
R2 F R L D F L2
R2 F R L F D L2
R2 F R L' D L2 F
L F L2 D L2 R D
L F L2 D L2 R D'
L F L2 D L2 R D2
L F L2 D L2 D R
L F L2 D L2 D' R
L F L2 D L2 D2 R
L F L2 D R L2 D
L F L2 D R L2 D'
L F L2 D R L2 D2
D F R L D F L
D F R L D' F L
D F R L D2 F L
D F R L F L D
D F R L F L D'
D F R L F L D2
D F R L F D L
D F R L F D' L
D F R L F D2 L
D F R L F' L F2
D F R L F2 L F'
L F L2 D2 R D' L2
R2 F R D L F L
L F R L U B2 U'
L F R L D L2 D
L F R L D L2 D'
L F R L D L2 D2
D F R F L F L
L F R L' U B2 U'
L F R L' D L2 D
L F R L' D L2 D'
L F R L' D L2 D2
L F R L2 U B2 U'
L F R L2 D L2 D
L F R L2 D L2 D'
L F R L2 D L2 D2
D F R F' L F L
R F R L D F L2
R F R L F D L2
D F R F2 L F L
L F R U B2 U' D
L F R U B2 U' D'
L F R U B2 U' D2
L F R U B2 D U'
L F R U B2 D' U'
L F R U B2 D2 U'
R F R L' D L2 F
L F R U' D2 F2 U
L F R U2 D' R2 U2
L F R D L D L
L F R D L D' L
L F R D L D2 L
L F R D L' D L'
L F R D L' D' L'
L F R D L' D2 L'
L F R D F L2 F'
L F R D F2 L2 F2
L F R D B' L2 B
L F R D B2 L2 B2
L F R D' L D2 L2
L F R D' L' D2 L2
L F R D' L2 D2 L2
L F R D' U2 R2 U2
D F R' L F L R2
D F R' L F R2 L
L F R D2 L D' L2
L F R D2 L' D' L2
L F R D2 L2 D' L2
R F R D L F L
L F R D2 U' F2 U
L F R F D L2 F'
L F R F D F' L2
L F R F' D F L2
L' F R2 D L2 R' F
L' F R2 D L2 F R'
L' F R2 D R' L2 F
L F R' U B2 U' R2
L F R' D L2 D' R2
D F R2 L F L R'
D F R2 L F R' L
L F R2 L D L2 R'
L F R2 L D R' L2
L F R2 L' D L2 R'
L F R2 L' D R' L2
L F R2 L2 D L2 R'
L F R2 L2 D R' L2
B U2 B' R' D L2 F'
B U2 B' R' D F' L2
B U2 B' R' F' D L2
L F R2 D L2 R' D
L F R2 D L2 R' D'
L F R2 D L2 R' D2
L F R2 D L2 D R'
L F R2 D L2 D' R'
L F R2 D L2 D2 R'
L F R2 D R' L2 D
L F R2 D R' L2 D'
L F R2 D R' L2 D2
L F R2 D2 R' D' L2
B U2 B' D L2 R' F'
B U2 B' D R' L2 F'
B U2 B' D R' F' L2
F' D L D2 R2 F L
F' D L D2 F L R2
F' D L D2 F R2 L
F' D L F D2 L R2
F' D L F D2 R2 L
L F U B2 U' R D
L F U B2 U' R D'
L F U B2 U' R D2
L F U B2 U' D R
L F U B2 U' D' R
L F U B2 U' D2 R
L F U B2 D U' R
L F U B2 D' U' R
L F U B2 D2 U' R
R' F D L R F L
R' F D L2 D2 R F'
U' F D R B U L2
R' F D R L F L
F D L R D F L
F D L R D' F L
F D L R D2 F L
F D L R F L D
F D L R F L D'
F D L R F L D2
F D L R F D L
F D L R F D' L
F D L R F D2 L
F D L R F' L F2
F D L R F2 L F'
F D L R' F L R2
F D L R' F R2 L
F D L R2 F L R'
F D L R2 F R' L
L' F D L2 R D F
L' F D L2 R D' F
L' F D L2 R D2 F
L' F D L2 R F D
L' F D L2 R F D'
L' F D L2 R F D2
L' F D L2 R' F R2
L' F D L2 R2 F R'
L' F D L2 D R F
L' F D L2 D' R F
L' F D L2 D2 R F
L' F D R L2 D F
L' F D R L2 D' F
L' F D R L2 D2 F
L' F D R L2 F D
L' F D R L2 F D'
L' F D R L2 F D2
L' F D R F L2 F
L' F D R F' L2 F
L' F D R F2 L2 F
L' F D R' L2 F R2
L' F D R2 L2 F R'
F D L D R F L
F' D L' B' U2 L' B
F' D L' B' U2 B L'
F D L D' R F L
F D L D2 R F L
L' F D F' L2 F R
L2 F D L2 D R F'
F' D L2 U2 L B' U2
R2 F D L R F L
R2 F D L2 D2 R F'
R2 F D R L F L
L F U2 D' R2 U2 R'
L F D L R D L
L F D L R D' L
L F D L R D2 L
L F D L D L R
L F D L D R L
L F D L D' L R
L F D L D' R L
L F D L D2 L R
L F D L D2 R L
L F D L' R D L'
L F D L' R D' L'
L F D L' R D2 L'
L F D L' D L' R
D' F D2 L R F L
L F D L' D R L'
L F D L' D' L' R
L F D L' D' R L'
L F D L' D2 L' R
L F D L' D2 R L'
L F D L2 R2 D R'
L F D L2 R2 D' R'
L F D L2 R2 D2 R'
L F D L2 D R D
L F D L2 D R D'
L F D L2 D R D2
L F D L2 D' R D
L F D L2 D' R D'
L F D L2 D' R D2
L F D L2 D2 R D
L F D L2 D2 R D'
L F D L2 D2 R D2
R F D L R F L
U' F D2 R F2 B U
U' F D2 R B F2 U
L F D L2 B R B'
L F D L2 B2 R B2
L F D R L D L
L F D R L D' L
L F D R L D2 L
L F D R L' D L'
L F D R L' D' L'
L F D R L' D2 L'
L F D R F L2 F'
L F D R F2 L2 F2
L F D R B' L2 B
D' F D2 L2 D2 R F'
L F D R B2 L2 B2
D' F D2 R L F L
L F D R2 L2 D R'
L F D R2 L2 D' R'
L F D R2 L2 D2 R'
R F D L2 D2 R F'
R F D R L F L
L' F D2 R D' L2 F
L F D F L2 F' R
L F D B R B' L2
F D L2 D2 R D F'
F D L2 D2 R D' F'
F D L2 D2 R D2 F'
F D L2 D2 R F' D
F D L2 D2 R F' D'
F D L2 D2 R F' D2
L F D B' L2 B R
L F D B2 L2 R B2
L F D B2 L2 B2 R
L F D B2 R L2 B2
L F D B2 R B2 L2
L F D' L D2 L2 R
L F D' L D2 R L2
L2 F D2 R D' L2 F'
L2 F D2 R D' F' L2
L F D' L' D2 L2 R
L F D' L' D2 R L2
L F D' L2 D2 L2 R
L F D' L2 D2 R L2
L F D' R U2 R U2
L F D' R F2 L' F2
F D R L D F L
F D R L D' F L
F D R L D2 F L
F D R L F L D
F D R L F L D'
F D R L F L D2
F D R L F D L
F D R L F D' L
F D R L F D2 L
F D R L F' L F2
F D R L F2 L F'
L F D' U2 R2 U2 R'
F D R F L F L
F D R F' L F L
L F D2 L R D' L2
L F D2 L D' L2 R
L F D2 L D' R L2
F D R F2 L F L
L F D2 L' R D' L2
L F D2 L' D' L2 R
L F D2 L' D' R L2
L F D2 L2 R D' L2
L F D2 L2 D' L2 R
L F D2 L2 D' R L2
L F D2 R L D' L2
L F D2 R L' D' L2
L F D2 R L2 D' L2
L F D2 R U' F2 U
L F D2 R D' L2 D
L F D2 R D' L2 D'
L F D2 R D' L2 D2
F D R' L F L R2
F D R' L F R2 L
L F D2 R2 D' L2 R'
L F D2 R2 D' R' L2
U F B L F B U'
U F B L B F U'
L F B R D B' L
F D R2 L F L R'
F D R2 L F R' L
D' F' L D2 R2 F L2
D' F' L D2 F L2 R2
D' F' L D2 F R2 L2
D' F' L F D2 L2 R2
D' F' L F D2 R2 L2
D' F' L' R2 B' U2 B
L F B2 R B2 D L2
U' F' L' B2 R' F' U'
F' D F L F L R
F' D F L F R L
D' F' L' B' R2 F' U2
D F' L D2 R2 F L
D F' L D2 F L R2
D F' L D2 F R2 L
D F' L F D2 L R2
D F' L F D2 R2 L
D F' L' B' U2 L' B
D F' L' B' U2 B L'
D F' L2 U2 L B' U2
F' D F2 L R F L
F' D F2 L2 D2 R F'
F' D F2 R L F L
F D F' L F L R
F D F' L F R L
D' F' R2 L' B' U2 B
L F' R F2 R D L2
L F' R F2 D L2 R
L F' R F2 D R L2
L F' R' F2 R D L2
L F' R' F2 D L2 R
L F' R' F2 D R L2
L F' R2 F2 R D L2
L F' R2 F2 D L2 R
L F' R2 F2 D R L2
F' D' L D2 R2 F L2
F' D' L D2 F L2 R2
F' D' L D2 F R2 L2
F' D' L F D2 L2 R2
F' D' L F D2 R2 L2
F' D' L' R2 B' U2 B
L F' U B2 U' F2 R
F D' L R F2 L' F'
F' D' L' B' R2 F' U2
L' F' D F L2 F R
F D' L D2 R F L2
L' F' D F2 L2 R F
L' F' D F2 R L2 F
U2 F' D L2 B' R' F'
F D' L' D2 L2 R F
F D' L' D2 R L2 F
F D' L2 R F2 L' F
U' F' D2 F2 R B U
F D' L2 D2 L2 R F'
F D' L2 D2 R L2 F'
F D' L2 D2 R F' L2
F D' R L F2 L' F'
F D' R L2 F2 L' F
F D' R U2 R B U2
F' D' R2 L' B' U2 B
F D' R F L F L'
F D' R F2 L F L2
U F' B L F B U'
U F' B L B F U'
D' F2 L F' R F2 L'
L F' B2 U' F2 R B2
L F' B2 U' F2 B2 R
L F' B2 U' B2 F2 R
D F2 L F L D2 R2
D F2 L F' L R F2
D F2 L F' R L F2
D F2 L F' R F2 L
L F2 L F' R D L2
L F2 L F' D L2 R
L F2 L F' D R L2
L F2 L' F' R D L2
L F2 L' F' D L2 R
L F2 L' F' D R L2
D F2 L2 F' D2 R F'
L F2 L2 F' R D L2
L F2 L2 F' D L2 R
L F2 L2 F' D R L2
L F2 U B2 U' F' R
F D2 L R D' F L2
F D2 L D' R F L2
F D2 L' R D' L2 F
F D2 L' D' L2 R F
F D2 L' D' R L2 F
L F2 D L2 D' F' R
F D2 R L D' F L2
F D2 R L' D' L2 F
F D2 R D' L F L
U F2 B L F B U'
U F2 B L B F U'
U2 B L U' B L U'
L F2 B2 U' F' R B2
L F2 B2 U' F' B2 R
L F2 B2 U' B2 F' R
U B L D F B U'
U B L D B F U'
U B L D' F B U'
U B L D' B F U'
U B L D2 F B U'
U B L D2 B F U'
U B L F D B U'
U B L F D' B U'
U B L F D2 B U'
U B L F B U' D
U B L F B U' D'
U B L F B U' D2
U B L F B D U'
U B L F B D' U'
U B L F B D2 U'
U B L B D F U'
U B L B D' F U'
U B L B D2 F U'
U B L B F U' D
U B L B F U' D'
U B L B F U' D2
U B L B F D U'
U B L B F D' U'
U B L B F D2 U'
U B L2 B L' F U'
D' B R2 U2 B' R' F'
B2 F L U' R F B2
B2 F L U' R B2 F
B2 F L U' B2 R F
U' B U2 B L F U'
D B U2 B' L2 R' F'
D B U2 B' R' L2 F'
D B U2 B' R' F' L2
U B D L F B U'
U B D L B F U'
