F' D L2 F' R
F' D F' L2 R
F' D F' R L2
F2 L' U F B2 U'
F2 L' U B2 F U'
B2 L' F U' F B2
B2 L' F U' B2 F
F' L' F' D L2 R2
F' L' F' D R2 L2
U L' F B2 U' F
U L' B2 F U' F
D L2 F D' F2 R
D L2 F' D' R F2
L' U F B2 U' F
L' U B2 F U' F
F' D L F' L R
F' D L F' R L
F' D L2 F' R D
F' D L2 F' R D'
F' D L2 F' R D2
F' D L2 F' D R
F' D L2 F' D' R
F' D L2 F' D2 R
F2 D L2 F' R F
L' F B2 U' F B2
L' F B2 U' B2 F
F' D F' L2 R D
F' D F' L2 R D'
F' D F' L2 R D'
F' D F' L2 R D2
F' D F' L2 D R
F' D F' L2 D' R
F' D F' L2 D2 R
F' D F' R L2 D
F' D F' R L2 D'
F' D F' R L2 D2
F2 D F' R F L2
D F' L2 D' R F2
F D F' L2 R F2
F D F' R L2 F2
F D F' R F2 L2
L' F' D L2 F' R2
L' F' D F' L2 R2
L' F' D F' R2 L2
R' F' D L2 F' R
R' F' D F' L2 R
R' F' D F' R L2
R2 F' D L2 F' R
R2 F' D F' L2 R
R2 F' D F' R L2
R F' D L2 F' R
R F' D F' L2 R
R F' D F' R L2
L' F2 U F' B2 U'
L' F2 U B2 F' U'
U B2 L' F U' F
L' B2 F U' F B2
L' B2 F U' B2 F
U B2 L' F D2 U' F
F' B2 L' F U' F2 B2
F' B2 L' F U' B2 F2
R B2 L' F U' F B2
R B2 L' F U' B2 F
U B2 L2 U' F R F
B2 F2 L' F U' F' B2
B2 F2 L' F U' B2 F'
F2 B2 L' F U' F' B2
F2 B2 L' F U' B2 F'
L' B2 R' F U' F B2
L' B2 R' F U' B2 F
U B2 L2 F U' F R
L' B2 R2 F U' F B2
L' B2 R2 F U' B2 F
L B2 R2 F' U' F' B2
L B2 R2 F' U' B2 F'
L2 B2 U' F R F B2
L2 B2 U' F R B2 F
L2 B2 U' F B2 R F
L2 B2 U' B2 F R F
U B2 U' F' D F' R
L' B2 D' R2 F L2 U'
F' B2 U' B2 D F' R
L' B2 D' F L2 R2 U'
L' B2 D' F R2 L2 U'
L B2 U2 B U F2 B
L B2 U2 B U B F2
L' B2 F R U' F B2
L' B2 F R U' B2 F
L' B2 F R' U' F B2
L' B2 F R' U' B2 F
L B2 D' L2 R2 F' U'
L' B2 F R2 U' F B2
L' B2 F R2 U' B2 F
L B2 D' R2 L2 F' U'
L' B2 F U' F B2 D
L' B2 F U' F B2 D'
L' B2 F U' F B2 D2
L B2 D' R2 F' L2 U'
L' B2 F U' B2 D F
L' B2 F U' B2 D' F
L' B2 F U' B2 D2 F
L' B2 F U' B2 F D
L' B2 F U' B2 F D'
L' B2 F U' B2 F D2
L' B2 F D' R2 U' F
B' F2 D' B R' D L2
B' F2 D' B D L2 R'
B' F2 D' B D R' L2
L2 B2 F U' F R B2
L2 B2 F U' F B2 R
L2 B2 F U' B2 F R
U B2 F' L' F U' F2
U B2 F' U' D F' R
U B2 F' D U' F' R
U B2 F2 L' F U' F'
