U' B' U' F2 B'
U' B' U' B' F2
U L2 F U F B2
U L2 F U B2 F
U' R B' U' F2 B'
U' R B' U' B' F2
R' U' B' U' F2 B'
R' U' B' U' B' F2
R2 U' B' U' F2 B'
R2 U' B' U' B' F2
R U' B' U' F2 B'
R U' B' U' B' F2
R U' B' U' B' F2
U' R' B' U' F2 B'
U' R' B' U' B' F2
U' R2 B' U' F2 B'
U' R2 B' U' B' F2
U D L2 R2 F U
D U L2 R2 F U
U D L2 F R2 U
D U L2 F R2 U
U D R2 L2 F U
U D R2 L2 F U
D U R2 L2 F U
D U R2 L2 F U
U' D' R2 B' L2 U'
D' U' R2 B' L2 U'
U' D' B' L2 R2 U'
U' D' B' R2 L2 U'
D' U' B' L2 R2 U'
D' U' B' R2 L2 U'
B' U' F2 D R2 B'
B' U' F2 D B' R2
B' U' F2 B' D R2
F' U' B' U' F' B'
F' U' B' U' B' F'
B' U' B' F2 D R2
F U' B' U' F B'
F U' B' U' B' F
B U' B2 U' F2 B'
B U' B2 U' B' F2
B' U2 F2 D' B' L2
B' U2 F2 B' D' L2
B U2 F2 D L2 B
B U2 F2 D B L2
B' U2 B' F2 D' L2
U2 F2 U B' U' B'
U2 F2 B D L2 B
U2 F2 B D B L2
U2 F2 B2 U B U'
D2 F2 B2 U' B U'
U2 B F2 D L2 B
U2 B F2 D B L2
U' B' R U' F2 B'
U' B' R U' B' F2
U' B' R' U' F2 B'
U' B' R' U' B' F2
U' B' R2 U' F2 B'
U' B' R2 U' B' F2
U' B' U' F2 D B'
U' B' U' F2 D' B'
U' B' U' F2 D2 B'
U' B' U' F2 B' D
U' B' U' F2 B' D'
U' B' U' F2 B' D2
U' B' U' B' F2 D
U' B' U' B' F2 D'
U' B' U' B' F2 D2
U2 B2 U B U' F2
D2 B2 F2 U' B U'
U2 B2 F2 U B U'
B U2 F' D L2 F' B
B U2 F' D L2 B F'
B' U2 F2 B' L2 D' L2
B' U2 F2 B' U' F2 U
B U2 F' D F' L2 B
B U2 F' D F' B L2
B' U2 F2 B' D' L2 D
B' U2 F2 B' D' L2 D'
B' U2 F2 B' D' L2 D2
B U2 F' D B L2 F'
B U2 F' D B F' L2
B' U2 F2 B2 D' L2 B
B' U2 F2 B2 D' B L2
B U2 F2 L D L2 B
B U2 F2 L D B L2
B U2 F2 L' D L2 B
B U2 F2 L' D B L2
B U2 F2 L2 D L2 B
B U2 F2 L2 D B L2
B U2 F2 U B2 U' B'
F' U2 B D L2 F' B
F' U2 B D L2 B F'
B U2 F2 D L' B L'
B U2 F2 D L2 D B
B U2 F2 D L2 D' B
B U2 F2 D L2 D2 B
B U2 F2 D L2 B D
B U2 F2 D L2 B D'
B U2 F2 D L2 B D2
F' U2 B D F' L2 B
F' U2 B D F' B L2
F' U2 B D B L2 F'
F' U2 B D B F' L2
B U2 F2 D B L2 D
B U2 F2 D B L2 D'
B U2 F2 D B L2 D2
B U2 F2 D B' L2 B2
B U2 F2 D' B D2 L2
B' U2 B' L F2 D' L2
B U2 F2 D2 B D' L2
F2 U2 B D L2 F B
F2 U2 B D L2 B F
B U2 F2 B U B U'
B' U2 B' L' F2 D' L2
F' U2 B F' D L2 B
F' U2 B F' D B L2
B' U2 B' L2 F2 D' L2
B U2 B U B U' F2
B' U2 B' F2 L D' L2
B' U2 B' F2 L' D' L2
B' U2 B' F2 L2 D' L2
B' U2 B' F2 U' F2 U
B' U2 B' F2 D' L2 D
B' U2 B' F2 D' L2 D'
B' U2 B' F2 D' L2 D2
B U2 B F2 U B U'
F U2 B D F L2 B
F U2 B D F B L2
F U2 B D B F L2
F U2 B F D L2 B
F U2 B F D B L2
F' U2 B2 U B U' F'
D' F U' R2 B' L2 U'
L2 F U F B2 D2 R2
D F U L2 R2 F U
B' U2 B2 F2 D' L2 B
B' U2 B2 F2 D' B L2
D F U L2 F R2 U
U2 F U B' U' F B'
U2 F U B' U' B' F
F' U2 B2 F' U B U'
D F U R2 L2 F U
L2 F U B2 D2 R2 F
L2 F U B2 D2 F R2
L2 F U B2 F D2 R2
R' F U' B' U' F B'
R' F U' B' U' B' F
D' F U' B' L2 R2 U'
D' F U' B' R2 L2 U'
L2 F U' L2 B' U2 B'
F U2 B2 U B U' F
R2 F U' B' U' F B'
R2 F U' B' U' B' F
F U2 B2 F U B U'
R F U' B' U' F B'
R F U' B' U' B' F
U F U2 B' U' F B'
U F U2 B' U' B' F
U2 F B D F L2 B
U2 F B D F B L2
U2 F B D B F L2
F' D U L2 F U F2
L' F B2 R' D F L'
L' F B2 D R' F L'
L' F B2 D F L' R'
L' F B2 D F R' L'
U2 F B2 U B U' F
B' D U2 R2 U R2 B'
B' D U2 R2 U B' R2
B D U2 L2 D' F2 B
B D U2 L2 D' B F2
B D U2 L2 B D' F2
B D U2 B L2 D' F2
U2 F' L2 F' B2 D' L2
U2 F' L2 B2 F' D' L2
U F' L2 F U F2 B2
U F' L2 F U B2 F2
D' F' U' R2 B' L2 U'
D F' U L2 R2 F U
D F' U L2 F R2 U
U2 F' U B' U' F' B'
U2 F' U B' U' B' F'
D F' U R2 L2 F U
R' F' U' B' U' F' B'
R' F' U' B' U' B' F'
D' F' U' B' L2 R2 U'
D' F' U' B' R2 L2 U'
R2 F' U' B' U' F' B'
R2 F' U' B' U' B' F'
L F' U' F' L' R B2
L F' U' F' L' B2 R
L F' U' F' R L' B2
L F' U' F' R B2 L'
B' D' L2 U L2 U2 B'
L F' U' F' B2 L' R
L F' U' F' B2 R L'
B' D' L2 U F L2 U2
L F' U' B2 F' L' R
L F' U' B2 F' R L'
R F' U' B' U' F' B'
R F' U' B' U' B' F'
U F' U2 B' U' F' B'
U F' U2 B' U' B' F'
U F' D L2 F U F2
U2 F' B D L2 F' B
U2 F' B D L2 B F'
U2 F' B D F' L2 B
U2 F' B D F' B L2
U2 F' B D B L2 F'
U2 F' B D B F' L2
B D' R2 D F' U2 F'
B D' R2 D' F' B2 U2
B D' R2 D' B2 F' U2
B' D' U' L2 U' L2 B'
B2 D' U B L2 F U'
B D' R2 F' U' L2 U'
B D' R2 F' U2 D F2
B D' R2 F' D U2 F2
B D' R2 F' D' B2 U2
F2 D' U B' R2 F' U'
U2 F' B2 U B U' F'
F D' U' R2 B' U' F
F D' U' B' R2 U' F
U2 F2 L' B' D' B' L
U2 F2 L2 U' F U B2
U2 F2 L2 B2 U' F U
D2 F2 R B2 U' B U'
U F2 L2 F U F' B2
U F2 L2 F U B2 F'
D2 F2 R' B2 U' B U'
D2 F2 R2 B2 U' B U'
U' F2 U F2 B' U' B'
U' F2 U B' F2 U' B'
U2 F2 U R B' U' B'
U2 F2 U R' B' U' B'
U2 F2 U R2 B' U' B'
U2 F2 U D' R2 B' U'
U2 F2 U D' B' R2 U'
D' F2 U' R2 B' L2 U'
D2 F2 U' D B' L2 U'
D2 F2 U' D2 B' U' F2
D F2 U L2 R2 F U
D F2 U L2 F R2 U
U2 F2 U B' R U' B'
U2 F2 U B' R' U' B'
U2 F2 U B' R2 U' B'
U2 F2 U B' U' D B'
U2 F2 U B' U' D' B'
U2 F2 U B' U' D2 B'
U2 F2 U B' U' B' D
U2 F2 U B' U' B' D'
U2 F2 U B' U' B' D2
U2 F2 U B' D U' B'
U2 F2 U B' D' U' B'
U2 F2 U B' D2 U' B'
D F2 U R2 L2 F U
D2 F2 U' B' L2 U' F
D2 F2 U' B' U B' U2
D' F2 U' B' L2 R2 U'
D' F2 U' B' R2 L2 U'
U2 F2 U' L2 F U B2
U2 F2 U' D L2 F U
D2 F2 D U' B' L2 U'
U2 F2 D U' L2 F U
U F2 D L2 F U F'
U2 F2 D' U R2 B' U'
U2 F2 D' U B' R2 U'
D2 F2 D2 U' B' U' F2
U2 F2 D' B D L2 B2
U2 F2 D' B D B2 L2
U' F2 B D L2 B R2
U' F2 B D B L2 R2
U' F2 B D B R2 L2
D2 F2 B D B U2 L2
D2 F2 B D' R2 U2 F'
D2 F2 B D' B R2 U2
U2 F2 B L D L2 B
U2 F2 B L D B L2
U2 F2 B L' D L2 B
U2 F2 B L' D B L2
U2 F2 B L2 D L2 B
U2 F2 B L2 D B L2
U2 F2 B U B2 U' B'
U2 F2 B D L' B L'
U2 F2 B D L2 D B
U2 F2 B D L2 D' B
U2 F2 B D L2 D2 B
U2 F2 B D L2 B D
U2 F2 B D L2 B D'
U2 F2 B D L2 B D2
U2 F2 B D B L2 D
U2 F2 B D B L2 D'
U2 F2 B D B L2 D2
U2 F2 B D B' L2 B2
U2 F2 B D' B D2 L2
U2 F2 B D2 B D' L2
L' F2 B' D' B' L R'
L' F2 B' D' B' R' L
U' F2 B2 U F2 B U'
U' F2 B2 U B F2 U'
D2 F2 B2 R2 U F' U
D2 F2 B2 U' D B U'
D2 F2 B2 U' D' B U'
D2 F2 B2 U' D2 B U'
D2 F2 B2 U' B U' D
D2 F2 B2 U' B U' D'
D2 F2 B2 U' B U' D2
D2 F2 B2 U' B D U'
D2 F2 B2 U' B D' U'
D2 F2 B2 U' B D2 U'
D2 F2 B2 D U' B U'
D2 F2 B2 D' U' B U'
D2 F2 B2 D2 U' B U'
U2 F2 B2 L U B U'
U2 F2 B2 L' U B U'
U2 F2 B2 L2 U B U'
U2 F2 B2 U D B U'
U2 F2 B2 U D' B U'
U2 F2 B2 U D2 B U'
U2 F2 B2 U B U' D
U2 F2 B2 U B U' D'
U2 F2 B2 U B U' D2
U2 F2 B2 U B D U'
U2 F2 B2 U B D' U'
U2 F2 B2 U B D2 U'
U2 F2 B2 D U B U'
U' B L B2 U' F2 B'
U' B L B2 U' B' F2
U2 F2 B2 D' U B U'
U2 F2 B2 D2 U B U'
U2 B L F2 D L2 B
U2 B L F2 D B L2
U' B L' B2 U' F2 B'
U' B L' B2 U' B' F2
U2 B L' F2 D L2 B
U2 B L' F2 D B L2
U' B L2 B2 U' F2 B'
U' B L2 B2 U' B' F2
U2 B L2 F2 D L2 B
U2 B L2 F2 D B L2
F' D2 F2 U' B' U' F
F2 D2 F2 U' B' U' F2
F D2 F2 U' B' U' F'
B' D2 B2 U' B2 U' B'
B' D2 B2 U2 D L2 B
B' D2 B2 U2 D B L2
B' D2 B2 D U2 L2 B
B' D2 B2 D U2 B L2
B' D2 B2 D' R2 F' U2
D' B U' L2 R2 B2 U'
D' B U' L2 B2 R2 U'
D' B U' R2 L2 B2 U'
D' B U' R2 B2 L2 U'
U' B U' F2 D L2 B
B2 D2 B2 U' B' U' B'
U' B U' F2 D B L2
U2 B U B2 U' F2 B'
U2 B U B2 U' B' F2
R' B U' B2 U' F2 B'
R' B U' B2 U' B' F2
D' B U' B2 L2 R2 U'
D' B U' B2 R2 L2 U'
B D2 B2 U F2 U B'
D' B U2 D L2 F2 B2
D' B U2 D L2 B2 F2
B D2 B2 U2 D' B' L2
D' B U2 D F2 L2 B2
D' B U2 D F2 B2 L2
B D2 B2 U2 B' D' L2
D' B U2 D B2 L2 F2
D' B U2 D B2 F2 L2
B D2 B2 D R2 U2 B'
B D2 B2 D' U2 B' L2
R' B U2 F2 D L2 B
R' B U2 F2 D B L2
L B U F2 B L R
L B U F2 B R L
L B U B F2 L R
L B U B F2 R L
R2 B U' B2 U' F2 B'
R2 B U' B2 U' B' F2
D' B D U2 L2 F2 B2
D' B D U2 L2 B2 F2
D' B D U2 F2 L2 B2
D' B D U2 F2 B2 L2
D' B D U2 B2 L2 F2
D' B D U2 B2 F2 L2
U2 B D L2 D' F2 B
U2 B D L2 D' B F2
U2 B D L2 B D' F2
R2 B U2 F2 D L2 B
R2 B U2 F2 D B L2
D' B D' R2 F2 B2 U2
D' B D' R2 B2 F2 U2
R B U' B2 U' F2 B'
R B U' B2 U' B' F2
U2 B D B L2 D' F2
D' B D' F2 R2 B2 U2
D' B D' F2 B2 R2 U2
D' B D' B2 R2 F2 U2
D' B D' B2 F2 R2 U2
D B D F2 B2 U2 L2
R B U2 F2 D L2 B
R B U2 F2 D B L2
D B D B2 F2 U2 L2
D B D' R2 U2 F2 B2
D B D' R2 U2 B2 F2
U2 B F D F L2 B
U2 B F D F B L2
U2 B F D B F L2
U' B F2 D L2 B R2
U' B F2 D B L2 R2
U' B F2 D B R2 L2
D2 B F2 D B U2 L2
U2 B F' D L2 F' B
U2 B F' D L2 B F'
D2 B F2 D' R2 U2 F'
U2 B F' D F' L2 B
U2 B F' D F' B L2
U2 B F' D B L2 F'
U2 B F' D B F' L2
D2 B F2 D' B R2 U2
U2 B F2 L D L2 B
U2 B F2 L D B L2
U2 B F2 L' D L2 B
U2 B F2 L' D B L2
U2 B F2 L2 D L2 B
U2 B F2 L2 D B L2
U2 B F2 U B2 U' B'
U2 B F2 D L' B L'
U2 B F2 D L2 D B
U2 B F2 D L2 D' B
U2 B F2 D L2 D2 B
U2 B F2 D L2 B D
U2 B F2 D L2 B D'
U2 B F2 D L2 B D2
U2 B F2 D B L2 D
U2 B F2 D B L2 D'
U2 B F2 D B L2 D2
U2 B F2 D B' L2 B2
U2 B F2 D' B D2 L2
U2 B F2 D2 B D' L2
F' B U' B2 U' F' B'
F' B U' B2 U' B' F'
F' B U2 D L2 F' B
F' B U2 D L2 B F'
F' B U2 D F' L2 B
F' B U2 D F' B L2
F' B U2 D B L2 F'
F' B U2 D B F' L2
U' B' L2 U F U2 F
F' B U2 F' D L2 B
F' B U2 F' D B L2
F2 B U2 D B L2 F
U' B' L2 D' L2 U' B'
D' B' L2 R2 U L2 U2
D' B' L2 R2 U' D2 R2
D' B' L2 R2 D F2 U'
D' B' L2 R2 D2 U' R2
B F U' B2 U' F B'
B F U' B2 U' B' F
D' B' L2 D F2 U' B2
F2 B D L2 D2 B R2
F2 B D L2 B D2 R2
F' B D U2 L2 F' B
F' B D U2 L2 B F'
F' B D U2 F' L2 B
F' B D U2 F' B L2
F' B D U2 B L2 F'
F' B D U2 B F' L2
B F U2 D F L2 B
B F U2 D F B L2
B F U2 D B F L2
F B U' B2 U' F B'
F B U' B2 U' B' F
U' B' R U' F2 D B'
U' B' R U' F2 D' B'
U' B' R U' F2 D2 B'
U' B' R U' F2 B' D
U' B' R U' F2 B' D'
U' B' R U' F2 B' D2
U' B' R U' B' F2 D
U' B' R U' B' F2 D'
U' B' R U' B' F2 D2
B F U2 F D L2 B
B F U2 F D B L2
F2 B D U2 B L2 F
F B U2 D F L2 B
F B U2 D F B L2
F2 B D B L2 D2 R2
F B U2 D B F L2
F B U2 F D L2 B
F B U2 F D B L2
F' B D' R2 F' B U2
F' B D' R2 B F' U2
U' B' R' U' F2 D B'
U' B' R' U' F2 D' B'
U' B' R' U' F2 D2 B'
U' B' R' U' F2 B' D
U' B' R' U' F2 B' D'
U' B' R' U' F2 B' D2
U' B' R' U' B' F2 D
U' B' R' U' B' F2 D'
U' B' R' U' B' F2 D2
B F D U2 F L2 B
F2 B D' R2 F' U2 F
B F D U2 F B L2
B F D U2 B F L2
U2 B' R U' R' F2 B'
U2 B' R U' R' B' F2
U2 B' R U' F2 R' B'
F B D U2 F L2 B
F B D U2 F B L2
F B D U2 B F L2
B F D' R2 F' U2 F2
U' B' R2 U' F2 D B'
U' B' R2 U' F2 D' B'
U' B' R2 U' F2 D2 B'
U' B' R2 U' F2 B' D
U' B' R2 U' F2 B' D'
U' B' R2 U' F2 B' D2
U' B' R2 U' B' F2 D
U' B' R2 U' B' F2 D'
U' B' R2 U' B' F2 D2
U2 B' R' U' R F2 B'
U2 B' R' U' R B' F2
U2 B' R' U' B' R F2
D' B' R2 L2 U L2 U2
D' B' R2 L2 U' D2 R2
D' B' R2 L2 D F2 U'
D' B' R2 L2 D2 U' R2
F B D' R2 F' U2 F2
U2 B' R2 U' R2 F2 B'
U2 B' R2 U' R2 B' F2
U2 B' R2 U' F2 R2 B'
U2 B' R2 U' F2 B' R2
U2 B' R2 U' B' R2 F2
U2 B' R2 U' B' F2 R2
U' B' U D2 B2 U2 B
U' B' U F U2 F B'
U' B' U F U2 B' F
U' B' U F' U2 F' B'
U' B' U F' U2 B' F'
U' B' U B U2 F2 B2
U' B' U B U2 B2 F2
U B' R' U' F2 B' R'
U B' R' U' B' R' F2
U B' R' U' B' F2 R'
U' B' U B2 U2 F2 B
U' B' U B2 U2 B F2
U' B' U' L' F2 L B'
U' B' U' R F2 R' B'
U' B' U' R' B' R F2
U' B' U' R2 F2 R2 B'
U' B' U' R2 F2 B' R2
U' B' U' R2 B' R2 F2
U' B' U' R2 B' F2 R2
U' B' U' D B' D' F2
U' B' U' D' B' D F2
D' B' U' L2 R2 U' L2
U' B' U' F D F B'
U' B' U' F D B' F
U' B' U' F D' F B'
U' B' U' F D' B' F
U' B' U' F D2 F B'
U' B' U' F D2 B' F
U' B' U' F B' D F
U' B' U' F B' D' F
U' B' U' F B' D2 F
U' B' U' F' D F' B'
U' B' U' F' D B' F'
U' B' U' F' D' F' B'
U' B' U' F' D' B' F'
U' B' U' F' D2 F' B'
U' B' U' F' D2 B' F'
U' B' U' F' B' D F'
U' B' U' F' B' D' F'
U' B' U' F' B' D2 F'
U' B' U' F2 R' B' R
U' B' U' F2 R2 B' R2
U' B' U' F2 D B' D
U' B' U' F2 D B' D'
U' B' U' F2 D B' D2
U' B' U' F2 D' B' D
U' B' U' F2 D' B' D'
U' B' U' F2 D' B' D2
U' B' U' F2 D2 B' D
U' B' U' F2 D2 B' D'
U' B' U' F2 D2 B' D2
D' B' U' R2 L2 U' L2
U' B' U' F2 B2 D B
U' B' U' F2 B2 D' B
U' B' U' F2 B2 D2 B
U' B' U' B' L' F2 L
U' B' U' B' L2 F2 L2
U' B' U' B' R F2 R'
U' B' U' B' R2 F2 R2
U' B' U' B' F D F
U' B' U' B' F D' F
U' B' U' B' F D2 F
U' B' U' B' F' D F'
U' B' U' B' F' D' F'
U' B' U' B' F' D2 F'
U' B' U' B2 F2 D B
U' B' U' B2 F2 D' B
U' B' U' B2 F2 D2 B
R' B' U' F2 D R2 B'
R' B' U' F2 D B' R2
R' B' U' F2 B' D R2
R' B' U' B' F2 D R2
U' B' U2 R U F2 B'
U' B' U2 R U B' F2
U B' R2 F' U' F' B'
U B' R2 F' U' B' F'
U' B' U2 R' U F2 B'
U' B' U2 R' U B' F2
U' B' U2 R2 U F2 B'
U' B' U2 R2 U B' F2
U' B' U2 D R2 U B'
R' B' U2 F2 D' B' L2
R' B' U2 F2 B' D' L2
R' B' U2 B' F2 D' L2
R2 B' U' F2 D R2 B'
R2 B' U' F2 D B' R2
U' B' D U' B' D' F2
R2 B' U' F2 B' D R2
U' B' D U2 R2 U B'
R2 B' U' B' F2 D R2
D B' U2 L2 R2 U R2
U' B' D' L2 U F U2
D B' U2 R2 L2 U R2
U B' U' F2 B' D' R2
R2 B' U2 F2 D' B' L2
U' B' D' U' B' D F2
R2 B' U2 F2 B' D' L2
U B' U' B' F2 D' R2
R2 B' U2 B' F2 D' L2
R B' U' F2 D R2 B'
R B' U' F2 D B' R2
R B' U' F2 B' D R2
R B' U' B' F2 D R2
U B' U2 B U F2 B2
U B' U2 B U B2 F2
U' B' D2 U B2 U2 B
R B' U2 F2 D' B' L2
R B' U2 F2 B' D' L2
R B' U2 B' F2 D' L2
B F' U' B2 U' F' B'
B F' U' B2 U' B' F'
L' B' F2 D' B' L R'
L' B' F2 D' B' R' L
B F' U2 D L2 F' B
B F' U2 D L2 B F'
U' B2 L B U' F2 B'
U' B2 L B U' B' F2
B F' U2 D F' L2 B
B F' U2 D F' B L2
B F' U2 D B L2 F'
B F' U2 D B F' L2
B F' U2 F' D L2 B
B F' U2 F' D B L2
U2 B2 L U B U' F2
U' B2 L' B U' F2 B'
U' B2 L' B U' B' F2
B F' D U2 L2 F' B
B F' D U2 L2 B F'
B F' D U2 F' L2 B
B F' D U2 F' B L2
B F' D U2 B L2 F'
B F' D U2 B F' L2
U2 B2 L F2 U B U'
U2 B2 L' U B U' F2
B F' D' R2 F' B U2
B F' D' R2 B F' U2
U' B2 L2 B U' F2 B'
U' B2 L2 B U' B' F2
U2 B2 L' F2 U B U'
U2 B2 L2 U B U' F2
U2 B2 L2 F2 U B U'
L' B2 R' F D F L'
D2 B2 R2 F2 U F U
U2 B2 U L B U' F2
U2 B2 U L' B U' F2
U2 B2 U L2 B U' F2
D' B2 U' L2 B R2 U'
U2 B2 U D' L2 B U'
D2 B2 U' D B R2 U'
U2 B2 U D' B L2 U'
D2 B2 U' D2 B U' B
U2 B2 U B L U' F2
U2 B2 U B L' U' F2
U2 B2 U B L2 U' F2
U2 B2 U B U' F2 D
U2 B2 U B U' F2 D'
U2 B2 U B U' F2 D2
U2 B2 U B D' L2 U'
D2 B2 U' B U F2 U2
D2 B2 U' B U' D2 B2
D2 B2 U' B D R2 U'
D2 B2 U' B D2 U' B2
D B2 U L2 R2 F' U
D' B2 U' B L2 R2 U'
D' B2 U' B R2 L2 U'
D B2 U R2 L2 F' U
D B2 U R2 F' L2 U
U2 B2 U' R2 F' U F'
U2 B2 U' D R2 F' U
D2 B2 D U' B R2 U'
U' B2 D' L2 B U' B'
B2 F2 U B U2 B' U
F2 B2 U B U2 B' U
U2 B2 D U' R2 F' U
U2 B2 D' U L2 B U'
U2 B2 D' U B L2 U'
D2 B2 D2 U' B U' B
B F2 U2 D B L2 F
L' B2 F R' D F L'
L' B2 F D R' F L'
L' B2 F D F L' R'
L' B2 F D F R' L'
B F2 D L2 D2 B R2
B F2 D L2 B D2 R2
U2 B2 F U B U' F
B F2 D U2 B L2 F
U' B2 F2 U F2 B U'
U' B2 F2 U B F2 U'
B F2 D B L2 D2 R2
D2 B2 F2 R2 U F' U
D2 B2 F2 U' D B U'
D2 B2 F2 U' D' B U'
D2 B2 F2 U' D2 B U'
D2 B2 F2 U' B U' D
D2 B2 F2 U' B U' D'
D2 B2 F2 U' B U' D2
D2 B2 F2 U' B D U'
D2 B2 F2 U' B D' U'
D2 B2 F2 U' B D2 U'
U2 B2 F' U B U' F'
D2 B2 F2 D U' B U'
D2 B2 F2 D' U' B U'
D2 B2 F2 D2 U' B U'
B F2 D' R2 F' U2 F
U2 B2 F2 L U B U'
U2 B2 F2 L' U B U'
U2 B2 F2 L2 U B U'
U2 B2 F2 U D B U'
U2 B2 F2 U D' B U'
U2 B2 F2 U D2 B U'
U2 B2 F2 U B U' D
U2 B2 F2 U B U' D'
U2 B2 F2 U B U' D2
U2 B2 F2 U B D U'
U2 B2 F2 U B D' U'
U2 B2 F2 U B D2 U'
U2 B2 F2 D U B U'
U2 B2 F2 D' U B U'
U2 B2 F2 D2 U B U'
