U2 L R U' L
U2 R L U' L
U L R U' L R'
U L R U' R' L
U L R U' R' L
U2 L R U' L D
U2 L R U' L D'
U2 L R U' L D2
U2 L R U' D L
U2 L R U' D' L
U2 L R U' D2 L
U2 L R D U' L
U2 L R D' U' L
U2 L R D2 U' L
U2 L D R U' L
U2 L D' R U' L
U2 L D2 R U' L
F2 L' U D L' F2
F2 L' U2 L2 U' L
F2 L' D U L' F2
F2 L' D2 R2 U L'
U L2 U L' R U'
U L2 U R L' U'
L2 U L' R U' R'
L2 U R L' U' R'
D L2 F2 L' R U
D L2 F2 R L' U
U2 R L U' L D
U2 R L U' L D'
U2 R L U' L D2
U2 R L U' D L
U2 R L U' D' L
U2 R L U' D2 L
U R L U' L R'
U R L U' R' L
U2 R L D U' L
U2 R L D' U' L
U2 R L D2 U' L
U2 R D' L B2 U'
R' U2 L R2 U' L
L' U2 L2 R U' L
R2 U2 L R' U' L
L' U2 R L2 U' L
R' U2 R2 L U' L
R2 U2 R' L U' L
U2 D' L R B2 U'
U2 D' L B2 R U'
U2 D' R L B2 U'
D' U2 L R B2 U'
D' U2 L B2 R U'
D' U2 R L B2 U'
L2 F2 L' R U L
D F2 L' U D F2
D F2 L' U2 L2 U'
D F2 L' D U F2
D F2 L' D2 R2 U
L2 F2 R L' U L
D F2 L' R U D F2
D F2 L' R U2 L2 U'
D F2 L' R D U F2
D F2 L' R D2 R2 U
L2 F2 L' F' U L F
D F2 L' R' U D F2
D F2 L' R' U2 L2 U'
D F2 L' R' D U F2
D F2 L' R' D2 R2 U
D F2 L' R2 U D F2
D F2 L' R2 U2 L2 U'
D F2 L' R2 D U F2
D F2 L' R2 D2 R2 U
F D' U2 L B2 U' B
D F2 L' U D F2 D
D F2 L' U D F2 D'
D F2 L' U D F2 D2
D F2 L' U F D F2
D F2 L' U F' D F2
D F2 L' U F2 D F2
D F2 L' U' D' B2 U2
D F2 L' U2 L2 U' D
D F2 L' U2 L2 U' D'
D F2 L' U2 L2 U' D2
D F2 L' U2 L2 D U'
D F2 L' U2 L2 D' U'
D F2 L' U2 L2 D2 U'
D F2 L' D R U F2
D F2 L' D R' U F2
D F2 L' D R2 U F2
D F2 L' D U F2 D
D F2 L' D U F2 D'
D F2 L' D U F2 D2
D F2 L' D' U' B2 U2
D F2 L' D2 R2 U D
D F2 L' D2 R2 U D'
D F2 L' D2 R2 U D2
D F2 L' D2 R2 D U
D F2 L' D2 R2 D' U
D F2 L' D2 R2 D2 U
L F2 L' U2 L U' L
L2 F2 R L' U L D
L2 F2 R L' U L D'
L2 F2 R L' U L D2
L2 F2 R L' U D L
L2 F2 R L' U D' L
L2 F2 R L' U D2 L
L2 F2 R L' D U L
L2 F2 R L' D' U L
L2 F2 R L' D2 U L
L2 F2 R L' F U L
L2 F2 R L' F' U L
L2 F2 R L' F2 U L
L2 F2 R D L' U L
L2 F2 R D' L' U L
L2 F2 R D2 L' U L
D F2 R L' U D F2
D F2 R L' U2 L2 U'
D F2 R L' D U F2
D F2 R L' D2 R2 U
D F2 R' L' U D F2
D F2 R' L' U2 L2 U'
D F2 R' L' D U F2
D F2 R' L' D2 R2 U
D F2 R2 L' U D F2
D F2 R2 L' U2 L2 U'
D F2 R2 L' D U F2
D F2 R2 L' D2 R2 U
B2 D' B2 L R U' R
B2 D' B2 R L U' R
R' F2 U2 L R2 U' L
R' F2 U2 R2 L U' L
R2 F2 U2 L R' U' L
L' F2 D L' U F2 L'
D F2 U2 L U' D' B2
D F2 U2 L U2 L2 U
D F2 U2 L D' U' B2
D F2 U2 L D2 R2 U'
R2 F2 U2 R' L U' L
F2 D2 L' D2 R2 U L2
L2 F2 D L' R U L
L2 F2 D R L' U L
D F2 D L' U D F2
D F2 D L' U2 L2 U'
D F2 D L' D U F2
D F2 D L' D2 R2 U
L2 F2 D' L' R U L
L2 F2 D' R L' U L
D F2 D' L' U D F2
D F2 D' L' U2 L2 U'
D F2 D' L' D U F2
D F2 D' L' D2 R2 U
L2 F2 D2 L' R U L
L2 F2 D2 R L' U L
D F2 D2 L' U D F2
D F2 D2 L' U2 L2 U'
D F2 D2 L' D U F2
D F2 D2 L' D2 R2 U
D F2 B2 L' R' B2 U
D F2 B2 R' L' B2 U
D F2 B2 R' B2 L' U
L' B L2 R F U' L
L' B R L2 F U' L
U2 B R B' L U' L
L B R U2 B' U L
U2 B D' R B2 U' F'
U2 B D' B2 R U' F'
U2 B' L R U' L F
U2 B' R L U' L F
U2 B' R U' L F L
U2 B' R B L U' L
D' B2 R U' D' R2 F2
D' B2 R U' D' F2 R2
D' B2 R U2 R2 B2 U
D' B2 R U2 B2 R2 U
D' B2 R D' U' R2 F2
D' B2 R D' U' F2 R2
D' B2 R D2 L2 F2 U'
D' B2 R D2 F2 L2 U'
B2 F2 L' R' B2 U L'
U2 B2 R U' L2 D' F2
U2 B2 R U2 R2 U L2
F2 B2 L' R' B2 U L'
U2 B2 R D' B2 U' F2
R' B2 R' B2 L U L
L B2 R D2 F2 U' L2
B2 F2 R' L' B2 U L'
F2 B2 R' L' B2 U L'
B2 F2 R' B2 L' U L'
F2 B2 R' B2 L' U L'
R B2 U2 R' B2 U L2
U2 B2 D' B2 L R U'
U2 B2 D' B2 R L U'
R B2 D' B2 L U' R2
D B2 F2 L' R' B2 U
D B2 F2 R' L' B2 U
D B2 F2 R' B2 L' U
