U' R' U' F U'
F U' R' U2 R
B2 U2 F U' L
U2 F U R' U2
U2 F B2 U' L
F' D2 B2 U L
U2 B2 F U' L
D2 U2 B2 D' F U' L
D' U2 B2 F U' L D
D' U2 B2 F U' L D'
D' U2 B2 F U' L D2
D' U2 B2 F U' D L
D' U2 B2 F U' D' L
D' U2 B2 F U' D2 L
D' U2 B2 F D U' L
D' U2 B2 F D' U' L
D' U2 B2 F D2 U' L
B2 U2 D F U' L D
B2 U2 D F U' L D'
B2 U2 D F U' L D2
B2 U2 D F U' D L
B2 U2 D F U' D' L
B2 U2 D F U' D2 L
D2 U2 B2 D2 F U' L
B2 U2 D F D U' L
B2 U2 D F D' U' L
B2 U2 D F D2 U' L
D2 U2 B2 F U' L D
D2 U2 B2 F U' L D'
D2 U2 B2 F U' L D2
D2 U2 B2 F U' D L
D2 U2 B2 F U' D' L
D2 U2 B2 F U' D2 L
D2 U2 B2 F D U' L
D2 U2 B2 F D' U' L
D2 U2 B2 F D2 U' L
F2 U2 D F' U R' U2
D U2 B' D2 F U' L'
F' U2 D B2 U' L R2
F' U2 D B2 U' R2 L
F2 U2 D F' B2 U' L
U2 D2 B2 D F U' L
F2 U2 D B2 F' U' L
U2 D2 B2 D' F U' L
U2 D2 B2 D2 F U' L
U2 D2 B2 F U' L D
U2 D2 B2 F U' L D'
U2 D2 B2 F U' L D2
U2 D2 B2 F U' D L
U2 D2 B2 F U' D' L
U2 D2 B2 F U' D2 L
U2 D2 B2 F D U' L
U2 D2 B2 F D' U' L
U2 D2 B2 F D2 U' L
B2 U2 D' F U' L D
B2 U2 D' F U' L D'
B2 U2 D' F U' L D2
B2 U2 D' F U' D L
B2 U2 D' F U' D' L
B2 U2 D' F U' D2 L
B2 U2 D' F D U' L
B2 U2 D' F D' U' L
B2 U2 D' F D2 U' L
B U2 D F U R U2
F2 U2 D' F' U R' U2
F2 U2 D' F' B2 U' L
D U2 B2 D F U' L
D U2 B2 D' F U' L
D U2 B2 D2 F U' L
D U2 B2 F U' L D
D U2 B2 F U' L D'
D U2 B2 F U' L D2
D U2 B2 F U' D L
D U2 B2 F U' D' L
D U2 B2 F U' D2 L
D U2 B2 F D U' L
D U2 B2 F D' U' L
D U2 B2 F D2 U' L
B' U2 D2 F U' L' D
B' U2 D2 F U' L' D'
B' U2 D2 F U' L' D2
B' U2 D2 F U' D L'
B' U2 D2 F U' D' L'
B' U2 D2 F U' D2 L'
F2 U2 D' B2 F' U' L
B' U2 D2 F D U' L'
B' U2 D2 F D' U' L'
B' U2 D2 F D2 U' L'
B' U2 D2 F B U' L'
B' U2 D2 F B' U' L'
B' U2 D2 F B2 U' L'
B' U2 D2 B F U' L'
B' U2 D2 B' F U' L'
B2 U2 D2 F U' L D
B2 U2 D2 F U' L D'
B2 U2 D2 F U' L D2
B2 U2 D2 F U' D L
B2 U2 D2 F U' D' L
B2 U2 D2 F U' D2 L
B2 U2 D2 F D U' L
B2 U2 D2 F D' U' L
B2 U2 D2 F D2 U' L
B' U2 D2 B2 F U' L'
B U2 D' F U R U2
U2 F L B2 L' U' L2
F2 U2 D2 F' U R' U2
F2 U2 D2 F' B2 U' L
F2 U2 D2 B2 F' U' L
B' U2 F U' B' L B
B2 U2 F U R U2 L
B2 U2 F U R' U2 L
B2 U2 F U R2 U2 L
B2 U2 F U' L2 D L'
B2 U2 F U' L2 D' L'
B2 U2 F U' L2 D2 L'
B2 U2 F U' D L D
B2 U2 F U' D L D'
B2 U2 F U' D L D2
B2 U2 F U' D' L D
B2 U2 F U' D' L D'
B2 U2 F U' D' L D2
B2 U2 F U' D2 L D
B2 U2 F U' D2 L D'
B2 U2 F U' D2 L D2
B2 U2 F U' F L F'
B2 U2 F U' F2 L F2
B U2 D2 F U R U2
B' U2 F B U R' U2
B2 U2 F U2 F U L
B2 U2 F U2 F' U L
B2 U2 F U2 F2 U L
B' U2 F B' U' L D
B' U2 F B' U' L D'
B' U2 F B' U' L D2
B' U2 F B' U' D L
B' U2 F B' U' D' L
B' U2 F B' U' D2 L
B' U2 F B' D U' L
B' U2 F B' D' U' L
B' U2 F B' D2 U' L
B2 U2 F D U' L D
B2 U2 F D U' L D'
B2 U2 F D U' L D2
B2 U2 F D' U' L D
B2 U2 F D' U' L D'
B2 U2 F D' U' L D2
B2 U2 F D2 U' L D
B2 U2 F D2 U' L D'
B2 U2 F D2 U' L D2
B2 U2 F B2 U R' U2
B U2 F U R U2 D
B U2 F U R U2 D'
B U2 F U R U2 D2
B U2 F U R D U2
B U2 F U R D' U2
B U2 F U R D2 U2
B U2 F U D R U2
B U2 F U D' R U2
B U2 F U D2 R U2
B U2 F U' F2 L' F2
B2 U2 F' U' L D R2
B2 U2 F' U' D L R2
B2 U2 F' U' D R2 L
B U2 F U2 F2 U L'
B U2 F D U R U2
F2 U2 F' U R' U2 D
F2 U2 F' U R' U2 D'
F2 U2 F' U R' U2 D2
F2 U2 F' U R' D U2
F2 U2 F' U R' D' U2
F2 U2 F' U R' D2 U2
F2 U2 F' U D R' U2
F2 U2 F' U D' R' U2
F2 U2 F' U D2 R' U2
B U2 F D' U R U2
B2 U2 F' D U' L R2
B2 U2 F' D U' R2 L
F2 U2 F' U' B2 L B2
B U2 F D2 U R U2
F U2 F U R' U2 R
B U2 F B U R U2
U2 F L2 B2 L2 U' L'
F2 U2 F' D U R' U2
F2 U2 F' D B2 U' L
B U2 F B' U R U2
F2 U2 F' D' U R' U2
B U2 F B2 U R U2
F2 U2 F' D' B2 U' L
F2 U2 F' D2 U R' U2
F2 U2 F' D2 B2 U' L
F2 U2 F' B2 U' L D
F2 U2 F' B2 U' L D'
F2 U2 F' B2 U' L D2
F2 U2 F' B2 U' D L
F2 U2 F' B2 U' D' L
F2 U2 F' B2 U' D2 L
F2 U2 F' B2 D U' L
F2 U2 F' B2 D' U' L
F2 U2 F' B2 D2 U' L
U2 F R D R' B2 U'
F' U2 F2 U R' U2 D
F' U2 F2 U R' U2 D'
F' U2 F2 U R' U2 D2
F' U2 F2 U R' D U2
F' U2 F2 U R' D' U2
F' U2 F2 U R' D2 U2
F' U2 F2 U D R' U2
F' U2 F2 U D' R' U2
F' U2 F2 U D2 R' U2
U2 F R D2 R' U' L2
B U2 F' U' L' D R2
B U2 F' U' D L' R2
B U2 F' U' D R2 L'
F' U2 F2 U' B2 L B2
F' U2 F2 D U R' U2
B U2 F' D U' L' R2
B U2 F' D U' R2 L'
F' U2 F2 D B2 U' L
F' U2 F2 D' U R' U2
F' U2 F2 D' B2 U' L
B2 U2 F2 D F' U' L
F' U2 F2 D2 U R' U2
F' U2 F2 D2 B2 U' L
F U2 F' U R' U2 R
B2 U2 F2 D' F' U' L
B2 U2 F2 D2 F' U' L
F' U2 F2 B2 U' L D
F' U2 F2 B2 U' L D'
F' U2 F2 B2 U' L D2
F' U2 F2 B2 U' D L
F' U2 F2 B2 U' D' L
F' U2 F2 B2 U' D2 L
F' U2 F2 B2 D U' L
F' U2 F2 B2 D' U' L
F' U2 F2 B2 D2 U' L
B' U2 B F U R' U2
F U2 F2 U R' U2 R
B2 U2 B D2 F U' L'
B' U2 B' D F U' L
B' U2 B' D' F U' L
R F R' U' R' U2 R
B' U2 B' D2 F U' L
B' U2 B' F U' L D
B' U2 B' F U' L D'
B' U2 B' F U' L D2
B' U2 B' F U' D L
B' U2 B' F U' D' L
B' U2 B' F U' D2 L
B' U2 B' F D U' L
B' U2 B' F D' U' L
B' U2 B' F D2 U' L
B U2 B F U R U2
U2 F U R U2 D2 L2
U2 F U R D2 U2 L2
D' F U' L R' U2 R
D2 F U' L R' U2 R
D' F U' L' R' U2 R
U2 F U R2 D R U2
U2 F U R2 D' R U2
D2 F U' L' R' U2 R
U2 F U R2 D2 R U2
D' F U' L2 R' U2 R
U2 F U D R' U2 D
U2 F U D R' U2 D'
U2 F U D R' U2 D2
U2 F U D R' D U2
U2 F U D R' D' U2
U2 F U D R' D2 U2
D2 F U' L2 R' U2 R
U2 F U D' R' U2 D
U2 F U D' R' U2 D'
U2 F U D' R' U2 D2
U2 F U D' R' D U2
U2 F U D' R' D' U2
U2 F U D' R' D2 U2
F' U2 B2 U' L D R2
D' F U' R' L U2 R
D' F U' R' L' U2 R
D' F U' R' L2 U2 R
F' U2 B2 U' D L R2
F' U2 B2 U' D R2 L
D' F U' R' U2 R D
D' F U' R' U2 R D'
D' F U' R' U2 R D2
D' F U' R' U2 D R
D' F U' R' U2 D' R
D' F U' R' U2 D2 R
D' F U' R' D U2 R
U2 F U D2 R' U2 D
U2 F U D2 R' U2 D'
U2 F U D2 R' U2 D2
U2 F U D2 R' D U2
U2 F U D2 R' D' U2
U2 F U D2 R' D2 U2
D' F U' R' D' U2 R
D' F U' R' D2 U2 R
D2 F U' R' L U2 R
D2 F U' R' L' U2 R
D2 F U' R' L2 U2 R
D2 F U' R' U2 R D
D2 F U' R' U2 R D'
D2 F U' R' U2 R D2
D2 F U' R' U2 D R
D2 F U' R' U2 D' R
D2 F U' R' U2 D2 R
D2 F U' R' D U2 R
D2 F U' R' D' U2 R
D2 F U' R' D2 U2 R
F' U2 B2 D U' L R2
F' U2 B2 D U' R2 L
D' F U' D R' U2 R
U2 F U F' R' F U2
D' F U' D' R' U2 R
D2 F U' D R' U2 R
U2 F U F2 R' F2 U2
D' F U' D2 R' U2 R
D2 F U' D' R' U2 R
D2 F U' D2 R' U2 R
B U2 B' F U R U2
F2 U2 B2 D F' U' L
F' U2 B2 F2 U' L D
F' U2 B2 F2 U' L D'
F' U2 B2 F2 U' L D2
B2 U2 B2 F U R' U2
F' U2 B2 F2 U' D L
F' U2 B2 F2 U' D' L
F' U2 B2 F2 U' D2 L
F' U2 B2 F2 D U' L
F' U2 B2 F2 D' U' L
F' U2 B2 F2 D2 U' L
F2 U2 B2 D' F' U' L
U2 F U' L U2 R' U2
U2 F U' L B2 L B2
F2 U2 B2 D2 F' U' L
U2 F U' L' U2 R' U2
U2 F U' L' B2 L B2
U2 F U' L2 U2 R' U2
F2 U2 B2 F' U' L D
F2 U2 B2 F' U' L D'
F2 U2 B2 F' U' L D2
F2 U2 B2 F' U' D L
F2 U2 B2 F' U' D' L
F2 U2 B2 F' U' D2 L
U2 F U' L2 B2 L B2
F2 U2 B2 F' D U' L
F2 U2 B2 F' D' U' L
F2 U2 B2 F' D2 U' L
U2 F U' R D2 L2 R'
U2 F U' R D2 R' L2
U2 F U' D B2 L B2
U2 F U' D' B2 L B2
U2 F U' D2 B2 L B2
D F U' L R' U2 R
D F U' L' R' U2 R
D F U' L2 R' U2 R
D F U' R' L U2 R
D F U' R' L' U2 R
D F U' R' L2 U2 R
D F U' R' U2 R D
D F U' R' U2 R D'
D F U' R' U2 R D2
D F U' R' U2 D R
D F U' R' U2 D' R
D F U' R' U2 D2 R
D F U' R' D U2 R
B U2 B2 F U R U2
D F U' R' D' U2 R
D F U' R' D2 U2 R
F U2 B2 U' L D' R2
U2 F U' B2 L B2 D
U2 F U' B2 L B2 D'
U2 F U' B2 L B2 D2
U2 F U' B2 L' B2 L2
U2 F U' B2 L2 B2 L'
F U2 B2 U' D' L R2
F U2 B2 U' D' R2 L
D F U' D R' U2 R
D F U' D' R' U2 R
D F U' D2 R' U2 R
F U2 B2 D' U' L R2
F U2 B2 D' U' R2 L
F U2 B2 D2 F2 U' L
U2 F U2 F U' R' U2
U2 F U2 F' U' R' U2
D' F D U' R' U2 R
U2 F U2 F2 U' R' U2
D2 F D U' R' U2 R
U2 F D U R' U2 D
U2 F D U R' U2 D'
U2 F D U R' U2 D2
U2 F D U R' D U2
U2 F D U R' D' U2
U2 F D U R' D2 U2
U2 F D U' B2 L B2
D' F D' U' R' U2 R
D2 F D' U' R' U2 R
U2 F D B2 U' L D
U2 F D B2 U' L D'
U2 F D B2 U' L D2
U2 F D B2 U' D L
U2 F D B2 U' D' L
U2 F D B2 U' D2 L
U2 F D B2 D U' L
U2 F D B2 D' U' L
U2 F D B2 D2 U' L
B2 D L2 B' L2 U L
D F D U' R' U2 R
U2 F D' U R' U2 D
U2 F D' U R' U2 D'
U2 F D' U R' U2 D2
U2 F D' U R' D U2
U2 F D' U R' D' U2
U2 F D' U R' D2 U2
U2 F D' U' B2 L B2
D' F D2 U' R' U2 R
D2 F D2 U' R' U2 R
L2 F D' B' U B' L
U2 F D' B2 U' L D
U2 F D' B2 U' L D'
U2 F D' B2 U' L D2
U2 F D' B2 U' D L
U2 F D' B2 U' D' L
U2 F D' B2 U' D2 L
U2 F D' B2 D U' L
U2 F D' B2 D' U' L
U2 F D' B2 D2 U' L
D F D' U' R' U2 R
U2 F D2 U R' U2 D
U2 F D2 U R' U2 D'
U2 F D2 U R' U2 D2
U2 F D2 U R' D U2
U2 F D2 U R' D' U2
U2 F D2 U R' D2 U2
U2 F D2 U' B2 L B2
U2 F D2 B2 U' L D
U2 F D2 B2 U' L D'
U2 F D2 B2 U' L D2
U2 F D2 B2 U' D L
U2 F D2 B2 U' D' L
U2 F D2 B2 U' D2 L
U2 F D2 B2 D U' L
U2 F D2 B2 D' U' L
U2 F D2 B2 D2 U' L
D F D2 U' R' U2 R
U2 F B U2 F' U L'
U2 F B D B U' L
U2 F B D' B U' L
U2 F B D2 B U' L
F' D U R D2 L2 R
F' D U R D2 R L2
F' D U R2 U2 R U2
F' D U R2 F2 L' F2
U2 F B' U' B' L B
F' D U F2 R2 F2 L'
F' D U B2 L R2 B2
F' D U B2 L B2 R2
F' D U B2 R2 L B2
F' D U' L R' U2 R'
F' D U' L' R' U2 R'
L2 F B2 L2 B U L'
F' D U' L2 R' U2 R'
F' D U' R' L U2 R'
F' D U' R' L' U2 R'
F' D U' R' L2 U2 R'
F' D U' R' U2 R' D
F' D U' R' U2 R' D'
F' D U' R' U2 R' D2
F' D U' R' U2 D R'
F' D U' R' U2 D' R'
F' D U' R' U2 D2 R'
F' D U' R' D U2 R'
U2 F B2 U R U2 L
F' D U' R' D' U2 R'
U2 F B2 U R' U2 L
F' D U' R' D2 U2 R'
U2 F B2 U R2 U2 L
U2 F B2 U' L2 D L'
U2 F B2 U' L2 D' L'
U2 F B2 U' L2 D2 L'
U2 F B2 U' D L D
U2 F B2 U' D L D'
U2 F B2 U' D L D2
U2 F B2 U' D' L D
U2 F B2 U' D' L D'
U2 F B2 U' D' L D2
U2 F B2 U' D2 L D
U2 F B2 U' D2 L D'
U2 F B2 U' D2 L D2
U2 F B2 U' F L F'
U2 F B2 U' F2 L F2
U2 F B2 U2 F U L
U2 F B2 U2 F' U L
U2 F B2 U2 F2 U L
U2 F B2 D U' L D
U2 F B2 D U' L D'
U2 F B2 D U' L D2
U2 F B2 D' U' L D
U2 F B2 D' U' L D'
U2 F B2 D' U' L D2
U2 F B2 D2 U' L D
U2 F B2 D2 U' L D'
U2 F B2 D2 U' L D2
U F B2 U' L F' B2
U F B2 U' L B2 F'
B2 D U2 F U' L D
B2 D U2 F U' L D'
B2 D U2 F U' L D2
B2 D U2 F U' D L
B2 D U2 F U' D' L
B2 D U2 F U' D2 L
U F B2 U' F' L B2
B2 D U2 F D U' L
B2 D U2 F D' U' L
B2 D U2 F D2 U' L
F D U' L R' U2 R
F D U' L' R' U2 R
F' D U2 B2 U' L R2
F' D U2 B2 U' R2 L
F2 D U2 F' U R' U2
F D U' L2 R' U2 R
F2 D U2 F' B2 U' L
F D U' R' L U2 R
F D U' R' L' U2 R
F D U' R' L2 U2 R
F D U' R' U2 R D
F D U' R' U2 R D'
F D U' R' U2 R D2
F D U' R' U2 D R
F D U' R' U2 D' R
F D U' R' U2 D2 R
F D U' R' D U2 R
F D U' R' D' U2 R
F D U' R' D2 U2 R
F2 D U2 B2 F' U' L
F' D F U' R' U2 R'
F' D F D B2 U L
B D U2 F U R U2
F' D F B2 U L R2
F' D F B2 U R2 L
F2 D F D2 B2 U L
F' D F' U' R' U2 R'
B2 D F' U L D R2
B2 D F' U D L R2
B2 D F' U D R2 L
F' D F' D B2 U L
F2 D F' U' R' U2 R
B2 D F' U2 F2 U' L
B2 D F' D U L R2
B2 D F' D U R2 L
F' D F' B2 U L R2
F' D F' B2 U R2 L
U' F' R' D F U2 R2
F' D F2 U' R' U2 R'
U' F' R' D' L2 U2 B'
U' F' R' D' F L2 U2
U' F' R' F U' F U'
F' D F2 D B2 U L
B2 D F2 U2 F' U' L
F' D F2 B2 U L R2
F' D F2 B2 U R2 L
B D F2 U2 F' U' L'
F2 D B U2 F' U' L'
F D F2 D2 B2 U L
B D B U2 F U' L
U2 F' R2 F2 R2 U' L'
R F' R' D2 B2 U L
U2 F' U R' U' F2 U'
U2 F' U R' U2 D R2
U2 F' U R' D U2 R2
U2 F' U R' D' L2 U2
F' D B2 U L R2 D
F' D B2 U L R2 D'
F' D B2 U L R2 D2
F' D B2 U R2 L D
F' D B2 U R2 L D'
F' D B2 U R2 L D2
F' D B2 U R2 D L
F' D B2 U R2 D' L
F' D B2 U R2 D2 L
U2 F' U D R' U2 R'
U2 F' U D' L2 R' U2
U2 F' U D' R' L2 U2
D2 F' U' R' U' F2 U'
D2 F' U' R' U2 D R2
D2 F' U' R' D U2 R2
D' F' U' R' U' F2 U'
D2 F' U' R' D' L2 U2
D' F' U' R' U2 D R2
D' F' U' R' D U2 R2
D' F' U' R' D' L2 U2
D2 F' U' D R' U2 R'
D' F' U' D R' U2 R'
D2 F' U' D' L2 R' U2
D2 F' U' D' R' L2 U2
D' F' U' D' L2 R' U2
D' F' U' D' R' L2 U2
F' D B2 F U L R2
F' D B2 F U R2 L
F2 D B2 U2 F' U' L
F' D B2 F' U L R2
F' D B2 F' U R2 L
F' D B2 F2 U L R2
F' D B2 F2 U R2 L
D F' U' R' U' F2 U'
D F' U' R' U2 D R2
D F' U' R' D U2 R2
D F' U' R' D' L2 U2
D2 F' U2 F2 U R' U2
D' F' U2 F2 U R' U2
D2 F' U2 F2 B2 U' L
D' F' U2 F2 B2 U' L
D F' U' D R' U2 R'
D F' U' D' L2 R' U2
D F' U' D' R' L2 U2
D2 F' U2 B2 F2 U' L
D' F' U2 B2 F2 U' L
U' F' D R' F U2 R'
U2 F' U2 D2 B2 U L
U' F' D F R' U2 R'
D2 F' D U' R' U2 R'
D' F' D U' R' U2 R'
U' F' D' L2 R' U2 B'
D2 F' D B2 U L R2
D2 F' D B2 U R2 L
D' F' D B2 U L R2
D' F' D B2 U R2 L
U' F' D' R' L2 U2 B'
U' F' D' R' F L2 U2
D F' U2 F2 U R' U2
D F' U2 F2 B2 U' L
U2 F' D U R' U2 R'
U' F' D' F L2 R' U2
U' F' D' F R' L2 U2
D F' U2 B2 F2 U' L
D2 F' D' U' L2 R' U2
D2 F' D' U' R' L2 U2
D' F' D' U' L2 R' U2
D' F' D' U' R' L2 U2
U2 F' D B2 U' L R2
U2 F' D B2 U' R2 L
B2 D' L2 B' L2 U L
D F' D U' R' U2 R'
U2 F' D' U L2 R' U2
U2 F' D' U R' L2 U2
U F' D R2 F2 L' F'
D F' D B2 U L R2
D F' D B2 U R2 L
U F' D F' R2 F2 L'
D2 F' D2 F B2 U L
D' F' D2 F B2 U L
L2 F' D' B' U B' L
D2 F' D2 F' B2 U L
D' F' D2 F' B2 U L
D2 F' D2 F2 B2 U L
D' F' D2 F2 B2 U L
D F' D' U' L2 R' U2
D F' D' U' R' L2 U2
D2 F' D2 B2 U L D
D2 F' D2 B2 U L D'
D2 F' D2 B2 U L D2
D2 F' D2 B2 U D L
D2 F' D2 B2 U D' L
D2 F' D2 B2 U D2 L
D2 F' D2 B2 D U L
D2 F' D2 B2 D' U L
D2 F' D2 B2 D2 U L
D2 F' D2 B2 F U L
D' F' D2 B2 U L D
D' F' D2 B2 U L D'
D' F' D2 B2 U L D2
D' F' D2 B2 U D L
D' F' D2 B2 U D' L
D' F' D2 B2 U D2 L
D2 F' D2 B2 F' U L
D2 F' D2 B2 F2 U L
D' F' D2 B2 D U L
D' F' D2 B2 D' U L
D' F' D2 B2 D2 U L
D' F' D2 B2 F U L
D' F' D2 B2 F' U L
D' F' D2 B2 F2 U L
U2 F' D2 U2 B2 U L
D F' D2 F B2 U L
D F' D2 F' B2 U L
D F' D2 F2 B2 U L
D F' D2 B2 U L D
D F' D2 B2 U L D'
D F' D2 B2 U L D2
D F' D2 B2 U D L
D F' D2 B2 U D' L
D F' D2 B2 U D2 L
D F' D2 B2 D U L
D F' D2 B2 D' U L
D F' D2 B2 D2 U L
D F' D2 B2 F U L
D F' D2 B2 F' U L
D F' D2 B2 F2 U L
R F' D2 R' B2 U L2
F' D' U R D2 L2 R2
F' D' U R D2 R2 L2
D2 F' B2 U L D R2
D2 F' B2 U D L R2
D2 F' B2 U D R2 L
D' F' B2 U L D R2
D' F' B2 U D L R2
D' F' B2 U D R2 L
D2 F' B2 U2 F2 U' L
D' F' B2 U2 F2 U' L
D2 F' B2 D U L R2
D2 F' B2 D U R2 L
D' F' B2 D U L R2
D' F' B2 D U R2 L
F' D' U B2 L B2 R'
L2 F' B2 L2 B U L'
F' D' U' L2 R' U2 D
F' D' U' L2 R' U2 D'
F' D' U' L2 R' U2 D2
F' D' U' L2 R' D U2
F' D' U' L2 R' D' U2
F' D' U' L2 R' D2 U2
F' D' U' L2 D R' U2
F' D' U' L2 D' R' U2
F' D' U' L2 D2 R' U2
F' D' U' R' L2 U2 D
F' D' U' R' L2 U2 D'
F' D' U' R' L2 U2 D2
F' D' U' R' L2 D U2
F' D' U' R' L2 D' U2
F' D' U' R' L2 D2 U2
F' D' U' R' U2 D2 R2
F' D' U' R' D2 U2 R2
U2 F' B2 U' L D R2
U2 F' B2 U' D L R2
U2 F' B2 U' D R2 L
U2 F' B2 D U' L R2
U2 F' B2 D U' R2 L
D F' B2 U L D R2
D F' B2 U D L R2
D F' B2 U D R2 L
D F' B2 U2 F2 U' L
D F' B2 D U L R2
D F' B2 D U R2 L
B2 D' U2 F U' L D
B2 D' U2 F U' L D'
B2 D' U2 F U' L D2
B2 D' U2 F U' D L
B2 D' U2 F U' D' L
B2 D' U2 F U' D2 L
B2 D' U2 F D U' L
B2 D' U2 F D' U' L
B2 D' U2 F D2 U' L
F D' U' L R' U2 R
F2 D' U2 F' U R' U2
F D' U' L' R' U2 R
F2 D' U2 F' B2 U' L
F D' U' L2 R' U2 R
F D' U' R' L U2 R
F D' U' R' L' U2 R
F D' U' R' L2 U2 R
F D' U' R' U2 R D
F D' U' R' U2 R D'
F D' U' R' U2 R D2
F D' U' R' U2 D R
F D' U' R' U2 D' R
F D' U' R' U2 D2 R
F D' U' R' D U2 R
F D' U' R' D' U2 R
F D' U' R' D2 U2 R
F2 D' U2 B2 F' U' L
F' D' F U' L2 R' U2
F' D' F U' R' L2 U2
F' D' F D' B2 U L
B D' U2 F U R U2
F2 D' F D2 B2 U L
F' D' F' U' L2 R' U2
F' D' F' U' R' L2 U2
B2 D' F' U L D R2
B2 D' F' U D L R2
B2 D' F' U D R2 L
F' D' F' D' B2 U L
B2 D' F' U2 F2 U' L
F2 D' F' U' R' U2 R
B2 D' F' D U L R2
B2 D' F' D U R2 L
F' D' F2 U' L2 R' U2
F' D' F2 U' R' L2 U2
F' D' F2 D' B2 U L
B2 D' F2 U2 F' U' L
B D' F2 U2 F' U' L'
F2 D' B U2 F' U' L'
F D' F2 D2 B2 U L
B D' B U2 F U' L
R2 F2 R2 D B U L'
R2 F2 R2 D' B U L'
R2 F2 R2 D2 B U L'
R2 F2 R2 B U L' D
R2 F2 R2 B U L' D'
R2 F2 R2 B U L' D2
R2 F2 R2 B U D L'
R2 F2 R2 B U D' L'
R2 F2 R2 B U D2 L'
R2 F2 R2 B D U L'
R2 F2 R2 B D' U L'
R2 F2 R2 B D2 U L'
F' D' B2 U D2 L R2
F' D' B2 U D2 R2 L
F' D' B2 U' L2 U2 L'
F' D' B2 D2 U L R2
F' D' B2 D2 U R2 L
F2 D' B2 U2 F' U' L
R' F2 U2 L' F' U' L
F' D2 L B2 L' U L2
D2 F2 U2 F' U R' U2
D' F2 U2 F' U R' U2
D2 F2 U2 F' B2 U' L
D' F2 U2 F' B2 U' L
D2 F2 U2 B2 F' U' L
D' F2 U2 B2 F' U' L
D F2 U2 F' U R' U2
D F2 U2 F' B2 U' L
D F2 U2 B2 F' U' L
U2 F2 D F' U R' U2
U2 F2 D F' B2 U' L
F' D2 L2 B2 L2 U L'
U2 F2 D B2 F' U' L
B2 D2 L2 B' L2 U L
U2 F2 D' F' U R' U2
U2 F2 D' F' B2 U' L
L2 F2 D' B' U B' L
U2 F2 D' B2 F' U' L
U2 F2 D2 F' U R' U2
U2 F2 D2 F' B2 U' L
D2 F2 B U2 F' U' L'
D' F2 B U2 F' U' L'
U2 F2 D2 B2 F' U' L
R2 F2 B R2 B U L'
D F2 B U2 F' U' L'
D2 F2 B2 U2 F' U' L
D' F2 B2 U2 F' U' L
R2 F2 B' R2 B U L'
L2 F2 B2 L2 B U L'
F' D2 U' R' U B2 U
F' D2 U' R' U2 D' R2
F' D2 U' R' D L2 U2
F' D2 U' R' D' U2 R2
U2 F2 B2 D F' U' L
U2 F2 B2 D' F' U' L
U2 F2 B2 D2 F' U' L
R2 F2 B2 R2 B U L'
B' D2 U2 F U' L' D
B' D2 U2 F U' L' D'
B' D2 U2 F U' L' D2
B' D2 U2 F U' D L'
B' D2 U2 F U' D' L'
B' D2 U2 F U' D2 L'
B' D2 U2 F D U' L'
B' D2 U2 F D' U' L'
B' D2 U2 F D2 U' L'
B' D2 U2 F B U' L'
B' D2 U2 F B' U' L'
B' D2 U2 F B2 U' L'
D F2 B2 U2 F' U' L
B' D2 U2 B F U' L'
B' D2 U2 B' F U' L'
B' D2 U2 B2 F U' L'
B2 D2 U2 F U' L D
B2 D2 U2 F U' L D'
B2 D2 U2 F U' L D2
B2 D2 U2 F U' D L
B2 D2 U2 F U' D' L
B2 D2 U2 F U' D2 L
B2 D2 U2 F D U' L
B2 D2 U2 F D' U' L
B2 D2 U2 F D2 U' L
F D2 U' L R' U2 R
F2 D2 U2 F' U R' U2
F2 D2 U2 F' B2 U' L
F D2 U' L' R' U2 R
F D2 U' L2 R' U2 R
F D2 U' R' L U2 R
F D2 U' R' L' U2 R
F D2 U' R' L2 U2 R
F D2 U' R' U2 R D
F D2 U' R' U2 R D'
F D2 U' R' U2 R D2
F D2 U' R' U2 D R
F D2 U' R' U2 D' R
F D2 U' R' U2 D2 R
F D2 U' R' D U2 R
F D2 U' R' D' U2 R
F D2 U' R' D2 U2 R
F2 D2 U2 B2 F' U' L
B D2 U2 F U R U2
F' D2 F B2 U L D
F' D2 F B2 U L D'
F' D2 F B2 U L D2
F' D2 F B2 U D L
F' D2 F B2 U D' L
F' D2 F B2 U D2 L
F' D2 F B2 D U L
F' D2 F B2 D' U L
F' D2 F B2 D2 U L
F2 D2 F D2 B2 U L
B' D2 F' U2 F2 U' L'
B2 D2 F' U L D R2
B2 D2 F' U D L R2
B2 D2 F' U D R2 L
B2 D2 F' U2 F2 U' L
B2 D2 F' D U L R2
F2 D2 F' U' R' U2 R
B2 D2 F' D U R2 L
F' D2 F' B2 U L D
F' D2 F' B2 U L D'
F' D2 F' B2 U L D2
F' D2 F' B2 U D L
F' D2 F' B2 U D' L
F' D2 F' B2 U D2 L
F' D2 F' B2 D U L
F' D2 F' B2 D' U L
F' D2 F' B2 D2 U L
B2 D2 F2 U2 F' U' L
F' D2 F2 B2 U L D
F' D2 F2 B2 U L D'
F' D2 F2 B2 U L D2
F' D2 F2 B2 U D L
F' D2 F2 B2 U D' L
F' D2 F2 B2 U D2 L
F' D2 F2 B2 D U L
F' D2 F2 B2 D' U L
F' D2 F2 B2 D2 U L
B' D2 B U2 F U' L'
F' D2 B D B U L
F' D2 B D' B U L
B D2 F2 U2 F' U' L'
F' D2 B D2 B U L
