D2 L B' L2 F
R' L' B R F2
L' R' B R F2
F2 U2 R F' U2
L' F2 R' B R
R' B L' R F2
R' B R L' F2
L2 F2 D2 L B'
R' L2 F2 L D2 B R2
R' L2 F2 L B D2 R2
R L2 F' U2 L F' R'
L' R2 F2 R D B R
R L2 F' U2 F' L R'
R L2 F' U2 F' R' L
L' R2 F2 R D' B R
L' R2 F2 R D2 B R
L' R2 F2 R B R D
L' R2 F2 R B R D'
L' R2 F2 R B R D2
L' R2 F2 R B D R
L' R2 F2 R B D' R
L' R2 F2 R B D2 R
L' R2 F2 R B' R B2
L' R2 F2 R B2 R B'
L2 R2 F2 L R B R
R2 L2 F2 L R B R
U' L2 U F2 D2 L B'
L2 R2 F2 R L B R
L R2 F2 L2 R B R
R2 L2 F2 R L B R
L R2 F2 R L2 B R
R L2 F2 L D2 R' B
L2 R2 F2 R2 D2 L B'
L R2 F2 R B L2 R
L R2 F2 R B R L2
R2 L2 F2 R2 D2 L B'
R L2 F2 L2 R' B' L'
L' R2 F2 B R B R
L' R2 F2 B' R B R
R L2 F2 R' L2 B' L'
L' R2 F2 B2 R B R
L' R2 B R B R F2
L' R2 B F2 R B R
U L2 U' F2 D2 L B'
F2 L2 U2 R D F' U2
F2 L2 U2 R D' F' U2
F2 L2 U2 R D2 F' U2
F2 L2 U2 R F' U2 D
F2 L2 U2 R F' U2 D'
F2 L2 U2 R F' U2 D2
F2 L2 U2 R F' D U2
F2 L2 U2 R F' D' U2
F2 L2 U2 R F' D2 U2
L' R2 B' R B R F2
D2 L2 U2 B2 R' F' U2
L' R2 B' F2 R B R
F L2 U2 B' R' U2 B
D L2 D L D2 F2 B'
D L2 D L D2 B' F2
L' R2 B2 R B R F2
L' R2 B2 F2 R B R
L' U L R' U' F2 B
L' U L R' U' B F2
B' L2 D2 L D2 F2 B'
B' L2 D2 L D2 B' F2
D2 L2 D2 L' F2 B' L2
D2 L2 D2 L' B' L2 F2
D2 L2 D2 L' B' F2 L2
F' L2 D2 L F' B' L
F' L2 D2 L B' L F'
F' L2 D2 L B' F' L
R' U L B L2 R F2
D L2 D' F2 D2 L B'
R' U L B R L2 F2
R' U L B R F2 L2
B2 L2 D2 L D2 F2 B'
B2 L2 D2 L D2 B' F2
B L2 D2 L D2 F2 B'
B L2 D2 L D2 B' F2
L' U L' R' U' F2 B
L' U L' R' U' B F2
D2 L2 D2 F2 L' B' L2
F' L2 D2 F' L B' L
F' L2 D2 F' B' L B'
R U L F2 L2 R' B'
R U L F2 R' L2 B'
F' L2 D2 B' L F' B'
F' L2 D2 B' L B' F'
F' L2 D2 B' F' L B'
D2 L2 F L' B' L2 F
R' U L' B R F2 D
R' U L' B R F2 D'
R' U L' B R F2 D2
R' U L' B R' F2 R2
R' U L' B R2 F2 R'
R' U L' B' R F2 B2
R' U L' B' R B2 F2
R U L' R2 B R F2
R' U L' B2 R F2 B'
R' U L' B2 R B' F2
L' U L2 R' U' F2 B
L' U L2 R' U' B F2
B' L2 F D2 F L B'
B2 L2 F D2 F L B'
D2 L2 F' L' B' L2 F
D' L2 F' R U' L R'
D' L2 F' R U' R' L
B L2 F D2 F L B'
F' L2 F' U2 R F' U2
L' U R U F' U2 F'
B' L2 F' D2 L F' B'
B' L2 F' D2 L B' F'
B' L2 F' D2 F' L B'
B2 L2 F' D2 L F' B'
B2 L2 F' D2 L B' F'
B2 L2 F' D2 F' L B'
B' L2 F2 L R' B R
D2 L2 F2 L' B' L2 F
B L2 F' D2 L F' B'
B L2 F' D2 L B' F'
B2 L2 F2 L R' B R
B L2 F' D2 F' L B'
U2 L2 F2 L B2 R' B
B' L2 F2 R' L B R
L U R U' F2 L2 B'
L' U R' L U' F2 B
L' U R' L U' B F2
B L2 F2 L R' B R
L' U R' L' U' F2 B
L' U R' L' U' B F2
B2 L2 F2 R' L B R
L' U R' L2 U' F2 B
L' U R' L2 U' B F2
B L2 F2 R' L B R
L' U R' U' F2 D B
L' U R' U' F2 D' B
L' U R' U' F2 D2 B
L' U R' U' F2 B D
L' U R' U' F2 B D'
L' U R' U' F2 B D2
L' U R' U' B F2 D
L' U R' U' B F2 D'
L' U R' U' B F2 D2
B' L2 F2 D2 L D B'
B' L2 F2 D2 L D' B'
B' L2 F2 D2 L D2 B'
B' L2 F2 D2 L B' D
B' L2 F2 D2 L B' D'
B' L2 F2 D2 L B' D2
L' U R' D' L2 U' B
B2 L2 F2 D2 L D B'
B2 L2 F2 D2 L D' B'
B2 L2 F2 D2 L D2 B'
B2 L2 F2 D2 L B' D
B2 L2 F2 D2 L B' D'
B2 L2 F2 D2 L B' D2
U2 L2 F2 D2 L R2 B'
U2 L2 F2 D2 L B' R2
U2 L2 F2 D2 R2 L B'
L2 U R' U' L F2 B
L2 U R' U' L B F2
L2 U R' U' F2 L B
B L2 F2 D2 L D B'
B L2 F2 D2 L D' B'
B L2 F2 D2 L D2 B'
B L2 F2 D2 L B' D
B L2 F2 D2 L B' D'
B L2 F2 D2 L B' D2
L U R' U' L2 F2 B
L U R' U' L2 B F2
L U R' U' F2 L2 B
L U R' U' F2 B L2
L U R' U' B L2 F2
L U R' U' B F2 L2
F2 L2 B U2 R F' U2
R U R2 L' B R F2
F2 L2 B' U2 R F' U2
R U R2 B L' R F2
R U R2 B R L' F2
D2 L2 B2 R' U2 R B
F2 L2 B2 U2 R F' U2
U' R L U F2 L2 B'
B' R L F2 L2 R' B'
B' R L F2 R' L2 B'
F2 R L F' U2 R' F
F2 R L F' U2 F R'
B2 R L F2 L2 R' B'
B2 R L F2 R' L2 B'
U2 R L F2 L2 R B'
U2 R L F2 L2 B' R
U2 R L F2 R L2 B'
U R L U' F2 L2 B'
B R L F2 L2 R' B'
B R L F2 R' L2 B'
F2 R L' F' U2 R' F
F2 R L' F' U2 F R'
F2 R L2 F' U2 R' F
F2 R L2 F' U2 F R'
U' R U L F2 L2 B'
R' U B L R F2 L2
R' U B L' R F2 D
R' U B L' R F2 D'
R' U B L' R F2 D2
R' U B L' R' F2 R2
R' U B L' R2 F2 R'
R' U B L2 R F2 L
R U F2 R' D2 L2 B'
R' U B R L F2 L2
R' U B R L' F2 D
R' U B R L' F2 D'
R' U B R L' F2 D2
R' U B R L2 F2 L
R' U B R' L' F2 R2
R' U B R2 L' F2 R'
U R U' L F2 L2 B'
U2 R U2 L F2 L2 B'
R' U B' L' R F2 B2
R' U B' L' R B2 F2
R' U B' L' B2 R F2
R' U B' R L' F2 B2
R' U B' R L' B2 F2
R' U B' R B2 L' F2
D' R D L' R' F2 B
D' R D L' R' B F2
D' R D L' F2 R' B
D' R D R' L' F2 B
D' R D R' L' B F2
D' R D R' B L' F2
U' R D R2 U L' B
U' R D R2 U B L'
R' U B2 R B' L' F2
F2 R D F' U2 R' F
F2 R D F' U2 F R'
L' U' L R' U F2 B
L' U' L R' U B F2
D2 R D2 L' R' F2 B
D2 R D2 L' R' B F2
F2 R D' F' U2 R' F
F2 R D' F' U2 F R'
D2 R D2 L' F2 R' B
D2 R D2 R' L' F2 B
D2 R D2 R' L' B F2
R' U' L B L2 R F2
R' U' L B R L2 F2
R' U' L B R F2 L2
D2 R D2 R' B L' F2
L' U' L' R' U F2 B
L' U' L' R' U B F2
F2 R D2 F' U2 R' F
F2 R D2 F' U2 F R'
R U' L F2 L2 R' B'
R U' L F2 R' L2 B'
R' U' L' B R F2 D
R' U' L' B R F2 D'
R' U' L' B R F2 D2
R' U' L' B R' F2 R2
R' U' L' B R2 F2 R'
R' U' L' B' R F2 B2
R' U' L' B' R B2 F2
R' U' L' B2 R F2 B'
R' U' L' B2 R B' F2
R U' L' R2 B R F2
L' U' L2 R' U F2 B
L' U' L2 R' U B F2
F R F R' D2 L2 B2
F R F R' D2 B2 L2
F' R F' R U2 R2 F'
F' R F' R B U2 R2
F2 R F' L' U2 R' F'
L' U' R U' F' U2 F'
F2 R F' U2 R F R2
F2 R F' U2 R' D F
F2 R F' U2 R' D' F
F2 R F' U2 R' D2 F
F2 R F' U2 R' F D
F2 R F' U2 R' F D'
F2 R F' U2 R' F D2
F2 R F' U2 D R' F
F2 R F' U2 D F R'
F2 R F' U2 D' R' F
F2 R F' U2 D' F R'
F2 R F' U2 D2 R' F
L' U' R D R2 U B
F2 R F' U2 D2 F R'
F2 R F' U2 F R' D
F2 R F' U2 F R' D'
F2 R F' U2 F R' D2
F2 R F' U2 F D R'
F2 R F' U2 F D' R'
F2 R F' U2 F D2 R'
F2 R F' U2 F' R' F2
U2 R F' U2 F L' F2
F2 R F' D U2 R' F
F2 R F' D U2 F R'
F2 R F' D' U2 R' F
F2 R F' D' U2 F R'
F2 R F' D2 U2 R' F
F2 R F' D2 U2 F R'
F2 R F' B U2 F R
F R F' U2 L' R' F2
F R F' U2 L' F2 R'
F R F' U2 R' L' F2
B' R F2 R' D2 L2 B'
L U' R U F2 L2 B'
L' U' R' L U F2 B
L' U' R' L U B F2
B2 R F2 R' D2 L2 B'
L' U' R' L' U F2 B
L' U' R' L' U B F2
U2 R F2 R F U2 F'
L' U' R' L2 U F2 B
L' U' R' L2 U B F2
L' U' R' U F2 D B
L' U' R' U F2 D' B
L' U' R' U F2 D2 B
L' U' R' U F2 B D
L' U' R' U F2 B D'
L' U' R' U F2 B D2
L' U' R' U B F2 D
L' U' R' U B F2 D'
L' U' R' U B F2 D2
B R F2 R' D2 L2 B'
L2 U' R' U L F2 B
L2 U' R' U L B F2
L2 U' R' U F2 L B
L U' R' U L2 F2 B
L U' R' U L2 B F2
L U' R' U F2 L2 B
L U' R' U F2 B L2
L U' R' U B L2 F2
L U' R' U B F2 L2
F2 R B F' U2 F R
R U' R2 L' B R F2
D2 R B2 L U2 B' L2
R U' R2 B L' R F2
R U' R2 B R L' F2
F2 R B2 L F' U2 F
U' R' L U L2 F2 B
U' R' L U L2 B F2
U' R' L U F2 L2 B
U' R' L U F2 B L2
U' R' L U B L2 F2
U' R' L U B F2 L2
D2 R' L B' L2 R F
D2 R' L B' R L2 F
F2 R' L D2 L2 B R
B' R' L B L2 R F2
B' R' L B R L2 F2
B' R' L B R F2 L2
F2 R' L D2 B L2 R
F2 R' L D2 B R L2
B2 R' L B L2 R F2
B2 R' L B R L2 F2
B2 R' L B R F2 L2
U2 R' L F2 L2 B R
U2 R' L F2 B L2 R
U2 R' L F2 B R L2
U R' L U' L2 F2 B
U R' L U' L2 B F2
F2 R' L B D2 L2 R
F2 R' L B D2 R L2
U R' L U' F2 L2 B
U R' L U' F2 B L2
U R' L U' B L2 F2
U R' L U' B F2 L2
U2 R' L B F2 L2 R
U2 R' L B F2 R L2
B R' L B L2 R F2
B R' L B R L2 F2
B R' L B R F2 L2
B' R' L' B R F2 D
B' R' L' B R F2 D'
B' R' L' B R F2 D2
B' R' L' B R' F2 R2
B' R' L' B R2 F2 R'
F2 R' L' D2 L2 B R
F2 R' L' D2 B L2 R
F2 R' L' D2 B R L2
B' R' L' B' R F2 B2
B' R' L' B' R B2 F2
B' R' L' B2 R F2 B'
B' R' L' B2 R B' F2
B2 R' L' B R F2 D
B2 R' L' B R F2 D'
B2 R' L' B R F2 D2
B2 R' L' B R' F2 R2
B2 R' L' B R2 F2 R'
U' R' L2 U L F2 B
U' R' L2 U L B F2
U' R' L2 U F2 L B
B2 R' L' B' R F2 B2
B2 R' L' B' R B2 F2
U2 R' L' F2 B2 R' B'
F2 R' L' B D2 L2 R
F2 R' L' B D2 R L2
B2 R' L' B2 R F2 B'
B2 R' L' B2 R B' F2
U2 R' L' B2 R' F2 B'
U2 R' L' B2 R' B' F2
U2 R' L' B2 F2 R' B'
B R' L' B R F2 D
B R' L' B R F2 D'
B R' L' B R F2 D2
B R' L' B R' F2 R2
B R' L' B R2 F2 R'
B R' L' B' R F2 B2
B R' L' B' R B2 F2
B R' L' B2 R F2 B'
B R' L' B2 R B' F2
F2 R' L2 D2 L2 B R
U R' L' F2 D B R2
U R' L' F2 B D R2
F2 R' L2 D2 B L2 R
F2 R' L2 D2 B R L2
U R' L' B F2 D R2
U' R' U L F2 L2 B
U' R' U L F2 B L2
U' R' U L B L2 F2
U' R' U L B F2 L2
B' R' U L' B R F2
F2 R' L2 B D2 L2 R
F2 R' L2 B D2 R L2
U R' L2 U' L F2 B
U R' L2 U' L B F2
U' R' U L' F2 D B
U' R' U L' F2 D' B
U' R' U L' F2 D2 B
U' R' U L' F2 B D
U' R' U L' F2 B D'
U' R' U L' F2 B D2
U' R' U L' B F2 D
U' R' U L' B F2 D'
U' R' U L' B F2 D2
U R' L2 U' F2 L B
U' R' U L2 F2 L B
B2 R' U L' B R F2
B R' U L' B R F2
B' R' U B L' R F2
B' R' U B R L' F2
U' R' U B L F2 L2
U' R' U B L' F2 D
U' R' U B L' F2 D'
U' R' U B L' F2 D2
U' R' U B L2 F2 L
U' R' U B' L' F2 B2
U' R' U B' L' B2 F2
B2 R' U B L' R F2
B2 R' U B R L' F2
B' R' U' L' B R F2
R' U' B L R F2 L2
B2 R' U' L' B R F2
R' U' B L' R F2 D
R' U' B L' R F2 D'
R' U' B L' R F2 D2
R' U' B L' R' F2 R2
R' U' B L' R2 F2 R'
B R' U B L' R F2
B R' U B R L' F2
R' U' B L2 R F2 L
R' U' B R L F2 L2
R' U' B R L' F2 D
R' U' B R L' F2 D'
R' U' B R L' F2 D2
R' U' B R L2 F2 L
R' U' B R' L' F2 R2
R' U' B R2 L' F2 R'
R U' F2 R' D2 L2 B'
B R' U' L' B R F2
B' R' U' B L' R F2
B' R' U' B R L' F2
U R' U' L F2 L2 B
U R' U' L F2 B L2
U R' U' L B L2 F2
U R' U' L B F2 L2
B2 R' U' B L' R F2
B2 R' U' B R L' F2
U R' U' L' F2 D B
U R' U' L' F2 D' B
U R' U' L' F2 D2 B
U R' U' L' F2 B D
U R' U' L' F2 B D'
U R' U' L' F2 B D2
U R' U' L' B F2 D
U R' U' L' B F2 D'
U R' U' L' B F2 D2
U R' U' L2 F2 L B
B' R' U2 L' B R F2
B2 R' U2 L' B R F2
R' U' B' L' R F2 B2
R' U' B' L' R B2 F2
B R' U' B L' R F2
B R' U' B R L' F2
U2 R' U2 L F2 L2 B
U2 R' U2 L F2 B L2
U2 R' U2 L B L2 F2
U2 R' U2 L B F2 L2
R' U' B' L' B2 R F2
U2 R' U2 L' F2 D B
U2 R' U2 L' F2 D' B
U2 R' U2 L' F2 D2 B
U2 R' U2 L' F2 B D
U2 R' U2 L' F2 B D'
U2 R' U2 L' F2 B D2
U2 R' U2 L' B F2 D
U2 R' U2 L' B F2 D'
U2 R' U2 L' B F2 D2
R' U' B' R L' F2 B2
R' U' B' R L' B2 F2
U2 R' U2 L2 F2 L B
R' U' B' R B2 L' F2
F2 R' U2 R2 F' U2 R'
B R' U2 L' B R F2
U R' U' B L F2 L2
U R' U' B L' F2 D
U R' U' B L' F2 D'
U R' U' B L' F2 D2
U R' U' B L2 F2 L
U R' U' B' L' F2 B2
U R' U' B' L' B2 F2
B' R' U2 B L' R F2
B' R' U2 B R L' F2
B2 R' U2 B L' R F2
B2 R' U2 B R L' F2
U2 R' U2 B L F2 L2
U2 R' U2 B L' F2 D
U2 R' U2 B L' F2 D'
U2 R' U2 B L' F2 D2
U2 R' U2 B L2 F2 L
U2 R' U2 B' L' F2 B2
U2 R' U2 B' L' B2 F2
B R' U2 B L' R F2
B R' U2 B R L' F2
R' U' B2 R B' L' F2
F R' U2 B R F L
L2 U2 L R' F2 B R
L2 U2 L R' B F2 R
L2 U2 L R2 F2 R B
R' U2 L B L2 R F2
U R' D' L2 U' L B
R' U2 L B R L2 F2
R' U2 L B R F2 L2
F2 R' D' B R D' L2
F2 R' D' B D' L2 R
F2 R' D' B D' R L2
F2 R' D2 L' B L' R
F2 R' D2 L' B R L'
F2 R' D2 L2 D B R
F2 R' D2 L2 D' B R
F2 R' D2 L2 D2 B R
F2 R' D2 L2 B R D
F2 R' D2 L2 B R D'
F2 R' D2 L2 B R D2
F2 R' D2 L2 B D R
F2 R' D2 L2 B D' R
F2 R' D2 L2 B D2 R
F2 R' D2 L2 B' R B2
F2 R' D2 L2 B2 R B'
L2 U2 L F2 R' B R2
R2 U2 L F2 L2 R2 B
R2 U2 L F2 R2 L2 B
R2 U2 L F2 R2 B L2
R' U2 L' B R F2 D
R' U2 L' B R F2 D'
R' U2 L' B R F2 D2
R2 U2 L' R B' R F2
R' U2 L' B R' F2 R2
R' U2 L' B R2 F2 R'
F2 R' D2 B L2 R D
F2 R' D2 B L2 R D'
F2 R' D2 B L2 R D2
F2 R' D2 B L2 D R
F2 R' D2 B L2 D' R
F2 R' D2 B L2 D2 R
F2 R' D2 B R L2 D
F2 R' D2 B R L2 D'
F2 R' D2 B R L2 D2
R2 U2 L' R' F2 R' B'
R U2 L F2 L2 R' B'
R' U2 L' B' R F2 B2
R' U2 L' B' R B2 F2
R U2 L F2 R' L2 B'
R2 U2 L' R2 F2 D B'
R2 U2 L' R2 F2 D' B'
R2 U2 L' R2 F2 D2 B'
R2 U2 L' R2 F2 B' D
R2 U2 L' R2 F2 B' D'
R2 U2 L' R2 F2 B' D2
F2 R' D2 B' L2 R B2
F2 R' D2 B' L2 B2 R
F2 R' D2 B' R L2 B2
R2 U2 L' R2 B' F2 D
R2 U2 L' R2 B' F2 D'
R2 U2 L' R2 B' F2 D2
F2 R' D2 B' R B2 L2
R' U2 L' B2 R F2 B'
R' U2 L' B2 R B' F2
F2 R' D2 B2 R B' L2
U2 R' D2 B2 U2 B' L'
R U2 L' R2 B R F2
R2 U2 L' F R2 F B'
R2 U2 L' F R2 B' F
R2 U2 L' F B' R2 F
R2 U2 L' F2 R B' R
R2 U2 L' F2 R2 D B'
R2 U2 L' F2 R2 D' B'
R2 U2 L' F2 R2 D2 B'
R2 U2 L' F2 R2 B' D
R2 U2 L' F2 R2 B' D'
R2 U2 L' F2 R2 B' D2
R2 U2 L' F2 B R2 B2
R2 U2 L' F2 B' R2 D
R2 U2 L' F2 B' R2 D'
R2 U2 L' F2 B' R2 D2
R2 U2 L' B R2 F2 B2
R2 U2 L' B R2 B2 F2
R2 U2 L' B F2 R2 B2
R2 U2 L' B' R' F2 R'
R2 U2 L' B' R2 F2 D
R2 U2 L' B' R2 F2 D'
R2 U2 L' B' R2 F2 D2
U2 R' F U2 F B L
U2 R' F U2 B F L
R2 U2 L' B' F R2 F
R2 U2 L' B' F2 R2 D
R2 U2 L' B' F2 R2 D'
R2 U2 L' B' F2 R2 D2
R2 U2 L2 R2 F2 L B'
R2 U2 L2 F2 L R2 B'
R2 U2 L2 F2 L B' R2
R2 U2 L2 F2 R2 L B'
R2 U2 R L' B' R F2
L2 U2 R F' U2 L F'
L2 U2 R F' U2 F' L
L U2 R U2 F2 L2 B'
L' U2 R' U2 F2 L' B
L' U2 R' U2 F2 B L'
L' U2 R' U2 B F2 L'
L2 U2 R' L F2 B R
L2 U2 R' L B F2 R
B' R' B L R F2 L2
L U2 R F' U2 L2 F'
L U2 R F' U2 F' L2
B' R' B L' R F2 D
B' R' B L' R F2 D'
B' R' B L' R F2 D2
B' R' B L' R' F2 R2
B' R' B L' R2 F2 R'
B' R' B L2 R F2 L
R2 U2 R' L' F2 R' B'
L2 U2 R' U2 L F2 B
L2 U2 R' U2 L B F2
B' R' B R L F2 L2
B' R' B R L' F2 D
B' R' B R L' F2 D'
B' R' B R L' F2 D2
B' R' B R L2 F2 L
B2 R' B L R F2 L2
L2 U2 R' U2 F2 L B
F' R' B R F L' F2
B' R' B R' L' F2 R2
B2 R' B L' R F2 D
B2 R' B L' R F2 D'
B2 R' B L' R F2 D2
B2 R' B L' R' F2 R2
B2 R' B L' R2 F2 R'
F2 R' B L D2 L2 R
F2 R' B L D2 R L2
B' R' B R2 L' F2 R'
B2 R' B L2 R F2 L
F2 R' B L' D2 L2 R
F2 R' B L' D2 R L2
U2 R' B L F2 L2 R
U2 R' B L F2 R L2
B2 R' B R L F2 L2
B2 R' B R L' F2 D
B2 R' B R L' F2 D'
B2 R' B R L' F2 D2
B2 R' B R L2 F2 L
F2 R' B L2 D2 L2 R
F2 R' B L2 D2 R L2
B2 R' B R' L' F2 R2
F2 R' B R U2 R U2
F2 R' B R F2 L' F2
B2 R' B R2 L' F2 R'
B R' B L R F2 L2
B R' B L' R F2 D
B R' B L' R F2 D'
B R' B L' R F2 D2
B R' B L' R' F2 R2
B R' B L' R2 F2 R'
L U2 R' U2 L2 F2 B
L U2 R' U2 L2 B F2
L U2 R' U2 F2 L2 B
L U2 R' U2 F2 B L2
L U2 R' U2 B L2 F2
L U2 R' U2 B F2 L2
B R' B L2 R F2 L
B R' B R L F2 L2
B R' B R L' F2 D
B R' B R L' F2 D'
B R' B R L' F2 D2
B R' B R L2 F2 L
F2 R' B U2 R2 U2 R'
B R' B R' L' F2 R2
L2 U2 R2 L F2 R B
F2 R' B D R D L2
B R' B R2 L' F2 R'
F2 R' B D' R D' L2
F2 R' B D2 L2 R D
F2 R' B D2 L2 R D'
F2 R' B D2 L2 R D2
F2 R' B D2 L2 D R
F2 R' B D2 L2 D' R
F2 R' B D2 L2 D2 R
F2 R' B D2 R L2 D
F2 R' B D2 R L2 D'
F2 R' B D2 R L2 D2
B' R' B' L' R F2 B2
B' R' B' L' R B2 F2
U R' B L' F2 D R2
B' R' B' L' B2 R F2
F R' B R F' L' F2
R2 U2 R2 L' F2 D B'
R2 U2 R2 L' F2 D' B'
R2 U2 R2 L' F2 D2 B'
R2 U2 R2 L' F2 B' D
R2 U2 R2 L' F2 B' D'
R2 U2 R2 L' F2 B' D2
R2 U2 R2 L' B' F2 D
R2 U2 R2 L' B' F2 D'
R2 U2 R2 L' B' F2 D2
B' R' B' R L' F2 B2
B' R' B' R L' B2 F2
R2 U2 R2 L2 F2 L B'
B' R' B' R B2 L' F2
B2 R' B' L' R F2 B2
B2 R' B' L' R B2 F2
B2 R' B' L' B2 R F2
B2 R' B' R L' F2 B2
B2 R' B' R L' B2 F2
B2 R' B' R B2 L' F2
U2 R' B' L' F2 B2 R'
U2 R' B' L' B2 R' F2
U2 R' B' L' B2 F2 R'
R U2 R2 L' B R F2
F2 R' B' R' B2 L R2
F2 R' B' R' B2 R2 L
B R' B' L' R F2 B2
B R' B' L' R B2 F2
B R' B' L' B2 R F2
B R' B' R L' F2 B2
B R' B' R L' B2 F2
R2 U2 R2 B L' F2 B'
R2 U2 R2 B L' B' F2
B R' B' R B2 L' F2
U2 R' B' U2 L' F2 B2
R2 U2 R2 B' L' F2 B'
R2 U2 R2 B' L' B' F2
U2 R' B' U2 L' B2 F2
U2 R' B' U2 B2 L' F2
R2 U2 R2 B2 L' F2 B'
R2 U2 R2 B2 L' B' F2
B' R' B2 R B' L' F2
R U2 R2 B L' R F2
R U2 R2 B R L' F2
B2 R' B2 R B' L' F2
U R' B' U' L' F2 B2
U R' B' U' L' B2 F2
U R' B' U' B2 L' F2
B R' B2 R B' L' F2
U2 R' B2 U2 B' L' F2
F2 R' B2 D2 R B' L2
F2 R' B2 D2 B' L2 R
F2 R' B2 D2 B' R L2
U R' B2 U' B' L' F2
D2 R2 L B' L2 R2 F
D2 R2 L B' L2 F R2
D2 R2 L B' R2 L2 F
U2 R2 L F2 L2 R B
U2 R2 L F2 R L2 B
U2 R2 L F2 R B L2
B' R2 L' F2 R B R
B2 R2 L' F2 R B R
B R2 L' F2 R B R
R' U2 B L R F2 L2
R' U2 B L' R F2 D
R' U2 B L' R F2 D'
R' U2 B L' R F2 D2
R' U2 B L' R' F2 R2
R' U2 B L' R2 F2 R'
R' U2 B L2 R F2 L
R' U2 B R L F2 L2
R' U2 B R L' F2 D
R' U2 B R L' F2 D'
R' U2 B R L' F2 D2
R' U2 B R L2 F2 L
R' U2 B R' L' F2 R2
R' U2 B R2 L' F2 R'
R U2 F2 R' D2 L2 B'
B' R2 U2 L' R2 F2 B'
B' R2 U2 L' R2 B' F2
B' R2 U2 L' F2 R2 B'
B' R2 U2 L' F2 B' R2
B' R2 U2 L' B' R2 F2
B' R2 U2 L' B' F2 R2
R2 U2 B L' R2 F2 B'
R2 U2 B L' R2 B' F2
R2 U2 B L' F2 R2 B'
R2 U2 B L' F2 B' R2
R2 U2 B L' B' R2 F2
R2 U2 B L' B' F2 R2
R' U2 B' L' R F2 B2
R' U2 B' L' R B2 F2
B2 R2 U2 L' R2 F2 B'
B2 R2 U2 L' R2 B' F2
B2 R2 U2 L' F2 R2 B'
B2 R2 U2 L' F2 B' R2
B2 R2 U2 L' B' R2 F2
R' U2 B' L' B2 R F2
B2 R2 U2 L' B' F2 R2
B' R2 U2 R2 L' F2 B'
B' R2 U2 R2 L' B' F2
R' U2 B' R L' F2 B2
R' U2 B' R L' B2 F2
R2 U2 B R2 L' F2 B'
R2 U2 B R2 L' B' F2
R' U2 B' R B2 L' F2
U2 R2 U2 L' F2 D B'
U2 R2 U2 L' F2 D' B'
U2 R2 U2 L' F2 D2 B'
U2 R2 U2 L' F2 B' D
U2 R2 U2 L' F2 B' D'
U2 R2 U2 L' F2 B' D2
U2 R2 U2 L' B' F2 D
U2 R2 U2 L' B' F2 D'
U2 R2 U2 L' B' F2 D2
U2 R2 U2 L2 F2 L B'
B2 R2 U2 R2 L' F2 B'
B2 R2 U2 R2 L' B' F2
B R2 U2 L' R2 F2 B'
B R2 U2 L' R2 B' F2
B R2 U2 L' F2 R2 B'
B R2 U2 L' F2 B' R2
B R2 U2 L' B' R2 F2
B R2 U2 L' B' F2 R2
B R2 U2 R2 L' F2 B'
B R2 U2 R2 L' B' F2
U2 R2 U2 B L' F2 B'
U2 R2 U2 B L' B' F2
R2 U2 B' L' R2 F2 B'
R2 U2 B' L' R2 B' F2
R2 U2 B' L' F2 R2 B'
R2 U2 B' L' F2 B' R2
U2 R2 U2 B' L' F2 B'
U2 R2 U2 B' L' B' F2
R2 U2 B' L' B' R2 F2
R2 U2 B' L' B' F2 R2
U2 R2 U2 B2 L' F2 B'
U2 R2 U2 B2 L' B' F2
R2 U2 B' R2 L' F2 B'
R2 U2 B' R2 L' B' F2
R' U2 B2 R B' L' F2
R2 U2 B2 L' R2 F2 B'
R2 U2 B2 L' R2 B' F2
L2 U2 B2 R' U2 F2 B
L2 U2 B2 R' U2 B F2
R2 U2 B2 L' F2 R2 B'
R2 U2 B2 L' F2 B' R2
R2 U2 B2 L' B' R2 F2
R2 U2 B2 L' B' F2 R2
R2 U2 B2 R2 L' F2 B'
R2 U2 B2 R2 L' B' F2
R' D L' D' B R F2
R' D L' B D' R F2
U2 R2 D2 B2 U2 L' B'
F2 R2 B R B L R
F2 R2 B R B R L
U2 R2 B U2 L' F2 B'
U2 R2 B U2 L' B' F2
D R2 B' L U L2 R2
D R2 B' L U R2 L2
R D R2 U L' B R
U2 R2 B' U2 L' F2 B'
U2 R2 B' U2 L' B' F2
R D R2 U B L' R
R D R2 U B R L'
F2 R2 B2 L R B R
F2 R2 B2 R L B R
F2 R2 B2 R2 D2 L B'
U2 R2 B2 U2 L' F2 B'
U2 R2 B2 U2 L' B' F2
D2 U L U' B' L2 F
D' U L2 U' D' L B'
D' U L2 D' U' L B'
R' D B L' D' R F2
B' U R' U' L' F2 B
B' U R' U' L' B F2
B' U R' U' B L' F2
R' D B D' L' R F2
R' D B D' R L' F2
B2 U R' U' L' F2 B
B2 U R' U' L' B F2
F2 U R' U R2 F' U2
B2 U R' U' B L' F2
F2 U R' U' D2 L2 B
F2 U R' U' D2 B L2
F2 U R' U' B D2 L2
F2 U R' D B2 U' B'
F2 U R' D2 U' L2 B
F2 U R' D2 U' B L2
B U R' U' L' F2 B
B U R' U' L' B F2
B U R' U' B L' F2
L' D B' U' L R2 U
L' D B' U' R2 L U
R' D' L2 U' L B R
L' D' R D R' F2 B
L' D' R D R' B F2
L' D' R D F2 R' B
D2 U' L U B' L2 F
