D L2 F' U' L
D L F' L U' L
D2 L F' U' L2 F'
D2 L F' U' F' L2
D L2 D F' U' L
D L2 D' F' U' L
D L2 D2 F' U' L
B' L2 F' U' L F2
B' L2 F' U' F2 L
D2 L2 F' U' L F'
D2 L2 F' U' F' L
D L2 F' U' L D
D L2 F' U' L D'
D L2 F' U' L D2
D L2 F' U' D L
D L2 F' U' D' L
D L2 F' U' D2 L
D L2 F' D U' L
D L2 F' D' U' L
D L2 F' D2 U' L
L' D L2 F' U' L2
L' D F' L2 U' L2
L2 D F' L2 U' L'
U2 D' R2 B U L'
F' U' F L' D2 F2
F' U' F D2 L' F2
F' U' F' D2 F2 L'
D' U2 R2 B U L'
L2 D2 F' U' L F'
L2 D2 F' U' F' L
L' F' D L2 U' L2
L2 F' U B2 R' U2
L2 F' U' L D2 F2
D2 F' U' F L' F2
L2 F' U' D2 L F2
L2 F' U' D2 F2 L
L F' U B2 U2 L2
L F' U' L2 D2 F2
L2 F' D L2 U' L'
L2 F' D2 U' L F2
L2 F' D2 U' F2 L
L F' B' U' L2 F
F2 D2 F U' F L'
D B L2 F' U' L
F' D2 B' U' L F2
F' D2 B' U' F2 L
D B' L2 F' U' L
F' B' L2 U' F L'
B' F' L2 U' F L'
F' B' U' L2 F L'
B' F' U' L2 F L'
L B' F' U' L2 F
D B2 L2 F' U' L
F' D2 B' U' L F2 D'
F' D2 B' U' L F2 D2
F' D2 B' U' L' F2 L2
F' D2 B' U' F' L F'
F' D2 B' U' F2 L D
F' D2 B' U' F2 L D'
F' D2 B' U' F2 L D2
F' D2 B' U' F2 D L
F' D2 B' U' F2 D' L
F' D2 B' U' F2 D2 L
F' D2 B' D' L2 U' L'
U2 B R2 B U L' F'
F2 D2 B' F U' F L'
F2 D2 B2 F U' F L'
D' B U2 R2 B U L'
R2 B U2 R2 U' L' F'
D2 B D' L2 F' U' L
D' B D2 L2 F' U' L
D2 B F' U' F L' F2
L2 B F' U B R' U2
F' B U D2 B R' U2
D2 B' L F' U' L2 F'
D2 B' L F' U' F' L2
L B F' U B U2 L2
D B' L F' L U' L
D2 B' L2 F' U' L F'
D2 B' L2 F' U' F' L
L' B' L2 F' U' L2 F2
L' B' L2 F' U' F2 L2
D B' L2 D F' U' L
D B' L2 D' F' U' L
D B' L2 D2 F' U' L
D B' L2 F' U' L D
D B' L2 F' U' L D'
D B' L2 F' U' L D2
D B' L2 F' U' D L
D B' L2 F' U' D' L
D B' L2 F' U' D2 L
D B' L2 F' D U' L
D B' L2 F' D' U' L
D B' L2 F' D2 U' L
F' B D2 U B R' U2
B' F' L' U' L' F L'
B' F' L' U' F L' F
F' B' L' U' L' F L'
F' B' L' U' F L' F
B' F' L2 U' F L' D
B' F' L2 U' F L' D'
B' F' L2 U' F L' D2
B' F' L2 U' F D L'
B' F' L2 U' F D' L'
B' F' L2 U' F D2 L'
F' B' L2 U' F L' D
F' B' L2 U' F L' D'
F' B' L2 U' F L' D2
F' B' L2 U' F D L'
F' B' L2 U' F D' L'
F' B' L2 U' F D2 L'
B' F' L2 B U' F L'
B' F' L2 B' U' F L'
B' F' L2 B2 U' F L'
F' B' L2 B U' F L'
F' B' L2 B' U' F L'
F' B' L2 B2 U' F L'
D' B' U2 R2 B U L'
L B' U' L2 F D R2
D2 B' D' L2 F' U' L
D' B' D2 L2 F' U' L
B' F' U D2 B' U2 L
F' B' U D2 B' U2 L
B' F' U' L' F L' F
B' F' U' L2 F L' D
B' F' U' L2 F L' D'
B' F' U' L2 F L' D2
B' F' U' L2 F D L'
B' F' U' L2 F D' L'
B' F' U' L2 F D2 L'
F' B' U' L' F L' F
B' F' U' F L2 F L
F' B' U' L2 F L' D
F' B' U' L2 F L' D'
F' B' U' L2 F L' D2
F' B' U' L2 F D L'
F' B' U' L2 F D' L'
F' B' U' L2 F D2 L'
F' B' U' F L2 F L
B F' U D2 B R' U2
L' B' F' L2 U' F L2
D2 B' F' U' F L' F2
B2 F' U2 F U L' F'
D2 B2 L F' U' L2 F'
D2 B2 L F' U' F' L2
L B' F' L' U' L' F
L B' F' U B' U2 L2
L B' F' U' L2 D F
L B' F' U' L2 D' F
L B' F' U' L2 D2 F
L B' F' U' L2 F D
L B' F' U' L2 F D'
L B' F' U' L2 F D2
L B' F' U' F L2 F
L B' F' U' F' L2 F
L B' F' U' F2 L2 F
B' F' D2 U B' U2 L
D B2 L F' L U' L
F' B' D2 U B' U2 L
U B2 L U' F' U' L2
D2 B2 L2 F' U' L F'
D2 B2 L2 F' U' F' L
B F' D2 U B R' U2
D B2 L2 D F' U' L
D B2 L2 D' F' U' L
D B2 L2 D2 F' U' L
D B2 L2 F' U' L D
D B2 L2 F' U' L D'
D B2 L2 F' U' L D2
D B2 L2 F' U' D L
D B2 L2 F' U' D' L
D B2 L2 F' U' D2 L
D B2 L2 F' D U' L
D B2 L2 F' D' U' L
D B2 L2 F' D2 U' L
U B2 L2 U' F' U' L
L2 B2 R' U' R F' U'
B2 F2 R U' R' F U'
B2 F2 R U' F R' U'
F2 B2 R U' R' F U'
F2 B2 R U' F R' U'
U B2 R2 U B U L'
D' B2 U2 R2 B U L'
U2 B2 U2 F' U' F L'
D2 B2 D' L2 F' U' L
U B2 U2 L' U F' U'
D' B2 D2 L2 F' U' L
F' B2 U2 F U L' F'
D2 B2 F' U' F L' F2
L B2 F' U' L2 D F2
