F2 L R2 U B2 R'
B2 L D' L2 F2 R
R2 L F2 U B2 R'
R2 L' F2 U R B2
R2 L' F2 U B2 R
B2 L' D' F2 L2 R
B2 L' D' F2 R L2
L' R2 F2 U R B2
L' R2 F2 U B2 R
L R2 F2 U B2 R'
L2 U R2 F2 U B2
L2 U F2 R2 U B2
F2 R2 L U B2 R'
F2 R2 U B2 D2 R2
F2 R2 U' L2 U2 B2
L2 U2 B2 D' L2 F2
L2 U2 B2 D' F2 L2
B2 D' L2 F2 D' R2
R2 F2 L U B2 R'
L' F2 R2 U R' B2
B2 D' F2 L2 D' R2
L F2 R2 U B2 R'
R2 F2 U B2 D2 R2
R2 F2 U' L2 U2 B2
B2 D2 R2 D L2 F2
B2 D2 R2 D F2 L2
L' B2 D' F2 L2 R
L' B2 D' F2 R L2
L B2 D' L2 R' F2
L B2 D' L2 F2 R'
L B2 D' R' L2 F2
L B2 D' R' F2 L2
L B2 D' F2 L2 R'
L B2 D' F2 R' L2
B2 D2 R2 D L F2 L
B2 D2 R2 D L2 F2 D
B2 D2 R2 D L2 F2 D'
B2 D2 R2 D L2 F2 D2
L' F2 B' R2 U R' B'
B2 D2 R2 D F' L2 F'
B2 D2 R2 D F2 L2 D
B2 D2 R2 D F2 L2 D'
B2 D2 R2 D F2 L2 D2
B2 D2 R2 F D L2 F2
B2 D2 R2 F D F2 L2
B2 D2 R2 F' D L2 F2
B2 D2 R2 F' D F2 L2
R2 F2 B U D2 B R2
B2 D2 R2 F2 D L2 F2
B2 D2 R2 F2 D F2 L2
R2 F2 B U B D2 R2
R2 F2 B U' L2 U2 B
R2 F2 B D' B2 U B'
R2 F2 B D2 U B R2
B2 D2 U L2 B2 U' R2
B D2 R2 D F2 L2 B'
R2 F2 B' U D2 R2 B'
R2 F2 B' U D2 B' R2
R2 F2 B' U B' D2 R2
R2 F2 B' U' L2 F U2
B2 D2 U B2 L2 U' R2
R2 F2 B' D' B2 U B
R2 F2 B' D2 U R2 B'
R2 F2 B' D2 U B' R2
R2 F2 B2 D' B2 U B2
B2 D2 F R2 D L2 F2
B2 D2 F R2 D F2 L2
R2 B L' F2 U B R
B2 D2 F' R2 D L2 F2
B2 D2 F' R2 D F2 L2
B2 D2 F2 R2 D L2 F2
B2 D2 F2 R2 D F2 L2
D' B R2 F' U' L2 F'
D' B R2 F' U' F' L2
B' D2 B2 L2 U' B R2
B2 D2 B2 L2 U' R2 B2
B2 D2 B2 L2 U' B2 R2
L2 B U2 D' L2 F2 B
L2 B U2 D' L2 B F2
L2 B U2 D' F2 L2 B
L2 B U2 D' F2 B L2
L2 B U2 D' B L2 F2
L2 B U2 D' B F2 L2
L2 B U2 B D' L2 F2
L2 B U2 B D' F2 L2
L2 B D R2 F' B2 U2
L2 B D R2 B2 F' U2
L2 B D B2 R2 U2 B'
L' B D' F2 L2 B R
L' B D' F2 B L2 R
L' B D' F2 B R L2
L' B D' B F2 L2 R
L' B D' B F2 R L2
L2 B D' U2 L2 F2 B
L2 B D' U2 L2 B F2
L2 B D' U2 F2 L2 B
L2 B D' U2 F2 B L2
L2 B D' U2 B L2 F2
L2 B D' U2 B F2 L2
R2 B D' B2 U B' L2
F2 B R2 U D2 R2 B
F2 B R2 U' L2 F' U2
F2 B R2 U' F' L2 U2
F2 B R2 D2 U R2 B
R2 B F2 U D2 B R2
R2 B F2 U B D2 R2
R2 B F2 U' L2 U2 B
R2 B F2 D' B2 U B'
R2 B F2 D2 U B R2
F2 B D' B2 U F2 B'
F2 B D' B2 U B' F2
L' B' R2 F2 U R B'
L' B' R2 F2 U B' R
L2 B' U R2 F2 U B'
L2 B' U F2 R2 U B'
L2 B' U2 D' F2 B' L2
L2 B' U2 D' B' L2 F2
L2 B' U2 D' B' F2 L2
L2 B' U2 B' D' L2 F2
L2 B' U2 B' D' F2 L2
L2 B' D R2 B2 U2 B
L2 B' D B2 R2 F' U2
F2 B' R2 U D2 R2 B'
F2 B' R2 U D2 B' R2
F2 B' R2 U B' D2 R2
F2 B' R2 U' L2 F U2
L' B' D' F2 R B' L2
L' B' D' F2 B' L2 R
L' B' D' F2 B' R L2
F2 B' R2 D' B2 U B
L' B' D' B' F2 L2 R
L' B' D' B' F2 R L2
F2 B' R2 D2 U R2 B'
F2 B' R2 D2 U B' R2
L2 B' D' U2 F2 B' L2
L2 B' D' U2 B' L2 F2
L2 B' D' U2 B' F2 L2
R2 B' D' B2 U L2 B
R2 B' D' B2 U B L2
L B' D' F2 B' L2 R'
L B' D' F2 B' R' L2
L B' D' B' L2 R' F2
L B' D' B' L2 F2 R'
L B' D' B' R' L2 F2
L B' D' B' R' F2 L2
L B' D' B' F2 L2 R'
L B' D' B' F2 R' L2
L' B' F2 R2 U R' B'
U' B2 L D' L2 F2 R
R2 B' F2 U D2 R2 B'
R2 B' F2 U D2 B' R2
R2 B' F2 U B' D2 R2
R2 B' F2 U' L2 F U2
U' B2 L' D' F2 L2 R
U' B2 L' D' F2 R L2
L2 B2 L D' F2 L2 R
L2 B2 L D' F2 R L2
U2 B2 L D' L2 F2 R
R2 B' F2 D' B2 U B
R2 B' F2 D2 U R2 B'
R2 B' F2 D2 U B' R2
F2 B' D' B2 U F2 B
F2 B' D' B2 U B F2
D2 B2 L2 U F2 U2 R2
D2 B2 L2 U' R2 D2 B2
L2 B2 L' D' L2 F2 R
U2 B2 L' D' F2 L2 R
U2 B2 L' D' F2 R L2
D2 B2 L2 F' U' R2 B
L' B2 L2 D' L2 F2 R
L B2 L D' L2 R' F2
L B2 L D' L2 F2 R'
L B2 L D' R' L2 F2
L B2 L D' R' F2 L2
L B2 L D' F2 L2 R'
L B2 L D' F2 R' L2
U B2 L D' L2 F2 R
L B2 L' D' L2 R' F2
L B2 L' D' L2 F2 R'
L B2 L' D' R' L2 F2
L B2 L' D' R' F2 L2
L B2 L' D' F2 L2 R'
L B2 L' D' F2 R' L2
U B2 L' D' F2 L2 R
U B2 L' D' F2 R L2
L B2 L2 D' L2 R' F2
L B2 L2 D' L2 F2 R'
L B2 L2 D' R' L2 F2
L B2 L2 D' R' F2 L2
L B2 L2 D' F2 L2 R'
L B2 L2 D' F2 R' L2
D' B2 U L2 F2 D B2
L B2 R' U' R' F2 U
L B2 R' U' F2 R' U
D' B2 U F2 L2 D B2
D B2 R2 D F2 U2 R2
D B2 R2 D' L2 U2 B2
B' F2 R2 U D2 R2 B'
B' F2 R2 U D2 B' R2
B' F2 R2 U B' D2 R2
B' F2 R2 U' L2 F U2
L' B2 U' R2 F2 U R
B' F2 R2 D' B2 U B
B' F2 R2 D2 U R2 B'
B' F2 R2 D2 U B' R2
L' B2 U' F2 R2 U R'
D' B2 U2 R2 U' L2 F2
D' B2 U2 R2 U' F2 L2
B2 F2 R2 D' B2 U B2
F2 B2 R2 D' B2 U B2
B F2 R2 U D2 R2 B
B F2 R2 U' L2 F' U2
B F2 R2 U' F' L2 U2
D' B2 D R2 F2 U B2
B F2 R2 D2 U R2 B
U' B2 D' L2 F2 D' R2
D' B2 D F2 R2 U B2
L B2 U' F2 R2 U R
L2 B2 D R2 B2 U2 B2
U' B2 D' F2 L2 D' R2
L' B2 D' R F2 L2 R
L' B2 D' R F2 R L2
L' B2 D' R' F2 L2 R
L' B2 D' R' F2 R L2
L' B2 D' R2 F2 L2 R
L' B2 D' R2 F2 R L2
L2 B2 D B2 R2 U2 B2
L' B2 D' F' L2 F' R
L2 B2 D' L F2 L R
L2 B2 D' L F2 R L
L' B2 D' F2 L2 R D
L' B2 D' F2 L2 R D'
L' B2 D' F2 L2 R D2
L' B2 D' F2 L2 D R
L' B2 D' F2 L2 D' R
L' B2 D' F2 L2 D2 R
L' B2 D' F2 R L2 D
L' B2 D' F2 R L2 D'
L' B2 D' F2 R L2 D2
U' B2 D2 R2 D L2 F2
U' B2 D2 R2 D F2 L2
L2 B2 D' L2 F2 D2 R2
U2 B2 D' L2 F2 D' R2
L2 B2 D' F2 L2 D2 R2
U2 B2 D' F2 L2 D' R2
D2 B2 F L2 U' R2 B'
D2 B2 F L2 U' B' R2
U2 B2 D2 R2 D L2 F2
U2 B2 D2 R2 D F2 L2
L B2 D' L R' F2 L
L B2 D' L F2 L R'
L B2 D' L F2 R' L
R2 B2 D' B2 U L2 B2
R2 B2 D' B2 U B2 L2
L B2 D' L2 R F2 R2
L B2 D' L2 R' F2 D
L B2 D' L2 R' F2 D'
L B2 D' L2 R' F2 D2
L B2 D' L2 F R' F
L B2 D' L2 F2 R' D
L B2 D' L2 F2 R' D'
L B2 D' L2 F2 R' D2
L B2 D' L2 F2 D R'
L B2 D' L2 F2 D' R'
L B2 D' L2 F2 D2 R'
L B2 D' R L2 F2 R2
U B2 D' L2 F2 D' R2
L B2 D' R F2 L2 R2
L B2 D' R F2 R2 L2
L B2 D' R' L F2 L
L B2 D' R' L2 F2 D
L B2 D' R' L2 F2 D'
L B2 D' R' L2 F2 D2
L B2 D' R' F' L2 F'
L B2 D' R' F2 L2 D
L B2 D' R' F2 L2 D'
L B2 D' R' F2 L2 D2
D2 B2 F' L2 U' R2 B
L B2 D' F R' F L2
L B2 D' F' L2 F' R'
L B2 D' F2 L2 R' D
L B2 D' F2 L2 R' D'
L B2 D' F2 L2 R' D2
L B2 D' F2 L2 D R'
L B2 D' F2 L2 D' R'
L B2 D' F2 L2 D2 R'
L B2 D' F2 R' L2 D
L B2 D' F2 R' L2 D'
L B2 D' F2 R' L2 D2
U B2 D' F2 L2 D' R2
B' F2 D' B2 U F2 B
B' F2 D' B2 U B F2
L B2 D2 R' D L2 F2
L B2 D2 R' D F2 L2
U B2 D2 R2 D L2 F2
U B2 D2 R2 D F2 L2
B2 F2 D' F2 D' L2 R2
B2 F2 D' F2 D' R2 L2
F2 B2 D' F2 D' L2 R2
F2 B2 D' F2 D' R2 L2
B2 F2 D' B2 U F2 B2
B2 F2 D' B2 U B2 F2
F2 B2 D' B2 U F2 B2
F2 B2 D' B2 U B2 F2
B F2 D' B2 U F2 B'
B F2 D' B2 U B' F2
R2 B2 F2 D' B2 U B2
