R U' F' L' B2
R U' F' B2 L'
R U' B2 F' L'
L' R B' U' F' B'
L' R B' U' B' F'
R L' B' U' F' B'
R L' B' U' B' F'
R' U B U2 L B
B' R U' F' B' L'
B' R U' B' F' L'
U R U2 F' L' B2
U R U2 F' B2 L'
U R U2 B2 F' L'
R U' L F' L' B2
R U' L F' B2 L'
R U' L B2 F' L'
U' R F' L' R' B2
R U' L' F' L' B2
R U' L' F' B2 L'
U' R F' R' L' B2
U' R F' R' B2 L'
R U' L' B2 F' L'
R U' L2 F' L' B2
R U' L2 F' B2 L'
R U' L2 B2 F' L'
R U' F' L B2 L2
R U' F' L' B2 D
R U' F' L' B2 D'
R U' F' L' B2 D2
R U' F' B L' B
R U' F' B2 L' D
R U' F' B2 L' D'
R U' F' B2 L' D2
R U' F' B2 D L'
R U' F' B2 D' L'
R U' F' B2 D2 L'
R U' B F' L' B
R U' B2 L F' L'
R U' B2 L' F' L'
R U' B2 L2 F' L'
R U' B2 D F' L'
R U' B2 D' F' L'
R U' B2 D2 F' L'
R U' B2 F' L' D
R U' B2 F' L' D'
R U' B2 F' L' D2
R U' B2 F' D L'
R U' B2 F' D' L'
R U' B2 F' D2 L'
U R' B U2 L B
R' D' R2 U' F' L'
U' F' B2 D2 L' F
R B U' F' L' B
R B U' F' B L'
R B U' B F' L'
L' B' R U' F' B'
L' B' R U' B' F'
U B' R' B U2 B2
R B' U' F' B' L'
R B' U' B' F' L'
U' B2 R F' L' R'
U' B2 R F' L' R'
U' B2 R F' R' L'
U' B2 D2 F' L' F
U' B2 F' D2 L' F
R B' U' B' F' D' L'
R B' U' B' F' D2 L'
R B' U' B2 F' L' B
U' B' D2 F' B' L' F
U' B' D2 B' F' L' F
R B' D U' F' B' L'
R B' D U' B' F' L'
U' B' F' D2 B' L' F
R B' D' U' F' B' L'
R B' D' U' B' F' L'
U' B2 L R F' L' R'
U' B2 L R F' R' L'
R B' D2 U' F' B' L'
R B' D2 U' B' F' L'
U B' F R' B U2 B2
U' B2 L D2 F' L' F
U' B2 L F' D2 L' F
U' B2 L' R F' L' R'
U' B2 L' R F' R' L'
U B' F' R' B U2 B2
U' B2 L' D2 F' L' F
U' B2 L' F' D2 L' F
U' B2 L2 R F' L' R'
U' B2 L2 R F' R' L'
U B' F2 R' B U2 B2
U' B2 L2 D2 F' L' F
U' B2 L2 F' D2 L' F
U' B2 R L F' L' R'
U' B2 R L F' R' L'
U' B2 R L' F' L' R'
U' B2 R L' F' R' L'
U' B2 R L2 F' L' R'
U' B2 R L2 F' R' L'
U' B2 R D F' L' R'
U' B2 R D F' R' L'
U' B2 R D' F' L' R'
U' B2 R D' F' R' L'
U' B2 R D2 F' L' R'
U' B2 R D2 F' R' L'
U' B2 R F' L' R' D
U' B2 R F' L' R' D'
U' B2 R F' L' R' D2
U' B2 R F' L' D R'
U' B2 R F' L' D' R'
U' B2 R F' L' D2 R'
U' B2 R F' R' L' D
U' B2 R F' R' L' D'
U' B2 R F' R' L' D2
U' B2 R F' R' D L'
U' B2 R F' R' D' L'
U' B2 R F' R' D2 L'
U' B2 R F' D L' R'
U' B2 R F' D R' L'
U' B2 R F' D' L' R'
U' B2 R F' D' R' L'
U' B2 R F' D2 L' R'
U' B2 R F' D2 R' L'
U' B2 R F2 R' F L'
R B2 L' B' U' F' B
R B2 L' B' U' B F'
U B2 R' B R' U2 B'
U' B2 U2 R U2 F' L'
U' B2 U2 R' B U2 L
U' B2 U2 B' R' B U2
U' B2 D F' D L' F
U' B2 D2 L' F' L' F2
U' B2 D2 F' L' D F
U' B2 D2 F' L' D' F
U' B2 D2 F' L' D2 F
U' B2 D2 F' L' F D
U' B2 D2 F' L' F D'
U' B2 D2 F' L' F D2
U' B2 D2 F2 L' F L'
U' B2 F U2 R U2 F'
U' B2 F D2 F2 L' F
U' B2 F' L' R F' R'
U' B2 F' R L' F' R'
U' B2 F' D2 L' D F
U' B2 F' D2 L' D' F
U' B2 F' D2 L' D2 F
U' B2 F' D2 L' F D
U' B2 F' D2 L' F D'
U' B2 F' D2 L' F D2
