F R2 D' B R'
D' F R2 B R'
F D' R2 B R'
D' L2 B' L U2 L
L U B' U L' F
F R D' R B R'
D' R F R2 B R'
D2 R F D R2 B
D' R' F R2 B R'
F R2 D' B R' D
F R2 D' B R' D'
F R2 D' B R' D2
F R2 D' B D R'
F R2 D' B D' R'
F R2 D' B D2 R'
D' R2 F R2 B R'
R' D' F R2 B R'
R2 D' F R2 B R'
R D' F R2 B R'
F U2 D F' U2 R
R' F R2 D' B R'
D' F R' B R' B
R2 F R2 D' B R'
D' F R2 B R' D
D' F R2 B R' D'
D' F R2 B R' D2
D' F R2 B D R'
D' F R2 B D' R'
D' F R2 B D2 R'
R F R2 D' B R'
R' F D' R2 B R'
D F U2 L' F' U2
D2 F D R2 B R'
R2 F D' R2 B R'
D' F B R2 B R
R F D' R2 B R'
F D R2 D2 B R'
F D U2 F' U2 R
F2 D F' D R B2
F2 D F' D B2 R
D F' R' F2 R2 B
F D' R' B R' B
F D' R2 B R' D
F D' R2 B R' D'
F D' R2 B R' D2
F D' R2 B D R'
F D' R2 B D' R'
F D' R2 B D2 R'
B2 D' F R2 B R'
B' D' F R2 B R'
B D' F R2 B R'
F D' B R2 B R
D' F2 D2 F' R B2
D' F2 D2 F' B2 R
D' F2 D2 B2 F' R
D' B R F R2 B
F2 D2 B2 D' F' R
D' B F R2 B R
B' F R2 D' B R'
B2 F R2 D' B R'
B F R2 D' B R'
F B R2 D' B R'
D' B' L U2 L' F
B' F D' R2 B R'
B2 F D' R2 B R'
B F D' R2 B R'
F B D' R2 B R'
F B' R2 D' B R'
F B' D' R2 B R'
F B2 R2 D' B R'
F B2 D' R2 B R'
D' B L2 U2 L2 R' F
D' B L2 U2 L2 F R'
D' B L2 U2 R' L2 F
B2 D2 F D R2 B R'
L B L' D' F R2 B
B D2 F D R2 B R'
D2 B R F D R2 B
D' B R F R2 D B
D' B R F R2 D' B
D' B R F R2 D2 B
D' B R F R2 B D
D' B R F R2 B D'
D' B R F R2 B D2
L B L' F D' R2 B
D' B R F B R2 B
D' B R F B' R2 B
D' B R F B2 R2 B
D' B R B F R2 B
F2 D2 F' B D B R'
D' B R B' F R2 B
D' B R B2 F R2 B
D' B R' F R2 B R2
D' B R' F U2 F' U2
D' B R' F2 D2 F' B2
D' B R' F2 D2 B2 F'
F2 D2 B D F' B R'
F2 D2 B D B F' R'
F2 D2 B D' F' B R
F2 D2 B D' B F' R
F2 D2 B F' D B R'
F2 D2 B' D' F' R B'
F2 D2 B' D' F' B' R
F2 D2 B' D' B' F' R
F D2 B D R2 B R'
F2 D2 B2 D' F' R D
F2 D2 B2 D' F' R D'
F2 D2 B2 D' F' R D2
F2 D2 B2 D' F' D R
F2 D2 B2 D' F' D' R
F2 D2 B2 D' F' D2 R
F D2 B' D R2 B R'
D' B U2 R' F2 L' F'
D' B U2 F' R' F2 L'
F D2 B2 D R2 B R'
L B U B2 U L' F
D' B D R F R2 B
D2 B D F R2 B R'
D' B D F R2 B R
L B U2 L' D' R2 F
L B U2 L' D' F R2
L B U2 L' F D' R2
D' B D' R F R2 B
R' B D' F R2 B R'
D' B D' F R2 B R
B' F R D' R B R'
D' B D2 R F R2 B
B2 F R D' R B R'
D' B D2 F R2 B R
R2 B D' F R2 B R'
R' B F R2 D' B R'
B F R D' R B R'
D' B F R2 D B R
D' B F R2 D' B R
D' B F R2 D2 B R
D' B F R2 B R D
D' B F R2 B R D'
D' B F R2 B R D2
D' B F R2 B D R
D' B F R2 B D' R
D' B F R2 B D2 R
D' B F R2 B' R B2
D' B F R2 B2 R B'
D2 B F D R2 B R'
D' B F U2 F' U2 R'
R' B F D' R2 B R'
D' B F D R2 B R
D' B F D' R2 B R
D' B F D2 R2 B R
B' F R2 D' B R' D
B' F R2 D' B R' D'
B' F R2 D' B R' D2
B' F R2 D' B D R'
B' F R2 D' B D' R'
B' F R2 D' B D2 R'
F B R D' R B R'
D B D2 F R2 B R'
D' B F' R F2 R2 B
R B D' F R2 B R'
B2 F R2 D' B R' D
B2 F R2 D' B R' D'
B2 F R2 D' B R' D2
B2 F R2 D' B D R'
B2 F R2 D' B D' R'
B2 F R2 D' B D2 R'
R2 B F R2 D' B R'
D B F U2 L' F' U2
R2 B F D' R2 B R'
B F R2 D' B R' D
B F R2 D' B R' D'
B F R2 D' B R' D2
B F R2 D' B D R'
B F R2 D' B D' R'
B F R2 D' B D2 R'
D' B F2 D2 F' R' B2
D' B' L R U2 L' F
D' B' L R' U2 L' F
D B F' R' F2 R2 B
D' B' L R2 U2 L' F
D' B' L U2 L' D F
D' B' L U2 L' D' F
D' B' L U2 L' D2 F
D' B' L U2 L' F D
D' B' L U2 L' F D'
D' B' L U2 L' F D2
F B R2 D' B R' D
F B R2 D' B R' D'
F B R2 D' B R' D2
F B R2 D' B D R'
F B R2 D' B D' R'
F B R2 D' B D2 R'
R B F R2 D' B R'
D' B' L B U2 L' F
R B F D' R2 B R'
D' B' L B' U2 L' F
D' B' L B2 U2 L' F
L2 B' L U' F U' L
B' F U2 D F' U2 R
B2 F U2 D F' U2 R
L2 B' L' U B' U L'
B' F D R2 D2 B R'
B' F D U2 F' U2 R
B2 F D R2 D2 B R'
B F U2 D F' U2 R
D' B' L2 B' L' U2 L'
B2 F D U2 F' U2 R
D' B' R L U2 L' F
B' F D' R' B R' B
B' F D' R2 B R' D
B' F D' R2 B R' D'
B' F D' R2 B R' D2
B' F D' R2 B D R'
B' F D' R2 B D' R'
B' F D' R2 B D2 R'
F2 B D F' D R B2
F2 B D F' D B2 R
F B U2 D F' U2 R
D2 B' R F D R2 B
B' F D' B R2 B R
B2 F D' R' B R' B
B F D R2 D2 B R'
B2 F D' R2 B R' D
B2 F D' R2 B R' D'
B2 F D' R2 B R' D2
B2 F D' R2 B D R'
B2 F D' R2 B D' R'
B2 F D' R2 B D2 R'
B F D U2 F' U2 R
D' B' R' L U2 L' F
B2 F D' B R2 B R
F B D R2 D2 B R'
F B D U2 F' U2 R
B F D' R' B R' B
B F D' R2 B R' D
B F D' R2 B R' D'
B F D' R2 B R' D2
B F D' R2 B D R'
B F D' R2 B D' R'
B F D' R2 B D2 R'
D' B' R2 L U2 L' F
B F D' B R2 B R
F B D' R' B R' B
F B D' R2 B R' D
F B D' R2 B R' D'
F B D' R2 B R' D2
F B D' R2 B D R'
F B D' R2 B D' R'
F B D' R2 B D2 R'
F2 B D2 B2 D' F' R
F B D' B R2 B R
L2 B' U B' U L2 R'
L2 B' U B' U R' L2
L2 B' U' F U' L2 R
L2 B' U' F U' R L2
D' B' D L U2 L' F
U2 B' U2 D' F B R'
U2 B' U2 D' B R' F
U2 B' U2 D' B F R'
U2 B' U2 F D' B R'
D2 B' D F R2 B R'
D' B' D' L U2 L' F
F B' R D' R B R'
R' B' D' F R2 B R'
D' B' D2 L U2 L' F
U2 B' D' U2 F B R'
U2 B' D' U2 B R' F
U2 B' D' U2 B F R'
R2 B' D' F R2 B R'
R' B' F R2 D' B R'
D' B' F R' B2 R' B
D' B' F R2 B2 R' B'
F B' R2 D' B R' D
F B' R2 D' B R' D'
F B' R2 D' B R' D2
F B' R2 D' B D R'
F B' R2 D' B D' R'
F B' R2 D' B D2 R'
D2 B' F D R2 B R'
R' B' F D' R2 B R'
D' B' F U2 L F' U2
D' B' F U2 F' L U2
D B' D2 F R2 B R'
R B' D' F R2 B R'
R2 B' F R2 D' B R'
R2 B' F D' R2 B R'
D B' F U2 L' F' U2
D' B' F2 D2 F' B2 R'
D' B' F2 D2 B2 F' R'
D B' F' R' F2 R2 B
D' B2 L U2 L' F R
R B' F R2 D' B R'
F2 B' D F' D R B2
F2 B' D F' D B2 R
R B' F D' R2 B R'
F B' U2 D F' U2 R
F B' D R2 D2 B R'
F B' D U2 F' U2 R
D' B2 L2 U2 L2 F R
F B' D' R' B R' B
F B' D' R2 B R' D
F B' D' R2 B R' D'
F B' D' R2 B R' D2
F B' D' R2 B D R'
F B' D' R2 B D' R'
D' B2 L2 B' U2 L2 R'
F B' D' R2 B D2 R'
D' B2 L2 B' U2 R' L2
F2 B' D2 B2 D' F' R
F B' D' B R2 B R
D2 B2 R F D R2 B
F B2 R D' R B R'
L B2 U B U L' F
D2 B2 D F R2 B R'
F B2 R2 D' B R' D
F B2 R2 D' B R' D'
F B2 R2 D' B R' D2
F B2 R2 D' B D R'
F B2 R2 D' B D' R'
F B2 R2 D' B D2 R'
R' B2 D' F R2 B R'
B' F2 D F' D R B2
B' F2 D F' D B2 R
R2 B2 D' F R2 B R'
R' B2 F R2 D' B R'
D' B2 F R' B' R' B
D' B2 F R2 B' R' B2
D2 B2 F D R2 B R'
R' B2 F D' R2 B R'
D' B2 F U2 F' L' U2
B2 F2 D F' D R B2
B2 F2 D F' D B2 R
F2 B2 D F' D R B2
F2 B2 D F' D B2 R
F B2 U2 D F' U2 R
D B2 D2 F R2 B R'
R B2 D' F R2 B R'
B F2 D F' D R B2
B F2 D F' D B2 R
R2 B2 F R2 D' B R'
F B2 D R2 D2 B R'
R2 B2 F D' R2 B R'
D B2 F U2 L' F' U2
B' F2 D2 B2 D' F' R
F B2 D U2 F' U2 R
D B2 F' R' F2 R2 B
B2 F2 D2 B2 D' F' R
F B2 D' R' B R' B
F B2 D' R2 B R' D
F B2 D' R2 B R' D'
F B2 D' R2 B R' D2
F B2 D' R2 B D R'
F B2 D' R2 B D' R'
F B2 D' R2 B D2 R'
F2 B2 D2 B2 D' F' R
R B2 F R2 D' B R'
F B2 D' B R2 B R
R B2 F D' R2 B R'
B F2 D2 B2 D' F' R
