B R F' U2 L2
B R' U2 L2 B
B R' U2 B L2
B R D2 R2 U2 B
B R D2 F' R2 U2
B' R F' B2 U2 L2
B R F' R U2 L2
B R F' R' U2 L2
B2 R F' U2 L2 F
B R F' R2 U2 L2
B R F' U2 L2 D
B R F' U2 L2 D'
B R F' U2 L2 D2
B2 R F' B' U2 L2
B R F' D2 R2 U2
B R F2 U2 L2 B'
B2 R B' F' U2 L2
B' R B2 F' U2 L2
B2 R' U2 L2 F B
B2 R' U2 L2 B F
B R' U2 L' B L'
B R' U2 L2 D B
B R' U2 L2 D' B
B R' U2 L2 D2 B
B R' U2 L2 B D
B R' U2 L2 B D'
B R' U2 L2 B D2
B R' U2 B L2 D
B R' U2 B L2 D'
B R' U2 B L2 D2
B R' U2 B' L2 B2
R' U2 L F L B
B R' D2 R2 F' U2
R2 U2 L' B' L' F'
B R' F U2 L2 B
B R' F U2 B L2
B R' F' U2 L2 B
B R' F' U2 B L2
B R' F2 U2 L2 B
B R' F2 U2 B L2
B2 R' B' U2 L2 B2
B2 R' B' U2 B2 L2
B' R' B2 U2 B' L2
R2 U2 F' L' B' L'
R' U2 B L F L
B R2 U2 L' B' L'
B U' R' U' L2 B
B U' R' U' B L2
B U2 L D2 L B'
B U2 L2 R' B R
B U2 R' L2 B R
B U2 R' B L2 R
B U2 R' B R L2
R F' R U2 L2 F'
R F' R U2 F' L2
R F' R' B U2 L2
F' B R F' U2 L2
F' B R' U2 L2 B
F' B R' U2 B L2
F2 B R F' U2 L2
F2 B R' U2 L2 B
F2 B R' U2 B L2
B F R F' U2 L2
F B R F' U2 L2
B F R' U2 L2 B
B F R' U2 B L2
F B R' U2 L2 B
F B R' U2 B L2
B F' R F' U2 L2
B F' R' U2 L2 B
B F' R' U2 B L2
B F2 R F' U2 L2
B F2 R' U2 L2 B
B F2 R' U2 B L2
B U2 B' L2 R' B R
B U2 B' R' L2 B R
B U2 B' R' B L2 R
B U2 B' R' B R L2
B U2 B2 L D2 L B'
B U2 B2 L2 R' B R
R' F U2 L F L B
B U2 B2 R' L2 B R
B U2 B2 R' B L2 R
B U2 B2 R' B R L2
R' F U2 B L F L
R2 F U2 L' B' L' F2
R2 F U2 F2 L' B' L'
L F' L R2 F' R B
R2 F' L2 R D2 B R2
R2 F' L2 R B D2 R2
R2 F' L2 R' D2 R2 B
R2 F' L2 D2 R B R
R2 F' R L2 D2 B R2
R2 F' R L2 B D2 R2
R2 F' R U2 B L2 F
R2 F' R B L2 D2 R2
R2 F' R' L2 D2 R2 B
R F' R U2 L F' L
R F' R U2 L2 D F'
R F' R U2 L2 D' F'
R F' R U2 L2 D2 F'
R F' R U2 L2 F' D
R F' R U2 L2 F' D'
R F' R U2 L2 F' D2
R F' R U2 F L2 F2
R F' R U2 F' L2 D
R F' R U2 F' L2 D'
R F' R U2 F' L2 D2
R F' R D2 R2 B U2
R2 F' R' F' U2 F L2
R F' R B U2 L2 F'
R F' R B U2 F' L2
R F' R B' U2 L2 F'
R F' R B' U2 F' L2
R F' R B2 U2 L2 F'
R F' R B2 U2 F' L2
B2 D B' U L F2 U
B2 D B' U F2 L U
R F' R' D2 R2 U2 F'
R F' R' D2 B R2 U2
R F' R' B R U2 L2
R F' R' B R' U2 L2
R F' R' B R2 U2 L2
L F' R2 L F' R B
R F' R' B U2 L2 D
R F' R' B U2 L2 D'
R F' R' B U2 L2 D2
R F' R' B D2 R2 U2
R F' R' B2 U2 L2 F
R F' R2 U2 L F L
L F' R2 F' L R B
L F' R2 F' R L B
R' F' U2 L F L B
R F' U R U L2 F'
R F' U R U F' L2
R' F' U2 B L F L
R F' U2 L' D2 L' F
R F' U2 L2 R F' R'
R F' U2 R L2 F' R'
R F' U2 R F' L2 R'
R F' U2 R F' R' L2
D' F' B U' B R U'
R F' B R U2 L2 F'
R F' B R U2 F' L2
R F' B R' B U2 L2
R F' B' R U2 L2 F'
R F' B' R U2 F' L2
R F' B' R' B U2 L2
L' F2 L B R F' U2
R F' B2 R U2 L2 F'
R F' B2 R U2 F' L2
R F' B2 R' B U2 L2
B D' F' U' R B2 U'
B D' F' U' B2 R U'
R2 F2 R U2 F L2 B
R2 F2 R U2 F B L2
R2 F2 R U2 B F L2
R F2 R U2 L2 F' B'
R F2 R U2 L2 B' F'
R2 F2 R' F' U2 L2 F2
R2 F2 R' F' U2 F2 L2
R F2 R F U2 L2 F2
R F2 R F U2 F2 L2
R F2 R' F B U2 L2
R F2 R' B U2 L2 B'
R F2 R' B F U2 L2
R' F2 U2 L F L B
R' F2 U2 B L F L
R2 F2 U2 F L' B' L'
B D2 L' R2 F L U2
B D2 L' F L R2 U2
B D2 L' F R2 L U2
B D2 R D2 R F' U2
B D2 R' U2 B2 L B'
B D2 R' D2 R' U2 B
B D2 R2 L' F L U2
B D2 R2 U L U B'
B D2 R2 U2 L B' L'
D2 B L' R2 F L U2
D2 B L' F L R2 U2
D2 B L' F R2 L U2
R' B L2 R D2 R2 F'
R' B L2 R' D2 F' R2
R' B L2 R' F' D2 R2
B D2 U2 L D2 B' L2
B D2 U2 L B' D2 L2
B D2 U2 L' D2 L2 B'
R' B L2 D2 R' F' R'
L2 B L2 R F' U2 L2
L2 B L2 R' U2 L2 B
L2 B L2 R' U2 B L2
R' B R L2 D2 R2 F'
D2 B R D2 R F' U2
R' B R B U2 B' L2
L2 B R L2 F' U2 L2
R' B R' L2 D2 F' R2
R' B R' L2 F' D2 R2
R' B R' U2 F' L2 B'
D2 B R' U2 B2 L B'
L' B R' U2 L' B R'
U2 B R F' U2 L2 R'
L2 B R F' L2 U2 L2
U2 B R F' U2 R' L2
D2 B R' D2 R' U2 B
L' B R' U2 B L' R'
L' B R' U2 B R' L'
R' B R' F' L2 D2 R2
D B R D R2 U2 B2
L2 B R' L2 U2 L2 B
L2 B R' L2 U2 B L2
D B R D' F2 U2 L2
D2 B R2 L' F L U2
U2 B R' U2 L2 B R
D2 B R2 U L U B'
U2 B R' U2 B L2 R
U2 B R' U2 B R L2
D2 B R2 U2 L B' L'
U2 B R' B L2 R F
U2 B R' B R L2 F
D B R2 U F2 L' U
D' B U' D2 B R' U'
D2 B U2 L D2 B' L2
D2 B U2 L B' D2 L2
D2 B U2 L' D2 L2 B'
L' B U2 L' R' B R'
D B U F2 U2 R' U'
L' B U2 L' B R' B
L' B U2 R' L' B R'
L' B U2 R' B L' R'
L' B U2 R' B R' L'
D B U' R' U' D' L2
D B U' R' U2 F2 U
D B U' R' D' U' L2
D B U' R' D2 B2 U'
L' B U2 B L' R' B
D B U' D' R' U' L2
L' B U2 B R' L' B
L' B U2 B R' B L'
D B U' D2 R' B2 U'
R2 B U2 L' B' L' F'
R2 B U2 F' L' B' L'
D B D R2 U' R U'
B' F R F' B2 U2 L2
D2 B D2 R F' U2 L2
D2 B D2 R' U2 L2 B
D2 B D2 R' U2 B L2
F' B R D2 R2 U2 B
F' B R D2 F' R2 U2
B' F R B2 F' U2 L2
F' B R F' R U2 L2
F' B R F' R' U2 L2
F' B R F' R2 U2 L2
F' B R F' U2 L2 D
F' B R F' U2 L2 D'
F' B R F' U2 L2 D2
F' B R F' D2 R2 U2
F' B R F2 U2 L2 B'
D' B D2 U' B R' U'
F2 B R D2 R2 U2 B
B2 F R F' U2 L2 F
F2 B R D2 F' R2 U2
B2 F R F' B' U2 L2
F2 B R F' R U2 L2
F2 B R F' R' U2 L2
F2 B R F' R2 U2 L2
F2 B R F' U2 L2 D
F2 B R F' U2 L2 D'
F2 B R F' U2 L2 D2
F2 B R F' D2 R2 U2
F2 B R F2 U2 L2 B'
B2 F R B' F' U2 L2
D B D' U' R' U' L2
F' B R' U2 L' B L'
F' B R' U2 L2 D B
F' B R' U2 L2 D' B
F' B R' U2 L2 D2 B
F' B R' U2 L2 B D
F' B R' U2 L2 B D'
F' B R' U2 L2 B D2
F' B R' U2 B L2 D
F' B R' U2 B L2 D'
F' B R' U2 B L2 D2
F' B R' U2 B' L2 B2
B2 F R' U2 L2 F B
B2 F R' U2 L2 B F
F' B R' D2 R2 F' U2
B' F R' B2 U2 B' L2
F' B R' F U2 L2 B
F' B R' F U2 B L2
F2 B R' U2 L' B L'
F2 B R' U2 L2 D B
F2 B R' U2 L2 D' B
F2 B R' U2 L2 D2 B
F2 B R' U2 L2 B D
F2 B R' U2 L2 B D'
F2 B R' U2 L2 B D2
F2 B R' U2 B L2 D
F2 B R' U2 B L2 D'
F2 B R' U2 B L2 D2
F' B R' F' U2 L2 B
F' B R' F' U2 B L2
F2 B R' U2 B' L2 B2
B F R D2 R2 U2 B
B F R D2 F' R2 U2
F' B R' F2 U2 L2 B
F' B R' F2 U2 B L2
B F R F' R U2 L2
B F R F' R' U2 L2
B F R F' R2 U2 L2
B F R F' U2 L2 D
B F R F' U2 L2 D'
B F R F' U2 L2 D2
B F R F' D2 R2 U2
F2 B R' D2 R2 F' U2
B F R F2 U2 L2 B'
F2 B R' F U2 L2 B
F2 B R' F U2 B L2
F2 B R' F' U2 L2 B
F2 B R' F' U2 B L2
F2 B R' F2 U2 L2 B
F2 B R' F2 U2 B L2
B2 F R' B' U2 L2 B2
B2 F R' B' U2 B2 L2
F B R D2 R2 U2 B
F B R D2 F' R2 U2
D B D2 U' R' B2 U'
F' B R2 U2 L' B' L'
F B R F' R U2 L2
F B R F' R' U2 L2
F B R F' R2 U2 L2
F B R F' U2 L2 D
F B R F' U2 L2 D'
F B R F' U2 L2 D2
F B R F' D2 R2 U2
F B R F2 U2 L2 B'
B F R' U2 L' B L'
B F R' U2 L2 D B
B F R' U2 L2 D' B
B F R' U2 L2 D2 B
B F R' U2 L2 B D
B F R' U2 L2 B D'
B F R' U2 L2 B D2
L B D2 L' F U2 L'
B F R' U2 B L2 D
B F R' U2 B L2 D'
B F R' U2 B L2 D2
B F R' U2 B' L2 B2
F2 B R2 U2 L' B' L'
D' B F' U' B R U'
B F R' D2 R2 F' U2
B F R' F U2 L2 B
B F R' F U2 B L2
B F R' F' U2 L2 B
B F R' F' U2 B L2
B F R' F2 U2 L2 B
B F R' F2 U2 B L2
F B R' U2 L' B L'
F B R' U2 L2 D B
F B R' U2 L2 D' B
F B R' U2 L2 D2 B
F B R' U2 L2 B D
F B R' U2 L2 B D'
F B R' U2 L2 B D2
F B R' U2 B L2 D
F B R' U2 B L2 D'
F B R' U2 B L2 D2
F B R' U2 B' L2 B2
F B R' D2 R2 F' U2
F B R' F U2 L2 B
F B R' F U2 B L2
F B R' F' U2 L2 B
F B R' F' U2 B L2
F B R' F2 U2 L2 B
F B R' F2 U2 B L2
B F R2 U2 L' B' L'
F B R2 U2 L' B' L'
F' B U' R' U' L2 B
F' B U' R' U' B L2
F2 B U' R' U' L2 B
F2 B U' R' U' B L2
R B F' R U2 L2 F'
R B F' R U2 F' L2
F' B U2 L D2 L B'
R B F' R' B U2 L2
U2 B' L D2 L F2 B'
U2 B' L D2 L B' F2
F' B U2 L2 R' B R
U2 B' L D2 F2 L B'
F' B U2 R' L2 B R
F' B U2 R' B L2 R
F' B U2 R' B R L2
F2 B U2 L D2 L B'
B F U' R' U' L2 B
B F U' R' U' B L2
F2 B U2 L2 R' B R
F2 B U2 R' L2 B R
R' B' L' B2 L' R' F'
R' B' L' B2 R' L' F'
F2 B U2 R' B L2 R
F2 B U2 R' B R L2
F B U' R' U' L2 B
F B U' R' U' B L2
B F U2 L D2 L B'
B F U2 L2 R' B R
B F U2 R' L2 B R
B F U2 R' B L2 R
B F U2 R' B R L2
F B U2 L D2 L B'
F B U2 L2 R' B R
F B U2 R' L2 B R
F B U2 R' B L2 R
F B U2 R' B R L2
R' B' R U2 B2 L2 F
R' B' R B U2 L2 B
R' B' R B U2 B L2
R' B' R' U2 L2 F' B2
R' B' R' U2 L2 B2 F'
R' B' R' U2 F' L2 B2
R' B' R' U2 F' B2 L2
R' B' R' U2 B2 L2 F'
R' B' R' U2 B2 F' L2
L2 B' R D2 R2 F2 B
L2 B' R D2 R2 B F2
D2 B' R' B2 U2 L B'
L2 B' R' D2 F2 B R2
L2 B' R' D2 B R2 F2
L2 B' R' D2 B F2 R2
L2 B' R' B D2 R2 F'
R' B' U2 L F L B2
B' F' R F' B2 U2 L2
R' B' U2 B2 L F L
B' F' R B2 F' U2 L2
F' B' R F' B2 U2 L2
B2 F' R F' U2 L2 F
B2 F' R F' B' U2 L2
F' B' R B2 F' U2 L2
F2 B' R F' B2 U2 L2
B2 F' R B' F' U2 L2
R2 B' U2 L' B' L' F'
F2 B' R B2 F' U2 L2
B2 F' R' U2 L2 F B
B2 F' R' U2 L2 B F
B' F' R' B2 U2 B' L2
B F' R D2 R2 U2 B
B F' R D2 F' R2 U2
R2 B' U2 F' L' B' L'
B F' R F' R U2 L2
B F' R F' R' U2 L2
B F' R F' R2 U2 L2
B F' R F' U2 L2 D
B F' R F' U2 L2 D'
B F' R F' U2 L2 D2
B F' R F' D2 R2 U2
B F' R F2 U2 L2 B'
F' B' R' B2 U2 B' L2
B2 F' R' B' U2 L2 B2
B2 F' R' B' U2 B2 L2
F2 B' R' B2 U2 B' L2
F B' R F' B2 U2 L2
B F' R' U2 L' B L'
B F' R' U2 L2 D B
B F' R' U2 L2 D' B
B F' R' U2 L2 D2 B
B F' R' U2 L2 B D
B F' R' U2 L2 B D'
B F' R' U2 L2 B D2
B F' R' U2 B L2 D
B F' R' U2 B L2 D'
B F' R' U2 B L2 D2
B F' R' U2 B' L2 B2
B F' R' D2 R2 F' U2
F B' R B2 F' U2 L2
B F' R' F U2 L2 B
B F' R' F U2 B L2
B F' R' F' U2 L2 B
B F' R' F' U2 B L2
B F' R' F2 U2 L2 B
B F' R' F2 U2 B L2
B F' R2 U2 L' B' L'
F B' R' B2 U2 B' L2
B F' U' R' U' L2 B
B F' U' R' U' B L2
B F' U2 L D2 L B'
B F' U2 L2 R' B R
B F' U2 R' L2 B R
B F' U2 R' B L2 R
B F' U2 R' B R L2
R B' F' R U2 L2 F'
R B' F' R U2 F' L2
U2 B2 L D2 L F B'
U2 B2 L D2 L B' F
R B' F' R' B U2 L2
L' B2 L2 R' F L B
L' B2 L2 F L R' B
L' B2 L2 F R' L B
U2 B2 L2 R' B R F
U2 B2 L2 F R' B R
R' B2 R B U2 L2 B2
R' B2 R B U2 B2 L2
U' B2 R' U' L2 F B
U' B2 R' U' L2 B F
R' B2 R' U2 F' B' L2
R' B2 R' U2 B' L2 F'
R' B2 R' U2 B' F' L2
L' B2 R' L2 F L B
L' B2 R' B L' D2 F2
L' B2 R' B D2 L' F2
U2 B2 R' L2 B R F
L2 B2 R' B D2 R2 F2
L2 B2 R' B D2 F2 R2
B' F2 R F' B2 U2 L2
B' F2 R B2 F' U2 L2
F' B2 R F' U2 L2 F
F' B2 R F' B' U2 L2
B2 F2 R F' U2 L2 F
B2 F2 R F' B' U2 L2
F' B2 R B' F' U2 L2
F2 B2 R F' U2 L2 F
F2 B2 R F' B' U2 L2
B2 F2 R B' F' U2 L2
F2 B2 R B' F' U2 L2
F' B2 R' U2 L2 F B
F' B2 R' U2 L2 B F
L B2 R' B' L' U2 B2
B' F2 R' B2 U2 B' L2
B2 F2 R' U2 L2 F B
B2 F2 R' U2 L2 B F
F2 B2 R' U2 L2 F B
F2 B2 R' U2 L2 B F
B F2 R D2 R2 U2 B
B F2 R D2 F' R2 U2
B F2 R F' R U2 L2
B F2 R F' R' U2 L2
B F2 R F' R2 U2 L2
F' B2 R' B' U2 L2 B2
F' B2 R' B' U2 B2 L2
B F2 R F' U2 L2 D
B F2 R F' U2 L2 D'
B F2 R F' U2 L2 D2
B F2 R F' D2 R2 U2
B F2 R F2 U2 L2 B'
B2 F2 R' B' U2 L2 B2
B2 F2 R' B' U2 B2 L2
F2 B2 R' B' U2 L2 B2
F2 B2 R' B' U2 B2 L2
B F2 R' U2 L' B L'
F B2 R F' U2 L2 F
B F2 R' U2 L2 D B
B F2 R' U2 L2 D' B
B F2 R' U2 L2 D2 B
B F2 R' U2 L2 B D
B F2 R' U2 L2 B D'
B F2 R' U2 L2 B D2
F B2 R F' B' U2 L2
B F2 R' U2 B L2 D
B F2 R' U2 B L2 D'
B F2 R' U2 B L2 D2
B F2 R' U2 B' L2 B2
B F2 R' D2 R2 F' U2
F B2 R B' F' U2 L2
B F2 R' F U2 L2 B
B F2 R' F U2 B L2
B F2 R' F' U2 L2 B
B F2 R' F' U2 B L2
R' B2 U2 B' L F L
B F2 R' F2 U2 L2 B
B F2 R' F2 U2 B L2
F B2 R' U2 L2 F B
F B2 R' U2 L2 B F
B F2 R2 U2 L' B' L'
F B2 R' B' U2 L2 B2
F B2 R' B' U2 B2 L2
R2 B2 U2 L' B' L' F'
R2 B2 U2 F' L' B' L'
B F2 U' R' U' L2 B
B F2 U' R' U' B L2
B F2 U2 L D2 L B'
B F2 U2 L2 R' B R
B F2 U2 R' L2 B R
B F2 U2 R' B L2 R
B F2 U2 R' B R L2
R B2 F' R U2 L2 F'
R B2 F' R U2 F' L2
R B2 F' R' B U2 L2
