D L' F2 R B2
D L' F2 B2 R
D L' B2 F2 R
D B2 L' F2 R
D R' L' F2 R B2 D
D R' L' F2 R B2 D'
D R' L' F2 R B2 D2
D R' L' F2 R' B2 R2
D R' L' F2 B' R B'
D R' L' F2 B2 R D
D R' L' F2 B2 R D'
D R' L' F2 B2 R D2
D R' L' F2 B2 D R
D R' L' F2 B2 D' R
D R' L' F2 B2 D2 R
D R' L' B' F2 R B'
B' R' L2 F R' U' L
D R' L' B2 R F2 R
D R' L' B2 R' F2 R
D R' L' B2 R2 F2 R
D R' L' B2 F2 R D
D R' L' B2 F2 R D'
D R' L' B2 F2 R D2
D R' L' B2 F2 D R
D R' L' B2 F2 D' R
D R' L' B2 F2 D2 R
D R' L2 U2 L F2 B2
D R' L2 U2 L B2 F2
D R' L2 U2 F2 L B2
D R' U L' F2 R B2
D R' U L' F2 B2 R
D R' U L' B2 F2 R
D R' U B2 L' F2 R
D R' U' L' F2 R B2
D R' U' L' F2 B2 R
D R' U' L' B2 F2 R
B2 R' U2 L2 R' U' L
D R' U' B2 L' F2 R
B2 R' U2 R' L2 U' L
D R' U2 L' F2 R B2
D R' U2 L' F2 B2 R
D R' U2 L' B2 F2 R
D R' U2 B2 L' F2 R
L' U' B2 U2 L' R2 U'
L' U' B2 U2 R2 L' U'
D' R' D2 L' R' F2 B2
D' R' D2 L' R' B2 F2
D' R' D2 L' F2 R' B2
D' R' D2 R' L' F2 B2
D' R' D2 R' L' B2 F2
D' R' D2 R' B2 L' F2
D' R' F2 R B2 U2 R2
D' R' F2 B2 L R U2
D' R' F2 B2 R L U2
D R' B L' F2 B R
D R' B L' B F2 R
D' R' B2 L F2 U2 L2
D R' B2 L' R F2 R
D R' B2 L' R' F2 R
D R' B2 L' R2 F2 R
D R' B2 L' F2 R D
D R' B2 L' F2 R D'
D R' B2 L' F2 R D2
D R' B2 L' F2 D R
D R' B2 L' F2 D' R
D R' B2 L' F2 D2 R
D R' B2 R L' F2 R
D' R' B2 F2 L R U2
D' R' B2 F2 R L U2
D R' B2 R' L' F2 R
D R' B2 R2 L' F2 R
D' R2 L' U2 F2 B2 U2
D' R2 L' U2 B2 F2 U2
B R2 L F' L U' L
D' R2 L' D2 F2 B2 D
D' R2 L' D2 F2 B2 D'
D' R2 L' D2 F2 B2 D2
D' R2 L' D2 B2 F2 D
D' R2 L' D2 B2 F2 D'
D' R2 L' D2 B2 F2 D2
D R2 L F2 B2 L2 R'
D R2 L F2 B2 R' L2
D R2 L B2 L2 R' F2
D R2 L B2 L2 F2 R'
D R2 L B2 R' L2 F2
D R2 L B2 R' F2 L2
D R2 L B2 F2 L2 R'
D R2 L B2 F2 R' L2
D2 R2 L2 U L D R2
D2 R2 L2 U D L R2
D2 R2 L2 U D R2 L
U' R2 L2 U' L D' R2
D2 R2 L2 U2 F2 U' L
U' R2 L2 U' D' L R2
U' R2 L2 U' D' R2 L
D2 R2 L2 D U L R2
D2 R2 L2 D U R2 L
B' R2 L2 D F U' L
D' R2 L2 D2 L F2 B2
D' R2 L2 D2 L B2 F2
D' R2 L2 D2 F2 L B2
U' R2 L2 D' U' L R2
U' R2 L2 D' U' R2 L
B' R2 L2 D' F U' L
D R2 L' F2 R B2 D
D R2 L' F2 R B2 D'
D R2 L' F2 R B2 D2
D R2 L' F2 R' B2 R2
B' R2 L2 D2 F U' L
U' R2 L2 D2 F2 U' L
D R2 L' F2 B' R B'
D R2 L' F2 B2 R D
D R2 L' F2 B2 R D'
D R2 L' F2 B2 R D2
D R2 L' F2 B2 D R
D R2 L' F2 B2 D' R
D R2 L' F2 B2 D2 R
U2 R2 L2 U' L D' R2
B' R2 L2 F U' L D
B' R2 L2 F U' L D'
B' R2 L2 F U' L D2
B' R2 L2 F U' D L
B' R2 L2 F U' D' L
B' R2 L2 F U' D2 L
B' R2 L2 F D U' L
B' R2 L2 F D' U' L
B' R2 L2 F D2 U' L
U2 R2 L2 U' D' L R2
U2 R2 L2 U' D' R2 L
F2 R2 L2 U2 B2 U L
D R2 L' B' F2 R B'
D R2 L' B2 R F2 R
D R2 L' B2 R' F2 R
D R2 L' B2 R2 F2 R
D R2 L' B2 F2 R D
D R2 L' B2 F2 R D'
D R2 L' B2 F2 R D2
D R2 L' B2 F2 D R
D R2 L' B2 F2 D' R
D R2 L' B2 F2 D2 R
U2 R2 L2 D' U' L R2
U2 R2 L2 D' U' R2 L
U2 R2 L2 D2 F2 U' L
D R2 L2 U2 L F2 B2
D R2 L2 U2 L B2 F2
D R2 L2 U2 F2 L B2
B R2 L2 D F' U' L
B R2 L2 D' F' U' L
B R2 L2 D2 F' U' L
U R2 L2 U' L D' R2
U R2 L2 U' D' L R2
U R2 L2 U' D' R2 L
B R2 L2 F' U' L D
B R2 L2 F' U' L D'
B R2 L2 F' U' L D2
B R2 L2 F' U' D L
B R2 L2 F' U' D' L
B R2 L2 F' U' D2 L
B R2 L2 F' D U' L
B R2 L2 F' D' U' L
B R2 L2 F' D2 U' L
U R2 L2 D' U' L R2
U R2 L2 D' U' R2 L
U R2 L2 D2 F2 U' L
D R2 U L' F2 R B2
D R2 U L' F2 B2 R
D R2 U L' B2 F2 R
U' R2 U' D L' F2 R
D R2 U B2 L' F2 R
D R2 U' L' F2 R B2
D R2 U' L' F2 B2 R
D R2 U' L' B2 F2 R
U2 R2 U' D L' F2 R
U R2 U' D L' F2 R
D R2 U' B2 L' F2 R
D' R2 U2 F2 R B2 U2
D' R2 U2 F2 B2 R U2
D R2 U2 L' F2 R B2
D R2 U2 L' F2 B2 R
D R2 U2 L' B2 F2 R
D' R2 U2 B2 F2 R U2
U' R2 D U' L' F2 R
D R2 U2 B2 L' F2 R
U2 R2 D U' L' F2 R
L2 U2 B2 U D B2 L
R2 U2 B2 U D L' F2
L2 U2 B2 D U B2 L
U R2 D U' L' F2 R
R2 U2 B2 U2 L2 U' L
R2 U2 B2 D U L' F2
R2 U2 B2 D2 R2 U L'
D' R2 D2 L F2 L2 B2
D' R2 D2 L F2 B2 L2
D' R2 D2 L B2 L2 F2
D' R2 D2 L B2 F2 L2
D' R2 D2 L' F2 B2 D
D' R2 D2 L' F2 B2 D'
D' R2 D2 L' F2 B2 D2
D' R2 D2 L' B2 F2 D
D' R2 D2 L' B2 F2 D'
D' R2 D2 L' B2 F2 D2
D' R2 D2 L2 F2 L B2
R2 D L U' L2 F2 R
D' R2 D2 B L' F2 B
D' R2 D2 B L' B F2
D' R2 D2 B2 L F2 L2
D' R2 D2 B2 L' F2 D
D' R2 D2 B2 L' F2 D'
D' R2 D2 B2 L' F2 D2
D' R2 D2 B2 L2 F2 L
R' D L' F2 R D B2
B' R2 F' L2 F U' L'
D' R2 F2 R B2 L U2
L2 D R U' L B2 R'
R' D R' U' L' F2 R
D' R2 F2 B2 R U2 R'
R D R U' L' F2 R
L2 D R' U' L B2 R'
B2 R2 B L2 F U' L
D R2 B L' F2 B R
D R2 B L' B F2 R
B R2 B L2 F' U' L
U' R2 B' L2 F U' L
F' R2 B' L2 F U' L'
L2 D R2 U' L B2 R'
U2 R2 B' L2 F U' L
B R2 B' L2 F' U' L
L2 D U L2 U2 L' B2
L2 D U L2 U2 B2 L'
R2 D U L2 U2 L F2
R2 D U L2 U2 F2 L
U R2 B' L2 F U' L
D' R2 B2 F2 R U2 R'
D R2 B2 L' R F2 R
D R2 B2 L' R' F2 R
D R2 B2 L' R2 F2 R
L2 D U' L R B2 R'
L2 D U' L R' B2 R'
L2 D U' L R2 B2 R'
D R2 B2 L' F2 R D
D R2 B2 L' F2 R D'
D R2 B2 L' F2 R D2
D R2 B2 L' F2 D R
D R2 B2 L' F2 D' R
D R2 B2 L' F2 D2 R
B R2 B2 L2 F' U' L
L2 D U' L B2 R' D
L2 D U' L B2 R' D'
L2 D U' L B2 R' D2
L2 D U' L B2 D R'
L2 D U' L B2 D' R'
L2 D U' L B2 D2 R'
D R2 B2 R L' F2 R
D R2 B2 R' L' F2 R
R2 D U' L' R F2 R
R2 D U' L' R' F2 R
R2 D U' L' R2 F2 R
L2 D U' R L B2 R'
R2 D U' L' F2 R D
R2 D U' L' F2 R D'
R2 D U' L' F2 R D2
R2 D U' L' F2 D R
R2 D U' L' F2 D' R
R2 D U' L' F2 D2 R
D R2 B2 R2 L' F2 R
L2 D U' R' L B2 R'
R2 D U' R L' F2 R
L2 D U' R2 L B2 R'
R2 D U' R' L' F2 R
R2 D U' R2 L' F2 R
U' D L F2 B2 L2 R'
U' D L F2 B2 R' L2
U' D L B2 L2 R' F2
U' D L B2 L2 F2 R'
U' D L B2 R' L2 F2
U' D L B2 R' F2 L2
U' D L B2 F2 L2 R'
U' D L B2 F2 R' L2
U' D L' R F2 R B2
U' D L' R F2 B2 R
U' D L' R B2 F2 R
D' U L' R2 D2 F2 B2
D' U L' R2 D2 B2 F2
U' D L' R' F2 R B2
U' D L' R' F2 B2 R
U' D L' R' B2 F2 R
U' D L' R2 F2 R B2
U' D L' R2 F2 B2 R
U' D L' R2 B2 F2 R
U2 D L F2 B2 L2 R'
U2 D L F2 B2 R' L2
U2 D L B2 L2 R' F2
U2 D L B2 L2 F2 R'
U2 D L B2 R' L2 F2
U2 D L B2 R' F2 L2
B2 U L' U L' R2 U'
B2 U L' U R2 L' U'
U2 D L B2 F2 L2 R'
U2 D L B2 F2 R' L2
U2 D L' R F2 R B2
U2 D L' R F2 B2 R
U2 D L' R B2 F2 R
U2 D L' R' F2 R B2
U2 D L' R' F2 B2 R
U2 D L' R' B2 F2 R
U2 D L' R2 F2 R B2
U2 D L' R2 F2 B2 R
U2 D L' R2 B2 F2 R
D U L F2 B2 L2 R'
D U L F2 B2 R' L2
U' D L' F2 R B2 D
U' D L' F2 R B2 D'
U' D L' F2 R B2 D2
U' D L' F2 R' B2 R2
U' D L' F2 B' R B'
U' D L' F2 B2 R D
U' D L' F2 B2 R D'
U' D L' F2 B2 R D2
U' D L' F2 B2 D R
U' D L' F2 B2 D' R
U' D L' F2 B2 D2 R
D U L B2 L2 R' F2
D U L B2 L2 F2 R'
D U L B2 R' L2 F2
D U L B2 R' F2 L2
D U L B2 F2 L2 R'
D U L B2 F2 R' L2
D U L' R F2 R B2
D U L' R F2 B2 R
U' D L' B' F2 R B'
D U L' R B2 F2 R
U' D L' B2 R F2 R
U' D L' B2 R' F2 R
U' D L' B2 R2 F2 R
D U L' R' F2 R B2
D U L' R' F2 B2 R
D U L' R' B2 F2 R
U' D L' B2 F2 R D
U' D L' B2 F2 R D'
U' D L' B2 F2 R D2
U' D L' B2 F2 D R
U' D L' B2 F2 D' R
U' D L' B2 F2 D2 R
D U L' R2 F2 R B2
D U L' R2 F2 B2 R
D U L' R2 B2 F2 R
U D L F2 B2 L2 R'
U D L F2 B2 R' L2
L2 D F U' L B2 R'
B' U L2 R2 F U' L
U2 D L' F2 R B2 D
U2 D L' F2 R B2 D'
U2 D L' F2 R B2 D2
U2 D L' F2 R' B2 R2
U D L B2 L2 R' F2
U D L B2 L2 F2 R'
U D L B2 R' L2 F2
U D L B2 R' F2 L2
U2 D L' F2 B' R B'
U2 D L' F2 B2 R D
U2 D L' F2 B2 R D'
U2 D L' F2 B2 R D2
U2 D L' F2 B2 D R
U2 D L' F2 B2 D' R
U2 D L' F2 B2 D2 R
U D L B2 F2 L2 R'
U D L B2 F2 R' L2
U' D L2 U2 L F2 B2
U' D L2 U2 L B2 F2
U D L' R F2 R B2
U D L' R F2 B2 R
U' D L2 U2 F2 L B2
U D L' R B2 F2 R
U D L' R' F2 R B2
U D L' R' F2 B2 R
B2 U L2 R2 U' L R2
B2 U L2 R2 U' R2 L
U2 D L' B' F2 R B'
U D L' R' B2 F2 R
U2 D L' B2 R F2 R
U2 D L' B2 R' F2 R
U2 D L' B2 R2 F2 R
U D L' R2 F2 R B2
U D L' R2 F2 B2 R
U D L' R2 B2 F2 R
U2 D L' B2 F2 R D
U2 D L' B2 F2 R D'
U2 D L' B2 F2 R D2
U2 D L' B2 F2 D R
U2 D L' B2 F2 D' R
U2 D L' B2 F2 D2 R
D U L' F2 R B2 D
D U L' F2 R B2 D'
D U L' F2 R B2 D2
D U L' F2 R' B2 R2
B' U L2 F R2 U' L
D U L' F2 B' R B'
D U L' F2 B2 R D
D U L' F2 B2 R D'
D U L' F2 B2 R D2
D U L' F2 B2 D R
D U L' F2 B2 D' R
D U L' F2 B2 D2 R
U2 D L2 U2 L F2 B2
D U L' B' F2 R B'
U2 D L2 U2 L B2 F2
D U L' B2 R F2 R
D U L' B2 R' F2 R
D U L' B2 R2 F2 R
U2 D L2 U2 F2 L B2
D U L' B2 F2 R D
D U L' B2 F2 R D'
D U L' B2 F2 R D2
D U L' B2 F2 D R
D U L' B2 F2 D' R
D U L' B2 F2 D2 R
B U L2 R2 F' U' L
U D L' F2 R B2 D
U D L' F2 R B2 D'
U D L' F2 R B2 D2
U D L' F2 R' B2 R2
U D L' F2 B' R B'
U D L' F2 B2 R D
U D L' F2 B2 R D'
U D L' F2 B2 R D2
U D L' F2 B2 D R
U' D R L' F2 R B2
U D L' F2 B2 D' R
U D L' F2 B2 D2 R
U' D R L' F2 B2 R
L2 D F' U' L B2 R'
U' D R L' B2 F2 R
D U L2 U2 L F2 B2
D U L2 U2 L B2 F2
D U L2 U2 F2 L B2
U D L' B' F2 R B'
U D L' B2 R F2 R
U D L' B2 R' F2 R
U D L' B2 R2 F2 R
U D L' B2 F2 R D
U D L' B2 F2 R D'
U D L' B2 F2 R D2
U D L' B2 F2 D R
U D L' B2 F2 D' R
U D L' B2 F2 D2 R
U2 D R L' F2 R B2
U2 D R L' F2 B2 R
U2 D R L' B2 F2 R
U D L2 U2 L F2 B2
U D L2 U2 L B2 F2
U D L2 U2 F2 L B2
U' D R B2 L' F2 R
D U R L' F2 R B2
D U R L' F2 B2 R
D U R L' B2 F2 R
U' D R' L' F2 R B2
U' D R' L' F2 B2 R
U' D R' L' B2 F2 R
L2 D F2 U' L B2 R'
U D R L' F2 R B2
U D R L' F2 B2 R
U2 D R B2 L' F2 R
U D R L' B2 F2 R
U2 D R' L' F2 R B2
U2 D R' L' F2 B2 R
U2 D R' L' B2 F2 R
D U R B2 L' F2 R
U' D R' B2 L' F2 R
D U R' L' F2 R B2
D U R' L' F2 B2 R
D' U R2 L' D2 F2 B2
D' U R2 L' D2 B2 F2
D U R' L' B2 F2 R
U' D R2 L' F2 R B2
U' D R2 L' F2 B2 R
U' D R2 L' B2 F2 R
B' U R2 L2 F U' L
U D R B2 L' F2 R
R2 D B U' L' F2 R
B2 U R2 L2 U' L R2
B2 U R2 L2 U' R2 L
U D R' L' F2 R B2
U D R' L' F2 B2 R
U D R' L' B2 F2 R
U2 D R' B2 L' F2 R
D' U R2 D2 L' F2 B2
D' U R2 D2 L' B2 F2
D' U R2 D2 B2 L' F2
U2 D R2 L' F2 R B2
U2 D R2 L' F2 B2 R
U2 D R2 L' B2 F2 R
D U R' B2 L' F2 R
U' D R2 B2 L' F2 R
D U R2 L' F2 R B2
D U R2 L' F2 B2 R
D U R2 L' B2 F2 R
B U R2 L2 F' U' L
U D R' B2 L' F2 R
R2 D B' U' L' F2 R
B2 U D L F2 L2 B2
B2 U D L F2 B2 L2
B2 U D L B2 L2 F2
B2 U D L B2 F2 L2
B2 U D L' F2 B2 D
B2 U D L' F2 B2 D'
B2 U D L' F2 B2 D2
B2 U D L' B2 F2 D
B2 U D L' B2 F2 D'
B2 U D L' B2 F2 D2
U D R2 L' F2 R B2
U D R2 L' F2 B2 R
U D R2 L' B2 F2 R
U2 D R2 B2 L' F2 R
B2 U D L2 F2 L B2
D U R2 B2 L' F2 R
B2 U D B L' F2 B
B2 U D B L' B F2
B2 U D B2 L F2 L2
B2 U D B2 L' F2 D
B2 U D B2 L' F2 D'
B2 U D B2 L' F2 D2
B2 U D B2 L2 F2 L
B2 U D' L' D2 F2 B2
B2 U D' L' D2 B2 F2
U D R2 B2 L' F2 R
R2 D B2 U' L' F2 R
D' U F2 R B2 U2 R
D' U F2 B2 R U2 R
U' D B L' F2 B R
U' D B L' B F2 R
U2 D B L' F2 B R
U2 D B L' B F2 R
D U B L' F2 B R
D U B L' B F2 R
U D B L' F2 B R
U D B L' B F2 R
U' D B2 L' R F2 R
U' D B2 L' R' F2 R
U' D B2 L' R2 F2 R
U' D B2 L' F2 R D
U' D B2 L' F2 R D'
U' D B2 L' F2 R D2
U' D B2 L' F2 D R
U' D B2 L' F2 D' R
U' D B2 L' F2 D2 R
U' D B2 R L' F2 R
U' D B2 R' L' F2 R
U' D B2 R2 L' F2 R
B2 U F2 D F2 L' B2
B2 U F2 D F2 B2 L'
B2 U F2 D B2 F2 L'
U2 D B2 L' R F2 R
U2 D B2 L' R' F2 R
U2 D B2 L' R2 F2 R
U2 D B2 L' F2 R D
U2 D B2 L' F2 R D'
U2 D B2 L' F2 R D2
U2 D B2 L' F2 D R
U2 D B2 L' F2 D' R
U2 D B2 L' F2 D2 R
U2 D B2 R L' F2 R
U2 D B2 R' L' F2 R
D' U B2 F2 R U2 R
U2 D B2 R2 L' F2 R
D U B2 L' R F2 R
D U B2 L' R' F2 R
D U B2 L' R2 F2 R
D U B2 L' F2 R D
D U B2 L' F2 R D'
D U B2 L' F2 R D2
D U B2 L' F2 D R
D U B2 L' F2 D' R
D U B2 L' F2 D2 R
D U B2 R L' F2 R
D U B2 R' L' F2 R
D U B2 R2 L' F2 R
B2 U B D L' F2 B2
B2 U B D L' B2 F2
U D B2 L' R F2 R
U D B2 L' R' F2 R
U D B2 L' R2 F2 R
B2 U B D B2 L' F2
U D B2 L' F2 R D
U D B2 L' F2 R D'
U D B2 L' F2 R D2
U D B2 L' F2 D R
U D B2 L' F2 D' R
U D B2 L' F2 D2 R
U D B2 R L' F2 R
U D B2 R' L' F2 R
U D B2 R2 L' F2 R
U' D' L' R2 D2 F2 B2
D' U' L' R2 D2 F2 B2
U' D' L' R2 D2 B2 F2
D' U' L' R2 D2 B2 F2
B2 U B' D L' F2 B2
B2 U B' D L' B2 F2
B2 U B' D B2 L' F2
U2 D' L' R2 D2 F2 B2
U2 D' L' R2 D2 B2 F2
D U' L F2 B2 L2 R'
D U' L F2 B2 R' L2
D U' L B2 L2 R' F2
D U' L B2 L2 F2 R'
D U' L B2 R' L2 F2
D U' L B2 R' F2 L2
D U' L B2 F2 L2 R'
D U' L B2 F2 R' L2
D U' L' R F2 R B2
D U' L' R F2 B2 R
D U' L' R B2 F2 R
D U' L' R' F2 R B2
D U' L' R' F2 B2 R
D U' L' R' B2 F2 R
L2 D' U F2 U2 L R2
L2 D' U F2 U2 R2 L
D U' L' R2 F2 R B2
D U' L' R2 F2 B2 R
D U' L' R2 B2 F2 R
L2 D' U' L R2 D2 B2
B2 U B2 D L' F2 B2
B2 U B2 D L' B2 F2
B2 U B2 D B2 L' F2
U D' L' R2 D2 F2 B2
U D' L' R2 D2 B2 F2
R2 D' U B2 U2 L' R2
R2 D' U B2 U2 R2 L'
R2 D' U' L' R2 D2 F2
L2 D' U' R2 L D2 B2
D U' L' F2 R B2 D
D U' L' F2 R B2 D'
D U' L' F2 R B2 D2
D U' L' F2 R' B2 R2
L2 D' U' R2 D2 L B2
D U' L' F2 B' R B'
D U' L' F2 B2 R D
D U' L' F2 B2 R D'
D U' L' F2 B2 R D2
D U' L' F2 B2 D R
D U' L' F2 B2 D' R
D U' L' F2 B2 D2 R
D U' L' B' F2 R B'
R2 D' U' R2 L' D2 F2
D U' L' B2 R F2 R
D U' L' B2 R' F2 R
D U' L' B2 R2 F2 R
R2 D' U' R2 D2 L' F2
D U' L' B2 F2 R D
D U' L' B2 F2 R D'
D U' L' B2 F2 R D2
D U' L' B2 F2 D R
D U' L' B2 F2 D' R
D U' L' B2 F2 D2 R
D U' L2 U2 L F2 B2
D U' L2 U2 L B2 F2
D U' L2 U2 F2 L B2
D U' R L' F2 R B2
D U' R L' F2 B2 R
D U' R L' B2 F2 R
B' U' L2 R2 F U' L
U' D' R2 L' D2 F2 B2
D' U' R2 L' D2 F2 B2
U' D' R2 L' D2 B2 F2
D' U' R2 L' D2 B2 F2
D U' R B2 L' F2 R
B' U' L2 F R2 U' L
D U' R' L' F2 R B2
D U' R' L' F2 B2 R
D U' R' L' B2 F2 R
D' U' R2 D2 L' F2 B2
D' U' R2 D2 L' B2 F2
U' D' R2 D2 L' F2 B2
U' D' R2 D2 L' B2 F2
U' D' R2 D2 B2 L' F2
D' U' R2 D2 B2 L' F2
L2 D' F' U' L R2 B
L2 D' F' U' R2 L B
U2 D' R2 L' D2 F2 B2
U2 D' R2 L' D2 B2 F2
B U' L2 R2 F' U' L
D U' R' B2 L' F2 R
U2 D' R2 D2 L' F2 B2
U2 D' R2 D2 L' B2 F2
D U' R2 L' F2 R B2
D U' R2 L' F2 B2 R
D U' R2 L' B2 F2 R
U2 D' R2 D2 B2 L' F2
U D' R2 L' D2 F2 B2
U D' R2 L' D2 B2 F2
U D' R2 D2 L' F2 B2
U D' R2 D2 L' B2 F2
U D' R2 D2 B2 L' F2
D U' R2 B2 L' F2 R
B' U' R2 L2 F U' L
R2 D' B U' L' R2 F'
R2 D' B U' R2 L' F'
U' D' F2 R B2 U2 R
D' U' F2 R B2 U2 R
D' U' F2 B2 R U2 R
U' D' F2 B2 R U2 R
B U' R2 L2 F' U' L
U2 D' F2 R B2 U2 R
B2 U' D L' F2 B2 R'
B2 U' D L' B2 R' F2
B2 U' D L' B2 F2 R'
U2 D' F2 B2 R U2 R
U D' F2 R B2 U2 R
B2 U' D' F2 R B2 U2
D U' B L' F2 B R
D U' B L' B F2 R
B2 U' D' F2 B2 R U2
U D' F2 B2 R U2 R
B2 U' D' B2 F2 R U2
L' D2 L' F2 R U' L
D' U' B2 F2 R U2 R
U' D' B2 F2 R U2 R
D U' B2 L' R F2 R
D U' B2 L' R' F2 R
D U' B2 L' R2 F2 R
D U' B2 L' F2 R D
D U' B2 L' F2 R D'
D U' B2 L' F2 R D2
D U' B2 L' F2 D R
D U' B2 L' F2 D' R
D U' B2 L' F2 D2 R
D U' B2 R L' F2 R
D U' B2 R' L' F2 R
D U' B2 R2 L' F2 R
U2 D' B2 F2 R U2 R
D' U2 L' R2 D2 F2 B2
D' U2 L' R2 D2 B2 F2
U D' B2 F2 R U2 R
D U2 L F2 B2 L2 R'
D U2 L F2 B2 R' L2
D U2 L B2 L2 R' F2
D U2 L B2 L2 F2 R'
D U2 L B2 R' L2 F2
D U2 L B2 R' F2 L2
D U2 L B2 F2 L2 R'
D U2 L B2 F2 R' L2
D U2 L' R F2 R B2
D U2 L' R F2 B2 R
D U2 L' R B2 F2 R
D U2 L' R' F2 R B2
D U2 L' R' F2 B2 R
D U2 L' R' B2 F2 R
D U2 L' R2 F2 R B2
D U2 L' R2 F2 B2 R
D U2 L' R2 B2 F2 R
D U2 L' F2 R B2 D
D U2 L' F2 R B2 D'
D U2 L' F2 R B2 D2
D U2 L' F2 R' B2 R2
D U2 L' F2 B' R B'
D U2 L' F2 B2 R D
D U2 L' F2 B2 R D'
D U2 L' F2 B2 R D2
D U2 L' F2 B2 D R
D U2 L' F2 B2 D' R
D U2 L' F2 B2 D2 R
D U2 L' B' F2 R B'
D U2 L' B2 R F2 R
D U2 L' B2 R' F2 R
D U2 L' B2 R2 F2 R
D U2 L' B2 F2 R D
D U2 L' B2 F2 R D'
D U2 L' B2 F2 R D2
D U2 L' B2 F2 D R
D U2 L' B2 F2 D' R
D U2 L' B2 F2 D2 R
D U2 L2 U2 L F2 B2
D U2 L2 U2 L B2 F2
D U2 L2 U2 F2 L B2
L' D2 U L' F2 R U'
D U2 R L' F2 R B2
D U2 R L' F2 B2 R
D U2 R L' B2 F2 R
D' U2 R2 L' D2 F2 B2
D' U2 R2 L' D2 B2 F2
D U2 R B2 L' F2 R
D U2 R' L' F2 R B2
D U2 R' L' F2 B2 R
D U2 R' L' B2 F2 R
D' U2 R2 D2 L' F2 B2
D' U2 R2 D2 L' B2 F2
D' U2 R2 D2 B2 L' F2
D U2 R' B2 L' F2 R
D U2 R2 L' F2 R B2
D U2 R2 L' F2 B2 R
D U2 R2 L' B2 F2 R
D U2 R2 B2 L' F2 R
B' U2 L2 R2 F U' L
B2 U2 L2 R2 U' L D
B2 U2 L2 R2 U' L D'
B2 U2 L2 R2 U' L D2
B2 U2 L2 R2 U' D L
B2 U2 L2 R2 U' D' L
B2 U2 L2 R2 U' D2 L
B2 U2 L2 R2 D U' L
B2 U2 L2 R2 D' U' L
B2 U2 L2 R2 D2 U' L
B2 U2 L2 U' L D B2
B2 U2 L2 U' D L B2
B' U2 L2 F R2 U' L
B2 U2 L2 D U' L B2
D' U2 F2 R B2 U2 R
B U2 L2 R2 F' U' L
D' U2 F2 B2 R U2 R
L2 D2 F2 U' D' L B2
L2 D2 F2 U2 L2 U L'
L2 D2 F2 D' U' L B2
L2 D2 F2 D2 R2 U' L
R2 D2 F2 U' D' F2 L'
R2 D2 F2 D' U' F2 L'
B' U2 R2 L2 F U' L
D U2 B L' F2 B R
D U2 B L' B F2 R
B2 U2 R2 L2 U' L D
B2 U2 R2 L2 U' L D'
B2 U2 R2 L2 U' L D2
B2 U2 R2 L2 U' D L
B2 U2 R2 L2 U' D' L
B2 U2 R2 L2 U' D2 L
B2 U2 R2 L2 D U' L
B2 U2 R2 L2 D' U' L
B2 U2 R2 L2 D2 U' L
B2 U2 R2 U' D L' F2
B2 U2 R2 D U' L' F2
B2 U2 R2 B L2 U' L
B2 U2 R2 B' L2 U' L
B2 U2 R2 B2 L2 U' L
B U2 R2 L2 F' U' L
D' U2 B2 F2 R U2 R
D U2 B2 L' R F2 R
D U2 B2 L' R' F2 R
D U2 B2 L' R2 F2 R
D U2 B2 L' F2 R D
D U2 B2 L' F2 R D'
D U2 B2 L' F2 R D2
D U2 B2 L' F2 D R
D U2 B2 L' F2 D' R
D U2 B2 L' F2 D2 R
D U2 B2 R L' F2 R
D U2 B2 R' L' F2 R
D U2 B2 R2 L' F2 R
B2 U2 B L2 R2 U' L
B2 U2 B R2 L2 U' L
L2 F R2 U' L D' R2
L2 F R2 U' D' L R2
B2 U2 B' L2 R2 U' L
L2 F R2 U' D' R2 L
B2 U2 B' R2 L2 U' L
L2 F R2 D' U' L R2
L2 F R2 D' U' R2 L
L2 F R2 D2 F2 U' L
B2 U2 B2 L2 R2 U' L
B2 U2 B2 R2 L2 U' L
B2 D L U L2 F2 B2
B2 D L U L2 B2 F2
B2 D L U F2 L2 B2
B2 D L U F2 B2 L2
B2 D L U B2 L2 F2
B2 D L U B2 F2 L2
L2 F U' D L B2 R'
F2 D L F2 B2 L' R'
F2 D L F2 B2 R' L'
F2 D L B2 F2 L' R'
F2 D L B2 F2 R' L'
B2 D L' F2 B2 D' R2
F2 D L' F2 L' R B2
F2 D L' F2 L' B2 R
F2 D L' F2 R L' B2
F2 D L' F2 R B2 L'
F2 D L' F2 B2 L' R
F2 D L' F2 B2 R L'
B2 D L' B2 F2 D' R2
F2 D L' B2 F2 L' R
F2 D L' B2 F2 R L'
F2 D L2 R U2 F2 B2
F2 D L2 R U2 B2 F2
B2 D L2 U L F2 B2
B2 D L2 U L B2 F2
B2 D L2 U F2 L B2
L2 F D U' L B2 R'
F2 D L2 U2 F2 L' B2
F2 D L2 U2 F2 B2 L'
F2 D L2 U2 B2 F2 L'
F2 D L2 F2 L' B2 R'
B2 D R U L' F2 B2
B2 D R U L' B2 F2
B2 D R U B2 L' F2
F2 D R L2 U2 F2 B2
F2 D R L2 U2 B2 F2
B2 D R' U L' F2 B2
B2 D R' U L' B2 F2
B2 D R' U B2 L' F2
B2 D R2 U L' F2 B2
B2 D R2 U L' B2 F2
B2 D R2 U B2 L' F2
B2 D U L F2 L2 B2
B2 D U L F2 B2 L2
