U L F' D2 B2 L
U L' F' B2 L B
U L' B2 L F' B
U L' B2 L B F'
U L' B2 F' L B
U L2 F' B2 L B'
U L2 B2 L F' B'
U L2 B2 L B' F'
U L2 B2 F' L B'
R2 U' B R U2 B
U R' U2 R F' B
U R' U2 R B F'
U' R2 B R F' U2
U' F R' F' U2 F'
U F' L' B2 L B
U' F' R' F' U2 F
U F' L2 B2 L B'
U F' U2 R' F' U2
U F' B' L' B' L
U F' B2 L' B' L2
U' F2 R' F' U2 F2
U' B U2 F' L' B'
U B' L' F' B' L
U B' L' B' L F'
U B' L' B' F' L
U B' L' B' F' L
B2 F' L D' R2 B2
B2 F' L D' B2 R2
U B' F' L' B' L
F' B2 L D' R2 B2
F' B2 L D' B2 R2
U B2 L F' D2 B2
U B2 L' F' B' L2
U B2 L' B' L2 F'
U B2 L' B' F' L2
U B2 F' L' B' L2
U B2 L' B2 F' L2 B
F' B2 R L D' R2 B2
F' B2 R L D' B2 R2
F' B2 R' L D' R2 B2
F' B2 R' L D' B2 R2
U' B2 U2 L F' D2 B2
U' B2 U2 L' F' B' L2
U' B2 U2 L' B' L2 F'
U' B2 U2 L' B' F' L2
F' B2 R2 L D' R2 B2
F' B2 R2 L D' B2 R2
U' B2 U2 F' L' B' L2
U2 B2 U' D L F' B'
U2 B2 U' D L B' F'
U2 B2 U' D F' L B'
U2 B2 U' F' D L B'
F' B2 U' L' B2 U L2
U2 B2 D U' L F' B'
U2 B2 D U' L B' F'
U2 B2 D U' F' L B'
U B2 D L F' D2 B2
U B2 D L' F' B' L2
U B2 D L' B' L2 F'
U B2 D L' B' F' L2
U' B2 F L F2 R B
F' B2 D L D' B2 R'
U B2 D F' L' B' L2
U B2 D' L F' D2 B2
U B2 D' L' F' B' L2
U B2 D' L' B' L2 F'
U B2 D' L' B' F' L2
D2 B2 F' L D' R2 B2
D2 B2 F' L D' B2 R2
F' B2 D' L R2 D' B2
D' B2 F' L D' R2 B2
D' B2 F' L D' B2 R2
L' B2 F' L D' R2 B2
L' B2 F' L D' B2 R2
U B2 D' F' L' B' L2
F' B2 D' R2 L D' B2
B2 F2 D' R2 F L B'
U B2 D2 L F' D2 B2
U B2 D2 L' F' B' L2
U B2 D2 L' B' L2 F'
U B2 D2 L' B' F' L2
F2 B2 D' R2 F L B'
B2 F2 D' F L R2 B'
B2 F2 D' F L B' R2
B2 F2 D' F R2 L B'
L2 B2 F' L D' R2 B2
L2 B2 F' L D' B2 R2
F2 B2 D' F L R2 B'
F2 B2 D' F L B' R2
F2 B2 D' F R2 L B'
U B2 D2 F' L' B' L2
U B2 F L' F2 B' L2
D B2 F' L D' R2 B2
U B2 F L' B' L2 F2
D B2 F' L D' B2 R2
U B2 F L' B' F2 L2
L B2 F' L D' R2 B2
L B2 F' L D' B2 R2
U B2 F' L U2 F U2
U B2 F' L' B L2 B2
U B2 F' L' B' L2 D
U B2 F' L' B' L2 D'
U B2 F' L' B' L2 D2
U B2 F' L' B2 L2 B
U B2 F' D L' B' L2
U B2 F' D' L' B' L2
U B2 F' D2 L' B' L2
