R U2 L' F' R'
R' B U2 L' R
R' B U2 R L'
B2 R U2 L' F' R' D
B2 R U2 L' F' R' D'
B2 R U2 L' F' R' D2
B2 R U2 L' F' D R'
B2 R U2 L' F' D' R'
B2 R U2 L' F' D2 R'
B2 R U2 L' F2 R' F
U2 R U2 L F' L2 B'
B' R U2 R' D2 L' F
B2 R U2 L2 F' L R'
B2 R U2 L2 F' R' L
D' R U2 D' L' R' F
D' R U2 D' L' F R'
D' R U2 D' R' L' F
B' R U2 D L' F' R'
B2 R U2 R' D2 L' F
B R U2 L F' L2 R'
B R U2 L F' R' L2
B' R U2 D' L' F' R'
B R U2 L' D F' R'
B R U2 L' D' F' R'
B' R U2 D2 L' F' R'
B R U2 L' D2 F' R'
B R U2 L' F R' F2
B R U2 L' F' R' D
B R U2 L' F' R' D'
B R U2 L' F' R' D2
B R U2 L' F' D R'
B R U2 L' F' D' R'
B R U2 L' F' D2 R'
B R U2 L' F2 R' F
B2 R U2 D L' F' R'
B R U2 L2 F' L R'
B R U2 L2 F' R' L
B2 R U2 D' L' F' R'
D R U2 R' D L' F
B2 R U2 D2 L' F' R'
B R U2 R' D2 L' F
D R U2 D L' R' F
D R U2 D L' F R'
D R U2 D R' L' F
F2 R U2 D2 F' R' B2
B R U2 D L' F' R'
B R U2 D' L' F' R'
F2 R U2 F' R2 B R
B R U2 D2 L' F' R'
B' R D U2 L' F' R'
B2 R D U2 L' F' R'
D R D U2 L' R' F
D R D U2 L' F R'
D R D U2 R' L' F
B R D U2 L' F' R'
D' R D' U2 L' R' F
D' R D' U2 L' F R'
D' R D' U2 R' L' F
B' R D' U2 L' F' R'
B2 R D' U2 L' F' R'
B R D' U2 L' F' R'
B' R D2 U2 L' F' R'
R U' L U' L2 F' R'
R U' L U' F' L2 R'
R U' L U' F' R' L2
B2 R D2 U2 L' F' R'
F2 R D2 U2 F' R' B2
B R D2 U2 L' F' R'
F' R F U2 L' R' F2
F' R F U2 L' F2 R'
F' R F U2 R' L' F2
R2 U' L2 U' L R2 F
R2 U' L2 U' L F R2
R2 U' L2 U' R2 L F
F' R F' R' D2 L2 B2
F' R F' R' D2 B2 L2
R U' L2 U' L F' R'
R U' L2 U' F' L R'
R U' L2 U' F' R' L
F R F' L' R B R2
F R F' R L' B R2
F R F' R B L' R2
F R F' R B R2 L'
F2 R F2 L' U2 R' F'
F2 R F2 U2 R F R2
F2 R F2 U2 R' D F
F2 R F2 U2 R' D' F
F2 R F2 U2 R' D2 F
F2 R F2 U2 R' F D
F2 R F2 U2 R' F D'
F2 R F2 U2 R' F D2
F2 R F2 U2 D R' F
F2 R F2 U2 D F R'
F2 R F2 U2 D' R' F
F2 R F2 U2 D' F R'
F2 R F2 U2 D2 R' F
F2 R F2 U2 D2 F R'
F2 R F2 U2 F R' D
F2 R F2 U2 F R' D'
F2 R F2 U2 F R' D2
F2 R F2 U2 F D R'
F2 R F2 U2 F D' R'
F2 R F2 U2 F D2 R'
F2 R F2 U2 F' R' F2
F2 R F2 D U2 R' F
F2 R F2 D U2 F R'
F2 R F2 D' U2 R' F
F2 R F2 D' U2 F R'
F2 R F2 D2 U2 R' F
F2 R F2 D2 U2 F R'
F2 R F2 B U2 F R
D2 R B U2 L' F R
U2 R B U2 B' L' F'
F2 R B F2 U2 F R
U2 R B' U2 L' F' B
U2 R B' U2 L' B F'
U2 R B' U2 B L' F'
D2 R B2 L U2 L2 F
D2 R B2 L B' U2 L2
B' R B2 L U2 L2 F'
B' R B2 L U2 F' L2
B2 R B2 L U2 L2 F'
B2 R B2 L U2 F' L2
F2 R B2 L F2 U2 F
U2 R B2 L' F' B2 R'
U2 R B2 L' B2 F' R'
B R B2 L U2 L2 F'
B R B2 L U2 F' L2
U2 R B2 U2 L' F' B2
U2 R B2 U2 L' B2 F'
U2 R B2 U2 B2 L' F'
D2 R' L U2 L2 R F
D2 R' L U2 R L2 F
D2 R' L B' U2 L2 R
D2 R' L B' U2 R L2
B' R' L B U2 L2 R
B' R' L B U2 R L2
B2 R' L B U2 L2 R
B2 R' L B U2 R L2
B R' L B U2 L2 R
B R' L B U2 R L2
U2 R' L' U2 L B U2
U2 R' L2 D2 L R2 F'
U2 R' L2 D2 R2 L F'
U2 R' L2 D2 R2 F' L
U R' U B U2 B' L'
D2 R' U2 L' R D F
D2 R' U2 L' R D' F
D2 R' U2 L' R D2 F
D2 R' U2 L' R F D
D2 R' U2 L' R F D'
D2 R' U2 L' R F D2
D2 R' U2 L' R' F R2
D2 R' U2 L' R2 F R'
D2 R' U2 L' D R F
D2 R' U2 L' D' R F
D' R' U2 L' D R F'
D2 R' U2 L' D2 R F
R2 U' B L U' L2 R2
R2 U' B L U' R2 L2
B' R' U2 L' R2 F' R'
D2 R' U2 R L' D F
D2 R' U2 R L' D' F
D2 R' U2 R L' D2 F
D2 R' U2 R L' F D
D2 R' U2 R L' F D'
D2 R' U2 R L' F D2
D' R' U2 R D' L' F
D2 R' U2 R' L' F R2
B' R' U2 R D2 L' F
D2 R' U2 R2 L' F R'
B2 R' U2 L' R2 F' R'
D' R' U2 D L' R F'
D' R' U2 D R L' F'
B' R' U2 R2 L' F' R'
D' R' U2 D' L' R F
D' R' U2 D' R L' F
D2 R' U2 D2 L' R F'
D2 R' U2 D2 R L' F'
B2 R' U2 R D2 L' F
B2 R' U2 R2 L' F' R'
D R' U2 L' D' R F'
B R' U2 L' R2 F' R'
D R' U2 R D L' F
B R' U2 R D2 L' F
B R' U2 R2 L' F' R'
D R' U2 D L' R F
D R' U2 D R L' F
D R' U2 D' L' R F'
D R' U2 D' R L' F'
D' R' D U2 L' R F'
D' R' D U2 R L' F'
B' R' D B U2 L' R
B' R' D B U2 R L'
B2 R' D B U2 L' R
B2 R' D B U2 R L'
D R' D U2 L' R F
D R' D U2 R L' F
U2 R' D B U2 B' L'
B R' D B U2 L' R
B R' D B U2 R L'
R' U2 L R2 F' L2 R'
R' U2 L R2 F' R' L2
D' R' D' U2 L' R F
D' R' D' U2 R L' F
B' R' D' B U2 L' R
B' R' D' B U2 R L'
L2 U2 L R F2 R F
B2 R' D' B U2 L' R
B2 R' D' B U2 R L'
D R' D' U2 L' R F'
D R' D' U2 R L' F'
R2 U2 L R' F L2 R'
R2 U2 L R' F R' L2
R2 U2 L R2 F L2 D
R2 U2 L R2 F L2 D'
R2 U2 L R2 F L2 D2
U2 R' D' B U2 B' L'
R2 U2 L R2 F' L2 F2
R2 U2 L R2 F2 L2 F'
D2 R' D2 U2 L' R F'
R' U2 L' R2 D F' R'
D2 R' D2 U2 R L' F'
R' U2 L' R2 D' F' R'
R' U2 L' R2 D2 F' R'
R' U2 L' R2 F R' F2
R' U2 L' R2 F' R' D
R' U2 L' R2 F' R' D'
R' U2 L' R2 F' R' D2
B R' D' B U2 L' R
B R' D' B U2 R L'
R' U2 L' R2 F' D R'
R' U2 L' R2 F' D' R'
R' U2 L' R2 F' D2 R'
R' U2 L' R2 F2 R' F
L2 U2 L F' R F' R
L2 U2 L F2 R D F'
L2 U2 L F2 R D' F'
L2 U2 L F2 R D2 F'
L2 U2 L F2 R F' D
L2 U2 L F2 R F' D'
L2 U2 L F2 R F' D2
R2 U2 L F L2 R2 D
R2 U2 L F L2 R2 D'
R2 U2 L F L2 R2 D2
R' U2 L' U2 B U2 R
R2 U2 L F R2 L2 D
R2 U2 L F R2 L2 D'
R2 U2 L F R2 L2 D2
R' U2 L' D R2 F' R'
R2 U2 L F' L2 R2 F2
R2 U2 L F' L2 F2 R2
R2 U2 L F' R2 L2 F2
R2 U2 L F' R2 F2 L2
R' U2 L' D' R2 F' R'
R2 U2 L F2 L2 F' R2
R' U2 L' D2 R2 F' R'
B' R' D2 B U2 L' R
B' R' D2 B U2 R L'
R' U2 L' F R2 F' R
R U2 L F L2 R' F2
R U2 L F L2 F2 R'
R U2 L F R' L2 F2
R U2 L F R' F2 L2
L U2 L F2 L R F'
L U2 L F2 R L F'
L U2 L F2 R F' L
B2 R' D2 B U2 L' R
B2 R' D2 B U2 R L'
R U2 L F' L2 R' D
R U2 L F' L2 R' D'
R U2 L F' L2 R' D2
R U2 L F' L2 D R'
R U2 L F' L2 D' R'
R U2 L F' L2 D2 R'
R U2 L F' R' L2 D
R U2 L F' R' L2 D'
R U2 L F' R' L2 D2
R2 U2 L' R2 U2 B' U2
R U2 L F2 R' F L2
U2 R' D2 B U2 B' L'
F2 R' D2 B2 L2 R F
F2 R' D2 B2 R L2 F
R2 U2 L' U2 B' U2 R2
B R' D2 B U2 L' R
B R' D2 B U2 R L'
R' U2 L2 R2 F' L R'
R' U2 L2 R2 F' R' L
R U2 L' D F R' F2
R U2 L' D F' R' D
R U2 L' D F' R' D'
R U2 L' D F' R' D2
R U2 L' D F' D R'
R U2 L' D F' D' R'
R U2 L' D F' D2 R'
R U2 L' D F2 R' F
R U2 L' D' F R' F2
R U2 L' D' F' R' D
R U2 L' D' F' R' D'
R U2 L' D' F' R' D2
R U2 L' D' F' D R'
R U2 L' D' F' D' R'
R U2 L' D' F' D2 R'
R U2 L' D' F2 R' F
R U2 L' D2 F R' F2
R U2 L' D2 F' R' D
R U2 L' D2 F' R' D'
R U2 L' D2 F' R' D2
R2 U2 L' B2 R2 F' B2
R U2 L' D2 F' D R'
R U2 L' D2 F' D' R'
R2 U2 L' B2 R2 B2 F'
R U2 L' D2 F' D2 R'
R U2 L' D2 F2 R' F
R U2 L' F R F2 R2
R U2 L' F R' F2 D
R U2 L' F R' F2 D'
R U2 L' F R' F2 D2
R U2 L' F' R2 D R
R U2 L' F' R2 D' R
R U2 L' F' R2 D2 R
R U2 L' F' D R' D
R U2 L' F' D R' D'
R U2 L' F' D R' D2
R U2 L' F' D' R' D
R U2 L' F' D' R' D'
R U2 L' F' D' R' D2
R U2 L' F' D2 R' D
R U2 L' F' D2 R' D'
R U2 L' F' D2 R' D2
R U2 L' F2 R F R2
R U2 L' F2 R' D F
R U2 L' F2 R' D' F
R U2 L' F2 R' D2 F
R U2 L' F2 R' F D
R U2 L' F2 R' F D'
R U2 L' F2 R' F D2
R U2 L' F2 D R' F
R U2 L' F2 D F R'
R U2 L' F2 D' R' F
R U2 L' F2 D' F R'
R U2 L' F2 D2 R' F
R U2 L' F2 D2 F R'
L2 U2 L2 D2 L' R2 F
L2 U2 L2 D2 L' F R2
L U2 L2 R D2 F' R2
L U2 L2 R F' D2 R2
L2 U2 L2 D2 R2 L' F
L U2 L2 R' D2 R2 F'
R' U2 R D2 L' D F
R' U2 R D2 L' D' F
R' U2 R D2 L' D2 F
R' U2 R D2 L' F D
R' U2 R D2 L' F D'
R' U2 R D2 L' F D2
R U2 L2 D L F' R'
R U2 L2 D F' L R'
R U2 L2 D F' R' L
L2 U2 R L F2 R F
R U2 L2 D' L F' R'
R U2 L2 D' F' L R'
R U2 L2 D' F' R' L
R U2 L2 D2 L F' R'
R U2 L2 D2 F' L R'
R U2 L2 D2 F' R' L
R U2 L2 F L R' F2
R U2 L2 F L F2 R'
R U2 L2 F R' L F2
R U2 L2 F R' F2 L
R U2 L2 F' L R' D
R U2 L2 F' L R' D'
R U2 L2 F' L R' D2
R U2 L2 F' L D R'
R U2 L2 F' L D' R'
R U2 L2 F' L D2 R'
R U2 L2 F' R' L D
R U2 L2 F' R' L D'
R U2 L2 F' R' L D2
R U2 L2 F' R' D L
R U2 L2 F' R' D' L
R U2 L2 F' R' D2 L
R U2 L2 F' D L R'
R U2 L2 F' D R' L
R U2 L2 F' D' L R'
R U2 L2 F' D' R' L
R U2 L2 F' D2 L R'
R U2 L2 F' D2 R' L
R U2 L2 F2 R' F L
F2 R' F2 L' R2 U2 F'
F2 R' F2 L' B R2 U2
L2 U2 R F L F2 R
L U2 R L2 D2 F' R2
L U2 R L2 F' D2 R2
F2 R' F2 R2 L' U2 F'
L U2 R U2 F' L2 B'
B' R' B L U2 L2 R
B' R' B L U2 R L2
L U2 R F' L2 D2 R2
R2 U2 R' L F L2 R'
R2 U2 R' L F R' L2
F2 R' F2 B L' R2 U2
B' R' B L2 U2 L R
B' R' B L2 U2 R L
F2 R' F2 B R2 L' U2
U2 R' F2 B R U2 B'
B2 R' B L U2 L2 R
B2 R' B L U2 R L2
R' U2 R2 L F' L2 R'
R' U2 R2 L F' R' L2
L' U2 R' B R U2 B'
B' R' B R' U2 L' R2
B' R' B R' U2 R2 L'
R' U2 R2 L' D F' R'
R' U2 R2 L' D' F' R'
R' U2 R2 L' D2 F' R'
R' U2 R2 L' F R' F2
R' U2 R2 L' F' R' D
R' U2 R2 L' F' R' D'
R' U2 R2 L' F' R' D2
R' U2 R2 L' F' D R'
R' U2 R2 L' F' D' R'
R' U2 R2 L' F' D2 R'
R' U2 R2 L' F2 R' F
B' R' B R2 U2 L' R'
B' R' B R2 U2 R' L'
B2 R' B L2 U2 L R
B2 R' B L2 U2 R L
R' U2 R2 L2 F' L R'
R' U2 R2 L2 F' R' L
D2 R' B U2 L' R F
D2 R' B U2 R L' F
L U2 R' L2 D2 R2 F'
B2 R' B R' U2 L' R2
B2 R' B R' U2 R2 L'
B' R' B U2 L' R D
B' R' B U2 L' R D'
B' R' B U2 L' R D2
B' R' B U2 L' D R
B' R' B U2 L' D' R
B' R' B U2 L' D2 R
B' R' B U2 R L' D
B' R' B U2 R L' D'
B' R' B U2 R L' D2
B' R' B U2 R D L'
B' R' B U2 R D' L'
B' R' B U2 R D2 L'
B' R' B U2 D L' R
B' R' B U2 D R L'
B' R' B U2 D' L' R
B' R' B U2 D' R L'
B2 R' B R2 U2 L' R'
B2 R' B R2 U2 R' L'
B' R' B U2 D2 L' R
B' R' B U2 D2 R L'
U2 R' B R U2 B' L'
R' U2 R2 D L' F' R'
B R' B L U2 L2 R
B R' B L U2 R L2
B' R' B D U2 L' R
B' R' B D U2 R L'
U2 R' B R' U2 B' L'
F2 R' B R2 F2 U2 R'
R' U2 R2 D' L' F' R'
L2 U2 R' B U2 B' L
B' R' B D' U2 L' R
B' R' B D' U2 R L'
U2 R' B R2 U2 B' L'
R' U2 R2 D2 L' F' R'
B R' B L2 U2 L R
B R' B L2 U2 R L
B2 R' B U2 L' R D
B2 R' B U2 L' R D'
B2 R' B U2 L' R D2
B2 R' B U2 L' D R
B2 R' B U2 L' D' R
B2 R' B U2 L' D2 R
B2 R' B U2 R L' D
B2 R' B U2 R L' D'
B2 R' B U2 R L' D2
B2 R' B U2 R D L'
B2 R' B U2 R D' L'
B2 R' B U2 R D2 L'
B' R' B D2 U2 L' R
B' R' B D2 U2 R L'
B2 R' B U2 D L' R
B2 R' B U2 D R L'
B2 R' B U2 D' L' R
B2 R' B U2 D' R L'
B2 R' B U2 D2 L' R
B2 R' B U2 D2 R L'
B2 R' B D U2 L' R
B2 R' B D U2 R L'
B R' B R' U2 L' R2
B R' B R' U2 R2 L'
U2 R' B U2 D B' L'
B2 R' B D' U2 L' R
B2 R' B D' U2 R L'
U2 R' B U2 D' B' L'
U2 R' B U2 D2 B' L'
B R' B R2 U2 L' R'
B R' B R2 U2 R' L'
U2 R' B U2 B L' B2
U2 R' B U2 B' L' D
U2 R' B U2 B' L' D'
U2 R' B U2 B' L' D2
U2 R' B U2 B' D L'
U2 R' B U2 B' D' L'
U2 R' B U2 B' D2 L'
U2 R' B U2 B2 L' B
R U2 R' D2 L' D F
R U2 R' D2 L' D' F
R U2 R' D2 L' D2 F
R U2 R' D2 L' F D
R U2 R' D2 L' F D'
R U2 R' D2 L' F D2
B2 R' B D2 U2 L' R
B2 R' B D2 U2 R L'
U2 R' B D U2 B' L'
R2 U2 R2 L F L2 D
R2 U2 R2 L F L2 D'
R2 U2 R2 L F L2 D2
R2 U2 R2 L F' L2 F2
U2 R' B D' U2 B' L'
R2 U2 R2 L F2 L2 F'
R2 U2 R2 L' U2 B' U2
B R' B U2 L' R D
B R' B U2 L' R D'
B R' B U2 L' R D2
B R' B U2 L' D R
B R' B U2 L' D' R
B R' B U2 L' D2 R
U2 R' B D2 U2 B' L'
B R' B U2 R L' D
B R' B U2 R L' D'
B R' B U2 R L' D2
B R' B U2 R D L'
B R' B U2 R D' L'
B R' B U2 R D2 L'
B R' B U2 D L' R
B R' B U2 D R L'
B R' B U2 D' L' R
B R' B U2 D' R L'
B R' B U2 D2 L' R
B R' B U2 D2 R L'
L U2 R' B U2 B' L2
F2 R' B F2 L' R2 U2
F2 R' B F2 R2 L' U2
B R' B D U2 L' R
B R' B D U2 R L'
R' U2 D L' R2 F' R'
U2 R' B F2 R U2 B'
B R' B D' U2 L' R
B R' B D' U2 R L'
B R' B D2 U2 L' R
B R' B D2 U2 R L'
D2 R' B' U2 L' R F
D2 R' B' U2 R L' F
R2 U2 R2 D L F L2
R' U2 D R D2 L' F
R2 U2 R2 D' L F L2
R' U2 D R2 L' F' R'
R2 U2 R2 D2 L F L2
R2 U2 R2 F' L F L'
R' U2 D' L' R2 F' R'
R' U2 D' R D2 L' F
R' U2 D' R2 L' F' R'
D2 R' B2 U2 L' R F
D2 R' B2 U2 R L' F
R U2 D L F' L2 R'
R U2 D L F' R' L2
R U2 D L' D F' R'
R U2 D L' D' F' R'
R U2 D L' D2 F' R'
R U2 D L' F R' F2
R U2 D L' F' R' D
R U2 D L' F' R' D'
R U2 D L' F' R' D2
R U2 D L' F' D R'
R U2 D L' F' D' R'
R U2 D L' F' D2 R'
R U2 D L' F2 R' F
R U2 D L2 F' L R'
R U2 D L2 F' R' L
R U2 D R' D2 L' F
R' U2 D2 L' R2 F' R'
D2 R2 L U2 L2 R2 F
D2 R2 L U2 L2 F R2
D2 R2 L U2 R2 L2 F
R' U2 D2 R D2 L' F
R' U2 D2 R2 L' F' R'
R U2 D' L F' L2 R'
R U2 D' L F' R' L2
R U2 D' L' D F' R'
R U2 D' L' D' F' R'
R U2 D' L' D2 F' R'
R U2 D' L' F R' F2
R U2 D' L' F' R' D
R U2 D' L' F' R' D'
R U2 D' L' F' R' D2
R U2 D' L' F' D R'
R U2 D' L' F' D' R'
R U2 D' L' F' D2 R'
R U2 D' L' F2 R' F
R U2 D' L2 F' L R'
R U2 D' L2 F' R' L
D2 R2 L B' U2 L2 R2
D2 R2 L B' U2 R2 L2
R U2 D' R' D2 L' F
R' U2 F R2 F' L' R
R' U2 F R2 F' R L'
D2 R2 L' F R2 D B
D2 R2 L' F R2 D' B
D2 R2 L' F R2 D2 B
D2 R2 L' F R2 B D
D2 R2 L' F R2 B D'
D2 R2 L' F R2 B D2
D2 R2 L' F B R2 B
D2 R2 L' F B' R2 B
D2 R2 L' F B2 R2 B
R U2 D2 L F' L2 R'
R U2 D2 L F' R' L2
R U2 D2 L' D F' R'
R U2 D2 L' D' F' R'
R U2 D2 L' D2 F' R'
R U2 D2 L' F R' F2
R U2 D2 L' F' R' D
R U2 D2 L' F' R' D'
R U2 D2 L' F' R' D2
R U2 D2 L' F' D R'
R U2 D2 L' F' D' R'
R U2 D2 L' F' D2 R'
R U2 D2 L' F2 R' F
U2 R2 L' U2 L U2 F
R U2 D2 L2 F' L R'
R U2 D2 L2 F' R' L
D2 R2 L' B F R2 B
L2 U2 F L F2 R F'
D2 R2 L' B' F R2 B
R U2 D2 R' D2 L' F
D2 R2 L' B2 F R2 B
B' R2 L2 U2 L R2 F
B' R2 L2 U2 L F R2
B' R2 L2 U2 R2 L F
U2 R2 L' B2 R' F' B2
U2 R2 L' B2 R' B2 F'
B2 R2 L2 U2 L R2 F
B2 R2 L2 U2 L F R2
B2 R2 L2 U2 R2 L F
R U2 F R' F' L' F'
B R2 L2 U2 L R2 F
B R2 L2 U2 L F R2
L2 U2 F' L F2 R F'
B R2 L2 U2 R2 L F
R2 U2 F' L R2 F L'
R2 U2 F' L F L' R2
R2 U2 F' L F R2 L'
R2 U2 F' R2 L F L'
R U2 F' R' F L' F'
L2 U2 F2 L F2 R F'
R' U2 B U2 R B' L'
R' U2 B U2 B' L' R
R' U2 B U2 B' R L'
R U2 F2 R' D2 F L2
R U2 F2 R' F D2 L2
D2 R2 U2 L' R' F R'
D2 R2 U2 L' R2 D F
D2 R2 U2 L' R2 D' F
D2 R2 U2 L' R2 D2 F
D2 R2 U2 L' R2 F D
D2 R2 U2 L' R2 F D'
D2 R2 U2 L' R2 F D2
D2 R2 U2 L' F R2 D
D2 R2 U2 L' F R2 D'
D2 R2 U2 L' F R2 D2
D2 R2 U2 L' F' R2 F2
B' R2 U2 L R2 F L2
B' R2 U2 L F L2 R2
B' R2 U2 L F R2 L2
D2 R2 U2 R' L' F R'
B2 R2 U2 L R2 F L2
D2 R2 U2 R2 L' D F
D2 R2 U2 R2 L' D' F
D2 R2 U2 R2 L' D2 F
D2 R2 U2 R2 L' F D
D2 R2 U2 R2 L' F D'
D2 R2 U2 R2 L' F D2
B2 R2 U2 L F L2 R2
B2 R2 U2 L F R2 L2
D' R2 U2 R2 D' L' F
B' R2 U2 R2 L F L2
B2 R2 U2 R2 L F L2
B R2 U2 L R2 F L2
B R2 U2 L F L2 R2
B R2 U2 L F R2 L2
B R2 U2 R2 L F L2
D R2 U2 R2 D L' F
R U2 B' L' F' B R'
F R2 U2 B L R2 F
R U2 B' L' B F' R'
F R2 U2 B L F R2
F R2 U2 B R2 L F
R2 U2 B2 L' B2 R2 F'
L2 U2 B2 R' B U2 B
R' D L B U2 L2 R
R' D L B U2 R L2
B' R2 D2 L2 U2 L F
B2 R2 D2 L2 U2 L F
B R2 D2 L2 U2 L F
R D L U2 L2 F' R'
R D L U2 F' L2 R'
R D L U2 F' R' L2
R D L F' L2 R' B'
R D L F' R' L2 B'
R D L2 U2 L F' R'
R D L2 U2 F' L R'
R D L2 U2 F' R' L
F2 R2 F2 R' U2 F' R'
U2 R2 F2 R B U2 B'
D2 R2 B L' F R2 B
D2 R2 B U2 L' R2 F
D2 R2 B U2 L' F R2
D2 R2 B U2 R2 L' F
R' D R2 U2 L' F' R'
D2 R2 B' L' F R2 B
F R2 B R' F' L' R'
F R2 B R' F' R' L'
D2 R2 B' U2 L' R2 F
D2 R2 B' U2 L' F R2
D2 R2 B' U2 R2 L' F
D2 R2 B2 L' F R2 B
D2 R2 B2 U2 L' R2 F
D2 R2 B2 U2 L' F R2
D2 R2 B2 U2 R2 L' F
U2 R2 B2 L' B2 R' F'
R D R2 B U2 L' R
R D R2 B U2 R L'
R' D U2 L' R2 F' R'
R' D U2 R D2 L' F
R' D U2 R2 L' F' R'
R D U2 L F' L2 R'
R D U2 L F' R' L2
R D U2 L' D F' R'
R D U2 L' D' F' R'
R D U2 L' D2 F' R'
R D U2 L' F R' F2
R D U2 L' F' R' D
R D U2 L' F' R' D'
R D U2 L' F' R' D2
R D U2 L' F' D R'
R D U2 L' F' D' R'
R D U2 L' F' D2 R'
R D U2 L' F2 R' F
R D U2 L2 F' L R'
R D U2 L2 F' R' L
R D U2 R' D2 L' F
R' D B L U2 L2 R
R' D B L U2 R L2
R' D B L2 U2 L R
R' D B L2 U2 R L
R' D B R' U2 L' R2
R' D B R' U2 R2 L'
R' D B R2 U2 L' R'
R' D B R2 U2 R' L'
R' D B U2 L' R D
R' D B U2 L' R D'
R' D B U2 L' R D2
R' D B U2 L' D R
R' D B U2 L' D' R
R' D B U2 L' D2 R
R' D B U2 R L' D
R' D B U2 R L' D'
R' D B U2 R L' D2
R' D B U2 R D L'
R' D B U2 R D' L'
R' D B U2 R D2 L'
R' D B U2 D L' R
R' D B U2 D R L'
R' D B U2 D' L' R
R' D B U2 D' R L'
R' D B U2 D2 L' R
R' D B U2 D2 R L'
R' D B D U2 L' R
R' D B D U2 R L'
R' D B D' U2 L' R
R' D B D' U2 R L'
R' D B D2 U2 L' R
R' D B D2 U2 R L'
R D B2 L U2 L2 F'
R D B2 L U2 F' L2
R' D' L B U2 L2 R
R' D' L B U2 R L2
R D' L U2 L2 F' R'
R D' L U2 F' L2 R'
R D' L U2 F' R' L2
R D' L F' L2 R' B'
R D' L F' R' L2 B'
R D' L2 U2 L F' R'
R D' L2 U2 F' L R'
R D' L2 U2 F' R' L
R' D' R2 U2 L' F' R'
R D' R2 B U2 L' R
R D' R2 B U2 R L'
R' D' U2 L' R2 F' R'
R' D' U2 R D2 L' F
R' D' U2 R2 L' F' R'
R D' U2 L F' L2 R'
R D' U2 L F' R' L2
R D' U2 L' D F' R'
R D' U2 L' D' F' R'
R D' U2 L' D2 F' R'
R D' U2 L' F R' F2
R D' U2 L' F' R' D
R D' U2 L' F' R' D'
R D' U2 L' F' R' D2
R D' U2 L' F' D R'
R D' U2 L' F' D' R'
R D' U2 L' F' D2 R'
R D' U2 L' F2 R' F
R D' U2 L2 F' L R'
R D' U2 L2 F' R' L
R D' U2 R' D2 L' F
R' D' B L U2 L2 R
R' D' B L U2 R L2
R' D' B L2 U2 L R
R' D' B L2 U2 R L
R' D' B R' U2 L' R2
R' D' B R' U2 R2 L'
R' D' B R2 U2 L' R'
R' D' B R2 U2 R' L'
R' D' B U2 L' R D
R' D' B U2 L' R D'
R' D' B U2 L' R D2
R' D' B U2 L' D R
R' D' B U2 L' D' R
R' D' B U2 L' D2 R
R' D' B U2 R L' D
R' D' B U2 R L' D'
R' D' B U2 R L' D2
R' D' B U2 R D L'
R' D' B U2 R D' L'
R' D' B U2 R D2 L'
R' D' B U2 D L' R
R' D' B U2 D R L'
R' D' B U2 D' L' R
R' D' B U2 D' R L'
R' D' B U2 D2 L' R
R' D' B U2 D2 R L'
R' D' B D U2 L' R
R' D' B D U2 R L'
R' D' B D' U2 L' R
R' D' B D' U2 R L'
R' D' B D2 U2 L' R
R' D' B D2 U2 R L'
R' D2 L B U2 L2 R
R' D2 L B U2 R L2
R D' B2 L U2 L2 F'
R D' B2 L U2 F' L2
L2 D2 L U2 B' U2 B
L D2 L R2 B' U2 R2
R D2 L U2 L2 F' R'
R D2 L U2 F' L2 R'
R D2 L U2 F' R' L2
L2 D2 L' F' L2 F2 B'
L2 D2 L' F' L2 B' F2
R D2 L F' L2 R' B'
R D2 L F' R' L2 B'
L D2 L B' R2 U2 R2
L D2 L' R2 U2 R2 F
L D2 L' R2 U2 F R2
R2 D2 L2 R' U2 L F'
R2 D2 L2 R' U2 F' L
D2 U2 L F L2 F R
R2 D2 L2 U2 L D F
R2 D2 L2 U2 L D' F
R2 D2 L2 U2 L D2 F
R2 D2 L2 U2 L F D
R2 D2 L2 U2 L F D'
R2 D2 L2 U2 L F D2
D2 U2 L F2 L2 R F
D2 U2 L F2 R L2 F
R2 D2 L2 U2 D L F
R2 D2 L2 U2 D' L F
R2 D2 L2 U2 D2 L F
R2 D2 L2 U2 F L F
R2 D2 L2 U2 F' L F
R2 D2 L2 U2 F2 L F
R2 D2 L2 D U2 L F
R2 D2 L2 D' U2 L F
R2 D2 L2 D2 U2 L F
U2 D2 L F L2 F R
R2 D2 L2 B2 R' U2 F'
U2 D2 L F2 L2 R F
U2 D2 L F2 R L2 F
R D2 L2 U2 L F' R'
D2 U2 L' F U2 L U2
R D2 L2 U2 F' L R'
R D2 L2 U2 F' R' L
D2 U2 L' F B2 R' B2
D2 U2 L' B2 R' F B2
D2 U2 L' B2 R' B2 F
D2 U2 L' B2 F R' B2
R2 D2 R B L2 U2 L
U2 D2 L' F U2 L U2
U2 D2 L' F B2 R' B2
D2 U2 L2 D2 L R2 F
D2 U2 L2 D2 L F R2
D2 U2 L2 D2 R2 L F
R2 D2 R' L2 U2 L F'
R2 D2 R' L2 U2 F' L
U2 D2 L' B2 R' F B2
U2 D2 L' B2 R' B2 F
U2 D2 L' B2 F R' B2
R' D2 R2 U2 L' F' R'
U2 D2 L2 D2 L R2 F
U2 D2 L2 D2 L F R2
U2 D2 L2 D2 R2 L F
L D2 R2 L B' U2 R2
L D2 R2 L' U2 R2 F
L D2 R2 L' U2 F R2
R' D2 U2 L' R2 F' R'
