U' B' U B
U' D B' U B
D U' B' U B
D' U' B' U B
U' D' B' U B
D2 U' B' U B
B2 U' B U B'
B U' B2 U B2
U' D2 B' U B
L2 F U' L2 F'
L2 F U' F' L2
B D' R2 D B2
U' B' L U B
U' B' L' U B
U' B' L2 U B
U' B' U D B
U' B' U D' B
U' B' U D2 B
U' B' U B D
U' B' U B D'
U' B' U B D2
U' B' D U B
U' B' D' U B
U' B' D2 U B
B' R2 D B2 D' R2 D2
U R2 U2 B' U D B
U R2 U2 B' U D' B
U R2 U2 B' U D2 B
U R2 U2 B' U B D
U R2 U2 B' U B D'
U R2 U2 B' U B D2
U R2 U2 B' D U B
U R2 U2 B' D' U B
U R2 U2 B' D2 U B
B R2 D R' B2 D2 R2
B R2 D R2 B2 D2 R2
B2 R2 D B2 U F' U'
D R2 D U' B' U B'
B R2 D U2 L2 U2 B2
D R2 D B D' B R2
B R2 D B D2 B R2
B R2 D B' D2 R2 B'
B R2 D B' D2 B' R2
B R2 D B2 R D2 R2
B R2 D B2 R' D2 R2
B R2 D B2 R2 D2 R2
D R2 D B2 U' B U
B R2 D B2 U2 L2 U2
B R2 D B2 D2 R2 D
B R2 D B2 D2 R2 D'
B R2 D B2 D2 R2 D2
U R2 D U2 B' U B
U' R2 D' B' U F2 B
U' R2 D' B' U B F2
B R2 D' R D2 R B2
B R2 D' R D2 B2 R
B R2 D' R' D2 R' B2
B R2 D' R2 U2 F2 U2
B R2 D' R2 D2 B2 D
B R2 D' R2 D2 B2 D'
B R2 D' R2 D2 B2 D2
B R2 D' R2 B D2 B2
B R2 D' R2 B' D2 B2
B R2 D' R2 B2 D2 B2
B R2 D' U2 F2 U2 R2
B R2 D' F' R2 F B
B R2 D' F' R2 B F
D2 R2 D2 U' B' L2 U
D' R2 D2 U' B' L2 U
B R2 D' B R2 D2 B2
B R2 D' B' R2 D2 B2
B R2 D' B2 R2 D2 B2
U R2 D' U2 B' U B
D2 R2 D2 B D' R2 B2
D2 R2 D2 B D' B2 R2
D' R2 D2 B D' R2 B2
D' R2 D2 B D' B2 R2
B' R2 D2 B2 D' R2 B2
B' R2 D2 B2 D' B2 R2
L D L F U' L2 F'
L D L F U' F' L2
D R2 D2 U' B' L2 U
D R2 D2 B D' R2 B2
D R2 D2 B D' B2 R2
U R2 D2 U2 B' U B
B2 R2 F D F' R2 B2
B2 R2 F D F' B2 R2
B2 R2 F D B2 F' R2
L D L' U' B' U B
B R2 F D' F' R2 B
R' D R U' B' U B
R2 D R U' B' U B'
R2 D R B D' B R2
R2 D R B2 U' B U
U' R2 B R2 B2 U B
R2 D R' U' B' U B'
D' R2 B D B2 D2 R2
D2 R2 B D B2 D2 R2
D' R2 B D' R2 D2 B2
D2 R2 B D' R2 D2 B2
B2 R2 B U F' R2 U'
R2 D R' B D' B R2
R D R' U' B' U B
R2 D R' B2 U' B U
B R2 B U R2 F' U'
D' R2 B' U R2 U' R2
U' R2 B' R2 U' F' U2
D2 R2 B' U R2 U' R2
U' R2 B' U D' F2 B
U' R2 B' U D' B F2
U' R2 B' U B D' F2
B' R2 B' U R2 F' U'
R2 D R2 U' B' U B'
D R2 B D B2 D2 R2
R' D U R U2 B' U
D R2 B D' R2 D2 B2
D' R2 B' D B2 D' R2
D2 R2 B' D B2 D' R2
U' R2 B' D' U F2 B
U' R2 B' D' U B F2
B2 R2 B' U F' R2 U'
U2 R2 B' U' R2 U2 F'
U2 R2 B' U' B R2 U2
R2 D R2 B D' B R2
R2 D R2 B2 U' B U
D R2 B' U R2 U' R2
D' R2 B2 U R2 F' U'
D2 R2 B2 U R2 F' U'
D R2 B' D B2 D' R2
B' R2 B2 D B2 D2 R2
B' R2 B2 D' R2 D2 B2
B2 R2 B2 U F' R2 U'
R' D U' B' U2 R U'
R D U R' U2 B' U
B R2 B2 U R2 U' R2
D R2 B2 U R2 F' U'
B R2 B2 D B2 D' R2
R2 D U' B' U D B'
R2 D U' B' U D' B'
R2 D U' B' U D2 B'
R2 D U' B' U B' D
R2 D U' B' U B' D'
R2 D U' B' U B' D2
R2 D U' B' D U B'
R2 D U' B' D' U B'
R2 D U' B' D2 U B'
U' D L B U B' R'
R D U' B2 L B U
U2 D L' U L B' U
L2 D F L' U' F' L'
L2 D F L2 B' U' F'
L2 D F U' F' D' L2
L2 D F U2 F U F2
L' D F' U' R F L
U2 D L2 U L2 B' U
D' U R U2 B' U B
D2 U R U2 B' U B
L D F' U' F L' R
L D F' U' F R L'
B U R U2 B2 U B2
D U R U2 B' U B
D' U R' U2 B' U B
D2 U R' U2 B' U B
U D R U2 B' U B
R2 D B R2 D' R2 B
R' D B' U R U' R'
B U R' U2 B2 U B2
D U R' U2 B' U B
D' U R2 U2 B' U B
B' U R2 U' R2 D B2
R2 D B U' B2 U B'
D2 U R2 U2 B' U B
R2 D B D B D2 R2
R2 D B D' B R2 D
R2 D B D' B R2 D'
R2 D B D' B R2 D2
R2 D B D' B' R2 B2
R2 D B D' B2 R2 B'
R2 D B D2 B D R2
B' U R2 F U' R2 B
U D R' U2 B' U B
B2 U R2 F' U F U2
B U R2 U2 B2 U B2
D U R2 U2 B' U B
U D R2 U2 B' U B
U2 D F U B' U B
R2 D B2 R2 U F' U'
R2 D B2 U' D B U
R2 D B2 U' D' B U
R2 D B2 U' D2 B U
R2 D B2 U' B U D
R2 D B2 U' B U D'
R2 D B2 U' B U D2
R2 D B2 U' B D U
R2 D B2 U' B D' U
R2 D B2 U' B D2 U
R2 D B2 D U' B U
R2 D B2 D' U' B U
R2 D B2 D2 U' B U
U2 D F' U B' U B
R D B2 U' L B U
B U D' F U' R2 B
B' U F R2 U' B R2
U2 D F2 U B' U B
L D' L F U' L2 F'
L D' L F U' F' L2
B2 U F R2 F' U' B
B U D2 F2 U F2 U2
B U D2 F2 U' D2 B2
B U D2 F2 D R2 U'
B U D2 F2 D2 U' B2
U' D B U D' R2 B'
U' D B U D' B' R2
U' D B D' U R2 B'
U' D B D' U B' R2
L D' L' U' B' U B
U' D B' L U D B
U' D B' L U D' B
U' D B' L U D2 B
U' D B' L U B D
U' D B' L U B D'
U' D B' L U B D2
B U F U' D' R2 B
U' D B' L D U B
U' D B' L D' U B
U' D B' L D2 U B
U' D B' L' U D B
U' D B' L' U D' B
U' D B' L' U D2 B
U' D B' L' U B D
U' D B' L' U B D'
U' D B' L' U B D2
U' D B' L' D U B
U' D B' L' D' U B
U' D B' L' D2 U B
R' D' R U' B' U B
U' D B' L2 U D B
U' D B' L2 U D' B
U' D B' L2 U D2 B
U' D B' L2 U B D
U' D B' L2 U B D'
U' D B' L2 U B D2
U' D B' L2 D U B
U' D B' L2 D' U B
U' D B' L2 D2 U B
B U F D' U' R2 B
U' D B' U L B L'
U' D B' U L2 B L2
U' D B' U D B D
U' D B' U D B D'
U' D B' U D B D2
U' D B' U D' B D
U' D B' U D' B D'
U' D B' U D' B D2
U' D B' U D2 B D
U' D B' U D2 B D'
U' D B' U D2 B D2
U' D B' U B2 D B'
U' D B' U B2 D' B'
U' D B' U B2 D2 B'
U' D B' U' F U2 B
U' D B' U' F' U2 B
U' D B' U' F2 U2 B
U' D B' D L U B
U' D B' D L' U B
U' D B' D L2 U B
U' D B' D U B D
U' D B' D U B D'
U' D B' D U B D2
U' D B' D' L U B
U' D B' D' L' U B
U' D B' D' L2 U B
U' D B' D' U B D
U' D B' D' U B D'
U' D B' D' U B D2
U' D B' D2 L U B
U' D B' D2 L' U B
U' D B' D2 L2 U B
U' D B' D2 U B D
U' D B' D2 U B D'
U' D B' D2 U B D2
U' D B2 L B U B
U' D B2 L' B U B
U' D B2 L2 B U B
B' U F2 D R2 U' R2
B2 U F2 D R2 F' U'
U' D B2 D L2 B U
U' D B2 D B L2 U
B U F2 D2 F2 U' B2
D' U' L B U B' R'
U' D' L B U B' R'
D2 U' L B U B' R'
R D' R' U' B' U B
R' D' U R U2 B' U
U2 D' L' U L B' U
D U' L B U B' R'
R' D' U' B' U2 R U'
U2 D' L2 U L2 B' U
R D' U R' U2 B' U
B2 U' L D B U B'
B2 U' L D' B U B'
R2 D' U' B' U D2 B2
R2 D' U' B' U' F2 U2
R2 D' U' B' D' L2 U
R2 D' U' B' D2 U B2
B2 U' L D2 B U B'
B2 U' L B U D B'
B2 U' L B U D' B'
B2 U' L B U D2 B'
B2 U' L B U B' D
B2 U' L B U B' D'
B2 U' L B U B' D2
B2 U' L B D U B'
B2 U' L B D' U B'
B2 U' L B D2 U B'
R2 D' U2 F2 U B' U
L2 D' F L B2 U' F'
R D' U' B2 L B U
L2 D' F L' B2 U' F'
B2 U' L' D B U B'
L2 D' F L2 B2 U' F'
B2 U' L' D' B U B'
B2 U' L' D2 B U B'
B' U' L' B2 U R' B2
B U' L B2 L U B2
B U' L B2 L' U B2
B U' L B2 L2 U B2
B U' L B2 U B2 D
B U' L B2 U B2 D'
B U' L B2 U B2 D2
B U' L B2 D L2 U
L2 D' F U' D L2 F'
L2 D' F U' D F' L2
B2 U' L' B U D B'
B2 U' L' B U D' B'
B2 U' L' B U D2 B'
B2 U' L' B U B' D
B2 U' L' B U B' D'
B2 U' L' B U B' D2
L2 D' F U' F' D L2
B2 U' L' B D U B'
B2 U' L' B D' U B'
B2 U' L' B D2 U B'
L2 D' F D U' L2 F'
L2 D' F D U' F' L2
U D' R U2 B' U B
L2 D' F B2 L U' F'
B' U' L2 D' B2 U B2
L2 D' F B2 L' U' F'
L2 D' F B2 L2 U' F'
L2 D' F B2 U' D F'
L2 D' F B2 U' D' F'
L2 D' F B2 U' D2 F'
L2 D' F B2 U' F' D
L2 D' F B2 U' F' D'
L2 D' F B2 U' F' D2
L2 D' F B2 D U' F'
L2 D' F B2 D' U' F'
L2 D' F B2 D2 U' F'
B2 U' L2 D B U B'
B2 U' L2 D' B U B'
B2 U' L2 D2 B U B'
B U' L' B2 L U B2
B U' L' B2 L' U B2
B U' L' B2 L2 U B2
B U' L' B2 U B2 D
B U' L' B2 U B2 D'
B U' L' B2 U B2 D2
B U' L' B2 D L2 U
B2 U' L2 B U D B'
B2 U' L2 B U D' B'
B2 U' L2 B U D2 B'
B2 U' L2 B U B' D
B2 U' L2 B U B' D'
B2 U' L2 B U B' D2
B2 U' L2 B D U B'
B2 U' L2 B D' U B'
B2 U' L2 B D2 U B'
U D' R' U2 B' U B
L D' F' U' F L' R
L D' F' U' F R L'
B U' L2 B2 L U B2
F' U' R B' U F B
B U' L2 B2 L' U B2
F' U' R B' U B F
B U' L2 B2 L2 U B2
B U' L2 B2 U B2 D
B U' L2 B2 U B2 D'
B U' L2 B2 U B2 D2
B U' L2 B2 D L2 U
U D' R2 U2 B' U B
F2 U' R B' U F2 B
F2 U' R B' U B F2
U2 D' F U B' U B
F' U' R' B' U F B
F' U' R' B' U B F
R' D' B' U R U' R'
F2 U' R' B' U F2 B
F2 U' R' B' U B F2
R2 D' B D' R2 D' B2
U2 D' F' U B' U B
R2 D' B D2 B2 D R2
F' U' R2 B' U F B
F' U' R2 B' U B F
B U' R' B2 R U B2
F2 U' R2 B' U F2 B
F2 U' R2 B' U B F2
B2 U' D L B U B'
B2 U' D L' B U B'
B2 U' D L2 B U B'
U2 D' F2 U B' U B
R2 D' B' D2 B2 D' R2
D' U' B U D' R2 B'
D' U' B U D' B' R2
U' D' B U D' R2 B'
U' D' B U D' B' R2
F2 U' D R2 B' U B
F' U' D B' U F B
F' U' D B' U B F
D2 U' B U D' R2 B'
D2 U' B U D' B' R2
B2 U' D B U D B'
B2 U' D B U D' B'
B2 U' D B U D2 B'
B2 U' D B U B' D
B2 U' D B U B' D'
B2 U' D B U B' D2
B2 U' D B D U B'
B2 U' D B D' U B'
B2 U' D B D2 U B'
U' D' B D' U R2 B'
U' D' B D' U B' R2
D' U' B D' U R2 B'
D' U' B D' U B' R2
B U' R2 B2 R2 U B2
D2 U' B D' U R2 B'
B2 U' D' L B U B'
D2 U' B D' U B' R2
B2 U' D' L' B U B'
L2 D' B2 D F U' F'
U' D' B' L U D B
U' D' B' L U D' B
U' D' B' L U D2 B
U' D' B' L U B D
U' D' B' L U B D'
U' D' B' L U B D2
D' U' B' L U D B
D' U' B' L U D' B
D' U' B' L U D2 B
D' U' B' L U B D
D' U' B' L U B D'
D' U' B' L U B D2
U' D' B' L D U B
U' D' B' L D' U B
U' D' B' L D2 U B
D' U' B' L D U B
D' U' B' L D' U B
D' U' B' L D2 U B
B2 U' D' L2 B U B'
L2 D' B2 D' F U' F'
U' D' B' L' U D B
U' D' B' L' U D' B
U' D' B' L' U D2 B
U' D' B' L' U B D
U' D' B' L' U B D'
U' D' B' L' U B D2
U' D' B' L' D U B
D' U' B' L' U D B
D' U' B' L' U D' B
D' U' B' L' U D2 B
D' U' B' L' U B D
D' U' B' L' U B D'
D' U' B' L' U B D2
U' D' B' L' D' U B
U' D' B' L' D2 U B
D' U' B' L' D U B
D' U' B' L' D' U B
D' U' B' L' D2 U B
U' D' B' L2 U D B
U' D' B' L2 U D' B
L2 D' B2 D2 F U' F'
U' D' B' L2 U D2 B
U' D' B' L2 U B D
U' D' B' L2 U B D'
U' D' B' L2 U B D2
U' D' B' L2 D U B
D' U' B' L2 U D B
D' U' B' L2 U D' B
D' U' B' L2 U D2 B
U' D' B' L2 D' U B
D' U' B' L2 U B D
D' U' B' L2 U B D'
D' U' B' L2 U B D2
U' D' B' L2 D2 U B
L2 D' B2 F L U' F'
L2 D' B2 F L' U' F'
D' U' B' L2 D U B
L2 D' B2 F L2 U' F'
D' U' B' L2 D' U B
D' U' B' L2 D2 U B
L2 D' B2 F U' D F'
L2 D' B2 F U' D' F'
L2 D' B2 F U' D2 F'
L2 D' B2 F U' F' D
L2 D' B2 F U' F' D'
L2 D' B2 F U' F' D2
D2 U' B' L U D B
D2 U' B' L U D' B
D2 U' B' L U D2 B
D2 U' B' L U B D
D2 U' B' L U B D'
D2 U' B' L U B D2
L2 D' B2 F D U' F'
L2 D' B2 F D' U' F'
D2 U' B' L D U B
L2 D' B2 F D2 U' F'
D2 U' B' L D' U B
D2 U' B' L D2 U B
D2 U' B' L' U D B
D2 U' B' L' U D' B
D2 U' B' L' U D2 B
D2 U' B' L' U B D
D2 U' B' L' U B D'
D2 U' B' L' U B D2
D2 U' B' L' D U B
D2 U' B' L' D' U B
D2 U' B' L' D2 U B
D2 U' B' L2 U D B
D2 U' B' L2 U D' B
D2 U' B' L2 U D2 B
D2 U' B' L2 U B D
D2 U' B' L2 U B D'
D2 U' B' L2 U B D2
D2 U' B' L2 D U B
D2 U' B' L2 D' U B
D2 U' B' L2 D2 U B
U' D' B' U L B L'
U' D' B' U L2 B L2
D' U' B' U L B L'
U' D' B' U D B D
U' D' B' U D B D'
U' D' B' U D B D2
F' U' D' B' U F B
F' U' D' B' U B F
U' D' B' U D' B D
U' D' B' U D' B D'
U' D' B' U D' B D2
U' D' B' U D2 B D
U' D' B' U D2 B D'
U' D' B' U D2 B D2
D' U' B' U L2 B L2
D' U' B' U D B D
D' U' B' U D B D'
D' U' B' U D B D2
D' U' B' U D' B D
D' U' B' U D' B D'
D' U' B' U D' B D2
U' D' B' U B2 D B'
U' D' B' U B2 D' B'
U' D' B' U B2 D2 B'
D' U' B' U D2 B D
D' U' B' U D2 B D'
D' U' B' U D2 B D2
D' U' B' U B2 D B'
D' U' B' U B2 D' B'
D' U' B' U B2 D2 B'
B2 U' D' B U D B'
B2 U' D' B U D' B'
B2 U' D' B U D2 B'
B2 U' D' B U B' D
B2 U' D' B U B' D'
B2 U' D' B U B' D2
U' D' B' U' F U2 B
U' D' B' U' F' U2 B
B2 U' D' B D U B'
U' D' B' U' F2 U2 B
B2 U' D' B D' U B'
B2 U' D' B D2 U B'
D' U' B' U' F U2 B
D' U' B' U' F' U2 B
D' U' B' U' F2 U2 B
U' D' B' D L U B
U' D' B' D L' U B
U' D' B' D L2 U B
D2 U' B' U L B L'
D' U' B' D L U B
D2 U' B' U L2 B L2
D' U' B' D L' U B
D' U' B' D L2 U B
U' D' B' D U B D
U' D' B' D U B D'
U' D' B' D U B D2
D2 U' B' U D B D
D2 U' B' U D B D'
D2 U' B' U D B D2
D2 U' B' U D' B D
D2 U' B' U D' B D'
D2 U' B' U D' B D2
D2 U' B' U D2 B D
D2 U' B' U D2 B D'
D2 U' B' U D2 B D2
D' U' B' D U B D
D' U' B' D U B D'
D' U' B' D U B D2
U' D' B' D' L U B
D2 U' B' U B2 D B'
D2 U' B' U B2 D' B'
D2 U' B' U B2 D2 B'
U' D' B' D' L' U B
D' U' B' D' L U B
U' D' B' D' L2 U B
D' U' B' D' L' U B
D' U' B' D' L2 U B
U' D' B' D' U B D
U' D' B' D' U B D'
U' D' B' D' U B D2
D' U' B' D' U B D
D' U' B' D' U B D'
D' U' B' D' U B D2
D2 U' B' U' F U2 B
B2 U' D2 L B U B'
D2 U' B' U' F' U2 B
D2 U' B' U' F2 U2 B
U' D' B' D2 L U B
U' D' B' D2 L' U B
D' U' B' D2 L U B
U' D' B' D2 L2 U B
D' U' B' D2 L' U B
D' U' B' D2 L2 U B
D U' B U D' R2 B'
U' D' B' D2 U B D
U' D' B' D2 U B D'
U' D' B' D2 U B D2
D U' B U D' B' R2
D' U' B' D2 U B D
D' U' B' D2 U B D'
D' U' B' D2 U B D2
B2 U' D2 L' B U B'
D2 U' B' D L U B
D2 U' B' D L' U B
D2 U' B' D L2 U B
D2 U' B' D U B D
D2 U' B' D U B D'
D2 U' B' D U B D2
B2 U' D2 L2 B U B'
D2 U' B' D' L U B
D2 U' B' D' L' U B
D2 U' B' D' L2 U B
D2 U' B' D' U B D
D2 U' B' D' U B D'
D2 U' B' D' U B D2
R D' B2 U' L B U
D2 U' B' D2 L U B
D2 U' B' D2 L' U B
D2 U' B' D2 L2 U B
D2 U' B' D2 U B D
D2 U' B' D2 U B D'
D2 U' B' D2 U B D2
F U' D B' U F' B
F U' D B' U B F'
D' U' B2 L B U B
U' D' B2 L B U B
D U' B D' U R2 B'
D U' B D' U B' R2
D' U' B2 L' B U B
U' D' B2 L' B U B
D' U' B2 L2 B U B
U' D' B2 L2 B U B
D2 U' B2 L B U B
F' U' D2 B' U F B
F' U' D2 B' U B F
B2 U' D2 B U D B'
B2 U' D2 B U D' B'
B2 U' D2 B U D2 B'
B2 U' D2 B U B' D
B2 U' D2 B U B' D'
B2 U' D2 B U B' D2
D2 U' B2 L' B U B
B2 U' D2 B D U B'
B2 U' D2 B D' U B'
D U' B' L U D B
D U' B' L U D' B
B2 U' D2 B D2 U B'
D U' B' L U D2 B
D U' B' L U B D
D U' B' L U B D'
D U' B' L U B D2
D U' B' L D U B
D U' B' L D' U B
D U' B' L D2 U B
B U' D' B U R2 B'
B U' D' B U B' R2
D2 U' B2 L2 B U B
D U' B' L' U D B
D U' B' L' U D' B
D U' B' L' U D2 B
D U' B' L' U B D
D U' B' L' U B D'
D U' B' L' U B D2
D U' B' L' D U B
D U' B' L' D' U B
D U' B' L' D2 U B
B U' D' B' U B R2
D U' B' L2 U D B
D U' B' L2 U D' B
D U' B' L2 U D2 B
D U' B' L2 U B D
D U' B' L2 U B D'
D U' B' L2 U B D2
D U' B' L2 D U B
D U' B' L2 D' U B
D U' B' L2 D2 U B
B U' D' B2 U R2 B2
B U' D' B2 U B2 R2
U' D' B2 D L2 B U
D' U' B2 D L2 B U
U' D' B2 D B L2 U
D' U' B2 D B L2 U
D U' B' U L B L'
D U' B' U L2 B L2
D U' B' U D B D
D U' B' U D B D'
D U' B' U D B D2
D U' B' U D' B D
D U' B' U D' B D'
D U' B' U D' B D2
D U' B' U D2 B D
D U' B' U D2 B D'
D U' B' U D2 B D2
D U' B' U B2 D B'
D U' B' U B2 D' B'
D U' B' U B2 D2 B'
F U' D' B' U F' B
F U' D' B' U B F'
D2 U' B2 D L2 B U
D U' B' U' F U2 B
D U' B' U' F' U2 B
D U' B' U' F2 U2 B
D2 U' B2 D B L2 U
F' U' F U' F' B' U
F' U' F U' B' F' U
D U' B' D L U B
D U' B' D L' U B
D U' B' D L2 U B
L D2 L F U' L2 F'
L D2 L F U' F' L2
D U' B' D U B D
D U' B' D U B D'
D U' B' D U B D2
D U' B' D' L U B
D U' B' D' L' U B
D U' B' D' L2 U B
D U' B' D' U B D
D U' B' D' U B D'
D U' B' D' U B D2
D U' B' D2 L U B
D U' B' D2 L' U B
D U' B' D2 L2 U B
D U' B' D2 U B D
D U' B' D2 U B D'
D U' B' D2 U B D2
D U' B2 L B U B
D U' B2 L' B U B
D U' B2 L2 B U B
L D2 L' U' B' U B
F U' D2 B' U F' B
F U' D2 B' U B F'
U' D2 L B U B' R'
R' D2 R U' B' U B
D U' B2 D L2 B U
D U' B2 D B L2 U
D' U2 L' U L B' U
D2 U2 L' U L B' U
R2 D2 R U' B' L2 U
U2 D2 L' U L B' U
D' U2 L2 U L2 B' U
F2 U' F2 U' F2 B' U
F2 U' F2 U' B' F2 U
F U' F' U' F B' U
F U' F' U' B' F U
D2 U2 L2 U L2 B' U
R2 D2 R B D' R2 B2
R2 D2 R B D' B2 R2
D U2 L' U L B' U
B2 U' B L2 U' F U2
B2 U' B U R' B' R
B2 U' B U R2 B' R2
B2 U' B U D B' D
B2 U' B U D B' D'
B2 U' B U D B' D2
R2 D2 R' U' B' L2 U
B2 U' B U D' B' D
B2 U' B U D' B' D'
B2 U' B U D' B' D2
B2 U' B U D2 B' D
B2 U' B U D2 B' D'
B2 U' B U D2 B' D2
B2 U' B U B2 D B
B2 U' B U B2 D' B
B2 U' B U B2 D2 B
U2 D2 L2 U L2 B' U
B2 U' B U' F U2 B'
B2 U' B U' F' U2 B'
B2 U' B U' F2 U2 B'
B2 U' B U2 R U' B'
B2 U' B U2 R' U' B'
B2 U' B U2 R2 U' B'
B2 U' B D U B' D
B2 U' B D U B' D'
B2 U' B D U B' D2
B2 U' B D' U B' D
B2 U' B D' U B' D'
B2 U' B D' U B' D2
B2 U' B D2 U B' D
B2 U' B D2 U B' D'
B2 U' B D2 U B' D2
R2 D2 R' B D' R2 B2
R2 D2 R' B D' B2 R2
D U2 L2 U L2 B' U
B2 U' B' L B2 U B'
B2 U' B' L' B2 U B'
F2 U' B' L U F2 B
F2 U' B' L U B F2
B2 U' B' L2 B2 U B'
F2 U' B' L' U F2 B
F2 U' B' L' U B F2
R' D2 U R U2 B' U
F2 U' B' L2 U F2 B
F2 U' B' L2 U B F2
R D2 R' U' B' U B
F' U' B' U D F B
F' U' B' U D B F
F' U' B' U D' F B
F' U' B' U D' B F
F' U' B' U D2 F B
F' U' B' U D2 B F
F' U' B' U F D B
F' U' B' U F D' B
F' U' B' U F D2 B
F' U' B' U F B D
F' U' B' U F B D'
F' U' B' U F B D2
F' U' B' U B D F
F' U' B' U B D' F
F' U' B' U B D2 F
F' U' B' U B F D
F' U' B' U B F D'
F' U' B' U B F D2
B U' B U B' D' R2
R2 D2 R2 U' B' L2 U
B2 U' B' U D' B R2
F' U' B' D U F B
F' U' B' D U B F
B U' B D B U B2
F' U' B' D' U F B
F' U' B' D' U B F
F2 U' B' U F2 D B
F2 U' B' U F2 D' B
F2 U' B' U F2 D2 B
F2 U' B' U F2 B D
F2 U' B' U F2 B D'
F2 U' B' U F2 B D2
F2 U' B' U B F2 D
F2 U' B' U B F2 D'
F2 U' B' U B F2 D2
B U' B D' B U B2
F' U' B' D2 U F B
F' U' B' D2 U B F
B2 U' B' D' U B R2
B U' B D2 B U B2
B' U' B2 L' U B2 R'
R2 D2 R2 B D' R2 B2
R2 D2 R2 B D' B2 R2
B' U' B2 U B2 D' R2
F U' B' L U F' B
F U' B' L U B F'
F U' B' L' U F' B
F U' B' L' U B F'
B U' B' U B D' R2
F U' B' L2 U F' B
F U' B' L2 U B F'
B U' B' D B' U B2
U D2 R U2 B' U B
R' D2 U' B' U2 R U'
B U' B' D' B' U B2
B2 U' B2 D B' L2 U
F U' B' U D F' B
F U' B' U D B F'
B U' B' D2 B' U B2
F U' B' U D' F' B
F U' B' U D' B F'
F U' B' U D2 F' B
F U' B' U D2 B F'
F U' B' U F' D B
F U' B' U F' D' B
F U' B' U F' D2 B
F U' B' U F' B D
F U' B' U F' B D'
F U' B' U F' B D2
F U' B' U B D F'
F U' B' U B D' F'
F U' B' U B D2 F'
F U' B' U B F' D
F U' B' U B F' D'
F U' B' U B F' D2
B U' B2 L U B2 D
B U' B2 L U B2 D'
B U' B2 L U B2 D2
F U' B' D U F' B
F U' B' D U B F'
B U' B2 L D L2 U
B U' B2 L' U B2 D
B U' B2 L' U B2 D'
B U' B2 L' U B2 D2
F U' B' D' U F' B
F U' B' D' U B F'
B U' B2 L' D L2 U
B U' B2 L2 U B2 D
B U' B2 L2 U B2 D'
B U' B2 L2 U B2 D2
F U' B' D2 U F' B
F U' B' D2 U B F'
B U' B2 L2 D L2 U
R2 D2 U' L2 U2 F U'
B2 U2 L U L' B U
B2 U2 L U B L' U
R D2 U R' U2 B' U
B U' B2 U L B2 L'
B U' B2 U L2 B2 L2
B U' B2 U R' B2 R
B U' B2 U R2 B2 R2
B U' B2 U B D B
B U' B2 U B D' B
B U' B2 U B D2 B
B U' B2 U B' D B'
B U' B2 U B' D' B'
B U' B2 U B' D2 B'
B U' B2 U' D2 F2 U2
B U' B2 U' F U2 B2
B U' B2 U' F' U2 B2
B U' B2 U' F2 U2 B2
B U' B2 U2 R U' B2
B U' B2 U2 R' U' B2
B U' B2 U2 R2 U' B2
B U' B2 U2 D' R2 U'
B U' B2 D L2 U D
B U' B2 D L2 U D'
B U' B2 D L2 U D2
B U' B2 D L2 D U
B U' B2 D L2 D' U
B U' B2 D L2 D2 U
R2 D2 U' B L2 B2 U
U D2 R' U2 B' U B
B U' B2 D' U2 R2 U'
R2 D2 U' B' L2 U D
R2 D2 U' B' L2 U D'
R2 D2 U' B' L2 U D2
R2 D2 U' B' L2 D U
R2 D2 U' B' L2 D' U
R2 D2 U' B' L2 D2 U
B U' B2 D2 U' F2 U2
R2 D2 U' B' U D' B2
R2 D2 U' B' D' U B2
R2 D2 U' B2 L2 B U
D' U2 F U B' U B
B U2 L U L' B2 U
B U2 L U B2 L' U
D2 U2 F U B' U B
B2 U2 L' U L B U
R D2 U' B2 L B U
U D2 R2 U2 B' U B
U2 D2 F U B' U B
L2 D2 F U R2 B U2
L2 D2 F U' D2 L2 F'
L2 D2 F U' D2 F' L2
L2 D2 F U' F' D2 L2
D' U2 F' U B' U B
L2 D2 F D B2 U' F'
B U2 L' U L B2 U
D2 U2 F' U B' U B
L2 D2 F D2 U' L2 F'
L2 D2 F D2 U' F' L2
B2 U2 L2 U L2 B U
B2 U2 L2 U B L2 U
D U2 F U B' U B
U2 D2 F' U B' U B
D' U2 F2 U B' U B
B U2 L2 U L2 B2 U
D2 U2 F2 U B' U B
B U2 L2 U B2 L2 U
B U2 L2 U2 D' R2 B2
B U2 L2 U2 D' B2 R2
B U2 L2 D L2 F2 U2
D U2 F' U B' U B
B U2 L2 D F2 L2 U2
B U2 L2 D' U2 R2 B2
B U2 L2 D' U2 B2 R2
U2 D2 F2 U B' U B
U' D2 B U D' R2 B'
U' D2 B U D' B' R2
L D2 F' U' F L' R
L D2 F' U' F R L'
U' D2 B D' U R2 B'
U' D2 B D' U B' R2
D U2 F2 U B' U B
U' D2 B' L U D B
U' D2 B' L U D' B
U' D2 B' L U D2 B
U' D2 B' L U B D
U' D2 B' L U B D'
U' D2 B' L U B D2
U' D2 B' L D U B
U' D2 B' L D' U B
U' D2 B' L D2 U B
U' D2 B' L' U D B
U' D2 B' L' U D' B
U' D2 B' L' U D2 B
U' D2 B' L' U B D
U' D2 B' L' U B D'
U' D2 B' L' U B D2
U' D2 B' L' D U B
U' D2 B' L' D' U B
U' D2 B' L' D2 U B
U' D2 B' L2 U D B
U' D2 B' L2 U D' B
