D' L' R2 B
D' R2 L' B
D' R2 B L'
L' D' R2 B
D' L R2 B L2
D' L' R2 D B
D' L' R2 D' B
D' L' R2 D2 B
R2 L' D' B R2
D' L' R2 B D
D' L' R2 B D
D' L' R2 B D'
D' L' R2 B D2
D2 L' D R2 B
D' L' B R2 B
L' R2 D' B R2
D' L' B' R2 B
D' L' B2 R2 B
D' R2 L B L2
D' R2 L' D B
D' R2 L' D' B
D' R2 L' D2 B
D' R2 L' B D
D' R2 L' B D'
D' R2 L' B D2
D' R2 D L' B
D' R2 D B L'
D' R2 D' L' B
D' R2 D' B L'
D' R2 D' B L'
D' R2 D2 L' B
D' R2 D2 B L'
D' R2 B L' D
D' R2 B L' D'
D' R2 B L' D2
D' R2 B D L'
D' R2 B D' L'
D' R2 B D2 L'
D' R2 B' L' B2
R2 D' L' B R2
L' D' R2 D B
L' D' R2 D' B
L' D' R2 D2 B
L2 D' L R2 B
L' D' R2 B D
L' D' R2 B D'
L' D' R2 B D2
L2 D' R2 L B
L' D' B R2 B
L' D' B' R2 B
R2 D' B L' R2
L' D' B2 R2 B
R2 D' B R2 L'
D' B L' R2 B
D' B R2 L' B
D' B R2 B L'
D' B' L' R2 B
D' B' R2 L' B
D' B' R2 B L'
D' B2 L' R2 B
D' B2 R2 L' B
D' B2 R2 B L'
D L' U2 L' F' U2 D'
D L' U2 L' F' U2 D2
D L' U2 L' F' D U2
D L' U2 L' F' D' U2
D L' U2 L' F' D2 U2
D L' U2 L2 F' L U2
D2 L' U2 D F' U2 R2
D2 L' U2 D' L2 F' U2
D2 L' U2 D' F' L2 U2
D' L' U2 D2 L2 F' U2
B' L' U2 D F' U2 R
D' L' U2 D2 F' L2 U2
D L' U2 D L' F' U2
D2 L' U2 F' U' F' U'
D' L' U2 F' L U2 R2
D' L' U2 F' L' U2 R2
D' L' U2 F' L2 U2 R2
D' L' U2 F' U2 R2 D
D' L' U2 F' U2 R2 D'
D' L' U2 F' U2 R2 D2
D L' U2 D' L' F' U2
D' L' U2 F' D2 L2 U2
D L' U2 D2 L' F' U2
B2 L' U2 F' U' F U'
R2 L' F' D' F B R2
R2 L' F' D' B R2 F
R2 L' F' D' B F R2
D2 L' D L R2 B L'
B L' U2 F' U B U
D2 L' D L2 R2 B L2
D2 L' D R D R B
D2 L' D R D' R B
D2 L' D R D2 R B
D2 L' D R B R B
D2 L' D R B' R B
D2 L' D R B2 R B
D2 L' D R2 L B L'
D2 L' D R2 L2 B L2
D2 L' D R2 D B D
D2 L' D R2 D B D'
D2 L' D R2 D B D2
U2 L' D L2 F' U2 L2
D2 L' D R2 D' B D
D2 L' D R2 D' B D'
D2 L' D R2 D' B D2
D2 L' D R2 D2 B D
D2 L' D R2 D2 B D'
D2 L' D R2 D2 B D2
D' L' D R2 D' B R2
D2 L' D R2 B2 D B'
D2 L' D R2 B2 D' B'
D2 L' D R2 B2 D2 B'
B' L' D R2 D2 B R'
D2 L' D U2 F' U2 R2
B' L' D U2 F' U2 R
D L' D U2 L' F' U2
D2 L' D B R2 D B
D2 L' D B R2 D' B
D2 L' D B R2 D2 B
D2 L' D B R2 B D
D2 L' D B R2 B D'
D2 L' D B R2 B D2
U2 L' D F' L2 U2 L2
D2 L' D B' R2 D B
D2 L' D B' R2 D' B
D2 L' D B' R2 D2 B
D2 L' D B' R2 B D
D2 L' D B' R2 B D'
D2 L' D B' R2 B D2
D2 L' D B2 R2 D B
D2 L' D B2 R2 D' B
D2 L' D B2 R2 D2 B
D2 L' D B2 R2 B D
D2 L' D B2 R2 B D'
D2 L' D B2 R2 B D2
B2 L' D B2 D' R2 B
B L' D B' D' R2 B
D2 L' D' R2 D2 B R2
D' L' D' R2 D B R2
D2 L' D' R2 B D2 R2
D' L' D' R2 B D R2
B' L' D' R' B R' B
U' L' D' R2 D' F2 B
U' L' D' R2 D' B F2
U' L' D' R2 B D' F2
B' L' D' R2 B R' D
B' L' D' R2 B R' D'
B' L' D' R2 B R' D2
B' L' D' R2 B D R'
B' L' D' R2 B D' R'
B' L' D' R2 B D2 R'
D2 L' D' U2 L2 F' U2
R2 L' B R2 U F' U'
D2 L' D' U2 F' L2 U2
R L' B R D B R'
R2 L' B U' D B U
R2 L' B U' D' B U
R2 L' B U' D2 B U
R2 L' B U' B U D
R2 L' B U' B U D'
R2 L' B U' B U D2
R2 L' B U' B D U
R2 L' B U' B D' U
R2 L' B U' B D2 U
D L' D' U2 L' F' U2
D2 L' D' B D2 R2 B
D' L' D' B D R2 B
R2 L' B D U' B U
R L' B U' B L U
D2 L' D' B' D2 R2 B
D' L' D' B' D R2 B
R2 L' B D' U' B U
B' L' D' B R2 B R
D2 L' D' B2 D2 R2 B
D' L' D' B2 D R2 B
R2 L' B D2 U' B U
U2 L' D' B' R2 F' B
U2 L' D' B' R2 B F'
R' L' B' R' B D' R2
B2 L' D' B2 D' R2 B
L' R' B' R' B D' R2
B L' D' B' D' R2 B
D2 L' D2 R2 D' B R2
D' L' D2 R2 D2 B R2
D' L' D2 R2 B D2 R2
D' L' D2 U2 L2 F' U2
D' L' D2 U2 F' L2 U2
R L' B' R B D' R2
R2 L' B' U' B' U B'
D L' D2 U2 L' F' U2
D' L' D2 B D2 R2 B
D' L' D2 B' D2 R2 B
D' L' D2 B2 D2 R2 B
B2 L' D2 B2 D' R2 B
B L' D2 B' D' R2 B
L' R2 U D2 F2 U' B
F L' F' L' D' R2 B
U2 L' F' D L2 U2 L2
L' R2 U' L B2 U B'
L' R2 U' L' B2 U B'
L' R2 U' L2 B2 U B'
F L' F' D' L' R2 B
F L' F' D' R2 L' B
F L' F' D' R2 B L'
F2 L' F2 L' D' R2 B'
F2 L' F2 L' D' B' R2
D L' F2 R' F2 R2 B
F2 L' F2 D' L' R2 B'
F2 L' F2 D' L' B' R2
L' R2 U' B2 U D B'
L' R2 U' B2 U D' B'
L' R2 U' B2 U D2 B'
L' R2 U' B2 U B' D
L' R2 U' B2 U B' D'
L' R2 U' B2 U B' D2
F2 L' F2 D' R2 L' B'
L' R2 U' B2 D U B'
L' R2 U' B2 D' U B'
L' R2 U' B2 D2 U B'
D' L' B L R2 B L'
D' L' B L2 R2 B L2
D' L' B R D R B
L R2 U' B2 U B' L2
D' L' B R D' R B
D' L' B R D2 R B
D' L' B R B R B
D' L' B R B' R B
D' L' B R B2 R B
L' R2 U2 D L2 U2 B
D' L' B R2 L B L'
D' L' B R2 L2 B L2
D' L' B R2 D B D
D' L' B R2 D B D'
D' L' B R2 D B D2
D' L' B R2 D' B D
D' L' B R2 D' B D'
D' L' B R2 D' B D2
D' L' B R2 D2 B D
D' L' B R2 D2 B D'
D' L' B R2 D2 B D2
D2 L' B R2 D B R2
D' L' B R2 B2 D B'
D' L' B R2 B2 D' B'
D' L' B R2 B2 D2 B'
D2 L' B R2 B D R2
B' L' B R2 D' B R'
D' L' B U2 F' U2 R2
B2 L' B R2 B D' R2
D2 L' B D R2 D B
D2 L' B D R2 D' B
D2 L' B D R2 D2 B
D2 L' B D R2 B D
D2 L' B D R2 B D'
D2 L' B D R2 B D2
D2 L' B D B R2 B
D2 L' B D B' R2 B
D2 L' B D B2 R2 B
B' L' B D' R2 B R'
D L' B U2 L' F' U2
D' L' B' L R2 B L'
D' L' B' L2 R2 B L2
D' L' B' R D R B
D' L' B' R D' R B
D' L' B' R D2 R B
D' L' B' R B R B
D' L' B' R B' R B
D' L' B' R B2 R B
L2 R2 D L B2 R' B'
L' R2 D R2 D2 R2 B
R2 L2 D L B2 R' B'
D' L' B' R2 L B L'
D' L' B' R2 L2 B L2
D' L' B' R2 D B D
D' L' B' R2 D B D'
D' L' B' R2 D B D2
D2 L' B' R2 D B R2
D' L' B' R2 D' B D
D' L' B' R2 D' B D'
D' L' B' R2 D' B D2
D' L' B' R2 D2 B D
D' L' B' R2 D2 B D'
D' L' B' R2 D2 B D2
D2 L' B' R2 B D R2
D' L' B' R2 B2 D B'
D' L' B' R2 B2 D' B'
D' L' B' R2 B2 D2 B'
B' L' B' R2 D' B R'
L' R2 D U2 L2 U2 B
D' L' B' U2 F' U2 R2
D2 L' B' D R2 D B
D2 L' B' D R2 D' B
D2 L' B' D R2 D2 B
D2 L' B' D R2 B D
D2 L' B' D R2 B D'
D2 L' B' D R2 B D2
D2 L' B' D B R2 B
D2 L' B' D B' R2 B
D2 L' B' D B2 R2 B
L' R2 D B R D2 R2
L' R2 D B R' D2 R2
L' R2 D B R2 D2 R2
L' R2 D B U2 L2 U2
B L' B' R2 D' B R2
L' R2 D B D2 R2 D
L' R2 D B D2 R2 D'
L' R2 D B D2 R2 D2
B' L' B' D' R2 B R'
L' R2 D B2 D2 R2 B'
L' R2 D B2 D2 B' R2
D L' B' U2 L' F' U2
L' R2 D' L B L' R2
L' R2 D' L B R2 L'
D' L' B2 L R2 B L'
B L' B' D' R2 D B
B L' B' D' R2 D' B
B L' B' D' R2 D2 B
B L' B' D' R2 B D
B L' B' D' R2 B D'
B L' B' D' R2 B D2
L' R2 D' L2 B L2 R2
L' R2 D' L2 B R2 L2
B L' B' D' B R2 B
B L' B' D' B' R2 B
B L' B' D' B2 R2 B
D' L' B2 L2 R2 B L2
D' L' B2 R D R B
R' L2 D' R2 D' L B'
D' L' B2 R D' R B
D' L' B2 R D2 R B
D' L' B2 R B R B
D' L' B2 R B' R B
D' L' B2 R B2 R B
L' R2 D' R2 U2 F' U2
L2 R2 D' L B R2 D
L2 R2 D' L B R2 D'
L2 R2 D' L B R2 D2
L2 R2 D' L B' R2 B2
L2 R2 D' L B2 R2 B'
R2 L2 D' L B R2 D
R2 L2 D' L B R2 D'
R2 L2 D' L B R2 D2
R2 L2 D' L B' R2 B2
R2 L2 D' L B2 R2 B'
D' L' B2 R2 L B L'
D' L' B2 R2 L2 B L2
L2 R2 D' L' B L2 R2
L2 R2 D' L' B R2 L2
D2 L' B2 R2 D B R2
D' L' B2 R2 D B D
D' L' B2 R2 D B D'
D' L' B2 R2 D B D2
D' L' B2 R2 D' B D
D' L' B2 R2 D' B D'
D' L' B2 R2 D' B D2
D' L' B2 R2 D2 B D
D' L' B2 R2 D2 B D'
D' L' B2 R2 D2 B D2
D2 L' B2 R2 B D R2
R2 L2 D' L' B L2 R2
R2 L2 D' L' B R2 L2
D' L' B2 R2 B2 D B'
D' L' B2 R2 B2 D' B'
D' L' B2 R2 B2 D2 B'
B' L' B2 R2 D' B R'
L2 R2 D' L2 B L' R2
L2 R2 D' L2 B R2 L'
R2 L2 D' L2 B L' R2
R2 L2 D' L2 B R2 L'
R L2 D' L R B R
D' L' B2 U2 F' U2 R2
B2 L' B2 R2 D' B R2
L' R2 D' F' B R2 F
D2 L' B2 D R2 D B
D2 L' B2 D R2 D' B
D2 L' B2 D R2 D2 B
D2 L' B2 D R2 B D
D2 L' B2 D R2 B D'
D2 L' B2 D R2 B D2
D2 L' B2 D B R2 B
D2 L' B2 D B' R2 B
D2 L' B2 D B2 R2 B
L' R2 D' F2 B R2 F2
R L2 D' R L B R
L' R2 D' B R D R
L' R2 D' B R D' R
L' R2 D' B R D2 R
L' R2 D' B R' D R'
L' R2 D' B R' D' R'
L' R2 D' B R' D2 R'
B' L' B2 D' R2 B R'
L' R2 D' B F' R2 F
L' R2 D' B F2 R2 F2
B L' B2 R2 B D' R2
L' R2 D' B' R B2 R
L' R2 D' B' R2 B2 D
L' R2 D' B' R2 B2 D'
L' R2 D' B' R2 B2 D2
L' R2 D' B2 R B' R
L' R2 D' B2 R2 D B'
L' R2 D' B2 R2 D' B'
L' R2 D' B2 R2 D2 B'
L' R2 D' B2 R2 B' D
L' R2 D' B2 R2 B' D'
L' R2 D' B2 R2 B' D2
R' L2 D2 L D R2 B'
R' L2 D2 L D B' R2
R L2 D' R2 D2 L B'
R' L2 D2 L B' D R2
D L' B2 U2 L' F' U2
B2 L' B2 D' R2 D B
B2 L' B2 D' R2 D' B
B2 L' B2 D' R2 D2 B
B2 L' B2 D' R2 B D
B2 L' B2 D' R2 B D'
B2 L' B2 D' R2 B D2
B2 L' B2 D' B R2 B
B2 L' B2 D' B' R2 B
B2 L' B2 D' B2 R2 B
D' L2 R D L R B
D' L2 R D R L B
L2 R2 D2 L D B R2
D' L2 R D' L R B
D' L2 R D' R L B
L' R2 D2 R2 D R2 B
L2 R2 D2 L B D R2
R2 L2 D2 L D B R2
D' L2 R D2 L R B
R2 L2 D2 L B D R2
D' L2 R D2 R L B
L' R2 D2 U F2 U' B
D' L2 R B' R B L
L' R2 D2 B R D R2
L' R2 D2 B R' D R2
L' R2 D2 B R2 D R2
L' R2 D2 B U F2 U'
L' R2 D2 B D R2 D
L' R2 D2 B D R2 D'
L' R2 D2 B D R2 D2
L' R2 D2 B2 D R2 B'
L' R2 D2 B2 D B' R2
D' L2 R' D2 L R' B'
D' L2 R' D2 R' L B'
L' R2 F D' F' B R2
L' R2 F D' B F' R2
D2 L2 R2 D L B R2
D' L2 R2 D L D B
D' L2 R2 D L D' B
D' L2 R2 D L D2 B
D' L2 R2 D L B D
D' L2 R2 D L B D'
D' L2 R2 D L B D2
D' L2 R2 D L' B L2
D' L2 R2 D L2 B L'
D' L2 R2 D' L D B
D' L2 R2 D' L D' B
D' L2 R2 D' L D2 B
D' L2 R2 D' L B D
D' L2 R2 D' L B D'
D' L2 R2 D' L B D2
D' L2 R2 D' L' B L2
D' L2 R2 D' L2 B L'
D' L2 R2 D2 L D B
D' L2 R2 D2 L D' B
D' L2 R2 D2 L D2 B
D' L2 R2 D2 L B D
D' L2 R2 D2 L B D'
D' L2 R2 D2 L B D2
D' L2 R2 D2 L' B L2
D' L2 R2 D2 L2 B L'
D' L2 R2 F L F' B
D' L2 R2 F L B F'
D' L2 R2 F2 L F2 B
D' L2 R2 F2 L B F2
U' L2 U L D' R2 B
L' R2 F' D' F B R2
L' R2 F' D' B R2 F
L' R2 F' D' B F R2
U' L2 U D' L R2 B
U' L2 U D' R2 L B
L' R2 B R2 U F' U'
L' R2 B U' D B U
L' R2 B U' D' B U
L' R2 B U' D2 B U
L' R2 B U' B U D
L' R2 B U' B U D'
L' R2 B U' B U D2
L' R2 B U' B D U
L' R2 B U' B D' U
L' R2 B U' B D2 U
L R2 B L2 U' B U
L' R2 B D U' B U
L' R2 B D' U' B U
L' R2 B D2 U' B U
U2 L2 U2 L D' R2 B
L R2 B U' B U L2
D' L2 U2 F' U2 L R2
D' L2 U2 F' U2 R2 L
U2 L2 U2 D' L R2 B
U2 L2 U2 D' R2 L B
L' R2 B' U' B' U B'
D2 L2 D L R2 D B
D2 L2 D L R2 D' B
D2 L2 D L R2 D2 B
D2 L2 D L R2 B D
D2 L2 D L R2 B D'
D2 L2 D L R2 B D2
D2 L2 D L B R2 B
D2 L2 D L B' R2 B
D2 L2 D L B2 R2 B
D2 L2 D L' R2 B L2
D' L2 D L D' R2 B
D2 L2 D L2 R2 B L'
D2 L2 D R2 L D B
D2 L2 D R2 L D' B
D2 L2 D R2 L D2 B
D2 L2 D R2 L B D
D2 L2 D R2 L B D'
D2 L2 D R2 L B D2
D2 L2 D R2 L' B L2
D2 L2 D R2 L2 B L'
D2 L2 D R2 D L B
D2 L2 D R2 D' L B
D2 L2 D R2 D2 L B
D2 L2 D B' R2 B L
U2 L2 D F' L2 U2 L'
D' L2 D' L D R2 B
D L2 D F' U2 F L
U' L2 D' U L R2 B
U' L2 D' U R2 L B
U2 L2 D' U2 L R2 B
U2 L2 D' U2 R2 L B
U2 L2 D' F' U2 L R2
U2 L2 D' F' U2 R2 L
D2 L2 D2 L D' R2 B
D L2 D' F' U2 F L
D' L2 F L F' R2 B
D L2 D2 F' U2 F L
D' L2 F' U2 R2 F L
D' L2 F' U2 F L R2
D' L2 F' U2 F R2 L
D L2 F' R U2 F L
F L2 F' L' D' R2 B
D L2 F' R' U2 F L
D L2 F' R2 U2 F L
U2 L2 F' U2 L D' R2
U2 L2 F' U2 D' L R2
U2 L2 F' U2 D' R2 L
U2 L2 F' D L2 U2 L'
U2 L2 F' D' U2 L R2
U2 L2 F' D' U2 R2 L
D L2 F' U2 D F L
D L2 F' U2 D' F L
D L2 F' U2 D2 F L
D L2 F' U2 F L D
D L2 F' U2 F L D'
D L2 F' U2 F L D2
D L2 F' U2 F D L
D L2 F' U2 F D' L
D L2 F' U2 F D2 L
D L2 F' U2 F' L F2
D L2 F' U2 F2 L F'
D L2 F' D U2 F L
D L2 F' D' U2 F L
D L2 F' D2 U2 F L
F L2 F' D' L' R2 B
F L2 F' D' R2 L' B
F L2 F' D' R2 B L'
D L2 F' B2 R' U2 F
F2 L2 F2 D' R2 B' L'
F2 L2 F2 D' B' L' R2
F2 L2 F2 D' B' R2 L'
D' L2 B R2 B' L B2
L' U R2 U' D' B R2
L' U R2 U2 B2 U B'
L' U R2 D' U' B R2
L' U R2 D2 F2 U' B
D' L2 B' L R2 B L
D' L2 B' L' R2 B L
D' L2 B' L2 R2 B L
D' L2 B' R2 L B L
D' L2 B' R2 L' B L
D' L2 B' R2 L2 B L
D' L2 B' R2 D B L
D' L2 B' R2 D' B L
D' L2 B' R2 D2 B L
D' L2 B' R2 B L D
D' L2 B' R2 B L D'
D' L2 B' R2 B L D2
D' L2 B' R2 B D L
D' L2 B' R2 B D' L
D' L2 B' R2 B D2 L
D2 L2 B' D R2 B L
B L2 B' D' R2 B L
L' U D' R' U' R' B
U' L2 B2 U' F' R' U2
F2 L2 B2 U F2 L' B
F2 L2 B2 U F2 B L'
F2 L2 B2 U B F2 L'
D L2 B2 F' R' U2 F
L' U D2 R2 F2 U' B
D' R L B L2 R B
D' R L B R L2 B
D' R L B R B L2
L' U D2 F2 U F U2
D' R L B' L2 R B
D' R L B' R L2 B
D' R L B' R B L2
L U D' B2 U' R2 B
D' R L B2 L2 R B
D' R L B2 R L2 B
D' R L B2 R B L2
D2 R L' D R B R
D' R L' D R D B
D' R L' D R D' B
D' R L' D R D2 B
D' R L' D R B D
D' R L' D R B D'
D' R L' D R B D2
D' R L' D B R B
D' R L' D B' R B
D' R L' D B2 R B
D' R L' D' R D B
D' R L' D' R D' B
D' R L' D' R D2 B
D' R L' D' R B D
D' R L' D' R B D'
D' R L' D' R B D2
B' R L' D' R B R'
D' R L' D' B R B
D' R L' D' B' R B
D' R L' D' B2 R B
D' R L' D2 R D B
D' R L' D2 R D' B
D' R L' D2 R D2 B
D' R L' D2 R B D
D' R L' D2 R B D'
D' R L' D2 R B D2
D' R L' D2 B R B
D' R L' D2 B' R B
D' R L' D2 B2 R B
D R L' U2 L' U2 B'
D' R L' B R D B
D' R L' B R D' B
D' R L' B R D2 B
D' R L' B R B D
D' R L' B R B D'
D' R L' B R B D2
D' R L' B D R B
D' R L' B D' R B
D' R L' B D2 R B
B R L' D R B R'
D' R L' B' R D B
D' R L' B' R D' B
D' R L' B' R D2 B
D' R L' B' R B D
D' R L' B' R B D'
D' R L' B' R B D2
D' R L' B' D R B
D' R L' B' D' R B
D' R L' B' D2 R B
D' R L' B2 R D B
D' R L' B2 R D' B
D' R L' B2 R D2 B
D' R L' B2 R B D
D' R L' B2 R B D'
D' R L' B2 R B D2
D' R L' B2 D R B
D' R L' B2 D' R B
D' R L' B2 D2 R B
L' U F D2 F2 U' B2
D R L' F2 R F2 B
D R L' F2 R B F2
D' R L2 D L R B
D' R L2 D R L B
D' R L2 D' L R B
D' R L2 D' R L B
D' R L2 D2 L R B
D' R L2 D2 R L B
D' R L2 B' R B L
L' U F' U2 B2 U B2
F' R U B2 U F L'
U2 R U B2 U L' B'
U2 R U2 L' D' R2 B'
U2 R U2 L' D' B' R2
D R U2 L2 U2 L B'
F' R U2 F L' D' R2
F' R U2 F D' L' R2
F' R U2 F D' R2 L'
U2 R U2 D' L' R2 B'
U2 R U2 D' L' B' R2
U2 R U2 D' R2 L' B'
D' R D L R B L2
D2 R D L' R B R
D' R D L' R D B
D' R D L' R D' B
D' R D L' R D2 B
D' R D L' R B D
D' R D L' R B D'
D' R D L' R B D2
F2 R U2 F2 D' R2 B
D' R D L' D R B
D' R D L' D' R B
D' R D L' D2 R B
D' R D L' B R B
D' R D L' B' R B
D' R D L' B2 R B
D2 R D R L' B R
D' R D R L B L2
D' R D R L' D B
D' R D R L' D' B
D' R D R L' D2 B
D' R D R L' B D
D' R D R L' B D'
D' R D R L' B D2
D2 R D R B L' R
D2 R D R B R L'
D' R D R D L' B
D' R D R D B L'
D' R D R D' L' B
D' R D R D' B L'
D' R D R D2 L' B
D' R D R D2 B L'
D' R D R B L' D
D' R D R B L' D'
D' R D R B L' D2
D' R D R B D L'
D' R D R B D' L'
D' R D R B D2 L'
D' R D R B' L' B2
B R D L' R B R'
B R D R L' B R'
B R D R B L' R'
B R D R B R' L'
D' R D B L' R B
D' R D B R L' B
D' R D B R B L'
D' R D B' L' R B
D' R D B' R L' B
D' R D B' R B L'
D' R D B2 L' R B
D' R D B2 R L' B
D' R D B2 R B L'
D' R D' L R B L2
D' R D' L' R D B
D' R D' L' R D' B
D' R D' L' R D2 B
D' R D' L' R B D
D' R D' L' R B D'
D' R D' L' R B D2
D' R D' L' D R B
D' R D' L' D' R B
D' R D' L' D2 R B
D' R D' L' B R B
D' R D' L' B' R B
D' R D' L' B2 R B
D' R D' R L B L2
D' R D' R L' D B
D' R D' R L' D' B
D' R D' R L' D2 B
D' R D' R L' B D
D' R D' R L' B D'
D' R D' R L' B D2
D' R D' R D L' B
D' R D' R D B L'
D' R D' R D' L' B
D' R D' R D' B L'
D' R D' R D2 L' B
D' R D' R D2 B L'
D' R D' R B L' D
D' R D' R B L' D'
D' R D' R B L' D2
D' R D' R B D L'
D' R D' R B D' L'
D' R D' R B D2 L'
D' R D' R B' L' B2
L' U' L U D' R2 B
D' R D' B L' R B
D' R D' B R L' B
D' R D' B R B L'
U2 R D' U2 L' R2 B'
D' R D' B' L' R B
U2 R D' U2 L' B' R2
D' R D' B' R L' B
D' R D' B' R B L'
U2 R D' U2 R2 L' B'
D' R D' B2 L' R B
D' R D' B2 R L' B
D' R D' B2 R B L'
D' R D2 L R B L2
L' U' L D' U R2 B
D' R D2 L' R D B
D' R D2 L' R D' B
D' R D2 L' R D2 B
D' R D2 L' R B D
D' R D2 L' R B D'
D' R D2 L' R B D2
D' R D2 L' D R B
D' R D2 L' D' R B
D' R D2 L' D2 R B
D' R D2 L' B R B
D' R D2 L' B' R B
D' R D2 L' B2 R B
D' R D2 R L B L2
D' R D2 R L' D B
D' R D2 R L' D' B
D' R D2 R L' D2 B
D' R D2 R L' B D
D' R D2 R L' B D'
D' R D2 R L' B D2
D' R D2 R D L' B
D' R D2 R D B L'
D' R D2 R D' L' B
D' R D2 R D' B L'
D' R D2 R D2 L' B
D' R D2 R D2 B L'
D' R D2 R B L' D
D' R D2 R B L' D'
D' R D2 R B L' D2
D' R D2 R B D L'
D' R D2 R B D' L'
D' R D2 R B D2 L'
D' R D2 R B' L' B2
D R D2 L' R B R
L' U' L B2 U' F' U2
D R D2 R L' B R
D R D2 R B L' R
D R D2 R B R L'
L' U' L' U D' R2 B
D' R D2 B L' R B
D' R D2 B R L' B
D' R D2 B R B L'
D' R D2 B' L' R B
D' R D2 B' R L' B
D' R D2 B' R B L'
D' R D2 B2 L' R B
D' R D2 B2 R L' B
D' R D2 B2 R B L'
L' U' L' D' U R2 B
R2 U' L B2 U B' L2
F' R F L' D' R2 B
L' U' L' B2 U' F' U2
L' U' L2 U D' R2 B
F' R F D' L' R2 B
F' R F D' R2 L' B
F2 R F U B2 U F
F' R F D' R2 B L'
F2 R F U2 D' R2 F
F2 R F U2 D' F R2
F2 R F U2 F D' R2
F2 R F D L2 B' U2
L' U' L2 D' U R2 B
F2 R F D' U2 R2 F
F2 R F D' U2 F R2
L' U' L2 B2 U' F' U2
D' R B L R B L2
D' R B L' R D B
D' R B L' R D' B
D' R B L' R D2 B
D' R B L' R B D
D' R B L' R B D'
D' R B L' R B D2
D' R B L' D R B
D' R B L' D' R B
D' R B L' D2 R B
D' R B L' B R B
D' R B L' B' R B
D' R B L' B2 R B
D' R B R L B L2
D' R B R L' D B
D' R B R L' D' B
D' R B R L' D2 B
D' R B R L' B D
D' R B R L' B D'
D' R B R L' B D2
D' R B R D L' B
D' R B R D B L'
D' R B R D' L' B
D' R B R D' B L'
D' R B R D2 L' B
D' R B R D2 B L'
D' R B R B L' D
D' R B R B L' D'
D' R B R B L' D2
D' R B R B D L'
D' R B R B D' L'
D' R B R B D2 L'
D' R B R B' L' B2
D' R B D L' R B
D' R B D R L' B
D' R B D R B L'
D' R B D' L' R B
D' R B D' R L' B
D' R B D' R B L'
D' R B D2 L' R B
D' R B D2 R L' B
D' R B D2 R B L'
D' R B' L R B L2
D' R B' L' R D B
D' R B' L' R D' B
D' R B' L' R D2 B
D' R B' L' R B D
D' R B' L' R B D'
D' R B' L' R B D2
D' R B' L' D R B
D' R B' L' D' R B
D' R B' L' D2 R B
D' R B' L' B R B
D' R B' L' B' R B
D' R B' L' B2 R B
D' R B' R L B L2
D' R B' R L' D B
D' R B' R L' D' B
D' R B' R L' D2 B
D' R B' R L' B D
D' R B' R L' B D'
D' R B' R L' B D2
D' R B' R D L' B
D' R B' R D B L'
D' R B' R D' L' B
D' R B' R D' B L'
D' R B' R D2 L' B
D' R B' R D2 B L'
D' R B' R B L' D
D' R B' R B L' D'
D' R B' R B L' D2
D' R B' R B D L'
D' R B' R B D' L'
D' R B' R B D2 L'
D' R B' R B' L' B2
L' U' R2 B2 R2 U B'
D' R B' D L' R B
D' R B' D R L' B
D' R B' D R B L'
D' R B' D' L' R B
D' R B' D' R L' B
D' R B' D' R B L'
D' R B' D2 L' R B
D' R B' D2 R L' B
D' R B' D2 R B L'
D' R B2 L R B L2
D' R B2 L' R D B
D' R B2 L' R D' B
D' R B2 L' R D2 B
D' R B2 L' R B D
D' R B2 L' R B D'
D' R B2 L' R B D2
D' R B2 L' D R B
D' R B2 L' D' R B
D' R B2 L' D2 R B
D' R B2 L' B R B
D' R B2 L' B' R B
D' R B2 L' B2 R B
D' R B2 R L B L2
D' R B2 R L' D B
D' R B2 R L' D' B
D' R B2 R L' D2 B
D' R B2 R L' B D
D' R B2 R L' B D'
D' R B2 R L' B D2
D' R B2 R D L' B
D' R B2 R D B L'
D' R B2 R D' L' B
D' R B2 R D' B L'
D' R B2 R D2 L' B
D' R B2 R D2 B L'
D' R B2 R B L' D
D' R B2 R B L' D'
D' R B2 R B L' D2
D' R B2 R B D L'
D' R B2 R B D' L'
D' R B2 R B D2 L'
D' R B2 R B' L' B2
L' U' D' L U R2 B
L' U' D' L' U R2 B
L' U' D' L2 U R2 B
D' R B2 D L' R B
D' R B2 D R L' B
D' R B2 D R B L'
D' R B2 D' L' R B
D' R B2 D' R L' B
D' R B2 D' R B L'
D' R B2 D2 L' R B
D' R B2 D2 R L' B
D' R B2 D2 R B L'
L' U' D' B U R2 B
L' U' D' B' U R2 B
L' U' D' B2 U R2 B
D R' L B2 L2 R' B
D' R' L' F' R' F B
D' R' L' F' R' B F
D R' L B2 R' L2 B
D R' L B2 R' B L2
D' R' L' F2 R' F2 B
D' R' L' F2 R' B F2
D' R' L' B' R' B R'
D' R' L2 D2 L R' B'
D' R' L2 D2 R' L B'
F' R' U B2 U F L'
L U' F2 B2 U L2 B'
R U' B L B U L2
F' R' U2 F L' D' R2
F' R' U2 F D' L' R2
F' R' U2 F D' R2 L'
D' R' D L' D' R' B
L' U' B2 L U' F' U2
L' U' B2 L' U' F' U2
L' U' B2 L2 U' F' U2
L' U' B2 U R2 B R2
L' U' B2 U' D F' U2
L' U' B2 U' D' F' U2
L' U' B2 U' D2 F' U2
L' U' B2 U' F' U2 D
L' U' B2 U' F' U2 D'
L' U' B2 U' F' U2 D2
L' U' B2 U' F' D U2
L' U' B2 U' F' D' U2
