B' U' R2 F2 B'
B' U' R2 B' F2
B' U' F2 R2 B'
B' U' F2 B' R2
B' U' B' R2 F2
B' U' B' F2 R2
D' U B' F2 R2 L2 U'
B' U F2 R2 B' D2 L2
U' D B2 L2 R2 F' U
B' U F2 U2 B' R2 F'
U' D B2 R2 L2 F' U
U' D B2 R2 F' L2 U
B' U F2 B' R2 D2 L2
U2 D B2 L2 R2 F' U
F2 U F2 B' U' R2 B'
F2 U F2 B' U' B' R2
B2 U B L U' R2 F2
B2 U B L U' F2 R2
B2 U B L' U' R2 F2
B2 U B L' U' F2 R2
U2 D B2 R2 L2 F' U
B2 U B L2 U' R2 F2
B2 U B L2 U' F2 R2
U2 D B2 R2 F' L2 U
B' U B U2 R2 F2 B2
B' U B U2 R2 B2 F2
B' U B U2 F2 R2 B2
B' U B U2 F2 B2 R2
B' U B U2 B2 R2 F2
B' U B U2 B2 F2 R2
D U B2 L2 R2 F' U
B2 U B U' R' F2 R'
B2 U B U' R2 F2 D
B2 U B U' R2 F2 D'
B2 U B U' R2 F2 D2
B2 U B U' F R2 F
B2 U B U' F2 R2 D
B2 U B U' F2 R2 D'
B2 U B U' F2 R2 D2
D U B2 R2 L2 F' U
D U B2 R2 F' L2 U
B2 U B D' L2 F2 U'
B2 U B D' F2 L2 U'
U D B2 L2 R2 F' U
R' D' R2 B' L2 U' R
B2 U B F U' R2 F
B2 U B F U' F R2
B2 U B F' U' F' R2
U D B2 R2 L2 F' U
U D B2 R2 F' L2 U
L2 D' R2 L2 F2 B' U'
L2 D' R2 L2 B' F2 U'
B' U B' R' F2 L' R'
B' U B' R' F2 R' L'
B' U B' R2 F2 D2 L2
F' U B' U' F' R2 B'
F' U B' U' F' B' R2
F2 U B' R U' R B'
F2 U B' R U' B' R
F' U B' U' B' F' R2
F2 U B' R' U' R' B'
F2 U B' U' R B' R
F2 U B' U' R2 D B'
F2 U B' U' R2 D' B'
F2 U B' U' R2 D2 B'
F2 U B' U' R2 B' D
F2 U B' U' R2 B' D'
F2 U B' U' R2 B' D2
F2 U B' U' B R2 B2
F2 U B' U' B' R2 D
F2 U B' U' B' R2 D'
F2 U B' U' B' R2 D2
B' U B' F2 R2 D2 L2
R2 D' R2 B' L2 U' R2
F2 U B' D' F2 U' B'
F2 U B' F U' R2 B'
F2 U B' F U' B' R2
F2 U B' F' U' R2 B'
F2 U B' F' U' B' R2
F2 U B' F2 U' R2 B'
F2 U B' F2 U' B' R2
B' U B2 U2 F2 B R2
B' U B2 U2 B R2 F2
B' U B2 U2 B F2 R2
R2 D' U R2 B' L2 U'
F U B' U' R2 F B'
F U B' U' R2 B' F
F U B' U' F R2 B'
F U B' U' F B' R2
F U B' U' B' R2 F
F U B' U' B' F R2
R2 D' U B' L2 R2 U'
R2 D' U B' R2 L2 U'
U' D' L2 F2 R2 B U'
D' U' L2 F2 R2 B U'
B U B2 U' R2 F2 B'
B U B2 U' R2 B' F2
B U B2 U' F2 R2 B'
B U B2 U' F2 B' R2
B U B2 U' B' R2 F2
B U B2 U' B' F2 R2
D U' L2 R2 F B2 U
D U' L2 R2 B2 F U
U2 D' L2 F2 R2 B U'
F U B2 R2 F D' L2
D U' L2 F R2 B2 U
B' U' L' R2 F2 L B'
D U' L2 F B2 R2 U
D U' L2 B2 R2 F U
D U' L2 B2 F R2 U
U D' L2 F2 R2 B U'
B' U' L' F2 L R2 B'
B' U' L' F2 L B' R2
B' U' L' F2 R2 L B'
B' U' L2 F2 L2 R2 B
B' U' L2 F2 R2 L2 B
B' U' L2 F2 R2 B L2
F2 U' L2 F U R2 B2
F2 U' L2 F U B2 R2
D' U' R2 F2 B' L2 U'
U' D' R2 F2 B' L2 U'
U' D' R2 B' L2 F2 U'
D' U' R2 B' L2 F2 U'
U' D' R2 B' F2 L2 U'
D' U' R2 B' F2 L2 U'
D U' R2 L2 F B2 U
D U' R2 L2 B2 F U
L2 D' F2 L2 R2 B U'
B' U' R B R F2 B2
B' U' R B R B2 F2
U2 D' R2 F2 B' L2 U'
B' U' R B' R F2 D
B' U' R B' R F2 D'
B' U' R B' R F2 D2
B' U' R B' R' F2 R2
B' U' R B' R2 F2 R'
L2 D' F2 R2 L2 B U'
U2 D' R2 B' L2 F2 U'
L2 D' F2 R2 B L2 U'
U2 D' R2 B' F2 L2 U'
B' U' R' F R' F B'
B' U' R' F R' B' F
U D' R2 F2 B' L2 U'
U D' R2 B' L2 F2 U'
B' U' R' F2 R B' R2
B' U' R' F2 R' D B'
B' U' R' F2 R' D' B'
B' U' R' F2 R' D2 B'
B' U' R' F2 R' B' D
B' U' R' F2 R' B' D'
B' U' R' F2 R' B' D2
B' U' R' F2 R2 B' R
B' U' R' F2 D R' B'
B' U' R' F2 D' R' B'
B' U' R' F2 D2 R' B'
U D' R2 B' F2 L2 U'
B' U' R2 L' F2 L B'
R2 D' B D L2 F2 B2
R2 D' B D L2 B2 F2
B' U' R2 D B' D' F2
R2 D' B D F2 L2 B2
R2 D' B D F2 B2 L2
R2 D' B D B2 L2 F2
R2 D' B D B2 F2 L2
B' U' R2 D' B' D F2
B' U' R2 F D F B'
B' U' R2 F D B' F
B' U' R2 F D' F B'
B' U' R2 F D' B' F
B' U' R2 F D2 F B'
B' U' R2 F D2 B' F
D' U' F2 R2 B' L2 U'
U' D' F2 R2 B' L2 U'
B' U' R2 F B' D F
B' U' R2 F B' D' F
B' U' R2 F B' D2 F
B' U' R2 F' D F' B'
B' U' R2 F' D B' F'
B' U' R2 F' D' F' B'
B' U' R2 F' D' B' F'
B' U' R2 F' D2 F' B'
B' U' R2 F' D2 B' F'
B' U' R2 F' B' D F'
B' U' R2 F' B' D' F'
B' U' R2 F' B' D2 F'
B' U' R2 F2 R' B' R
B' U' R2 F2 R2 B' R2
B' U' R2 F2 D B' D
B' U' R2 F2 D B' D'
B' U' R2 F2 D B' D2
B' U' R2 F2 D' B' D
B' U' R2 F2 D' B' D'
B' U' R2 F2 D' B' D2
B' U' R2 F2 D2 B' D
B' U' R2 F2 D2 B' D'
B' U' R2 F2 D2 B' D2
B' U' R2 F2 B2 D B
B' U' R2 F2 B2 D' B
B' U' R2 F2 B2 D2 B
B' U' R2 B' L' F2 L
B' U' R2 B' L2 F2 L2
B' U' R2 B' R F2 R'
B' U' R2 B' R2 F2 R2
B' U' R2 B' F D F
B' U' R2 B' F D' F
B' U' R2 B' F D2 F
B' U' R2 B' F' D F'
B' U' R2 B' F' D' F'
B' U' R2 B' F' D2 F'
R2 D' B' L2 R2 U' R2
B' U' R2 B2 F2 D B
B' U' R2 B2 F2 D' B
B' U' R2 B2 F2 D2 B
D' U' F2 B' L2 R2 U'
U' D' F2 B' L2 R2 U'
D' U' F2 B' R2 L2 U'
U' D' F2 B' R2 L2 U'
R2 D' B' R2 L2 U' R2
U2 D' F2 R2 B' L2 U'
F2 U' D L2 F B2 U
F2 U' D L2 B2 F U
B2 U' D R2 F' B2 U
B2 U' D R2 B2 F' U
R D' B' L2 R2 U' R'
B U' R2 F2 D L2 B'
U2 D' F2 B' L2 R2 U'
U2 D' F2 B' R2 L2 U'
R D' B' R2 L2 U' R'
U D' F2 R2 B' L2 U'
U' D' B' L2 R2 F2 U'
D' U' B' L2 R2 F2 U'
U' D' B' L2 F2 R2 U'
D' U' B' L2 F2 R2 U'
B' U' D' B' D R2 F2
B' U' D' B' D F2 R2
U' D' B' R2 L2 F2 U'
D' U' B' R2 L2 F2 U'
U' D' B' R2 F2 L2 U'
D' U' B' R2 F2 L2 U'
U D' F2 B' L2 R2 U'
U D' F2 B' R2 L2 U'
U' D' B' F2 L2 R2 U'
D' U' B' F2 L2 R2 U'
U' D' B' F2 R2 L2 U'
D' U' B' F2 R2 L2 U'
U2 D' B' L2 R2 F2 U'
U2 D' B' L2 F2 R2 U'
U2 D' B' R2 L2 F2 U'
U2 D' B' R2 F2 L2 U'
B' U' F R B' R F
B' U' F R' F R' B'
B' U' F R2 D F B'
B' U' F R2 D B' F
B' U' F R2 D' F B'
B' U' F R2 D' B' F
B' U' F R2 D2 F B'
B' U' F R2 D2 B' F
B' U' F R2 F D B'
B' U' F R2 F D' B'
B' U' F R2 F D2 B'
B' U' F R2 F B' D
B' U' F R2 F B' D'
B' U' F R2 F B' D2
B' U' F R2 B' D F
B' U' F R2 B' D' F
B' U' F R2 B' D2 F
B' U' F R2 B' F D
B' U' F R2 B' F D'
B' U' F R2 B' F D2
U2 D' B' F2 L2 R2 U'
U2 D' B' F2 R2 L2 U'
U D' B' L2 R2 F2 U'
U D' B' L2 F2 R2 U'
U D' B' R2 L2 F2 U'
U D' B' R2 F2 L2 U'
B' U' F B R2 F B2
B' U' F B R2 B2 F
B' U' F B' R' F R'
B' U' F B' R2 D F
B' U' F B' R2 D' F
B' U' F B' R2 D2 F
B' U' F B' R2 F D
B' U' F B' R2 F D'
B' U' F B' R2 F D2
D U' B2 L2 R2 F' U
U D' B' F2 L2 R2 U'
U D' B' F2 R2 L2 U'
D U' B2 R2 L2 F' U
B' U' F' R2 B' D2 F2
D U' B2 R2 F' L2 U
B' U' F2 R D R B'
B' U' F2 R D B' R
B' U' F2 R D' R B'
B' U' F2 R D' B' R
B' U' F2 R D2 R B'
B' U' F2 R D2 B' R
B' U' F2 R B R B2
B' U' F2 R B' R D
B' U' F2 R B' R D'
B' U' F2 R B' R D2
B' U' F2 R B' D R
B' U' F2 R B' D' R
B' U' F2 R B' D2 R
B' U' F2 R' D R' B'
B' U' F2 R' D' R' B'
B' U' F2 R' D2 R' B'
B' U' F2 R2 D B' D
B' U' F2 R2 D B' D'
B' U' F2 R2 D B' D2
B' U' F2 R2 D' B' D
B' U' F2 R2 D' B' D'
B' U' F2 R2 D' B' D2
B' U' F2 R2 D2 B' D
B' U' F2 R2 D2 B' D'
B' U' F2 R2 D2 B' D2
B' U' F2 R2 B2 D B
B' U' F2 R2 B2 D' B
B' U' F2 R2 B2 D2 B
B' U' F2 D' B' D R2
B' U' F2 D2 B' D2 R2
B' U' F2 B R B2 R
B' U' F2 B R2 B2 D
B' U' F2 B R2 B2 D'
B' U' F2 B R2 B2 D2
B' U' F2 B' R D R
B' U' F2 B' R D' R
B' U' F2 B' R D2 R
B' U' F2 B' R' D R'
B' U' F2 B' R' D' R'
B' U' F2 B' R' D2 R'
B' U' B R B2 R F2
B' U' B R' F2 R' B2
B' U' B R2 F2 B2 D
B' U' B R2 F2 B2 D'
B' U' B R2 F2 B2 D2
B' U' B R2 B2 F2 D
B' U' B R2 B2 F2 D'
B' U' B R2 B2 F2 D2
D' U2 L2 F2 R2 B U'
B' U' B F R2 F B2
B' U' B F R2 B2 F
B' U' B F2 R B2 R
B' U' B F2 R2 B2 D
B' U' B F2 R2 B2 D'
B' U' B F2 R2 B2 D2
B' U' B' L' R2 F2 L
B' U' B' L' F2 L R2
B' U' B' L' F2 R2 L
B' U' B' L2 R2 F2 L2
B' U' B' L2 F2 L2 R2
B' U' B' L2 F2 R2 L2
D U2 L2 R2 F B2 U
D U2 L2 R2 B2 F U
B' U' B' R' F R' F
B' U' B' R' F2 R' D
B' U' B' R' F2 R' D'
B' U' B' R' F2 R' D2
B' U' B' R' F2 D R'
B' U' B' R' F2 D' R'
B' U' B' R' F2 D2 R'
B' U' B' R2 L' F2 L
B' U' B' R2 L2 F2 L2
B' U' B' R2 F D F
B' U' B' R2 F D' F
B' U' B' R2 F D2 F
B' U' B' R2 F' D F'
B' U' B' R2 F' D' F'
B' U' B' R2 F' D2 F'
F' U' B' U' F' R2 B'
F' U' B' U' F' B' R2
F' U' B' U' B' F' R2
D U2 L2 F R2 B2 U
D U2 L2 F B2 R2 U
B' U' B' F R' F R'
B' U' B' F R2 D F
B' U' B' F R2 D' F
B' U' B' F R2 D2 F
B' U' B' F R2 F D
B' U' B' F R2 F D'
B' U' B' F R2 F D2
F2 U' B' U' B' R2 F'
B' U' B' F2 R D R
B' U' B' F2 R D' R
B' U' B' F2 R D2 R
B' U' B' F2 R' D R'
B' U' B' F2 R' D' R'
B' U' B' F2 R' D2 R'
D U2 L2 B2 R2 F U
D U2 L2 B2 F R2 U
F U' B' U' R2 F B'
F U' B' U' R2 B' F
F U' B' U' F R2 B'
F U' B' U' F B' R2
F U' B' U' B' R2 F
F U' B' U' B' F R2
D' U2 R2 F2 B' L2 U'
D' U2 R2 B' L2 F2 U'
B U' B2 U' R2 F2 B'
B U' B2 U' R2 B' F2
D' U2 R2 B' F2 L2 U'
B U' B2 U' F2 R2 B'
B U' B2 U' F2 B' R2
B U' B2 U' B' R2 F2
B U' B2 U' B' F2 R2
F U' B2 R2 F D' L2
D U2 R2 L2 F B2 U
D U2 R2 L2 B2 F U
B' U2 L2 U F2 R2 B
B' U2 R U R F2 B'
B' U2 R U R B' F2
D' U2 F2 R2 B' L2 U'
B' U2 R U B' R F2
D' U2 F2 B' L2 R2 U'
D' U2 F2 B' R2 L2 U'
B' U2 R' U R' F2 B'
B' U2 R' U R' B' F2
B' U2 R' U F2 R' B'
D' U2 B' L2 R2 F2 U'
D' U2 B' L2 F2 R2 U'
D' U2 B' R2 L2 F2 U'
D' U2 B' R2 F2 L2 U'
B' U2 R2 F2 D' B' L2
B' U2 R2 F2 B' D' L2
D' U2 B' F2 L2 R2 U'
D' U2 B' F2 R2 L2 U'
B' U2 R2 B' F2 D' L2
B' U2 D R2 B2 U B
B U2 R2 F2 D L2 B'
D U2 B2 L2 R2 F' U
D U2 B2 R2 L2 F' U
D U2 B2 R2 F' L2 U
L2 F L2 U B2 R2 F'
D F L2 R2 F B2 U
D F L2 R2 B2 F U
D F L2 F R2 B2 U
B' U2 F2 R2 D' B' L2
L2 F R U R F B2
L2 F R U R B2 F
D F L2 F B2 R2 U
B' U2 F2 R2 B' D' L2
L2 F R U B2 R F
D F L2 B2 R2 F U
D F L2 B2 F R2 U
B' U2 F2 B' R2 D' L2
L2 F R' U R' F B2
L2 F R' U R' B2 F
L2 F R' U F R' B2
B' U2 B U R2 F2 B2
B' U2 B U R2 B2 F2
B' U2 B U F2 R2 B2
B' U2 B U F2 B2 R2
B' U2 B U B2 R2 F2
B' U2 B U B2 F2 R2
D' F R2 F B' L2 U'
D' F R2 B' F L2 U'
B' U2 B' R2 F2 D' L2
L' F R2 B2 D F L'
F' U2 B' U' F' R2 B'
F' U2 B' U' F' B' R2
F' U2 B' U' B' F' R2
D F R2 L2 F B2 U
D F R2 L2 B2 F U
B' U2 B' F2 R2 D' L2
F2 U2 B' U' R2 F' B'
F2 U2 B' U' R2 B' F'
B' U2 B2 U F2 B R2
B' U2 B2 U B R2 F2
B' U2 B2 U B F2 R2
L2 F U R B2 R F
L2 F U R' F R' B2
L2 F U R2 F B2 D
L2 F U R2 F B2 D'
L2 F U R2 F B2 D2
L2 F U R2 B2 D F
L2 F U R2 B2 D' F
L2 F U R2 B2 D2 F
L2 F U R2 B2 F D
L2 F U R2 B2 F D'
L2 F U R2 B2 F D2
L2 F U F R B2 R
L2 F U F R2 B2 D
L2 F U F R2 B2 D'
L2 F U F R2 B2 D2
L2 F U F B' R2 B'
L2 F U F B2 R2 D
L2 F U F B2 R2 D'
L2 F U F B2 R2 D2
L2 F U F' R2 F2 B2
L2 F U F' R2 B2 F2
L2 F U F' B2 R2 F2
L2 F U B' R2 F B'
L2 F U B' R2 B' F
L2 F U B' F R2 B'
F U2 B' U' R2 F B'
F U2 B' U' R2 B' F
F U2 B' U' F R2 B'
L2 F U B2 R' F R'
F U2 B' U' F B' R2
L2 F U B2 R2 D F
L2 F U B2 R2 D' F
L2 F U B2 R2 D2 F
L2 F U B2 R2 F D
L2 F U B2 R2 F D'
L2 F U B2 R2 F D2
F U2 B' U' B' R2 F
F U2 B' U' B' F R2
L2 F U B2 F R2 D
L2 F U B2 F R2 D'
L2 F U B2 F R2 D2
L2 F U B2 F' R2 F2
R2 F U B' U' F B'
R2 F U B' U' B' F
B U2 B2 U' R2 F2 B'
B U2 B2 U' R2 B' F2
B U2 B2 U' F2 R2 B'
B U2 B2 U' F2 B' R2
B U2 B2 U' B' R2 F2
B U2 B2 U' B' F2 R2
F U2 B2 R2 F D' L2
L F U' F R2 B2 L
F' D L2 F B2 U F2
F2 D L2 F B2 U F'
F' D L2 B2 F U F2
F2 D L2 B2 F U F'
B D L2 D' F2 B R2
B D L2 D' B R2 F2
B D L2 D' B F2 R2
U' F B' U' R2 F B'
U' F B' U' R2 B' F
U' F B' U' F R2 B'
U' F B' U' F B' R2
U' F B' U' B' R2 F
U' F B' U' B' F R2
D' F B' R2 F L2 U'
L2 F B U F B R2
L2 F B U B R2 F
L2 F B U B F R2
B2 D R2 F' B2 U B2
R2 F B D F L2 B
R2 F B D F B L2
R2 F B D B F L2
U' F B2 R2 F D' L2
B2 D R2 B2 F' U B2
L2 F B' U R2 F B'
L2 F B' U R2 B' F
L2 F B' U F R2 B'
L2 F B' U F B' R2
L2 F B' U B' R2 F
L2 F B' U B' F R2
U2 F B' U' R2 F B'
U2 F B' U' R2 B' F
U2 F B' U' F R2 B'
U2 F B' U' F B' R2
U2 F B' U' B' R2 F
U2 F B' U' B' F R2
L' F B2 R2 D F L'
U2 F B2 R2 F D' L2
F2 D U' L2 F B2 U
F2 D U' L2 B2 F U
B2 D U' R2 F' B2 U
B2 D U' R2 B2 F' U
D F B2 L2 R2 F' U
U F B' U' R2 F B'
U F B' U' R2 B' F
U F B' U' F R2 B'
U F B' U' F B' R2
U F B' U' B' R2 F
U F B' U' B' F R2
R2 F B2 U B U' F
D F B2 R2 L2 F' U
D F B2 R2 F' L2 U
B' D U2 R2 B2 U B
U F B2 R2 F D' L2
D F' L2 R2 F B2 U
D F' L2 R2 B2 F U
R2 F' L2 F' B2 D' L2
D F' L2 F R2 B2 U
D F' L2 F B2 R2 U
R2 F' L2 B2 F' D' L2
D F' L2 B2 R2 F U
D F' L2 B2 F R2 U
D F' R2 L2 F B2 U
D F' R2 L2 B2 F U
L2 F' R2 B2 D' L2 F
R2 F' U B' U' F' B'
R2 F' U B' U' B' F'
B D B2 R2 U B' L2
L F' U' F' L' R2 B2
L F' U' F' L' B2 R2
L F' U' F' R2 L' B2
L F' U' F' R2 B2 L'
L F' U' F' B2 L' R2
L F' U' F' B2 R2 L'
L F' U' B2 F' L' R2
L F' U' B2 F' R2 L'
B' D' L2 F2 R2 U' B
B' D' L2 F2 U F' U2
B2 D' L2 F2 B U' B'
B2 D' L2 B F2 U' B'
D' F' B' L2 F' R2 U'
U' F' B' U' F' R2 B'
U' F' B' U' F' B' R2
U' F' B' U' B' F' R2
R2 F' B D L2 F' B
R2 F' B D L2 B F'
R2 F' B D F' L2 B
R2 F' B D F' B L2
R2 F' B D B L2 F'
F2 D' R2 F2 B' U' F2
R2 F' B D B F' L2
F2 D' R2 B' F2 U' F2
U2 F' B' U' F' R2 B'
U2 F' B' U' F' B' R2
B2 D' U L2 F2 B U'
U2 F' B' U' B' F' R2
B2 D' U L2 B F2 U'
F2 D' U R2 F2 B' U'
F2 D' U R2 B' F2 U'
B2 D' U F2 L2 B U'
B2 D' U F2 B L2 U'
B2 D' U B L2 F2 U'
B2 D' U B F2 L2 U'
F2 D' U F2 R2 B' U'
F2 D' U F2 B' R2 U'
F2 D' U B' R2 F2 U'
F2 D' U B' F2 R2 U'
B' D' U' B' D R2 F2
B' D' U' B' D F2 R2
F D' R2 F2 B' U' F'
D F' B2 L2 R2 F' U
F D' R2 B' F2 U' F'
U F' B' U' F' R2 B'
U F' B' U' F' B' R2
U F' B' U' B' F' R2
R2 F' B2 U B U' F'
D F' B2 R2 L2 F' U
D F' B2 R2 F' L2 U
D' F2 L2 R2 U2 F U
D2 F2 L2 B2 U F U
R2 F2 L' B' D' B' L
R2 F2 L2 U' F U B2
D F2 L2 R2 F B2 U
D F2 L2 R2 B2 F U
B' D' F2 L2 U F U2
D' F2 R B' L2 R U'
D' F2 R B' R L2 U'
B' D' F2 U' D F2 B'
B' D' F2 U' D B' F2
B' D' F2 U' B' D F2
D F2 L2 F R2 B2 U
D F2 L2 F B2 R2 U
B' D' F2 D U' F2 B'
B' D' F2 D U' B' F2
F' D' F2 R2 B' U' F
B2 D' F2 L2 B U' B'
R' F2 R' U B' U' B'
R2 F2 L2 B2 U' F U
D F2 L2 B2 R2 F U
D F2 L2 B2 F R2 U
F2 D' F2 R2 B' U' F2
F' D' F2 B' R2 U' F
R' F2 R' B D L2 B
R' F2 R' B D B L2
R' F2 R' B2 U B U'
U' F2 R2 U B' U' B'
F2 D' F2 B' R2 U' F2
D' F2 R2 L2 U2 F U
D' F2 R2 D B' U' F2
U' F2 R2 B D L2 B
U' F2 R2 B D B L2
U' F2 R2 B2 U B U'
F2 D' B D L2 R2 B2
F2 D' B D L2 B2 R2
F2 D' B D R2 L2 B2
F2 D' B D R2 B2 L2
F2 D' B D B2 L2 R2
F2 D' B D B2 R2 L2
D' F2 R2 B L2 B2 U'
D' F2 R2 B' L2 U' D
D' F2 R2 B' L2 U' D'
D' F2 R2 B' L2 U' D2
D' F2 R2 B' L2 D U'
D' F2 R2 B' L2 D' U'
D' F2 R2 B' L2 D2 U'
D' F2 R2 B' U' D F2
D' F2 R2 B' D U' F2
D' F2 R2 B2 L2 B U'
U2 F2 R2 U B' U' B'
L2 F2 R2 U B U' B
L' F2 R2 B' D' B' L
F2 D' B' R2 F2 U' F2
D F2 R2 L2 F B2 U
D F2 R2 L2 B2 F U
U2 F2 R2 B D L2 B
U2 F2 R2 B D B L2
U' F2 U B' U' R2 B'
U' F2 U B' U' B' R2
F' D' B' F2 R2 U' F
L2 F2 R2 B' D B' L2
U2 F2 R2 B2 U B U'
L2 F2 R2 B2 U B' U'
F2 D' B' F2 R2 U' F2
U F2 R2 U B' U' B'
R2 F2 U R B' U' B'
R2 F2 U R' B' U' B'
R2 F2 U R2 B' U' B'
U2 F2 U B' U' R2 B'
U2 F2 U B' U' B' R2
R2 F2 U D' R2 B' U'
R2 F2 U D' B' R2 U'
F D' B' R2 F2 U' F'
U F2 R2 B D L2 B
U F2 R2 B D B L2
U F2 R2 B2 U B U'
R2 F2 U B' R U' B'
R2 F2 U B' R' U' B'
R2 F2 U B' R2 U' B'
R2 F2 U B' U' D B'
R2 F2 U B' U' D' B'
R2 F2 U B' U' D2 B'
R2 F2 U B' U' B' D
R2 F2 U B' U' B' D'
R2 F2 U B' U' B' D2
R2 F2 U B' D U' B'
R2 F2 U B' D' U' B'
R2 F2 U B' D2 U' B'
R2 F2 U' L2 F U B2
L2 F2 U' F' U R2 B2
L2 F2 U' F' U B2 R2
R2 F2 U' D L2 F U
U F2 U B' U' R2 B'
U F2 U B' U' B' R2
D' F2 D B' U' F2 B'
D' F2 D B' U' B' F2
R2 F2 D U' L2 F U
R2 F2 D' U R2 B' U'
R2 F2 D' U B' R2 U'
R2 F2 D' B D L2 B2
R2 F2 D' B D B2 L2
D' F2 B L2 R2 B2 U'
D' F2 B L2 B2 R2 U'
D' F2 B R2 L2 B2 U'
D' F2 B R2 B2 L2 U'
D' F2 B' L2 R2 U' D
D' F2 B' L2 R2 U' D'
D' F2 B' L2 R2 U' D2
D' F2 B' L2 R2 D U'
D' F2 B' L2 R2 D' U'
D' F2 B' L2 R2 D2 U'
D' F2 B' L2 U' D B2
D' F2 B' L2 D U' B2
D' F2 B' R2 L2 U' D
D' F2 B' R2 L2 U' D'
D' F2 B' R2 L2 U' D2
D' F2 B' R2 L2 D U'
D' F2 B' R2 L2 D' U'
D' F2 B' R2 L2 D2 U'
D' F2 B' R2 U' D F2
D' F2 B' R2 D U' F2
R2 F2 B L D L2 B
R2 F2 B L D B L2
R2 F2 B L' D L2 B
R2 F2 B L' D B L2
D' F2 B' U' D F2 B2
D' F2 B' U' D B2 F2
L' F2 B' R2 D' B' L
R2 F2 B L2 D L2 B
R2 F2 B L2 D B L2
D' F2 B' D U' F2 B2
D' F2 B' D U' B2 F2
B' D2 U L2 F B2 U2
B' D2 U L2 B2 F U2
R2 F2 B U B2 U' B'
U' F2 B2 R2 U' F' U
D2 F2 B2 L2 U' B U'
U' F2 B2 U B U' R2
D' F2 B2 L2 B R2 U'
R2 F2 B D L' B L'
R2 F2 B D L2 D B
R2 F2 B D L2 D' B
R2 F2 B D L2 D2 B
R2 F2 B D L2 B D
R2 F2 B D L2 B D'
R2 F2 B D L2 B D2
R2 F2 B D B L2 D
R2 F2 B D B L2 D'
R2 F2 B D B L2 D2
R2 F2 B D B' L2 B2
R2 F2 B D' B D2 L2
L2 F2 B' R2 B' D L2
R2 F2 B D2 B D' L2
B' D2 U B2 L2 U2 B
U2 F2 B2 R2 U' F' U
L2 F2 B2 R2 U B U'
R2 F2 B2 L U B U'
U2 F2 B2 U B U' R2
R2 F2 B2 L' U B U'
L2 F2 B2 U' F' U R2
R2 F2 B2 L2 U B U'
D F2 B2 L2 R2 F' U
R2 F2 B2 U D B U'
R2 F2 B2 U D' B U'
R2 F2 B2 U D2 B U'
R2 F2 B2 U B U' D
R2 F2 B2 U B U' D'
R2 F2 B2 U B U' D2
R2 F2 B2 U B D U'
R2 F2 B2 U B D' U'
R2 F2 B2 U B D2 U'
D F2 B2 R2 L2 F' U
D F2 B2 R2 F' L2 U
R2 F2 B2 D U B U'
R2 F2 B2 D' U B U'
R2 F2 B2 D2 U B U'
U F2 B2 R2 U' F' U
U F2 B2 U B U' R2
R2 B L F2 D L2 B
R2 B L F2 D B L2
D' B L2 R2 F2 B2 U'
D' B L2 R2 B2 F2 U'
D' B L2 F2 R2 B2 U'
D' B L2 F2 B2 R2 U'
D' B L2 B2 R2 F2 U'
R2 B L' F2 D L2 B
R2 B L' F2 D B L2
D' B L2 B2 F2 R2 U'
R2 B L2 F2 D L2 B
R2 B L2 F2 D B L2
D B L2 B R2 F' U
D' B R2 L2 F2 B2 U'
D' B R2 L2 B2 F2 U'
U' B R2 F2 D L2 B'
D' B R2 F2 L2 B2 U'
D' B R2 F2 B2 L2 U'
D' B R2 B2 L2 F2 U'
D' B R2 B2 F2 L2 U'
U2 B R2 F2 D L2 B'
U B R2 F2 D L2 B'
R2 B U B2 U' F2 B'
R2 B U B2 U' B' F2
L B U F2 B L R2
L B U F2 B R2 L
L B U B L R2 F2
L B U B L F2 R2
L B U B R2 L F2
L B U B R2 F2 L
L B U B F2 L R2
L B U B F2 R2 L
D' B D L2 R2 F2 B2
D' B D L2 R2 B2 F2
D' B D L2 F2 R2 B2
D' B D L2 F2 B2 R2
D' B D L2 B2 R2 F2
D' B D L2 B2 F2 R2
D' B D R2 L2 F2 B2
D' B D R2 L2 B2 F2
D' B D R2 F2 L2 B2
D' B D R2 F2 B2 L2
D' B D R2 B2 L2 F2
D' B D R2 B2 F2 L2
D' B D F2 L2 R2 B2
D' B D F2 L2 B2 R2
D' B D F2 R2 L2 B2
D' B D F2 R2 B2 L2
D' B D F2 B2 L2 R2
D' B D F2 B2 R2 L2
D' B D B2 L2 R2 F2
D' B D B2 L2 F2 R2
D' B D B2 R2 L2 F2
D' B D B2 R2 F2 L2
D' B D B2 F2 L2 R2
D' B D B2 F2 R2 L2
R2 B D L2 D' F2 B
R2 B D L2 D' B F2
R2 B D L2 B D' F2
B' F R U' R F B'
B' F R U' R B' F
B' F R U' B' R F
R2 B D B L2 D' F2
B2 F R D' R F L'
B' F R' U' R' F B'
B' F R' U' R' B' F
B' F R' U' F R' B'
B2 F R2 U' F' U F2
L2 B F U F B R2
L2 B F U B R2 F
L2 B F U B F R2
B2 F R2 D F D' L2
B2 F R2 D' F D' L2
B2 F R2 D2 F D' L2
B2 F R2 F L D' L2
B2 F R2 F L' D' L2
B2 F R2 F L2 D' L2
B2 F R2 F U' F2 U
B2 F R2 F D' L2 D
B2 F R2 F D' L2 D'
B2 F R2 F D' L2 D2
D' B F2 L2 R2 B2 U'
