B L B R
R B L B
B L D B R
B L D' B R
L R B L B
L2 R B L B
B L D2 B R
L' R B L B
R L B L B
B L B R D
B L B R D'
B L B R D'
B L B R D2
B L B D R
B L B D' R
B L B D2 R
B L B' R B2
B L B2 R B'
R L' B L B
B L' B L2 R
B L' B R L2
R L2 B L B
B L2 B L' R
B L2 B R L'
B R D2 L B'
B' R D2 B' L2
B' R B' D2 L2
B2 R B' L B
B D L B R
B D' L B R
R' B L B R2
L' B L B R
B D2 L B R
L B L B R
L2 B L B R
R B L D B
R B L D' B
R B L D2 B
R B L B D
R B L B D'
R B L B D2
R B L' B L2
R B L2 B L'
R B D L B
R B D' L B
R B D2 L B
B2 L B' L B' R B2
B2 L B' L B2 R B'
B' L B' L' B' L R
B' L B' L' B' R L
B L B' L R B2 L'
B2 L B' L' B L2 R
B2 L B' L' B R L2
B L B' L B2 L' R
B L B' L B2 R L'
B' L B' R L' B' L
B2 L B' L2 B L' R
B2 L B' L2 B R L'
B L B' L2 R B2 L2
B2 L B' R D2 L B'
B L B' L2 B2 L2 R
B L B' L2 B2 R L2
B L B' R L B2 L'
B L B' R L2 B2 L2
R L' U B U' B L
B L B' R B D B
B L B' R B D' B
B L B' R B D2 B
B L B' R B' D B'
B L B' R B' D' B'
B L B' R B' D2 B'
B L B' R' B' R2 B'
B L B' R' B2 R2 D
B L B' R' B2 R2 D'
B L B' R' B2 R2 D2
D' L B' D B2 L R
D' L B' D B2 R L
R L' U' L F U B2
D2 L B' D2 B2 L R
D2 L B' D2 B2 R L
B2 L B' D L B R
B2 L B' D' L B R
B L B' D R D' B2
B2 L B' D2 L B R
B L B' D2 R D2 B2
B' L B2 L' R B' L2
B' L B2 L' B' L2 R
B' L B2 L' B' R L2
B' L B2 R L' B' L2
B2 L B2 R B L B
B L B2 R D B' D
B L B2 R D B' D'
B L B2 R D B' D2
B L B2 R D' B' D
B L B2 R D' B' D'
B L B2 R D' B' D2
B L B2 R D2 B' D
B L B2 R D2 B' D'
B L B2 R D2 B' D2
B L B2 R B2 D B
B L B2 R B2 D' B
B L B2 R B2 D2 B
B L B2 R' B R2 B2
B L B2 R' B' R2 D
B L B2 R' B' R2 D'
B L B2 R' B' R2 D2
B L B2 R2 D R' B'
B L B2 R2 D' R' B'
B L B2 R2 D2 R' B'
B L B2 D R D B'
B L B2 D R D' B'
B L B2 D R D2 B'
B L B2 D R B' D
B L B2 D R B' D'
B L B2 D R B' D2
B L B2 D R' B' R2
B L B2 D B R B2
B L B2 D B' R D
B L B2 D B' R D'
B L B2 D B' R D2
B L B2 D B' D R
B L B2 D B' D' R
B L B2 D B' D2 R
B L B2 D' R D B'
B L B2 D' R D' B'
B L B2 D' R D2 B'
B L B2 D' R B' D
B L B2 D' R B' D'
B L B2 D' R B' D2
D' L' R U R B U'
B L B2 D' R' B' R2
B L B2 D' B R B2
B L B2 D' B' R D
B L B2 D' B' R D'
B L B2 D' B' R D2
B L B2 D' B' D R
B L B2 D' B' D' R
B L B2 D' B' D2 R
B L B2 D2 R D B'
B L B2 D2 R D' B'
B L B2 D2 R D2 B'
B L B2 D2 R B' D
B L B2 D2 R B' D'
B L B2 D2 R B' D2
B L B2 D2 R' B' R2
B L B2 D2 B R B2
B L B2 D2 B' R D
B L B2 D2 B' R D'
B L B2 D2 B' R D2
B L B2 D2 B' D R
B L B2 D2 B' D' R
B L B2 D2 B' D2 R
B2 L' R U B' U' L
R L' U2 F R U2 B2
D2 L' R D2 B L B
R L' U2 F' U2 L' B2
R L' U2 F' U2 B2 L'
D2 L' R B L D2 B2
B2 L' R D2 F L' F'
D2 L' R B D2 L B2
D2 L' R B' D2 B2 L
B2 L' R F' D2 F L'
D L' R B L D' B2
B2 L' R B' L D B
B2 L' R B' L D' B
B2 L' R B' L D2 B
B2 L' R B' L B D
B2 L' R B' L B D'
B2 L' R B' L B D2
B2 L' R B' L' B L2
B2 L' R B' L2 B L'
B2 L' R B' D L B
B2 L' R B' D' L B
B2 L' R B' D2 L B
R L' D B D' L B2
R L' D B' D' B2 L
B2 L' R' B' L B R2
R L' D' B L D B2
R L' D' B D L B2
B2 L' R2 B' L B R'
R L' D' B' D B2 L
R L' D2 B L D2 B2
R L' D2 B D2 L B2
B2 L' U B' U' L R
B2 L' U B' U' R L
R L' D2 B' D2 B2 L
B2 L' U' B' U L R
B2 L' U' B' U R L
R L' F B L F' B
R L' F B L B F'
U2 L' U2 R B L B
F2 L' U2 F' L' F' B2
F2 L' U2 F' L' B2 F'
F2 L' U2 F' B2 L' F'
U2 L' U2 B L B R
F L' U2 F' L' R B2
F L' U2 F' L' B2 R
F L' U2 F' R L' B2
F L' U2 F' R B2 L'
U' L' U2 B' U' R B'
U' L' U2 B' U' B' R
F L' U2 F' B2 L' R
F L' U2 F' B2 R L'
B L' U2 B L2 R F
B L' U2 B R L2 F
F2 L' U2 B2 F' L' F'
D' L' D R B L B
R L' F' B2 D2 F L'
F L' U2 B2 F' L' R
F L' U2 B2 F' R L'
D' L' D B L B R
R' L' B L B R2 D
R' L' B L B R2 D'
R' L' B L B R2 D2
R' L' B L B' R2 B2
R' L' B L B2 R2 B'
L' R' B L B R2 D
L' R' B L B R2 D'
L' R' B L B R2 D2
L' R' B L B' R2 B2
L' R' B L B2 R2 B'
R' L' B L' B L2 R2
R' L' B L' B R2 L2
L' R' B L' B L2 R2
L' R' B L' B R2 L2
R' L' B L2 B L' R2
R' L' B L2 B R2 L'
L' R' B L2 B L' R2
L' R' B L2 B R2 L'
R L' F2 B L F2 B
R L' F2 B L B F2
B L' D B R D' L2
B L' D B D' L2 R
B L' D B D' R L2
L2 R' B L B R2 D
L2 R' B L B R2 D'
L2 R' B L B R2 D2
L2 R' B L B' R2 B2
L2 R' B L B2 R2 B'
R2 L' B L B' R' B2
L R' B L B R2 D
L R' B L B R2 D'
L R' B L B R2 D2
L R' B L B' R2 B2
L R' B L B2 R2 B'
L2 R' B L' B L2 R2
L2 R' B L' B R2 L2
L R' B L' B L2 R2
L R' B L' B R2 L2
R L' B L D B D
R L' B L D B D'
R L' B L D B D2
R L' B L D' B D
R L' B L D' B D'
R L' B L D' B D2
R L' B L D2 B D
R L' B L D2 B D'
R L' B L D2 B D2
L2 R' B L2 B L' R2
L2 R' B L2 B R2 L'
R L' B L B2 D B'
R L' B L B2 D' B'
R L' B L B2 D2 B'
L R' B L2 B L' R2
L R' B L2 B R2 L'
R L' B L' B L2 D
R L' B L' B L2 D'
R L' B L' B L2 D2
R L' B L' B' L2 B2
B2 L' D' R U' F' U
R L' B L2 D L' B
R L' B L2 D B L'
R L' B L2 D' L' B
R L' B L2 D' B L'
R L' B L2 D2 L' B
R L' B L2 D2 B L'
R L' B L2 B L' D
R L' B L2 B L' D'
R L' B L2 B L' D2
R L' B L2 B D L'
R L' B L2 B D' L'
R L' B L2 B D2 L'
R L' B L2 B' L' B2
R L' B D L D B
R L' B D L D' B
R L' B D L D2 B
R L' B D L B D
R L' B D L B D'
R L' B D L B D2
R L' B D L' B L2
R L' B D L2 B L'
R L' B D' L D B
R L' B D' L D' B
R L' B D' L D2 B
R L' B D' L B D
R L' B D' L B D'
R L' B D' L B D2
R L' B D' L' B L2
R L' B D' L2 B L'
R L' B D2 L D B
R L' B D2 L D' B
R L' B D2 L D2 B
R L' B D2 L B D
R L' B D2 L B D'
R L' B D2 L B D2
R L' B D2 L' B L2
R L' B D2 L2 B L'
R L' B F L F' B
R L' B F L B F'
D2 L' D2 R B L B
R L' B F2 L F2 B
R L' B F2 L B F2
R L' B' L' B2 L B'
B2 L' D2 R F L' F'
D2 L' D2 B L B R
B2 L' D2 F L' F' R
R L' B' U2 R' U2 B'
R L' B' D B2 L B
R L' B' D' B2 L B
B L' D2 B D2 L2 R
R L' B' D2 B2 L B
B L' D2 B D2 R L2
R' L' B2 R2 B' L B
L' R' B2 R2 B' L B
R L' B2 L B' L B
R L' B2 L' B' L B
B L' F L2 F' B R
B L' F L2 B F' R
R L' B2 L2 B' L B
L2 R' B2 R2 B' L B
L R' B2 R2 B' L B
R L' B2 U B' U' L
R L' B2 D2 F L' F'
B L' F B L2 F' R
R L' B2 F' D2 F L'
R L2 U R B U' B
F L' F' R B L B
F2 L' F' U2 F' L' B2
F2 L' F' U2 F' B2 L'
F2 L' F' U2 B2 F' L'
B2 L' F' D2 F L' R
B2 L' F' D2 F R L'
R L2 U B U' B L
F L' F' B L B R
R L2 U' L F U B2
D2 L' B L R D2 B2
D' L' B L D R B2
D' L' B L D B2 R
D2 L' B L D2 R B2
D2 L' B L D2 B2 R
F' L' B L F B R
F' L' B L B F R
F2 L' B L F2 B R
F2 L' B L B F2 R
D2 L' B R L D2 B2
D2 L' B R D2 L B2
B' L' B R B L B'
D L' B L R D' B2
B L' B L R D L
B L' B L R D' L
B L' B L R D2 L
B L' B L D L R
B L' B L D R L
D L' B L D' R B2
B L' B L D' L R
B L' B L D' R L
D L' B L D' B2 R
B L' B L D2 L R
B L' B L D2 R L
B L' B L' R D L'
B L' B L' R D' L'
B L' B L' R D2 L'
B L' B L' D L' R
B L' B L' D R L'
B L' B L' D' L' R
B L' B L' D' R L'
B L' B L' D2 L' R
B L' B L' D2 R L'
B2 L' B R D2 B' L2
B L' B L2 R2 D R'
B L' B L2 R2 D' R'
B L' B L2 R2 D2 R'
F L' B L F' B R
F L' B L B F' R
B2 L' B R B' D2 L2
B L' B L2 D R D
B L' B L2 D R D'
B L' B L2 D R D2
B L' B L2 D' R D
B L' B L2 D' R D'
B L' B L2 D' R D2
B L' B L2 D2 R D
B L' B L2 D2 R D'
B L' B L2 D2 R D2
B L' B L2 B R B'
D L' B R L D' B2
B L' B L2 B2 R B2
B L' B R L D L
B L' B R L D' L
B L' B R L D2 L
B L' B R L' D L'
B L' B R L' D' L'
B L' B R L' D2 L'
B L' B R F L2 F'
B L' B R F2 L2 F2
B L' B R B' L2 B
B L' B R B2 L2 B2
D' L' B D L R B2
D' L' B D L B2 R
D' L' B D R L B2
B L' B R2 L2 D R'
B L' B R2 L2 D' R'
B L' B R2 L2 D2 R'
F2 L' B U2 L F2 B
F2 L' B U2 L B F2
D2 L' B D2 L R B2
F2 L' B U2 F2 L B
D2 L' B D2 L B2 R
D2 L' B D2 R L B2
B L' B D R D' L2
R L2 U2 F R U2 B2
B L' B D' R D L2
B' L' B' L R B' L
B' L' B' L B' L R
B' L' B' L B' R L
R L2 U2 F' U2 L' B2
R L2 U2 F' U2 B2 L'
B L' B F L2 F' R
D2 L' B' R D2 L2 B2
D2 L' B' R D2 B2 L2
B2 L' B' L D B R
B2 L' B' L D' B R
B2 L' B' L D2 B R
B' L' B' R L B' L
B2 L' B' L B R D
B2 L' B' L B R D'
B2 L' B' L B R D2
B2 L' B' L B D R
B2 L' B' L B D' R
B2 L' B' L B D2 R
B2 L' B' L B' R B2
B2 L' B' L B2 R B'
B' L' B' R B' L B'
F L' B F' L B R
B2 L' B' L' B L2 R
B2 L' B' L' B R L2
B2 L' B' L2 B L' R
B2 L' B' L2 B R L'
B L' B' L' R B2 L'
B2 L' B' R D2 L B'
F2 L' B' R' U2 F2 B'
F2 L' B' R' U2 B' F2
B L' B' L' B2 L' R
B L' B' L' B2 R L'
B L' B' L2 R B2 D
B L' B' L2 R B2 D'
B L' B' L2 R B2 D2
B L' B' L2 R' B2 R2
B L' B' L2 B' R B'
B L' B' L2 B2 R D
B L' B' L2 B2 R D'
B L' B' L2 B2 R D2
B L' B' L2 B2 D R
B L' B' L2 B2 D' R
B L' B' L2 B2 D2 R
B L' B' R L' B2 L'
B L' B' R L2 B2 D
B L' B' R L2 B2 D'
B L' B' R L2 B2 D2
B L' B' R B L2 B
B L' B' R B2 L2 D
B L' B' R B2 L2 D'
B L' B' R B2 L2 D2
B L' B' R' L2 B2 R2
D' L' B' D B2 L R
D' L' B' D B2 R L
B L' B' R' B2 L2 R2
B L' B' R' B2 R2 L2
D2 L' B' D2 B2 L R
D2 L' B' D2 B2 R L
B2 L' B' D L B R
B2 L' B' D' L B R
B2 L' B' D2 L B R
B' L' B2 L R D B'
B' L' B2 L R D' B'
B' L' B2 L R D2 B'
B' L' B2 L R B' D
B' L' B2 L R B' D'
B' L' B2 L R B' D2
B' L' B2 L R' B' R2
B' L' B2 L D R B'
B' L' B2 L D B' R
B' L' B2 L D' R B'
B' L' B2 L D' B' R
B' L' B2 L D2 R B'
B' L' B2 L D2 B' R
B' L' B2 L B R B2
B' L' B2 L B' R D
B' L' B2 L B' R D'
B' L' B2 L B' R D2
B' L' B2 L B' D R
B' L' B2 L B' D' R
B' L' B2 L B' D2 R
B' L' B2 R L D B'
B' L' B2 R L D' B'
B' L' B2 R L D2 B'
B' L' B2 R L B' D
B' L' B2 R L B' D'
B' L' B2 R L B' D2
B' L' B2 R' L B' R2
R L2 D B D' L B2
R L2 D B' D' B2 L
B2 L' B2 R B L B
B L' B2 R B L2 B2
B L' B2 R B' L2 D
B L' B2 R B' L2 D'
B L' B2 R B' L2 D2
B L' B2 R B2 L2 B
B L' B2 R' B' L2 R2
B L' B2 R' B' R2 L2
D' L2 R U R B U'
B' L2 R U2 R2 F U2
B' L2 R U2 F R2 U2
B2 L2 R U B' U' L
R L2 D' B L D B2
R L2 D' B D L B2
D2 L2 R D2 B L B
B' L2 R D2 L2 D B'
B' L2 R D2 L2 D' B'
B' L2 R D2 L2 D2 B'
B' L2 R D2 L2 B' D
B' L2 R D2 L2 B' D'
B' L2 R D2 L2 B' D2
R L2 D' B' D B2 L
B' L2 R D2 B L2 B'
B' L2 R D2 B' L2 B'
B' L2 R D2 B2 L2 B'
B2 L2 R D2 F L' F'
D2 L2 R B L D2 B2
D2 L2 R B D2 L B2
B' L2 R B D2 L2 B'
B L2 R D2 L B' L2
D2 L2 R B' D2 B2 L
B2 L2 R F' D2 F L'
B' L2 R B' D2 L2 B'
B' L2 R B2 D2 L2 B'
B2 L2 R B' L D B
B2 L2 R B' L D' B
B2 L2 R B' L D2 B
B2 L2 R B' L B D
B2 L2 R B' L B D'
B2 L2 R B' L B D2
B2 L2 R B' L' B L2
B2 L2 R B' L2 B L'
B2 L2 R B' D L B
B2 L2 R B' D' L B
B2 L2 R B' D2 L B
B' L2 R' F U2 F' R2
R L2 D2 B L D2 B2
R L2 D2 B D2 L B2
R L2 D2 B' D2 B2 L
B2 L2 R' B' L B R2
R L2 F B L F' B
R L2 F B L B F'
B2 L2 R2 B' L B R'
R L2 F' B2 D2 F L'
B2 L2 U B' U' L R
B2 L2 U B' U' R L
R' L2 B L B R2 D
R' L2 B L B R2 D'
R' L2 B L B R2 D2
R' L2 B L B' R2 B2
R' L2 B L B2 R2 B'
R' L2 B L' B L2 R2
R' L2 B L' B R2 L2
L' R2 B L B' R' B2
R' L2 B L2 B L' R2
R' L2 B L2 B R2 L'
L2 R2 B L B' R' B2
R2 L2 B L B' R' B2
R L2 F2 B L F2 B
R L2 F2 B L B F2
L R2 B L B' R' B2
R L2 B L D B D
R L2 B L D B D'
R L2 B L D B D2
R L2 B L D' B D
R L2 B L D' B D'
R L2 B L D' B D2
R L2 B L D2 B D
R L2 B L D2 B D'
R L2 B L D2 B D2
B2 L2 U' B' U L R
B2 L2 U' B' U R L
R L2 B L B2 D B'
R L2 B L B2 D' B'
R L2 B L B2 D2 B'
R L2 B L' B L2 D
R L2 B L' B L2 D'
R L2 B L' B L2 D2
R L2 B L' B' L2 B2
R L2 B L2 D L' B
R L2 B L2 D B L'
R L2 B L2 D' L' B
R L2 B L2 D' B L'
R L2 B L2 D2 L' B
R L2 B L2 D2 B L'
R L2 B L2 B L' D
R L2 B L2 B L' D'
R L2 B L2 B L' D2
R L2 B L2 B D L'
R L2 B L2 B D' L'
R L2 B L2 B D2 L'
R L2 B L2 B' L' B2
B' L2 U2 R' F U2 R2
U2 L2 U2 R B L B
R L2 B D L D B
R L2 B D L D' B
R L2 B D L D2 B
R L2 B D L B D
R L2 B D L B D'
R L2 B D L B D2
R L2 B D L' B L2
R L2 B D L2 B L'
R L2 B D' L D B
R L2 B D' L D' B
R L2 B D' L D2 B
R L2 B D' L B D
R L2 B D' L B D'
R L2 B D' L B D2
R L2 B D' L' B L2
R L2 B D' L2 B L'
R L2 B D2 L D B
R L2 B D2 L D' B
R L2 B D2 L D2 B
R L2 B D2 L B D
R L2 B D2 L B D'
R L2 B D2 L B D2
R L2 B D2 L' B L2
R L2 B D2 L2 B L'
R L2 B F L F' B
R L2 B F L B F'
R L2 B F2 L F2 B
R L2 B F2 L B F2
U2 L2 U2 B L B R
F L2 U2 F' L' R B2
F L2 U2 F' L' B2 R
F L2 U2 F' R L' B2
F L2 U2 F' R B2 L'
R L2 B' L' B2 L B'
F L2 U2 F' B2 L' R
F L2 U2 F' B2 R L'
B' L2 D R D2 L2 B'
D' L2 D R B L B
B L2 D L B L2 R
B L2 D L B R L2
F L2 U2 B2 F' L' R
B L2 D L' D B R
F L2 U2 B2 F' R L'
B L2 D L' D' B R
B L2 D L' D2 B R
B L2 D L' B R D
B L2 D L' B R D'
B L2 D L' B R D2
B L2 D L' B D R
B L2 D L' B D' R
B L2 D L' B D2 R
B L2 D L' B' R B2
B L2 D L' B2 R B'
R L2 B' U2 R' U2 B'
R' L2 B2 R2 B' L B
R L2 B' D B2 L B
D' L2 D B L B R
R L2 B' D' B2 L B
R L2 B' D2 B2 L B
R L2 B2 L B' L B
R L2 B2 L' B' L B
B L2 D B L' R D
B L2 D B L' R D'
B L2 D B L' R D2
B L2 D B L' D R
B L2 D B L' D' R
B L2 D B L' D2 R
B L2 D B R L' D
B L2 D B R L' D'
B L2 D B R L' D2
B L2 D B R D L'
B L2 D B R D' L'
B L2 D B R D2 L'
B L2 D B D L' R
B L2 D B D R L'
B L2 D B D' L' R
B L2 D B D' R L'
B' L2 D' R D2 L2 B'
B L2 D B D2 L' R
B L2 D B D2 R L'
R L2 B2 L2 B' L B
B L2 D B' L' R B2
B L2 D B' L' B2 R
B L2 D B' R L' B2
B L2 D B' R B2 L'
B L2 D B2 R B' L'
B2 L2 D' R U' F' U
B L2 D' L B L2 R
B L2 D' L B R L2
B L2 D' L' D B R
B L2 D' L' D' B R
B L2 D' L' D2 B R
B L2 D' L' B R D
B L2 D' L' B R D'
B L2 D' L' B R D2
B L2 D' L' B D R
B L2 D' L' B D' R
B L2 D' L' B D2 R
B L2 D' L' B' R B2
B L2 D' L' B2 R B'
R L2 B2 U B' U' L
R L2 B2 D2 F L' F'
R L2 B2 F' D2 F L'
D2 L2 D2 R B L B
B L2 D' B L' R D
B L2 D' B L' R D'
B L2 D' B L' R D2
B L2 D' B L' D R
B L2 D' B L' D' R
B L2 D' B L' D2 R
B L2 D' B R L' D
B L2 D' B R L' D'
B L2 D' B R L' D2
B L2 D' B R D L'
B L2 D' B R D' L'
B L2 D' B R D2 L'
B' L2 D2 R D2 L2 B'
B L2 D' B D L' R
B L2 D' B D R L'
B L2 D' B D' L' R
B L2 D' B D' R L'
B L2 D' B D2 L' R
B L2 D' B D2 R L'
B L2 D' B' L' R B2
B L2 D' B' L' B2 R
B L2 D' B' R L' B2
B L2 D' B' R B2 L'
B L2 D' B2 R B' L'
B2 L2 D2 R F L' F'
B L2 D2 L B L2 R
B L2 D2 L B R L2
B L2 D2 L' D B R
B L2 D2 L' D' B R
B L2 D2 L' D2 B R
B L2 D2 L' B R D
B L2 D2 L' B R D'
B L2 D2 L' B R D2
B L2 D2 L' B D R
B L2 D2 L' B D' R
B L2 D2 L' B D2 R
B L2 D2 L' B' R B2
B L2 D2 L' B2 R B'
D2 L2 D2 B L B R
B2 L2 D2 F L' F' R
B L2 D2 B L' R D
B L2 D2 B L' R D'
B L2 D2 B L' R D2
B L2 D2 B L' D R
B L2 D2 B L' D' R
B L2 D2 B L' D2 R
B L2 D2 B R L' D
B L2 D2 B R L' D'
B L2 D2 B R L' D2
B L2 D2 B R D L'
B L2 D2 B R D' L'
B L2 D2 B R D2 L'
B L2 D2 B D L' R
B L2 D2 B D R L'
B L2 D2 B D' L' R
B L2 D2 B D' R L'
B L2 D2 B D2 L' R
B L2 D2 B D2 R L'
B L2 D2 B' L' R B2
B L2 D2 B' L' B2 R
B L2 D2 B' R L' B2
B L2 D2 B' R B2 L'
B L2 D2 B2 R B' L'
F L2 F' R B L B
B2 L2 F' D2 F L' R
B2 L2 F' D2 F R L'
R' U R B U' B R
F L2 F' B L B R
R U R D' B R2 U'
R2 U R B U' B R2
D2 L2 B L R D2 B2
D2 L2 B L D2 R B2
D2 L2 B L D2 B2 R
D' L2 B L D R B2
D' L2 B L D B2 R
R U R B U' D B
R U R B U' D' B
R U R B U' D2 B
R U R B U' B D
R U R B U' B D'
R U R B U' B D2
R U R B D U' B
R U R B D' U' B
R U R B D2 U' B
F2 L2 F2 B L B R'
D2 L2 B R L D2 B2
D2 L2 B R D2 L B2
F2 L2 B L F2 B R'
F2 L2 B L B R' F2
F2 L2 B L B F2 R'
B2 L2 B R D2 B' L2
B2 L2 B R B' D2 L2
B L2 B L' R2 D R'
B L2 B L' R2 D' R'
B L2 B L' R2 D2 R'
B L2 B L' D R D
B L2 B L' D R D'
B L2 B L' D R D2
B L2 B L' D' R D
B L2 B L' D' R D'
B L2 B L' D' R D2
B L2 B L' D2 R D
B L2 B L' D2 R D'
B L2 B L' D2 R D2
B L2 B L' B R B'
R U R' U2 F' U B2
B L2 B L' B2 R B2
B L2 B L2 R D L
B L2 B L2 R D' L
B L2 B L2 R D2 L
F L2 B L F' B R
B L2 B L2 D L R
B L2 B L2 D R L
F L2 B L B F' R
B L2 B L2 D' L R
B L2 B L2 D' R L
B L2 B L2 D2 L R
B L2 B L2 D2 R L
D' L2 B D L R B2
D' L2 B D L B2 R
D' L2 B D R L B2
B L2 B R L2 D L
B L2 B R L2 D' L
B L2 B R L2 D2 L
B L2 B R D L' D
B L2 B R D L' D'
B L2 B R D L' D2
B L2 B R D' L' D
B L2 B R D' L' D'
B L2 B R D' L' D2
B L2 B R D2 L' D
B L2 B R D2 L' D'
B L2 B R D2 L' D2
R U R' D' R2 B U'
D2 L2 B D2 L R B2
D2 L2 B D2 L B2 R
B L2 B R B' L' B
B L2 B R B2 L' B2
D2 L2 B D2 R L B2
B L2 B R2 L' D R'
B L2 B R2 L' D' R'
B L2 B R2 L' D2 R'
B L2 B R2 D L' R'
B L2 B R2 D R' L'
B L2 B R2 D' L' R'
B L2 B R2 D' R' L'
B L2 B R2 D2 L' R'
B L2 B R2 D2 R' L'
B L2 B D L' R D
B L2 B D L' R D'
B L2 B D L' R D2
B L2 B D L' D R
B L2 B D L' D' R
B L2 B D L' D2 R
B L2 B D R L' D
B L2 B D R L' D'
B L2 B D R L' D2
B L2 B D R D L'
B L2 B D R D' L'
B L2 B D R D2 L'
B L2 B D' L' R D
B L2 B D' L' R D'
B L2 B D' L' R D2
B L2 B D' L' D R
B L2 B D' L' D' R
B L2 B D' L' D2 R
B L2 B D' R L' D
B L2 B D' R L' D'
B L2 B D' R L' D2
B L2 B D' R D L'
B L2 B D' R D' L'
B L2 B D' R D2 L'
D2 L2 B' R D2 L2 B2
D2 L2 B' R D2 B2 L2
B' L2 B' L2 R B' L
B L2 B D2 L' R D
B L2 B D2 L' R D'
B L2 B D2 L' R D2
B L2 B D2 L' D R
B L2 B D2 L' D' R
B L2 B D2 L' D2 R
F2 L2 B F2 L B R'
B L2 B D2 R L' D
B L2 B D2 R L' D'
B L2 B D2 R L' D2
B L2 B D2 R D L'
B L2 B D2 R D' L'
B L2 B D2 R D2 L'
B' L2 B' L2 B' L R
B' L2 B' L2 B' R L
B2 L2 B' L D B R
B2 L2 B' L D' B R
B' L2 B' R L2 B' L
B2 L2 B' L D2 B R
B2 L2 B' L B R D
B2 L2 B' L B R D'
B2 L2 B' L B R D2
B2 L2 B' L B D R
B2 L2 B' L B D' R
B2 L2 B' L B D2 R
B2 L2 B' L B' R B2
B2 L2 B' L B2 R B'
F' L2 B' R' U2 B' R'
B2 L2 B' L' B L2 R
B2 L2 B' L' B R L2
B2 L2 B' L2 B L' R
B2 L2 B' L2 B R L'
B L2 B' L R B2 L2
F L2 B F' L B R
B2 L2 B' R D2 L B'
B L2 B' L B2 L2 R
B L2 B' L B2 R L2
B L2 B' L' R B2 D
B L2 B' L' R B2 D'
B L2 B' L' R B2 D2
B L2 B' L' R' B2 R2
B L2 B' L' B' R B'
B L2 B' L' B2 R D
B L2 B' L' B2 R D'
B L2 B' L' B2 R D2
B L2 B' L' B2 D R
B L2 B' L' B2 D' R
B L2 B' L' B2 D2 R
B L2 B' R L B2 L2
B L2 B' R L' B2 D
B L2 B' R L' B2 D'
B L2 B' R L' B2 D2
D' L2 B' D B2 L R
D' L2 B' D B2 R L
B L2 B' R B L' B
B L2 B' R B2 L' D
B L2 B' R B2 L' D'
B L2 B' R B2 L' D2
B L2 B' R B2 D L'
B L2 B' R B2 D' L'
B L2 B' R B2 D2 L'
B L2 B' R' L' B2 R2
D2 L2 B' D2 B2 L R
D2 L2 B' D2 B2 R L
B L2 B' R' B2 L' R2
B L2 B' R' B2 R2 L'
B2 L2 B' D L B R
B2 L2 B' D' L B R
B2 L2 B' D2 L B R
B' L2 B2 L2 R B' L'
B' L2 B2 L2 B' L' R
B' L2 B2 L2 B' R L'
B' L2 B2 R L2 B' L'
B2 L2 B2 R B L B
B L2 B2 R D B' L'
B L2 B2 R D' B' L'
B L2 B2 R D2 B' L'
B L2 B2 R B L' B2
B L2 B2 R B' L' D
B L2 B2 R B' L' D'
B L2 B2 R B' L' D2
B L2 B2 R B' D L'
B L2 B2 R B' D' L'
B L2 B2 R B' D2 L'
B L2 B2 R B2 L' B
B L2 B2 R' B' L' R2
B L2 B2 R' B' R2 L'
D' R L U R B U'
B L2 B2 D R B' L'
B L2 B2 D B' L' R
B L2 B2 D B' R L'
B L2 B2 D' R B' L'
B L2 B2 D' B' L' R
B L2 B2 D' B' R L'
B L2 B2 D2 R B' L'
B L2 B2 D2 B' L' R
B L2 B2 D2 B' R L'
B2 R L U B' U' L
D2 R L D2 B L B
R U D' R B R U'
B' R L D2 L' B' L'
B R L U R' U' B
D R L U' L F U
D2 R L B L D2 B2
B2 R L D2 F L' F'
D2 R L B D2 L B2
D2 R L B' D2 B2 L
B2 R L F' D2 F L'
B R L D2 L B' L'
D' R L' U R B U'
B2 R L B' L D B
B2 R L B' L D' B
B2 R L B' L D2 B
B2 R L B' L B D
B2 R L B' L B D'
B2 R L B' L B D2
B2 R L B' L' B L2
B2 R L B' L2 B L'
B2 R L B' D L B
B2 R L B' D' L B
B2 R L B' D2 L B
B R L B R' B R
D R L B D L B'
B2 R L' U B' U' L
D2 R L' D2 B L B
B R L B' R' B R
B R L B2 R' B R
D2 R L' B L D2 B2
D2 R L' B D2 L B2
B2 R L' D2 F L' F'
D2 R L' B' D2 B2 L
B2 R L' F' D2 F L'
D' R L2 U R B U'
B2 R L' B' L D B
B2 R L' B' L D' B
B2 R L' B' L D2 B
B2 R L' B' L B D
B2 R L' B' L B D'
B2 R L' B' L B D2
B2 R L' B' L' B L2
B2 R L' B' L2 B L'
B2 R L' B' D L B
B2 R L' B' D' L B
B2 R L' B' D2 L B
B' R L2 U2 R2 F U2
B' R L2 U2 F R2 U2
D R L' B L D' B2
B2 R L2 U B' U' L
D2 R L2 D2 B L B
B' R L2 D2 L2 D B'
B' R L2 D2 L2 D' B'
B' R L2 D2 L2 D2 B'
B' R L2 D2 L2 B' D
B' R L2 D2 L2 B' D'
B' R L2 D2 L2 B' D2
B' R L2 D2 B L2 B'
B' R L2 D2 B' L2 B'
B' R L2 D2 B2 L2 B'
D2 R L2 B L D2 B2
B2 R L2 D2 F L' F'
D2 R L2 B D2 L B2
D2 R L2 B' D2 B2 L
B' R L2 B D2 L2 B'
