R F U2 F2
B' R F U2 F2
B R F U2 F2
B2 R F U2 F2
R U2 F' D2 B2
R D F U2 F2
R D' F U2 F2
R D2 F U2 F2
R' F R2 U2 F'
R2 F R' U2 F'
R' F B R2 U2
R F U2 F2 D
R F U2 F2 D'
R F U2 F2 D2
R F D2 B2 U2
R F B U2 F2
R F B' U2 F2
R F B2 U2 F2
R' B R2 F U2
R' B F R2 U2
R B F U2 F2
R B' F U2 F2
R B2 F U2 F2
B2 R B2 F U2 F2 D2
B2 R B2 F D2 B2 U2
B R B2 U2 F' D2 B2
U2 R B2 F L U2 F2
B R B2 D F U2 F2
B R B2 D' F U2 F2
B R B2 D2 F U2 F2
R U' D' L2 U' F' B'
R U' D' L2 U' B' F'
B R B2 F U2 F2 D
B R B2 F U2 F2 D'
B R B2 F U2 F2 D2
F R B2 U2 F L' F2
B R B2 F D2 B2 U2
R U' D2 L2 U' F' B'
R U' D2 L2 U' B' F'
U' R' U R2 F U2 F2
U' R' U F R2 U2 F'
U' R' U F B R2 U2
U' R' U B R2 F U2
U' R' U B F R2 U2
U R' U' R2 F U2 F2
U R' U' F R2 U2 F'
U R' U' F B R2 U2
U R' U' B R2 F U2
U R' U' B F R2 U2
L' U2 L R U2 F' B
L' U2 L R U2 B F'
B' R' D2 F B U2 L2
R2 U2 L F B2 L B'
B' R' D2 B U2 L2 B'
B' R' D2 B F U2 L2
F' R' D2 B U2 B L
B2 R' D2 F B U2 L2
R2 U2 L B2 F L B'
B2 R' D2 B U2 L2 B'
B2 R' D2 B F U2 L2
B R' D2 F B U2 L2
D' R' F R2 U' L' U'
L U2 L' R F U2 F2
B' R' F R2 U2 D F'
B' R' F R2 U2 D' F'
B' R' F R2 U2 D2 F'
B' R' F R2 U2 F' D
B' R' F R2 U2 F' D'
B' R' F R2 U2 F' D2
B' R' F R2 D U2 F'
B' R' F R2 D' U2 F'
B' R' F R2 D2 U2 F'
B' R' F R2 B U2 F'
B' R' F R2 B' U2 F'
B R' D2 B U2 L2 B'
B' R' F R2 B2 U2 F'
B R' D2 B F U2 L2
B2 R' F R2 U2 D F'
B2 R' F R2 U2 D' F'
B2 R' F R2 U2 D2 F'
B2 R' F R2 U2 F' D
B2 R' F R2 U2 F' D'
B2 R' F R2 U2 F' D2
B2 R' F R2 D U2 F'
B2 R' F R2 D' U2 F'
B2 R' F R2 D2 U2 F'
B2 R' F R2 B U2 F'
B2 R' F R2 B' U2 F'
B2 R' F R2 B2 U2 F'
F R' D2 B R' U2 D
F R' D2 B R' U2 D'
F R' D2 B R' U2 D2
F R' D2 B R' D U2
F R' D2 B R' D' U2
F R' D2 B R' D2 U2
F R' D2 B D R' U2
F R' D2 B D' R' U2
F R' D2 B D2 R' U2
U2 R' F R2 U2 F' R
B' R' F D2 B U2 L2
B' R' F B R2 U2 D
B' R' F B R2 U2 D'
B' R' F B R2 U2 D2
B' R' F B R2 D U2
B' R' F B R2 D' U2
B' R' F B R2 D2 U2
F' R' F B R F U2
B' R' F B U2 D2 L2
L2 U2 L2 R F U2 F2
B' R' F B D2 U2 L2
B' R' F B' R2 B2 U2
B R' F R2 U2 D F'
B R' F R2 U2 D' F'
B R' F R2 U2 D2 F'
B R' F R2 U2 F' D
B R' F R2 U2 F' D'
B R' F R2 U2 F' D2
B R' F R2 D U2 F'
B R' F R2 D' U2 F'
B' R' F B2 R2 B' U2
B R' F R2 D2 U2 F'
B R' F R2 B U2 F'
B R' F R2 B' U2 F'
B R' F R2 B2 U2 F'
B2 R' F D2 B U2 L2
B2 R' F B R2 U2 D
B2 R' F B R2 U2 D'
B2 R' F B R2 U2 D2
B2 R' F B R2 D U2
B2 R' F B R2 D' U2
B2 R' F B R2 D2 U2
B2 R' F B U2 D2 L2
R U2 L' F' L' B' L2
B2 R' F B D2 U2 L2
B2 R' F B' R2 B2 U2
R' U2 L2 B' D2 L2 F2
R' U2 L2 B' D2 F2 L2
B2 R' F B2 R2 B' U2
B' R' F' R2 F2 U2 F
B R' F D2 B U2 L2
B R' F B R2 U2 D
B R' F B R2 U2 D'
B R' F B R2 U2 D2
B R' F B R2 D U2
B R' F B R2 D' U2
B R' F B R2 D2 U2
B R' F B U2 D2 L2
L' U2 R L U2 F' B
L' U2 R L U2 B F'
B R' F B D2 U2 L2
B R' F B' R2 B2 U2
B R' F B2 R2 B' U2
B2 R' F' R2 F2 U2 F
B' R' F' B R2 F2 U2
B R' F' R2 F2 U2 F
L2 U2 R L2 F U2 F2
R U2 L2 F B' L2 F2
B2 R' F' B R2 F2 U2
R U2 L2 F' B L2 B2
R U2 L2 F' B' L2 D
R U2 L2 F' B' L2 D'
R U2 L2 F' B' L2 D2
R U2 L2 F' B2 L2 B
R U2 L2 B L2 F' B2
R U2 L2 B L2 B2 F'
R U2 L2 B F' L2 B2
R U2 L2 B' L F' L
R U2 L2 B' L2 D F'
R U2 L2 B' L2 D' F'
R U2 L2 B' L2 D2 F'
R U2 L2 B' L2 F' D
R U2 L2 B' L2 F' D'
R U2 L2 B' L2 F' D2
B' R' F2 R2 U2 F' B
B' R' F2 R2 U2 B F'
R U2 L2 B' F L2 F2
R U2 L2 B' F' L2 D
R U2 L2 B' F' L2 D'
R U2 L2 B' F' L2 D2
R U2 L2 B2 L2 F' B
R U2 L2 B2 L2 B F'
R U2 L2 B2 F' L2 B
L U2 R L' F U2 F2
B R' F' B R2 F2 U2
B2 R' F2 R2 U2 F' B
B2 R' F2 R2 U2 B F'
F R' F' B R F U2
F' R' F2 D2 B R' U2
B' R' F2 B R2 U2 B
B R' F2 R2 U2 F' B
B R' F2 R2 U2 B F'
B2 R' F2 B R2 U2 B
F2 R' F2 B R F' U2
B' R' B R' F R' U2
B' R' B R2 D F U2
B' R' B R2 D' F U2
B' R' B R2 D2 F U2
B' R' B R2 F U2 D
B' R' B R2 F U2 D'
B' R' B R2 F U2 D2
B' R' B R2 F D U2
B' R' B R2 F D' U2
B' R' B R2 F D2 U2
B R' F2 B R2 U2 B
B2 R' B R' F R' U2
F2 R' B R' U2 L' B
F2 R' B R' U2 B L'
B' R' B U2 D2 L2 B'
B2 R' B R2 D F U2
B2 R' B R2 D' F U2
B2 R' B R2 D2 F U2
B2 R' B R2 F U2 D
B2 R' B R2 F U2 D'
B2 R' B R2 F U2 D2
B2 R' B R2 F D U2
B2 R' B R2 F D' U2
B2 R' B R2 F D2 U2
F2 R' B R2 U2 L' B'
U2 R' B R2 F U2 R'
B' R' B D2 U2 L2 B'
B' R' B D2 F U2 L2
B2 R' B U2 D2 L2 B'
F' R' B F R F U2
B' R' B F R2 U2 D
B' R' B F R2 U2 D'
B' R' B F R2 U2 D2
B' R' B F R2 D U2
B' R' B F R2 D' U2
B' R' B F R2 D2 U2
B' R' B F U2 D2 L2
R' U2 R2 F U2 R2 F2
R' U2 R2 F U2 F2 R2
B' R' B F D2 U2 L2
B' R' B F' R2 F2 U2
B R' B R' F R' U2
B' R' B F2 R2 U2 B
B R' B R2 D F U2
B R' B R2 D' F U2
B R' B R2 D2 F U2
B R' B R2 F U2 D
B R' B R2 F U2 D'
B R' B R2 F U2 D2
B R' B R2 F D U2
B R' B R2 F D' U2
B R' B R2 F D2 U2
B2 R' B D2 U2 L2 B'
B2 R' B D2 F U2 L2
B2 R' B F R2 U2 D
B2 R' B F R2 U2 D'
B2 R' B F R2 U2 D2
B2 R' B F R2 D U2
B2 R' B F R2 D' U2
B2 R' B F R2 D2 U2
B2 R' B F U2 D2 L2
B2 R' B F D2 U2 L2
B2 R' B F' R2 F2 U2
B2 R' B F2 R2 U2 B
B R' B U2 D2 L2 B'
F2 R' B F2 R F' U2
F R' B U F U L'
B' R' B' R2 F B2 U2
B R' B D2 U2 L2 B'
B' R' B' R2 B2 F U2
B R' B D2 F U2 L2
B R' B F R2 U2 D
B R' B F R2 U2 D'
B R' B F R2 U2 D2
B R' B F R2 D U2
B R' B F R2 D' U2
B R' B F R2 D2 U2
B R' B F U2 D2 L2
F R' B U2 F L' F'
B R' B F D2 U2 L2
B R' B F' R2 F2 U2
B R' B F2 R2 U2 B
B2 R' B' R2 F B2 U2
B2 R' B' R2 B2 F U2
F R' B F' R F U2
B' R' B' F R2 B2 U2
B R' B' R2 F B2 U2
B R' B' R2 B2 F U2
B2 R' B' F R2 B2 U2
R U2 R2 F2 R2 F' B
R U2 R2 F2 R2 B F'
B' R' B2 R2 F B' U2
B' R' B2 R2 B' F U2
B R' B' F R2 B2 U2
B2 R' B2 R2 F B' U2
B2 R' B2 R2 B' F U2
R U2 D L2 F' B' L2
R U2 D L2 B' L2 F'
R U2 D L2 B' F' L2
B' R' B2 F R2 B' U2
B R' B2 R2 F B' U2
B R' B2 R2 B' F U2
R U2 D F' U2 F2 U2
R U2 D F' D2 B2 D
R U2 D F' D2 B2 D'
R U2 D F' D2 B2 D2
R U2 D F' B D2 B2
R U2 D F' B' D2 B2
R' U2 D2 L2 B' D2 F2
R U2 D F' B2 D2 B2
B2 R' B2 F R2 B' U2
R U2 D B F' D2 B2
R U2 D B' F' D2 B2
R U2 D B2 F' D2 B2
F R' B2 U2 L2 F L'
B R' B2 F R2 B' U2
R U2 D' L2 F' B' L2
R U2 D' L2 B' L2 F'
R U2 D' L2 B' F' L2
R' U2 D2 B2 L2 F B'
R' U2 D2 B2 L2 B' F
F R' B2 D2 B' U2 L
R U2 D' F' U2 F2 U2
R U2 D' F' D2 B2 D
R U2 D' F' D2 B2 D'
R U2 D' F' D2 B2 D2
R U2 D' F' B D2 B2
R U2 D' F' B' D2 B2
R U2 D' F' B2 D2 B2
R U2 D' B F' D2 B2
R' U2 F R2 U2 F' R2
R U2 D' B' F' D2 B2
R U2 D' B2 F' D2 B2
R U2 D2 L2 F' B' L2
R U2 D2 L2 B' L2 F'
R U2 D2 L2 B' F' L2
R' U2 F B R2 U2 R2
R U2 D2 F' U2 F2 U2
R U2 D2 F' D2 B2 D
R U2 D2 F' D2 B2 D'
R U2 D2 F' D2 B2 D2
R U2 D2 F' B D2 B2
R U2 D2 F' B' D2 B2
R U2 D2 F' B2 D2 B2
R U2 D2 B F' D2 B2
F2 R2 L' B2 R' F' B'
F2 R2 L' B2 R' B' F'
R U2 D2 B' F' D2 B2
R U2 D2 B2 F' D2 B2
R' U2 F' D2 B2 L2 F
R U2 F' L D2 L' B2
R U2 F' L D2 B2 L'
R U2 F' L' D2 L B2
R U2 F' R D2 R' B2
R U2 F' R' D2 R B2
R U2 F' R' D2 B2 R
R2 U2 F' D2 B2 L F
R U2 F' U D R2 U'
R U2 F' U' D' L2 U
R U2 F' U2 F2 U2 D
R U2 F' U2 F2 U2 D'
R U2 F' U2 F2 U2 D2
R U2 F' U2 F2 D U2
R U2 F' U2 F2 D' U2
R U2 F' U2 F2 D2 U2
R U2 F' D U R2 U'
R U2 F' D B D B2
R U2 F' D B' D B2
R U2 F' D B2 D B2
R U2 F' D' U' L2 U
R U2 F' D' B D' B2
R U2 F' D' B' D' B2
R U2 F' D' B2 D' B2
R U2 F' D2 L B2 L'
R U2 F' D2 L2 B2 L2
R U2 F' D2 R' B2 R
R U2 F' D2 R2 B2 R2
R U2 F' D2 B D B
R U2 F' D2 B D' B
R U2 F' D2 B D2 B
R U2 F' D2 B' D B'
R U2 F' D2 B' D' B'
R U2 F' D2 B' D2 B'
R U2 F' B U2 F2 U2
R U2 F' B D2 B2 D
R U2 F' B D2 B2 D'
R U2 F' B D2 B2 D2
R U2 F' B' U2 F2 U2
R U2 F' B' D2 B2 D
R U2 F' B' D2 B2 D'
R U2 F' B' D2 B2 D2
F R2 U F R U L'
R U2 F' B2 U2 F2 U2
R U2 F' B2 D2 B2 D
R U2 F' B2 D2 B2 D'
R U2 F' B2 D2 B2 D2
R' U2 B R2 F U2 R2
R U2 F2 R2 F B R2
R U2 F2 R2 B R2 F
R U2 F2 R2 B F R2
R' U2 B F R2 U2 R2
R U2 F2 U2 F' U2 F2
R U2 F2 D F D2 B2
F2 R2 U2 L F L2 B
F2 R2 U2 L F B L2
F2 R2 U2 L B F L2
R U2 F2 D' F D2 B2
F2 R2 U2 L' B D2 F2
R U2 F2 D2 F D2 B2
R U2 B L2 F' B' L2
R U2 B L2 B' L2 F'
R U2 B L2 B' F' L2
R' U2 B' D2 L2 F2 B'
R' U2 B' D2 L2 B' F2
F R2 U2 L F L' D
F R2 U2 L F L' D'
F R2 U2 L F L' D2
F R2 U2 L F D L'
F R2 U2 L F D' L'
F R2 U2 L F D2 L'
F2 R2 U2 B L F L2
F R2 U2 L2 F L' F
R U2 B U2 F U2 F2
D' R2 D R' F B U2
D' R2 D R' B F U2
R U2 B D F' D2 B2
B' R2 D R' F U2 F2
R U2 B D' F' D2 B2
R U2 B D2 F' D2 B2
B2 R2 D R' F U2 F2
D' R2 D F R' B U2
F R2 U2 F L F L2
R U2 B F' U2 F2 U2
R U2 B F' D2 B2 D
R U2 B F' D2 B2 D'
R U2 B F' D2 B2 D2
B' R2 D F R' U2 F'
R U2 B' L2 F' B' L2
R U2 B' L2 B' L2 F'
R U2 B' L2 B' F' L2
B2 R2 D F R' U2 F'
R' U2 B2 D2 L2 F B'
R' U2 B2 D2 L2 B' F
B R2 D R' F U2 F2
R U2 B' U2 F U2 F2
R U2 B' D F' D2 B2
R2 U2 B2 L2 B' L' F
B R2 D F R' U2 F'
B' R2 D' R' F U2 F2
R U2 B' D' F' D2 B2
R U2 B' D2 F' D2 B2
R U2 B' F' U2 F2 U2
B2 R2 D' R' F U2 F2
R U2 B' F' D2 B2 D
R U2 B' F' D2 B2 D'
R U2 B' F' D2 B2 D2
B' R2 D' F R' U2 F'
R U2 B2 L2 F' B' L2
R U2 B2 L2 B' L2 F'
R U2 B2 L2 B' F' L2
B2 R2 D' F R' U2 F'
D R2 D' R' F B U2
B R2 D' R' F U2 F2
D R2 D' R' B F U2
D2 R2 D2 R' F B U2
R U2 B2 U2 F U2 F2
D2 R2 D2 R' B F U2
D R2 D' F R' B U2
R U2 B2 D F' D2 B2
B R2 D' F R' U2 F'
B' R2 D2 R' F U2 F2
R U2 B2 D' F' D2 B2
R U2 B2 D2 F' D2 B2
D2 R2 D2 F R' B U2
B2 R2 D2 R' F U2 F2
R U2 B2 F' U2 F2 U2
R U2 B2 F' D2 B2 D
R U2 B2 F' D2 B2 D'
R U2 B2 F' D2 B2 D2
B' R2 D2 F R' U2 F'
B2 R2 D2 F R' U2 F'
B R2 D2 R' F U2 F2
D' R2 F R' U' L' U'
F R2 D2 R B R' U2
B' R2 F R B R2 U2
F' R2 F R F B U2
F' R2 F R B F U2
B R2 D2 F R' U2 F'
B' R2 F R' U2 D F'
B' R2 F R' U2 D' F'
B' R2 F R' U2 D2 F'
B' R2 F R' U2 F' D
B' R2 F R' U2 F' D'
B' R2 F R' U2 F' D2
B' R2 F R' D U2 F'
B' R2 F R' D' U2 F'
B' R2 F R' D2 U2 F'
B' R2 F R' B U2 F'
B' R2 F R' B' U2 F'
B' R2 F R' B2 U2 F'
B2 R2 F R B R2 U2
B2 R2 F R' U2 D F'
B2 R2 F R' U2 D' F'
B2 R2 F R' U2 D2 F'
B2 R2 F R' U2 F' D
B2 R2 F R' U2 F' D'
B2 R2 F R' U2 F' D2
B2 R2 F R' D U2 F'
B2 R2 F R' D' U2 F'
B2 R2 F R' D2 U2 F'
B2 R2 F R' B U2 F'
B2 R2 F R' B' U2 F'
B2 R2 F R' B2 U2 F'
B' R2 F D R' U2 F'
D2 R2 F D2 R' B U2
U2 R2 F R' U2 F' R'
B' R2 F D' R' U2 F'
B' R2 F D2 R' U2 F'
F R2 D2 B R' U2 F'
B2 R2 F D R' U2 F'
F2 R2 F U2 B L F
F R2 D2 B' U2 L F
B2 R2 F D' R' U2 F'
B R2 F R B R2 U2
B' R2 F B2 U2 L F
B2 R2 F D2 R' U2 F'
B R2 F R' U2 D F'
B R2 F R' U2 D' F'
B R2 F R' U2 D2 F'
B R2 F R' U2 F' D
B R2 F R' U2 F' D'
B R2 F R' U2 F' D2
B R2 F R' D U2 F'
B R2 F R' D' U2 F'
B R2 F R' D2 U2 F'
B R2 F R' B U2 F'
B R2 F R' B' U2 F'
B R2 F R' B2 U2 F'
B2 R2 F B2 U2 L F
B' R2 F' R' F2 U2 F
B R2 F D R' U2 F'
B R2 F D' R' U2 F'
D R2 F D' R' B U2
B R2 F D2 R' U2 F'
B2 R2 F' R' F2 U2 F
B R2 F B2 U2 L F
B R2 F' R' F2 U2 F
F R2 F' R F B U2
F R2 F' R B F U2
F' R2 F2 U2 L F L'
R2 D R F R2 U2 F'
R2 D R F B R2 U2
R2 D R B R2 F U2
R2 D R B F R2 U2
R D R F R' U2 F'
R2 D R' U2 F' D2 B2
R2 D R' D F U2 F2
R2 D R' D' F U2 F2
R2 D R' D2 F U2 F2
R2 D R' F U2 F2 D
R2 D R' F U2 F2 D'
R2 D R' F U2 F2 D2
R2 D R' F D2 B2 U2
R2 D R' F B U2 F2
R2 D R' F B' U2 F2
R2 D R' F B2 U2 F2
R2 D R' B F U2 F2
R2 D R' B' F U2 F2
R2 D R' B2 F U2 F2
F2 R2 B' L' B2 R' F'
F R2 B U2 L F L'
R D R2 F R2 U2 F'
R D R2 F B R2 U2
F R2 B' U2 L F L'
R D R2 B R2 F U2
R D R2 B F R2 U2
B' R2 B2 F U2 L F
R D U L2 U F' B'
R D U L2 U B' F'
B2 R2 B2 F U2 L F
F R2 B2 U2 L F L'
B R2 B2 F U2 L F
R D U' L2 U' F' B'
R D U' L2 U' B' F'
R' D F D B U2 L2
R' D F D' R2 U2 F'
R' D F D' B R2 U2
R' D F B U' B U'
R D U2 L2 F' B' L2
R D U2 L2 B' L2 F'
R D U2 L2 B' F' L2
R2 D F R B R2 U2
R2 D F R' U2 D F'
R2 D F R' U2 D' F'
R2 D F R' U2 D2 F'
R2 D F R' U2 F' D
R2 D F R' U2 F' D'
R2 D F R' U2 F' D2
R2 D F R' D U2 F'
R2 D F R' D' U2 F'
R2 D F R' D2 U2 F'
R2 D F R' B U2 F'
R2 D F R' B' U2 F'
R2 D F R' B2 U2 F'
R D U2 F' U2 F2 U2
R D U2 F' D2 B2 D
R D U2 F' D2 B2 D'
R D U2 F' D2 B2 D2
R D U2 F' B D2 B2
R D U2 F' B' D2 B2
R D U2 F' B2 D2 B2
R D U2 B F' D2 B2
R D U2 B' F' D2 B2
R D U2 B2 F' D2 B2
R2 D F D R' U2 F'
R D F L U2 F2 R
R2 D F D' R' U2 F'
R2 D F D2 R' U2 F'
R D F R' U2 F2 L'
R2 D F B2 U2 L F
R D F U R U F2
R D F U R' U F2
R D F U R2 U F2
R D F U D R2 U
R D F U' L U' F2
R D F U' L' U' F2
R D F U' L2 U' F2
R D F U' D' L2 U'
R D F U2 L' F2 L
R D F U2 L2 F2 L2
R D F U2 R F2 R'
R D F U2 R2 F2 R2
R D F U2 F D F
R D F U2 F D' F
R D F U2 F D2 F
R D F U2 F' D F'
R D F U2 F' D' F'
R D F U2 F' D2 F'
R D F D U R2 U
R2 D F' R' F2 U2 F
R D F D' U' L2 U'
R D F D2 B2 U2 D
R D F D2 B2 U2 D'
R D F D2 B2 U2 D2
R D F D2 B2 D U2
R D F D2 B2 D' U2
R D F D2 B2 D2 U2
R D F B U2 F2 D
R D F B U2 F2 D'
R D F B U2 F2 D2
R D F B D2 B2 U2
R D F B' U2 F2 D
R D F B' U2 F2 D'
R D F B' U2 F2 D2
R D F B' D2 B2 U2
R D F B2 U2 F2 D
R D F B2 U2 F2 D'
R D F B2 U2 F2 D2
R D F B2 D2 B2 U2
F U R U F L' F2
R' D B F U' B U'
F U R F U L' F2
R D F2 U2 F D2 B2
R D F2 D F' U2 F2
R D F2 D' F' U2 F2
R D F2 D2 F' U2 F2
R D B U2 F' D2 B2
R D B D F U2 F2
R D B D' F U2 F2
R D B D2 F U2 F2
R D B F U2 F2 D
R D B F U2 F2 D'
R D B F U2 F2 D2
R D B F D2 B2 U2
R D B' U2 F' D2 B2
R D B' D F U2 F2
R D B' D' F U2 F2
R D B' D2 F U2 F2
R D B' F U2 F2 D
R D B' F U2 F2 D'
R D B' F U2 F2 D2
R D B' F D2 B2 U2
R2 D B2 F U2 L F
R D B2 U2 F' D2 B2
R D B2 D F U2 F2
R D B2 D' F U2 F2
R D B2 D2 F U2 F2
R D B2 F U2 F2 D
R D B2 F U2 F2 D'
R D B2 F U2 F2 D2
R D B2 F D2 B2 U2
F U F R U L' F'
F U F U D2 L' F
F U F D2 U L' F
F U F' U' R U2 F'
R2 D' R F R2 U2 F'
R2 D' R F B R2 U2
R2 D' R B R2 F U2
R2 D' R B F R2 U2
R2 D' R' U2 F' D2 B2
R D' R F R' U2 F'
R2 D' R' D F U2 F2
R2 D' R' D' F U2 F2
R2 D' R' D2 F U2 F2
R2 D' R' F U2 F2 D
R2 D' R' F U2 F2 D'
R2 D' R' F U2 F2 D2
R2 D' R' F D2 B2 U2
R2 D' R' F B U2 F2
R2 D' R' F B' U2 F2
R2 D' R' F B2 U2 F2
R2 D' R' B F U2 F2
R2 D' R' B' F U2 F2
R2 D' R' B2 F U2 F2
R D' R2 F R2 U2 F'
R D' R2 F B R2 U2
R D' R2 B R2 F U2
R D' R2 B F R2 U2
R D' U L2 U F' B'
R D' U L2 U B' F'
R D' U' L2 U' F' B'
R D' U' L2 U' B' F'
R' D' F B U F U
R D' U2 L2 F' B' L2
R D' U2 L2 B' L2 F'
R D' U2 L2 B' F' L2
R2 D' F R B R2 U2
R2 D' F R' U2 D F'
R2 D' F R' U2 D' F'
R2 D' F R' U2 D2 F'
R2 D' F R' U2 F' D
R2 D' F R' U2 F' D'
R2 D' F R' U2 F' D2
R2 D' F R' D U2 F'
R2 D' F R' D' U2 F'
R2 D' F R' D2 U2 F'
R2 D' F R' B U2 F'
R2 D' F R' B' U2 F'
R2 D' F R' B2 U2 F'
R D' U2 F' U2 F2 U2
R D' U2 F' D2 B2 D
R D' U2 F' D2 B2 D'
R D' U2 F' D2 B2 D2
R D' U2 F' B D2 B2
R D' U2 F' B' D2 B2
R D' U2 F' B2 D2 B2
R2 D' F D R' U2 F'
R D' U2 B F' D2 B2
R2 D' F D' R' U2 F'
R D' U2 B' F' D2 B2
R2 D' F D2 R' U2 F'
R D' U2 B2 F' D2 B2
R D' F L U2 F2 R
R2 D' F B2 U2 L F
R D' F R' U2 F2 L'
R D' F U R U F2
R D' F U R' U F2
R D' F U R2 U F2
R D' F U D R2 U
R D' F U' L U' F2
R D' F U' L' U' F2
R D' F U' L2 U' F2
R D' F U' D' L2 U'
R2 D' F' R' F2 U2 F
R D' F U2 L' F2 L
R D' F U2 L2 F2 L2
R D' F U2 R F2 R'
R D' F U2 R2 F2 R2
R D' F U2 F D F
R D' F U2 F D' F
R D' F U2 F D2 F
R D' F U2 F' D F'
R D' F U2 F' D' F'
R D' F U2 F' D2 F'
R D' F D U R2 U
R D' F D' U' L2 U'
R D' F D2 B2 U2 D
R D' F D2 B2 U2 D'
R D' F D2 B2 U2 D2
R D' F D2 B2 D U2
R D' F D2 B2 D' U2
R D' F D2 B2 D2 U2
R D' F B U2 F2 D
R D' F B U2 F2 D'
R D' F B U2 F2 D2
R D' F B D2 B2 U2
R D' F B' U2 F2 D
R D' F B' U2 F2 D'
R D' F B' U2 F2 D2
R D' F B' D2 B2 U2
R D' F B2 U2 F2 D
R D' F B2 U2 F2 D'
R D' F B2 U2 F2 D2
R D' F B2 D2 B2 U2
R' D' B U2 D' L2 B'
R' D' B D R2 F U2
R' D' B D F R2 U2
R' D' B D' U2 L2 B'
R' D' B D' F U2 L2
R' D' B F U F U
R D' F2 U2 F D2 B2
R D' F2 D F' U2 F2
R D' F2 D' F' U2 F2
R D' F2 D2 F' U2 F2
R D' B U2 F' D2 B2
R D' B D F U2 F2
R D' B D' F U2 F2
R D' B D2 F U2 F2
R D' B F U2 F2 D
R D' B F U2 F2 D'
R D' B F U2 F2 D2
R D' B F D2 B2 U2
L' D2 L R F B' U2
L' D2 L R B' F U2
R D' B' U2 F' D2 B2
R D' B' D F U2 F2
R D' B' D' F U2 F2
R D' B' D2 F U2 F2
R D' B' F U2 F2 D
R D' B' F U2 F2 D'
R D' B' F U2 F2 D2
R D' B' F D2 B2 U2
R2 D' B2 F U2 L F
L' D2 L B' R F U2
R D' B2 U2 F' D2 B2
R D' B2 D F U2 F2
R D' B2 D' F U2 F2
R D' B2 D2 F U2 F2
R D' B2 F U2 F2 D
R D' B2 F U2 F2 D'
R D' B2 F U2 F2 D2
R D' B2 F D2 B2 U2
R' D2 L2 D2 R2 F' B'
R' D2 L2 D2 R2 B' F'
L D2 L' R F' U2 F2
R' D2 L2 B' D2 R2 F2
R' D2 L2 B' D2 F2 R2
L' D2 R L F B' U2
L' D2 R L B' F U2
D2 U2 L' F2 L' F' B'
D2 U2 L' F2 L' B' F'
R2 D2 R F R2 U2 F'
R2 D2 R F B R2 U2
L D2 R L' F' U2 F2
R2 D2 R B R2 F U2
R2 D2 R B F R2 U2
U2 D2 L' F2 L' F' B'
U2 D2 L' F2 L' B' F'
R' D2 R2 U2 L2 F' B'
R' D2 R2 U2 L2 B' F'
R2 D2 R' U2 F' D2 B2
R2 D2 R' D F U2 F2
R D2 R F R' U2 F'
R2 D2 R' D' F U2 F2
R' D2 R2 F U2 L2 F2
R' D2 R2 F U2 F2 L2
R2 D2 R' D2 F U2 F2
R2 D2 R' F U2 F2 D
R2 D2 R' F U2 F2 D'
R2 D2 R' F U2 F2 D2
R2 D2 R' F D2 B2 U2
R2 D2 R' F B U2 F2
R2 D2 R' F B' U2 F2
R2 D2 R' F B2 U2 F2
R2 D2 R' B F U2 F2
R2 D2 R' B' F U2 F2
R2 D2 R' B2 F U2 F2
R D2 R2 F R2 U2 F'
R D2 R2 F B R2 U2
R D2 R2 B R2 F U2
R D2 R2 B F R2 U2
R' D2 U2 L2 B' D2 F2
R D2 U L2 U F' B'
R D2 U L2 U B' F'
R' D2 U2 B2 L2 F B'
R' D2 U2 B2 L2 B' F
R' D2 F R2 U2 L2 F'
R' D2 F R2 U2 F' L2
R D2 U' L2 U' F' B'
R D2 U' L2 U' B' F'
R' D2 F D2 R2 U2 F'
R' D2 F D2 B R2 U2
R' D2 F B R U2 L2
R' D2 F B R' U2 L2
R' D2 F B R2 U2 L2
R' D2 F B U2 L2 D
R' D2 F B U2 L2 D'
R' D2 F B U2 L2 D2
R' D2 F B D2 R2 U2
R' D2 F B2 U2 L2 F
R D2 U2 L2 F' B' L2
R D2 U2 L2 B' L2 F'
R D2 U2 L2 B' F' L2
R2 D2 F R B R2 U2
F U2 L F D2 L' F
R2 D2 F R' U2 D F'
R2 D2 F R' U2 D' F'
R2 D2 F R' U2 D2 F'
R2 D2 F R' U2 F' D
R2 D2 F R' U2 F' D'
R2 D2 F R' U2 F' D2
R2 D2 F R' D U2 F'
R2 D2 F R' D' U2 F'
R2 D2 F R' D2 U2 F'
R2 D2 F R' B U2 F'
R2 D2 F R' B' U2 F'
R2 D2 F R' B2 U2 F'
R D2 U2 F' U2 F2 U2
R D2 U2 F' D2 B2 D
R D2 U2 F' D2 B2 D'
R D2 U2 F' D2 B2 D2
R D2 U2 F' B D2 B2
R D2 U2 F' B' D2 B2
R D2 U2 F' B2 D2 B2
R2 D2 F D R' U2 F'
R2 D2 F D' R' U2 F'
R D2 U2 B F' D2 B2
R2 D2 F D2 R' U2 F'
R D2 U2 B' F' D2 B2
R D2 U2 B2 F' D2 B2
R D2 F L U2 F2 R
R2 D2 F B2 U2 L F
D2 U2 F2 L' F D2 B2
R D2 F R' U2 F2 L'
F U2 L' F D2 L' F
R D2 F U R U F2
R D2 F U R' U F2
R D2 F U R2 U F2
R D2 F U D R2 U
R2 D2 F' R' F2 U2 F
R D2 F U' L U' F2
