F L' R2 D2 F2 B
F L' R2 D2 B F2
F L' B R2 F' B
F L' B R2 B F'
B' L2 U2 R2 F L'
B' L2 U2 F L' R2
B' L2 U2 F R2 L'
B' L2 F L' R2 B
B' L2 F R2 L' B
B' L2 F R2 B L'
D2 L2 B R' U2 F2
D2 L2 B' U2 L F2
D2 L2 B' U2 F2 L
F R2 L' D2 F2 B
F R2 L' D2 B F2
U2 R2 F L' D2 F2
F R2 D2 L' F2 B
F R2 D2 L' B F2
U2 R2 F D2 L' F2
F R2 D2 B L' F2
U2 R2 F' D2 F2 L'
B2 U F U L' R2
B2 U F U R2 L'
B2 U' F U' L' R2
B2 U' F U' R2 L'
B2 U' F U' R2 L'
B' U2 L2 R2 F L'
B' U2 L2 F L' R2
B' U2 L2 F R2 L'
B' U2 R2 L2 F L'
B2 U2 R2 F L' F'
B U2 R2 F L' F2
U2 F L' R2 D2 F2
B2 U2 F L' F' R2
B U2 F L' R2 F'
B U2 F R2 L' F'
B U2 F2 R2 F' L'
U2 F R2 L' D2 F2
U2 F R2 D2 L' F2
U2 F D2 L' F2 R
B D2 L2 B R' U2
D2 B L2 R' U2 F2
D2 B R' L2 U2 F2
B' D2 B' L2 U2 L'
B D2 B L2 R' U2
B D2 B R' L2 U2
B F L' R2 F' B
B F L' R2 B F'
F B L' R2 F' B
F B L' R2 B F'
B F R2 L' F' B
B F R2 L' B F'
F B R2 L' F' B
F B R2 L' B F'
B F R2 B L' F'
F B R2 B L' F'
B2 F U2 L' R2 B
B2 F U2 R2 L' B
B2 F U2 R2 B L'
D2 B' L2 U2 L' F2
F B2 U2 L' R2 B
F B2 U2 R2 L' B
F B2 U2 R2 B L'
B U2 R2 F' U2 R U2
R2 D2 B' F2 D2 L B2
F U2 R2 D2 L' F2 B
F U2 R2 D2 L' B F2
F U2 R2 D2 B L' F2
R D2 B' U2 L R F2
R D2 B' U2 R L F2
R D2 B' U2 R F2 L
L' F L' R2 D2 F2 B
L' F L' R2 D2 B F2
B' U2 F L2 R2 F L
U2 F L' R D2 R F2
B' U2 F L2 F L R2
B' U2 F L2 F R2 L
U2 F L' R' D2 R' F2
U2 F L' R' D2 F2 R'
U2 F L' R2 U2 B2 U2
U2 F L' R2 D2 F2 D
U2 F L' R2 D2 F2 D'
U2 F L' R2 D2 F2 D2
U2 F L' R2 F D2 F2
U2 F L' R2 F' D2 F2
U2 F L' R2 F2 D2 F2
L2 F L' R2 D2 F2 B
L2 F L' R2 D2 B F2
B2 U2 F L F' L2 R2
B2 U2 F L F' R2 L2
B' U2 F R2 L2 F L
B2 U2 F L' F R2 F2
B2 U2 F L' F' R2 D
B2 U2 F L' F' R2 D'
B2 U2 F L' F' R2 D2
B2 U2 F L' F2 R2 F
L' F L' B R2 F' B
L' F L' B R2 B F'
B2 U2 F L2 F' L R2
B2 U2 F L2 F' R2 L
U2 F L' U2 B2 U2 R2
R2 F L' R2 B R2 F'
U2 F L' D2 F2 D2 R2
U2 F L' F R2 D2 F2
U2 F L' F' R2 D2 F2
R2 F L' U2 F' B2 U2
R2 F L' U2 B2 F' U2
U2 F L' F2 R2 D2 F2
U2 F L' B R2 F' B'
U2 F L' B R2 B' F'
L2 F L' B R2 F' B
L2 F L' B R2 B F'
R2 F L' F D2 F2 B2
R2 F L' F D2 B2 F2
D2 F L2 F' B' U2 L
B U2 F L R2 F' L2
U2 F L2 R2 D2 L F2
U2 F L2 R2 D2 F2 L
B U2 F L' R2 D F'
B U2 F L' R2 D' F'
B U2 F L' R2 D2 F'
B U2 F L' R2 F' D
B U2 F L' R2 F' D'
B U2 F L' R2 F' D2
B U2 F L' F R2 F'
B U2 F L' F' R2 F'
B U2 F L' F2 R2 F'
B U2 F L2 R2 F' L
D2 F L2 B' F' U2 L
L F L' R2 D2 F2 B
L F L' R2 D2 B F2
B U2 F R2 L F' L2
B U2 F R2 L' D F'
B U2 F R2 L' D' F'
B U2 F R2 L' D2 F'
B U2 F R2 L' F' D
B U2 F R2 L' F' D'
B U2 F R2 L' F' D2
B U2 F R2 L2 F' L
B U2 F R2 D L' F'
B U2 F R2 D' L' F'
B U2 F R2 D2 L' F'
L F L' B R2 F' B
L F L' B R2 B F'
U2 F R L' D2 R F2
U2 F R D2 L' R F2
U2 F R D2 R L' F2
B2 U2 F2 R2 F' L' F'
B U2 F2 L R2 F' L'
U2 F R' L' D2 R' F2
U2 F R' L' D2 F2 R'
B U2 F2 L' R2 F' L'
B U2 F2 L2 R2 F' L'
B U2 F2 R2 L F' L'
B U2 F2 R2 L' F' L'
B U2 F2 R2 L2 F' L'
B U2 F2 R2 D F' L'
B U2 F2 R2 D' F' L'
B U2 F2 R2 D2 F' L'
B U2 F2 R2 F' L' D
B U2 F2 R2 F' L' D'
B U2 F2 R2 F' L' D2
B U2 F2 R2 F' D L'
B U2 F2 R2 F' D' L'
B U2 F2 R2 F' D2 L'
B2 U2 B R2 D2 B' L
U2 F R' D2 L' R' F2
U2 F R' D2 L' F2 R'
U2 F R' D2 R' L' F2
L' F R2 L' D2 F2 B
L' F R2 L' D2 B F2
L' F R2 D2 L' F2 B
L' F R2 D2 L' B F2
L' F R2 D2 B L' F2
U2 F R2 L' U2 B2 U2
U2 F R2 L' D2 F2 D
U2 F R2 L' D2 F2 D'
U2 F R2 L' D2 F2 D2
U2 F R2 L' F D2 F2
U2 F R2 L' F' D2 F2
L2 F R2 L' D2 F2 B
L2 F R2 L' D2 B F2
U2 F R2 L' F2 D2 F2
U2 F R2 L2 D2 L F2
U2 F R2 L2 D2 F2 L
U2 F R2 U2 B2 U2 L'
U2 F R2 D' L' D' F2
R2 F R2 L' B R2 F'
U2 F R2 D2 L F2 L2
U2 F R2 D2 L' F2 D
U2 F R2 D2 L' F2 D'
U2 F R2 D2 L' F2 D2
U2 F R2 D2 L2 F2 L
F U2 B L' R2 F' B
F U2 B L' R2 B F'
L2 F R2 D2 L' F2 B
L2 F R2 D2 L' B F2
L2 F R2 D2 B L' F2
U2 F R2 F2 D2 F2 L'
F U2 B R2 L' F' B
F U2 B R2 L' B F'
F U2 B R2 B L' F'
U' F U B2 U2 L' R2
U' F U B2 U2 R2 L'
R2 F R2 B L' R2 F'
R2 F R2 B R2 L' F'
U' F U' L' R2 D2 F2
L F R2 L' D2 F2 B
L F R2 L' D2 B F2
U' F U' R2 L' D2 F2
U' F U' R2 D2 L' F2
L F R2 D2 L' F2 B
L F R2 D2 L' B F2
U' F U' D2 L' F2 R
L F R2 D2 B L' F2
U F U L' R2 D2 F2
U F U R2 L' D2 F2
U F U R2 D2 L' F2
U F U D2 L' F2 R
F U2 B2 U2 L' R2 B
F U2 B2 U2 R2 L' B
F U2 B2 U2 R2 B L'
U2 F U2 B2 U2 L' R2
U2 F U2 B2 U2 R2 L'
U F U' B2 U2 L' R2
U F U' B2 U2 R2 L'
B2 D R U F' B2 U
B2 D R U B2 F' U
U' F D2 U' L' F2 R
D2 F D2 R2 F L' B
D2 F D2 R2 F B L'
D2 F D2 R2 B F L'
U2 F D2 L' R F2 R
U2 F D2 L' R' F2 R
U2 F D2 L' R2 F2 R
U2 F D2 L' F2 R D
U2 F D2 L' F2 R D'
U2 F D2 L' F2 R D2
U2 F D2 L' F2 D R
U2 F D2 L' F2 D' R
U2 F D2 L' F2 D2 R
U2 F D2 R L' F2 R
U2 F D2 R' L' F2 R
U2 F D2 R2 L' F2 R
R2 F D2 L F2 L2 B'
L' F B L' R2 F' B
L' F B L' R2 B F'
U' F B U' L' R2 F'
U' F B U' R2 L' F'
L' F B R2 L' F' B
L' F B R2 L' B F'
L' F B R2 B L' F'
L2 F B L' R2 F' B
L2 F B L' R2 B F'
L2 F B R2 L' F' B
L2 F B R2 L' B F'
U2 F B R2 B' L' F'
L2 F B R2 B L' F'
U F D2 U L' F2 R
R' F B2 L F' U2 L2
L F B L' R2 F' B
L F B L' R2 B F'
U F B U L' R2 F'
U F B U R2 L' F'
L F B R2 L' F' B
L F B R2 L' B F'
L F B R2 B L' F'
L' F B2 U2 L' R2 B
L' F B2 U2 R2 L' B
L' F B2 U2 R2 B L'
U2 F B2 U2 L' R2 B2
U2 F B2 U2 L' B2 R2
L2 F B2 U2 L' R2 B
U2 F B2 U2 R2 L' B2
U2 F B2 U2 R2 B2 L'
L2 F B2 U2 R2 L' B
L2 F B2 U2 R2 B L'
U2 F B2 U2 B2 L' R2
U2 F B2 U2 B2 R2 L'
L F B2 U2 L' R2 B
L F B2 U2 R2 L' B
L F B2 U2 R2 B L'
D2 F' L2 U2 F' B' L
D2 F' L2 U2 B' L F'
D2 F' L2 U2 B' F' L
R2 F' L' D2 F2 L' B'
R' F' R F B2 U2 R2
R2 F' L2 D2 F2 B' L'
R2 F' L2 D2 B' F2 L'
R' F' R B2 F U2 R2
R' F' R' D2 L2 F2 B'
R' F' R' D2 L2 B' F2
U2 F' R B2 U2 R B2
U2 F' R B2 U2 B2 R
R2 F' R F B2 L U2
R2 F' R B2 F L U2
U2 F' R' D2 L2 R' F2
U2 F' R' D2 L2 F2 R'
U2 F' R' D2 R' L2 F2
U2 F' R' D2 R' F2 L2
U2 F' R' D2 F2 L2 R'
U2 F' R' D2 F2 R' L2
R F' R F B2 U2 R
U' F' U R B2 U2 R
U2 F' R2 U2 R' B2 U2
U2 F' R2 U2 B2 U2 L
R F' R B2 F U2 R
U' F' U B2 R U2 R
B2 D' L U' F2 B' U'
B2 D' L U' B' F2 U'
U2 F' U2 R B2 U2 R
U F' U' R B2 U2 R
R2 F' U2 R F B2 U2
R2 F' U2 R B2 F U2
U2 F' U2 B2 R U2 R
U F' U' B2 R U2 R
R2 F' U2 B2 R F U2
U2 F' D2 L' F2 L' R
U2 F' D2 L' F2 R L'
R2 F' D2 L' F2 L' B'
R2 F' D2 L2 F2 B' L'
R2 F' D2 L2 B' F2 L'
U2 F' D2 F2 D2 L' R2
U2 F' D2 F2 D2 R2 L'
R' F' B2 R F L U2
U2 F' B2 R U2 R B2
U2 F' B2 R U2 B2 R
U2 F' B2 U2 R2 B2 L
R2 F' B2 R F U2 R'
R F' B2 R F U2 R
U2 F2 R2 D2 F' L' F'
U2 F2 R2 F D2 F2 L'
U2 F2 R2 F' L' D2 F2
U2 F2 R2 F' D2 L' F2
F' D2 L' F2 L' R B'
F' D2 L' F2 L' B' R
F' D2 L' F2 R L' B'
F' D2 L2 R U2 F2 B'
F' D2 L2 R U2 B' F2
B' D2 L2 U2 D2 F L'
B' D2 L2 D2 U2 F L'
F' D2 L2 U2 F2 B' L'
F' D2 L2 U2 B' F2 L'
B' D2 L2 B R' U2 F
B2 D2 L2 U' B' U' L
B2 D2 L2 U2 B' L B
B' D2 L2 B' U2 F L
F D2 L' R F2 R B
F D2 L' R2 F2 B R
F D2 L' R2 B F2 R
B D2 L' B L' R' U2
B D2 L' B R' L' U2
B2 D2 L2 B R' B' U2
F' D2 R L2 U2 F2 B'
F' D2 R L2 U2 B' F2
B' D2 R B' L2 U2 L'
F' D2 R F L2 B' U2
B D2 L2 B R' U2 D
B D2 L2 B R' U2 D'
B D2 L2 B R' U2 D2
B D2 L2 B R' D U2
B D2 L2 B R' D' U2
B D2 L2 B R' D2 U2
B D2 L2 B D R' U2
B D2 L2 B D' R' U2
B D2 L2 B D2 R' U2
F D2 L2 F' U2 L F'
F D2 L2 F' U2 F' L
B' D2 R' B' L2 U2 L'
F D2 R L' F2 R B
D2 F2 B D2 B2 L R2
D2 F2 B D2 B2 R2 L
D2 F2 B' L D2 B2 R'
R2 F2 D2 F' L' F' B2
R2 F2 D2 F' L' B2 F'
R2 F2 D2 F' B2 L' F'
U2 F2 B R2 F' B' L'
U2 F2 B R2 B' F' L'
R2 F2 D2 B2 F' L' F'
B' D2 R2 B' L2 U2 L'
D2 F2 B' D2 L R2 B2
D2 F2 B' D2 L B2 R2
D2 F2 B' D2 R2 L B2
F D2 R2 L' F2 B R
F D2 R2 L' B F2 R
F D2 R2 B L' F2 R
D2 B L' R' U2 F2 R
D2 B L2 R' U2 F2 D
D2 B L2 R' U2 F2 D'
D2 B L2 R' U2 F2 D2
D2 B L2 R' D2 B2 U2
D2 B L2 R' B U2 F2
D2 B L2 R' B' U2 F2
D2 B L2 R' B2 U2 F2
D2 B L2 R2 U2 F2 L'
D2 B L2 D2 R' B2 U2
D2 B L2 D2 B2 U2 L
D2 B L2 B2 U2 L F2
D2 B L2 B2 U2 F2 L
B2 D2 F' L2 U2 B' L
D2 B R' L' U2 F2 R
D2 B R' L2 U2 F2 D
D2 B R' L2 U2 F2 D'
D2 B R' L2 U2 F2 D2
D2 B R' L2 D2 B2 U2
D2 B R' L2 B U2 F2
D2 B R' L2 B' U2 F2
D2 B R' L2 B2 U2 F2
D2 B R' U2 F2 D2 R2
F' D2 F2 D2 L' R2 B
F' D2 F2 D2 R2 L' B
F' D2 F2 D2 R2 B L'
B' D2 B L2 R' B2 U2
D2 B R' D2 B2 U2 R2
B' D2 B L2 B2 U2 L
B' D2 B R' L2 B2 U2
B' D2 B R' B2 L2 U2
D2 B R' B L2 U2 F2
D2 B R' B' L2 U2 F2
D2 B R' B2 L2 U2 F2
B2 D2 B L2 R' U2 F
D2 B R2 L2 U2 F2 L'
B2 D2 B R' L2 U2 F
B2 D2 B R' B' L2 U2
B' D2 B' L2 R U2 L'
B' D2 B' L2 R' U2 L'
B' D2 B' L2 R2 U2 L'
B' D2 B' L2 U2 L' D
B' D2 B' L2 U2 L' D'
B' D2 B' L2 U2 L' D2
B' D2 B' L2 U2 D L'
B' D2 B' L2 U2 D' L'
B' D2 B' L2 U2 D2 L'
B' D2 B' L2 D U2 L'
B' D2 B' L2 D' U2 L'
B' D2 B' L2 D2 U2 L'
B' D2 B' R L2 U2 L'
B' D2 B' R' L2 U2 L'
B' D2 B' R2 L2 U2 L'
B' D2 B' U2 D2 L R2
B' D2 B' U2 D2 R2 L
B D2 B L2 R' U2 D
B D2 B L2 R' U2 D'
B D2 B L2 R' U2 D2
B D2 B L2 R' D U2
B D2 B L2 R' D' U2
B D2 B L2 R' D2 U2
B D2 B L2 D R' U2
B D2 B L2 D' R' U2
B D2 B L2 D2 R' U2
B2 D2 B' L2 B U2 L'
B' D2 B' D2 U2 L R2
B' D2 B' D2 U2 R2 L
B D2 B R' L2 U2 D
B D2 B R' L2 U2 D'
B D2 B R' L2 U2 D2
B D2 B R' L2 D U2
B D2 B R' L2 D' U2
B D2 B R' L2 D2 U2
B D2 B R' U2 D2 R2
B D2 B R' D2 U2 R2
U2 B R2 D2 F' B' L
U2 B R2 D2 B' L F'
U2 B R2 D2 B' F' L
U2 B R2 F B' L' F2
B' D2 B2 L2 B U2 L
B D2 B D2 R' U2 R'
U2 B R2 B' F L' F2
U' B U' R2 F L' F2
B D2 B' L2 B2 U2 L'
U' B U' F L' R2 F'
U' B U' F R2 L' F'
U' B U' F2 R2 F' L'
B2 F L R2 B L2 F
B2 F L U2 L2 R2 B
B2 F L U2 R2 L2 B
B2 F L U2 R2 B L2
U B U R2 F L' F2
L' B U2 R2 F L' F2
B2 F L F' U2 L2 R2
B2 F L F' U2 R2 L2
U B U F L' R2 F'
U B U F R2 L' F'
L' B U2 F L' R2 F'
L' B U2 F R2 L' F'
U B U F2 R2 F' L'
L' B U2 F2 R2 F' L'
B F L R2 F' L2 B
B F L R2 F' B L2
B F L R2 B L2 F'
B F L R2 B F' L2
L2 B U2 R2 F L' F2
L2 B U2 F L' R2 F'
L2 B U2 F R2 L' F'
B' F L2 R2 F L B
F B L R2 F' L2 B
F B L R2 F' B L2
F B L R2 B L2 F'
F B L R2 B F' L2
L2 B U2 F2 R2 F' L'
B2 F L' B' R2 F' B
B2 F L' B' R2 B F'
B F L' R2 D F' B
B F L' R2 D B F'
B F L' R2 D' F' B
B F L' R2 D' B F'
B F L' R2 D2 F' B
B F L' R2 D2 B F'
B F L' R2 F' D B
B F L' R2 F' D' B
B F L' R2 F' D2 B
B F L' R2 F' B D
B F L' R2 F' B D'
B F L' R2 F' B D2
B F L' R2 B D F'
B F L' R2 B D' F'
B F L' R2 B D2 F'
B F L' R2 B F' D
B F L' R2 B F' D'
B F L' R2 B F' D2
B2 F L2 U2 L R2 B
B2 F L2 U2 R2 L B
L B U2 R2 F L' F2
F B L' R2 D F' B
F B L' R2 D B F'
F B L' R2 D' F' B
F B L' R2 D' B F'
F B L' R2 D2 F' B
F B L' R2 D2 B F'
F B L' R2 F' D B
F B L' R2 F' D' B
F B L' R2 F' D2 B
F B L' R2 F' B D
F B L' R2 F' B D'
F B L' R2 F' B D2
F B L' R2 B D F'
F B L' R2 B D' F'
F B L' R2 B D2 F'
F B L' R2 B F' D
F B L' R2 B F' D'
F B L' R2 B F' D2
B2 F L2 F' U2 L R2
B2 F L2 F' U2 R2 L
L B U2 F L' R2 F'
L B U2 F R2 L' F'
L B U2 F2 R2 F' L'
B F L2 R2 F' L B
B2 F R U2 L' R B'
B2 F R U2 L' B' R
B2 F R U2 R L' B'
D2 B D2 R' B2 L U2
L' B D2 L2 B R' U2
F B L2 R2 F' L B
R' B D2 B L R' U2
R' B D2 B R' L U2
D2 B D2 B2 U2 L R2
D2 B D2 B2 U2 R2 L
L' B D2 B L2 R' U2
L' B D2 B R' L2 U2
L2 B D2 L2 B R' U2
U' B F U' L' R2 F'
U' B F U' R2 L' F'
L' B F L' R2 F' B
B2 F R' U2 L' R' B
L' B F L' R2 B F'
B2 F R' U2 R' L' B
B2 F R' U2 R' B L'
B' F R2 L2 F L B
L' B F R2 L' F' B
L' B F R2 L' B F'
L' B F R2 B L' F'
L2 B D2 B L2 R' U2
L2 B D2 B R' L2 U2
L2 B F L' R2 F' B
L2 B F L' R2 B F'
B2 F R2 L B L2 F
R2 B D2 B R' U2 R
B' F R2 B L' D2 F2
B' F R2 B D2 L' F2
L2 B F R2 L' F' B
L2 B F R2 L' B F'
U2 B F R2 B' L' F'
L2 B F R2 B L' F'
L B D2 L2 B R' U2
F' B R2 F' D2 B2 L
F2 B R2 D2 F' L' B2
F2 B R2 D2 F' B2 L'
F2 B R2 D2 B2 F' L'
B2 F R2 B L2 F L
B F R2 L F' L2 B
B F R2 L F' B L2
B F R2 L B L2 F'
B F R2 L B F' L2
L B D2 B L2 R' U2
L B D2 B R' L2 U2
B F R2 L' D F' B
B F R2 L' D B F'
B F R2 L' D' F' B
B F R2 L' D' B F'
B F R2 L' D2 F' B
B F R2 L' D2 B F'
B F R2 L' F' D B
B F R2 L' F' D' B
B F R2 L' F' D2 B
B F R2 L' F' B D
B F R2 L' F' B D'
B F R2 L' F' B D2
B F R2 L' B D F'
B F R2 L' B D' F'
B F R2 L' B D2 F'
B F R2 L' B F' D
B F R2 L' B F' D'
B F R2 L' B F' D2
B F R2 L2 F' L B
L B F L' R2 F' B
L B F L' R2 B F'
B F R2 D L' F' B
B F R2 D L' B F'
B F R2 D B L' F'
B F R2 D' L' F' B
B F R2 D' L' B F'
B F R2 D' B L' F'
B F R2 D2 L' F' B
B F R2 D2 L' B F'
F B R2 L F' L2 B
F B R2 L F' B L2
D2 B F2 D2 B2 L R2
F B R2 L B L2 F'
D2 B F2 D2 B2 R2 L
F B R2 L B F' L2
R B D2 B R' U2 R2
B F R2 D2 B L' F'
F B R2 L' D F' B
F B R2 L' D B F'
F B R2 L' D' F' B
F B R2 L' D' B F'
F B R2 L' D2 F' B
F B R2 L' D2 B F'
F B R2 L' F' D B
F B R2 L' F' D' B
F B R2 L' F' D2 B
F B R2 L' F' B D
F B R2 L' F' B D'
F B R2 L' F' B D2
L B F R2 L' F' B
L B F R2 L' B F'
F B R2 L' B D F'
F B R2 L' B D' F'
F B R2 L' B D2 F'
F B R2 L' B F' D
F B R2 L' B F' D'
F B R2 L' B F' D2
F B R2 L2 F' L B
L B F R2 B L' F'
U B F U L' R2 F'
U B F U R2 L' F'
B F R2 B L F' L2
B F R2 B L' D F'
B F R2 B L' D' F'
B F R2 B L' D2 F'
B F R2 B L' F' D
B F R2 B L' F' D'
B F R2 B L' F' D2
B F R2 B L2 F' L
B F R2 B D L' F'
B F R2 B D' L' F'
B F R2 B D2 L' F'
B F R2 B' L' F' B2
B F R2 B' L' B2 F'
F B R2 D L' F' B
F B R2 D L' B F'
F B R2 D B L' F'
F B R2 D' L' F' B
F B R2 D' L' B F'
F B R2 D' B L' F'
U2 B F2 R2 F' B' L'
F B R2 D2 L' F' B
F B R2 D2 L' B F'
U2 B F2 R2 B' F' L'
F B R2 D2 B L' F'
B F U L' R2 F' B
B F U L' R2 B F'
F B R2 B L F' L2
F B R2 B L' D F'
F B R2 B L' D' F'
F B R2 B L' D2 F'
F B R2 B L' F' D
F B R2 B L' F' D'
F B R2 B L' F' D2
F B R2 B L2 F' L
D2 B' L F2 D2 B2 R'
F B R2 B D L' F'
F B R2 B D' L' F'
F B R2 B D2 L' F'
B F U R2 L' F' B
B F U R2 L' B F'
F B R2 B' L' F' B2
F B R2 B' L' B2 F'
B F U R2 B L' F'
F B U L' R2 F' B
F B U L' R2 B F'
F B U R2 L' F' B
F B U R2 L' B F'
D2 B' L' U2 F2 L2 R
F B U R2 B L' F'
D2 B' L' U2 F2 R L2
B2 F U2 L R2 B L2
B F U' L' R2 F' B
B F U' L' R2 B F'
B2 F U2 L' R2 D B
B2 F U2 L' R2 D' B
B2 F U2 L' R2 D2 B
B2 F U2 L' R2 B D
B2 F U2 L' R2 B D'
B2 F U2 L' R2 B D2
B2 F U2 L' B R2 B
B2 F U2 L' B' R2 B
B2 F U2 L' B2 R2 B
B F U' R2 L' F' B
B F U' R2 L' B F'
B2 F U2 R2 L B L2
B2 F U2 R2 L' D B
B2 F U2 R2 L' D' B
B2 F U2 R2 L' D2 B
B2 F U2 R2 L' B D
B2 F U2 R2 L' B D'
B2 F U2 R2 L' B D2
B F U' R2 B L' F'
B2 F U2 R2 D L' B
B2 F U2 R2 D B L'
B2 F U2 R2 D' L' B
B2 F U2 R2 D' B L'
B2 F U2 R2 D2 L' B
B2 F U2 R2 D2 B L'
B2 F U2 R2 B L' D
B2 F U2 R2 B L' D'
B2 F U2 R2 B L' D2
B2 F U2 R2 B D L'
B2 F U2 R2 B D' L'
B2 F U2 R2 B D2 L'
B2 F U2 R2 B' L' B2
U' B' L2 U' R2 F L'
U' B' L2 U' F L' R2
U' B' L2 U' F R2 L'
D2 B' L2 R U2 L' F2
F B U' L' R2 F' B
F B U' L' R2 B F'
D2 B' L2 R' U2 L' F2
D2 B' L2 R2 U2 L' F2
B2 F U2 B L' R2 B
D2 B' L2 U2 L F2 L2
D2 B' L2 U2 L' F2 D
D2 B' L2 U2 L' F2 D'
D2 B' L2 U2 L' F2 D2
D2 B' L2 U2 L2 F2 L
B2 F U2 B R2 L' B
B2 F U2 B R2 B L'
F B U' R2 L' F' B
F B U' R2 L' B F'
B2 F U2 B' L' R2 B
F B U' R2 B L' F'
B2 F U2 B' R2 L' B
B2 F U2 B' R2 B L'
B2 F U2 B2 L' R2 B
B2 F U2 B2 R2 L' B
B2 F U2 B2 R2 B L'
B F U2 L' R2 F' B
B F U2 L' R2 B F'
L' B' L2 U2 R2 F L'
L' B' L2 U2 F L' R2
L' B' L2 U2 F R2 L'
D2 B' L2 D2 B2 U2 L'
L' B' L2 F L' R2 B
B F U2 R2 L' F' B
B F U2 R2 L' B F'
D2 B' L2 B U2 L' F2
L' B' L2 F R2 L' B
L' B' L2 F R2 B L'
B F U2 R2 B L' F'
D2 B' L2 B' U2 L' F2
D2 B' L2 B2 U2 L' F2
F B U2 L' R2 F' B
F B U2 L' R2 B F'
D2 B' R L2 U2 L' F2
L2 B' L2 U2 R2 F L'
L2 B' L2 U2 F L' R2
L2 B' L2 U2 F R2 L'
F B U2 R2 L' F' B
F B U2 R2 L' B F'
F B U2 R2 B L' F'
L2 B' L2 F L' R2 B
U2 B' L2 F L' B R2
L2 B' L2 F R2 L' B
L2 B' L2 F R2 B L'
U2 B' L2 F B L' R2
U2 B' L2 F B R2 L'
U2 B' L2 B R2 F L'
U2 B' L2 B F L' R2
U2 B' L2 B F R2 L'
D2 B' R' L2 U2 L' F2
L B' L2 U2 R2 F L'
L B' L2 U2 F L' R2
L B' L2 U2 F R2 L'
B2 F D2 L2 F' U2 L
L B' L2 F L' R2 B
L B' L2 F R2 L' B
L B' L2 F R2 B L'
R B' L2 U2 R F L'
D2 B' R2 L2 U2 L' F2
B2 F' L' R U2 R B
U' B' U' L2 R2 F L'
U' B' U' L2 F L' R2
U' B' U' L2 F R2 L'
U' B' U' R2 L2 F L'
B2 F' L2 R U2 R B'
B2 F' L2 R U2 B' R
D2 B' U2 L' F2 L2 R
D2 B' U2 L' F2 R L2
L' B' U2 L2 R2 F L'
L' B' U2 L2 F L' R2
L' B' U2 L2 F R2 L'
U B' U L2 R2 F L'
U B' U L2 F L' R2
U B' U L2 F R2 L'
L' B' U2 R2 L2 F L'
B2 F' R L' U2 R B
U B' U R2 L2 F L'
B2 F' R L2 U2 R B'
B2 F' R L2 U2 B' R
D2 B' U2 F2 D2 L R2
D2 B' U2 F2 D2 R2 L
L2 B' U2 L2 R2 F L'
L2 B' U2 L2 F L' R2
L2 B' U2 L2 F R2 L'
F B' L2 R2 F L B
L2 B' U2 R2 L2 F L'
B2 F' R F2 L' F' U2
B2 F' R' F R2 U2 R
L B' U2 L2 R2 F L'
L B' U2 L2 F L' R2
L B' U2 L2 F R2 L'
L B' U2 R2 L2 F L'
R B' U2 L2 R F L'
R B' U2 R L2 F L'
B2 F' R2 F R' U2 R
D2 B' D2 B2 R' U2 R'
L' B' D2 B' L2 U2 L'
F B' R2 L2 F L B
B F' R2 F' D2 B2 L
L2 B' D2 B' L2 U2 L'
F B' R2 B L' D2 F2
F B' R2 B D2 L' F2
D2 B' F2 L D2 B2 R'
L B' D2 B' L2 U2 L'
D2 B' F2 D2 L R2 B2
D2 B' F2 D2 L B2 R2
D2 B' F2 D2 R2 L B2
R' B2 L U F U L'
R B' D2 B' U2 L R
R B' D2 B' U2 R L
R' B2 L U2 F L' F'
R' B2 L F' R F U2
B2 F' D2 L2 R U2 B'
B2 F' D2 R L2 U2 B'
B2 F' D2 R F L2 U2
D2 B2 L2 U2 F' L' F'
D2 B2 L2 B U2 L F2
D2 B2 L2 B U2 F2 L
D2 B2 L2 B' R' U2 F2
F' B2 L' R U2 R B
F B2 L R2 B L2 F
F' B2 L2 R U2 R B'
F' B2 L2 R U2 B' R
F B2 L U2 L2 R2 B
F B2 L U2 R2 L2 B
F B2 L U2 R2 B L2
F B2 L F' U2 L2 R2
F B2 L F' U2 R2 L2
F' B2 R L' U2 R B
F' B2 R L2 U2 R B'
F' B2 R L2 U2 B' R
F B2 L' B' R2 F' B
F B2 L' B' R2 B F'
F' B2 R F2 L' F' U2
L' B2 U F U L' R2
L' B2 U F U R2 L'
F B2 L2 U2 L R2 B
F B2 L2 U2 R2 L B
F B2 L2 F' U2 L R2
F B2 L2 F' U2 R2 L
F' B2 R' F R2 U2 R
L2 B2 U F U L' R2
L2 B2 U F U R2 L'
L' B2 U' F U' L' R2
L' B2 U' F U' R2 L'
F B2 R U2 L' R B'
F B2 R U2 L' B' R
F B2 R U2 R L' B'
F' B2 R2 F R' U2 R
L2 B2 U' F U' L' R2
L2 B2 U' F U' R2 L'
L' B2 U2 R2 F L' F'
L' B2 U2 F L' F' R2
L B2 U F U L' R2
L B2 U F U R2 L'
F B2 R' U2 L' R' B
F B2 R' U2 R' L' B
F B2 R' U2 R' B L'
L2 B2 U2 R2 F L' F'
L2 B2 U2 F L' F' R2
B F2 R2 D2 F' L' B2
B F2 R2 D2 F' B2 L'
B F2 R2 D2 B2 F' L'
F B2 R2 L B L2 F
R' B2 D' L U' B' U'
L B2 U' F U' L' R2
L B2 U' F U' R2 L'
F B2 R2 B L2 F L
