B L F L'
L F L' B
L F B L'
L B F L'
B' L F L' B2
F L F L2 B
B L F L' D
B L F L' D'
B L F L' D2
B2 L F L' B'
B' L F B2 L'
F L F B L2
B L F D L'
B L F D' L'
B L F D2 L'
F L B F L2
B' L B2 F L'
F L' B D2 F2
B L2 F L' F
L F L B L2
L F L' D B
L F L' D' B
L F L' D2 B
L F L' B D
L F L' B D'
L F L' B D2
L2 F L' F B
L2 F L' B F
L F D L' B
L F D B L'
L F D' L' B
L F D' B L'
L F D2 L' B
L F D2 B L'
L F B L' D
L F B L' D'
L F B L' D2
L F B D L'
L F B D' L'
L F B D2 L'
L F B' L' B2
L2 F B L' F
L2 B L' F L'
F B L F L2
B2 D2 B' L F
B F L F L2
L B F L' D
L B F L' D'
L B F L' D2
L B F D L'
L B F D' L'
L B F D2 L'
L2 B F L' F
D2 B' L F B2
D2 B' L F B2
D2 B' L B2 F
L B' F L' B2
F2 L F' B L F2 L2
F2 L F' B L' F2 D
F2 L F' B L' F2 D'
F2 L F' B L' F2 D2
F2 L F' B L2 F2 L
R2 L B' R2 F L' B
R2 L B' R2 F B L'
R2 L B' R2 B F L'
F2 L F' B' L' F2 B2
F2 L F' B' L' B2 F2
F L F' B L F2 L
B' L F' B2 L F2 L'
B' L F' B2 L' F2 L'
F L F' B L2 F2 D
F L F' B L2 F2 D'
F L F' B L2 F2 D2
B' L F' B2 L2 F2 L'
F' L F2 L F' L2 B
F' L F2 L F' B L2
F' L F2 L B L2 F'
F' L F2 L B F' L2
F L F' B' L2 F2 B2
F L F' B' L2 B2 F2
F' L F2 L' D F' B
F' L F2 L' D B F'
F' L F2 L' D' F' B
F' L F2 L' D' B F'
F' L F2 L' D2 F' B
F' L F2 L' D2 B F'
F' L F2 L' F' D B
F' L F2 L' F' D' B
F' L F2 L' F' D2 B
F' L F2 L' F' B D
F' L F2 L' F' B D'
F' L F2 L' F' B D2
F' L F2 L' B D F'
F' L F2 L' B D' F'
F' L F2 L' B D2 F'
F' L F2 L' B F' D
F' L F2 L' B F' D'
F' L F2 L' B F' D2
B' L F2 L F' L' B2
B' L F2 L F' B2 L'
B' L F2 L B2 F' L'
F' L F2 L2 F' L B
B' L F2 L' F' L' B2
B' L F2 L' F' B2 L'
B' L F2 L' B2 F' L'
F L F2 L F' L B
B2 L F2 L' F' B' L'
B2 L F2 L' B' F' L'
B' L F2 L2 F' L' B2
B L F2 L D F' L'
B' L F2 L2 F' B2 L'
B L F2 L D' F' L'
B L F2 L D2 F' L'
B L F2 L F' L' D
B L F2 L F' L' D'
B L F2 L F' L' D2
B L F2 L F' D L'
B L F2 L F' D' L'
B L F2 L F' D2 L'
B' L F2 L2 B2 F' L'
F L F2 L' B L' F'
B L F2 L' D F' L'
B L F2 L' D' F' L'
B L F2 L' D2 F' L'
F L F2 L2 D F' B
F L F2 L2 D B F'
F L F2 L2 D' F' B
F L F2 L2 D' B F'
B L F2 L' F' L' D
B L F2 L' F' L' D'
B L F2 L' F' L' D2
F L F2 L2 D2 F' B
B L F2 L' F' D L'
B L F2 L' F' D' L'
F L F2 L2 D2 B F'
B L F2 L' F' D2 L'
F L F2 L2 F' D B
F L F2 L2 F' D' B
F L F2 L2 F' D2 B
F L F2 L2 F' B D
F L F2 L2 F' B D'
F L F2 L2 F' B D2
F L F2 L2 B D F'
F L F2 L2 B D' F'
F L F2 L2 B D2 F'
F L F2 L2 B F' D
F L F2 L2 B F' D'
F L F2 L2 B F' D2
B L F2 L2 D F' L'
B L F2 L2 D' F' L'
B L F2 L2 D2 F' L'
B L F2 L2 F' L' D
B L F2 L2 F' L' D'
B L F2 L2 F' L' D2
B L F2 L2 F' D L'
B L F2 L2 F' D' L'
B L F2 L2 F' D2 L'
F' L F2 D L' F' B
F' L F2 D L' B F'
R' L B2 R F L' B
R' L B2 R F B L'
R' L B2 R B F L'
F' L F2 D B L' F'
F' L F2 D' L' F' B
F' L F2 D' L' B F'
F' L F2 D' B L' F'
F' L F2 D2 L' F' B
F' L F2 D2 L' B F'
B2 L F2 D F' L' B'
F' L F2 D2 B L' F'
D2 L F2 B' L F' B2
F' L F2 B L F' L2
D2 L F2 B' L B2 F'
F' L F2 B L' D F'
F' L F2 B L' D' F'
F' L F2 B L' D2 F'
F' L F2 B L' F' D
F' L F2 B L' F' D'
F' L F2 B L' F' D2
F' L F2 B L2 F' L
D' L F2 B D L2 F'
D' L F2 B D F' L2
B2 L F2 D' F' L' B'
B L F2 D L F' L'
B L F2 D L' F' L'
F' L F2 B D L' F'
B L F2 D L2 F' L'
F' L F2 B D' L' F'
F' L F2 B D2 L' F'
F' L F2 B' L' F' B2
F' L F2 B' L' B2 F'
B L F2 D F' L' D
B L F2 D F' L' D'
B L F2 D F' L' D2
B L F2 D F' D L'
B L F2 D F' D' L'
B L F2 D F' D2 L'
B2 L F2 D2 F' L' B'
B L F2 D' L F' L'
B L F2 D' L' F' L'
B L F2 D' L2 F' L'
R2 L B2 R2 F L' B
R2 L B2 R2 F B L'
B L F2 D' F' L' D
B L F2 D' F' L' D'
B L F2 D' F' L' D2
B L F2 D' F' D L'
B L F2 D' F' D' L'
B L F2 D' F' D2 L'
R2 L B2 R2 B F L'
B L F2 D2 L F' L'
F L F2 B L F' L
B L F2 D2 L' F' L'
B L F2 D2 L2 F' L'
F L F2 B L2 D F'
F L F2 B L2 D' F'
F L F2 B L2 D2 F'
F L F2 B L2 F' D
F L F2 B L2 F' D'
F L F2 B L2 F' D2
B L F2 D2 F' L' D
B L F2 D2 F' L' D'
B L F2 D2 F' L' D2
B L F2 D2 F' D L'
B L F2 D2 F' D' L'
B L F2 D2 F' D2 L'
B' L F2 B2 L F' L'
F' L B L F2 L' F
B' L F2 B2 L' F' L'
B' L F2 B2 L2 F' L'
F L F2 B' L2 F' B2
F L F2 B' L2 B2 F'
B' L F2 B2 D F' L'
B' L F2 B2 D' F' L'
B' L F2 B2 D2 F' L'
F2 L B L F' L' F
D' L B L2 D L2 F
F L B L2 U2 B' U2
F L B R F L2 R'
F L B R F R' L2
D' L B U B2 U' F
D2 L B U2 R' U2 F
F' L B U2 R U2 F
F L B R2 F L2 R2
F L B R2 F R2 L2
D' L B D F L2 D
D' L B D F L2 D'
D' L B D F L2 D2
D' L B D F' L2 F2
D' L B D F2 L2 F'
F' L B D F2 L' F'
D' L B D' F D2 L2
F' L B D' F2 L' F'
F2 L B D F' L' F2
F' L B D2 F2 L' F'
D' L B F L D L2
D' L B F L' D L2
D' L B F L2 D L2
F2 L B D' F' L' F2
D2 L B F U2 R' U2
D' L B F U B2 U'
D' L B F D L2 D
D' L B F D L2 D'
D' L B F D L2 D2
D L B D' F L' D
D L B D' F L' D'
D L B D' F L' D2
D L B D' F D L'
D L B D' F D' L'
D L B D' F D2 L'
F2 L B D2 F' L' F2
F L B D' F D L2
B' L B F L B L2
B' L B F L' D B
B' L B F L' D' B
B' L B F L' D2 B
F' L B F2 L F' L2
B' L B F L' B D
B' L B F L' B D'
B' L B F L' B D2
F' L B F2 L' D F'
F' L B F2 L' D' F'
F' L B F2 L' D2 F'
F' L B F2 L' F' D
F' L B F2 L' F' D'
F' L B F2 L' F' D2
F' L B F2 L2 F' L
F2 L B F U2 R U2
D' L B F2 D L2 F'
D' L B F2 D F' L2
B' L B F D L' B
F' L B F2 D L' F'
F2 L B F' L F2 L2
B' L B F D B L'
B' L B F D' L' B
F2 L B F' L' F2 D
F2 L B F' L' F2 D'
F2 L B F' L' F2 D2
F' L B F2 D' L' F'
B' L B F D' B L'
B' L B F D2 L' B
F2 L B F' L2 F2 L
F' L B F2 D2 L' F'
F L B D2 F D2 L2
B2 L B F L' D B'
B2 L B F L' D' B'
B' L B F D2 B L'
B2 L B F L' D2 B'
B2 L B F L' B' D
B2 L B F L' B' D'
B2 L B F L' B' D2
F L B F L D L
F L B F L D' L
F L B F L D2 L
F L B F L' D L'
F L B F L' D' L'
F L B F L' D2 L'
B2 L B F D L' B'
B2 L B F D' L' B'
B2 L B F D2 L' B'
B L B D2 F B' L
B L B D2 B' F L
F L B F' L F2 L
F L B F' L2 F2 D
F L B F' L2 F2 D'
F L B F' L2 F2 D2
B L B F D B' L'
B L B F D' B' L'
B L B F D2 B' L'
F L B F2 L F' L
F L B F2 L2 D F'
F L B F2 L2 D' F'
F L B F2 L2 D2 F'
F L B F2 L2 F' D
F L B F2 L2 F' D'
F L B F2 L2 F' D2
D2 L B' F L B2 D
D2 L B' F L B2 D'
D2 L B' F L B2 D2
D2 L B' F L' B2 L2
D2 L B' F L2 B2 L'
D2 L B' F' L F2 B2
D2 L B' F' L B2 F2
D2 L B' F2 L F' B2
D2 L B' F2 L B2 F'
B' L B' D2 F B' L
B' L B' D2 B' F L
F' L B' F2 L' F' B2
F' L B' F2 L' B2 F'
B' L B' F D B' L'
B' L B' F D' B' L'
B' L B' F D2 B' L'
F2 L B' F' L' F2 B2
F2 L B' F' L' B2 F2
B2 L B' F L' D B'
B2 L B' F L' D' B'
B2 L B' F L' D2 B'
B2 L B' F L' B' D
B2 L B' F L' B' D'
B2 L B' F L' B' D2
B2 L B' F D L' B'
B2 L B' F D' L' B'
B2 L B' F D2 L' B'
F L B' F L' B2 L'
F L B' F L2 B2 D
F L B' F L2 B2 D'
F L B' F L2 B2 D2
B L B' F L B L2
B L B' F L' D B
B L B' F L' D' B
B L B' F L' D2 B
B L B' F L' B D
B L B' F L' B D'
B L B' F L' B D2
F L B' F' L2 F2 B2
F L B' F' L2 B2 F2
B' L B2 L F L' F
B L B' F D L' B
B L B' F D B L'
B L B' F D' L' B
B L B' F D' B L'
B L B' F D2 L' B
B L B' F D2 B L'
F L B' F2 L2 F' B2
F L B' F2 L2 B2 F'
B' L B2 R F L' R'
B' L B2 R F R' L'
B' L B2 R2 F L' R2
B' L B2 R2 F R2 L'
L R' U2 R F L' B'
D L B2 D F B' L
D L B2 D B' F L
F' L B2 F D2 B' L
D L B2 D' F B' L'
D L B2 D' B' F L'
B' L B2 F L2 D L
B' L B2 F L2 D' L
B' L B2 F L2 D2 L
B' L B2 F D L' D
B' L B2 F D L' D'
B' L B2 F D L' D2
B' L B2 F D' L' D
B' L B2 F D' L' D'
B' L B2 F D' L' D2
B' L B2 F D2 L' D
B' L B2 F D2 L' D'
B' L B2 F D2 L' D2
B' L B2 F' L F2 L'
B' L B2 F' L' F2 L'
B' L B2 F' L2 F2 L'
B2 L B2 F L' D B'
B2 L B2 F L' D' B'
B2 L B2 F L' D2 B'
B2 L B2 F L' B' D
B2 L B2 F L' B' D'
B2 L B2 F L' B' D2
D L B2 F D B' L
B' L B2 F2 L F' L'
B' L B2 F2 L' F' L'
B2 L B2 F D L' B'
B' L B2 F2 L2 F' L'
B2 L B2 F D' L' B'
B2 L B2 F D2 L' B'
B' L B2 F2 D F' L'
B' L B2 F2 D' F' L'
B' L B2 F2 D2 F' L'
B L B2 F L B2 L2
B L B2 F L' B2 D
B L B2 F L' B2 D'
B L B2 F L' B2 D2
U' L' U L F L' B
U' L' U L F B L'
U' L' U L B F L'
F L' R2 B2 R2 F' B
F L' R2 B2 R2 B F'
F L' U L2 U' F B
F L' U L2 U' B F
B L' U L2 U' F L'
U' L' U B L F L'
F L' U' L2 U F B
F L' U' L2 U B F
U L' U' L F L' B
U L' U' L F B L'
U L' U' L B F L'
U L' U' B L F L'
R2 L' F' R B' U2 R
F L' U2 D B' U2 B2
F L' U2 D' B' U2 B2
D2 L' U2 B' U2 L B2
B L' U2 D2 B' U2 L
F L' U2 D2 B' U2 B2
F' L' U2 B' R U2 B2
F L' U2 F B' U2 B2
F2 L' U2 B' R' U2 B2
F2 L' U2 B' U2 B2 L
F L' U2 F' B' U2 B2
R2 L' F' B' R U2 R
F L' U2 F2 B' U2 B2
F L' U2 B' U2 B2 D
F L' U2 B' U2 B2 D'
F L' U2 B' U2 B2 D2
F L' U2 B' D2 F2 U2
F L' U2 B' F U2 B2
F L' U2 B' F' U2 B2
F L' U2 B' F2 U2 B2
B L' D L2 D' F L'
F L' D L2 F L2 B
F L' D L2 F B L2
F L' D L2 B F L2
F' L' D B D2 F2 L'
F L' D U2 B' U2 B2
F L' D F B D2 F2
F L' D F' B D2 F2
F L' D F2 B D2 F2
F L' D B U2 B2 U2
F L' D B D2 F2 D
F L' D B D2 F2 D'
F L' D B D2 F2 D2
F L' D B F D2 F2
F L' D B F' D2 F2
F L' D B F2 D2 F2
L R' B R F L' B
D L' D' L2 F L' B
L R' B R F B L'
D L' D' L2 F B L'
L R' B R B F L'
D L' D' L2 B F L'
F L' D' L2 F L2 B
F L' D' L2 F B L2
F L' D' L2 B F L2
F' L' D' B D2 F2 L'
F L' D' U2 B' U2 B2
F L' D' F B D2 F2
F L' D' F' B D2 F2
F L' D' F2 B D2 F2
D2 L' D2 L2 F L' B
D2 L' D2 L2 F B L'
D2 L' D2 L2 B F L'
F L' D' B U2 B2 U2
F L' D' B D2 F2 D
F L' D' B D2 F2 D'
F L' D' B D2 F2 D2
F L' D' B F D2 F2
F L' D' B F' D2 F2
F L' D' B F2 D2 F2
L R' B' R F L' B
L R' B' R F B L'
L R' B' R B F L'
B L' D2 L2 D2 F L'
F L' D2 L2 F L2 B
F L' D2 L2 F B L2
F L' D2 L2 B F L2
F' L' D2 B D2 F2 L'
B L' D2 U2 B' U2 L
F L' D2 U2 B' U2 B2
F L' D2 F B D2 F2
F L' D2 F' B D2 F2
R2 L' B' F' R U2 R
F L' D2 F2 B D2 F2
F' L' F L2 F L' B
F' L' F L2 F B L'
F L' D2 B U2 B2 U2
F L' D2 B D2 F2 D
F L' D2 B D2 F2 D'
F L' D2 B D2 F2 D2
F' L' F L2 B F L'
F L' D2 B F D2 F2
F L' D2 B F' D2 F2
F L' D2 B F2 D2 F2
B' L' F L2 F L B2
L R' B2 R F L' B
L R' B2 R F B L'
L R' B2 R B F L'
B L' F L2 D F L
B L' F L2 D' F L
B L' F L2 D2 F L
B L' F L2 F L D
B L' F L2 F L D'
B L' F L2 F L D2
B L' F L2 F D L
B L' F L2 F D' L
B L' F L2 F D2 L
B L' F L2 F' L F2
B L' F L2 F2 L F'
F L' F L2 F L2 B
F L' F L2 F B L2
F L' F L2 B F L2
B L' F U2 B' U2 L'
B L' F D L2 F L
F L' F U2 B' U2 B2
F2 L' F B D2 F2 L'
B L' F D' L2 F L
F L' F D B D2 F2
B L' F D2 L2 F L
F L' F D' B D2 F2
F L' F D2 B D2 F2
F L' F B U2 B2 U2
F L' F B D2 F2 D
F L' F B D2 F2 D'
F L' F B D2 F2 D2
F2 L' F' L2 F L B
B L' F' L' F2 L' F
B L' F' L2 F2 L' F'
F L' F' L2 F L2 B
F L' F' L2 F B L2
F L' F' L2 B F L2
L R2 U R2 F L' B
L R2 U R2 F B L'
L R2 U R2 B F L'
D' L' F' D' L2 F B
D' L' F' D' L2 B F
B L' F' U2 R B' U2
B L' F' U2 B' R U2
F2 L' F' B L' D2 F2
F2 L' F' B D2 L' F2
F L' F' U2 B' U2 B2
F L' F' D B D2 F2
F L' F' D' B D2 F2
F' L' F2 L2 F L B
F L' F' D2 B D2 F2
F L' F' B U2 B2 U2
F L' F' B D2 F2 D
F L' F' B D2 F2 D'
F L' F' B D2 F2 D2
F2 L' F2 L2 F L' B
F2 L' F2 L2 F B L'
F2 L' F2 L2 B F L'
B L' F2 L' F' L' F
B L' F2 L2 F' L' F2
F L' F2 L2 F L2 B
F L' F2 L2 F B L2
F L' F2 L2 B F L2
L R2 U' R2 F L' B
L R2 U' R2 F B L'
L R2 U' R2 B F L'
F' L' F2 B L' D2 F2
F' L' F2 B D2 L' F2
B L' F2 U2 B' R' U2
F L' F2 U2 B' U2 B2
F' L' B L D2 F2 L'
F L' F2 D B D2 F2
F' L' B L' D2 F2 L'
F L' F2 D' B D2 F2
F' L' B L2 D2 F2 L'
F L' F2 D2 B D2 F2
F L' F2 B U2 B2 U2
F L' F2 B D2 F2 D
F L' F2 B D2 F2 D'
F L' F2 B D2 F2 D2
F L' B L D2 L' F2
F L' B L' D2 L F2
F L' B L' D2 F2 L
D2 L' B U2 R' B2 U2
F' L' B U2 R B2 U2
D2 L' B U2 B2 U2 L
L R2 U2 R2 F L' B
F' L' B U2 B2 R U2
L R2 U2 R2 F B L'
L R2 U2 R2 B F L'
F L' B R D2 R' F2
F L' B R D2 F2 R'
F L' B R' D2 R F2
F' L' B D2 L F2 L'
F' L' B D2 L' F2 L'
F' L' B D2 L2 F2 L'
F' L' B D2 F2 L' D
F' L' B D2 F2 L' D'
F' L' B D2 F2 L' D2
F' L' B D2 F2 D L'
F' L' B D2 F2 D' L'
F' L' B D2 F2 D2 L'
F L' B U D L2 U'
F L' B U' D' R2 U
F2 L' B D2 F' L' F'
F' L' B F2 L' D2 F2
F' L' B F2 D2 L' F2
F L' B U2 B2 U2 D
F L' B U2 B2 U2 D'
F L' B U2 B2 U2 D2
F L' B U2 B2 D U2
F L' B U2 B2 D' U2
F L' B U2 B2 D2 U2
F2 L' B F D2 F2 L'
F2 L' B F' L' D2 F2
D2 L' B' L B2 D2 F2
F L' B D U L2 U'
F L' B D F D F2
F L' B D F' D F2
F L' B D F2 D F2
F2 L' B F' D2 L' F2
F L' B D' U' R2 U
B L' B D2 F2 B' L
B L' B D2 B' L F2
F L' B D' F D' F2
B L' B D2 B' F2 L
F L' B D' F' D' F2
F L' B D' F2 D' F2
F L' B D2 L' F2 L
F L' B D2 L2 F2 L2
F L' B D2 R F2 R'
F L' B D2 R2 F2 R2
F L' B D2 F D F
F L' B D2 F D' F
F L' B D2 F D2 F
F L' B D2 F' D F'
F L' B D2 F' D' F'
F L' B D2 F' D2 F'
F' L' B' R U2 R' B2
F L' B F U2 B2 U2
F L' B F D2 F2 D
F L' B F D2 F2 D'
F L' B F D2 F2 D2
F L' B F' U2 B2 U2
F L' B F' D2 F2 D
F L' B F' D2 F2 D'
F L' B F' D2 F2 D2
F L' B F2 U2 B2 U2
F L' B F2 D2 F2 D
F L' B F2 D2 F2 D'
F L' B F2 D2 F2 D2
F L' B2 R2 F' R2 B'
F L' B2 R2 F' B' R2
F L' B2 R2 B' F' R2
F L' B2 U2 B U2 B2
F L' B2 D B' D2 F2
F L' B2 D' B' D2 F2
F L' B2 D2 B' D2 F2
B L2 R F L' R' F
B L2 R F L' F R'
B L2 R F R' L' F
L R2 F L' R2 D2 B2
R L2 F L' R' F B
R L2 F L' R' B F
R L2 F L' F R' B
L R2 F R2 L' D2 B2
L R2 F R2 D2 L' B2
L R2 F R2 D2 B2 L'
R L2 F R' L' F B
R L2 F R' L' B F
R L2 F R' B L' F
L' R2 F' R B' U2 R
B L2 R2 F L' R2 F
B L2 R2 F L' F R2
B L2 R2 F R2 L' F
L R2 F' R U2 R F2
U' L2 U L F L' B
U' L2 U L F B L'
U' L2 U L B F L'
L' R2 F' B' R U2 R
L R2 F' U2 F2 L' R2
L R2 F' U2 F2 R2 L'
B L2 U L' U' F L'
U' L2 U B L F L'
U L2 U' L F L' B
U L2 U' L F B L'
U L2 U' L B F L'
B L2 U' F U L' F
L R2 B R2 F L' B
L R2 B R2 F B L'
L R2 B R2 B F L'
U L2 U' B L F L'
B2 L2 U2 F U2 L' F
L R2 B' R2 F L' B
L R2 B' R2 F B L'
L R2 B' R2 B F L'
L' R2 B' F' R U2 R
L R2 B2 R2 F L' B
L R2 B2 R2 F B L'
L R2 B2 R2 B F L'
L2 U L' U' F L' B
L2 U L' U' F B L'
L2 U L' U' B F L'
B' L2 F L' F B2 D
B' L2 F L' F B2 D'
B' L2 F L' F B2 D2
B' L2 F L' B2 D F
B' L2 F L' B2 D' F
B' L2 F L' B2 D2 F
B' L2 F L' B2 F D
B' L2 F L' B2 F D'
B' L2 F L' B2 F D2
F' L2 F L' F L' B
F' L2 F L' F B L'
F' L2 F L' B F L'
B L2 F L F L2 F
B L2 F L F' L2 F
B L2 F L F2 L2 F
B L2 F L' R F R'
B L2 F L' R2 F R2
B L2 F L' D F D
B L2 F L' D F D'
B L2 F L' D F D2
B L2 F L' D' F D
B L2 F L' D' F D'
B L2 F L' D' F D2
B L2 F L' D2 F D
B L2 F L' D2 F D'
B L2 F L' D2 F D2
B L2 F L' F2 D F'
B L2 F L' F2 D' F'
B L2 F L' F2 D2 F'
F L2 F L B D2 F2
B L2 F L2 D L F
B L2 F L2 D' L F
B L2 F L2 D2 L F
B L2 F L2 F L F
B L2 F L2 F' L F
B L2 F L2 F2 L F
F L2 F L' F L2 B
B L2 F R L' F R'
F L2 F L' F B L2
F L2 F L' B F L2
L' U L2 U' F L' B
L' U L2 U' F B L'
L' U L2 U' B F L'
B L2 F R2 L' F R2
B' L2 F B L' F B
B' L2 F B L' B F
F' L2 F B L' F L'
B' L2 F B2 L' D F
B' L2 F B2 L' D' F
B' L2 F B2 L' D2 F
B' L2 F B2 L' F D
B' L2 F B2 L' F D'
B' L2 F B2 L' F D2
B L2 F B' L' F B
B L2 F B' L' B F
F2 L2 F' L' D F B
F2 L2 F' L' D B F
F2 L2 F' L' D' F B
F2 L2 F' L' D' B F
F2 L2 F' L' D2 F B
F2 L2 F' L' D2 B F
F2 L2 F' L' F D B
F2 L2 F' L' F D' B
F2 L2 F' L' F D2 B
F2 L2 F' L' F B D
F2 L2 F' L' F B D'
F2 L2 F' L' F B D2
F2 L2 F' L' B D F
F2 L2 F' L' B D' F
F2 L2 F' L' B D2 F
F2 L2 F' L' B F D
F2 L2 F' L' B F D'
F2 L2 F' L' B F D2
B L2 F B2 L' F B2
B L2 F B2 L' B2 F
B L2 F' L' F2 L' F'
F L2 F' L B D2 F2
F L2 F' L' F L2 B
F L2 F' L' F B L2
F L2 F' L' B F L2
F2 L2 F' B L' D F
F2 L2 F' B L' D' F
F2 L2 F' B L' D2 F
F2 L2 F' B L' F D
F2 L2 F' B L' F D'
F2 L2 F' B L' F D2
F' L2 F2 L' D F B
F' L2 F2 L' D B F
F2 L2 F' B' L' F B2
F2 L2 F' B' L' B2 F
F' L2 F2 L' D' F B
F' L2 F2 L' D' B F
F' L2 F2 L' D2 F B
F' L2 F2 L' D2 B F
F' L2 F2 L' F D B
F' L2 F2 L' F D' B
F' L2 F2 L' F D2 B
F' L2 F2 L' F B D
F' L2 F2 L' F B D'
F' L2 F2 L' F B D2
F' L2 F2 L' B D F
F' L2 F2 L' B D' F
F' L2 F2 L' B D2 F
F' L2 F2 L' B F D
F' L2 F2 L' B F D'
F' L2 F2 L' B F D2
F2 L2 F2 L' F L' B
F2 L2 F2 L' F B L'
F2 L2 F2 L' B F L'
B L2 F2 L' F' L' F2
F L2 F2 L B D2 F2
F L2 F2 L' F L2 B
F L2 F2 L' F B L2
F L2 F2 L' B F L2
F' L2 F2 B L' D F
F' L2 F2 B L' D' F
F' L2 F2 B L' D2 F
F' L2 F2 B L' F D
F' L2 F2 B L' F D'
F' L2 F2 B L' F D2
F' L2 F2 B' L' F B2
F' L2 F2 B' L' B2 F
F2 L2 F2 B L' F L'
F' L2 B L' F2 L' F'
B' L2 B L' F L' B
B' L2 B L' F B L'
B' L2 B L' B F L'
B2 L2 B L' F L' B'
F2 L2 B L' F' L' F2
D L2 B L' D' F L'
F L2 B L' D2 F L'
F' L2 B F L' F L'
B' L2 B F L' F B
B' L2 B F L' B F
F' L2 B F2 L' D F
F' L2 B F2 L' D' F
F' L2 B F2 L' D2 F
F' L2 B F2 L' F D
F' L2 B F2 L' F D'
F' L2 B F2 L' F D2
D2 L2 B' L' F L2 B2
D2 L2 B' L' F B2 L2
D2 L2 B' L' B2 F L2
F2 L2 B F' L' D F
F2 L2 B F' L' D' F
F2 L2 B F' L' D2 F
F2 L2 B F' L' F D
F2 L2 B F' L' F D'
F2 L2 B F' L' F D2
F2 L2 B F2 L' F L'
B2 L2 B' L' F L' B'
B L2 B' L' F L' B
B L2 B' L' F B L'
B L2 B' L' B F L'
F' L2 B' F2 L' F B2
F' L2 B' F2 L' B2 F
B' L2 B2 L' F L' D
B' L2 B2 L' F L' D'
B' L2 B2 L' F L' D2
B' L2 B2 L' F D L'
B' L2 B2 L' F D' L'
B' L2 B2 L' F D2 L'
F2 L2 B' F' L' F B2
F2 L2 B' F' L' B2 F
B L2 B' F L' F B
B L2 B' F L' B F
B2 L2 B2 L' F L' B'
B L2 B2 L' F L' B2
B L2 B2 L' F B2 L'
B L2 B2 L' B2 F L'
B' L2 B2 F L' D F
B' L2 B2 F L' D' F
B' L2 B2 F L' D2 F
B' L2 B2 F L' F D
B' L2 B2 F L' F D'
B' L2 B2 F L' F D2
F' R L U2 R' F B
F' R L U2 R' B F
F' R L U2 F R' B
B L2 B2 F L' F B2
B L2 B2 F L' B2 F
B' R L F L' R' B2
B' R L F R' L' B2
B' R L F R' B2 L'
B2 R L F L' R' B'
B2 R L F R' L' B'
B R L F L' R' D
B R L F L' R' D'
B R L F L' R' D2
B R L F L' D R'
B R L F L' D' R'
B R L F L' D2 R'
B R L F R' L' D
B R L F R' L' D'
B R L F R' L' D2
B R L F R' D L'
B R L F R' D' L'
B R L F R' D2 L'
B R L F D L' R'
B R L F D R' L'
B R L F D' L' R'
B R L F D' R' L'
B R L F D2 L' R'
B R L F D2 R' L'
F R L F L2 R' B
F R L F R' L2 B
F R L F R' B L2
B R L2 F L' R' F
B R L2 F L' F R'
B R L2 F R' L' F
F' R U2 R' D F' B
F' R U2 R' D B F'
F' R U2 R' D' F' B
F' R U2 R' D' B F'
F' R U2 R' D2 F' B
F' R U2 R' D2 B F'
F' R U2 R' F' D B
F' R U2 R' F' D' B
F' R U2 R' F' D2 B
F' R U2 R' F' B D
F' R U2 R' F' B D'
F' R U2 R' F' B D2
F' R U2 R' B D F'
F' R U2 R' B D' F'
F' R U2 R' B D2 F'
F' R U2 R' B F' D
F' R U2 R' B F' D'
F' R U2 R' B F' D2
F2 R U2 R' F' B L
F2 R U2 R' B L F'
F2 R U2 R' B F' L
F' R U2 F R' F' B
F' R U2 F R' B F'
F' R U2 F' R' F' B
F' R U2 F' R' B F'
F R U2 L' R' F' B
F R U2 L' R' B F'
F' R U2 F2 R' F' B
F' R U2 F2 R' B F'
F R U2 R' L' F' B
F R U2 R' L' B F'
F R U2 R' B L' F'
L U B' U' F L' B2
L U B' U' F B2 L'
L U B' U' B2 F L'
L U B2 U' F B' L'
L U B2 U' B' F L'
B2 R D2 R' B' L F
L2 U' L' U F L' B
L2 U' L' U F B L'
L2 U' L' U B F L'
B R F L R' F L2
B R F L F L2 R'
B R F L F R' L2
F' R F U2 R' F' B
F' R F U2 R' B F'
L' U' L2 U F L' B
L' U' L2 U F B L'
L' U' L2 U B F L'
B R F R' L F L2
F' R F' U2 R' F' B
F' R F' U2 R' B F'
U2 R F' B R F' U2
F' R F2 U2 R' F' B
F' R F2 U2 R' B F'
U2 R B R F' R U2
U2 R B F' R F' U2
B' R' L B2 R F L'
L2 U' F U L' F B
L2 U' F U L' B F
L2 U' F U B L' F
L U' F' U F2 L' B
L U' F' U F2 B L'
L U' F' U B F2 L'
U2 R' U2 F L' F2 B'
U2 R' U2 F L' B' F2
B2 R' D2 R B' L F
B2 R' D2 B' L R F
B2 R' D2 B' R L F
U' R' F R U L' B
U' R' F R U B L'
U2 R' F U2 L' F2 B'
U2 R' F U2 L' B' F2
L U2 R' U2 F L' B'
D2 R' B' L R F B
D2 R' B' L R B F
R U2 R' F L' F2 B
R U2 R' F L' B F2
D2 R' B' R L F B
D2 R' B' R L B F
R U2 R' F B L' F2
L' U2 R2 F' R B' U2
L' U2 R2 F' B' R U2
B2 R' B' L R F L'
R U2 R' B F L' F2
L' U2 R2 B' F' R U2
B2 R' B' R L F L'
B' R' B2 L R F L'
L U2 R2 F' R U2 F2
L U2 R2 F' U2 F2 L'
D2 R' B2 R B L F
B' R' B2 R L F L'
