U L2 R2 F U'
L2 R2 F U' L2
R2 L2 F U' L2
U L2 F R2 U'
U R2 L2 F U'
L2 F R2 U' L2
F R2 L2 B' F U' L2
U R2 L2 F2 D' F' U'
U R2 L2 F2 D2 F' U'
B2 R2 U F' L2 U' B'
F R2 L2 B2 F U' L2
D R2 U' B' U F2 B'
D R2 U' B' U B' F2
U R2 U2 D B' U F2
U R2 U2 D2 R2 B' U
R2 U2 B' U2 L2 U' L2
U R2 U2 D2 B' R2 U
U R2 U2 B' U D F2
U R2 U2 B' U2 L2 U'
U R2 U2 B' D U F2
U R2 U2 B' D2 R2 U
U R2 D L2 F U' F
U R2 D U2 B' U F2
F' R2 F L2 F U' L2
L D L F U' L2 B2
L D L F U' B2 L2
B2 R2 F L2 F2 U' L2
F2 R2 F L2 F U' L2
U R2 D2 U2 R2 B' U
U R2 D2 U2 B' R2 U
D2 R2 F B' L2 U L2
U' R2 F' L2 F B' U'
F R2 F L2 F U' L2
F' R2 F' L2 F U' L2
U' R2 F' L2 B' F U'
U R2 F L2 D F U'
U R2 F L2 D' F U'
U R2 F L2 D2 F U'
U R2 F L2 F U' D
U R2 F L2 F U' D'
U R2 F L2 F U' D2
U R2 F L2 F D U'
U R2 F L2 F D' U'
U R2 F L2 F D2 U'
B2 R2 F' L2 U' L2 D
B2 R2 F' L2 U' L2 D'
B2 R2 F' L2 U' L2 D2
B2 R2 F' L2 D' B2 U'
B2 R2 F' L2 B U' L2
B2 R2 F' L2 B' U' L2
B2 R2 F' L2 B2 U' L2
F2 R2 F' L2 F U' L2
R2 D L2 F U' F L2
D2 R2 F' B' L2 U L2
B2 R2 F' B L2 U' L2
B2 R2 F' B' L2 U' L2
B2 R2 F' B2 L2 U' L2
F' R2 F2 L2 F U' L2
F R2 F' L2 F U' L2
U R2 F' L2 D F U'
U R2 F' L2 D' F U'
U R2 F' L2 D2 F U'
U R2 F' L2 F U' D
U R2 F' L2 F U' D'
U R2 F' L2 F U' D2
U R2 F' L2 F D U'
U R2 F' L2 F D' U'
U R2 F' L2 F D2 U'
F2 R2 F2 L2 F U' L2
D2 R2 F2 B' L2 U L2
D2 R2 B L2 B2 U L2
B' R2 B L2 F U' L2
F R2 F2 L2 F U' L2
D R2 F2 U' B' U B'
U R2 F2 L2 D F U'
U R2 F2 L2 D' F U'
U R2 F2 L2 D2 F U'
U R2 F2 L2 F U' D
U R2 F2 L2 F U' D'
U R2 F2 L2 F U' D2
U R2 F2 L2 F D U'
U R2 F2 L2 F D' U'
U R2 F2 L2 F D2 U'
B2 R2 B L2 F' U' L2
D R2 F2 B D' B R2
D R2 F2 B2 U' B U
D2 R2 B' L2 U L2 D
D2 R2 B' L2 U L2 D'
D2 R2 B' L2 U L2 D2
D2 R2 B' L2 D F2 U
D2 R2 B' L2 F U L2
D2 R2 B' L2 F' U L2
D2 R2 B' L2 F2 U L2
B2 R2 B F' L2 U' L2
B2 R2 B' L2 F' U' L2
D2 R2 B' F L2 U L2
D R2 B F2 D' B R2
D2 R2 B' F' L2 U L2
D2 R2 B' F2 L2 U L2
B R2 B' L2 F U' L2
D2 R2 B2 L2 B U L2
B2 R2 B' F' L2 U' L2
B2 R2 B2 L2 F' U' L2
B2 R2 B2 F' L2 U' L2
D R2 B2 U' B U F2
B2 U L R2 F' L U'
R2 D U' B' U F2 B
R2 D U' B' U B F2
D R2 B2 F2 U' B U
F' U L2 R' F R' U'
B' U L2 R2 U' R2 D
B' U L2 R2 U' R2 D'
B' U L2 R2 U' R2 D2
B' U L2 R2 D' F2 U'
F' U L2 R2 D F U'
B' U L2 R2 F U' R2
F' U L2 R2 D' F U'
B' U L2 R2 F' U' R2
F' U L2 R2 D2 F U'
F' U L2 R2 F U' D
F' U L2 R2 F U' D'
F' U L2 R2 F U' D2
B' U L2 R2 F2 U' R2
F' U L2 R2 F D U'
F' U L2 R2 F D' U'
F' U L2 R2 F D2 U'
L2 D F U2 F U B2
B2 U L2 R2 D F' U'
B2 U L2 R2 D' F' U'
B2 U L2 R2 D2 F' U'
B2 U L2 R2 F' U' D
B2 U L2 R2 F' U' D'
B2 U L2 R2 F' U' D2
B2 U L2 R2 F' D U'
B2 U L2 R2 F' D' U'
B2 U L2 R2 F' D2 U'
F2 U L2 R' F R' U'
F' U L2 D F U' B2
F2 U L2 R2 D F U'
F2 U L2 R2 D' F U'
F2 U L2 R2 D2 F U'
F2 U L2 R2 F U' D
F2 U L2 R2 F U' D'
F2 U L2 R2 F U' D2
F2 U L2 R2 F D U'
F2 U L2 R2 F D' U'
F2 U L2 R2 F D2 U'
B' U L2 F R2 U' R2
F' U L2 F R2 U' D
F' U L2 F R2 U' D'
F' U L2 F R2 U' D2
F' U L2 F R2 D U'
F' U L2 F R2 D' U'
F' U L2 F R2 D2 U'
F' U L2 F U' D B2
F' U L2 F D U' B2
B' U L2 F' R2 U' R2
F' U L2 F' R2 F2 U'
F2 U L2 D F U' B2
B' U L2 F2 R2 U' R2
B2 U L2 F R2 F' U'
B2 U L2 F' R2 F' U'
F2 U L2 F R2 U' D
F2 U L2 F R2 U' D'
F2 U L2 F R2 U' D2
F2 U L2 F R2 D U'
F2 U L2 F R2 D' U'
F2 U L2 F R2 D2 U'
F2 U L2 F U' D B2
F2 U L2 F D U' B2
B U L2 R2 U' D' R2
B U L2 R2 U2 B2 U
B U L2 R2 D' U' R2
B U L2 R2 D2 F2 U'
B2 U L2 F2 R2 F' U'
F2 U L2 F' R2 F2 U'
F U L2 R' F R' U'
F U L2 R2 D F U'
F U L2 R2 D' F U'
F U L2 R2 D2 F U'
F U L2 R2 F U' D
F U L2 R2 F U' D'
F U L2 R2 F U' D2
F U L2 R2 F D U'
F U L2 R2 F D' U'
F U L2 R2 F D2 U'
D U L2 F U' F B2
D U L2 F U' B2 F
F U L2 D F U' B2
F U L2 F R2 U' D
F U L2 F R2 U' D'
F U L2 F R2 U' D2
F U L2 F R2 D U'
F U L2 F R2 D' U'
F U L2 F R2 D2 U'
F U L2 F U' D B2
F U L2 F D U' B2
F U L2 F' R2 F2 U'
U' D R B' U F2 B'
U' D R B' U B' F2
U D L2 F U' F B2
U D L2 F U' B2 F
F' U R' L2 F R' U'
R2 D F2 U' B' U B
F2 U R' L2 F R' U'
U' D R' B' U F2 B'
U' D R' B' U B' F2
R D F2 U' B' L' U
B' U R2 L2 U' R2 D
B' U R2 L2 U' R2 D'
B' U R2 L2 U' R2 D2
B' U R2 L2 D' F2 U'
F' U R2 L2 D F U'
F' U R2 L2 D' F U'
B' U R2 L2 F U' R2
F' U R2 L2 D2 F U'
B' U R2 L2 F' U' R2
F' U R2 L2 F U' D
F' U R2 L2 F U' D'
F' U R2 L2 F U' D2
F' U R2 L2 F D U'
F' U R2 L2 F D' U'
F' U R2 L2 F D2 U'
B' U R2 L2 F2 U' R2
B' U R2 U' R2 D F2
B2 U R2 L F' L U'
F U R' L2 F R' U'
B2 U R2 L2 D F' U'
B2 U R2 L2 D' F' U'
B2 U R2 L2 D2 F' U'
B2 U R2 L2 F' U' D
B2 U R2 L2 F' U' D'
B2 U R2 L2 F' U' D2
B2 U R2 L2 F' D U'
B2 U R2 L2 F' D' U'
B2 U R2 L2 F' D2 U'
F2 U R2 L2 D F U'
F2 U R2 L2 D' F U'
F2 U R2 L2 D2 F U'
F2 U R2 L2 F U' D
F2 U R2 L2 F U' D'
F2 U R2 L2 F U' D2
F2 U R2 L2 F D U'
F2 U R2 L2 F D' U'
F2 U R2 L2 F D2 U'
B' U R2 F L2 U' R2
F' U R2 F L2 F U'
B' U R2 F' L2 U' R2
B2 U R2 D F' U' F'
F' U R2 F' L2 F U'
B' U R2 F2 L2 U' R2
F' U R2 F2 L2 F U'
U' D R2 B' U F2 B'
U' D R2 B' U B' F2
B2 U R2 F L2 F2 U'
B2 U R2 F' L2 U' D
B2 U R2 F' L2 U' D'
B2 U R2 F' L2 U' D2
B2 U R2 F' L2 D U'
B2 U R2 F' L2 D' U'
B2 U R2 F' L2 D2 U'
F2 U R2 F L2 F U'
B2 U R2 F' U' D F2
B2 U R2 F' D U' F2
B U R2 L2 U' D' R2
B U R2 L2 U2 B2 U
B U R2 L2 D' U' R2
F2 U R2 F' L2 F U'
B U R2 L2 D2 F2 U'
F2 U R2 F2 L2 F U'
F U R2 L2 D F U'
F U R2 L2 D' F U'
F U R2 L2 D2 F U'
F U R2 L2 F U' D
F U R2 L2 F U' D'
F U R2 L2 F U' D2
F U R2 L2 F D U'
F U R2 L2 F D' U'
F U R2 L2 F D2 U'
B' U D F2 B2 D L2
F U R2 F L2 F U'
B' U D B2 F2 D L2
F U R2 F' L2 F U'
F U R2 F2 L2 F U'
B' U F L2 R2 U' R2
F' U F L2 R2 F U'
F' U F L2 F R2 U'
B' U F R2 L2 U' R2
F' U F R2 L2 F U'
B2 U F L2 R2 F' U'
F2 U F L2 R2 F U'
F2 U F L2 F R2 U'
L D' L F U' L2 B'
B2 U F R2 L2 F' U'
B2 U F R2 F' L2 U'
F2 U F R2 L2 F U'
B' U F' L2 R2 U' R2
F' U F' L2 R2 F U'
F' U F' L2 F R2 U'
B' U F' R2 L2 U' R2
B2 U F' L2 R2 F' U'
F' U F' R2 L2 F U'
F U F L2 R2 F U'
F U F L2 F R2 U'
F2 U F' L2 R2 F U'
F2 U F' L2 F R2 U'
B2 U F' R2 L2 F' U'
F U F R2 L2 F U'
B2 U F' R2 F' L2 U'
D2 U B' L2 R2 F' U
U' D B' R U F2 B'
U' D B' R U B' F2
F2 U F' R2 L2 F U'
U' D B' R' U F2 B'
U' D B' R' U B' F2
U' D B' R2 U F2 B'
U' D B' R2 U B' F2
D2 U B' R2 L2 F' U
D2 U B' R2 F' L2 U
U' D B' U F2 D B'
U' D B' U F2 D' B'
U' D B' U F2 D2 B'
U' D B' U F2 B' D
U' D B' U F2 B' D'
U' D B' U F2 B' D2
U' D B' U B' F2 D
U' D B' U B' F2 D'
U' D B' U B' F2 D2
U' D B' D R2 U B'
B' U F2 L2 R2 U' R2
F' U F2 L2 R2 F U'
F' U F2 L2 F R2 U'
B' U F2 R2 L2 U' R2
B2 U F2 L2 R2 F' U'
F' U F2 R2 L2 F U'
F U F' L2 R2 F U'
F U F' L2 F R2 U'
F2 U F2 L2 R2 F U'
F2 U F2 L2 F R2 U'
B2 U F2 R2 L2 F' U'
B2 U F2 R2 F' L2 U'
F U F' R2 L2 F U'
F2 U F2 R2 L2 F U'
F U F2 L2 R2 F U'
F U F2 L2 F R2 U'
F U F2 R2 L2 F U'
D2 U' L2 R2 U2 F U'
B' U B2 D L2 F2 B2
B' U B2 D L2 B2 F2
B' U B2 D F2 L2 B2
B' U B2 D F2 B2 L2
B' U B2 D B2 L2 F2
B' U B2 D B2 F2 L2
D2 U' R B' L2 R U
D2 U' R B' R L2 U
L2 D' F U' D L2 B'
L2 D' F D U' L2 B'
D U' R B' U F2 B'
D U' R B' U B' F2
L2 D' F B2 U F U2
D2 U' R2 L2 U2 F U'
F' U' L2 F R2 B U'
D2 U' R2 D' B' U B'
F2 U' L2 F R2 B U'
D2 U' R2 B L2 B2 U
D2 U' R2 B' L2 U D
D2 U' R2 B' L2 U D'
D2 U' R2 B' L2 U D2
D2 U' R2 B' L2 D U
D2 U' R2 B' L2 D' U
D2 U' R2 B' L2 D2 U
D2 U' R2 B' U D' B2
D2 U' R2 B' D' U B2
D2 U' R2 B2 L2 B U
D U' R' B' U F2 B'
D U' R' B' U B' F2
F U' L2 F R2 B U'
D U' R2 B' U F2 B'
D U' R2 B' U B' F2
B2 U' R2 F' L2 B' U'
D2 U' B L2 R2 B2 U
D2 U' B L2 B2 R2 U
D2 U' B R2 L2 B2 U
F' U' D B' U F2 B'
F' U' D B' U B' F2
D2 U' B R2 B2 L2 U
B2 U' D B U F2 B
B2 U' D B U B F2
U2 D' F2 B2 U B U
F2 U' D B' U F2 B'
F2 U' D B' U B' F2
L2 D' B2 D R2 F U'
L2 D' B2 D F R2 U'
L2 D' B2 D2 F U' B2
L2 D' B2 F U F U2
D2 U' B' L2 R2 U D
D2 U' B' L2 R2 U D'
D2 U' B' L2 R2 U D2
D2 U' B' L2 R2 D U
D2 U' B' L2 R2 D' U
D2 U' B' L2 R2 D2 U
D2 U' B' L2 U D' F2
D2 U' B' L2 D' U F2
U' D' B' U' F2 B' U2
U' D' B' U' B' F2 U2
D' U' B' U' F2 B' U2
D2 U' B' R2 L2 U D
D2 U' B' R2 L2 U D'
D2 U' B' R2 L2 U D2
D2 U' B' R2 L2 D U
D2 U' B' R2 L2 D' U
D2 U' B' R2 L2 D2 U
D' U' B' U' B' F2 U2
D2 U' B' R2 U D' B2
D2 U' B' R2 D' U B2
D2 U' B' U D' F2 B2
D2 U' B' U D' B2 F2
U' D' B' D' L2 U F
D' U' B' D' L2 U F
B2 U' D2 L2 B R2 U
D2 U' B' D' U F2 B2
D2 U' B' D' U B2 F2
F' U' D2 R2 B' L2 U
F U' D B' U F2 B'
F U' D B' U B' F2
F2 U' D2 R2 B' L2 U
F' U' D2 B' L2 R2 U
F' U' D2 B' R2 L2 U
B2 U' D2 B L2 R2 U
B2 U' D2 B R2 L2 U
D2 U' B2 L2 B R2 U
F2 U' D2 B' L2 R2 U
F2 U' D2 B' R2 L2 U
D U' B' R U F2 B'
D U' B' R U B' F2
D U' B' R' U F2 B'
D U' B' R' U B' F2
D U' B' R2 U F2 B'
D U' B' R2 U B' F2
D U' B' U F2 D B'
D U' B' U F2 D' B'
D U' B' U F2 D2 B'
D U' B' U F2 B' D
D U' B' U F2 B' D'
D U' B' U F2 B' D2
D U' B' U B' F2 D
D U' B' U B' F2 D'
D U' B' U B' F2 D2
D U' B' D R2 U B'
F U' D2 R2 B' L2 U
F U' D2 B' L2 R2 U
F U' D2 B' R2 L2 U
U2 D' B2 F2 U B U
U' D2 L2 R2 U2 F U'
B2 U' B U D F2 B2
B2 U' B U D B2 F2
B2 U' B U2 L2 R2 U'
B2 U' B U2 R2 L2 U'
B2 U' B D U F2 B2
B2 U' B D U B2 F2
B2 U' B D2 L2 R2 U
B2 U' B D2 R2 L2 U
F' U' B' U D F2 B2
F' U' B' U D B2 F2
U' D2 R B' L2 R U
U' D2 R B' R L2 U
F' U' B' U2 L2 R2 U'
F' U' B' U2 R2 L2 U'
F' U' B' D U F2 B2
F' U' B' D U B2 F2
F2 U' B' U D F2 B2
F2 U' B' U D B2 F2
F' U' B' D2 L2 R2 U
F' U' B' D2 R2 L2 U
F2 U' B' U2 L2 R2 U'
F2 U' B' U2 R2 L2 U'
F2 U' B' D U F2 B2
F2 U' B' D U B2 F2
F2 U' B' D2 L2 R2 U
F2 U' B' D2 R2 L2 U
U' D2 R2 L2 U2 F U'
F U' B' U D F2 B2
F U' B' U D B2 F2
F U' B' U2 L2 R2 U'
F U' B' U2 R2 L2 U'
F U' B' D U F2 B2
F U' B' D U B2 F2
U' D2 R2 D' B' U B'
F U' B' D2 L2 R2 U
F U' B' D2 R2 L2 U
U' D2 R2 B L2 B2 U
B U' B2 U D F2 B2
B U' B2 U D B2 F2
U' D2 R2 B' L2 U D
U' D2 R2 B' L2 U D'
U' D2 R2 B' L2 U D2
U' D2 R2 B' L2 D U
U' D2 R2 B' L2 D' U
U' D2 R2 B' L2 D2 U
U' D2 R2 B' U D' B2
R2 D2 U' R2 B' U B
U' D2 R2 B' D' U B2
U' D2 R2 B2 L2 B U
B U' B2 U2 L2 R2 U'
B U' B2 U2 R2 L2 U'
B U' B2 D U F2 B2
B U' B2 D U B2 F2
B U' B2 D2 L2 R2 U
B U' B2 D2 R2 L2 U
B' U2 L2 R2 U R2 U2
B' U2 L2 R2 U' D2 L2
B' U2 L2 R2 D B2 U'
B' U2 L2 R2 D2 U' L2
L2 D2 F D2 R2 U' L2
D' U2 F2 B2 U B U
U' D2 B L2 R2 B2 U
U' D2 B L2 B2 R2 U
U' D2 B R2 L2 B2 U
U' D2 B R2 B2 L2 U
U' D2 B' L2 R2 U D
U' D2 B' L2 R2 U D'
U' D2 B' L2 R2 U D2
U' D2 B' L2 R2 D U
U' D2 B' L2 R2 D' U
U' D2 B' L2 R2 D2 U
U' D2 B' L2 U D' F2
U' D2 B' L2 D' U F2
B' U2 R2 L2 U R2 U2
B' U2 R2 L2 U' D2 L2
B' U2 R2 L2 D B2 U'
U' D2 B' R2 L2 U D
U' D2 B' R2 L2 U D'
U' D2 B' R2 L2 U D2
U' D2 B' R2 L2 D U
U' D2 B' R2 L2 D' U
U' D2 B' R2 L2 D2 U
U' D2 B' R2 U D' B2
B' U2 R2 L2 D2 U' L2
U' D2 B' R2 D' U B2
U' D2 B' U D' F2 B2
U' D2 B' U D' B2 F2
B' U2 R2 D B2 U' F2
U' D2 B' D' U F2 B2
U' D2 B' D' U B2 F2
U' D2 B2 L2 B R2 U
U D2 B' L2 R2 F' U
D' U2 B2 F2 U B U
U D2 B' R2 L2 F' U
U D2 B' R2 F' L2 U
B U2 D L2 U2 F2 B2
B U2 D L2 U2 B2 F2
B U2 D' F2 B2 U2 R2
B U2 D' B2 F2 U2 R2
U' F L2 R2 F B U'
R' F L2 R' F U' L2
U' F L2 R2 B F U'
R' F L2 F R' U' L2
R2 F L2 D' F B2 U'
R2 F L2 D' B2 F U'
R2 F L2 F U' L2 D
R2 F L2 F U' L2 D'
R2 F L2 F U' L2 D2
R2 F L2 F D' B2 U'
R2 F L2 F B U' L2
R2 F L2 F B' U' L2
R2 F L2 F B2 U' L2
U F L2 R' F R' U'
U F L2 R2 D F U'
U F L2 R2 D' F U'
U F L2 R2 D2 F U'
U F L2 R2 F U' D
U F L2 R2 F U' D'
U F L2 R2 F U' D2
U F L2 R2 F D U'
U F L2 R2 F D' U'
U F L2 R2 F D2 U'
R2 F L2 B F U' L2
R2 F L2 B' F U' L2
R2 F L2 B2 F U' L2
R' F R' L2 F U' L2
U F L2 D F U' B2
L2 F R D' R B2 U'
L2 F R D' B2 R U'
U F L2 F R2 U' D
U F L2 F R2 U' D'
U F L2 F R2 U' D2
U F L2 F R2 D U'
U F L2 F R2 D' U'
U F L2 F R2 D2 U'
U F L2 F U' D B2
U F L2 F D U' B2
U F L2 F' R2 F2 U'
L2 F R B R U' L2
L2 F R B' R U' L2
L2 F R B2 R U' L2
U' F R2 L2 F B U'
U' F R2 L2 B F U'
L2 F R' D' R' B2 U'
U F R' L2 F R' U'
D2 F R2 B' L2 U L2
L2 F R2 U R U2 L2
L2 F R2 U R' U2 L2
L2 F R2 U R2 U2 L2
L2 F R2 U D2 R2 U2
L2 F R2 U' L D L
L2 F R2 U' L D' L
L2 F R2 U' L D2 L
L2 F R2 U' L' D L'
L2 F R2 U' L' D' L'
L2 F R2 U' L' D2 L'
L2 F R2 U' F L2 F'
L2 F R2 U' F2 L2 F2
L2 F R2 U' B' L2 B
L2 F R2 U' B2 L2 B2
R' F U L2 R' F U'
L2 F R2 U2 D F2 U
L2 F R2 U2 F U L2
L2 F R2 U2 F' U L2
L2 F R2 U2 F2 U L2
R' F U L2 F R' U'
L2 F R2 D U2 F2 U
R' F U R' L2 F U'
L2 F R2 D' B2 U' D
L2 F R2 D' B2 U' D'
L2 F R2 D' B2 U' D2
L2 F R2 D' B2 D U'
L2 F R2 D' B2 D' U'
L2 F R2 D' B2 D2 U'
L2 F R2 D2 U R2 U2
L2 F R2 B U' L2 D
L2 F R2 B U' L2 D'
L2 F R2 B U' L2 D2
L2 F R2 B D' B2 U'
L2 F R2 B' U' L2 D
L2 F R2 B' U' L2 D'
L2 F R2 B' U' L2 D2
L2 F R2 B' D' B2 U'
L2 F R2 B2 U' L2 D
L2 F R2 B2 U' L2 D'
L2 F R2 B2 U' L2 D2
L2 F R2 B2 D' B2 U'
U F R2 L2 D F U'
U F R2 L2 D' F U'
U F R2 L2 D2 F U'
U F R2 L2 F U' D
U F R2 L2 F U' D'
U F R2 L2 F U' D2
U F R2 L2 F D U'
U F R2 L2 F D' U'
U F R2 L2 F D2 U'
U F R2 F L2 F U'
U F R2 F' L2 F U'
D2 F U' R2 B' L2 U
U F R2 F2 L2 F U'
B' D L U L' F2 B2
B' D L U L' B2 F2
B' D L U B2 L' F2
L2 F U' L D L B2
L2 F U' L' D L' B2
L2 F U' L' D B2 L'
U2 F U' L2 R2 F U'
L2 F U' L2 U R2 U'
D2 F U' B' L2 R2 U
U2 F U' L2 F R2 U'
D2 F U' B' R2 L2 U
L2 F U' L2 D B2 D
L2 F U' L2 D B2 D'
L2 F U' L2 D B2 D2
L2 F U' L2 B D B2
L2 F U' L2 B' D B2
L2 F U' L2 B2 D B2
U2 F U' R2 L2 F U'
L2 F U' D B2 D' L2
L2 F U' B L2 D B2
L2 F U' B' L2 D B2
B' D L' U L F2 B2
B' D L' U L B2 F2
L2 F U' B2 L2 D B2
B' D L' U F2 L B2
L2 F U2 D F2 U B2
D F U' B' U F B'
D F U' B' U B' F
B' D L2 U L2 F2 B2
B' D L2 U L2 B2 F2
B' D L2 U F2 L2 B2
B' D L2 U F2 B2 L2
B' D L2 U B2 L2 F2
B D L B2 L' R' F2
B' D L2 U B2 F2 L2
B D L B2 L' F2 R'
B D L B2 R' L' F2
L2 F D U' B2 D' L2
L2 F D U2 F2 U B2
B D L' F2 L R B2
B D L' F2 L B2 R
B D L' F2 R L B2
B D L2 U2 L2 F2 B2
B D L2 U2 L2 B2 F2
B D L2 U2 F2 L2 B2
B D L2 U2 F2 B2 L2
B D L2 U2 B2 L2 F2
B D L2 U2 B2 F2 L2
B' D R F2 B2 D' R2
B' D R B2 F2 D' R2
L2 F D' B2 U F2 U2
L2 F D' B2 U' D2 B2
L2 F D' B2 D R2 U'
L2 F D' B2 D2 U' B2
B' D R' F2 B2 D' R2
B' D R' B2 F2 D' R2
B D R F2 B2 D2 R2
D2 F B D' R2 F2 B2
D2 F B D' R2 B2 F2
D2 F B D' F2 R2 B2
D2 F B D' F2 B2 R2
D2 F B D' B2 R2 F2
D2 F B D' B2 F2 R2
B D R B2 F2 D2 R2
D2 F B' L2 R2 U L2
L2 F B R2 U' L2 D
L2 F B R2 U' L2 D'
L2 F B R2 U' L2 D2
L2 F B R2 D' B2 U'
L2 F B R2 B U' L2
L2 F B R2 B' U' L2
L2 F B R2 B2 U' L2
D2 F B' R2 L2 U L2
B' D R2 F2 B2 D' R2
L2 F B U' L2 D B2
B' D R2 B2 F2 D' R2
B D R' F2 B2 D2 R2
B D R' B2 F2 D2 R2
L2 F B' R2 U' L2 D
L2 F B' R2 U' L2 D'
L2 F B' R2 U' L2 D2
L2 F B' R2 D' B2 U'
L2 F B' R2 B U' L2
L2 F B' R2 B' U' L2
L2 F B' R2 B2 U' L2
B' D U F2 B2 D L2
D F B D' F B R2
L2 F B' U' L2 D B2
D F B D' B R2 F
D F B D' B F R2
B' D U B2 F2 D L2
B D R2 F2 B2 D2 R2
L2 F B2 R2 U' L2 D
L2 F B2 R2 U' L2 D'
L2 F B2 R2 U' L2 D2
B D R2 B2 F2 D2 R2
L2 F B2 R2 D' B2 U'
L2 F B2 R2 B U' L2
L2 F B2 R2 B' U' L2
L2 F B2 R2 B2 U' L2
L2 F B2 U' L2 D B2
F' D U' B' U F2 B'
F' D U' B' U B' F2
B2 D U' B U F2 B
B2 D U' B U B F2
D F B2 R2 F D R2
F2 D U' B' U F2 B'
F2 D U' B' U B' F2
D F B2 U' B U F
U' F' L2 R2 F B' U'
U' F' L2 R2 B' F U'
R' F' L2 R' F U' L2
L F' L R2 F U' L'
B D U2 L2 U2 F2 B2
B D U2 L2 U2 B2 F2
F D U' B' U F2 B'
F D U' B' U B' F2
U' F' L2 F R2 B' U'
U' F' L2 F B' R2 U'
B' D F B2 D' R2 F
B' D F B2 D' F R2
R' F' L2 F R' U' L2
L F' L F R2 U' L'
U' F' L2 B' R2 F U'
U' F' L2 B' F R2 U'
L2 F' L2 D R2 F2 B2
L2 F' L2 D R2 B2 F2
L2 F' L2 D F2 R2 B2
L2 F' L2 D F2 B2 R2
L2 F' L2 D B2 R2 F2
L2 F' L2 D B2 F2 R2
B' D F' B2 D' F' R2
R2 F' L2 D' F B2 U'
R2 F' L2 D' B2 F U'
B' D F2 R B2 D' R2
R2 F' L2 F U' L2 D
R2 F' L2 F U' L2 D'
R2 F' L2 F U' L2 D2
R2 F' L2 F D' B2 U'
R2 F' L2 F B U' L2
R2 F' L2 F B' U' L2
R2 F' L2 F B2 U' L2
B' D F2 R' B2 D' R2
B D F B2 D2 R2 F
B D F B2 D2 F R2
B' D F2 R2 B2 D' R2
U F' L2 R' F R' U'
U F' L2 R2 D F U'
U F' L2 R2 D' F U'
R2 F' L2 B F U' L2
U F' L2 R2 D2 F U'
U F' L2 R2 F U' D
U F' L2 R2 F U' D'
U F' L2 R2 F U' D2
U F' L2 R2 F D U'
U F' L2 R2 F D' U'
U F' L2 R2 F D2 U'
R2 F' L2 B' F U' L2
R' F' R' L2 F U' L2
R2 F' L2 B2 F U' L2
U F' L2 D F U' B2
F' D F2 U' B' U B'
B' D F2 B2 R D' R2
B' D F2 B2 R' D' R2
B' D F2 B2 R2 D' R2
B' D F2 B2 U' B2 U
B' D F2 B2 D' R2 D
B' D F2 B2 D' R2 D'
B' D F2 B2 D' R2 D2
U F' L2 F R2 U' D
U F' L2 F R2 U' D'
U F' L2 F R2 U' D2
U F' L2 F R2 D U'
U F' L2 F R2 D' U'
U F' L2 F R2 D2 U'
B2 D F2 U' B U B
U F' L2 F U' D B2
U F' L2 F D U' B2
U F' L2 F' R2 F2 U'
F2 D F2 U' B' U B'
F' D F2 B D' B R2
B D F' D2 F' R2 B
F' D F2 B2 U' B U
R F' L2 F R U' L2
B D F' B2 D2 F' R2
B2 D F2 B' D' R2 B'
B2 D F2 B' D' B' R2
F2 D F2 B D' B R2
B2 D F2 B2 U' B' U
B D F2 L B2 L' R'
B D F2 L B2 R' L'
U' F' R2 L2 F B' U'
U' F' R2 L2 B' F U'
F2 D F2 B2 U' B U
B D F2 R B2 D2 R2
B D F2 R' B2 D2 R2
B D F2 R2 B2 D2 R2
B D F2 U2 L2 U2 B2
L2 F' R' F2 R' U' L2
B D F2 D2 R2 D2 B2
F' D B F2 D' B R2
B D F2 B D2 B R2
B D F2 B' D2 R2 B'
B D F2 B' D2 B' R2
B D F2 B2 R D2 R2
F D F2 U' B' U B'
B D F2 B2 R' D2 R2
B D F2 B2 R2 D2 R2
B D F2 B2 U2 L2 U2
B D F2 B2 D2 R2 D
B D F2 B2 D2 R2 D'
B D F2 B2 D2 R2 D2
D' F' R2 B D' R2 F'
D2 F' R2 B' L2 U L2
U F' R' L2 F R' U'
L2 F' R2 U' L2 D R2
F2 D B F2 D' B R2
R' F' U L2 R' F U'
R' F' U L2 F R' U'
F D F2 B D' B R2
R' F' U R' L2 F U'
F D F2 B2 U' B U
L2 F' R2 F2 U' L2 D
L2 F' R2 F2 U' L2 D'
L2 F' R2 F2 U' L2 D2
L2 F' R2 F2 D' B2 U'
L2 F' R2 F2 B U' L2
L2 F' R2 F2 B' U' L2
L2 F' R2 F2 B2 U' L2
L2 F' R2 B F2 U' L2
B D B D2 B R2 F'
L2 F' R2 B' F2 U' L2
B' D B2 R F2 D' R2
L2 F' R2 B2 F2 U' L2
B' D B2 R' F2 D' R2
B D B F2 D2 B R2
B' D B2 R2 F2 D' R2
B2 D B' F2 D' R2 B'
B2 D B' F2 D' B' R2
L F' R2 L F U' L'
U F' R2 L2 D F U'
U F' R2 L2 D' F U'
U F' R2 L2 D2 F U'
U F' R2 L2 F U' D
U F' R2 L2 F U' D'
U F' R2 L2 F U' D2
U F' R2 L2 F D U'
U F' R2 L2 F D' U'
U F' R2 L2 F D2 U'
B' D B2 U' B2 U F2
B' D B2 D' R2 D F2
F' D B2 U' B U F2
F D B F2 D' B R2
B' D B2 F D' R2 F
