D2 B L B R'
F2 L U2 F' L' F'
U2 L F R F U2
F2 L B U2 L F2
B L B R' D2 B2
F2 L B U2 F2 L
B L B D2 R' B2
F2 L B' R' U2 F2
B L B' D2 B2 R'
D2 R B L B R'
D2 R' B L B R'
B2 R' B D2 B2 L
B2 R' B' L D2 B2
B2 R' B' D2 L B2
D2 R2 B L B R'
L' D2 R2 B L B
L' D2 B L B R2
R' D2 B L B R'
R2 D2 B L B R'
R D2 B L B R'
U2 F R F L U2
U2 F' L F' U2 L2
L F2 U2 F' L' F'
L' B L D2 B2 R'
L F2 B U2 L F2
L F2 B U2 F2 L
L F2 B' R' U2 F2
L2 B L D2 R2 B2
D2 B L B R' D
D2 B L B R' D'
D2 B L B R' D2
D2 B L B D R'
D2 B L B D' R'
L2 B L D2 B2 R2
D2 B L B D2 R'
D2 B L' B L2 R'
D2 B L' B R' L2
D2 B L2 B L' R'
D2 B L2 B R' L'
B' D2 B' R' B' L
L' B D2 L R2 B2
L' B D2 L B2 R2
L' B D2 R2 L B2
L B F2 U2 L F2
L B F2 U2 F2 L
L B' R' F2 U2 F2
L' B' D2 B2 L R2
L' B' D2 B2 R2 L
L B' F2 R' U2 F2
D2 B2 R' B' L B
L2 B L D2 B' R2 B'
L2 B L D2 B2 R2 D
L2 B L D2 B2 R2 D'
L2 B L D2 B2 R2 D2
L2 B L B D2 R2 B2
L2 B L B D2 B2 R2
L2 B L B' D2 R2 B2
L2 B L B' D2 B2 R2
D2 B L' B L2 R' D
D2 B L' B L2 R' D'
D2 B L' B L2 R' D2
D2 B L' B L2 D R'
D2 B L' B L2 D' R'
D2 B L' B L2 D2 R'
D2 B L' B R' L2 D
D2 B L' B R' L2 D'
D2 B L' B R' L2 D2
L2 B L B2 D2 R2 B2
L2 B L B2 D2 B2 R2
B2 D2 F L' F' R' B2
R2 B L B R' D2 B2
R2 B L B D2 R' B2
R2 B L B' D2 B2 R'
D B L B D R' B2
L B L U2 L' F2 U2
D B L B' D B2 R'
L B L U2 F2 U2 R
L2 B L' F2 U2 L2 F2
L2 B L' F2 U2 F2 L2
L' B L2 D2 L' B2 R'
D2 B L2 B L' R' D
D2 B L2 B L' R' D'
D2 B L2 B L' R' D2
D2 B L2 B L' D R'
D2 B L2 B L' D' R'
D2 B L2 B L' D2 R'
D2 B L2 B R' L' D
D2 B L2 B R' L' D'
D2 B L2 B R' L' D2
D2 B L2 B R' D L'
D2 B L2 B R' D' L'
D2 B L2 B R' D2 L'
D2 B L2 B D L' R'
D2 B L2 B D R' L'
D2 B L2 B D' L' R'
D2 B L2 B D' R' L'
D2 B L2 B D2 L' R'
D2 B L2 B D2 R' L'
L' B L2 F2 R U2 F2
L' B L2 F2 U2 F2 L'
D2 B R L B R' B
L' B R L D2 B2 R'
R B L B R' D2 B2
R B L B D2 R' B2
L2 B L2 D2 B2 L' R'
L2 B L2 D2 B2 R' L'
R B L B' D2 B2 R'
L' B R D2 L R2 B2
L' B R D2 L B2 R2
L' B R D2 R2 L B2
L2 B R L D2 R2 B2
L2 B R L D2 B2 R2
B D2 F' R F L B2
L' B R' L D2 B2 R'
L B L2 D2 L' R2 B2
L B L2 D2 L' B2 R2
L B L2 D2 R2 L' B2
L B L2 D2 R2 B2 L'
L B L2 D2 B2 L' R2
L B L2 D2 B2 R2 L'
L' B R' D2 L R2 B2
L' B R' D2 L B2 R2
L' B R' D2 R2 L B2
L2 B R' L D2 R2 B2
L2 B R' L D2 B2 R2
L' B R2 L D2 B2 R'
B' D2 B' R B' L R2
B' D2 B' R B' R2 L
L' B R2 D2 L R2 B2
B' D2 B' R' B' L D
B' D2 B' R' B' L D'
B' D2 B' R' B' L D2
L' B R2 D2 L B2 R2
B' D2 B' R' B' D L
B' D2 B' R' B' D' L
B' D2 B' R' B' D2 L
L' B R2 D2 R2 L B2
B' D2 B' R2 B' L R
B' D2 B' R2 B' R L
L B R F2 U2 L F2
L B R F2 U2 F2 L
L2 B R2 L D2 R2 B2
L2 B R2 L D2 B2 R2
B' D2 B2 L B R' B'
F2 D2 B' R' B' U2 R'
L B R' F2 U2 L F2
L B R' F2 U2 F2 L
L B R2 F2 U2 L F2
L B R2 F2 U2 F2 L
L' B U2 L2 F2 R U2
L' B U2 F2 L2 U2 L'
L2 B U2 L' F2 U2 L2
D2 B D L B D' R2
L' B D L D R2 B2
L' B D L D B2 R2
L2 B U2 F2 U2 L R
L2 B U2 F2 U2 R L
D2 B D' L D B R'
B2 F L2 F' R' B' L
D2 B D2 L D2 B R'
L' B D2 L R B2 R
L' B D2 L R2 B2 D
L' B D2 L R2 B2 D'
L' B D2 L R2 B2 D2
L' B D2 L B' R2 B'
L' B D2 L B2 R2 D
L' B D2 L B2 R2 D'
L' B D2 L B2 R2 D2
L' B D2 L' R2 B2 L2
L' B D2 L' B2 L2 R2
L' B D2 L' B2 R2 L2
L' B D2 L2 R2 B2 L'
L' B D2 L2 B2 L' R2
L' B D2 L2 B2 R2 L'
L' B D2 R L B2 R
L' B D2 R2 L B2 D
L' B D2 R2 L B2 D'
L' B D2 R2 L B2 D2
L' B D2 R2 L' B2 L2
L' B D2 R2 L2 B2 L'
L2 B D2 L B2 D2 R2
D2 B F L F' B R'
D2 B F L B F' R'
L2 B D2 L2 B2 L' R'
L2 B D2 L2 B2 R' L'
L B D2 L' B2 L2 R'
L B D2 L' B2 R' L2
F' B R2 F L B R'
D2 B F2 L F2 B R'
D2 B F2 L B R' F2
D2 B F2 L B F2 R'
L' B F2 L2 U2 L' F2
L2 B F2 U2 L R F2
L2 B F2 U2 R L F2
L2 B F2 U2 R F2 L
L' B' L D2 B2 L R'
L' B' L D2 B2 R' L
L2 B' L D2 B2 L R2
L2 B' L D2 B2 R2 L
L B F2 R U2 L F2
L B F2 R U2 F2 L
L B F2 R' U2 L F2
L B F2 R' U2 F2 L
L B F2 R2 U2 L F2
L B F2 R2 U2 F2 L
L B F2 U2 L F2 D
L B F2 U2 L F2 D'
L B F2 U2 L F2 D2
L B F2 U2 L' F2 L2
L B F2 U2 F' L F'
L B F2 U2 F2 L D
L B F2 U2 F2 L D'
L B F2 U2 F2 L D2
L B F2 U2 F2 D L
L B F2 U2 F2 D' L
L B F2 U2 F2 D2 L
L2 B' L' R' F2 U2 F2
L B F2 D2 B2 R' U2
L' B' L2 R' F2 U2 F2
L2 B' L' F2 R' U2 F2
L' B' L2 F2 R' U2 F2
L2 B' L2 D2 B2 L R'
L2 B' L2 D2 B2 R' L
D2 B' R D2 B' L2 R'
D2 B' R D2 B' R' L2
L' B' R D2 L2 R2 B2
L' B' R D2 L2 B2 R2
L' B' R D2 R2 L2 B2
L' B' R D2 R2 B2 L2
L' B' R D2 B2 L2 R2
L' B' R D2 B2 R2 L2
L B' L' D2 B2 L R'
L B' L' D2 B2 R' L
D2 B' R B' D2 L2 R'
D2 B' R B' D2 R' L2
L' B' R' L2 F2 U2 F2
L2 B' R D2 L2 B2 R'
L B' L2 D2 B2 L R2
L B' L2 D2 B2 R2 L
L' B' R' F2 L2 U2 F2
L2 B' R' L' F2 U2 F2
L2 B' R' F2 U2 R F2
L' B' R2 D2 R2 B2 L
D2 B' R2 B' R' D2 L2
L B' R F2 R2 U2 F2
L B' R' F2 U2 F2 D
L B' R' F2 U2 F2 D'
L B' R' F2 U2 F2 D2
L B' R' F2 D2 B2 U2
L B' R' F2 B U2 F2
L B' R' F2 B' U2 F2
L B' R' F2 B2 U2 F2
L B' R' B F2 U2 F2
L B' R' B' F2 U2 F2
L B' R' B2 F2 U2 F2
L B' R2 F2 U2 L' F2
D2 B' U2 R' U2 B' R'
L' B' U2 L2 R' F2 U2
L' B' U2 L2 F2 R' U2
L' B' U2 R' L2 F2 U2
L' B' U2 R' F2 L2 U2
L2 B' U2 L' R' F2 U2
L' B' U2 F2 L2 R' U2
L' B' U2 F2 R' L2 U2
L2 B' U2 L' F2 R' U2
L2 B' U2 R' L' F2 U2
L2 B' U2 R' F2 U2 R
L2 B' U2 F2 R' U2 R2
D2 B' D B2 L B R'
F2 B' R' U2 F R F
F2 B' R' B L U2 F2
F2 B' R' B' U2 R' F2
F2 B' R' B' U2 F2 R'
L B' U2 R' F2 L' U2
D2 B' D' B2 L B R'
D' B' D' B' R' B' L
L B' U2 F2 R' U2 R
L' B' D2 L B2 L R2
L' B' D2 L B2 R2 L
L' B' D2 L' B2 L R2
L' B' D2 L' B2 R2 L
L' B' D2 L2 B2 L R2
L' B' D2 L2 B2 R2 L
D B' D B' R' B' L
R' B' D2 B' R' B' L
D2 B' D2 B2 L B R'
L2 B' D2 L2 B2 L R'
L2 B' D2 L2 B2 R' L
B F' R2 F L B R'
L' B' D2 B' R2 B' L
L' B' D2 B2 L R2 D
L' B' D2 B2 L R2 D'
L' B' D2 B2 L R2 D2
L' B' D2 B2 R2 L D
L' B' D2 B2 R2 L D'
L' B' D2 B2 R2 L D2
L' B' D2 B2 R2 D L
L' B' D2 B2 R2 D' L
L' B' D2 B2 R2 D2 L
L2 B' D2 B2 L D2 R2
R2 B' D2 B' R' B' L
L B' D2 L' B2 L R'
L B' D2 L' B2 R' L
L' B' F2 L2 R' U2 F2
L' B' F2 R' L2 U2 F2
D2 B2 L R' B' L B
R B' D2 B' R' B' L
L2 B' F2 R' U2 R2 F2
L2 B' F2 R' U2 F2 R2
D2 B2 L B' L B R'
D2 B2 L' R' B' L B
L B' F2 R' U2 F2 D
L B' F2 R' U2 F2 D'
L B' F2 R' U2 F2 D2
L B' F2 R' D2 B2 U2
L B' F2 R' B U2 F2
L B' F2 R' B' U2 F2
L B' F2 R' B2 U2 F2
D2 B2 L' B' L B R'
L B' F2 R2 U2 F2 L'
D2 B2 L2 R' B' L B
L B' F2 D2 R' B2 U2
L B' F2 D2 B2 U2 L
D2 B2 L2 B' L B R'
D2 B2 R B' L B R2
D2 B2 R' L B' L B
D2 B2 R' L' B' L B
D2 B2 R' L2 B' L B
D2 B2 R' U B' U' L
D2 B2 R' D2 F L' F'
D2 B2 R' F' D2 F L'
R' B2 R' B D2 B2 L
R' B2 R' B' L D2 B2
D2 B2 R' B' L D B
D2 B2 R' B' L D' B
D2 B2 R' B' L D2 B
D2 B2 R' B' L B D
D2 B2 R' B' L B D'
D2 B2 R' B' L B D2
D2 B2 R' B' L' B L2
D2 B2 R' B' L2 B L'
R' B2 R' B' D2 L B2
D2 B2 R' B' D L B
D2 B2 R' B' D' L B
D2 B2 R' B' D2 L B
D' B2 R' B D' B2 L
D' B2 R' B' D' L B2
D2 B2 R2 B' L B R
R2 B2 R' B D2 B2 L
R2 B2 R' B' L D2 B2
R2 B2 R' B' D2 L B2
D B2 R' B' D L B'
B' F2 R' U2 F R F
B' F2 R' B L U2 F2
B' F2 R' B' U2 R' F2
B' F2 R' B' U2 F2 R'
F B2 L2 F' R' B' L
R B2 R' B D2 B2 L
R B2 R' B' L D2 B2
R B2 R' B' D2 L B2
D2 B2 D' R' U B U'
D2 B2 D2 R' F L' F'
D2 B2 D2 F L' F' R'
D2 B2 F' R' D2 F L'
D2 B2 F' D2 R' F L'
D2 B2 F' D2 F L' R'
D2 B2 F' D2 F R' L'
