F B U2 L'
B F U2 L'
B R F U2 L'
B R' F U2 L'
F R2 U2 L' F'
B R2 F U2 L'
R2 F U2 L' F2
D2 F B R' U2
F D B U2 L'
F D' B U2 L'
F D2 B U2 L'
D2 B R' F U2
F B R U2 L'
F B R' U2 L'
F' B R F2 U2
F B R2 U2 L'
B F R U2 L'
B F R' U2 L'
B F R2 U2 L'
F B U2 L' D
F B U2 L' D'
F B U2 L' D2
F B U2 D L'
F B U2 D' L'
F B U2 D2 L'
D2 B F R' U2
F B D U2 L'
F B D' U2 L'
F B D2 U2 L'
B F U2 L' D
B F U2 L' D'
B F U2 L' D2
B F U2 D L'
B F U2 D' L'
B F U2 D2 L'
B F D U2 L'
B F D' U2 L'
B F D2 U2 L'
B F' R F2 U2
B2 R' B' F U2 D' L'
B2 R' B' F U2 D2 L'
B2 R' B' F D U2 L'
B2 R' B' F D' U2 L'
B2 R' B' F D2 U2 L'
B2 R' B' F' R F2 U2
F R' B' R B U2 L'
F R' B' R' U2 L' F'
B' R' B2 R F U2 L'
B' R' B2 R' F U2 L'
B' R' B2 R2 F U2 L'
F R' B' U2 L F L2
B' R' B2 F R U2 L'
B' R' B2 F R' U2 L'
B' R' B2 F R2 U2 L'
B' R' B2 F U2 L' D
B' R' B2 F U2 L' D'
B' R' B2 F U2 L' D2
B' R' B2 F U2 D L'
B' R' B2 F U2 D' L'
B' R' B2 F U2 D2 L'
B' R' B2 F D U2 L'
B' R' B2 F D' U2 L'
B' R' B2 F D2 U2 L'
B' R' B2 F' R F2 U2
F R' B2 R B U2 L'
F R' B2 R' U2 L' F'
F R' B2 U2 L F L2
R2 U2 D2 L2 F' B' L
R2 U2 D2 L2 B' L F'
R2 U2 D2 L2 B' F' L
L2 U2 D2 R2 F' B' L
L2 U2 D2 R2 B' L F'
L2 U2 D2 R2 B' F' L
R U2 D2 L2 B' L F
R2 U2 F L' F2 D2 B2
U' R2 U F U2 L' F2
R2 U2 F' U2 R F2 U2
R2 U2 F' U2 F2 U2 L'
F R2 U' L U' L2 F'
F R2 U' L U' F' L2
D2 R2 U2 L2 F' B' L
D2 R2 U2 L2 B' L F'
D2 R2 U2 L2 B' F' L
F R2 U' L2 U' L F'
F R2 U' L2 U' F' L
F2 R2 U2 L F' B L
F2 R2 U2 L B L F'
F2 R2 U2 L B F' L
F2 R2 U2 L' F' B L
F2 R2 U2 L' B L F'
F2 R2 U2 L' B F' L
B2 R2 U2 L2 F B' L'
B2 R2 U2 L2 B' F L'
F2 R2 U2 L2 F' B L
F2 R2 U2 L2 B L F'
F2 R2 U2 L2 B F' L
F' R2 U2 D2 F' B2 L
F' R2 U2 D2 B2 L F'
F' R2 U2 D2 B2 F' L
L U2 B L' F U2 L'
F2 R2 U2 D F' B L
F2 R2 U2 D B L F'
F2 R2 U2 D B F' L
U R2 U' F U2 L' F2
F2 R2 U2 D' F' B L
F2 R2 U2 D' B L F'
F2 R2 U2 D' B F' L
F R2 U' B U' L' F'
F2 R2 U2 D2 F' B L
F2 R2 U2 D2 B L F'
F2 R2 U2 D2 B F' L
F R2 U' B' U' L' F'
B R2 U2 L2 D2 B' L
F2 R2 U2 F B L F2
F2 R2 U2 F' L B L
F R2 U' B2 U' L' F'
F2 R2 U2 F' L' B L
F2 R2 U2 F' L2 B L
F2 R2 U2 F' D B L
F2 R2 U2 F' D' B L
F2 R2 U2 F' D2 B L
F2 R2 U2 F' B L D
F2 R2 U2 F' B L D'
F2 R2 U2 F' B L D2
F2 R2 U2 F' B D L
F2 R2 U2 F' B D' L
F2 R2 U2 F' B D2 L
F R2 U2 L F L2 F2
F R2 U2 L F' L2 D
F R2 U2 L F' L2 D'
F R2 U2 L F' L2 D2
F2 R2 U2 B L D F'
F R2 U2 L' D F' D
F R2 U2 L' D F' D'
F R2 U2 L' D F' D2
F2 R2 U2 B L D' F'
F2 R2 U2 B L D2 F'
F2 R2 U2 B L F' D
F2 R2 U2 B L F' D'
F2 R2 U2 B L F' D2
F R2 U2 L' D' F' D
F R2 U2 L' D' F' D'
F R2 U2 L' D' F' D2
F2 R2 U2 B L' F' L2
F R2 U2 L' D2 F' D
F R2 U2 L' D2 F' D'
F R2 U2 L' D2 F' D2
F R2 U2 L' F2 D F
F R2 U2 L' F2 D' F
F R2 U2 L' F2 D2 F
F2 R2 U2 B D L F'
F2 R2 U2 B D F' L
F2 R2 U2 B D' L F'
F2 R2 U2 B D' F' L
F2 R2 U2 B D2 L F'
F2 R2 U2 B D2 F' L
F2 R2 U2 B F L F2
F2 R2 U2 B F' L D
F2 R2 U2 B F' L D'
F2 R2 U2 B F' L D2
F2 R2 U2 B F' D L
F2 R2 U2 B F' D' L
F2 R2 U2 B F' D2 L
F R2 U2 L2 D L F'
F R2 U2 L2 D F' L
F R2 U2 L2 D' L F'
F R2 U2 L2 D' F' L
F R2 U2 L2 D2 L F'
F R2 U2 L2 D2 F' L
F R2 U2 L2 F L F2
F R2 U2 L2 F' L D
F R2 U2 L2 F' L D'
F R2 U2 L2 F' L D2
F R2 U2 L2 F' D L
F R2 U2 L2 F' D' L
F R2 U2 L2 F' D2 L
B R2 U2 D2 L2 B' L
F R2 U2 D L F' L2
F R2 U2 D L' D F'
F R2 U2 D L' D' F'
F R2 U2 D L' D2 F'
F R2 U2 D L' F' D
F R2 U2 D L' F' D'
F R2 U2 D L' F' D2
F R2 U2 D L2 F' L
F R2 U2 D' L F' L2
F R2 U2 D' L' D F'
F R2 U2 D' L' D' F'
F R2 U2 D' L' D2 F'
F R2 U2 D' L' F' D
F R2 U2 D' L' F' D'
F R2 U2 D' L' F' D2
F R2 U2 D' L2 F' L
F R2 U2 D2 L F' L2
F R2 U2 D2 L' D F'
F R2 U2 D2 L' D' F'
F R2 U2 D2 L' D2 F'
F R2 U2 D2 L' F' D
F R2 U2 D2 L' F' D'
F R2 U2 D2 L' F' D2
F R2 U2 D2 L2 F' L
D' R2 D F U2 L' F2
F R2 U2 B' L' F' B
F R2 U2 B' L' B F'
F2 R2 D U2 F' B L
F2 R2 D U2 B L F'
F2 R2 D U2 B F' L
F R2 U2 B2 L' F' B2
F R2 U2 B2 L' B2 F'
F R2 D R2 B U2 L'
F R2 D U2 L F' L2
F R2 D U2 L' D F'
F R2 D U2 L' D' F'
F R2 D U2 L' D2 F'
F R2 D U2 L' F' D
F R2 D U2 L' F' D'
F R2 D U2 L' F' D2
F R2 D U2 L2 F' L
F R2 D B U2 L' F'
F2 R2 D' U2 F' B L
F2 R2 D' U2 B L F'
F2 R2 D' U2 B F' L
F R2 D B' U2 L' F'
F R2 D B2 U2 L' F'
F R2 D' R2 B U2 L'
D2 R2 D2 F U2 L' F2
F R2 D' U2 L F' L2
F R2 D' U2 L' D F'
F R2 D' U2 L' D' F'
F R2 D' U2 L' D2 F'
F R2 D' U2 L' F' D
F R2 D' U2 L' F' D'
F R2 D' U2 L' F' D2
F R2 D' U2 L2 F' L
F' R2 D2 U2 F' B2 L
F' R2 D2 U2 B2 L F'
F' R2 D2 U2 B2 F' L
F R2 D' B U2 L' F'
F2 R2 D2 U2 F' B L
F2 R2 D2 U2 B L F'
B2 R2 D2 F B' U2 L
F2 R2 D2 U2 B F' L
F R2 D' B' U2 L' F'
F R2 D' B2 U2 L' F'
B2 R2 D2 B' F U2 L
B R2 D2 U2 L2 B' L
B' R2 F R B2 U2 L'
F' R2 F R' F U2 F
B' R2 F R' B2 U2 L'
F R2 D2 R2 B U2 L'
B' R2 F R2 B2 U2 L'
B2 R2 F R B' U2 L'
F R2 D2 U2 L F' L2
F R2 D2 U2 L' D F'
F R2 D2 U2 L' D' F'
F R2 D2 U2 L' D2 F'
F R2 D2 U2 L' F' D
F R2 D2 U2 L' F' D'
F R2 D2 U2 L' F' D2
F R2 D2 U2 L2 F' L
B2 R2 F R' B' U2 L'
B' R2 F U2 L' D2 F2
B' R2 F U2 D2 L' F2
B2 R2 F R2 B' U2 L'
D2 R2 F B R' U2 F2
B2 R2 F U2 L2 F L
B' R2 F D2 U2 L' F2
D2 R2 F B' U2 L F2
D2 R2 F B' U2 F2 L
F R2 D2 B U2 L' F'
F2 R2 F U2 F2 L' B
F2 R2 F U2 F2 B L'
B2 R2 F D B' U2 L'
F R2 D2 B' U2 L' F'
F2 R2 F U2 B F2 L'
B R2 F R U2 L' D
B R2 F R U2 L' D'
B R2 F R U2 L' D2
B R2 F R U2 D L'
B R2 F R U2 D' L'
B R2 F R U2 D2 L'
B R2 F R D U2 L'
B R2 F R D' U2 L'
B R2 F R D2 U2 L'
U2 R2 F U2 L' R2 F2
U2 R2 F U2 L' F2 R2
B' R2 F B2 R U2 L'
B' R2 F B2 R' U2 L'
F R2 D2 B2 U2 L' F'
B' R2 F B2 R2 U2 L'
B2 R2 F D' B' U2 L'
U2 R2 F U2 R2 L' F2
B' R2 F B2 U2 L' D
B' R2 F B2 U2 L' D'
B' R2 F B2 U2 L' D2
B' R2 F B2 U2 D L'
B' R2 F B2 U2 D' L'
B' R2 F B2 U2 D2 L'
B' R2 F B2 D U2 L'
B' R2 F B2 D' U2 L'
B' R2 F B2 D2 U2 L'
B R2 F R' U2 L' D
B R2 F R' U2 L' D'
B R2 F R' U2 L' D2
B R2 F R' U2 D L'
B R2 F R' U2 D' L'
B R2 F R' U2 D2 L'
B R2 F R' D U2 L'
B R2 F R' D' U2 L'
B R2 F R' D2 U2 L'
B2 R2 F D2 B' U2 L'
B R2 F R2 U2 L' D
B R2 F R2 U2 L' D'
B R2 F R2 U2 L' D2
B R2 F R2 U2 D L'
B R2 F R2 U2 D' L'
B R2 F R2 U2 D2 L'
B R2 F R2 D U2 L'
B R2 F R2 D' U2 L'
B R2 F R2 D2 U2 L'
B2 R2 F B' R U2 L'
B2 R2 F B' R' U2 L'
B2 R2 F B' R2 U2 L'
B2 R2 F B' U2 L' D
B2 R2 F B' U2 L' D'
B2 R2 F B' U2 L' D2
B2 R2 F B' U2 D L'
B2 R2 F B' U2 D' L'
B2 R2 F B' U2 D2 L'
B2 R2 F B' D U2 L'
B2 R2 F B' D' U2 L'
B2 R2 F B' D2 U2 L'
B R2 F U' B U' L'
B R2 F U' B' U' L'
B' R2 F' R F2 B2 U2
B R2 F U' B2 U' L'
B' R2 F' R B2 F2 U2
B R2 F U2 L2 D L
B R2 F U2 L2 D' L
B R2 F U2 L2 D2 L
B R2 F U2 D L' D
B R2 F U2 D L' D'
B R2 F U2 D L' D2
B R2 F U2 D' L' D
B R2 F U2 D' L' D'
B R2 F U2 D' L' D2
B R2 F U2 D2 L' D
B R2 F U2 D2 L' D'
B R2 F U2 D2 L' D2
B R2 F U2 B' L' B
B R2 F U2 B2 L' B2
B R2 F D R U2 L'
B R2 F D R' U2 L'
B R2 F D R2 U2 L'
B R2 F D U2 L' D
B R2 F D U2 L' D'
B R2 F D U2 L' D2
F2 R2 F' L' B2 R' B'
B R2 F D' R U2 L'
B R2 F D' R' U2 L'
B R2 F D' R2 U2 L'
B R2 F D' U2 L' D
B R2 F D' U2 L' D'
B R2 F D' U2 L' D2
B2 R2 F' R F2 B' U2
B2 R2 F' R B' F2 U2
B R2 F D2 R U2 L'
B R2 F D2 R' U2 L'
B R2 F D2 R2 U2 L'
B R2 F D2 U2 L' D
B R2 F D2 U2 L' D'
B R2 F D2 U2 L' D2
U2 R2 F' R2 D2 B2 L
B' R2 F' B2 R F2 U2
B R2 F' R U2 D2 B2
B R2 F' R D2 U2 B2
B R2 F' R F2 U2 D
B R2 F' R F2 U2 D'
B R2 F' R F2 U2 D2
B R2 F' R F2 D U2
B R2 F' R F2 D' U2
B R2 F' R F2 D2 U2
B R2 F' R' F2 R2 U2
B2 R2 F' B' R F2 U2
B R2 F' R2 F2 R' U2
F2 R2 F' B' L' B2 R'
F' R2 F2 R' U2 D F
F' R2 F2 R' U2 D' F
F' R2 F2 R' U2 D2 F
F' R2 F2 R' U2 F D
F' R2 F2 R' U2 F D'
F' R2 F2 R' U2 F D2
F' R2 F2 R' D U2 F
F' R2 F2 R' D' U2 F
F' R2 F2 R' D2 U2 F
F' R2 F2 R' B U2 F
F' R2 F2 R' B' U2 F
F' R2 F2 R' B2 U2 F
B R2 F' D2 R U2 B2
F' R2 F2 D R' U2 F
F' R2 F2 D' R' U2 F
F' R2 F2 D2 R' U2 F
F2 R2 F2 U2 F L' B
F2 R2 F2 U2 F B L'
F2 R2 F2 U2 B F L'
F' R2 F2 B2 U2 F L
B R2 F2 R2 U2 B L
F R2 F2 R F2 U2 F'
B R2 F2 D F' U2 L'
B R2 F2 D' F' U2 L'
B R2 F2 D2 F' U2 L'
D2 R2 B F R' U2 F2
F R2 B R2 B U2 L'
B2 R2 B' R F U2 L'
B2 R2 B' R' F U2 L'
F R2 B U2 L F' L2
F R2 B U2 L' D F'
F R2 B U2 L' D' F'
F R2 B U2 L' D2 F'
F R2 B U2 L' F' D
F R2 B U2 L' F' D'
F R2 B U2 L' F' D2
F R2 B U2 L2 F' L
B2 R2 B' R2 F U2 L'
F R2 B U2 D L' F'
F R2 B U2 D' L' F'
F R2 B U2 D2 L' F'
F R2 B D U2 L' F'
D2 R2 B' F U2 L F2
D2 R2 B' F U2 F2 L
F R2 B D' U2 L' F'
F R2 B D2 U2 L' F'
B2 R2 B' F R U2 L'
B2 R2 B' F R' U2 L'
B2 R2 B' F R2 U2 L'
B2 R2 B' F U2 L' D
B2 R2 B' F U2 L' D'
B2 R2 B' F U2 L' D2
B2 R2 B' F U2 D L'
B2 R2 B' F U2 D' L'
B2 R2 B' F U2 D2 L'
B2 R2 B' F D U2 L'
B2 R2 B' F D' U2 L'
B2 R2 B' F D2 U2 L'
B2 R2 B' F' R F2 U2
F2 R2 B' F' L' B2 R'
B' R2 B2 R F U2 L'
B' R2 B2 R' F U2 L'
B' R2 B2 R2 F U2 L'
F R2 B' R2 B U2 L'
F R2 B' U2 L F' L2
F R2 B' U2 L' D F'
F R2 B' U2 L' D' F'
F R2 B' U2 L' D2 F'
F R2 B' U2 L' F' D
F R2 B' U2 L' F' D'
F R2 B' U2 L' F' D2
F R2 B' U2 L2 F' L
F R2 B' U2 D L' F'
F R2 B' U2 D' L' F'
F R2 B' U2 D2 L' F'
F R2 B' D U2 L' F'
F R2 B' D' U2 L' F'
B' R2 B2 F R U2 L'
B' R2 B2 F R' U2 L'
B' R2 B2 F R2 U2 L'
B' R2 B2 F U2 L' D
B' R2 B2 F U2 L' D'
B' R2 B2 F U2 L' D2
B' R2 B2 F U2 D L'
B' R2 B2 F U2 D' L'
B' R2 B2 F U2 D2 L'
B' R2 B2 F D U2 L'
B' R2 B2 F D' U2 L'
B' R2 B2 F D2 U2 L'
F R2 B' D2 U2 L' F'
B' R2 B2 F' R F2 U2
F' R2 B2 F2 U2 F L
F R2 B2 R2 B U2 L'
F R2 B2 U2 L F' L2
F R2 B2 U2 L' D F'
F R2 B2 U2 L' D' F'
F R2 B2 U2 L' D2 F'
F R2 B2 U2 L' F' D
F R2 B2 U2 L' F' D'
F R2 B2 U2 L' F' D2
F R2 B2 U2 L2 F' L
F R2 B2 U2 D L' F'
F R2 B2 U2 D' L' F'
F R2 B2 U2 D2 L' F'
F R2 B2 D U2 L' F'
F R2 B2 D' U2 L' F'
F R2 B2 D2 U2 L' F'
B2 U L2 U F B' L'
B2 U L2 U B' F L'
B U L2 U D2 B' L
B U L2 D2 U B' L
B U L2 F U B' L'
F U R U D2 L' F
F U R D2 U L' F
F2 U R2 U F' B L
F2 U R2 U B L F'
F2 U R2 U B F' L
F U R2 U L F' L2
F U R2 U L' D F'
F U R2 U L' D' F'
F U R2 U L' D2 F'
F U R2 U L' F' D
F U R2 U L' F' D'
F U R2 U L' F' D2
F U R2 U L2 F' L
F U R2 U D L' F'
F U R2 U D' L' F'
F U R2 U D2 L' F'
F U R2 D U L' F'
F U R2 D' U L' F'
F U R2 D2 U L' F'
F U D R2 U L' F'
F U D' R2 U L' F'
B U D2 L2 U B' L
F U D2 R2 U L' F'
B U F' U' R F2 U2
B U F' U' F2 U2 L'
F U F2 U' B R U2
F U' L U B U2 L2
F U' L B2 U' L2 F
B2 U' L2 U' F B' L'
B2 U' L2 U' B' F L'
B U' R U F U2 L'
B U' R' U F U2 L'
B U' R2 U F U2 L'
L' D2 L F B R' U2
L' D2 L B R' F U2
L' D2 L B F R' U2
L D2 L' B R' U2 B
R' D2 R F B R' U2
R' D2 R B R' F U2
R' D2 R B F R' U2
L2 D2 R B' L R F'
L2 D2 R B' R L F'
L2 D2 R B' R F' L
D2 U2 L2 B' L D2 F2
D2 U2 L2 B' D2 L F2
D2 U2 L2 B' D2 F2 L
U2 D2 L2 B' L D2 F2
U2 D2 L2 B' D2 L F2
U2 D2 L2 B' D2 F2 L
B U' B U F U2 L'
L2 D2 R2 F B' L F2
L2 D2 R2 F' B' L D
L2 D2 R2 F' B' L D'
L2 D2 R2 F' B' L D2
L2 D2 R2 F' B' D L
L2 D2 R2 F' B' D' L
L2 D2 R2 F' B' D2 L
L2 D2 R2 B' L D F'
L2 D2 R2 B' L D' F'
L2 D2 R2 B' L D2 F'
L2 D2 R2 B' L F' D
L2 D2 R2 B' L F' D'
L2 D2 R2 B' L F' D2
L2 D2 R2 B' L' F' L2
L2 D2 R2 B' D L F'
L2 D2 R2 B' D F' L
L2 D2 R2 B' D' L F'
L2 D2 R2 B' D' F' L
R2 D2 R2 F B R' U2
L2 D2 R2 B' D2 L F'
L2 D2 R2 B' D2 F' L
L2 D2 R2 B' F L F2
L2 D2 R2 B' F' L D
L2 D2 R2 B' F' L D'
L2 D2 R2 B' F' L D2
L2 D2 R2 B' F' D L
L2 D2 R2 B' F' D' L
L2 D2 R2 B' F' D2 L
R2 D2 R2 B R' F U2
R2 D2 R2 B F R' U2
L2 D2 U R2 F' B' L
L2 D2 U R2 B' L F'
L2 D2 U R2 B' F' L
B U' B' U F U2 L'
F U' B' U B2 U2 L'
F U' B' U' L' D2 F2
F U' B' U' D2 L' F2
F U' B' D L2 U' L
F U' B' D2 U' L' F2
L2 D2 U' R2 F' B' L
L2 D2 U' R2 B' L F'
L2 D2 U' R2 B' F' L
B U' B2 U F U2 L'
F U' B2 L2 U' F L
F U' B2 U B' U2 L'
F U' B2 U' L2 F L
R' D2 F R B R' U2
L2 D2 U2 R2 F' B' L
L2 D2 U2 R2 B' L F'
L2 D2 U2 R2 B' F' L
R2 D2 U2 L2 F' B' L
R2 D2 U2 L2 B' L F'
R2 D2 U2 L2 B' F' L
R' D2 F B R' U2 F'
F U2 L R2 F' L2 R2
F U2 L R2 F' R2 L2
R' D2 F B' U2 L F
D2 U2 F B R' U2 R
B2 U2 L' F L' F B'
B2 U2 L' F L' B' F
F U2 L U2 B U2 L2
L2 D2 F R2 F' B' L
L2 D2 F R2 B' L F'
L2 D2 F R2 B' F' L
R D2 U2 L2 B' L F
U2 D2 F B R' U2 R
F U2 L B2 L2 F B2
F U2 L B2 L2 B2 F
B' U2 L2 D2 F2 B' L
B' U2 L2 D2 B' L F2
B' U2 L2 D2 B' F2 L
F U2 L' R2 F R2 F2
F U2 L' R2 F' R2 D
F U2 L' R2 F' R2 D'
F U2 L' R2 F' R2 D2
F U2 L' R2 F2 R2 F
B U2 L' D2 L' B' L
R2 D2 F B R' U2 F2
B U2 L' F L' F' B'
B U2 L' F L' B' F'
F U2 L' U' R2 U F'
B2 U2 L2 D2 F B' L
B2 U2 L2 D2 B' F L
R2 D2 F B' U2 L F2
R2 D2 F B' U2 F2 L
B' U2 L2 B' L2 F L'
F U2 L' U2 D B U2
F U2 L' U2 D' B U2
F U2 L' U2 D2 B U2
B2 U2 L2 F D B' L'
B2 U2 L2 F D' B' L'
B2 U2 L2 F D2 B' L'
B2 U2 L2 F B L' B2
B2 U2 L2 F B' L' D
B2 U2 L2 F B' L' D'
B2 U2 L2 F B' L' D2
B2 U2 L2 F B' D L'
B2 U2 L2 F B' D' L'
B2 U2 L2 F B' D2 L'
F U2 L' U2 B U2 D
F U2 L' U2 B U2 D'
F U2 L' U2 B U2 D2
F U2 L' U2 B D U2
B2 U2 L2 F B2 L' B
F U2 L' U2 B D' U2
F U2 L' U2 B D2 U2
F U2 L' D R2 F' R2
F U2 L' D U2 B U2
F U2 L' D' R2 F' R2
L2 D2 F' R2 F' B' L
F U2 L' D' U2 B U2
L2 D2 F' R2 B' L F'
L2 D2 F' R2 B' F' L
F U2 L' D2 R2 F' R2
F U2 L' D2 U2 B U2
B2 U2 L2 B F L' B2
F U2 L' F R2 F' R2
F U2 L' F U2 B U2
B2 U2 L2 B' F L' D
B2 U2 L2 B' F L' D'
B2 U2 L2 B' F L' D2
B2 U2 L2 B' F D L'
B2 U2 L2 B' F D' L'
B2 U2 L2 B' F D2 L'
F U2 L' F' R2 F' R2
F U2 L' F' U2 B U2
B2 U2 L2 B2 F L' B
F U2 L' F2 R2 F' R2
F U2 L' F2 U2 B U2
F U2 L' B' D2 F2 B
F U2 L' B' D2 B F2
F U2 L2 R2 F' L R2
F U2 L2 R2 F' R2 L
B U2 L2 D2 B' L D
B U2 L2 D2 B' L D'
B U2 L2 D2 B' L D2
B U2 L2 D2 B' D L
B U2 L2 D2 B' D' L
B U2 L2 D2 B' D2 L
B U2 L2 F B' L' F'
L2 D2 F2 R2 F' B' L
L2 D2 F2 R2 B' L F'
L2 D2 F2 R2 B' F' L
B U2 L2 B' F L' F'
R' D2 B R' F U2 F2
R' D2 B F R' U2 F'
D2 U2 B F R' U2 R
L2 D2 B R' U2 R' B2
F U2 R D2 L' R' F
F U2 R D2 L' F R'
F U2 R D2 R' L' F
L2 D2 B U2 B2 L R2
L2 D2 B U2 B2 R2 L
U2 D2 B F R' U2 R
L2 D2 B' L R2 D2 F2
R' D2 B' F U2 L F
L D2 B L' R' U2 B
R2 D2 B F R' U2 F2
L2 D2 B' R2 L D2 F2
L D2 B R' L' U2 B
L2 D2 B' R2 D2 L F2
L2 D2 B' R2 D2 F2 L
F2 U2 R2 F' B L R2
F2 U2 R2 F' B R2 L
F2 U2 R2 B L F' R2
F2 U2 R2 B F' L R2
F2 U2 R2 B F' R2 L
F U2 R2 L F' L2 R2
F U2 R2 L F' R2 L2
F U2 R2 L' F R2 F2
F U2 R2 L' F' R2 D
F U2 R2 L' F' R2 D'
F U2 R2 L' F' R2 D2
F U2 R2 L' F2 R2 F
F U2 R2 L2 F' L R2
F U2 R2 L2 F' R2 L
R2 D2 B' F U2 L F2
R2 D2 B' F U2 F2 L
B U2 D L2 D B' L
F U2 D L' R2 F' R2
F U2 D L' U2 B U2
L' F L F B U2 L2
D2 F L B L' R' U2
D2 F L B R' L' U2
B' U2 D2 L2 F2 B' L
B' U2 D2 L2 B' L F2
B' U2 D2 L2 B' F2 L
F U2 D R2 L' F' R2
L' F L B U2 L2 B'
L' F L B F U2 L2
B2 U2 D2 L2 F B' L
B2 U2 D2 L2 B' F L
R2 F L U2 F2 L2 R
R2 F L U2 F2 R L2
F U2 D' L' R2 F' R2
F U2 D' L' U2 B U2
L' F L' D2 R2 F' B'
L' F L' D2 R2 B' F'
F U2 D' R2 L' F' R2
B U2 D2 L B' L B'
U2 F L' U2 B U2 B'
L' F L' B' D2 R2 F2
L' F L' B' D2 F2 R2
B U2 D2 L2 B' L D
B U2 D2 L2 B' L D'
B U2 D2 L2 B' L D2
B U2 D2 L2 B' D L
B U2 D2 L2 B' D' L
B U2 D2 L2 B' D2 L
F U2 D2 L' R2 F' R2
F U2 D2 L' U2 B U2
B U2 D2 B' L2 B' L'
F U2 D2 R2 L' F' R2
R2 F L' F2 D2 B2 R'
D2 F L2 B L2 R' U2
B U2 F L F' L2 B'
D2 F L2 B R' L2 U2
B' U2 F' D2 F2 L' B2
B' U2 F' D2 F2 B2 L'
R' F R D B U2 L'
B' U2 F' D2 B2 F2 L'
R' F R D' B U2 L'
R' F R D2 B U2 L'
F U2 F R2 F' L' R2
F U2 F R2 F' R2 L'
R' F R B R U2 L'
R' F R B R' U2 L'
R' F R B R2 U2 L'
R' F R B U2 L' D
R' F R B U2 L' D'
R' F R B U2 L' D2
R' F R B U2 D L'
R' F R B U2 D' L'
R' F R B U2 D2 L'
F U2 F U2 B U2 L
R' F R B D U2 L'
R' F R B D' U2 L'
R' F R B D2 U2 L'
D2 F R B R' B U2
R' F R' U2 L F' L2
R' F R' U2 L' D F'
R' F R' U2 L' D' F'
R' F R' U2 L' D2 F'
R' F R' U2 L' F' D
R' F R' U2 L' F' D'
R' F R' U2 L' F' D2
R' F R' U2 L2 F' L
R' F R' U2 D L' F'
R' F R' U2 D' L' F'
R' F R' U2 D2 L' F'
R' F R' D U2 L' F'
R2 F R U2 L F2 L2
R2 F R U2 L' F2 D
R2 F R U2 L' F2 D'
R2 F R U2 L' F2 D2
R2 F R U2 L2 F2 L
R' F R' D' U2 L' F'
R' F R' D2 U2 L' F'
R2 F R D2 B2 U2 L'
R' F R' B U2 L' F'
R' F R' B' U2 L' F'
D2 F R' B R' U2 F'
R' F R' B2 U2 L' F'
R2 F R B U2 L' F2
D2 F R' B' U2 L F
R2 F R B' U2 L' F2
F' U2 B R F2 U2 R'
R2 F R B2 U2 L' F2
R' F R2 U2 D2 L' F
R F R U2 L F' L2
R F R U2 L' D F'
R F R U2 L' D' F'
R F R U2 L' D2 F'
R F R U2 L' F' D
R F R U2 L' F' D'
R F R U2 L' F' D2
R F R U2 L2 F' L
R F R U2 D L' F'
R F R U2 D' L' F'
R F R U2 D2 L' F'
R2 F R' U2 L F2 L2
R2 F R' U2 L' F2 D
R2 F R' U2 L' F2 D'
R2 F R' U2 L' F2 D2
R2 F R' U2 L2 F2 L
R F R D U2 L' F'
R' F R2 D2 U2 L' F
R F R D' U2 L' F'
R F R D2 U2 L' F'
D F R' U' B L U'
R2 F R' D2 B2 U2 L'
B' U2 B' L2 F B' L'
B' U2 B' L2 B' F L'
F U2 F2 U2 B R U2
R F R B U2 L' F'
R2 F R' B U2 L' F2
R F R B' U2 L' F'
D2 F R2 B' U2 L F'
D2 F R2 B' U2 F' L
B U2 B L2 D2 B' L
R2 F R' B' U2 L' F2
R F R B2 U2 L' F'
D2 F R2 B2 U2 F' L'
U2 F R2 U2 L' F' R2
R2 F R' B2 U2 L' F2
B U2 B U2 F U2 L'
R2 F R2 U2 L F2 L2
R2 F R2 U2 L' F2 D
R2 F R2 U2 L' F2 D'
R2 F R2 U2 L' F2 D2
R2 F R2 U2 L2 F2 L
R F R' D B U2 L'
R F R' D' B U2 L'
F' U2 B' D2 F2 L' B2
F' U2 B' D2 F2 B2 L'
B U2 B D2 L2 B' L
F' U2 B' D2 B2 F2 L'
R F R' D2 B U2 L'
R2 F R2 D2 B2 U2 L'
R F R' B R U2 L'
R F R' B R' U2 L'
R F R' B R2 U2 L'
R F R' B U2 L' D
R F R' B U2 L' D'
R F R' B U2 L' D2
R F R' B U2 D L'
R F R' B U2 D' L'
R F R' B U2 D2 L'
R F R' B D U2 L'
R F R' B D' U2 L'
R F R' B D2 U2 L'
R2 F R2 B U2 L' F2
B U2 B' L2 D2 B' L
R2 F R2 B' U2 L' F2
R2 F R2 B2 U2 L' F2
R' F U' L2 U' L F
F U2 B' L' D2 F2 B
F U2 B' L' D2 B F2
R2 F U R U L' F2
R F R2 U2 L F L2
R2 F U R' U L' F2
B U2 B' U2 F U2 L'
R2 F U R2 U L' F2
R2 F U D R2 U L'
B U2 B' D2 L2 B' L
D F U R2 U F' L'
R' F U' B L U' L2
F U2 B' D2 L' F2 B
F U2 B' D2 L' B F2
R' F U2 L F L2 D
R' F U2 L F L2 D'
R' F U2 L F L2 D2
R' F U2 L F' L2 F2
R' F U2 L F2 L2 F'
B U2 B2 L2 D2 B' L
F U2 B' D2 B L' F2
R' F U2 L' U2 B' U2
R2 F U' L U' L2 F2
R2 F U' L U' F2 L2
