F' U' L' U
F' L D' L' B2
F' L D' B2 L'
U L' U' F' B'
U L' U' B' F'
F U R U' F2
F' U' L' U D
F' U' L' U D'
F' U' L' U D2
F' U' L' D U
F' U' L' D' U
F' U' L' D2 U
F' U' D L' U
F' U' D' L' U
F' U' D2 L' U
L' F' L D' B2
F' D U' L' U
D' F' U' L' U
D F' U' L' U
D2 F' U' L' U
F' D' U' L' U
F' D2 U' L' U
F' B U' L' U
B' F' U' L' U
F' B' U' L' U
B2 F' U' L' U
B F' U' L' U
F' B2 U' L' U
F2 R D R' B F D'
F2 R D R' B F D2
F2 R D F R' D B
F2 R D F R' D' B
F2 R D F R' D2 B
F2 R D F R' B D
F2 R D F R' B D'
F2 R D F R' B D2
F2 R D F' R' F2 B
F2 R D F' R' B F2
F' R D' R' U' L' U
F' R D' U' L' U R'
F R D' L2 U' L2 R'
F R D' L2 U' R' L2
F2 R D' F D2 R' B
F' R D2 R' U' L' U
F' R D2 U' L' U R'
F2 R D2 F D' R' B
D2 R F R' D F' B2
D2 R F R' D B2 F'
D2 R F R' F' D B2
D' R F R' D F' B2
D' R F R' D B2 F'
D' R F R' F' D B2
B' R F R' D F' B2
B' R F R' D B2 F'
B' R F R' F' D B2
B2 R F R' D F' B2
B2 R F R' D B2 F'
B2 R F R' F' D B2
F2 R F R' U' L' U
D R F R' D F' B2
D R F R' D B2 F'
D R F R' F' D B2
F2 R F U' L' U R'
B R F R' D F' B2
B R F R' D B2 F'
B R F R' F' D B2
F2 R F' R' F2 D B2
F' R F' D R' F B
F' R F' D R' B F
F' R F' D F R' B
R2 U' R U B R F'
F' R F2 R' F2 D B2
R' U' R' U R2 F' B
R' U' R' U R2 B F'
D2 R F2 D R' F' B
D2 R F2 D R' B F'
D' R F2 D R' F' B
D' R F2 D R' B F'
B' R F2 D R' F' B
B' R F2 D R' B F'
B2 R F2 D R' F' B
B2 R F2 D R' B F'
F R F2 R' U R U'
D R F2 D R' F' B
D R F2 D R' B F'
F R F2 R2 D R B2
F R F2 R2 D B2 R
B R F2 D R' F' B
B R F2 D R' B F'
F' R B U' L' B' U
F' R' L D' L' R B2
F' R' L D' L' B2 R
F' R' L D' R L' B2
F' R' L D' R B2 L'
F' R' L D' B2 L' R
F' R' L D' B2 R L'
F' R' U' L' U R D
F' R' U' L' U R D'
F' R' U' L' U R D2
F' R' U' L' U D R
F' R' U' L' U D' R
F' R' U' L' U D2 R
F' R' U' L' D U R
F' R' U' L' D' U R
F' R' U' L' D2 U R
F' R' U' L' B U R
F' R' U' L' B' U R
F' R' U' L' B2 U R
F R' U R2 U' R' F2
F R' U R2 U' F2 R'
F' R' U' D L' U R
F' R' U' D' L' U R
F' R' U' D2 L' U R
F' R' U' B L' U R
F' R' U' B' L' U R
F' R' U' B2 L' U R
U R' U2 R U F' B
U R' U2 R U B F'
F' R' D R U' L' U
F' R' D U' L' U R
F2 R' D R F D2 B2
F2 R' D R' F B R2
F2 R' D R' B R2 F
F2 R' D R' B F R2
F' R' D' R U' L' U
F' R' D' U' L' U R
F R' D B2 D' R F2
F' R' D2 R U' L' U
F' R' D2 U' L' U R
U R' D2 L' U' F B'
U R' D2 L' U' B' F
F' R' B R U' L' U
F' R' B U' L' U R
F' R' B' R U' L' U
F' R' B' U' L' U R
F' R' B2 R U' L' U
F' R' B2 U' L' U R
U R2 L U F B U2
U R2 L U B F U2
U R2 L' U B U2 B2
U R2 L' U' B' D2 F2
F' R2 U D' F2 R U'
F' R2 U F2 R U' R
F' R2 U' L' U R2 D
F' R2 U' L' U R2 D'
F' R2 U' L' U R2 D2
F' R2 U' L' D B2 U
F' R2 U' L' B U R2
F' R2 U' L' B' U R2
F' R2 U' L' B2 U R2
F R2 U R' U' R' F2
F R2 U R' U' F2 R'
F' R2 U' D L' B2 U
F' R2 U' D B2 L' U
F' R2 U' B L' U R2
F' R2 U' B' L' U R2
U R2 U B U L U
F' R2 U' B2 L' U R2
R2 U2 B U L U R2
F' R2 D U' L' B2 U
F' R2 D U' B2 L' U
F' R2 D' U F2 R U'
L' D L F' U' L' U
F2 R2 F R2 U' L' U
F2 R2 F U' L' U R2
L D L' F' U' L' U
L D L2 F' L D' B2
F R2 F2 R D R B2
F R2 F2 R D B2 R
F' R2 B R2 U' L' U
F R2 F2 R2 U R U'
F R2 F2 U R' U' R'
F' R2 B U' L' U R2
U2 R2 B R2 U L U
F' R2 B' R2 U' L' U
R D R' F' U' L' U
F' R2 B' U' L' U R2
F' R2 B2 R2 U' L' U
F' R2 B2 U' L' U R2
D' U L U F U2 F2
D2 U L U F U2 F2
D' U L U' F' D2 B2
B' U L U F U2 F2
D2 U L U' F' D2 B2
B' U L U' F' D2 B2
B2 U L U F U2 F2
F' U L D' L' U' B2
F' U L D2 L' R2 U'
B2 U L U' F' D2 B2
F' U L D2 R2 L' U'
B U L U F U2 F2
D U L U F U2 F2
B U L U' F' D2 B2
D U L U' F' D2 B2
F U L R U' F2 D
F U L R U' F2 D'
F U L R U' F2 D2
F U L R D' L2 U'
D' U L' U' D F' B'
D' U L' U' D B' F'
D' U L' U' D' F' B'
D' U L' U' D' B' F'
D' U L' U' D2 F' B'
D' U L' U' D2 B' F'
D' U L' U' F' D B'
D' U L' U' F' D' B'
D' U L' U' F' D2 B'
D' U L' U' F' B' D
D' U L' U' F' B' D'
D' U L' U' F' B' D2
D2 U L' U' D F' B'
D2 U L' U' D B' F'
D' U L' U' B' D F'
D' U L' U' B' D' F'
D' U L' U' B' D2 F'
D2 U L' U' D' F' B'
D' U L' U' B' F' D
D' U L' U' B' F' D'
D' U L' U' B' F' D2
D2 U L' U' D' B' F'
D2 U L' U' D2 F' B'
D2 U L' U' D2 B' F'
D2 U L' U' F' D B'
D2 U L' U' F' D' B'
D2 U L' U' F' D2 B'
D2 U L' U' F' B' D
D2 U L' U' F' B' D'
D2 U L' U' F' B' D2
D2 U L' U' B' D F'
D2 U L' U' B' D' F'
D2 U L' U' B' D2 F'
D2 U L' U' B' F' D
D2 U L' U' B' F' D'
D2 U L' U' B' F' D2
B' U L' U' D F' B'
B' U L' U' D B' F'
B' U L' U' D' F' B'
B' U L' U' D' B' F'
B' U L' U' D2 F' B'
B' U L' U' D2 B' F'
B' U L' U' F' D B'
B' U L' U' F' D' B'
B' U L' U' F' D2 B'
B' U L' U' F' B' D
B' U L' U' F' B' D'
B' U L' U' F' B' D2
B' U L' U' B' D F'
B' U L' U' B' D' F'
B' U L' U' B' D2 F'
B' U L' U' B' F' D
B' U L' U' B' F' D'
B' U L' U' B' F' D2
D' U L' D U' F' B'
D' U L' D U' B' F'
D2 U L' D U' F' B'
D2 U L' D U' B' F'
D' U L' D' U' F' B'
D' U L' D' U' B' F'
D2 U L' D' U' F' B'
D2 U L' D' U' B' F'
B' U L' D U' F' B'
B' U L' D U' B' F'
D' U L' D2 U' F' B'
D' U L' D2 U' B' F'
U D L U F U2 F2
D2 U L' D2 U' F' B'
D2 U L' D2 U' B' F'
B' U L' D' U' F' B'
B' U L' D' U' B' F'
B2 U L' U' D F' B'
B2 U L' U' D B' F'
B2 U L' U' D' F' B'
B2 U L' U' D' B' F'
B2 U L' U' D2 F' B'
B2 U L' U' D2 B' F'
B2 U L' U' F' D B'
B2 U L' U' F' D' B'
B2 U L' U' F' D2 B'
B2 U L' U' F' B' D
B2 U L' U' F' B' D'
B2 U L' U' F' B' D2
U D L U' F' D2 B2
B2 U L' U' B' D F'
B2 U L' U' B' D' F'
B2 U L' U' B' D2 F'
B2 U L' U' B' F' D
B2 U L' U' B' F' D'
B2 U L' U' B' F' D2
B' U L' D2 U' F' B'
B' U L' D2 U' B' F'
F U L D' L2 R U'
F U L D' R L2 U'
B2 U L' D U' F' B'
B2 U L' D U' B' F'
B2 U L' D' U' F' B'
B2 U L' D' U' B' F'
B2 U L' D2 U' F' B'
B2 U L' D2 U' B' F'
L' D F' L U' L2 U
B U L' U' D F' B'
B U L' U' D B' F'
B U L' U' D' F' B'
L' D F' L D' B2 D
L' D F' L D' B2 D'
L' D F' L D' B2 D2
B U L' U' D' B' F'
D U L' U' D F' B'
D U L' U' D B' F'
B U L' U' D2 F' B'
D U L' U' D' F' B'
B U L' U' D2 B' F'
D U L' U' D' B' F'
D U L' U' D2 F' B'
D U L' U' D2 B' F'
B U L' U' F' D B'
B U L' U' F' D' B'
B U L' U' F' D2 B'
B U L' U' F' B' D
B U L' U' F' B' D'
B U L' U' F' B' D2
D U L' U' F' D B'
D U L' U' F' D' B'
D U L' U' F' D2 B'
D U L' U' F' B' D
D U L' U' F' B' D'
D U L' U' F' B' D2
L' D F' L B D' B2
L' D F' L B' D' B2
B U L' U' B' D F'
B U L' U' B' D' F'
B U L' U' B' D2 F'
B U L' U' B' F' D
B U L' U' B' F' D'
B U L' U' B' F' D2
D U L' U' B' D F'
D U L' U' B' D' F'
L' D F' L B2 D' B2
D U L' U' B' D2 F'
D U L' U' B' F' D
D U L' U' B' F' D'
D U L' U' B' F' D2
F U L' R U' F2 D
F U L' R U' F2 D'
F U L' R U' F2 D2
F U L' R D' L2 U'
B U L' D U' F' B'
B U L' D U' B' F'
D U L' D U' F' B'
D U L' D U' B' F'
B U L' D' U' F' B'
B U L' D' U' B' F'
D U L' D' U' F' B'
D U L' D' U' B' F'
B U L' D2 U' F' B'
B U L' D2 U' B' F'
D U L' D2 U' F' B'
D U L' D2 U' B' F'
U D L' U' D F' B'
U D L' U' D B' F'
U D L' U' D' F' B'
U D L' U' D' B' F'
U D L' U' D2 F' B'
U D L' U' D2 B' F'
L' D F' U' L' U L2
U D L' U' F' D B'
U D L' U' F' D' B'
U D L' U' F' D2 B'
U D L' U' F' B' D
U D L' U' F' B' D'
U D L' U' F' B' D2
U D L' U' B' D F'
U D L' U' B' D' F'
U D L' U' B' D2 F'
U D L' U' B' F' D
U D L' U' B' F' D'
U D L' U' B' F' D2
F U L' D' L2 R U'
F U L' D' R L2 U'
R D F R' D F' B2
R D F R' D B2 F'
U D L' D U' F' B'
U D L' D U' B' F'
L' D F' D L D' B2
R D F R' F' D B2
U D L' D' U' F' B'
U D L' D' U' B' F'
L' D F' D' L D' B2
U D L' D2 U' F' B'
U D L' D2 U' B' F'
L' D F' D2 L D' B2
L2 D F' U' L' F' U
F U L2 R U' F2 D
F U L2 R U' F2 D'
F U L2 R U' F2 D2
F U L2 R D' L2 U'
F' U R U2 L' U D
F' U R U2 L' U D'
F' U R U2 L' U D2
F' U R U2 L' D U
F' U R U2 L' D' U
F' U R U2 L' D2 U
F' U R U2 D L' U
F' U R U2 D' L' U
F' U R U2 D2 L' U
F' U R D U2 L' U
F' U R D' U2 L' U
F' U R D2 U2 L' U
F U L2 D' L2 R U'
F U L2 D' R L2 U'
F' U R F2 R F2 U'
L' D F2 D' F L B'
F U R L U' F2 D
F U R L U' F2 D'
F U R L U' F2 D2
F U R L D' L2 U'
F U R L' U' F2 D
F U R L' U' F2 D'
F U R L' U' F2 D2
F U R L' D' L2 U'
F U R L2 U' F2 D
F U R L2 U' F2 D'
F U R L2 U' F2 D2
F U R L2 D' L2 U'
F' U R' U2 L' U D
F' U R' U2 L' U D'
F' U R' U2 L' U D2
F' U R' U2 L' D U
F' U R' U2 L' D' U
F' U R' U2 L' D2 U
F' U R' U2 D L' U
F' U R' U2 D' L' U
F' U R' U2 D2 L' U
F U R U D2 B2 U2
F U R U B U2 F2
F U R U B' U2 F2
F U R U B2 U2 F2
F U R U' L' F2 L
F U R U' L2 F2 L2
F' U R' D U2 L' U
F U R U' R F2 R'
F U R U' R2 F2 R2
F U R U' F D F
F U R U' F D' F
F U R U' F D2 F
F U R U' F' D F'
F U R U' F' D' F'
F U R U' F' D2 F'
F' U R' D' U2 L' U
F U R U2 R U F2
F U R U2 R' U F2
F U R U2 R2 U F2
F U R U2 D R2 U
F' U R' D2 U2 L' U
F U R D U2 R2 U
F U R D' L2 U' D
F U R D' L2 U' D'
F U R D' L2 U' D2
F U R D' L2 D U'
F U R D' L2 D' U'
F U R D' L2 D2 U'
F U R D2 U B2 U2
F' U R' F2 R F2 U'
R D F2 D R' F' B
R D F2 D R' B F'
F' U R2 U2 L' U D
F' U R2 U2 L' U D'
F' U R2 U2 L' U D2
F' U R2 U2 L' D U
F' U R2 U2 L' D' U
F' U R2 U2 L' D2 U
F' U R2 U2 D L' U
F' U R2 U2 D' L' U
F' U R2 U2 D2 L' U
F' U R2 D U2 L' U
F U R' U' F2 D B2
F' U R2 D' U2 L' U
F' U R2 D2 U2 L' U
F' U R2 F2 R F2 U'
B' U D L' U' F' B'
B' U D L' U' B' F'
F' U D R U2 L' U
B2 U D L' U' F' B'
B2 U D L' U' B' F'
F' U D R' U2 L' U
F' U D R2 U2 L' U
F' U D F2 R F2 U'
F2 U D R' U' F B
F2 U D R' U' B F
F U R2 D' L2 R' U'
F U R2 D' R' L2 U'
B' U D' L' U' F' B'
B' U D' L' U' B' F'
B U D L' U' F' B'
B U D L' U' B' F'
F' U D' R U2 L' U
F' U D' R' U2 L' U
B2 U D' L' U' F' B'
B2 U D' L' U' B' F'
F' U D' R2 U2 L' U
F' U D' F2 R F2 U'
F U D R U2 R U
L' D' L F' U' L' U
B' U D2 L' U' F' B'
B' U D2 L' U' B' F'
B U D' L' U' F' B'
B U D' L' U' B' F'
F' U D2 R U2 L' U
F' U D2 R' U2 L' U
B2 U D2 L' U' F' B'
B2 U D2 L' U' B' F'
F' U D2 R2 U2 L' U
F U D' L2 R U' D
F U D' L2 R U' D'
F U D' L2 R U' D2
F U D' L2 R D U'
F U D' L2 R D' U'
F U D' L2 R D2 U'
F U D' L2 D R U'
F U D' L2 D' R U'
F U D' L2 D2 R U'
F' U D2 F2 R F2 U'
F U D' R L2 U' D
F U D' R L2 U' D'
F U D' R L2 U' D2
F U D' R L2 D U'
F U D' R L2 D' U'
F U D' R L2 D2 U'
F U D' R U' D F2
F U D' R D U' F2
B U D2 L' U' F' B'
B U D2 L' U' B' F'
F U D2 R U B2 U2
F U D2 R U' D2 F2
F U D2 R D L2 U'
F U D2 R D2 U' F2
U2 D B U L U F'
L D' L' F' U' L' U
F2 U F' R F U' F
F' U F2 R U' D R2
F' U F2 R D U' R2
F' U F2 R F2 U' D
F' U F2 R F2 U' D'
F' U F2 R F2 U' D2
F' U F2 R F2 D U'
F' U F2 R F2 D' U'
F' U F2 R F2 D2 U'
F' U F2 R' F2 R2 U'
F' U F2 R2 F2 R' U'
L D' L2 F' L D' B2
F' U F2 D R U' R
F U B R B' U' F2
R D' R' F' U' L' U
U D' L U F U2 F2
U D' L U' F' D2 B2
U D' L' U' D F' B'
U D' L' U' D B' F'
U D' L' U' D' F' B'
U D' L' U' D' B' F'
U D' L' U' D2 F' B'
U D' L' U' D2 B' F'
U D' L' U' F' D B'
U D' L' U' F' D' B'
U D' L' U' F' D2 B'
U D' L' U' F' B' D
U D' L' U' F' B' D'
U D' L' U' F' B' D2
U D' L' U' B' D F'
U D' L' U' B' D' F'
U D' L' U' B' D2 F'
U D' L' U' B' F' D
U D' L' U' B' F' D'
U D' L' U' B' F' D2
U D' L' D U' F' B'
U D' L' D U' B' F'
F' U' L U D' B2 D
F' U' L U D' B2 D'
F' U' L U D' B2 D2
F' U' L U B D' B2
F' U' L U B' D' B2
F' U' L U B2 D' B2
U D' L' D' U' F' B'
U D' L' D' U' B' F'
F' U' L U' D F2 U2
U D' L' D2 U' F' B'
U D' L' D2 U' B' F'
F' U' L U2 D2 R2 U'
F' U' L D U' F2 U2
F' U' L D' L U B2
F' U' L D' L' U B2
F' U' L D' L2 U B2
F' U' L D' U B2 D
F' U' L D' U B2 D'
F' U' L D' U B2 D2
F' U' L D2 U2 R2 U'
F U B2 R B2 U' F2
F' U' L F L2 F' U
F' U' L F2 L2 F2 U
F' U' L B' L2 B U
F' U' L B2 L2 B2 U
F' U' L' R D R' U
F' U' L' R D' R' U
F' U' L' R D2 R' U
F' U' L' R' D R U
F' U' L' R' D' R U
F' U' L' R' D2 R U
F' U' L' R2 U D' F2
F' U' L' R2 D' U F2
F' U' L' U L D L'
F' U' L' U L D' L'
F' U' L' U L D2 L'
F' U' L' U L' D L
F' U' L' U L' D' L
F' U' L' U L' D2 L
F' U' L' U R D R'
F' U' L' U R D' R'
F' U' L' U R D2 R'
F' U' L' U R' D R
F' U' L' U R' D' R
F' U' L' U R' D2 R
F' U' L' U F D F'
F' U' L' U F D' F'
F' U' L' U F D2 F'
F' U' L' U F' D F
F' U' L' U F' D' F
F' U' L' U F' D2 F
F' U' L' U B D B'
F' U' L' U B D' B'
F' U' L' U B D2 B'
F' U' L' U B' D B
F' U' L' U B' D' B
F' U' L' U B' D2 B
F' U' L' F D F' U
F' U' L' F D' F' U
F' U' L' F D2 F' U
F U' L U2 R U' F2
F' U' L' F' D F U
F' U' L' F' D' F U
F' U' L' F' D2 F U
F' U' L' F2 U D' L2
F' U' L' F2 D' U L2
F' U' L' B D B' U
F' U' L' B D' B' U
F' U' L' B D2 B' U
L' D' F' L U' L2 U
F' U' L' B' D B U
F' U' L' B' D' B U
F' U' L' B' D2 B U
L' D' F' L D' B2 D
L' D' F' L D' B2 D'
L' D' F' L D' B2 D2
L' D' F' L B D' B2
L' D' F' L B' D' B2
L' D' F' L B2 D' B2
F' U' L' B2 U D' R2
F' U' L' B2 D' U R2
L' D' F' U' L' U L2
F' U' L2 D L U D
F' U' L2 D L U D'
F' U' L2 D L U D2
F' U' L2 D L D U
F' U' L2 D L D' U
F' U' L2 D L D2 U
F' U' L2 D' L U D
F' U' L2 D' L U D'
F' U' L2 D' L U D2
F' U' L2 D' L D U
F' U' L2 D' L D' U
F' U' L2 D' L D2 U
L' D' F' D L D' B2
F' U' L2 D2 L U D
F' U' L2 D2 L U D'
F' U' L2 D2 L U D2
F' U' L2 D2 L D U
F' U' L2 D2 L D' U
F' U' L2 D2 L D2 U
L' D' F' D' L D' B2
F' U' L2 F L F' U
L' D' F' D2 L D' B2
F U' L' U2 R U' F2
F' U' L2 F2 L F2 U
R D' F R' D F' B2
R D' F R' D B2 F'
R D' F R' F' D B2
F' U' R L' D R' U
F' U' R L' D' R' U
F' U' R L' D2 R' U
F' U' R D L' R' U
F' U' R D R' L' U
F' U' R D' L' R' U
F' U' R D' R' L' U
F' U' R D2 L' R' U
F' U' R D2 R' L' U
L' D' F2 D' F L B'
F U' L2 U2 R U' F2
F' U' R' L' D R U
F' U' R' L' D' R U
F' U' R' L' D2 R U
F' U' R' D L' R U
F' U' R' D R L' U
F' U' R' D' L' R U
F' U' R' D' R L' U
F' U' R' D2 L' R U
F' U' R' D2 R L' U
F U' R U F2 D2 B2
F' U' R2 L' U D' F2
F' U' R2 L' D' U F2
R D' F2 D R' F' B
R D' F2 D R' B F'
F' U' R2 D' L' U F2
F U' R' U F2 D B2
F U' R' U2 R2 U' F2
F U' R' D R2 U B2
F' U' D L U D' B2
F' U' D L D' U B2
F' U' D L2 D L U
F' U' D L2 D' L U
F' U' D L2 D2 L U
F2 U' D R' U F B
F2 U' D R' U B F
F' U' D B' L' B U
F U' R2 U2 R' U' F2
F' U' D B2 L' B2 U
F' U' D' L U D' B2
F' U' D' L D' U B2
F' U' D' L2 D L U
F' U' D' L2 D' L U
F' U' D' L2 D2 L U
U2 D' B U L U F'
F' U' D' B' L' B U
F' U' D' B2 L' B2 U
L' D2 L F' U' L' U
F' U' D2 L U D' B2
F' U' D2 L D' U B2
F U' D R2 U2 R' U'
F' U' D2 L2 D L U
F' U' D2 L2 D' L U
F' U' D2 L2 D2 L U
F' U' D2 B' L' B U
F' U' D2 B2 L' B2 U
F' U' F L F' L' U
F' U' F L' F' L' U
F' U' F L2 F' L' U
F2 U' F L' F' U F
F' U' F D F' L' U
F' U' F D' F' L' U
F' U' F D2 F' L' U
L D2 L' F' U' L' U
F' U' F2 L F2 L' U
F' U' F2 L' F2 L' U
F' U' F2 L2 F2 L' U
U D2 L U F U2 F2
U D2 L U' F' D2 B2
L D2 L2 F' L D' B2
F U' F2 L' F2 U F2
U D2 L' U' D F' B'
U D2 L' U' D B' F'
U D2 L' U' D' F' B'
U D2 L' U' D' B' F'
U D2 L' U' D2 F' B'
U D2 L' U' D2 B' F'
U D2 L' U' F' D B'
U D2 L' U' F' D' B'
U D2 L' U' F' D2 B'
U D2 L' U' F' B' D
U D2 L' U' F' B' D'
U D2 L' U' F' B' D2
U D2 L' U' B' D F'
U D2 L' U' B' D' F'
U D2 L' U' B' D2 F'
U D2 L' U' B' F' D
U D2 L' U' B' F' D'
U D2 L' U' B' F' D2
F' U' B D B' L' U
F' U' B D' B' L' U
U D2 L' D U' F' B'
U D2 L' D U' B' F'
F' U' B D2 B' L' U
U D2 L' D' U' F' B'
U D2 L' D' U' B' F'
U D2 L' D2 U' F' B'
U D2 L' D2 U' B' F'
F' U' B' L B L2 U
F' U' B' L' D B U
F' U' B' L' D' B U
F' U' B' L' D2 B U
F' U' B' L' B U D
F' U' B' L' B U D'
F' U' B' L' B U D2
F' U' B' L' B D U
F' U' B' L' B D' U
F' U' B' L' B D2 U
F' U' B' D L' B U
F' U' B' D B L' U
F' U' B' D' L' B U
F' U' B' D' B L' U
F' U' B' D2 L' B U
F' U' B' D2 B L' U
R D2 R' F' U' L' U
F' U' B2 L B2 L2 U
F' U' B2 L' U D' R2
F' U' B2 L' D' U R2
F' U' B2 L' B2 U D
F' U' B2 L' B2 U D'
F' U' B2 L' B2 U D2
F' U' B2 L' B2 D U
F' U' B2 L' B2 D' U
F' U' B2 L' B2 D2 U
F' U' B2 D' L' U R2
F' U2 L D L' F2 U2
F' U2 L D F2 U2 R
F' U2 L D' L' U2 B2
L' D2 F' L U' L2 U
L' D2 F' L D' B2 D
L' D2 F' L D' B2 D'
L' D2 F' L D' B2 D2
L' D2 F' L B D' B2
L' D2 F' L B' D' B2
L' D2 F' L B2 D' B2
L' D2 F' U' L' U L2
L' D2 F' D L D' B2
L' D2 F' D' L D' B2
L' D2 F' D2 L D' B2
R D2 F R' D F' B2
R D2 F R' D B2 F'
R D2 F R' F' D B2
L' D2 F2 D' F L B'
D' U2 B U L U F'
D2 U2 B U L U F'
U2 D2 B U L U F'
R D2 F2 D R' F' B
R D2 F2 D R' B F'
D U2 B U L U F'
F' U2 D F2 U' R U'
L' F L U R U' F2
F' U2 D' F2 U' R U'
L' F L F2 U' L' U
L2 F L F2 L D' B2
F' U2 D2 F2 U' R U'
D' F L' F2 L D' B2
D2 F L' F2 L D' B2
F' U2 F U L' U B'
F' U2 F U' R U' B
L2 F L2 U R U' F2
D F L' F2 L D' B2
F U2 D2 B2 U' R U'
U F L' F' U' F' B'
U F L' F' U' B' F'
L' F R U' L R' F2
L' F R U' L F2 R'
L' F R U' R' L F2
L' F R U' R' F2 L
L2 F L2 F2 U' L' U
L' F R U' F2 L R'
L' F R U' F2 R' L
F2 U2 F' U' R U' F2
L2 F R U' L2 R' F2
L2 F R U' L2 F2 R'
L2 F R U' R' L2 F2
L2 F R U' R' F2 L2
L2 F R U' F2 L2 R'
L2 F R U' F2 R' L2
F' U2 F2 U' R U' D
F' U2 F2 U' R U' D'
F' U2 F2 U' R U' D2
F' U2 F2 U' R D U'
F' U2 F2 U' R D' U'
F' U2 F2 U' R D2 U'
F' U2 F2 U' D R U'
F' U2 F2 U' D' R U'
F' U2 F2 U' D2 R U'
F' U2 F2 D U' R U'
F' U2 F2 D' U' R U'
F' U2 F2 D2 U' R U'
B' U2 B U L U F'
B2 U2 B U L U F'
R2 F R' D R' F' B2
R2 F R' D R' B2 F'
D' F U L R U' F2
D2 F U L R U' F2
D' F U L' R U' F2
D2 F U L' R U' F2
D' F U L2 R U' F2
R' F U R U' F' R
D2 F U L2 R U' F2
D' F U R L U' F2
D' F U R L' U' F2
D' F U R L2 U' F2
D' F U R U' F2 D
D' F U R U' F2 D'
D' F U R U' F2 D2
B U2 B U L U F'
D' F U R D' L2 U'
D2 F U R L U' F2
D2 F U R L' U' F2
D2 F U R L2 U' F2
D2 F U R U' F2 D
D2 F U R U' F2 D'
D2 F U R U' F2 D2
D2 F U R D' L2 U'
L' F U R U' L F2
L' F U R U' F2 L
R F R' D F' B2 D
R F R' D F' B2 D'
R F R' D F' B2 D2
D' F U D' L2 R U'
D' F U D' R L2 U'
R F R' D B2 D F'
R F R' D B2 D' F'
R F R' D B2 D2 F'
R F R' D B2 F' D
R F R' D B2 F' D'
R F R' D B2 F' D2
D2 F U D' L2 R U'
D2 F U D' R L2 U'
R F R' D2 F' D' B2
F U2 B U' R U' F2
R F R' F' U R2 U'
R F R' F' D B2 D
R F R' F' D B2 D'
R F R' F' D B2 D2
R F R' F' B D B2
R F R' F' B' D B2
R F R' F' B2 D B2
R2 F R2 F' U R' U'
R F R' F2 D F B2
R F R' F2 D B2 F
R F R' B D F' B2
R F R' B D B2 F'
R F R' B F' D B2
R F R' B' D F' B2
R F R' B' D B2 F'
U2 F U R U F2 B
U2 F U R U B F2
R F R' B' F' D B2
L2 F U R U' L2 F2
L2 F U R U' F2 L2
R F R' B2 D F' B2
R F R' B2 D B2 F'
R F R' B2 F' D B2
R2 F U R U' R F'
D F U L R U' F2
D F U L' R U' F2
D F U L2 R U' F2
D F U R L U' F2
D F U R L' U' F2
D F U R L2 U' F2
D F U R U' F2 D
D F U R U' F2 D'
D F U R U' F2 D2
D F U R D' L2 U'
F U2 B' U' R U' F2
D F U D' L2 R U'
D F U D' R L2 U'
U2 F U' L' U' F2 B'
U2 F U' L' U' B' F2
F' D L U' L2 U L
F' D L D L' D2 B2
F' D L D' L B2 L2
F' D L D' L' B2 D
F' D L D' L' B2 D'
F' D L D' L' B2 D2
F' D L D' B L' B
F' D L D' B2 L' D
F' D L D' B2 L' D'
F' D L D' B2 L' D2
F' D L D' B2 D L'
F' D L D' B2 D' L'
F' D L D' B2 D2 L'
F' D L D2 L' D B2
F' D L B D' L' B2
F' D L B D' B2 L'
F' D L B' D' L' B2
F' D L B' D' B2 L'
F U2 B2 U' R U' F2
F' D L B2 D' L' B2
F' D L B2 D' B2 L'
B' D L' F' L D' B2
B2 D L' F' L D' B2
F2 D L' D2 L F B'
F2 D L' D2 L B' F
F' D L2 U' L U L
D' F D' U L2 R U'
D' F D' U R L2 U'
D2 F D' U L2 R U'
D2 F D' U R L2 U'
B D L' F' L D' B2
F' D R U' L' U R'
R F D R' D F' B2
R F D R' D B2 F'
R F D R' F' D B2
F2 D R F R' D2 B2
F2 D R F D2 R' B2
D F D' U L2 R U'
D F D' U R L2 U'
F' D R' U' L' U R
R F D' R' D F' B2
R F D' R' D B2 F'
R F D' R' F' D B2
D' F B U R U' F2
F2 D R' D B R F
D2 F B U R U' F2
F2 D R' D' B R F
F2 D R' D2 B R F
F2 D R' F D2 B R'
F2 D R' B R D F
F2 D R' B R D' F
F2 D R' B R D2 F
F2 D R' B R F D
F2 D R' B R F D'
F2 D R' B R F D2
F2 D R' B R' F R2
F2 D R' B R2 F R'
F2 D R' B D R F
F2 D R' B D' R F
F2 D R' B D2 R F
F2 D R' B' R F B2
F2 D R' B' R B2 F
F2 D R' B2 R F B'
F2 D R' B2 R B' F
F' D R2 U' L' U R2
U2 F B U L U F2
D' F B' U R U' F2
D2 F B' U R U' F2
R F D2 R' D F' B2
R F D2 R' D B2 F'
R F D2 R' F' D B2
B' D U L' U' F' B'
B' D U L' U' B' F'
F2 D R2 F R B R
D F B U R U' F2
F' D U R U2 L' U
B2 D U L' U' F' B'
B2 D U L' U' B' F'
F' D U R' U2 L' U
F' D U R2 U2 L' U
D' F B2 U R U' F2
U2 F B' U' R' U' F2
D2 F B2 U R U' F2
F2 D U R' U' F B
F' D U F2 R F2 U'
F2 D U R' U' B F
F' D U' L U D' B2
F' D U' L D' U B2
D F B' U R U' F2
F' D U' L2 D L U
