F L' U' R' U'
U' R' F' U' R
F' U' R' U' R2
F2 U' R' F' U'
F2 U' R' F' U'
F' U2 R D B2
U' F' R' U' R2
F2 U' R' F2 D F U'
F2 U' R' F2 D' F U'
F2 U' R' F2 D2 F U'
F U' R F2 R2 U' R'
F' U' R2 U' R' D B2
F' U' R2 D R U' R2
F' U' R2 D' R U' R2
F' U' R2 D2 R U' R2
F U' R' U L' U2 D
F U' R' U L' U2 D'
F U' R' U L' U2 D2
F U' R' U L' D U2
F U' R' U L' D' U2
F U' R' U L' D2 U2
F U' R' U D L' U2
F U' R' U D' L' U2
F U' R' U D2 L' U2
D U' F' R F' R2 U'
F U' R' U' F2 R F2
D U' F' R' U2 B U
F U' R' D U L' U2
F U' R' D F2 U' R
F U' R' D' U L' U2
F U' R' D' F2 U' R
F U' R' D2 U L' U2
F U' R' D2 F2 U' R
F U' R' F2 U' R D
F U' R' F2 U' R D'
F U' R' F2 U' R D2
F U' R' F2 U' D R
F U' R' F2 U' D' R
F U' R' F2 U' D2 R
F U' R' F2 D U' R
F U' R' F2 D' U' R
F U' R' F2 D2 U' R
F' U' D R' U' R2 D
F' U' D R' U' R2 D'
F' U' D R' U' R2 D2
F' U' D R' D' F2 U'
F' U' D R' F U' R2
F' U' D R' F' U' R2
F' U' D R' F2 U' R2
F2 U' D R' D F' U'
F2 U' D R' D' F' U'
F2 U' D R' D2 F' U'
F2 U' D R' F' U' D
F2 U' D R' F' U' D'
F2 U' D R' F' U' D2
F2 U' D R' F' D U'
F2 U' D R' F' D' U'
F2 U' D R' F' D2 U'
D U' F2 R F' R2 U'
F2 U' D F R' F' U'
D U' F2 R' U2 B U
F2 U' D F' R' F' U'
F2 U' D F2 R' F' U'
F' U' D' R' U' R2 D
F' U' D' R' U' R2 D'
F' U' D' R' U' R2 D2
F' U' D' R' D' F2 U'
F' U' D' R' F U' R2
F' U' D' R' F' U' R2
F' U' D' R' F2 U' R2
F2 U' D' R' D F' U'
F2 U' D' R' D' F' U'
F2 U' D' R' D2 F' U'
F2 U' D' R' F' U' D
F2 U' D' R' F' U' D'
F2 U' D' R' F' U' D2
F2 U' D' R' F' D U'
F2 U' D' R' F' D' U'
F2 U' D' R' F' D2 U'
F2 U' D' F R' F' U'
F2 U' D' F' R' F' U'
F U' D R' U L' U2
F2 U' D' F2 R' F' U'
F U' D R' F2 U' R
F' U' D2 R' U' R2 D
F' U' D2 R' U' R2 D'
F' U' D2 R' U' R2 D2
F U' D F2 R' U' R2
F' U' D2 R' D' F2 U'
F' U' D2 R' F U' R2
F' U' D2 R' F' U' R2
F' U' D2 R' F2 U' R2
F2 U' D2 R' D F' U'
F2 U' D2 R' D' F' U'
F2 U' D2 R' D2 F' U'
F2 U' D2 R' F' U' D
F2 U' D2 R' F' U' D'
F2 U' D2 R' F' U' D2
F2 U' D2 R' F' D U'
F2 U' D2 R' F' D' U'
F2 U' D2 R' F' D2 U'
F2 U' D2 F R' F' U'
F2 U' D2 F' R' F' U'
F2 U' D2 F2 R' F' U'
F U' D' R' U L' U2
F U' D' R' F2 U' R
U2 D' B' D' R' B R'
U2 D' B' D' B R' B
F U' D' F2 R' U' R2
F' U' F R' F' U' R
U D' B' L B' L U
F2 U' F R' D F' U'
F2 U' F R' D' F' U'
F2 U' F R' D2 F' U'
F2 U' F R' F' U' D
F2 U' F R' F' U' D'
F2 U' F R' F' U' D2
F2 U' F R' F' D U'
F2 U' F R' F' D' U'
F2 U' F R' F' D2 U'
F U' D2 R' U L' U2
F U' D2 R' F2 U' R
F2 U' F D R' F' U'
U2 D' B2 U' L B' U
F2 U' F D' R' F' U'
F2 U' F D2 R' F' U'
F U' D2 F2 R' U' R2
F' U' F' R' F U' R
U D' B2 L D B' U
U D' B2 L D' B' U
U D' B2 L D2 B' U
U D' B2 L B' U D
U D' B2 L B' U D'
U D' B2 L B' U D2
U D' B2 L B' D U
U D' B2 L B' D' U
U D' B2 L B' D2 U
F2 U' F' R' D F' U'
F2 U' F' R' D' F' U'
F2 U' F' R' D2 F' U'
F2 U' F' R' F' U' D
F2 U' F' R' F' U' D'
F2 U' F' R' F' U' D2
F2 U' F' R' F' D U'
F2 U' F' R' F' D' U'
F2 U' F' R' F' D2 U'
F U' F R' F U' R
F2 U' F' D R' F' U'
F2 U' F' D' R' F' U'
F2 U' F' D2 R' F' U'
F' U' F2 R' U L' U2
F' U' F2 R' F2 U' R
F2 U' F2 R' D F' U'
F2 U' F2 R' D' F' U'
F2 U' F2 R' D2 F' U'
F2 U' F2 R' F' U' D
F2 U' F2 R' F' U' D'
F2 U' F2 R' F' U' D2
F2 U' F2 R' F' D U'
F2 U' F2 R' F' D' U'
F2 U' F2 R' F' D2 U'
F U' F' R' F' U' R
F2 U' F2 D R' F' U'
F2 U' F2 D' R' F' U'
F2 U' F2 D2 R' F' U'
F U' F2 R' U' R2 D
F U' F2 R' U' R2 D'
F U' F2 R' U' R2 D2
F U' F2 R' D' F2 U'
F U' F2 R' F U' R2
F U' F2 R' F' U' R2
F U' F2 R' F2 U' R2
F U' F2 U' R D B2
F U' F2 D R' U' R2
F U' F2 D' R' U' R2
F U' F2 D2 R' U' R2
D2 U2 R B D R' B2
D2 U2 R B' D B2 R'
U' D2 R' U' B R' B'
U' D2 R' U2 B U R'
U' D2 R' D2 F' U' R
D U2 R U F' R2 U'
U2 D2 R B D R' B2
U2 D2 R B' D B2 R'
F' U2 L R D L' B2
F' U2 L R D B2 L'
U' D2 R2 D' R F' U'
D U2 R' U' B U B'
D2 U2 R2 B R' D B2
F' U2 L' R D L B2
U2 D2 R2 B R' D B2
F' U2 R L D L' B2
F' U2 R L D B2 L'
F' U2 R L' D L B2
F' U2 R U R2 U' D
F' U2 R U R2 U' D'
F' U2 R U R2 U' D2
F' U2 R U R2 D U'
F' U2 R U R2 D' U'
F' U2 R U R2 D2 U'
F' U2 R U' D2 L2 U
F' U2 R U2 D' F2 U2
F' U2 R D L B2 L'
F' U2 R D L2 B2 L2
F' U2 R D R' B2 R
F' U2 R D R2 B2 R2
F' U2 R D B D B
F' U2 R D B D' B
F' U2 R D B D2 B
F' U2 R D B' D B'
F' U2 R D B' D' B'
F' U2 R D B' D2 B'
F' U2 R D' U2 F2 U2
F' U2 R D' B D2 B2
F' U2 R D' B' D2 B2
F' U2 R D' B2 D2 B2
F' U2 R D2 U' L2 U
F' U2 R D2 B D' B2
F' U2 R D2 B' D' B2
F' U2 R D2 B2 D' B2
F' U2 R F D F' B2
F' U2 R F D B2 F'
F' U2 R F' D F B2
F' U2 R F' D B2 F
F2 U2 R D B' R' B'
F' U2 R B U R2 U'
F' U2 R B D B2 D
F' U2 R B D B2 D'
F' U2 R B D B2 D2
F' U2 R B' U R2 U'
F' U2 R B' D B2 D
F' U2 R B' D B2 D'
F' U2 R B' D B2 D2
F' U2 R B2 U R2 U'
F' U2 R B2 D B2 D
F' U2 R B2 D B2 D'
F' U2 R B2 D B2 D2
F2 U2 R B D B2 R'
F2 U2 R B' D R' B2
F' U2 R' B R2 D B2
F' U2 R' B' R2 D B2
F' U2 R' B2 R2 D B2
F' U2 R2 U R U' R2
D' U2 B' D' R' B R'
F' U2 R2 D R' D B2
D' U2 B' D' B R' B
F' U2 R2 D' R' D B2
F' U2 R2 D2 R' D B2
D2 U2 B' D' B2 R' B
U D2 B U R B R2
F2 U2 R2 B' R' D B2
D' U2 B2 U' L B' U
U2 D2 B' D' B2 R' B
F' U2 D R U R2 U'
F' U2 D R D B2 D
F' U2 D R D B2 D'
F' U2 D R D B2 D2
F' U2 D R B D B2
F' U2 D R B' D B2
F' U2 D R B2 D B2
F2 U2 D B' D' R' B
F' U2 D' R U R2 U'
F' U2 D' R D B2 D
F' U2 D' R D B2 D'
F' U2 D' R D B2 D2
F' U2 D' R B D B2
F' U2 D' R B' D B2
F' U2 D' R B2 D B2
U D2 B2 L B' U R'
F2 U2 D' B' D' R' B
F' U2 D2 R U R2 U'
F' U2 D2 R D B2 D
F' U2 D2 R D B2 D'
F' U2 D2 R D B2 D2
F' U2 D2 R B D B2
F' U2 D2 R B' D B2
F' U2 D2 R B2 D B2
D' F L' U' R' F U'
D' F L' U' F R' U'
L' F L' U' R' U' D
L' F L' U' R' U' D'
L' F L' U' R' U' D2
L' F L' U' R' D U'
L' F L' U' R' D' U'
L' F L' U' R' D2 U'
L' F L' U' D R' U'
L' F L' U' D' R' U'
L' F L' U' D2 R' U'
L' F L' D U' R' U'
L' F L' D' U' R' U'
L' F L' D2 U' R' U'
L' F L' F U' R' U'
L' F L' F' U' R' U'
F2 U2 D2 B' D' R' B
L' F L' F2 U' R' U'
L2 F L' U' R' U' D
L2 F L' U' R' U' D'
L2 F L' U' R' U' D2
L2 F L' U' R' D U'
L2 F L' U' R' D' U'
L2 F L' U' R' D2 U'
L2 F L' U' D R' U'
L2 F L' U' D' R' U'
L2 F L' U' D2 R' U'
L2 F L' D U' R' U'
L2 F L' D' U' R' U'
L2 F L' D2 U' R' U'
L2 F L' F U' R' U'
L2 F L' F' U' R' U'
L2 F L' F2 U' R' U'
R F L' R' U' R' U'
L F L' U' R' U' D
L F L' U' R' U' D'
L F L' U' R' U' D2
L F L' U' R' D U'
L F L' U' R' D' U'
L F L' U' R' D2 U'
L F L' U' D R' U'
L F L' U' D' R' U'
L F L' U' D2 R' U'
L F L' D U' R' U'
L F L' D' U' R' U'
R F L' U2 D B2 L
R F L' D R' U2 B2
L F L' D2 U' R' U'
R F L' D U2 B2 L
R F L' D' R' F2 U2
L F L' F U' R' U'
R F L' D' F2 R' U2
L F L' F' U' R' U'
L F L' F2 U' R' U'
U' F R F2 R2 U' R'
U' F R' U L' U2 D
U' F R' U L' U2 D'
U' F R' U L' U2 D2
U' F R' U L' D U2
U' F R' U L' D' U2
U' F R' U L' D2 U2
U' F R' U D L' U2
U' F R' U D' L' U2
U' F R' U D2 L' U2
U' F R' U' F2 R F2
U' F R' D U L' U2
U' F R' D F2 U' R
U' F R' D' U L' U2
U' F R' D' F2 U' R
U' F R' D2 U L' U2
U' F R' D2 F2 U' R
U' F R' F2 U' R D
U' F R' F2 U' R D'
U' F R' F2 U' R D2
U' F R' F2 U' D R
U' F R' F2 U' D' R
U' F R' F2 U' D2 R
U' F R' F2 D U' R
U' F R' F2 D' U' R
U' F R' F2 D2 U' R
F U2 F2 R F2 D B2
U' F U L' U' R' U'
R F R' L' U' R' U'
F' U2 B' R2 D' R' B
F' U2 B' D' R' B R2
R2 F R2 D' L' F U2
F2 U2 B' D' R' D B
F2 U2 B' D' R' D' B
F2 U2 B' D' R' D2 B
F2 U2 B' D' R' B D
F2 U2 B' D' R' B D'
F2 U2 B' D' R' B D2
D' F U B2 L B' U
F' U2 B2 R U' L U
F' U2 B2 U' L U R
L' F U' R' U L' U2
L' F U' R' F2 U' R
L' F U' F2 R' U' R2
F' D L U' R' U' R2
L2 F U' R' U L' U2
F' D L U2 R D B2
L2 F U' R' F2 U' R
F2 D L U' R' F' U'
L2 F U' F2 R' U' R2
D F U' R F' R2 U'
D F U' R' U2 B U
F' D L' U' R' U' R2
F' D L' U2 R D B2
U' F D R' U L' U2
L F U' R' U L' U2
U' F D R' F2 U' R
L F U' R' F2 U' R
F2 D L' U' R' F' U'
L' F D L' U' R' U'
U' F D F2 R' U' R2
L F U' F2 R' U' R2
L2 F D L' U' R' U'
F' D L2 U' R' U' R2
F' D L2 U2 R D B2
U' F D' R' U L' U2
U' F D' R' F2 U' R
F2 D L2 U' R' F' U'
L' F D' L' U' R' U'
F D L' U' R' U' D
F D L' U' R' U' D'
F D L' U' R' U' D2
F D L' U' R' D U'
F D L' U' R' D' U'
F D L' U' R' D2 U'
F D L' U' D R' U'
F D L' U' D' R' U'
F D L' U' D2 R' U'
U' F D' F2 R' U' R2
F D L' D U' R' U'
F D L' D' U' R' U'
F D L' D2 U' R' U'
F D L' F U' R' U'
L2 F D' L' U' R' U'
F D L' F' U' R' U'
F D L' F2 U' R' U'
L F D L' U' R' U'
U' F D2 R' U L' U2
U' F D2 R' F2 U' R
R F D L' R' U2 B2
R F D L' U2 B2 L
L' F D2 L' U' R' U'
R F D R' L' U2 B2
U' F D2 F2 R' U' R2
L2 F D2 L' U' R' U'
L F D' L' U' R' U'
R F D' L' R' F2 U2
R F D' L' F2 R' U2
R F D' R' L' F2 U2
R F D' R' F2 U2 R
R F D' F2 R' U2 R2
L F D2 L' U' R' U'
F' D U B U R B
F' D U B2 L U R
F' D U' R' U' R2 D
F' D U' R' U' R2 D'
F' D U' R' U' R2 D2
F' D U' R' D' F2 U'
F' D U' R' F U' R2
F' D U' R' F' U' R2
F' D U' R' F2 U' R2
L' F' L U' R' U' R2
L' F' L U2 R D B2
F2 D U' R' D F' U'
F2 D U' R' D' F' U'
F2 D U' R' D2 F' U'
F2 D U' R' F' U' D
F2 D U' R' F' U' D'
F2 D U' R' F' U' D2
F2 D U' R' F' D U'
F2 D U' R' F' D' U'
F2 D U' R' F' D2 U'
F2 D U' F R' F' U'
F2 D U' F' R' F' U'
F2 D U' F2 R' F' U'
L2 F' L U' R' U' R2
F' D U2 R U R2 U'
L2 F' L U2 R D B2
F' D U2 R D B2 D
F' D U2 R D B2 D'
F' D U2 R D B2 D2
F' D U2 R B D B2
F' D U2 R B' D B2
F' D U2 R B2 D B2
D' F' L' U' R' F U'
D' F' L' U' F R' U'
L' F' L' U' R' U' R2
L' F' L' U2 R D B2
F D U' R' U L' U2
F D U' R' F2 U' R
F2 D U2 B' D' R' B
L2 F' L' U' R' U' R2
L2 F' L' U2 R D B2
F D U' F2 R' U' R2
L F' L U' R' U' R2
L F' L U2 R D B2
L' F' L2 U' R' U' R2
F2 D F U' R' U' R2
L' F' L2 U2 R D B2
F2 D F U2 R D B2
L2 F' L2 U' R' U' R2
L2 F' L2 U2 R D B2
F2 D F' L' U' R' U'
L F' L' U' R' U' R2
F' D F' U' R' F' U'
L F' L' U2 R D B2
U' F' R F R2 U' R2
U' F' R F' R2 U' R2
U' F' R F2 R2 U' R2
F D F U' R' F' U'
F' D F2 L' U' R' U'
U' F' R' U L U2 R2
U' F' R' U L' U2 R2
U' F' R' U L2 U2 R2
U2 F' R U R2 U' F
U' F' R' U D2 L2 U2
U' F' R' U' R D R
U' F' R' U' R D' R
U' F' R' U' R D2 R
U' F' R' U' R' D R'
U' F' R' U' R' D' R'
U' F' R' U' R' D2 R'
U' F' R' U' F' R2 F
U' F' R' U' F2 R2 F2
U' F' R' U' B R2 B'
U' F' R' U' B2 R2 B2
U' F' R' U2 D B2 U
U' F' R' U2 B U R2
U' F' R' U2 B' U R2
U' F' R' U2 B2 U R2
U2 F' R D F B2 D
U2 F' R D F B2 D'
U2 F' R D F B2 D2
U' F' R' D U2 B2 U
L F' L2 U' R' U' R2
U2 F' R D B2 D F
U2 F' R D B2 D' F
U2 F' R D B2 D2 F
U2 F' R D B2 F D
U2 F' R D B2 F D'
U2 F' R D B2 F D2
L F' L2 U2 R D B2
U' F' R' D' F2 U' D
U' F' R' D' F2 U' D'
U' F' R' D' F2 U' D2
U' F' R' D' F2 D U'
U' F' R' D' F2 D' U'
U' F' R' D' F2 D2 U'
U' F' R' D2 U L2 U2
U2 F' R D2 F D' B2
U2 F' R F U R2 U'
U' F' R' F U' R2 D
U' F' R' F U' R2 D'
U' F' R' F U' R2 D2
U2 F' R F D B2 D
U2 F' R F D B2 D'
U2 F' R F D B2 D2
U' F' R' F D' F2 U'
U2 F' R F B D B2
U2 F' R F B' D B2
U2 F' R F B2 D B2
U' F' R' F' U' R2 D
U' F' R' F' U' R2 D'
U' F' R' F' U' R2 D2
U' F' R' F' D' F2 U'
U' F' R' F2 U' R2 D
U' F' R' F2 U' R2 D'
U' F' R' F2 U' R2 D2
U2 F' R F2 D F' B2
U2 F' R F2 D B2 F'
U' F' R' F2 D' F2 U'
U2 F' R B D F B2
U2 F' R B D B2 F
U2 F' R B F D B2
U2 F' R B' D F B2
U2 F' R B' D B2 F
U2 F' R B' F D B2
U2 F' R B2 D F B2
U2 F' R B2 D B2 F
U2 F' R B2 F D B2
U' F' R2 U' R' D B2
U' F' R2 D R U' R2
U' F' R2 D' R U' R2
U' F' R2 D2 R U' R2
U2 F' R' F R2 D B2
F D F2 U' R' U' R2
F D F2 U2 R D B2
U2 F' R2 F D R' B
R F' R' U' R' U' R'
D' F' U B2 L B' U
U' F' U' R U R2 U'
U' F' U' R D B2 D
U' F' U' R D B2 D'
U' F' U' R D B2 D2
L' F' U B U R B
U' F' U' R B D B2
U' F' U' R B' D B2
U' F' U' R B2 D B2
U2 F' U R' U' R2 F
U2 F' U R' U' F R2
L' F' U B2 L U R
U' F' U' D R D B2
U' F' U' D' R D B2
U' F' U' D2 R D B2
L' F' U' R' U' R2 D
L' F' U' R' U' R2 D'
L' F' U' R' U' R2 D2
L' F' U' R' D' F2 U'
L' F' U' R' F U' R2
L' F' U' R' F' U' R2
L' F' U' R' F2 U' R2
L2 F' U B U R B
L' F' U' D R' U' R2
L' F' U' D' R' U' R2
L2 F' U B2 L U R
L' F' U' D2 R' U' R2
F' D' L U' R' U' R2
F' D' L U2 R D B2
L2 F' U' R' U' R2 D
L2 F' U' R' U' R2 D'
L2 F' U' R' U' R2 D2
L2 F' U' R' D' F2 U'
L2 F' U' R' F U' R2
L2 F' U' R' F' U' R2
L2 F' U' R' F2 U' R2
L2 F' U' D R' U' R2
L2 F' U' D' R' U' R2
L2 F' U' D2 R' U' R2
F2 D' L U' R' F' U'
L' F' U2 R U R2 U'
L' F' U2 R D B2 D
L' F' U2 R D B2 D'
L' F' U2 R D B2 D2
L' F' U2 R B D B2
L' F' U2 R B' D B2
L' F' U2 R B2 D B2
U' F' U2 B U R B
L' F' U2 D R D B2
D F' U' R F' R2 U'
U' F' U2 B2 L U R
L' F' U2 D' R D B2
D F' U' R' U2 B U
L' F' U2 D2 R D B2
L F' U B U R B
L F' U B2 L U R
L2 F' U2 R U R2 U'
F' D' L' U' R' U' R2
L2 F' U2 R D B2 D
L2 F' U2 R D B2 D'
L2 F' U2 R D B2 D2
U' F' D R' U' R2 D
U' F' D R' U' R2 D'
U' F' D R' U' R2 D2
L2 F' U2 R B D B2
L2 F' U2 R B' D B2
U' F' D R' D' F2 U'
L2 F' U2 R B2 D B2
U' F' D R' F U' R2
U' F' D R' F' U' R2
U' F' D R' F2 U' R2
F' D' L' U2 R D B2
L2 F' U2 D R D B2
U' F' D U' R D B2
L F' U' R' U' R2 D
L F' U' R' U' R2 D'
L F' U' R' U' R2 D2
L2 F' U2 D' R D B2
L F' U' R' D' F2 U'
L F' U' R' F U' R2
L F' U' R' F' U' R2
L F' U' R' F2 U' R2
L2 F' U2 D2 R D B2
F2 D' L' U' R' F' U'
L F' U' D R' U' R2
L F' U' D' R' U' R2
L F' U' D2 R' U' R2
L' F' D U' R' U' R2
L' F' D U2 R D B2
F' D' L2 U' R' U' R2
U2 F' D R D F B2
U2 F' D R D B2 F
U2 F' D R F D B2
U' F' D' R' U' R2 D
U' F' D' R' U' R2 D'
U' F' D' R' U' R2 D2
U' F' D' R' D' F2 U'
U' F' D' R' F U' R2
U' F' D' R' F' U' R2
F' D' L2 U2 R D B2
U' F' D' R' F2 U' R2
L F' U2 R U R2 U'
L F' U2 R D B2 D
L F' U2 R D B2 D'
L F' U2 R D B2 D2
U' F' D' U' R D B2
L F' U2 R B D B2
L F' U2 R B' D B2
L F' U2 R B2 D B2
L2 F' D U' R' U' R2
L2 F' D U2 R D B2
F2 D' L2 U' R' F' U'
L F' U2 D R D B2
L F' U2 D' R D B2
L F' U2 D2 R D B2
F D' L' U' R' U' D
F D' L' U' R' U' D'
F D' L' U' R' U' D2
F D' L' U' R' D U'
F D' L' U' R' D' U'
F D' L' U' R' D2 U'
F D' L' U' D R' U'
F D' L' U' D' R' U'
F D' L' U' D2 R' U'
L' F' D' U' R' U' R2
R F' U2 D B2 L R
R F' U2 D B2 R L
F D' L' D U' R' U'
L' F' D' U2 R D B2
F D' L' D' U' R' U'
F D' L' D2 U' R' U'
F D' L' F U' R' U'
U2 F' D' R D F B2
F D' L' F' U' R' U'
U2 F' D' R D B2 F
U2 F' D' R F D B2
U' F' D2 R' U' R2 D
U' F' D2 R' U' R2 D'
U' F' D2 R' U' R2 D2
U' F' D2 R' D' F2 U'
U' F' D2 R' F U' R2
U' F' D2 R' F' U' R2
U' F' D2 R' F2 U' R2
F D' L' F2 U' R' U'
U' F' D2 U' R D B2
L2 F' D' U' R' U' R2
L2 F' D' U2 R D B2
L F' D U' R' U' R2
L F' D U2 R D B2
R F' D R' U2 R2 B2
R F' D R' U2 B2 R2
L' F' D2 U' R' U' R2
L' F' D2 U2 R D B2
R F' D U2 B2 L R
R F' D U2 B2 R L
U2 F' D2 R D F B2
U2 F' D2 R D B2 F
U2 F' D2 R F D B2
L2 F' D2 U' R' U' R2
L2 F' D2 U2 R D B2
L F' D' U' R' U' R2
L F' D' U2 R D B2
R F' D' R' F2 U2 R2
R F' D' F2 L' R' U2
R F' D' F2 R' L' U2
L F' D2 U' R' U' R2
L F' D2 U2 R D B2
B2 D' U L R2 B' U
B2 D' U L B' R2 U
B2 D' U R2 L B' U
F' D' U B U R B
F' D' U B2 L U R
F' D' U' R' U' R2 D
F' D' U' R' U' R2 D'
F' D' U' R' U' R2 D2
F' D' U' R' D' F2 U'
F' D' U' R' F U' R2
F' D' U' R' F' U' R2
F' D' U' R' F2 U' R2
L' F2 L U' R' F' U'
F2 D' U' R' D F' U'
F2 D' U' R' D' F' U'
F2 D' U' R' D2 F' U'
F2 D' U' R' F' U' D
F2 D' U' R' F' U' D'
F2 D' U' R' F' U' D2
F2 D' U' R' F' D U'
F2 D' U' R' F' D' U'
F2 D' U' R' F' D2 U'
F2 D' U' F R' F' U'
F2 D' U' F' R' F' U'
F2 D' U' F2 R' F' U'
L2 F2 L U' R' F' U'
F' D' U2 R U R2 U'
F' D' U2 R D B2 D
F' D' U2 R D B2 D'
F' D' U2 R D B2 D2
F' D' U2 R B D B2
F' D' U2 R B' D B2
F' D' U2 R B2 D B2
D' F2 L' U' R' F U'
D' F2 L' U' F R' U'
L' F2 L' U' R' F' U'
F D' U' R' U L' U2
F2 D' U2 B' D' R' B
F D' U' R' F2 U' R
L2 F2 L' U' R' F' U'
F D' U' F2 R' U' R2
L F2 L U' R' F' U'
L' F2 L2 U' R' F' U'
F2 D' F U' R' U' R2
F2 D' F U2 R D B2
L2 F2 L2 U' R' F' U'
F2 D' F' L' U' R' U'
F' D' F' U' R' F' U'
L F2 L' U' R' F' U'
U' F2 R F R2 U' R'
F' D' F2 L' U' R' U'
F D' F U' R' F' U'
U' F2 R' U2 B' U R'
U' F2 R' D F U' R
U' F2 R' D' F U' R
L F2 L2 U' R' F' U'
U' F2 R' D2 F U' R
U' F2 R' F U' R D
U' F2 R' F U' R D'
U' F2 R' F U' R D2
U' F2 R' F U' D R
U' F2 R' F U' D' R
U' F2 R' F U' D2 R
U' F2 R' F D U' R
U' F2 R' F D' U' R
U' F2 R' F D2 U' R
U' F2 R' F' U L' U2
F D' F2 U' R' U' R2
F D' F2 U2 R D B2
R2 F2 R2 U L' B' U
R F2 R' U' R' F' U'
D' F2 U B2 L B' U
L' F2 U' R' D F' U'
L' F2 U' R' D' F' U'
L' F2 U' R' D2 F' U'
L' F2 U' R' F' U' D
L' F2 U' R' F' U' D'
L' F2 U' R' F' U' D2
L' F2 U' R' F' D U'
L' F2 U' R' F' D' U'
L' F2 U' R' F' D2 U'
L' F2 U' D R' F' U'
L' F2 U' D' R' F' U'
L' F2 U' D2 R' F' U'
L' F2 U' F R' F' U'
L' F2 U' F' R' F' U'
L' F2 U' F2 R' F' U'
F' D2 L U' R' U' R2
F' D2 L U2 R D B2
L2 F2 U' R' D F' U'
L2 F2 U' R' D' F' U'
L2 F2 U' R' D2 F' U'
L2 F2 U' R' F' U' D
L2 F2 U' R' F' U' D'
L2 F2 U' R' F' U' D2
L2 F2 U' R' F' D U'
L2 F2 U' R' F' D' U'
L2 F2 U' R' F' D2 U'
L2 F2 U' D R' F' U'
L2 F2 U' D' R' F' U'
F2 D2 L U' R' F' U'
L2 F2 U' D2 R' F' U'
L2 F2 U' F R' F' U'
L2 F2 U' F' R' F' U'
L2 F2 U' F2 R' F' U'
D F2 U' R F' R2 U'
D F2 U' R' U2 B U
F' D2 L' U' R' U' R2
U' F2 D R' F U' R
F' D2 L' U2 R D B2
L' F2 U2 B' D' R' B
U' F2 D F R' U' R2
F2 D2 L' U' R' F' U'
L F2 U' R' D F' U'
L F2 U' R' D' F' U'
L F2 U' R' D2 F' U'
L F2 U' R' F' U' D
L F2 U' R' F' U' D'
L F2 U' R' F' U' D2
L F2 U' R' F' D U'
L F2 U' R' F' D' U'
L F2 U' R' F' D2 U'
L F2 U' D R' F' U'
L F2 U' D' R' F' U'
L F2 U' D2 R' F' U'
L F2 U' F R' F' U'
L' F2 D U' R' F' U'
L2 F2 U2 B' D' R' B
L F2 U' F' R' F' U'
L F2 U' F2 R' F' U'
F' D2 L2 U' R' U' R2
U' F2 D' R' F U' R
F' D2 L2 U2 R D B2
L2 F2 D U' R' F' U'
U' F2 D' F R' U' R2
F2 D2 L2 U' R' F' U'
F D2 L' U' R' U' D
F D2 L' U' R' U' D'
F D2 L' U' R' U' D2
F D2 L' U' R' D U'
F D2 L' U' R' D' U'
F D2 L' U' R' D2 U'
F D2 L' U' D R' U'
F D2 L' U' D' R' U'
F D2 L' U' D2 R' U'
L' F2 D' U' R' F' U'
F D2 L' D U' R' U'
F D2 L' D' U' R' U'
F D2 L' D2 U' R' U'
L F2 U2 B' D' R' B
F D2 L' F U' R' U'
U' F2 D2 R' F U' R
F D2 L' F' U' R' U'
F D2 L' F2 U' R' U'
L2 F2 D' U' R' F' U'
U' F2 D2 F R' U' R2
L F2 D U' R' F' U'
L' F2 D2 U' R' F' U'
L2 F2 D2 U' R' F' U'
L F2 D' U' R' F' U'
L F2 D2 U' R' F' U'
F' D2 U B U R B
F' D2 U B2 L U R
F' D2 U' R' U' R2 D
F' D2 U' R' U' R2 D'
F' D2 U' R' U' R2 D2
F' D2 U' R' D' F2 U'
F' D2 U' R' F U' R2
F' D2 U' R' F' U' R2
F' D2 U' R' F2 U' R2
F2 D2 U' R' D F' U'
F2 D2 U' R' D' F' U'
F2 D2 U' R' D2 F' U'
F2 D2 U' R' F' U' D
F2 D2 U' R' F' U' D'
F2 D2 U' R' F' U' D2
F2 D2 U' R' F' D U'
F2 D2 U' R' F' D' U'
F2 D2 U' R' F' D2 U'
F2 D2 U' F R' F' U'
F2 D2 U' F' R' F' U'
F2 D2 U' F2 R' F' U'
F' D2 U2 R U R2 U'
F' D2 U2 R D B2 D
F' D2 U2 R D B2 D'
F' D2 U2 R D B2 D2
F' D2 U2 R B D B2
F' D2 U2 R B' D B2
F' D2 U2 R B2 D B2
F2 D2 U2 B' D' R' B
F D2 U' R' U L' U2
F D2 U' R' F2 U' R
F D2 U' F2 R' U' R2
F2 D2 F U' R' U' R2
F2 D2 F U2 R D B2
F2 D2 F' L' U' R' U'
F' D2 F' U' R' F' U'
F' D2 F2 L' U' R' U'
F D2 F U' R' F' U'
B' D2 B U2 D R' B
B' D2 B D U2 R' B
F D2 F2 U' R' U' R2
F D2 F2 U2 R D B2
B D2 B' L U' R' U'
U B U R D2 B R'
U B U D2 R B R'
U B U F' R F B
U B U F' R B F
U B U' L F L' U2
B' F L' B U' R' U'
U B U' F L' U2 B'
U B U' F' U2 R B
B2 F L' B2 U L2 U
B2 F L' B2 U2 D' B2
B2 F L' B2 D F2 U2
B2 F L' B2 D' U2 B2
U B D' B L B' U
U B D2 U R B R'
U B D2 B L U R'
D2 B' L B U' R' U'
B' F D L' F B U2
B' F D L' B F U2
