L2 U F B U
L2 U B F U
L U B U L
R' U' B' U' R'
R2 U' F' B' U'
R2 U' B' F' U'
U B U D L2
U B U2 B2 U'
U B D U L2
U B D2 F2 U
U' B' U' D' R2
U' B' U2 B2 U
U' B' D' U' R2
U' B' D2 F2 U'
R' U' F2 B' U' R' D2
R' U' F2 B' U' D R'
R' U' F2 B' U' D' R'
R' U' F2 B' U' D2 R'
R' U' F2 B' D U' R'
R' U' F2 B' D' U' R'
R' U' F2 B' D2 U' R'
U2 R' U B' F U' R
D2 R' U' D B' U' R'
D' R' U' D B' U' R'
L2 U' F2 U2 F' B U
L2 U' F2 U2 B F' U
D2 R' U' D' B' U' R'
D' R' U' D' B' U' R'
D2 R' U' D2 B' U' R'
D' R' U' D2 B' U' R'
D2 R' U' F B' U' R'
D' R' U' F B' U' R'
D2 R' U' F' B' U' R'
D' R' U' F' B' U' R'
R2 U' F2 D F B' U'
R2 U' F2 D B' F U'
D2 R' U' F2 B' U' R'
D' R' U' F2 B' U' R'
R2 U' F2 D' F B' U'
R2 U' F2 D' B' F U'
D2 R' U' B' U' R' D
D2 R' U' B' U' R' D'
D2 R' U' B' U' R' D2
D2 R' U' B' U' D R'
D2 R' U' B' U' D' R'
D2 R' U' B' U' D2 R'
R2 U' F2 D2 F B' U'
D' R' U' B' U' R' D
D' R' U' B' U' R' D'
D' R' U' B' U' R' D2
D' R' U' B' U' D R'
D' R' U' B' U' D' R'
D' R' U' B' U' D2 R'
D2 R' U' B' D U' R'
D2 R' U' B' D' U' R'
D' R' U' B' D U' R'
D2 R' U' B' D2 U' R'
D' R' U' B' D' U' R'
R2 U' F2 D2 B' F U'
D2 R' U' B' F U' R'
D' R' U' B' D2 U' R'
D2 R' U' B' F' U' R'
D' R' U' B' F U' R'
D2 R' U' B' F2 U' R'
D' R' U' B' F' U' R'
D' R' U' B' F2 U' R'
R2 U' F2 B' D F U'
R2 U' F2 B' D' F U'
R2 U' F2 B' D2 F U'
D R' U' D B' U' R'
D R' U' D' B' U' R'
D R' U' D2 B' U' R'
D R' U' F B' U' R'
D R' U' F' B' U' R'
D R' U' F2 B' U' R'
D R' U' B' U' R' D
D R' U' B' U' R' D'
D R' U' B' U' R' D2
D R' U' B' U' D R'
D R' U' B' U' D' R'
D R' U' B' U' D2 R'
D R' U' B' D U' R'
D R' U' B' D' U' R'
D R' U' B' D2 U' R'
D R' U' B' F U' R'
D R' U' B' F' U' R'
D R' U' B' F2 U' R'
R2 U' B D F' U' L2
R' U' B' U L U2 R'
R' U' B' U L' U2 R'
R' U' B' U L2 U2 R'
F R' U' B' U' R' B
R' U' B' U' R2 D R
R' U' B' U' R2 D' R
R' U' B' U' R2 D2 R
R' U' B' U' D R' D
R' U' B' U' D R' D'
R' U' B' U' D R' D2
R' U' B' U' D' R' D
R' U' B' U' D' R' D'
R' U' B' U' D' R' D2
R' U' B' U' D2 R' D
R' U' B' U' D2 R' D'
R' U' B' U' D2 R' D2
R' U' B' U' F' R' F
R' U' B' U' F2 R' F2
R' U' B' D U' R' D
R' U' B' D U' R' D'
R' U' B' D U' R' D2
R' U' B' D F U' R'
R' U' B' D F' U' R'
R' U' B' D F2 U' R'
R2 U' B F' U' D L2
R2 U' B F' D U' L2
R' U' B' D' U' R' D
R' U' B' D' U' R' D'
R' U' B' D' U' R' D2
R' U' B' D' F U' R'
R' U' B' D' F' U' R'
R' U' B' D' F2 U' R'
R' U' B' D2 U' R' D
R' U' B' D2 U' R' D'
R' U' B' D2 U' R' D2
R' U' B' D2 F U' R'
R' U' B' D2 F' U' R'
R' U' B' D2 F2 U' R'
R' U' B' F U' R' D
R' U' B' F U' R' D'
R' U' B' F U' R' D2
R' U' B' F U' D R'
R' U' B' F U' D' R'
R' U' B' F U' D2 R'
R' U' B' F D U' R'
R2 U' B' L' F' L U'
R' U' B' F D' U' R'
R' U' B' F D2 U' R'
R' U' B' F' U' R' D
R' U' B' F' U' R' D'
R' U' B' F' U' R' D2
R' U' B' F' U' D R'
R' U' B' F' U' D' R'
R' U' B' F' U' D2 R'
R' U' B' F' D U' R'
R' U' B' F' D' U' R'
R2 U' B' L2 F' L2 U'
R' U' B' F' D2 U' R'
R' U' B' F2 U' R' D
R' U' B' F2 U' R' D'
R' U' B' F2 U' R' D2
R' U' B' F2 U' D R'
R' U' B' F2 U' D' R'
R' U' B' F2 U' D2 R'
R' U' B' F2 D U' R'
R' U' B' F2 D' U' R'
R' U' B' F2 D2 U' R'
L2 U' B' U2 F B2 U
D2 R' D U' B' U' R'
L2 U' B' U2 B2 F U
D' R' D U' B' U' R'
R U' B' R F' R' U'
R2 U' B' D F' U' D
R2 U' B' D F' U' D'
R2 U' B' D F' U' D2
R2 U' B' D F' D U'
R2 U' B' D F' D' U'
R2 U' B' D F' D2 U'
R2 U' B' D' F' U' D
R2 U' B' D' F' U' D'
R2 U' B' D' F' U' D2
R2 U' B' D' F' D U'
R2 U' B' D' F' D' U'
R2 U' B' D' F' D2 U'
R2 U' B' D2 F' U' D
R2 U' B' D2 F' U' D'
R2 U' B' D2 F' U' D2
R2 U' B' D2 F' D U'
R2 U' B' D2 F' D' U'
R2 U' B' D2 F' D2 U'
R2 U' B' F U' D R2
R2 U' B' F D U' R2
R2 U' B' F2 D F U'
R2 U' B' F2 D' F U'
R2 U' B' F2 D2 F U'
D R' D U' B' U' R'
R U' B' D' F' U' R
D2 R' D' U' B' U' R'
L2 U' B2 U2 F B' U
D' R' D' U' B' U' R'
L2 U' B2 U2 B' F U
R2 U' B2 D F' B U'
R2 U' B2 D B F' U'
R2 U' B2 D' F' B U'
R2 U' B2 D' B F' U'
R2 U' B2 D2 F' B U'
R2 U' B2 D2 B F' U'
R2 U' B2 F' D B U'
R2 U' B2 F' D' B U'
R2 U' B2 F' D2 B U'
D R' D' U' B' U' R'
R U' B2 D B U' R'
D2 R' D2 U' B' U' R'
D' R' D2 U' B' U' R'
L U2 L U' B U L
L' U2 L' U' F B U
L' U2 L' U' B F U
D R' D2 U' B' U' R'
F' R' F U' B' U' R'
L U2 L' U' B U L
R' U2 R U B' U' R'
L U2 L2 U' B U L
R' U2 R' U B' U' R'
R U2 R U F' B' U'
R U2 R U B' F' U'
F2 R' F2 U' B' U' R'
R' U2 R2 U B' U' R'
U' R' B' R U2 B U
U' R' B' R' F' R2 U'
D2 R2 L U' F' U' L'
D' R2 L U' F' U' L'
D R2 L U' F' U' L'
L2 U2 F B U F' B'
L2 U2 F B U B' F'
U2 R2 U D F' B' U'
U2 R2 U D B' F' U'
U2 R2 U D' F' B' U'
U2 R2 U D' B' F' U'
U2 R2 U D2 F' B' U'
U2 R2 U D2 B' F' U'
R2 U2 F' B' U' F B
R2 U2 F' B' U' B F
U2 R2 U F' D B' U'
U2 R2 U F' D' B' U'
U2 R2 U F' D2 B' U'
U2 R2 U F' B' U' D
U2 R2 U F' B' U' D'
U2 R2 U F' B' U' D2
U2 R2 U F' B' D U'
U2 R2 U F' B' D' U'
U2 R2 U F' B' D2 U'
U2 R2 U B' D F' U'
U2 R2 U B' D' F' U'
U2 R2 U B' D2 F' U'
U2 R2 U B' F' U' D
U2 R2 U B' F' U' D'
U2 R2 U B' F' U' D2
U2 R2 U B' F' D U'
U2 R2 U B' F' D' U'
U2 R2 U B' F' D2 U'
D2 R2 U' D F' B' U'
D2 R2 U' D B' F' U'
D' R2 U' D F' B' U'
D' R2 U' D B' F' U'
D2 R2 U' D' F' B' U'
D2 R2 U' D' B' F' U'
D' R2 U' D' F' B' U'
D' R2 U' D' B' F' U'
D2 R2 U' D2 F' B' U'
D2 R2 U' D2 B' F' U'
D' R2 U' D2 F' B' U'
D' R2 U' D2 B' F' U'
D2 R2 U' F' D B' U'
D2 R2 U' F' D' B' U'
D2 R2 U' F' D2 B' U'
D2 R2 U' F' B' U' D
D2 R2 U' F' B' U' D'
D2 R2 U' F' B' U' D2
D2 R2 U' F' B' D U'
D2 R2 U' F' B' D' U'
D2 R2 U' F' B' D2 U'
D' R2 U' F' D B' U'
D' R2 U' F' D' B' U'
D' R2 U' F' D2 B' U'
D' R2 U' F' B' U' D
D' R2 U' F' B' U' D'
D' R2 U' F' B' U' D2
D' R2 U' F' B' D U'
D' R2 U' F' B' D' U'
D' R2 U' F' B' D2 U'
D2 R2 U' B' D F' U'
D2 R2 U' B' D' F' U'
D2 R2 U' B' D2 F' U'
D2 R2 U' B' F' U' D
D2 R2 U' B' F' U' D'
D2 R2 U' B' F' U' D2
D2 R2 U' B' F' D U'
D2 R2 U' B' F' D' U'
D2 R2 U' B' F' D2 U'
D' R2 U' B' D F' U'
D' R2 U' B' D' F' U'
D' R2 U' B' D2 F' U'
D' R2 U' B' F' U' D
D' R2 U' B' F' U' D'
D' R2 U' B' F' U' D2
D' R2 U' B' F' D U'
D' R2 U' B' F' D' U'
D' R2 U' B' F' D2 U'
D R2 U' D F' B' U'
D R2 U' D B' F' U'
D R2 U' D' F' B' U'
D R2 U' D' B' F' U'
D R2 U' D2 F' B' U'
D R2 U' D2 B' F' U'
D R2 U' F' D B' U'
D R2 U' F' D' B' U'
D R2 U' F' D2 B' U'
D R2 U' F' B' U' D
D R2 U' F' B' U' D'
D R2 U' F' B' U' D2
D R2 U' F' B' D U'
D R2 U' F' B' D' U'
D R2 U' F' B' D2 U'
D R2 U' B' D F' U'
D R2 U' B' D' F' U'
D R2 U' B' D2 F' U'
D R2 U' B' F' U' D
D R2 U' B' F' U' D'
D R2 U' B' F' U' D2
D R2 U' B' F' D U'
D R2 U' B' F' D' U'
D R2 U' B' F' D2 U'
F R2 U' F' B' U' B2
L2 U2 B F U F' B'
L2 U2 B F U B' F'
F R2 U' B' F' U' B2
B' R2 U2 B2 U F' B2
B' R2 U2 B2 U B2 F'
D2 R2 D U' F' B' U'
D2 R2 D U' B' F' U'
D' R2 D U' F' B' U'
D' R2 D U' B' F' U'
U' R2 D F' B' U' B'
U2 R2 D U F' B' U'
U2 R2 D U B' F' U'
U' R2 D B' F' U' B'
R2 U2 B' F' U' F B
R2 U2 B' F' U' B F
D R2 D U' F' B' U'
D R2 D U' B' F' U'
D2 R2 D' U' F' B' U'
D2 R2 D' U' B' F' U'
D' R2 D' U' F' B' U'
D' R2 D' U' B' F' U'
U2 R2 D' U F' B' U'
U2 R2 D' U B' F' U'
D R2 D' U' F' B' U'
D R2 D' U' B' F' U'
R2 D L U' F' U' L'
D2 R2 D2 U' F' B' U'
D' R2 D2 U' F' B' U'
D2 R2 D2 U' B' F' U'
D' R2 D2 U' B' F' U'
L D L U F B U
L D L U B F U
U2 R2 D2 U F' B' U'
U2 R2 D2 U B' F' U'
L2 D L' U B U L
D R2 D2 U' F' B' U'
D R2 D2 U' B' F' U'
U' R2 F R2 F2 B' U'
U' R2 F R2 B' F2 U'
R' D L2 U F U R
F' R2 F U' F2 B' U'
F' R2 F U' B' F2 U'
U' R2 F B' R2 F2 U'
U' R2 F' R B' R U'
U' R2 F' R2 D B' U'
U' R2 F' R2 D' B' U'
U' R2 F' R2 D2 B' U'
U' R2 F' R2 B' U' D
U' R2 F' R2 B' U' D'
U' R2 F' R2 B' U' D2
U' R2 F' R2 B' D U'
U' R2 F' R2 B' D' U'
U' R2 F' R2 B' D2 U'
U' R2 F' D B' U' B'
U' R2 F' B R2 B2 U'
U' R2 F' B' R2 U' D
U' R2 F' B' R2 U' D'
U' R2 F' B' R2 U' D2
U' R2 F' B' R2 D U'
U' R2 F' B' R2 D' U'
U' R2 F' B' R2 D2 U'
U' R2 F' B' U' D B2
U' R2 F' B' D U' B2
U2 R2 F' B' U' F B
U2 R2 F' B' U' B F
U' R2 F2 R2 F B' U'
U' R2 F2 R2 B' F U'
R2 D R U' B' U' R'
R' D R' U' F' B' U'
R' D R' U' B' F' U'
F2 R2 F2 U' F B' U'
F2 R2 F2 U' B' F U'
U' R2 F2 B' R2 F U'
L2 D R' U F U R
U' R2 B F' R2 B2 U'
U' R2 B' R2 U2 B U
U' R2 B' D F' U' B2
U' R2 B' F R2 F2 U'
U' R2 B' F' R2 U' D
U' R2 B' F' R2 U' D'
U' R2 B' F' R2 U' D2
U' R2 B' F' R2 D U'
U' R2 B' F' R2 D' U'
U' R2 B' F' R2 D2 U'
U' R2 B' F' U' D B2
U' R2 B' F' D U' B2
U' R2 B' F2 R2 F U'
L D R2 U' F' U' L'
L' D U F B U L'
L' D U B F U L'
U2 R2 B' F' U' F B
U2 R2 B' F' U' B F
L2 D U F D B U
L2 D U F D' B U
L2 D U F D2 B U
L2 D U F B U D
L2 D U F B U D'
L2 D U F B U D2
L2 D U F B D U
L2 D U F B D' U
L2 D U F B D2 U
R' D U' F B' U' R'
R' D U' F' B' U' R'
R' D U' F2 B' U' R'
B2 R2 B2 U F' B U
B2 R2 B2 U B F' U
L2 D U B D F U
L2 D U B D' F U
L2 D U B D2 F U
L2 D U B F U D
L2 D U B F U D'
L2 D U B F U D2
L2 D U B F D U
L2 D U B F D' U
L2 D U B F D2 U
R' D U' B' U' R' D
R' D U' B' U' R' D'
R' D U' B' U' R' D2
R' D U' B' U' D R'
R' D U' B' U' D' R'
R' D U' B' U' D2 R'
R' D U' B' D U' R'
R' D U' B' D' U' R'
R' D U' B' D2 U' R'
R' D U' B' F U' R'
R' D U' B' F' U' R'
R' D U' B' F2 U' R'
L D U F B U L
L D U F' B U L
L D U F2 B U L
L D U B U L D
L D U B U L D'
L D U B U L D2
L D U B U D L
L D U B U D' L
L D U B U D2 L
L D U B D U L
L D U B D' U L
L D U B D2 U L
L D U B F U L
L D U B F' U L
L D U B F2 U L
R2 D U' F' D B' U'
R2 D U' F' D' B' U'
R2 D U' F' D2 B' U'
R2 D U' F' B' U' D
R2 D U' F' B' U' D'
R2 D U' F' B' U' D2
R2 D U' F' B' D U'
R2 D U' F' B' D' U'
R2 D U' F' B' D2 U'
U R2 B2 R2 F' B U
U R2 B2 R2 B F' U
R2 D U' B' D F' U'
R2 D U' B' D' F' U'
R2 D U' B' D2 F' U'
R2 D U' B' F' U' D
R2 D U' B' F' U' D'
R2 D U' B' F' U' D2
R2 D U' B' F' D U'
R2 D U' B' F' D' U'
R2 D U' B' F' D2 U'
R D U' B' U L U2
D' U L2 F L2 B U
D2 U L2 F L2 B U
D' U L2 F B L2 U
D2 U L2 F B L2 U
F' U L2 F B U B2
U2 D L2 U' F B U
D' U L2 B F L2 U
U2 D L2 U' B F U
D2 U L2 B F L2 U
F' U L2 B F U B2
B U L2 D F L2 B'
D U L2 F L2 B U
D U L2 F B L2 U
D U L2 B F L2 U
U D L2 F L2 B U
U D L2 F B L2 U
U D L2 B F L2 U
U' D R2 F' R2 B' U'
U' D R2 F' B' R2 U'
U2 D R2 U F' B' U'
U2 D R2 U B' F' U'
U' D R2 B' F' R2 U'
D' U F B U D L2
D' U F B U2 B2 U'
D' U F B D U L2
D' U F B D2 F2 U
D2 U F B U D L2
D2 U F B U2 B2 U'
D2 U F B D U L2
D2 U F B D2 F2 U
U' D F B' U' D' R2
U' D F B' U2 B2 U
U' D F B' D' U' R2
U' D F B' D2 F2 U'
B U D L2 D' F B2
B U D L2 D' B2 F
B U D L2 F D' B2
F2 U D' L2 F B U
F2 U D' L2 B F U
B2 U D' R2 F' B' U
B2 U D' R2 B' F' U
D U F B U D L2
D' U F' B U D L2
D U F B U2 B2 U'
D' U F' B U2 B2 U'
D U F B D U L2
D' U F' B D U L2
D' U F' B D2 F2 U
D U F B D2 F2 U
D2 U F' B U D L2
U' D F' B' U' D' R2
D2 U F' B U2 B2 U'
D2 U F' B D U L2
U' D F' B' U2 B2 U
U' D F' B' D' U' R2
D2 U F' B D2 F2 U
U' D F' B' D2 F2 U'
R2 D' L U' F' U' L'
U D F B U D L2
U D F B U2 B2 U'
U D F B D U L2
U D F B D2 F2 U
L D' L U F B U
L D' L U B F U
D' U F2 B U D L2
D U F' B U D L2
D' U F2 B U2 B2 U'
D' U F2 B D U L2
D U F' B U2 B2 U'
D U F' B D U L2
D' U F2 B D2 F2 U
D U F' B D2 F2 U
U' D F2 B' U' D' R2
D2 U F2 B U D L2
U' D F2 B' U2 B2 U
U' D F2 B' D' U' R2
D2 U F2 B U2 B2 U'
D2 U F2 B D U L2
U' D F2 B' D2 F2 U'
D2 U F2 B D2 F2 U
L2 D' L' U B U L
R' D' L2 U F U R
U D F' B U D L2
U D F' B U2 B2 U'
U D F' B D U L2
U D F' B D2 F2 U
D' U B U L D L2
D' U B U L' D L2
D' U B U L2 D L2
D' U B U D L2 D
D' U B U D L2 D'
D' U B U D L2 D2
D2 U B U L D L2
D2 U B U L' D L2
D2 U B U L2 D L2
D' U B U' D' R2 U2
D2 U B U D L2 D
D2 U B U D L2 D'
D2 U B U D L2 D2
D2 U B U' D' R2 U2
D' U B U2 B2 U' D
D' U B U2 B2 U' D'
D' U B U2 B2 U' D2
D' U B U2 B2 D U'
D' U B U2 B2 D' U'
D' U B U2 B2 D2 U'
D' U B D U L2 D
D' U B D U L2 D'
D' U B D U L2 D2
D' U B D F U L2
D' U B D F' U L2
D' U B D F2 U L2
D2 U B U2 B2 U' D
D2 U B U2 B2 U' D'
D2 U B U2 B2 U' D2
D2 U B U2 B2 D U'
D2 U B U2 B2 D' U'
D2 U B U2 B2 D2 U'
D' U B D' U' R2 U2
D2 U B D U L2 D
D2 U B D U L2 D'
D2 U B D U L2 D2
D2 U B D F U L2
D2 U B D F' U L2
D2 U B D F2 U L2
D2 U B D' U' R2 U2
D' U B D2 F2 U D
D' U B D2 F2 U D'
D' U B D2 F2 U D2
D' U B D2 F2 D U
D' U B D2 F2 D' U
D' U B D2 F2 D2 U
D U F2 B U D L2
D' U B F U D L2
D U F2 B U2 B2 U'
D U F2 B D U L2
D' U B F U2 B2 U'
D' U B F D U L2
D U F2 B D2 F2 U
D' U B F D2 F2 U
D2 U B D2 F2 U D
D2 U B D2 F2 U D'
D2 U B D2 F2 U D2
D2 U B D2 F2 D U
D2 U B D2 F2 D' U
D2 U B D2 F2 D2 U
D' U B F' U D L2
D' U B F' U2 B2 U'
D' U B F' D U L2
D2 U B F U D L2
D' U B F' D2 F2 U
D2 U B F U2 B2 U'
D2 U B F D U L2
D2 U B F D2 F2 U
D' U B F2 U D L2
D' U B F2 U2 B2 U'
D' U B F2 D U L2
D2 U B F' U D L2
D' U B F2 D2 F2 U
D2 U B F' U2 B2 U'
D2 U B F' D U L2
D2 U B F' D2 F2 U
D2 U B F2 U D L2
D2 U B F2 U2 B2 U'
D2 U B F2 D U L2
D2 U B F2 D2 F2 U
U D F2 B U D L2
U D F2 B U2 B2 U'
U D F2 B D U L2
U D F2 B D2 F2 U
D U B U L D L2
D U B U L' D L2
D U B U L2 D L2
U' D B' U D L2 U2
D U B U D L2 D
D U B U D L2 D'
D U B U D L2 D2
U' D B' U' R D' R2
U' D B' U' R' D' R2
U' D B' U' R2 D' R2
U' D B' U' D' R2 D
U' D B' U' D' R2 D'
U' D B' U' D' R2 D2
D U B U' D' R2 U2
U' D B' U2 B2 U D
U' D B' U2 B2 U D'
U' D B' U2 B2 U D2
U' D B' U2 B2 D U
U' D B' U2 B2 D' U
U' D B' U2 B2 D2 U
D U B U2 B2 U' D
D U B U2 B2 U' D'
D U B U2 B2 U' D2
D U B U2 B2 D U'
D U B U2 B2 D' U'
D U B U2 B2 D2 U'
U' D B' D U L2 U2
D U B D U L2 D
D U B D U L2 D'
D U B D U L2 D2
D U B D F U L2
D U B D F' U L2
D U B D F2 U L2
U' D B' D' U' R2 D
U' D B' D' U' R2 D'
U' D B' D' U' R2 D2
U' D B' D' F U' R2
U' D B' D' F' U' R2
D U B D' U' R2 U2
U' D B' D' F2 U' R2
U' D B' D2 F2 U' D
U' D B' D2 F2 U' D'
U' D B' D2 F2 U' D2
U' D B' D2 F2 D U'
U' D B' D2 F2 D' U'
U' D B' D2 F2 D2 U'
D U B D2 F2 U D
D U B D2 F2 U D'
D U B D2 F2 U D2
D U B D2 F2 D U
D U B D2 F2 D' U
D U B D2 F2 D2 U
U D B U L D L2
U D B U L' D L2
U' D B' F U' D' R2
U D B U L2 D L2
U' D B' F U2 B2 U
D U B F U D L2
U' D B' F D' U' R2
U' D B' F D2 F2 U'
U D B U D L2 D
U D B U D L2 D'
U D B U D L2 D2
D U B F U2 B2 U'
D U B F D U L2
D U B F D2 F2 U
U' D B' F' U' D' R2
U' D B' F' U2 B2 U
U' D B' F' D' U' R2
D U B F' U D L2
U' D B' F' D2 F2 U'
D U B F' U2 B2 U'
D U B F' D U L2
U D B U' D' R2 U2
D U B F' D2 F2 U
U' D B' F2 U' D' R2
U' D B' F2 U2 B2 U
U' D B' F2 D' U' R2
U' D B' F2 D2 F2 U'
D U B F2 U D L2
D U B F2 U2 B2 U'
D U B F2 D U L2
D U B F2 D2 F2 U
U D B U2 B2 U' D
U D B U2 B2 U' D'
U D B U2 B2 U' D2
U D B U2 B2 D U'
U D B U2 B2 D' U'
U D B U2 B2 D2 U'
U D B D U L2 D
U D B D U L2 D'
U D B D U L2 D2
U D B D F U L2
U D B D F' U L2
R' D' R' U' F' B' U'
U D B D F2 U L2
R' D' R' U' B' F' U'
R2 D' R U' B' U' R'
U D B D' U' R2 U2
U D B D2 F2 U D
U D B D2 F2 U D'
U D B D2 F2 U D2
U D B D2 F2 D U
U D B D2 F2 D' U
U D B D2 F2 D2 U
U D B F U D L2
U D B F U2 B2 U'
U D B F D U L2
U D B F D2 F2 U
U D B F' U D L2
U D B F' U2 B2 U'
U D B F' D U L2
U D B F' D2 F2 U
U D B F2 U D L2
U D B F2 U2 B2 U'
U D B F2 D U L2
U D B F2 D2 F2 U
L2 D' R' U F U R
B' U B U B U B'
F' U B U D L2 B'
F' U B D U L2 B'
F2 U B D2 F2 U B2
B2 U B' U D L2 F
B2 U B' D U L2 F
L' D' U B U' R' U2
L D' R2 U' F' U' L'
L2 D' U F D B U
L2 D' U F D' B U
L2 D' U F D2 B U
R' D' U' F B' U' R'
L2 D' U F B U D
L2 D' U F B U D'
L2 D' U F B U D2
L2 D' U F B D U
L2 D' U F B D' U
L2 D' U F B D2 U
R' D' U' F' B' U' R'
R' D' U' F2 B' U' R'
L2 D' U B D F U
L2 D' U B D' F U
L2 D' U B D2 F U
L2 D' U B F U D
L2 D' U B F U D'
L2 D' U B F U D2
L2 D' U B F D U
L2 D' U B F D' U
L2 D' U B F D2 U
R' D' U' B' U' R' D
R' D' U' B' U' R' D'
R' D' U' B' U' R' D2
R' D' U' B' U' D R'
R' D' U' B' U' D' R'
R' D' U' B' U' D2 R'
R' D' U' B' D U' R'
R' D' U' B' D' U' R'
R' D' U' B' D2 U' R'
R' D' U' B' F U' R'
R' D' U' B' F' U' R'
R' D' U' B' F2 U' R'
U2 D' L2 U' F B U
U2 D' L2 U' B F U
L D' U F B U L
L D' U F' B U L
L D' U F2 B U L
L D' U B U L D
L D' U B U L D'
L D' U B U L D2
L D' U B U D L
L D' U B U D' L
L D' U B U D2 L
L D' U B D U L
L D' U B D' U L
L D' U B D2 U L
L D' U B F U L
L D' U B F' U L
L D' U B F2 U L
R2 D' U' F' D B' U'
R2 D' U' F' D' B' U'
R2 D' U' F' D2 B' U'
R2 D' U' F' B' U' D
R2 D' U' F' B' U' D'
R2 D' U' F' B' U' D2
R2 D' U' F' B' D U'
R2 D' U' F' B' D' U'
R2 D' U' F' B' D2 U'
R2 D' U' B' D F' U'
R2 D' U' B' D' F' U'
R2 D' U' B' D2 F' U'
R2 D' U' B' F' U' D
R2 D' U' B' F' U' D'
R2 D' U' B' F' U' D2
R2 D' U' B' F' D U'
R2 D' U' B' F' D' U'
R2 D' U' B' F' D2 U'
R D' U' F' B' U' R
U D' L2 F L2 B U
U D' L2 F B L2 U
R D' U' B' F' U' R
U D' L2 B F L2 U
U' D' R2 F' R2 B' U'
D' U' R2 F' R2 B' U'
D' U' R2 F' B' R2 U'
U' D' R2 F' B' R2 U'
D2 U' R2 F' R2 B' U'
D2 U' R2 F' B' R2 U'
U' D' R2 B' F' R2 U'
D' U' R2 B' F' R2 U'
U2 D' R2 U F' B' U'
U2 D' R2 U B' F' U'
D2 U' R2 B' F' R2 U'
D' U' F B' U' D' R2
U' D' F B' U' D' R2
D U' R2 F' R2 B' U'
D' U' F B' U2 B2 U
U' D' F B' U2 B2 U
D' U' F B' D' U' R2
U' D' F B' D' U' R2
U' D' F B' D2 F2 U'
D' U' F B' D2 F2 U'
D U' R2 F' B' R2 U'
D2 U' F B' U' D' R2
D2 U' F B' U2 B2 U
D2 U' F B' D' U' R2
D2 U' F B' D2 F2 U'
D U' R2 B' F' R2 U'
U' D' F' B' U' D' R2
D' U' F' B' U' D' R2
U' D' F' B' U2 B2 U
D' U' F' B' U2 B2 U
U' D' F' B' D' U' R2
D' U' F' B' D' U' R2
D' U' F' B' D2 F2 U'
U' D' F' B' D2 F2 U'
D2 U' F' B' U' D' R2
D2 U' F' B' U2 B2 U
D2 U' F' B' D' U' R2
D2 U' F' B' D2 F2 U'
D U' F B' U' D' R2
D U' F B' U2 B2 U
D U' F B' D' U' R2
D U' F B' D2 F2 U'
B' U' R2 D' F' R2 B
U D' F B U D L2
U D' F B U2 B2 U'
U D' F B D U L2
U D' F B D2 F2 U
D' U' F2 B' U' D' R2
U' D' F2 B' U' D' R2
D' U' F2 B' U2 B2 U
U' D' F2 B' U2 B2 U
D' U' F2 B' D' U' R2
U' D' F2 B' D' U' R2
D' U' F2 B' D2 F2 U'
U' D' F2 B' D2 F2 U'
D2 U' F2 B' U' D' R2
D2 U' F2 B' U2 B2 U
D2 U' F2 B' D' U' R2
D2 U' F2 B' D2 F2 U'
B2 U' D L2 F B U'
D U' F' B' U' D' R2
D U' F' B' U2 B2 U
B2 U' D L2 B F U'
D U' F' B' D' U' R2
D U' F' B' D2 F2 U'
U D' F' B U D L2
F2 U' D R2 F' B' U'
U D' F' B U2 B2 U'
U D' F' B D U L2
F2 U' D R2 B' F' U'
U D' F' B D2 F2 U
B' U' D' R2 D F' B2
B' U' D' R2 D B2 F'
F U' R2 F' B' U' B2
B' U' D' R2 F' D B2
F U' R2 B' F' U' B2
D U' F2 B' U' D' R2
D U' F2 B' U2 B2 U
D U' F2 B' D' U' R2
D U' F2 B' D2 F2 U'
U' D' B' U D L2 U2
D' U' B' U D L2 U2
U' D' B' U' R D' R2
U' D' B' U' R' D' R2
U' D' B' U' R2 D' R2
U' D' B' U' D' R2 D
U' D' B' U' D' R2 D'
U' D' B' U' D' R2 D2
D' U' B' U' R D' R2
D' U' B' U' R' D' R2
D' U' B' U' R2 D' R2
D' U' B' U' D' R2 D
D' U' B' U' D' R2 D'
D' U' B' U' D' R2 D2
U D' F2 B U D L2
U D' F2 B U2 B2 U'
U D' F2 B D U L2
U D' F2 B D2 F2 U
U' D' B' U2 B2 U D
U' D' B' U2 B2 U D'
U' D' B' U2 B2 U D2
U' D' B' U2 B2 D U
U' D' B' U2 B2 D' U
U' D' B' U2 B2 D2 U
D' U' B' U2 B2 U D
D' U' B' U2 B2 U D'
D' U' B' U2 B2 U D2
D' U' B' U2 B2 D U
D' U' B' U2 B2 D' U
D' U' B' U2 B2 D2 U
U' D' B' D U L2 U2
D2 U' B' U D L2 U2
D' U' B' D U L2 U2
D2 U' B' U' R D' R2
D2 U' B' U' R' D' R2
D2 U' B' U' R2 D' R2
U' D' B' D' U' R2 D
U' D' B' D' U' R2 D'
U' D' B' D' U' R2 D2
D2 U' B' U' D' R2 D
D2 U' B' U' D' R2 D'
D2 U' B' U' D' R2 D2
D' U' B' D' U' R2 D
D' U' B' D' U' R2 D'
D' U' B' D' U' R2 D2
U' D' B' D' F U' R2
U' D' B' D' F' U' R2
D' U' B' D' F U' R2
U' D' B' D' F2 U' R2
D' U' B' D' F' U' R2
D' U' B' D' F2 U' R2
