B2 L2 U2 D' L2 B'
B2 L2 D R2 F U2
B2 L2 D F R2 U2
D' L2 D' F2 B R2
D' L2 D' B R2 F2
D' L2 D' B F2 R2
B2 L2 D' U2 L2 B'
B2 L2 D' F U2 L2
B2 L2 F U F U
D2 R2 F2 D L2 B'
F2 U D2 F2 B R2
F2 U D2 B R2 F2
F2 U D2 B F2 R2
F2 U B D2 R2 F'
F2 U' L2 B2 U2 B'
F2 U' B2 L2 F U2
B D' L2 D' R2 F'
F2 D' B2 R2 U B'
B D2 R2 D L2 F'
B D2 R2 D F' L2
F2 D2 U F2 B R2
B D2 R2 F' D L2
F2 D2 U B R2 F2
F2 D2 U B F2 R2
D' B2 R2 U B' L2
D2 B2 U' R2 F2 B'
D2 B2 U' R2 B' F2
L2 B2 U F2 U B'
D2 B2 U' F2 R2 B'
D2 B2 U' F2 B' R2
D2 B2 U' B' R2 F2
D2 B2 U' B' F2 R2
L2 B2 U2 D' B' L2
L2 B2 U2 B' D' L2
L2 B2 D R2 U2 B'
L2 B2 D' U2 B' L2
B D2 F2 R2 D L2 F'
B D2 F2 R2 D F' L2
B D2 F2 R2 F' D L2
F2 D2 B R2 F2 D' L2
D2 B R2 F D' F L2
D2 B R2 F2 U' F U
D B R' D R2 F2 L'
F2 D2 B F2 R2 D' L2
F2 D2 B' U R2 F2 B2
F2 D2 B' U R2 B2 F2
F2 D2 B' U F2 R2 B2
F2 D2 B' U F2 B2 R2
F2 D2 B' U B2 R2 F2
F2 D2 B' U B2 F2 R2
D2 B U B U' R2 F2
D2 B U B U' F2 R2
B2 D2 B2 U' B R2 F'
F2 D2 B2 U R2 F2 B'
F2 D2 B2 U R2 B' F2
F2 D2 B2 U F2 R2 B'
F2 D2 B2 U F2 B' R2
F2 D2 B2 U B' R2 F2
F2 D2 B2 U B' F2 R2
D' B U' B R2 U L2
B D2 B2 U' B2 R2 F'
U' B D' L2 D' R2 F'
B2 F L2 F U' B' U'
L2 B D B R2 U2 B'
D B D R2 F2 D L2
U2 B D' L2 D' R2 F'
L2 B D' L2 D2 R2 F'
U' B D2 R2 D L2 F'
U' B D2 R2 D F' L2
U' B D2 R2 F' D L2
D B D F2 R2 D L2
L2 B D' B U2 B' L2
U2 B D2 R2 D L2 F'
U2 B D2 R2 D F' L2
U2 B D2 R2 F' D L2
U B D' L2 D' R2 F'
D2 B F R2 F D' L2
D B D2 L2 D' R2 F2
D B D2 L2 D' F2 R2
U B D2 R2 D L2 F'
U B D2 R2 D F' L2
U B D2 R2 F' D L2
D2 B F2 R2 U' F' U
D2 B F2 U B U' R2
B F D2 R2 F' D' L2
D' B' R2 B' U B' L2
F B D2 R2 F' D' L2
B2 F' L2 F U F2 U
B2 F' L2 F U2 D' L2
B2 F' L2 F D R2 U2
B2 F' L2 F D' U2 L2
F2 B' U B2 D2 R2 F'
F2 B' U' L2 U2 F B2
F2 B' U' L2 U2 B2 F
F2 B' U' B' L2 F U2
U' B2 L2 U2 D' L2 B'
U' B2 L2 D R2 F U2
U' B2 L2 D F R2 U2
U' B2 L2 D' U2 L2 B'
U' B2 L2 D' F U2 L2
D2 B2 L2 U' F2 R2 B
U' B2 L2 F U F U
D2 B2 R U' R F2 B'
D2 B2 R U' R B' F2
U2 B2 L2 U2 D' L2 B'
D2 B2 R U' B' R F2
U2 B2 L2 D R2 F U2
U2 B2 L2 D F R2 U2
U2 B2 L2 D' U2 L2 B'
U2 B2 L2 D' F U2 L2
U2 B2 L2 F U F U
R2 B2 L2 D R2 U2 B
R2 B2 L2 D F' R2 U2
R2 B2 L2 D' F' U2 L2
L2 B2 R U F2 U B'
R2 B2 L2 F' U F' U
L2 B2 R U2 D' B' L2
D2 B2 R' U' R' F2 B'
D2 B2 R' U' R' B' F2
L2 B2 R U2 B' D' L2
D2 B2 R' U' F2 R' B'
L2 B2 R D R2 U2 B'
L2 B2 R D' U2 B' L2
U B2 L2 U2 D' L2 B'
U B2 L2 D R2 F U2
U B2 L2 D F R2 U2
U B2 L2 D' U2 L2 B'
U B2 L2 D' F U2 L2
U B2 L2 F U F U
L2 B2 R' U F2 U B'
L2 B2 R' U2 D' B' L2
L2 B2 R' U2 B' D' L2
L2 B2 R' D R2 U2 B'
L2 B2 R' D' U2 B' L2
D' B2 R2 U B L2 B2
D' B2 R2 U B' L2 D
D' B2 R2 U B' L2 D'
D' B2 R2 U B' L2 D2
D' B2 R2 U B2 L2 B
F' B2 L2 F U F2 U
F' B2 L2 F U2 D' L2
F' B2 L2 F D R2 U2
F' B2 L2 F D' U2 L2
D' B2 R2 D F2 U B'
B2 F2 L2 F U F' U
D' B2 R2 F U B' L2
F2 B2 L2 F U F' U
D' B2 R2 F' U B' L2
D' B2 R2 F2 U B' L2
L2 B2 R2 U F2 U B'
L2 B2 R2 U2 D' B' L2
L2 B2 R2 U2 B' D' L2
L2 B2 R2 D R2 U2 B'
L2 B2 R2 D' U2 B' L2
L' B2 U F2 U R B'
L' B2 U F2 U B' R
D' B2 U B' L2 D' F2
D2 B2 U' R B' R F2
F B2 L2 F U' B' U'
D2 B2 U' R' F2 R' B'
D2 B2 U' R2 F2 D B'
D2 B2 U' R2 F2 D' B'
D2 B2 U' R2 F2 D2 B'
D2 B2 U' R2 F2 B' D
D2 B2 U' R2 F2 B' D'
D2 B2 U' R2 F2 B' D2
D2 B2 U' R2 B' F2 D
D2 B2 U' R2 B' F2 D'
D2 B2 U' R2 B' F2 D2
D2 B2 U' F R2 F B'
D2 B2 U' F R2 B' F
D2 B2 U' F B' R2 F
L2 B2 U F2 U D B'
L2 B2 U F2 U D' B'
L2 B2 U F2 U D2 B'
L2 B2 U F2 U B' D
L2 B2 U F2 U B' D'
L2 B2 U F2 U B' D2
L2 B2 U F2 D U B'
L2 B2 U F2 D' U B'
L2 B2 U F2 D2 U B'
D2 B2 U' F2 R B' R
D2 B2 U' F2 R2 D B'
D2 B2 U' F2 R2 D' B'
D2 B2 U' F2 R2 D2 B'
D2 B2 U' F2 R2 B' D
D2 B2 U' F2 R2 B' D'
D2 B2 U' F2 R2 B' D2
D2 B2 U' F2 B R2 B2
D2 B2 U' F2 B' R2 D
D2 B2 U' F2 B' R2 D'
D2 B2 U' F2 B' R2 D2
D2 B2 U' B R2 F2 B2
D2 B2 U' B R2 B2 F2
D2 B2 U' B F2 R2 B2
D2 B2 U' B' R' F2 R'
D2 B2 U' B' R2 F2 D
D2 B2 U' B' R2 F2 D'
D2 B2 U' B' R2 F2 D2
D2 B2 U' B' F R2 F
D2 B2 U' B' F2 R2 D
D2 B2 U' B' F2 R2 D'
D2 B2 U' B' F2 R2 D2
L2 B2 U' D2 B2 U' B
L2 B2 U2 L2 D' L2 B'
L B2 U F2 U R' B'
B' F2 U B2 D2 R2 F'
L2 B2 U2 D B' D2 L2
L2 B2 U2 D' B L2 B2
L2 B2 U2 D' B' L2 D
L2 B2 U2 D' B' L2 D'
L2 B2 U2 D' B' L2 D2
L2 B2 U2 D' B2 L2 B
B' F2 U' L2 U2 F B2
B' F2 U' L2 U2 B2 F
L2 B2 U2 B' L D' L2
L2 B2 U2 B' L' D' L2
L2 B2 U2 B' L2 D' L2
L2 B2 U2 B' U' F2 U
L2 B2 U2 B' D' L2 D
L2 B2 U2 B' D' L2 D'
L2 B2 U2 B' D' L2 D2
L2 B2 U2 B2 D' L2 B
L2 B2 U2 B2 D' B L2
B' F2 U' B' L2 F U2
L2 B2 D R2 U2 D B'
L2 B2 D R2 U2 D' B'
L2 B2 D R2 U2 D2 B'
L2 B2 D R2 U2 B' D
L2 B2 D R2 U2 B' D'
L2 B2 D R2 U2 B' D2
L2 B2 D R2 D U2 B'
L2 B2 D R2 D' U2 B'
L2 B2 D R2 D2 U2 B'
L2 B2 D R2 F U2 B'
L2 B2 D R2 F' U2 B'
L2 B2 D R2 F2 U2 B'
L2 B2 D U2 B' D2 L2
L2 B2 D F R2 U2 B'
L2 B2 D F' R2 U2 B'
L2 B2 D F2 R2 U2 B'
L B2 U2 R' D' B' L2
L B2 U2 R' B' D' L2
L B2 U2 D' R' B' L2
L2 B2 D' R U2 B' L2
L2 B2 D' R' U2 B' L2
L2 B2 D' R2 U2 B' L2
L2 B2 D' U2 B L2 B2
L2 B2 D' U2 B' L2 D
L2 B2 D' U2 B' L2 D'
L2 B2 D' U2 B' L2 D2
L2 B2 D' U2 B2 L2 B
L2 B2 D' F U2 B' L2
L2 B2 D' F' U2 B' L2
L2 B2 D' F2 U2 B' L2
L B2 D R2 U2 R B'
L B2 D R2 U2 B' R
L2 B2 D2 U' B2 U' B
D2 B2 F U' R2 F B'
D2 B2 F U' R2 B' F
D2 B2 F U' F R2 B'
D2 B2 F U' F B' R2
D2 B2 F U' B' R2 F
D2 B2 F U' B' F R2
D' B2 F R2 U B' L2
L B2 D' U2 R' B' L2
D2 B2 F' U' F' R2 B'
D2 B2 F' U' F' B' R2
D2 B2 F' U' B' F' R2
D' B2 F' R2 U B' L2
L2 B2 F U F U B'
D' B2 F2 R2 U B' L2
L2 B2 F' U F' U B'
R2 B2 F' L2 U F' U
