B' R' U B2
B' L R' U B2
B' L' R' U B2
B' L2 R' U B2
B' R' L U B2
B' R' L' U B2
B' R' L2 U B2
B' R' U B2 D
B' R' U B2 D'
B' R' U B2 D2
B' R' D L2 U
B' D L2 R' U
B' D R' L2 U
D' B' R' U B2
D B' R' U B2
D2 B' R' U B2
R B' R' U B
R D2 B' R' L U B'
B' U2 D' R2 U2 R U
R D2 B' D2 R' U B
F' U2 F B' R U B2
B' U2 B2 L B2 U' B2
F' U2 B' F R U B2
U' F U B' R' U B2
B' D L R' D L U
B' D L R' D' L U
B' D L R' D2 L U
B' D L D L R' U
B' D L D R' L U
B' D L D' L R' U
B' D L D' R' L U
B' D L D2 L R' U
B' D L D2 R' L U
B' D L' R' D L' U
B' D L' R' D' L' U
B' D L' R' D2 L' U
B' D L' D L' R' U
B' D L' D R' L' U
B' D L' D' L' R' U
B' D L' D' R' L' U
B' D L' D2 L' R' U
B' D L' D2 R' L' U
B' D L2 R U D' F2
B' D L2 R D' U F2
U2 F U2 B' R U B2
B' D L2 R2 D R U
B' D L2 R2 D' R U
B' D L2 R2 D2 R U
U F U' B' R' U B2
B' D L2 D R' U D
B' D L2 D R' U D'
B' D L2 D R' U D2
B' D L2 D R' D U
B' D L2 D R' D' U
B' D L2 D R' D2 U
B' D L2 D' R' U D
B' D L2 D' R' U D'
B' D L2 D' R' U D2
B' D L2 D' R' D U
B' D L2 D' R' D' U
B' D L2 D' R' D2 U
B' D L2 D2 R' U D
B' D L2 D2 R' U D'
B' D L2 D2 R' U D2
B' D L2 D2 R' D U
B' D L2 D2 R' D' U
B' D L2 D2 R' D2 U
B' D L2 F' R' F U
B' D L2 F2 R' F2 U
B' D R L2 U D' F2
B' D R L2 D' U F2
B' D R U D' F2 B2
B' D R U D' B2 F2
B' D R D' U F2 B2
B' D R D' U B2 F2
B' D R' L D L U
B' D R' L D' L U
B' D R' L D2 L U
B' D R' L' D L' U
B' D R' L' D' L' U
B' D R' L' D2 L' U
B' D R' U D' B2 D
B' D R' U D' B2 D'
B' D R' U D' B2 D2
B' D R' U B D' B2
B' D R' U B' D' B2
B' D R' U B2 D' B2
B' D R' U' D F2 U2
B' D R' U2 D2 R2 U'
B' D R' D U' F2 U2
B' D R' D' L U B2
B' D R' D' L' U B2
B' D R' D' L2 U B2
B' D R' D' U B2 D
B' D R' D' U B2 D'
B' D R' D' U B2 D2
B' D R' D2 U2 R2 U'
B' D R' F L2 F' U
B' D R' F2 L2 F2 U
B' D R' B' L2 B U
B' D R' B2 L2 B2 U
B' D R2 L2 D R U
B' D R2 L2 D' R U
B' D R2 L2 D2 R U
B' D R2 D' R U B2
U F B R D' R2 F'
U F B R' D' F' R2
U F B R' F' D' R2
U F B D' R' F' R'
B' D F L2 F' R' U
U2 F' L' U' D' B R'
U2 F' L' D' U' B R'
F' D F B' R' U B2
B' D F' R' F L2 U
U2 F' L2 F L U' B
B' D F2 L2 R' F2 U
B' D F2 L2 F2 R' U
B' D F2 R' L2 F2 U
B' D F2 R' F2 L2 U
B2 D B L' U F B2
B2 D B L' U B2 F
F D F' B' R' U B2
B' D B' L2 B R' U
F' D B' R' F U B2
F2 D B' R' U B2 L
F' D B' F R' U B2
U' F' U B' R' U B2
B' D' L R' U2 R' U'
B' D' L D R' U B2
B' D' L D2 L2 R' U
B' D' L D2 R' L2 U
F D B' F' R' U B2
B' D' L' R' U2 R' U'
B' D' L' D R' U B2
B' D' L' D2 L2 R' U
B' D' L' D2 R' L2 U
B' D' L2 R' U2 R' U'
U F' U' B' R' U B2
B' D' L2 D R' U B2
B' D' L2 D2 L2 R' U
B' D' L2 D2 R' L2 U
B' D' R' L U2 R' U'
B' D' R' L' U2 R' U'
B' D' R' L2 U2 R' U'
B' D' R' U2 R' U' D
B' D' R' U2 R' U' D'
B' D' R' U2 R' U' D2
B' D' R' U2 R' D U'
B' D' R' U2 R' D' U'
B' D' R' U2 R' D2 U'
B' D' R' U2 D R' U'
B' D' R' U2 D' R' U'
B' D' R' U2 D2 R' U'
B' D' R' D U2 R' U'
B' D' R' D' U2 R' U'
B' D' R' D2 U2 R' U'
B' D' R' B2 L B2 U
D2 F' B' R' F U B2
D' F' B' R' F U B2
B D' R2 U L U' L'
U F' B R D' R2 F'
U F' B R' D' F' R2
U F' B R' F' D' R2
D F' B' R' F U B2
U F' B D' R' F' R'
B D' U L U' L' R2
B D' U L U' R2 L'
R F' B' R' F U B
B' D' U2 R2 U2 R U
F' D' F B' R' U B2
U2 F2 L2 F L' U' B
B2 D' B R U F' B2
B2 D' B R U B2 F'
F D' F' B' R' U B2
F' D' B' R' F U B2
F2 D' B' R' U L2 B2
F2 D' B' R' U B2 L2
F' D' B' F R' U B2
U' F2 U B' R' U B2
B' D2 L R' U D2 B2
B' D2 L R' U' F2 U2
B' D2 L R' D' L2 U
B' D2 L R' D2 U B2
B' D2 L D' L2 R' U
B' D2 L D' R' L2 U
B' D2 L D2 R' U B2
B D' B2 R' U R' B2
F D' B' F' R' U B2
B' D2 L' R' U D2 B2
B' D2 L' R' U' F2 U2
B' D2 L' R' D' L2 U
B' D2 L' R' D2 U B2
B' D2 L' D' L2 R' U
B' D2 L' D' R' L2 U
B' D2 L' D2 R' U B2
B' D2 L2 R' U D2 B2
B' D2 L2 R' U' F2 U2
B' D2 L2 R' D' L2 U
B' D2 L2 R' D2 U B2
B' D2 L2 D' L2 R' U
B' D2 L2 D' R' L2 U
U F2 U' B' R' U B2
B' D2 L2 D2 R' U B2
B' D2 R D' L2 U F2
B' D2 R' L U D2 B2
B' D2 R' L U' F2 U2
B' D2 R' L D' L2 U
B' D2 R' L D2 U B2
B' D2 R' L' U D2 B2
B' D2 R' L' U' F2 U2
B' D2 R' L' D' L2 U
B' D2 R' L' D2 U B2
B' D2 R' L2 U D2 B2
B' D2 R' L2 U' F2 U2
B' D2 R' L2 D' L2 U
B' D2 R' L2 D2 U B2
B' D2 R' U D2 B2 D
B' D2 R' U D2 B2 D'
B' D2 R' U D2 B2 D2
B' D2 R' U B D2 B2
B' D2 R' U B' D2 B2
B' D2 R' U B2 D2 B2
B' D2 R' U' F2 U2 D
B' D2 R' U' F2 U2 D'
B' D2 R' U' F2 U2 D2
B' D2 R' U' F2 D U2
B' D2 R' U' F2 D' U2
B' D2 R' U' F2 D2 U2
B' D2 R' U2 D R2 U'
B' D2 R' D U2 R2 U'
B' D2 R' D' L2 U D
B' D2 R' D' L2 U D'
B' D2 R' D' L2 U D2
B' D2 R' D' L2 D U
B' D2 R' D' L2 D' U
B' D2 R' D' L2 D2 U
B' D2 R' D2 L U B2
B' D2 R' D2 L' U B2
B' D2 R' D2 L2 U B2
B' D2 R' D2 U B2 D
B' D2 R' D2 U B2 D'
B' D2 R' D2 U B2 D2
B' D2 R2 D' L2 R U
B' D2 R2 D' R L2 U
B' D2 R2 D2 R U B2
D2 F2 B' R' F2 U B2
D' F2 B' R' F2 U B2
U F2 B R D' R2 F'
U F2 B R' D' F' R2
U F2 B R' F' D' R2
D F2 B' R' F2 U B2
U F2 B D' R' F' R'
B' D2 U' F2 U R' U
B D2 U F2 L U' L'
R F2 B' R' F2 U B
F' D2 F B' R' U B2
R' B R B2 R' U B'
D2 B R B2 R' U B2
D' B R B2 R' U B2
D2 B R' B2 R' U B2
D' B R' B2 R' U B2
F D2 F' B' R' U B2
D B R B2 R' U B2
U B R D' R2 D F'
U B R D' R2 D' F'
U B R D' R2 D2 F'
U B R D' R2 F' D
U B R D' R2 F' D'
U B R D' R2 F' D2
U B R D' F R2 F'
U B R D' F' R2 F'
U B R D' F2 R2 F'
U B R F D' R2 F'
U B R F' D' R2 F'
R' B R2 B2 R' U B
U B R F2 D' R2 F'
D2 B R2 B2 R' U B2
D' B R2 B2 R' U B2
F' D2 B' R' F U B2
R2 B R' B2 R' U B
U B R' U' B2 U F'
D B R' B2 R' U B2
U B R' D F' D2 R2
F' D2 B' F R' U B2
U B R' D' F R2 F2
U B R' D' F' R2 D
U B R' D' F' R2 D'
U B R' D' F' R2 D2
U B R' D' F2 R2 F
U B R' F' R D' R2
U B R' F' R' D' R2
U B R' F' R2 D' R2
U B R' F' U' B2 U
U B R' F' D' R2 D
U B R' F' D' R2 D'
U B R' F' D' R2 D2
U B R' F2 D' R2 F
U B R' F2 D' F R2
R2 B R2 B2 R' U B'
L2 B U F L U' L'
D B R2 B2 R' U B2
R B R' B2 R' U B'
B' F L F' R' U B2
F D2 B' F' R' U B2
B' F L' F' R' U B2
U B U' B' R' B' U
B' F L2 F' R' U B2
U B D R D2 R2 F'
U B D R' D2 F' R2
U B D R' F' D2 R2
U B D' R' D F' R'
U B D' R' D' F' R'
U B D' R' D2 F' R'
U B D' R' F R' F2
U B D' R' F' R' D
U B D' R' F' R' D'
U B D' R' F' R' D2
U B D' R' F' D R'
U B D' R' F' D' R'
U B D' R' F' D2 R'
U B D' R' F2 R' F
U B D' F R' F' R'
U B D' F' R' F' R'
U B D' F2 R' F' R'
U B D2 R D R2 F'
U B D2 R' D F' R2
U B F R D' R2 F'
U B F R' D' F' R2
U B F R' F' D' R2
R' B' L R' U' F' U2
D2 B' L R' U B2 D
D2 B' L R' U B2 D'
D2 B' L R' U B2 D2
D2 B' L R' D L2 U
D' B' L R' U B2 D
D' B' L R' U B2 D'
D' B' L R' U B2 D2
D' B' L R' D L2 U
L' B' L R' B' U B'
D2 B' L D L2 R' U
D2 B' L D R' L2 U
U B F D' R' F' R'
D' B' L D L2 R' U
D' B' L D R' L2 U
U B F' R D' R2 F'
U B F' R' D' F' R2
U B F' R' F' D' R2
F' B U' F B2 R' U
R' B' L' R' U' F' U2
D2 B' L' R' U B2 D
D2 B' L' R' U B2 D'
D2 B' L' R' U B2 D2
D2 B' L' R' D L2 U
D' B' L' R' U B2 D
D' B' L' R' U B2 D'
D' B' L' R' U B2 D2
D' B' L' R' D L2 U
F' B U' B2 R' F U
U B F' D' R' F' R'
F' B U' B2 F R' U
D2 B' L' D L2 R' U
D2 B' L' D R' L2 U
F2 B U' F2 B2 R' U
D' B' L' D L2 R' U
D' B' L' D R' L2 U
F2 B U' B2 R' F2 U
D B' L R' U B2 D
D B' L R' U B2 D'
D B' L R' U B2 D2
U B F2 R D' R2 F'
F2 B U' B2 F2 R' U
D B' L R' D L2 U
U B F2 R' D' F' R2
U B F2 R' F' D' R2
D B' L D L2 R' U
D B' L D R' L2 U
R' B' L2 R' U' F' U2
D2 B' L2 R' U B2 D
D2 B' L2 R' U B2 D'
D2 B' L2 R' U B2 D2
D2 B' L2 R' D L2 U
B' F D L2 F' R' U
U B F2 D' R' F' R'
D' B' L2 R' U B2 D
D' B' L2 R' U B2 D'
D' B' L2 R' U B2 D2
D' B' L2 R' D L2 U
B F U' F' B2 R' U
D2 B' L2 D L2 R' U
D2 B' L2 D R' L2 U
B F U' B2 F' R' U
D' B' L2 D L2 R' U
D' B' L2 D R' L2 U
B' F D F' L2 R' U
B' F D F' R' L2 U
D B' L' R' U B2 D
D B' L' R' U B2 D'
D B' L' R' U B2 D2
D B' L' R' D L2 U
F B U' F' B2 R' U
R B' L R' U D B
R B' L R' U D' B
R B' L R' U D2 B
R B' L R' U B D
R B' L R' U B D'
R B' L R' U B D2
R B' L R' D U B
R B' L R' D' U B
R B' L R' D2 U B
D B' L' D L2 R' U
D B' L' D R' L2 U
F B U' B2 F' R' U
L2 B' L2 R' B' U B'
R' B' R U D' F2 B
R' B' R U D' B F2
R' B' R U B D' F2
D2 B' R U B2 D' F2
L B' L' R' B' U B'
D' B' R U B2 D' F2
R' B' R D' U F2 B
R' B' R D' U B F2
D B' L2 R' U B2 D
D B' L2 R' U B2 D'
D B' L2 R' U B2 D2
D B' L2 R' D L2 U
R B' L' R' U D B
R B' L' R' U D' B
R B' L' R' U D2 B
R B' L' R' U B D
R B' L' R' U B D'
R B' L' R' U B D2
R B' L' R' D U B
R B' L' R' D' U B
R B' L' R' D2 U B
D B' L2 D L2 R' U
D B' L2 D R' L2 U
D2 B' R' L U B2 D
D2 B' R' L U B2 D'
D2 B' R' L U B2 D2
R' B' R' L U' F' U2
D2 B' R' L D L2 U
D2 B' R' L' U B2 D
D2 B' R' L' U B2 D'
D2 B' R' L' U B2 D2
R' B' R' L' U' F' U2
D2 B' R' L' D L2 U
D2 B' R' L2 U B2 D
D2 B' R' L2 U B2 D'
D2 B' R' L2 U B2 D2
R' B' R' L2 U' F' U2
D2 B' R' L2 D L2 U
D' B' R' L U B2 D
D' B' R' L U B2 D'
D' B' R' L U B2 D2
D' B' R' L D L2 U
D2 B' R' U L B2 L'
D2 B' R' U L2 B2 L2
D2 B' R' U R' B2 R
D' B' R' L' U B2 D
D' B' R' L' U B2 D'
D' B' R' L' U B2 D2
R' B' R' U R2 B R2
D2 B' R' U R2 B2 R2
D' B' R' L' D L2 U
D2 B' R' U B D B
D2 B' R' U B D' B
D2 B' R' U B D2 B
D2 B' R' U B' D B'
D2 B' R' U B' D' B'
D2 B' R' U B' D2 B'
D' B' R' L2 U B2 D
D' B' R' L2 U B2 D'
D' B' R' L2 U B2 D2
D' B' R' L2 D L2 U
R' B' R' U' D F' U2
R' B' R' U' D' F' U2
R' B' R' U' D2 F' U2
D2 B' R' U' D2 F2 U2
D2 B' R' U' F U2 B2
R' B' R' U' F' U2 D
R' B' R' U' F' U2 D'
R' B' R' U' F' U2 D2
R' B' R' U' F' D U2
R' B' R' U' F' D' U2
R' B' R' U' F' D2 U2
D2 B' R' U' F' U2 B2
D2 B' R' U' F2 U2 B2
L' B' R' L B' U B'
D' B' R' U L B2 L'
D' B' R' U L2 B2 L2
D2 B' R' U2 R U' B2
R' B' R' U2 R2 U' B
D2 B' R' U2 R' U' B2
D' B' R' U R' B2 R
D2 B' R' U2 R2 U' B2
D' B' R' U R2 B2 R2
D2 B' R' U2 D' R2 U'
D' B' R' U B D B
D' B' R' U B D' B
D' B' R' U B D2 B
D' B' R' U B' D B'
D' B' R' U B' D' B'
D' B' R' U B' D2 B'
D2 B' R' D L2 U D
D2 B' R' D L2 U D'
D2 B' R' D L2 U D2
D2 B' R' D L2 D U
D2 B' R' D L2 D' U
D2 B' R' D L2 D2 U
R' B' R' D U' F' U2
D' B' R' U' D2 F2 U2
D' B' R' U' F U2 B2
D' B' R' U' F' U2 B2
D' B' R' U' F2 U2 B2
D' B' R' U2 R U' B2
D' B' R' U2 R' U' B2
D' B' R' U2 R2 U' B2
R' B' R' D' U' F' U2
D' B' R' U2 D' R2 U'
D2 B' R' D' U2 R2 U'
D' B' R' D L2 U D
D' B' R' D L2 U D'
D' B' R' D L2 U D2
D' B' R' D L2 D U
D' B' R' D L2 D' U
D' B' R' D L2 D2 U
R' B' R' D2 U' F' U2
D2 B' R' D2 U' F2 U2
D' B' R' D' U2 R2 U'
D' B' R' D2 U' F2 U2
R B' L2 R' U D B
R B' L2 R' U D' B
R B' L2 R' U D2 B
R B' L2 R' U B D
R B' L2 R' U B D'
R B' L2 R' U B D2
D B' R U B2 D' F2
R B' L2 R' D U B
R B' L2 R' D' U B
R B' L2 R' D2 U B
L2 B' R' L2 B' U B'
L2 B' R' U2 F U' B2
L2 B' R' D L2 B' U
D2 B' R2 D L2 R U
D2 B' R2 D R L2 U
D' B' R2 D L2 R U
D' B' R2 D R L2 U
D B' R' L U B2 D
D B' R' L U B2 D'
D B' R' L U B2 D2
D B' R' L D L2 U
R2 B' R' U R' B R
D B' R' L' U B2 D
D B' R' L' U B2 D'
D B' R' L' U B2 D2
D B' R' L' D L2 U
D B' R' L2 U B2 D
D B' R' L2 U B2 D'
D B' R' L2 U B2 D2
D B' R' L2 D L2 U
R2 B' R' U2 R' U' B
D B' R' U L B2 L'
F2 B' L R' F2 U B2
D B' R' U L2 B2 L2
D B' R' U R' B2 R
D B' R' U R2 B2 R2
D B' R' U B D B
D B' R' U B D' B
D B' R' U B D2 B
D B' R' U B' D B'
D B' R' U B' D' B'
D B' R' U B' D2 B'
D B' R' U' D2 F2 U2
D B' R' U' F U2 B2
D B' R' U' F' U2 B2
D B' R' U' F2 U2 B2
D B' R' U2 R U' B2
D B' R' U2 R' U' B2
D B' R' U2 R2 U' B2
D B' R' U2 D' R2 U'
R2 B' R' D2 L U B'
D B' R' D L2 U D
D B' R' D L2 U D'
D B' R' D L2 U D2
D B' R' D L2 D U
D B' R' D L2 D' U
D B' R' D L2 D2 U
D B' R' D' U2 R2 U'
D B' R' D2 U' F2 U2
L B' R' L' B' U B'
F2 B' L F2 R' U B2
L B' R' U B' R' B'
F2 B' L' R' F2 U B2
R B' R' L U D B
R B' R' L U D' B
R B' R' L U D2 B
R B' R' L U B D
R B' R' L U B D'
R B' R' L U B D2
R B' R' L D U B
R B' R' L D' U B
R B' R' L D2 U B
R B' R' L' U D B
R B' R' L' U D' B
R B' R' L' U D2 B
R B' R' L' U B D
R B' R' L' U B D'
R B' R' L' U B D2
R B' R' L' D U B
R B' R' L' D' U B
R B' R' L' D2 U B
R B' R' L2 U D B
R B' R' L2 U D' B
R B' R' L2 U D2 B
R B' R' L2 U B D
R B' R' L2 U B D'
R B' R' L2 U B D2
R B' R' L2 D U B
R B' R' L2 D' U B
R B' R' L2 D2 U B
R B' R' U L B L'
D2 B' U B2 U L U'
R B' R' U L2 B L2
D B' R2 D L2 R U
R B' R' U D B D
R B' R' U D B D'
R B' R' U D B D2
D B' R2 D R L2 U
R B' R' U D' B D
R B' R' U D' B D'
R B' R' U D' B D2
R B' R' U D2 B D
R B' R' U D2 B D'
R B' R' U D2 B D2
U B' R' F' B2 D' R2
R B' R' U B2 D B'
R B' R' U B2 D' B'
R B' R' U B2 D2 B'
R B' R' U' F U2 B
R B' R' U' F' U2 B
R B' R' U' F2 U2 B
D' B' U B2 U L U'
L B' R' B' U B' R'
R B' R' D L U B
R B' R' D L' U B
R B' R' D L2 U B
R B' R' D U B D
R B' R' D U B D'
R B' R' D U B D2
R B' R' D' L U B
R B' R' D' L' U B
R B' R' D' L2 U B
R B' R' D' U B D
R B' R' D' U B D'
R B' R' D' U B D2
U B' R' B2 D' F' R2
U B' R' B2 F' D' R2
R B' R' D2 L U B
R B' R' D2 L' U B
R B' R' D2 L2 U B
R B' R' D2 U B D
R B' R' D2 U B D'
R B' R' D2 U B D2
F2 B' L' F2 R' U B2
F B' L F' R' U B2
F2 B' L2 R' F2 U B2
R B' R2 D R U B
R B' R2 D' R U B
R B' R2 D2 R U B
F2 B' L2 F2 R' U B2
B' F' R F R2 U B2
D B' U B2 U L U'
F B' L' F' R' U B2
F' B' R F R2 U B2
R2 B' U' F' U R' U
D2 B' D L2 R' U D
D2 B' D L2 R' U D'
D2 B' D L2 R' U D2
D2 B' D L2 R' D U
D2 B' D L2 R' D' U
D2 B' D L2 R' D2 U
D2 B' D L2 D R' U
D2 B' D L2 D' R' U
D2 B' D L2 D2 R' U
R' B' D R' U' F' U2
D' B' D L2 R' U D
D' B' D L2 R' U D'
D' B' D L2 R' U D2
D' B' D L2 R' D U
D' B' D L2 R' D' U
D' B' D L2 R' D2 U
D2 B' D R' L2 U D
D2 B' D R' L2 U D'
D2 B' D R' L2 U D2
D2 B' D R' L2 D U
D2 B' D R' L2 D' U
D2 B' D R' L2 D2 U
D2 B' D R' U D' B2
D' B' D L2 D R' U
D2 B' D R' D' U B2
D' B' D L2 D' R' U
D' B' D L2 D2 R' U
B' F' R' D F L2 U
D' B' D R' L2 U D
D' B' D R' L2 U D'
D' B' D R' L2 U D2
D' B' D R' L2 D U
D' B' D R' L2 D' U
D' B' D R' L2 D2 U
F2 B' R F2 R2 U B2
D' B' D R' U D' B2
D' B' D R' D' U B2
B' F' R' F L U B2
B' F' R' F L' U B2
B' F' R' F L2 U B2
B' F' R' F U B2 D
B' F' R' F U B2 D'
B' F' R' F U B2 D2
B' F' R' F D L2 U
F2 B' R' L F2 U B2
U2 B' U2 B L U' B
F B' L2 F' R' U B2
F2 B' R' L' F2 U B2
F' B' R' D F L2 U
F2 B' R' L2 F2 U B2
F2 B' R' U B2 D' L2
F' B' R' F L U B2
F' B' R' F L' U B2
F' B' R' F L2 U B2
F' B' R' F U B2 D
F' B' R' F U B2 D'
F' B' R' F U B2 D2
F' B' R' F D L2 U
L2 B' D L2 R' B' U
L2 B' D R' L2 B' U
R' B' D' R' U' F' U2
D2 B' D' R' U2 R' U'
F2 B' R' F2 L U B2
F2 B' R' F2 L' U B2
F2 B' R' F2 L2 U B2
F2 B' R' F2 U B2 D
F2 B' R' F2 U B2 D'
F2 B' R' F2 U B2 D2
F2 B' R' F2 D L2 U
D' B' D' R' U2 R' U'
D B' D L2 R' U D
D B' D L2 R' U D'
D B' D L2 R' U D2
D B' D L2 R' D U
D B' D L2 R' D' U
D B' D L2 R' D2 U
D B' D L2 D R' U
D B' D L2 D' R' U
D B' D L2 D2 R' U
D B' D R' L2 U D
D B' D R' L2 U D'
D B' D R' L2 U D2
D B' D R' L2 D U
D B' D R' L2 D' U
D B' D R' L2 D2 U
D B' D R' U D' B2
D B' D R' D' U B2
R' B' D2 R' U' F' U2
D2 B' D2 R' U D2 B2
D2 B' D2 R' U' F2 U2
D2 B' D2 R' D' L2 U
D2 B' D2 R' D2 U B2
D' B' D2 R' U D2 B2
D' B' D2 R' U' F2 U2
D' B' D2 R' D' L2 U
D' B' D2 R' D2 U B2
D B' D' R' U2 R' U'
D B' D2 R' U D2 B2
D B' D2 R' U' F2 U2
D B' D2 R' D' L2 U
D B' D2 R' D2 U B2
D2 B' F' R' F U B2
D' B' F' R' F U B2
R B' D2 L R' U B'
D2 B' F2 R' F2 U B2
R B' D2 R' L U B'
D' B' F2 R' F2 U B2
B F' U' F B2 R' U
B' F' D R' F L2 U
B' F' D F L2 R' U
B F' U' B2 R' F U
B' F' D F R' L2 U
B F' U' B2 F R' U
F' B' D R' F L2 U
D B' F' R' F U B2
F' B' D F L2 R' U
F' B' D F R' L2 U
D B' F2 R' F2 U B2
R B' F' R' F U B
F B' D L2 F' R' U
F B' D F' L2 R' U
F B' D F' R' L2 U
R B' F2 R' F2 U B
B' F2 L R' F2 U B2
B' F2 L F2 R' U B2
B' F2 L' R' F2 U B2
R B2 L B R' U B
B' F2 L' F2 R' U B2
B' F2 L2 R' F2 U B2
R B2 L' B R' U B
B' F2 L2 F2 R' U B2
R B2 L2 B R' U B
B' F2 R F2 R2 U B2
B' F2 R' L F2 U B2
B' F2 R' L' F2 U B2
B' F2 R' L2 F2 U B2
B' F2 R' U B2 D' L2
B' F2 R' F2 L U B2
B' F2 R' F2 L' U B2
B' F2 R' F2 L2 U B2
B' F2 R' F2 U B2 D
B' F2 R' F2 U B2 D'
B' F2 R' F2 U B2 D2
B' F2 R' F2 D L2 U
B F2 U' F2 B2 R' U
B F2 U' B2 R' F2 U
B F2 U' B2 F2 R' U
